Pay	Frequency
24865	1
24868	2
24869	1
24870	1
24871	1
24872	1
24874	1
24875	2
24876	1
24879	2
24880	4
24882	2
24885	1
24886	3
24888	2
24889	1
24890	1
24891	1
24892	3
24894	2
24896	2
24898	2
24899	1
24900	1
24901	1
24902	1
24907	1
24910	1
24912	2
24913	1
24914	3
24915	1
24916	2
24917	1
24918	1
24919	1
24920	3
24921	1
24922	2
24923	2
24925	1
24926	1
24929	1
24930	2
24932	4
24934	4
24935	1
24936	2
24937	2
24938	3
24939	1
24940	2
24941	2
24942	1
24944	2
24946	3
24948	1
24951	2
24953	2
24956	1
24957	3
24958	3
24960	2
24961	1
24962	1
24964	2
24966	3
24967	2
24968	4
24971	1
24972	2
24973	1
24974	2
24976	2
24978	2
24980	2
24981	1
24982	4
24984	2
24986	1
24988	1
24990	2
24992	3
24996	2
24997	1
24998	1
24999	3
25000	1
25002	1
25003	1
25004	1
25006	3
25008	2
25009	2
25011	1
25012	4
25013	1
25014	3
25015	2
25016	1
25017	1
25018	2
25020	3
25022	1
25024	3
25025	1
25026	2
25028	2
25030	1
25034	1
25035	1
25036	1
25040	1
25043	2
25044	2
25045	1
25046	1
25047	2
25048	2
25051	1
25052	2
25053	1
25054	3
25055	1
25056	2
25057	1
25058	2
25061	1
25062	1
25064	1
25067	1
25068	1
25069	2
25071	2
25074	1
25075	1
25078	1
25082	3
25084	2
25090	2
25091	1
25092	2
25094	2
25095	1
25096	1
25099	2
25100	3
25102	1
25104	5
25106	1
25107	1
25112	4
25113	1
25118	1
25120	2
25124	3
25125	1
25128	2
25129	1
25130	1
25131	2
25132	2
25135	1
25136	2
25137	2
25139	1
25140	3
25144	2
25148	1
25149	3
25150	4
25151	1
25152	2
25156	2
25157	1
25158	1
25159	2
25160	1
25162	3
25164	1
25166	4
25168	2
25172	1
25173	2
25174	2
25176	1
25178	3
25179	2
25182	1
25184	4
25185	1
25187	1
25188	3
25190	1
25192	3
25193	1
25194	3
25195	1
25198	3
25200	4
25202	1
25203	1
25204	1
25205	1
25206	3
25207	2
25210	1
25211	1
25212	2
25213	1
25214	1
25216	4
25218	2
25220	1
25222	3
25223	1
25226	2
25227	1
25228	2
25232	2
25233	1
25234	1
25237	1
25238	1
25242	1
25243	1
25244	1
25245	2
25250	1
25251	1
25254	2
25256	1
25258	2
25259	1
25260	1
25262	1
25263	1
25264	1
25266	2
25267	1
25268	2
25269	1
25270	4
25274	2
25275	2
25276	1
25277	1
25278	3
25280	1
25281	3
25283	2
25285	2
25286	2
25290	2
25292	2
25294	2
25295	1
25298	1
25300	1
25301	1
25302	2
25304	2
25306	1
25308	4
25309	1
25310	4
25312	1
25313	1
25315	2
25316	1
25317	2
25318	6
25320	3
25321	1
25322	2
25323	1
25326	2
25327	1
25332	1
25334	1
25336	1
25338	1
25340	2
25341	1
25343	1
25344	2
25345	1
25346	1
25347	1
25348	1
25349	1
25350	3
25351	1
25352	2
25354	1
25356	1
25357	2
25358	3
25362	1
25363	1
25364	1
25366	2
25367	1
25368	2
25370	3
25372	4
25374	3
25376	1
25377	1
25380	4
25381	1
25382	1
25384	2
25386	2
25387	1
25388	2
25390	1
25393	1
25397	1
25399	1
25400	1
25402	1
25405	1
25408	2
25410	1
25412	2
25413	3
25415	2
25416	1
25417	3
25418	1
25422	2
25424	2
25428	1
25430	1
25431	2
25432	3
25434	2
25438	1
25439	1
25440	1
25443	1
25444	1
25446	1
25449	1
25450	1
25452	5
25453	1
25454	2
25456	3
25457	1
25460	2
25464	5
25465	2
25466	1
25467	1
25468	2
25470	1
25476	1
25478	1
25480	2
25482	1
25484	1
25486	2
25489	1
25493	1
25494	2
25496	1
25497	1
25498	1
25500	1
25504	1
25511	2
25512	2
25514	1
25518	2
25520	2
25522	1
25524	3
25526	1
25528	1
25529	1
25530	3
25532	1
25534	2
25540	2
25543	1
25544	3
25545	1
25546	1
25548	1
25550	3
25551	1
25552	1
25554	1
25556	1
25558	1
25560	1
25562	4
25564	1
25567	1
25568	1
25569	1
25570	3
25572	1
25574	1
25575	2
25576	3
25579	1
25580	1
25583	2
25584	1
25586	3
25588	1
25592	3
25593	1
25594	1
25595	1
25596	4
25597	1
25598	2
25600	1
25602	1
25604	2
25606	1
25610	3
25612	3
25613	1
25614	3
25618	2
25621	2
25624	2
25625	1
25626	1
25627	1
25628	1
25630	1
25632	1
25634	2
25635	1
25639	1
25642	2
25645	2
25646	1
25647	2
25648	3
25650	2
25651	1
25654	2
25655	1
25656	1
25657	2
25662	2
25663	1
25664	1
25668	1
25670	3
25671	1
25672	1
25674	1
25676	1
25678	3
25679	1
25680	2
25682	1
25684	3
25686	3
25687	1
25688	2
25689	1
25690	1
25692	1
25694	1
25696	1
25698	1
25700	2
25701	2
25703	1
25704	1
25705	1
25708	1
25709	1
25710	4
25711	1
25712	1
25714	1
25716	2
25717	1
25719	2
25720	1
25721	1
25722	1
25724	1
25727	1
25728	2
25730	1
25734	1
25736	1
25737	1
25738	2
25740	4
25742	3
25744	1
25745	1
25746	1
25749	1
25750	2
25753	2
25758	1
25766	2
25768	2
25769	1
25770	1
25772	2
25776	3
25778	1
25779	1
25784	3
25785	1
25786	2
25788	1
25789	1
25792	1
25793	2
25794	1
25795	1
25796	2
25797	1
25798	1
25799	1
25800	1
25801	1
25802	1
25803	1
25804	1
25805	1
25806	1
25808	3
25810	1
25811	1
25813	1
25815	1
25817	1
25821	2
25824	1
25826	2
25827	2
25828	1
25829	1
25832	1
25833	1
25834	4
25836	4
25838	1
25840	2
25844	1
25845	1
25846	3
25849	1
25851	1
25854	1
25856	1
25858	3
25860	3
25862	1
25863	2
25864	1
25866	1
25867	1
25868	2
25870	2
25873	1
25875	1
25878	1
25880	3
25882	2
25884	2
25888	1
25890	1
25891	1
25892	1
25893	1
25894	1
25895	1
25896	2
25898	1
25900	3
25902	2
25903	1
25904	2
25906	3
25907	2
25911	1
25913	1
25914	1
25915	1
25920	1
25921	1
25922	1
25926	1
25928	2
25930	2
25931	1
25933	1
25936	1
25937	1
25938	5
25940	2
25941	1
25942	3
25944	2
25950	1
25951	1
25952	2
25954	1
25955	2
25956	2
25960	2
25962	1
25963	1
25964	2
25965	1
25968	1
25969	2
25970	3
25972	1
25974	2
25975	2
25980	2
25982	1
25986	1
25990	1
25996	2
25998	2
26000	1
26002	1
26003	1
26004	4
26007	1
26008	1
26010	5
26012	3
26014	2
26016	2
26018	1
26020	1
26021	1
26026	1
26028	2
26029	2
26030	1
26031	1
26032	4
26036	2
26038	1
26040	2
26041	1
26042	1
26043	1
26044	1
26045	1
26046	2
26047	1
26048	2
26050	2
26051	1
26052	4
26053	1
26056	2
26062	3
26064	3
26066	2
26068	2
26074	4
26076	3
26077	1
26079	1
26081	1
26082	1
26083	2
26084	2
26085	1
26087	1
26088	2
26090	1
26092	1
26094	2
26096	3
26097	1
26101	1
26104	3
26108	3
26110	5
26113	1
26114	1
26115	1
26117	2
26118	2
26119	2
26120	1
26121	1
26122	1
26124	4
26125	1
26126	3
26127	1
26128	3
26130	2
26132	4
26133	1
26136	2
26138	2
26140	1
26141	1
26142	3
26144	1
26145	1
26146	2
26148	1
26149	1
26151	1
26152	1
26153	1
26154	1
26155	2
26157	1
26158	3
26159	2
26160	2
26166	1
26167	1
26168	3
26170	3
26174	2
26176	2
26178	1
26180	1
26181	1
26182	1
26185	1
26191	1
26194	2
26196	1
26203	1
26204	3
26206	1
26207	2
26208	1
26210	2
26212	1
26214	2
26215	1
26216	3
26218	1
26220	1
26222	1
26223	1
26224	1
26227	1
26232	1
26233	1
26234	3
26236	1
26237	1
26238	1
26240	3
26241	1
26242	2
26243	1
26244	2
26248	1
26249	1
26253	1
26254	1
26256	1
26257	1
26258	1
26260	1
26261	1
26266	3
26270	1
26272	1
26273	1
26276	1
26278	2
26279	2
26281	1
26283	1
26286	1
26287	3
26288	1
26289	1
26290	1
26291	1
26292	1
26294	2
26295	1
26296	3
26297	1
26298	2
26300	2
26302	1
26303	1
26304	2
26308	1
26309	1
26310	4
26311	1
26313	1
26316	1
26320	3
26321	1
26322	2
26323	1
26324	2
26326	3
26328	2
26330	1
26332	1
26334	2
26336	2
26338	1
26342	1
26344	1
26345	2
26347	1
26348	2
26350	1
26352	1
26353	2
26355	1
26356	2
26360	3
26362	4
26364	1
26366	2
26368	1
26369	1
26370	1
26371	1
26372	1
26374	3
26377	1
26378	2
26380	2
26386	3
26387	1
26390	1
26392	2
26393	2
26394	1
26396	1
26397	1
26398	2
26400	3
26401	1
26404	2
26406	1
26408	1
26409	2
26410	4
26413	1
26414	2
26416	1
26419	1
26420	2
26422	1
26424	1
26426	1
26428	3
26430	2
26434	1
26436	2
26437	3
26438	3
26439	1
26441	1
26442	3
26444	3
26446	1
26448	3
26450	2
26452	2
26454	3
26456	2
26457	1
26460	1
26463	1
26464	1
26465	1
26467	1
26470	3
26472	1
26474	1
26476	2
26480	2
26481	1
26482	2
26485	2
26486	4
26488	2
26491	1
26492	1
26493	2
26494	2
26496	1
26498	1
26500	2
26502	1
26504	2
26507	1
26508	2
26514	2
26520	3
26521	1
26522	2
26523	2
26525	1
26526	1
26527	1
26528	1
26532	1
26534	1
26538	2
26540	2
26542	2
26544	2
26545	1
26546	1
26550	2
26552	2
26554	2
26556	2
26557	1
26558	1
26559	2
26563	1
26564	2
26568	1
26570	2
26572	1
26578	1
26580	3
26581	1
26582	2
26583	1
26584	1
26585	1
26590	1
26591	1
26594	1
26595	1
26597	1
26601	2
26602	1
26604	1
26605	1
26606	4
26607	1
26608	1
26609	1
26612	1
26614	1
26616	2
26617	1
26619	1
26620	2
26622	1
26624	2
26625	1
26626	2
26627	1
26628	2
26629	1
26631	2
26632	1
26636	1
26639	1
26642	1
26643	1
26646	1
26647	2
26648	1
26649	1
26650	3
26651	1
26654	2
26658	2
26659	1
26662	1
26664	3
26666	1
26668	3
26669	1
26672	2
26674	2
26676	1
26678	2
26679	1
26680	1
26682	2
26684	1
26685	1
26686	3
26687	1
26688	1
26689	1
26690	2
26693	2
26694	2
26697	1
26698	3
26701	1
26704	1
26706	3
26707	1
26708	2
26710	2
26711	1
26714	2
26716	2
26720	2
26722	2
26725	1
26726	4
26727	1
26729	2
26730	3
26731	1
26732	1
26733	2
26734	1
26735	1
26736	3
26738	1
26739	1
26740	2
26741	1
26742	3
26743	1
26746	3
26747	3
26748	1
26750	1
26752	1
26754	2
26756	2
26757	1
26758	4
26760	3
26762	2
26764	1
26765	1
26766	1
26767	1
26770	1
26772	3
26773	2
26774	1
26776	1
26778	2
26780	4
26781	2
26782	1
26788	1
26789	2
26790	1
26795	1
26796	1
26798	1
26799	1
26800	1
26801	1
26804	2
26805	3
26806	2
26808	7
26810	2
26812	2
26816	4
26817	1
26818	1
26819	2
26820	4
26826	2
26828	1
26834	1
26836	3
26838	1
26840	1
26842	1
26843	1
26844	2
26846	1
26847	2
26849	1
26850	3
26853	2
26854	1
26855	1
26856	1
26862	2
26866	1
26867	2
26869	1
26870	2
26872	1
26874	1
26876	1
26877	2
26878	2
26880	1
26882	1
26886	2
26887	1
26888	1
26890	2
26892	2
26893	1
26894	2
26896	1
26898	2
26904	1
26906	3
26907	1
26908	2
26910	2
26911	1
26912	2
26913	1
26915	1
26918	1
26919	1
26920	1
26922	3
26925	1
26926	1
26928	2
26929	1
26934	3
26937	1
26938	3
26939	1
26941	1
26942	3
26944	1
26946	2
26949	2
26951	2
26952	1
26953	1
26955	1
26956	2
26960	3
26964	1
26966	2
26967	1
26968	1
26969	1
26970	1
26973	1
26974	1
26976	2
26978	1
26980	2
26981	1
26983	1
26984	1
26986	2
26988	1
26990	1
26992	4
26996	1
26997	2
26998	1
27000	2
27002	1
27008	1
27010	2
27012	1
27014	2
27015	1
27017	1
27018	1
27020	5
27023	1
27024	3
27026	1
27027	1
27030	1
27032	1
27034	1
27036	1
27037	1
27039	2
27040	1
27042	1
27043	1
27044	3
27045	1
27046	1
27047	2
27048	1
27049	1
27050	1
27052	2
27054	1
27057	1
27060	1
27061	1
27062	1
27064	2
27066	2
27067	1
27069	1
27070	2
27072	2
27074	1
27075	1
27076	2
27078	2
27082	1
27083	2
27084	1
27085	1
27086	1
27088	1
27090	1
27092	1
27093	1
27095	1
27096	1
27100	3
27102	1
27107	1
27110	2
27114	1
27117	1
27120	1
27122	1
27125	1
27126	2
27127	1
27128	1
27130	1
27131	1
27136	1
27138	1
27140	1
27141	1
27142	1
27144	2
27146	1
27147	2
27148	1
27149	1
27152	2
27154	1
27156	3
27158	2
27162	3
27164	1
27166	1
27168	3
27171	1
27172	2
27174	2
27176	2
27177	2
27178	2
27180	2
27182	1
27184	1
27186	3
27188	1
27190	1
27192	1
27193	1
27194	2
27195	1
27196	2
27200	1
27203	1
27204	1
27205	1
27206	1
27210	2
27212	3
27213	1
27214	1
27216	2
27217	2
27220	1
27221	1
27222	1
27224	1
27225	1
27227	1
27228	2
27230	1
27231	2
27233	1
27234	4
27238	1
27240	2
27242	3
27243	1
27244	1
27245	1
27248	1
27250	1
27251	1
27254	1
27256	1
27259	1
27260	1
27261	1
27262	1
27264	1
27266	3
27267	2
27268	1
27270	2
27274	1
27276	3
27278	1
27280	1
27282	1
27285	3
27287	2
27288	1
27290	2
27291	1
27294	2
27295	1
27296	1
27302	2
27303	1
27304	2
27307	1
27312	1
27313	1
27314	2
27315	1
27316	2
27321	1
27323	1
27324	2
27329	1
27330	1
27332	1
27334	1
27336	1
27338	1
27340	1
27342	1
27343	1
27344	1
27346	2
27352	1
27354	1
27357	1
27360	3
27361	1
27363	1
27368	1
27373	1
27374	3
27375	2
27376	2
27378	2
27380	1
27382	2
27384	1
27387	1
27390	2
27392	1
27394	2
27396	1
27397	1
27400	2
27402	1
27410	2
27413	1
27414	3
27415	1
27416	1
27418	1
27419	1
27421	1
27422	3
27426	2
27428	2
27432	1
27433	1
27436	3
27437	1
27438	1
27439	1
27440	2
27442	1
27443	1
27448	1
27450	1
27451	1
27452	1
27453	1
27456	1
27457	1
27462	3
27463	1
27464	5
27465	1
27471	1
27472	2
27473	1
27476	1
27478	1
27479	1
27485	1
27486	2
27487	2
27488	1
27489	1
27490	1
27491	1
27494	1
27495	1
27498	2
27501	1
27503	3
27506	1
27507	1
27508	3
27510	1
27511	1
27514	2
27515	1
27516	1
27520	1
27522	1
27524	1
27526	1
27528	1
27530	1
27532	1
27534	2
27538	1
27540	2
27541	1
27542	1
27544	1
27546	1
27548	2
27549	1
27552	1
27554	1
27555	1
27556	1
27558	1
27559	1
27560	1
27561	1
27562	5
27563	1
27564	1
27566	3
27570	2
27572	1
27576	5
27577	1
27580	2
27583	1
27584	2
27586	1
27588	2
27591	2
27592	1
27593	1
27594	2
27596	1
27597	1
27600	3
27601	1
27603	2
27604	1
27607	1
27609	1
27610	1
27613	1
27614	1
27616	3
27620	1
27622	2
27625	1
27630	1
27632	2
27633	1
27634	3
27637	1
27639	1
27640	1
27642	2
27648	2
27650	1
27656	2
27658	2
27661	2
27662	2
27664	1
27670	1
27672	1
27673	1
27674	1
27676	1
27678	1
27681	1
27683	1
27686	1
27687	1
27688	1
27691	1
27693	1
27694	1
27696	1
27697	2
27700	2
27702	2
27706	3
27710	1
27718	2
27722	2
27725	1
27726	3
27730	2
27731	1
27732	1
27733	2
27734	1
27736	1
27738	2
27740	1
27742	1
27744	1
27746	1
27747	1
27749	1
27750	2
27751	1
27754	1
27756	3
27757	1
27758	2
27759	1
27760	1
27763	1
27764	1
27765	1
27766	3
27767	1
27775	1
27776	3
27782	1
27783	1
27784	2
27786	2
27788	1
27789	2
27792	3
27793	1
27794	1
27796	1
27798	1
27799	2
27805	1
27807	1
27808	1
27809	1
27812	2
27813	1
27816	1
27818	1
27819	1
27820	2
27824	2
27826	1
27829	1
27830	2
27838	1
27840	1
27848	1
27850	1
27852	1
27854	2
27855	1
27857	1
27861	1
27862	1
27866	2
27868	2
27869	1
27872	2
27873	1
27874	1
27875	2
27876	1
27880	1
27882	3
27885	1
27886	1
27888	3
27892	2
27893	1
27894	1
27898	2
27899	1
27901	2
27902	1
27903	1
27904	1
27906	1
27907	1
27908	1
27909	1
27914	1
27917	2
27918	2
27920	2
27921	2
27922	1
27923	2
27924	1
27928	1
27932	1
27933	1
27934	1
27936	1
27940	1
27945	2
27946	3
27948	4
27952	3
27958	1
27960	1
27961	1
27962	1
27963	1
27968	1
27970	1
27971	1
27972	2
27974	1
27976	1
27977	1
27978	1
27980	2
27982	1
27984	1
27988	2
27990	1
27992	1
27994	1
27995	1
27996	1
27998	1
27999	1
28000	1
28002	1
28004	4
28005	1
28008	2
28009	1
28012	2
28013	1
28016	1
28018	2
28020	2
28023	1
28024	1
28026	1
28030	1
28032	1
28035	2
28042	1
28043	1
28045	1
28046	2
28048	1
28050	2
28051	1
28053	1
28054	1
28056	1
28058	1
28060	1
28061	2
28062	1
28064	1
28067	1
28068	1
28071	1
28074	2
28075	1
28076	1
28077	1
28078	1
28084	2
28085	2
28086	3
28088	1
28091	1
28092	3
28094	1
28100	2
28102	2
28106	2
28108	1
28109	1
28110	1
28112	1
28113	1
28114	1
28116	2
28118	1
28120	1
28121	1
28123	1
28124	4
28129	1
28131	1
28132	1
28134	1
28136	1
28138	2
28142	1
28146	2
28148	1
28149	1
28152	2
28154	1
28156	3
28158	2
28160	2
28164	2
28168	1
28170	1
28173	1
28174	1
28175	1
28176	3
28178	3
28185	1
28190	4
28191	1
28192	3
28193	2
28198	2
28200	1
28201	1
28202	3
28204	1
28205	1
28206	1
28209	1
28210	2
28211	2
28212	1
28213	1
28215	1
28218	1
28220	1
28221	1
28225	1
28227	1
28229	1
28231	2
28233	1
28234	2
28235	1
28236	3
28241	1
28244	1
28245	4
28247	2
28250	2
28252	2
28254	1
28255	2
28256	1
28257	1
28262	1
28263	1
28266	1
28268	1
28270	1
28274	2
28276	2
28278	3
28280	4
28282	1
28284	3
28286	1
28288	1
28290	1
28291	1
28292	1
28294	1
28295	1
28296	1
28298	1
28299	2
28302	1
28304	1
28305	1
28312	1
28314	1
28315	1
28316	1
28319	2
28321	2
28324	1
28329	2
28332	3
28333	1
28336	3
28338	3
28342	1
28345	1
28346	2
28352	1
28354	1
28356	1
28357	1
28358	2
28359	1
28360	1
28362	1
28364	1
28366	1
28368	4
28373	1
28378	3
28382	2
28383	1
28384	2
28386	1
28390	1
28391	1
28394	1
28395	2
28396	2
28397	1
28398	2
28400	1
28402	1
28403	1
28404	1
28405	1
28408	1
28409	1
28410	1
28412	2
28414	2
28415	1
28416	2
28420	1
28422	2
28424	2
28426	1
28431	1
28432	1
28433	1
28434	2
28435	1
28437	1
28438	1
28440	1
28442	2
28447	2
28450	1
28452	1
28453	2
28454	1
28455	1
28459	1
28462	1
28464	1
28466	1
28469	1
28470	2
28471	1
28472	1
28473	1
28474	2
28475	1
28476	1
28478	1
28480	1
28484	1
28487	2
28488	3
28489	1
28492	1
28495	1
28498	3
28503	1
28504	4
28506	1
28508	3
28512	2
28513	1
28516	2
28519	1
28522	1
28524	1
28528	1
28529	2
28530	2
28531	2
28532	2
28534	2
28535	1
28539	2
28541	2
28543	1
28548	2
28550	1
28552	1
28554	1
28555	1
28556	1
28558	1
28560	1
28564	1
28565	1
28566	1
28567	1
28568	3
28570	1
28571	1
28572	3
28576	1
28578	1
28579	1
28581	1
28583	1
28584	1
28588	1
28589	1
28590	1
28592	1
28596	1
28601	1
28602	1
28604	1
28606	2
28609	2
28612	1
28614	2
28615	1
28616	2
28618	3
28620	3
28622	2
28624	1
28631	1
28632	1
28634	2
28635	1
28636	2
28637	1
28644	2
28645	1
28646	1
28648	2
28650	1
28652	2
28656	1
28657	1
28658	2
28663	1
28664	4
28665	1
28666	3
28670	2
28672	2
28673	1
28674	1
28676	1
28679	1
28682	1
28683	1
28684	1
28686	2
28688	2
28690	1
28693	2
28694	2
28696	1
28707	1
28708	3
28710	1
28712	1
28714	1
28720	1
28721	1
28722	1
28724	2
28726	1
28728	2
28730	1
28734	1
28735	1
28741	1
28742	1
28745	1
28746	1
28748	1
28749	1
28750	1
28751	1
28752	1
28756	2
28762	1
28764	1
28765	1
28766	1
28768	1
28769	1
28770	1
28775	1
28776	2
28777	1
28780	1
28781	1
28784	3
28785	2
28786	3
28788	1
28798	2
28800	3
28801	1
28802	1
28804	2
28805	1
28808	1
28810	2
28813	1
28814	2
28820	2
28824	3
28825	1
28828	1
28830	2
28834	1
28836	1
28837	1
28838	1
28840	2
28842	2
28843	1
28844	1
28845	1
28847	1
28850	5
28854	1
28859	2
28860	1
28861	1
28862	1
28864	3
28867	1
28868	1
28870	4
28872	2
28874	1
28875	1
28876	2
28879	1
28880	1
28884	2
28886	3
28889	1
28892	1
28894	2
28898	1
28899	1
28900	1
28902	1
28905	1
28906	1
28908	1
28910	2
28911	1
28912	2
28914	1
28915	1
28916	1
28917	1
28919	1
28920	1
28921	2
28928	2
28929	1
28930	1
28934	3
28936	3
28938	2
28941	2
28942	1
28944	2
28952	2
28953	1
28956	3
28960	2
28962	1
28964	1
28967	2
28968	1
28969	1
28970	1
28974	1
28976	3
28977	1
28978	1
28979	1
28983	1
28984	3
28985	1
28986	1
28988	2
28992	1
28994	2
28996	1
28998	2
28999	2
29000	1
29002	1
29005	1
29006	1
29007	1
29008	2
29009	1
29012	4
29014	1
29016	2
29019	3
29020	1
29021	1
29022	4
29027	1
29028	1
29033	1
29035	1
29036	2
29038	1
29039	1
29040	1
29042	1
29044	2
29045	1
29048	3
29049	1
29050	1
29052	1
29054	1
29055	1
29056	1
29059	1
29062	1
29064	2
29065	1
29068	3
29070	2
29072	2
29073	1
29074	1
29079	1
29080	2
29087	2
29090	1
29091	1
29092	1
29094	5
29095	1
29096	1
29098	1
29100	2
29102	2
29104	1
29107	1
29108	1
29109	1
29110	2
29112	1
29116	1
29120	2
29126	1
29127	2
29130	2
29131	1
29132	2
29135	1
29136	3
29140	1
29142	1
29147	1
29148	2
29150	1
29152	2
29154	2
29158	1
29162	1
29164	1
29165	1
29167	1
29168	2
29172	1
29174	1
29178	2
29180	2
29186	2
29191	1
29192	2
29195	1
29196	1
29197	1
29198	1
29199	2
29200	1
29201	1
29204	1
29208	2
29210	1
29212	1
29214	1
29215	1
29217	1
29218	3
29220	3
29228	2
29230	2
29232	1
29234	1
29237	1
29238	2
29239	1
29242	2
29246	1
29247	1
29248	2
29250	1
29252	2
29256	2
29258	1
29259	1
29262	1
29263	1
29264	1
29265	1
29266	1
29267	1
29268	1
29270	3
29272	2
29273	1
29274	2
29275	1
29278	1
29282	1
29286	1
29290	2
29292	3
29293	1
29294	1
29295	1
29296	3
29297	1
29300	1
29305	1
29306	1
29308	1
29310	1
29318	1
29320	1
29321	2
29327	1
29330	1
29334	1
29335	1
29338	1
29340	1
29342	1
29343	1
29346	2
29348	1
29350	1
29352	1
29353	1
29354	1
29355	1
29356	1
29357	1
29360	3
29364	4
29365	1
29370	2
29371	1
29376	1
29378	2
29381	1
29382	1
29384	1
29385	1
29386	1
29389	1
29391	1
29393	1
29394	1
29396	1
29401	1
29402	2
29404	1
29412	2
29416	2
29422	1
29426	2
29428	1
29429	3
29430	2
29433	1
29434	1
29440	2
29444	1
29448	2
29450	1
29452	1
29453	2
29454	1
29456	1
29459	1
29460	2
29464	1
29466	2
29467	1
29468	1
29469	2
29472	4
29474	1
29476	2
29479	1
29480	1
29482	1
29483	1
29486	1
29488	1
29490	1
29492	1
29494	1
29496	2
29498	1
29502	1
29511	2
29514	1
29515	1
29520	2
29524	1
29525	1
29526	2
29528	1
29532	1
29538	3
29544	1
29546	1
29547	1
29548	1
29549	1
29552	1
29554	2
29556	1
29558	1
29559	1
29560	1
29562	2
29565	1
29566	1
29571	1
29573	2
29574	4
29576	2
29577	1
29578	1
29579	1
29580	2
29581	1
29584	1
29586	1
29588	2
29589	1
29590	1
29593	1
29597	1
29598	1
29600	1
29602	1
29603	1
29604	1
29605	1
29609	2
29612	1
29613	2
29618	1
29620	1
29622	2
29623	1
29628	2
29634	2
29635	1
29636	1
29640	1
29641	1
29642	1
29652	1
29654	2
29655	1
29656	1
29659	1
29660	1
29661	1
29664	1
29668	2
29669	2
29672	1
29673	1
29674	2
29676	1
29678	1
29681	1
29684	1
29685	1
29690	1
29692	1
29696	2
29698	1
29700	1
29702	1
29704	2
29705	1
29706	1
29707	1
29708	2
29710	2
29711	1
29713	2
29714	1
29715	1
29716	1
29717	1
29720	1
29721	2
29722	1
29724	1
29727	1
29728	1
29732	3
29733	2
29736	1
29740	2
29741	1
29742	1
29743	1
29745	1
29746	1
29750	1
29752	4
29756	1
29759	1
29762	1
29764	1
29766	1
29768	1
29772	1
29774	1
29776	1
29777	1
29778	1
29780	1
29781	2
29782	1
29784	2
29790	1
29792	3
29796	1
29800	1
29801	1
29802	1
29804	3
29805	1
29807	1
29812	1
29814	1
29818	1
29819	1
29820	2
29822	1
29826	1
29831	1
29835	1
29836	1
29838	1
29839	1
29841	1
29845	1
29846	1
29849	1
29853	2
29854	1
29856	2
29857	2
29858	1
29859	1
29860	1
29861	1
29863	1
29864	2
29868	1
29870	1
29872	1
29874	1
29877	1
29878	1
29881	1
29882	2
29884	2
29887	1
29888	1
29890	2
29894	1
29898	1
29902	1
29904	2
29906	1
29908	1
29910	1
29913	1
29914	1
29916	1
29921	2
29923	1
29924	1
29930	1
29931	1
29935	3
29936	1
29940	1
29942	1
29947	1
29950	1
29954	2
29956	1
29958	1
29959	1
29963	2
29964	2
29965	1
29966	2
29972	4
29974	1
29977	1
29978	1
29982	1
29984	1
29985	2
29988	1
29990	2
29992	1
29994	1
29996	2
29998	1
30002	3
30010	2
30012	1
30013	1
30014	3
30015	1
30016	1
30020	1
30022	1
30024	1
30026	1
30028	1
30029	1
30030	1
30031	1
30032	2
30034	2
30036	2
30040	1
30043	1
30044	1
30045	1
30047	1
30049	1
30053	1
30061	1
30065	1
30067	1
30068	1
30070	2
30071	1
30075	1
30077	2
30080	2
30082	1
30083	1
30084	1
30086	3
30088	1
30090	3
30092	1
30097	1
30099	1
30100	1
30104	1
30111	1
30112	1
30114	1
30116	1
30122	2
30123	2
30126	1
30128	2
30129	3
30130	3
30131	1
30132	1
30134	1
30135	1
30136	3
30137	1
30140	1
30141	1
30148	1
30151	1
30152	2
30153	1
30156	1
30160	3
30162	1
30169	1
30170	2
30172	1
30176	1
30178	1
30181	1
30182	1
30184	1
30187	1
30188	2
30193	1
30194	1
30198	2
30200	1
30202	1
30206	1
30212	1
30215	3
30219	1
30220	1
30221	2
30223	1
30226	1
30228	1
30229	1
30230	1
30234	1
30242	1
30244	1
30245	1
30246	1
30252	2
30256	1
30260	1
30261	1
30264	2
30266	1
30270	1
30271	2
30272	1
30276	1
30277	1
30280	1
30284	3
30286	1
30288	3
30289	1
30292	1
30295	1
30296	2
30299	1
30300	1
30302	1
30304	2
30308	1
30311	2
30312	1
30314	1
30318	1
30320	1
30324	2
30328	2
30330	1
30331	1
30334	1
30338	1
30340	3
30344	1
30352	1
30354	1
30362	1
30368	1
30369	1
30370	1
30374	2
30376	1
30383	1
30388	1
30389	1
30390	1
30392	1
30394	1
30396	2
30397	1
30399	1
30404	4
30408	1
30412	1
30415	1
30416	2
30420	1
30424	1
30426	1
30428	1
30432	1
30433	1
30436	2
30438	1
30439	1
30440	1
30441	2
30443	1
30449	1
30450	2
30451	1
30452	1
30454	1
30457	1
30459	1
30467	1
30468	2
30470	1
30473	1
30475	1
30476	2
30479	1
30481	1
30484	1
30486	1
30488	2
30490	1
30491	2
30492	1
30494	1
30502	1
30512	1
30513	1
30514	1
30515	2
30525	2
30526	1
30536	2
30540	1
30541	1
30545	2
30546	3
30554	1
30555	1
30556	1
30561	1
30562	1
30564	3
30565	1
30567	1
30570	2
30572	1
30573	1
30574	1
30575	1
