Pay	Frequency
27760	2
27761	2
27762	3
27763	1
27765	1
27766	1
27767	1
27768	2
27769	1
27770	1
27772	2
27774	1
27775	1
27776	2
27780	2
27781	1
27784	1
27786	1
27791	2
27793	2
27797	1
27799	1
27802	2
27804	2
27805	1
27808	2
27810	2
27814	1
27816	1
27817	1
27820	2
27821	2
27823	2
27825	2
27830	4
27832	2
27833	1
27834	2
27837	1
27840	2
27841	1
27845	1
27852	2
27854	1
27859	1
27860	1
27862	1
27863	1
27864	2
27865	1
27866	3
27867	1
27869	1
27872	1
27873	2
27874	2
27876	2
27878	1
27879	1
27881	2
27882	1
27884	1
27885	1
27888	2
27889	1
27890	3
27892	1
27893	2
27894	2
27895	1
27896	2
27897	1
27898	1
27899	1
27900	2
27904	1
27907	3
27908	2
27909	1
27914	2
27917	2
27918	1
27922	1
27925	1
27927	1
27929	1
27930	1
27931	2
27934	1
27938	1
27940	2
27941	1
27943	1
27944	1
27945	1
27946	1
27947	1
27948	3
27951	4
27952	1
27955	1
27960	1
27961	1
27962	1
27966	1
27972	1
27973	1
27974	1
27982	1
27983	2
27984	1
27988	3
27989	1
27998	1
28000	1
28007	1
28010	1
28013	2
28016	3
28019	1
28020	1
28021	1
28022	1
28023	1
28025	2
28028	2
28030	1
28031	1
28032	1
28035	2
28036	2
28037	1
28039	1
28040	3
28045	2
28048	1
28050	1
28051	1
28054	2
28055	2
28056	1
28058	1
28060	1
28062	2
28064	1
28065	2
28067	1
28068	2
28070	2
28072	2
28073	1
28078	3
28079	1
28084	1
28085	1
28086	2
28088	2
28090	1
28091	1
28092	1
28094	2
28096	1
28099	1
28101	1
28104	1
28105	2
28106	2
28107	2
28108	1
28109	1
28110	1
28111	2
28112	1
28118	3
28120	1
28122	1
28124	1
28128	1
28130	1
28131	1
28132	3
28133	1
28134	5
28136	1
28138	1
28139	1
28140	1
28141	1
28142	1
28143	1
28144	3
28145	1
28146	2
28148	1
28149	1
28150	3
28153	1
28154	1
28156	2
28160	5
28161	1
28163	1
28164	2
28166	1
28167	1
28170	1
28171	1
28172	1
28176	3
28178	1
28180	1
28184	1
28186	1
28187	2
28188	1
28192	2
28194	2
28195	2
28196	2
28197	3
28200	1
28204	1
28205	1
28208	1
28210	2
28211	1
28212	2
28214	5
28216	1
28219	2
28222	2
28223	2
28224	1
28228	1
28230	1
28233	1
28234	2
28238	3
28239	1
28240	1
28244	1
28249	1
28250	1
28253	2
28254	1
28255	1
28256	1
28257	1
28259	1
28260	1
28262	1
28264	1
28265	2
28266	2
28267	1
28268	5
28270	1
28271	2
28272	2
28274	2
28278	2
28280	1
28281	1
28282	3
28284	3
28285	1
28288	1
28290	1
28292	1
28294	1
28296	1
28298	2
28300	3
28301	1
28302	2
28303	1
28304	2
28305	3
28306	1
28307	1
28309	1
28310	1
28311	1
28312	1
28314	1
28316	2
28317	2
28318	2
28322	3
28324	2
28326	1
28330	4
28332	2
28334	1
28338	1
28340	1
28342	1
28343	1
28344	1
28347	1
28348	1
28352	1
28355	2
28359	1
28360	1
28362	2
28364	1
28365	2
28367	1
28370	2
28372	1
28373	4
28374	1
28375	2
28377	1
28380	1
28381	1
28384	1
28386	2
28388	2
28389	1
28390	2
28397	1
28400	2
28402	1
28403	1
28404	1
28405	2
28408	2
28409	1
28412	6
28415	2
28416	2
28418	1
28420	1
28424	2
28426	1
28427	1
28428	2
28429	1
28430	1
28434	2
28435	1
28437	1
28438	3
28441	1
28442	1
28443	1
28444	1
28449	1
28450	1
28451	1
28453	1
28456	2
28460	1
28461	1
28462	2
28463	2
28465	1
28466	3
28468	1
28470	1
28474	2
28475	2
28477	2
28479	1
28481	1
28482	1
28483	1
28484	1
28489	1
28490	3
28491	1
28493	1
28494	1
28496	2
28497	1
28498	2
28499	1
28500	2
28501	2
28502	1
28504	1
28506	1
28507	1
28508	2
28509	1
28510	2
28511	1
28512	2
28514	2
28518	2
28521	1
28524	2
28528	1
28530	1
28531	1
28532	2
28534	1
28541	1
28542	1
28547	2
28548	1
28550	2
28552	2
28554	1
28555	2
28556	2
28557	1
28559	1
28560	2
28564	1
28565	1
28566	1
28567	1
28572	1
28573	2
28575	2
28576	1
28578	1
28579	1
28580	1
28584	2
28585	1
28586	1
28590	1
28592	3
28596	1
28597	1
28598	1
28599	1
28600	3
28601	3
28604	1
28605	1
28606	1
28607	1
28608	1
28610	1
28611	2
28613	1
28614	2
28621	1
28625	1
28629	1
28632	4
28636	1
28638	4
28640	1
28643	1
28644	1
28646	1
28654	1
28655	2
28660	1
28661	2
28663	2
28665	1
28666	1
28667	1
28670	1
28671	2
28672	1
28678	3
28682	1
28684	2
28686	1
28688	1
28694	1
28696	1
28697	1
28698	3
28700	4
28704	1
28708	1
28713	1
28714	1
28717	1
28722	2
28724	1
28725	1
28728	2
28730	1
28734	2
28736	2
28738	1
28741	1
28744	3
28745	1
28746	1
28747	1
28750	1
28753	1
28759	1
28762	2
28764	2
28771	1
28772	1
28774	1
28776	2
28778	4
28781	1
28782	1
28783	1
28784	1
28786	1
28787	1
28788	3
28789	1
28790	1
28795	1
28796	2
28797	3
28798	1
28800	25
28803	1
28804	1
28805	2
28807	2
28810	2
28811	1
28812	2
28814	1
28815	5
28816	3
28817	1
28820	1
28821	2
28822	1
28824	3
28828	1
28829	2
28832	2
28833	1
28834	1
28836	1
28838	1
28840	1
28842	4
28844	2
28845	1
28846	1
28847	1
28848	2
28852	1
28854	1
28855	2
28856	2
28859	1
28860	1
28863	1
28864	2
28865	1
28867	1
28868	2
28869	1
28870	3
28871	2
28872	1
28874	2
28875	1
28876	2
28878	1
28880	1
28881	1
28883	1
28884	3
28888	3
28889	1
28890	1
28892	1
28894	1
28895	1
28896	4
28898	1
28899	2
28900	1
28902	3
28907	1
28908	1
28910	1
28913	1
28915	1
28916	1
28917	1
28920	4
28921	1
28925	2
28926	1
28928	1
28930	2
28932	3
28933	1
28934	1
28937	1
28940	3
28942	1
28944	2
28946	1
28948	1
28949	1
28950	3
28954	1
28955	1
28956	1
28958	1
28960	1
28963	1
28964	3
28965	1
28966	1
28968	1
28970	1
28974	1
28976	1
28978	1
28979	1
28980	1
28982	1
28983	1
28986	1
28987	2
28989	1
28992	3
28993	1
28996	1
28997	1
28999	1
29000	2
29002	1
29005	1
29007	1
29008	1
29009	1
29020	1
29024	2
29026	1
29028	3
29032	2
29035	1
29039	1
29040	3
29042	1
29043	1
29046	1
29052	2
29055	1
29056	1
29058	1
29060	2
29061	1
29062	2
29064	4
29069	1
29070	2
29071	2
29073	2
29074	2
29075	2
29076	2
29080	1
29081	2
29082	1
29083	1
29084	1
29085	1
29088	2
29090	1
29092	1
29096	1
29097	1
29100	3
29103	1
29104	1
29105	2
29106	1
29109	1
29112	1
29113	1
29115	1
29116	1
29117	1
29118	1
29121	1
29122	2
29124	1
29126	1
29127	1
29128	1
29129	2
29130	1
29134	1
29135	1
29139	1
29140	1
29142	1
29143	1
29145	1
29146	3
29148	1
29149	1
29150	1
29151	1
29158	1
29159	1
29164	2
29165	2
29168	2
29170	1
29171	1
29173	1
29174	1
29175	1
29178	1
29179	1
29182	1
29183	1
29186	1
29189	1
29192	1
29194	3
29197	1
29200	1
29202	2
29204	1
29205	1
29206	1
29208	1
29209	1
29210	1
29211	1
29215	1
29216	1
29217	1
29218	1
29220	2
29222	4
29223	1
29225	1
29228	1
29230	1
29232	1
29233	2
29234	1
29239	1
29242	2
29243	2
29244	1
29246	1
29248	1
29249	1
29252	2
29256	1
29257	1
29258	1
29260	3
29263	2
29266	1
29270	1
29271	1
29272	1
29273	1
29274	1
29278	1
29279	1
29280	1
29284	1
29285	1
29286	2
29288	1
29289	1
29290	4
29295	3
29296	2
29298	1
29299	1
29302	1
29304	1
29307	1
29308	1
29312	2
29318	2
29320	2
29322	1
29323	1
29324	1
29326	1
29328	1
29329	1
29331	1
29333	1
29346	1
29348	3
29349	1
29350	1
29352	1
29354	2
29357	1
29358	1
29360	1
29367	1
29370	1
29373	1
29374	1
29376	1
29385	1
29386	1
29388	1
29389	1
29390	2
29392	1
29393	1
29396	2
29400	1
29402	1
29404	1
29406	2
29407	1
29408	2
29410	2
29412	1
29413	1
29414	1
29416	2
29418	1
29419	2
29421	1
29425	1
29430	2
29431	1
29432	1
29434	1
29436	3
29437	1
29440	1
29442	4
29443	1
29444	2
29446	3
29448	1
29450	1
29452	1
29453	1
29458	1
29461	1
29462	2
29466	3
29467	1
29469	1
29474	1
29475	1
29476	1
29477	1
29478	1
29481	1
29485	1
29490	3
29491	1
29492	1
29499	1
29502	2
29503	1
29511	1
29515	1
29517	1
29518	1
29520	1
29521	2
29522	1
29525	2
29531	2
29532	2
29534	1
29537	2
29542	1
29544	1
29550	1
29551	1
29553	1
29555	1
29556	2
29557	1
29559	1
29560	1
29562	4
29566	1
29570	1
29572	1
29574	1
29575	1
29577	2
29578	1
29580	2
29584	1
29586	2
29589	1
29591	2
29592	2
29593	1
29594	2
29596	1
29598	2
29599	1
29600	2
29601	1
29602	2
29603	1
29604	1
29605	1
29610	1
29611	1
29614	3
29617	1
29618	1
29621	1
29622	1
29625	1
29628	1
29630	3
29632	3
29633	1
29634	2
29638	1
29641	1
29642	1
29644	1
29646	1
29651	1
29652	1
29653	1
29654	1
29655	1
29658	1
29660	2
29663	1
29666	3
29667	1
29673	1
29676	1
29683	1
29686	1
29689	1
29690	1
29691	1
29692	3
29694	1
29695	2
29696	1
29698	1
29699	2
29700	4
29702	1
29703	1
29706	1
29708	1
29709	1
29710	1
29712	1
29714	1
29716	1
29721	2
29722	1
29725	1
29726	1
29728	2
29729	2
29730	1
29731	2
29732	2
29733	1
29735	1
29738	1
29745	1
29746	1
29748	2
29751	1
29755	1
29756	1
29758	2
29759	1
29761	1
29764	1
29768	4
29771	1
29773	1
29774	1
29776	2
29778	1
29782	1
29783	1
29785	2
29787	1
29790	2
29791	1
29793	4
29798	4
29800	1
29802	2
29804	1
29806	2
29808	1
29809	1
29811	1
29812	1
29814	1
29820	5
29822	1
29823	1
29825	2
29828	2
29831	1
29832	1
29837	1
29840	1
29841	1
29842	1
29843	1
29844	1
29845	1
29847	1
29848	1
29850	1
29852	1
29855	1
29860	1
29861	1
29867	1
29868	1
29870	1
29872	1
29878	2
29880	1
29883	3
29884	1
29885	1
29886	1
29888	4
29892	1
29893	1
29894	1
29896	1
29897	1
29898	2
29900	2
29904	1
29906	1
29908	1
29911	1
29912	1
29916	1
29920	3
29921	2
29923	1
29927	1
29931	1
29932	1
29933	1
29934	1
29937	1
29938	1
29940	1
29941	1
29947	1
29949	1
29952	1
29954	1
29957	1
29958	1
29959	1
29960	1
29966	2
29968	1
29970	1
29972	2
29974	1
29976	1
29978	3
29980	2
29985	1
29986	1
29992	1
29993	1
29994	1
29996	2
29998	1
29999	1
30000	1
30002	1
30004	2
30005	3
30006	1
30008	2
30010	1
30016	1
30020	1
30022	1
30024	1
30025	1
30026	1
30029	1
30030	1
30039	1
30040	1
30041	2
30042	2
30043	2
30046	1
30047	2
30050	1
30054	3
30055	1
30057	1
30059	1
30062	1
30064	1
30067	2
30071	2
30074	1
30077	1
30078	1
30079	2
30080	1
30081	1
30082	1
30089	1
30092	1
30093	2
30094	2
30101	1
30102	1
30104	1
30105	1
30107	3
30108	1
30111	1
30116	2
30118	1
30119	1
30121	1
30122	1
30126	1
30128	2
30137	1
30138	2
30139	1
30140	1
30143	2
30146	1
30148	3
30149	1
30150	1
30151	1
30152	1
30154	1
30155	1
30156	1
30160	4
30162	1
30163	1
30164	5
30166	3
30168	1
30173	1
30176	1
30180	1
30181	1
30182	1
30185	1
30186	1
30188	1
30189	1
30190	1
30192	1
30193	1
30194	1
30195	1
30196	3
30201	1
30202	1
30206	1
30210	2
30212	3
30217	1
30219	1
30220	1
30224	1
30226	1
30228	2
30236	2
30237	1
30245	1
30248	1
30249	1
30250	2
30254	1
30255	1
30256	1
30264	1
30265	1
30278	1
30280	1
30283	1
30284	1
30286	1
30288	2
30290	1
30291	1
30292	3
30295	1
30296	1
30297	1
30300	2
30301	1
30307	1
30312	1
30314	1
30318	2
30324	1
30325	1
30327	1
30328	1
30329	1
30330	1
30333	1
30335	2
30337	2
30338	1
30342	1
30343	1
30344	1
30348	1
30350	1
30352	1
30359	1
30360	1
30364	1
30368	1
30369	1
30370	2
30373	1
30374	2
30378	1
30381	1
30382	1
30384	2
30388	2
30390	1
30391	3
30392	1
30393	1
30395	3
30397	1
30398	1
30400	1
30401	1
30402	1
30403	1
30404	1
30405	1
30407	1
30410	1
30413	2
30414	1
30415	1
30418	2
30422	1
30427	1
30428	3
30431	1
30433	2
30440	3
30443	1
30446	1
30447	1
30448	1
30449	2
30450	1
30452	1
30453	1
30454	1
30463	1
30464	1
30466	1
30468	2
30470	2
30475	1
30479	1
30482	1
30483	2
30486	3
30490	1
30500	1
30507	2
30511	1
30521	1
30524	1
30527	1
30528	1
30532	1
30534	2
30539	1
30540	2
30548	1
30549	1
30550	1
30552	1
30555	1
30557	1
30560	1
30562	2
30563	3
30566	1
30572	1
30576	1
30580	2
30582	2
30586	1
30587	1
30590	2
30592	1
30597	1
30602	1
30604	1
30613	1
30614	2
30616	1
30617	1
30621	1
30627	1
30631	2
30632	1
30636	3
30638	1
30639	1
30640	1
30642	1
30643	1
30645	1
30647	1
30648	1
30650	2
30660	2
30662	1
30663	1
30666	1
30667	2
30668	2
30669	1
30670	1
30672	2
30677	1
30678	1
30680	2
30684	1
30685	1
30686	1
30691	1
30693	1
30694	1
30697	2
30700	1
30702	1
30706	1
30709	1
30710	1
30713	1
30718	2
30726	1
30727	2
30728	1
30730	2
30732	1
30733	1
30737	1
30738	1
30741	1
30746	1
30748	1
30755	1
30756	1
30758	1
30760	3
30765	1
30766	2
30768	1
30770	2
30772	2
30773	1
30778	1
30779	1
30780	1
30781	1
30784	1
30786	1
30787	1
30788	1
30790	1
30791	2
30794	1
30795	1
30798	1
30800	3
30803	2
30804	1
30806	2
30807	1
30809	1
30810	1
30820	1
30821	1
30823	1
30826	3
30830	1
30832	1
30834	1
30835	1
30836	2
30840	1
30844	1
30846	1
30847	1
30850	2
30852	1
30853	1
30854	1
30855	1
30858	2
30860	1
30862	3
30865	1
30867	1
30868	1
30869	1
30872	1
30876	1
30880	1
30882	1
30884	1
30888	1
30890	3
30891	1
30892	1
30894	1
30899	1
30903	1
30904	2
30908	1
30916	1
30919	1
30920	3
30921	1
30922	2
30923	1
30925	1
30928	1
30932	1
30933	1
30937	2
30938	2
30941	1
30942	2
30944	2
30947	1
30954	2
30958	1
30959	1
30962	2
30966	1
30969	3
30970	4
30972	1
30975	1
30978	2
30979	1
30980	1
30982	1
30984	2
30985	1
30988	1
30992	2
30998	1
31000	1
31002	2
31003	1
31004	1
31006	2
31008	2
31009	1
31010	1
31012	2
31015	1
31019	1
31020	1
31024	2
31026	1
31027	1
31028	1
31030	2
31031	1
31032	2
31034	1
31036	1
31041	1
31042	1
31045	2
31046	1
31047	1
31048	1
31049	1
31050	1
31052	1
31054	2
31057	1
31060	1
31061	1
31069	1
31073	2
31076	2
31080	1
31083	1
31084	1
31085	1
31086	1
31090	1
31092	1
31100	2
31101	1
31106	1
31107	1
31108	1
31114	2
31116	1
31119	1
31123	1
31126	1
31127	1
31128	1
31130	1
31131	1
31135	1
31138	2
31140	2
31142	1
31143	1
31147	1
31148	1
31152	1
31154	1
31155	1
31158	4
31159	1
31164	1
31165	1
31166	1
31168	1
31169	1
31170	1
31171	1
31172	2
31180	1
31182	1
31187	2
31191	1
31192	3
31194	1
31196	1
31198	1
31200	1
31201	2
31204	1
31205	1
31207	1
31208	1
31213	1
31216	1
31222	2
31223	1
31225	1
31228	1
31229	1
31230	1
31237	1
31239	2
31240	1
31248	2
31249	2
31250	1
31252	1
31254	1
31257	3
31261	2
31262	2
31263	1
31266	1
31268	1
31271	2
31278	2
31279	1
31280	1
31282	1
31288	1
31296	1
31299	1
31302	1
31305	1
31306	1
31312	1
31313	1
31315	1
31316	3
31318	1
31322	1
31324	2
31325	1
31326	1
31327	1
31334	1
31338	1
31342	1
31344	2
31347	2
31350	2
31352	2
31355	1
31360	1
31362	2
31366	2
31367	3
31368	3
31369	1
31370	1
31374	1
31380	1
31386	1
31388	2
31390	1
31396	1
31398	1
31402	2
31403	1
31405	1
31408	1
31410	1
31418	1
31431	1
31432	1
31435	1
31436	1
31439	1
31442	1
31446	1
31448	3
31454	1
31456	1
31457	1
31462	2
31463	1
31464	2
31468	1
31472	1
31474	1
31476	3
31477	1
31481	1
31483	1
31487	1
31488	1
31489	1
31490	1
31492	2
31493	2
31497	1
31498	1
31500	1
31502	2
31503	1
31504	1
31507	1
31508	1
31510	2
31512	2
31513	1
31516	1
31517	1
31522	1
31524	1
31526	1
31529	1
31530	1
31535	1
31537	1
31538	2
31539	1
31542	1
31544	1
31552	1
31557	2
31559	1
31564	1
31565	1
31567	2
31572	1
31573	1
31576	1
31580	3
31582	1
31586	1
31587	1
31590	1
31591	1
31592	1
31594	1
31595	1
31598	1
31608	2
31613	2
31617	1
31618	1
31620	1
31621	1
31622	1
31625	1
31626	1
31628	2
31631	1
31633	1
31634	1
31636	1
31642	1
31644	1
31649	1
31652	1
31656	1
31661	1
31662	1
31666	1
31667	1
31670	1
31672	1
31674	3
31680	7
31681	1
31683	1
31690	1
31691	1
31693	1
31697	1
31700	1
31708	1
31709	1
31710	1
31712	2
31714	1
31715	1
31723	1
31726	1
31727	1
31730	3
31731	1
31733	1
31735	3
31744	1
31745	1
31746	1
31748	1
31750	1
31753	1
31754	1
31759	1
31761	1
31762	1
31767	1
31769	1
31774	1
31775	2
31779	1
31782	1
31785	2
31788	3
31790	3
31791	1
31792	1
31793	3
31796	2
31799	1
31802	1
31803	1
31804	1
31806	1
31812	1
31819	1
31820	1
31824	2
31825	3
31830	1
31832	1
31833	1
31834	1
31841	1
31845	1
31848	1
31850	2
31851	1
31852	2
31854	1
31856	2
31861	1
31863	1
31865	1
31866	1
31867	1
31868	1
31869	1
31885	1
31886	2
31888	1
31896	1
31897	1
31898	1
31899	1
31900	2
31901	1
31911	2
31914	2
31917	1
31923	1
31925	1
31928	1
31929	2
31930	1
31932	1
31933	1
31934	1
31935	1
31938	1
31942	1
31947	2
31948	3
31953	1
31956	1
31958	1
31963	1
31964	1
31965	1
31966	1
31967	1
31970	2
31973	1
31974	1
31977	1
31982	1
31984	1
31985	1
31986	1
31990	1
31992	1
31993	1
31994	1
31995	1
32000	1
32004	1
32007	1
32009	1
32010	2
32011	1
32016	1
32017	1
32018	1
32019	1
32020	1
32022	1
32028	1
32030	1
32032	2
32037	1
32041	1
32044	1
32047	1
32048	2
32051	1
32055	1
32060	2
32064	1
32067	1
32070	1
32071	1
32072	1
32076	1
32080	3
32084	1
32088	2
32092	1
32093	2
32094	1
32095	1
32099	1
32104	1
32106	1
32110	1
32117	1
32120	2
32124	2
32133	1
32135	3
32138	1
32146	1
32150	1
32152	1
32158	1
32159	1
32160	1
32161	1
32162	2
32164	2
32173	1
32174	1
32178	2
32179	1
32181	2
32183	1
32185	1
32186	1
32188	1
32196	2
32199	1
32201	1
32202	1
32205	1
32209	1
32211	1
32214	1
32219	2
32223	2
32227	1
32228	2
32229	2
32230	1
32231	1
32233	1
32239	2
32240	2
32241	1
32242	1
32248	1
32250	1
32255	1
32261	1
32263	1
32266	1
32267	1
32271	1
32273	1
32274	1
32280	2
32284	3
32288	2
32304	2
32310	1
32311	1
32315	1
32320	1
32332	1
32334	1
32336	1
32340	1
32342	1
32347	1
32349	1
32350	1
32351	1
32353	1
32355	1
32357	2
32358	2
32362	1
32363	1
32370	1
32372	2
32376	1
32377	1
32378	1
32380	1
32382	1
32383	1
32384	1
32388	1
32390	2
32395	1
32401	2
32405	2
32409	1
32412	1
32414	1
32419	1
32420	2
32421	1
32424	1
32428	1
32434	1
32436	1
32439	1
32444	1
32445	1
32447	2
32448	1
32449	1
32451	1
32452	1
32454	1
32461	1
32468	1
32469	1
32472	1
32482	1
32488	1
32489	1
32490	1
32491	1
32493	1
32494	1
32497	1
32500	1
32502	1
32508	1
32511	1
32512	2
32513	1
32516	2
32519	1
32520	1
32522	2
32523	1
32524	2
32525	1
32526	2
32532	1
32535	1
32536	2
32537	1
32538	1
32544	1
32545	1
32546	1
32549	1
32550	1
32553	3
32556	1
32558	1
32560	2
32565	1
32566	1
32568	1
32570	1
32572	2
32575	1
32577	2
32578	1
32588	1
32589	1
32590	1
32592	1
32594	3
32595	1
32599	1
32600	1
32607	2
32610	1
32614	1
32616	1
32617	1
32618	1
32622	1
32627	1
32628	1
32632	1
32633	1
32636	1
32648	2
32651	1
32652	1
32653	1
32654	1
32655	1
32660	1
32664	1
32665	1
32670	1
32672	1
32674	1
32677	1
32678	1
32679	1
32680	2
32687	1
32695	1
32697	1
32698	1
32699	1
32700	1
32704	1
32706	1
32711	1
32713	2
32714	2
32716	1
32717	1
32720	2
32722	3
32723	1
32725	1
32728	1
32732	1
32739	1
32740	1
32744	1
32748	2
32749	1
32750	1
32752	1
32755	1
32758	3
32759	1
32760	1
32762	2
32764	1
32766	1
32772	1
32773	2
32774	1
32776	2
32777	1
32779	1
32780	2
32783	1
32784	2
32789	1
32790	2
32791	1
32793	1
32795	1
32797	2
32799	1
32802	1
32807	1
32808	2
32809	1
32810	1
32817	1
32819	1
32820	1
32821	2
32822	1
32827	1
32829	1
32832	2
32834	1
32836	1
32838	1
32843	1
32844	1
32848	1
32852	1
32854	1
32855	1
32857	1
32864	1
32866	1
32872	1
32873	1
32874	2
32876	1
32882	1
32884	2
32887	1
32891	3
32894	1
32900	2
32904	2
32906	3
32921	1
32929	1
32932	1
32933	1
32935	1
32945	1
32948	1
32958	1
32959	2
32961	1
32966	1
32968	2
32970	1
32972	1
32974	1
32975	1
32980	1
32982	1
32987	2
32989	1
33002	1
33008	2
33010	1
33014	1
33015	2
33017	1
33019	1
33022	1
33024	2
33029	2
33030	1
33031	1
33033	1
33034	1
33035	1
33047	1
33050	1
33052	1
33053	1
33054	1
33055	1
33062	2
33067	1
33069	1
33070	1
33076	2
33077	1
33083	1
33084	1
33085	1
33087	1
33092	1
33093	1
33096	1
33099	2
33100	1
33104	1
33115	1
33116	3
33118	1
33121	1
33126	1
33130	1
33132	1
33133	1
33137	1
33139	1
33140	2
33143	1
33144	1
33148	1
33149	1
33154	2
33155	1
33161	1
33167	1
33172	1
33175	1
33183	1
33186	1
33188	1
33190	1
33192	1
33196	1
33203	1
33208	1
33213	1
33220	1
33221	1
33226	2
33227	1
33236	3
33237	1
33239	1
33240	1
33241	1
33243	2
33247	1
33255	1
33268	2
33273	1
33274	1
33281	1
33287	2
33302	2
33304	1
33308	1
33313	1
33329	1
33332	1
33333	1
33334	1
33344	1
33346	1
33349	1
33351	1
33372	2
33374	1
33376	3
33377	1
33382	1
33384	1
33386	2
33391	1
33396	1
33397	1
33399	1
33400	1
33408	1
33410	2
33412	1
33417	1
33422	2
33425	1
33430	1
33431	2
33440	1
33443	1
33446	1
33450	1
33454	1
33460	2
33461	1
33466	1
33470	1
33475	1
33476	1
33479	1
33484	1
33485	1
33487	1
33490	1
33492	1
33495	1
33501	1
33508	1
33509	1
33510	1
33512	1
33513	1
33514	1
33516	1
33520	1
33522	1
33536	2
33538	1
33539	1
33540	1
33543	1
33544	1
33545	1
33546	1
33548	1
33549	1
33553	1
33554	1
33558	1
33559	1
33560	3
33563	2
33565	1
33567	1
33570	1
33572	1
33581	1
33585	1
33589	1
33590	1
33591	1
33594	1
33598	1
33600	4
33603	1
33606	1
33611	2
33614	1
33615	1
33616	1
33620	3
33624	1
33625	1
33629	1
33632	3
33634	1
33641	1
33642	1
33651	2
33654	1
33655	1
33662	1
33666	1
33668	1
33672	1
33673	1
33683	1
33688	1
33690	1
33708	1
33712	2
33714	1
33715	1
33716	1
33718	1
33720	1
33721	1
33722	1
33723	2
33731	1
33732	1
33740	1
33743	1
33748	1
33749	1
33759	1
33760	1
33763	1
33764	1
33765	1
33767	1
33771	2
33774	1
33780	1
33783	1
33784	1
33791	1
33802	2
33807	1
33808	1
33810	1
33812	1
33815	1
33817	2
33818	2
33820	2
33824	1
33825	1
33828	1
33829	1
33837	1
33847	1
33848	1
33850	1
33851	1
33852	1
33858	2
33862	1
33864	1
33866	1
33867	1
33870	1
33871	2
33876	1
33886	2
33887	1
33893	1
33894	2
33896	2
33898	1
33901	1
33902	1
33905	1
33908	2
33925	1
33928	1
33932	2
33934	1
33937	2
33942	1
33951	1
33953	1
33958	1
33960	1
33972	1
33977	1
33980	1
33984	1
33990	1
33992	1
33994	2
33995	2
33996	1
34000	3
34003	1
34004	1
34008	1
34012	1
34014	1
34016	1
34018	1
34023	1
34034	1
34037	1
34046	1
34048	2
34055	1
34056	1
34060	1
34061	1
34062	1
34065	1
34069	2
34071	1
34073	1
34076	1
34079	1
34080	1
34084	1
34085	1
34088	2
34089	1
34092	1
34094	1
34098	1
34102	1
34104	2
34105	1
34119	1
34130	2
34133	1
34136	1
34137	1
34143	1
34144	1
34146	1
34150	1
34152	1
34155	1
34161	1
34165	1
34170	1
34171	1
34172	1
34176	1
34179	1
34184	3
34186	1
34187	1
34188	1
34193	1
34198	1
34199	2
34200	1
34201	1
34202	2
34214	1
34220	1
34225	1
34226	1
34230	1
34231	1
34234	1
34235	1
34241	1
34242	1
34243	1
34244	1
34247	1
34254	1
34257	2
34261	1
34268	1
34271	1
34272	1
34275	1
34278	1
34280	1
34281	1
34282	1
34287	1
34292	1
34296	1
34302	1
34306	2
34310	2
34312	1
34320	1
34323	1
34324	1
34328	1
34332	2
34342	1
34344	1
34353	2
34354	1
34356	2
34358	1
34360	1
34368	1
34374	2
34375	1
34376	1
34383	1
34384	1
34387	1
34388	1
34390	1
34391	2
34393	1
34394	1
34397	1
34403	1
34406	2
34408	1
34417	1
34418	1
34419	1
34423	3
34429	1
34431	1
34432	2
34434	3
34435	1
34438	2
34443	1
34444	1
34450	1
34451	1
34455	1
34462	1
34468	1
34469	1
34470	1
34476	1
34478	1
34484	1
34485	1
34494	1
34498	2
34504	1
34508	1
34510	1
34511	1
34512	1
34514	1
34519	1
34522	1
34534	1
34536	1
34538	1
34540	1
34547	2
34553	1
34555	1
34557	2
34560	2
34564	2
34573	1
34584	1
34590	1
34591	1
34594	1
34597	1
34598	2
34601	1
34603	1
34604	1
34608	1
34613	1
34614	1
34617	2
34621	1
34623	1
34624	1
34637	1
34642	1
34652	1
34661	1
34668	1
34669	1
34670	2
34671	1
34676	1
34678	1
34680	1
34686	1
34687	1
34688	1
34689	1
34690	1
34692	1
34699	1
34702	1
34703	1
34705	1
34708	1
34711	1
34712	2
34718	1
34721	1
34729	1
34732	1
34739	1
34740	1
34742	1
34744	1
34746	1
34751	2
34754	1
34755	1
34762	2
34769	1
34782	1
34796	1
34797	1
34805	1
34815	1
34816	1
34818	1
34820	2
34824	1
34827	1
34828	1
34832	1
34842	1
34851	1
34852	1
34860	1
34864	1
34865	1
34870	1
34874	3
34876	1
34882	2
34887	1
34894	1
34896	1
34903	1
34904	1
34910	1
34916	1
34922	1
34930	2
34945	1
34956	1
34957	1
34958	1
34963	1
34968	2
34970	1
34974	2
34980	2
34981	1
34983	1
34992	1
34994	1
34996	2
34999	1
35001	2
35008	1
35010	1
35012	2
35018	1
35021	1
35026	1
35028	1
35038	1
35040	1
35043	1
35045	1
35046	1
35047	1
35054	1
35063	1
35066	1
35067	1
35070	1
35071	1
35082	1
35083	1
35086	1
35094	1
35096	1
35102	1
35112	1
35113	1
35114	1
35118	3
35128	1
35142	1
35149	1
35164	1
35169	1
35176	1
35178	1
35180	1
35184	1
35190	1
35191	1
35192	1
35194	1
35200	70
35204	1
35208	2
35209	1
35210	5
35212	1
35215	3
35217	1
35218	1
