Pay	Frequency
18696	1
18697	1
18698	1
18701	1
18702	2
18703	1
18704	5
18705	3
18707	1
18708	2
18709	2
18710	4
18712	2
18714	2
18715	3
18717	1
18719	1
18720	1
18721	2
18722	1
18723	1
18724	2
18725	3
18727	1
18728	1
18730	2
18731	1
18733	1
18734	5
18736	4
18737	3
18738	4
18739	3
18740	1
18742	5
18743	3
18746	1
18747	1
18748	2
18749	1
18750	1
18752	1
18753	3
18754	1
18755	1
18756	2
18759	2
18760	1
18761	2
18762	4
18763	2
18764	3
18765	1
18766	2
18767	1
18768	2
18769	1
18770	1
18771	2
18772	6
18774	1
18775	1
18776	2
18777	2
18778	3
18780	3
18781	2
18782	1
18783	1
18785	3
18786	2
18788	2
18789	1
18790	2
18791	1
18793	1
18794	1
18796	2
18797	2
18798	1
18800	4
18801	1
18802	2
18804	4
18805	2
18806	2
18807	1
18808	2
18809	1
18810	1
18811	1
18812	2
18813	1
18814	3
18815	2
18816	4
18818	1
18820	2
18821	2
18822	1
18823	1
18824	2
18825	4
18828	4
18829	1
18831	2
18832	4
18834	7
18835	2
18836	3
18838	3
18840	1
18841	1
18844	1
18845	3
18846	1
18847	3
18848	5
18850	1
18852	3
18853	1
18854	2
18855	2
18856	3
18858	2
18859	1
18860	3
18861	1
18862	1
18863	2
18865	2
18866	2
18868	3
18871	2
18872	3
18873	2
18874	1
18876	1
18878	1
18879	1
18880	1
18882	1
18883	1
18884	2
18885	1
18887	1
18888	3
18890	2
18891	5
18893	2
18894	1
18895	1
18896	3
18898	1
18899	3
18900	4
18901	2
18902	2
18903	1
18904	1
18905	2
18906	4
18908	1
18909	1
18910	4
18912	4
18913	1
18914	1
18916	2
18918	2
18919	1
18920	3
18922	4
18923	1
18924	6
18925	1
18927	2
18928	2
18929	2
18930	1
18931	3
18933	1
18935	1
18936	2
18937	1
18938	1
18940	3
18941	4
18943	1
18945	1
18946	1
18948	2
18949	1
18950	3
18951	4
18952	1
18954	5
18956	6
18957	1
18958	2
18960	1
18962	1
18963	1
18964	2
18965	2
18966	1
18967	2
18968	1
18970	4
18971	4
18973	2
18974	1
18976	3
18977	2
18978	1
18979	1
18980	2
18981	2
18982	3
18983	1
18984	1
18986	1
18987	1
18988	2
18989	1
18990	3
18991	3
18992	3
18993	2
18994	1
18995	1
18996	2
18997	1
18998	2
18999	2
19000	2
19001	1
19002	1
19003	2
19004	1
19006	3
19007	1
19008	2
19010	2
19011	1
19012	2
19014	1
19016	2
19017	3
19018	3
19020	1
19022	1
19023	2
19024	2
19028	2
19030	2
19031	1
19032	3
19033	1
19034	1
19035	2
19036	2
19037	1
19038	1
19040	1
19043	1
19044	1
19046	1
19049	1
19050	1
19051	1
19052	2
19053	1
19054	1
19055	1
19057	2
19058	2
19059	2
19060	2
19064	3
19066	4
19067	1
19068	2
19070	2
19071	3
19072	1
19074	1
19076	1
19077	2
19078	1
19079	1
19080	1
19082	2
19084	2
19085	1
19086	1
19087	2
19088	3
19090	2
19091	1
19092	1
19094	3
19095	1
19096	1
19097	2
19099	1
19100	1
19101	3
19102	2
19104	3
19106	4
19107	1
19109	2
19110	3
19112	4
19114	1
19115	1
19116	4
19117	1
19118	4
19119	4
19120	1
19121	1
19125	1
19126	5
19127	2
19128	2
19129	1
19130	1
19131	1
19132	2
19134	3
19135	1
19136	2
19137	1
19138	2
19139	2
19140	3
19141	2
19142	2
19143	1
19144	3
19145	4
19146	3
19147	2
19148	2
19151	2
19152	1
19154	3
19155	3
19157	1
19158	3
19160	2
19161	2
19162	1
19164	4
19165	1
19166	2
19169	2
19170	3
19171	3
19174	1
19175	2
19177	1
19178	3
19179	3
19180	3
19182	2
19183	2
19184	4
19185	3
19186	1
19187	1
19188	2
19190	2
19191	3
19193	1
19195	1
19202	1
19204	3
19207	2
19208	2
19210	1
19211	1
19215	1
19216	1
19218	1
19219	1
19221	3
19222	3
19224	1
19226	1
19227	1
19228	2
19229	1
19230	2
19234	4
19235	2
19238	1
19239	2
19240	2
19242	1
19245	2
19248	2
19252	5
19253	2
19254	1
19255	1
19256	3
19257	1
19258	2
19259	1
19261	1
19264	2
19265	2
19266	1
19267	1
19268	4
19269	1
19270	3
19272	1
19274	3
19275	1
19277	1
19278	1
19282	1
19283	1
19285	2
19286	4
19288	2
19289	1
19290	2
19291	1
19292	1
19293	1
19294	2
19297	1
19300	1
19301	1
19302	1
19303	2
19304	1
19307	1
19308	1
19309	1
19310	3
19311	2
19314	3
19315	1
19316	3
19317	1
19318	5
19320	2
19323	1
19324	1
19325	1
19326	2
19327	2
19328	3
19329	2
19330	5
19331	1
19333	1
19334	1
19335	2
19336	1
19338	1
19339	1
19342	1
19343	1
19346	1
19347	2
19348	3
19350	6
19351	1
19354	1
19356	2
19357	2
19358	1
19363	1
19364	1
19365	3
19366	3
19369	1
19370	2
19372	2
19373	1
19374	5
19376	1
19378	3
19380	3
19381	3
19382	3
19383	2
19384	3
19385	2
19386	2
19388	1
19389	1
19390	2
19391	1
19392	3
19393	1
19394	3
19396	1
19398	1
19400	2
19401	1
19402	2
19403	1
19404	1
19405	1
19406	1
19407	1
19408	2
19409	2
19411	4
19413	1
19414	4
19418	5
19420	2
19422	1
19423	2
19424	4
19425	2
19426	3
19428	2
19430	1
19431	2
19433	1
19435	2
19436	2
19437	1
19438	2
19440	3
19442	3
19443	1
19445	2
19446	4
19448	3
19450	1
19451	1
19452	3
19453	1
19454	2
19456	3
19457	2
19458	2
19459	2
19461	1
19462	3
19464	4
19465	1
19466	1
19467	2
19468	3
19470	4
19471	2
19472	1
19474	4
19476	2
19478	1
19479	1
19480	2
19481	1
19484	2
19485	2
19487	1
19488	3
19490	2
19491	1
19492	1
19494	1
19495	3
19496	3
19498	1
19499	1
19500	1
19502	1
19503	1
19504	1
19505	1
19506	1
19508	1
19510	2
19511	3
19512	1
19514	1
19515	2
19516	4
19518	3
19519	2
19520	2
19521	1
19522	1
19523	2
19524	1
19526	3
19528	1
19530	2
19531	1
19532	1
19533	1
19534	2
19535	1
19536	2
19538	1
19539	1
19540	2
19542	2
19543	1
19544	1
19547	1
19548	1
19550	2
19551	2
19553	1
19554	1
19555	2
19556	1
19557	1
19558	1
19562	1
19564	2
19565	1
19566	2
19567	1
19568	1
19569	1
19570	2
19571	2
19572	3
19575	2
19576	2
19578	3
19580	2
19581	1
19582	4
19584	1
19585	1
19588	3
19590	2
19592	2
19595	1
19596	5
19597	2
19598	3
19599	1
19600	5
19603	2
19604	1
19605	2
19606	2
19607	1
19608	4
19609	1
19611	1
19612	3
19613	1
19614	1
19616	2
19617	1
19618	1
19619	1
19620	3
19624	1
19626	1
19627	1
19628	2
19629	4
19631	1
19632	1
19635	1
19636	2
19639	1
19640	1
19641	1
19642	3
19643	2
19644	3
19645	1
19646	1
19647	1
19648	3
19650	2
19653	2
19654	1
19655	1
19656	6
19657	1
19658	2
19659	1
19661	2
19662	1
19664	2
19665	1
19668	1
19671	1
19672	1
19674	1
19676	3
19677	1
19679	2
19680	1
19682	3
19684	3
19685	2
19686	1
19687	1
19688	1
19689	1
19690	3
19691	2
19692	7
19693	1
19694	3
19695	2
19696	1
19699	1
19700	2
19702	1
19703	1
19704	2
19706	2
19707	1
19709	1
19710	1
19711	2
19714	1
19716	1
19718	2
19720	2
19722	2
19723	3
19725	2
19727	2
19728	2
19729	1
19730	4
19733	1
19734	2
19736	2
19737	1
19739	2
19740	1
19742	1
19743	1
19744	1
19746	2
19748	2
19749	1
19751	2
19753	1
19754	7
19758	4
19759	1
19760	2
19761	2
19762	2
19764	2
19766	1
19768	1
19769	2
19770	1
19773	2
19775	2
19776	1
19777	1
19778	3
19780	3
19782	1
19784	2
19786	1
19787	1
19789	2
19790	2
19792	1
19793	1
19794	1
19795	1
19797	1
19798	1
19800	1
19801	1
19802	2
19803	2
19804	1
19806	1
19808	1
19811	2
19812	3
19814	2
19815	1
19816	1
19818	1
19820	2
19821	2
19822	1
19823	2
19824	2
19825	1
19827	2
19828	3
19832	2
19833	1
19834	2
19835	1
19836	1
19838	2
19841	2
19842	3
19845	2
19846	1
19847	1
19850	2
19851	1
19852	1
19853	1
19855	2
19856	1
19857	1
19859	1
19860	1
19862	1
19863	2
19864	1
19866	2
19867	1
19868	1
19869	2
19871	2
19872	1
19874	2
19875	1
19876	1
19877	1
19878	4
19879	1
19880	2
19881	2
19882	2
19884	2
19885	1
19886	1
19887	1
19888	1
19889	2
19891	2
19892	1
19894	1
19895	2
19896	2
19897	2
19898	3
19899	1
19900	2
19902	1
19904	1
19905	2
19906	2
19909	1
19911	3
19913	2
19914	4
19915	2
19916	1
19917	1
19918	4
19919	1
19921	1
19922	1
19924	1
19925	2
19926	3
19928	2
19929	2
19930	2
19931	2
19932	2
19934	1
19935	2
19936	1
19938	3
19939	1
19940	3
19941	1
19942	3
19943	1
19944	2
19946	1
19947	2
19948	1
19953	1
19955	1
19956	2
19957	1
19959	1
19960	2
19964	1
19965	1
19966	1
19968	1
19969	1
19970	2
19972	1
19973	1
19974	2
19975	2
19976	2
19977	1
19978	1
19979	1
19981	1
19982	1
19984	1
19985	1
19986	4
19987	3
19989	2
19990	2
19992	3
19993	1
19998	2
19999	1
20001	1
20002	1
20003	1
20004	1
20006	2
20007	2
20008	3
20009	3
20011	1
20012	1
20013	2
20014	1
20015	1
20017	2
20018	1
20019	2
20020	2
20022	1
20023	2
20024	1
20025	1
20026	1
20027	1
20029	1
20031	1
20032	2
20033	2
20035	2
20036	5
20037	4
20038	3
20040	1
20042	1
20043	1
20044	4
20045	1
20046	1
20047	1
20048	3
20049	1
20050	1
20051	1
20052	2
20053	2
20055	1
20056	1
20057	1
20058	1
20061	1
20062	1
20063	1
20064	2
20065	2
20068	2
20069	1
20071	3
20072	1
20073	1
20075	2
20078	1
20079	3
20080	1
20081	1
20082	3
20084	1
20086	2
20087	1
20088	1
20089	1
20090	1
20091	1
20092	1
20093	1
20094	1
20096	1
20100	3
20104	1
20105	1
20107	2
20108	1
20110	4
20111	1
20112	3
20114	2
20115	1
20116	1
20117	2
20118	2
20119	1
20120	2
20121	5
20122	4
20123	1
20124	2
20125	2
20127	2
20128	2
20129	1
20130	3
20132	1
20134	1
20135	2
20137	1
20138	1
20139	4
20140	2
20141	3
20142	2
20144	1
20145	3
20148	1
20149	1
20150	1
20152	2
20158	3
20160	2
20162	2
20163	1
20164	3
20165	1
20166	3
20169	1
20170	3
20171	2
20172	1
20173	1
20174	1
20176	1
20178	2
20179	1
20182	3
20184	2
20186	1
20188	3
20190	1
20192	1
20193	1
20195	2
20199	1
20200	3
20201	1
20202	2
20204	2
20206	1
20207	2
20208	1
20209	2
20210	1
20212	1
20214	1
20215	1
20216	1
20217	1
20218	1
20220	1
20222	1
20224	2
20225	1
20226	6
20227	1
20228	2
20229	1
20230	1
20231	2
20233	2
20234	1
20235	2
20236	3
20238	1
20239	2
20240	2
20241	2
20243	1
20244	1
20249	1
20250	1
20251	2
20252	3
20253	1
20254	2
20256	1
20258	1
20259	1
20260	2
20261	1
20262	1
20263	1
20264	1
20266	2
20267	2
20268	2
20269	1
20270	1
20271	2
20273	2
20274	1
20275	1
20276	2
20277	2
20278	2
20279	2
20280	3
20281	2
20282	4
20283	1
20284	1
20286	1
20287	1
20290	1
20291	3
20292	2
20293	3
20294	1
20295	1
20296	4
20297	2
20298	1
20303	2
20304	4
20306	2
20307	1
20309	3
20311	1
20314	1
20316	2
20317	1
20319	1
20320	2
20321	2
20322	3
20323	2
20325	1
20327	1
20329	2
20331	1
20332	2
20335	2
20336	2
20337	2
20340	1
20342	1
20344	3
20346	1
20347	1
20348	2
20350	2
20352	2
20353	3
20354	3
20355	2
20356	1
20357	2
20359	1
20360	1
20362	1
20363	1
20366	1
20367	1
20368	2
20369	1
20370	1
20372	1
20374	3
20376	1
20378	1
20380	1
20382	1
20384	1
20385	2
20386	1
20389	1
20390	1
20391	1
20392	4
20394	2
20396	2
20397	1
20398	2
20399	1
20400	2
20402	1
20403	1
20404	2
20405	1
20406	3
20407	1
20408	1
20409	2
20411	1
20412	1
20413	1
20414	1
20416	1
20418	2
20419	1
20421	1
20422	2
20423	1
20424	1
20427	1
20428	2
20429	1
20432	3
20433	2
20434	1
20435	1
20436	4
20437	1
20438	2
20440	2
20443	1
20444	1
20446	1
20448	1
20449	2
20450	3
20451	1
20452	3
20453	1
20454	1
20457	1
20458	1
20460	1
20464	4
20466	1
20467	1
20468	1
20469	2
20470	1
20472	2
20473	1
20476	2
20478	4
20480	3
20484	3
20485	1
20488	1
20494	2
20495	1
20498	1
20500	1
20502	1
20504	1
20505	1
20506	1
20507	1
20508	1
20510	2
20512	3
20514	2
20515	1
20516	5
20517	2
20518	1
20521	1
20522	2
20524	2
20528	1
20530	1
20531	2
20532	2
20534	2
20537	2
20538	3
20540	3
20541	2
20542	1
20544	1
20546	2
20548	1
20549	2
20550	1
20551	2
20552	1
20553	1
20554	1
20555	1
20556	2
20557	1
20562	2
20564	2
20565	2
20567	2
20568	1
20569	1
20570	1
20572	1
20573	1
20574	1
20575	1
20578	1
20579	2
20581	2
20582	2
20583	1
20584	1
20585	1
20587	2
20588	2
20592	1
20593	1
20597	1
20598	2
20599	1
20600	2
20601	1
20602	2
20606	2
20607	1
20608	1
20611	1
20612	2
20614	2
20616	2
20617	2
20618	1
20620	1
20621	1
20622	2
20624	2
20625	2
20626	2
20627	4
20628	2
20629	4
20630	1
20631	1
20634	2
20635	1
20636	3
20637	1
20638	1
20639	3
20640	5
20641	1
20642	1
20643	1
20644	2
20646	2
20647	2
20649	2
20650	1
20652	2
20653	1
20654	1
20655	1
20657	1
20658	1
20659	2
20660	1
20661	1
20663	1
20666	1
20667	1
20668	2
20669	2
20672	1
20673	2
20674	2
20676	3
20678	2
20681	1
20682	1
20684	2
20685	2
20686	1
20687	1
20689	1
20692	1
20693	1
20694	1
20696	1
20697	1
20698	1
20699	1
20700	4
20702	2
20704	2
20706	1
20712	1
20713	1
20714	1
20715	2
20716	4
20718	3
20720	1
20721	1
20722	2
20725	1
20726	1
20727	2
20728	2
20730	1
20732	3
20736	5
20737	1
20738	2
20739	1
20740	1
20741	1
20744	1
20748	2
20749	1
20750	1
20751	2
20752	5
20754	1
20755	2
20757	2
20758	1
20761	1
20762	1
20768	3
20769	1
20770	1
20771	1
20772	2
20774	1
20775	1
20776	1
20777	1
20778	2
20780	3
20782	1
20790	2
20791	3
20792	1
20794	2
20795	5
20797	1
20798	3
20799	1
20801	1
20802	3
20803	1
20804	1
20805	1
20806	1
20807	2
20808	4
20810	2
20812	1
20813	1
20814	1
20815	3
20816	1
20820	3
20821	1
20822	1
20824	5
20826	1
20829	3
20831	2
20832	3
20833	2
20835	2
20836	2
20838	2
20839	2
20840	1
20842	2
20844	2
20846	1
20847	1
20850	1
20853	1
20855	1
20857	3
20858	2
20859	1
20860	4
20862	1
20863	1
20865	1
20868	2
20869	1
20870	1
20871	1
20872	1
20873	1
20874	2
20876	1
20877	1
20879	1
20880	2
20881	1
20882	1
20884	3
20885	3
20886	1
20888	3
20889	1
20891	1
20892	2
20894	1
20896	1
20898	3
20899	2
20908	2
20909	1
20911	1
20912	2
20915	1
20916	3
20918	2
20919	1
20922	1
20924	1
20925	1
20927	1
20928	1
20930	2
20931	1
20932	1
20935	1
20936	1
20939	2
20940	3
20941	1
20942	2
20944	1
20945	1
20946	2
20948	2
20949	1
20950	1
20951	1
20954	1
20956	1
20958	4
20960	1
20962	1
20964	1
20966	2
20968	2
20969	1
20971	1
20972	2
20973	2
20974	1
20978	2
20983	3
20984	1
20986	3
20987	2
20988	1
20994	2
20996	1
20998	1
21000	1
21002	1
21005	1
21008	1
21009	1
21010	1
21011	1
21014	2
21018	1
21019	2
21020	4
21021	1
21022	2
21024	4
21025	2
21028	1
21029	1
21030	1
21031	1
21033	1
21035	1
21036	5
21037	4
21038	2
21039	1
21041	2
21043	1
21044	1
21046	2
21047	2
21048	1
21049	1
21050	1
21052	2
21053	1
21054	2
21056	1
21057	1
21058	4
21060	2
21061	1
21063	2
21064	3
21067	1
21068	2
21069	1
21070	1
21071	1
21072	1
21074	2
21077	1
21078	2
21080	4
21086	1
21087	2
21088	2
21092	1
21094	1
21100	1
21101	1
21102	1
21104	3
21106	2
21108	1
21110	2
21112	1
21114	3
21117	1
21120	1
21125	2
21126	2
21128	3
21129	1
21130	2
21131	1
21132	2
21135	1
21138	2
21139	2
21142	2
21143	1
21144	3
21145	1
21146	1
21148	1
21150	4
21151	1
21152	1
21153	2
21155	1
21156	1
21157	1
21160	1
21161	1
21162	1
21163	1
21164	1
21166	1
21167	1
21168	1
21169	1
21170	2
21171	1
21174	1
21175	1
21176	1
21177	2
21178	1
21179	4
21181	2
21182	1
21183	2
21184	1
21186	1
21187	1
21191	1
21196	1
21198	1
21200	2
21202	1
21207	1
21212	1
21214	1
21216	1
21218	1
21219	1
21220	1
21221	1
21223	1
21224	1
21225	1
21226	3
21229	1
21230	1
21232	1
21233	4
21234	2
21235	2
21236	2
21237	1
21238	1
21239	1
21240	1
21241	2
21242	2
21244	2
21245	1
21246	2
21248	3
21250	2
21251	1
21252	2
21255	3
21258	1
21259	1
21261	1
21262	1
21263	1
21266	2
21267	4
21268	1
21269	1
21270	1
21272	1
21274	1
21276	1
21277	1
21279	2
21280	3
21281	1
21282	1
21283	1
21285	1
21286	2
21288	3
21290	1
21291	1
21292	1
21294	1
21297	2
21298	1
21299	1
21300	3
21303	1
21304	2
21306	1
21308	2
21311	1
21312	2
21313	1
21314	1
21316	1
21317	2
21320	1
21321	1
21322	2
21324	1
21325	2
21326	1
21327	2
21329	2
21330	1
21332	1
21333	1
21335	1
21336	1
21338	1
21339	1
21340	1
21342	1
21343	1
21344	3
21346	3
21347	1
21348	1
21350	2
21352	1
21354	1
21355	3
21356	1
21357	2
21359	2
21360	1
21363	1
21364	1
21366	1
21367	2
21368	1
21370	3
21371	1
21372	2
21373	1
21375	1
21376	1
21378	4
21382	1
21383	1
21385	1
21386	1
21387	1
21388	1
21389	1
21390	2
21392	2
21394	1
21395	2
21396	3
21398	2
21400	3
21401	2
21402	2
21404	1
21406	2
21408	1
21410	1
21411	1
21412	1
21416	2
21417	1
21418	1
21421	1
21426	1
21427	2
21429	1
21430	2
21434	2
21436	2
21438	1
21439	1
21440	3
21441	2
21447	1
21448	1
21453	1
21455	1
21456	1
21457	1
21458	1
21462	2
21465	3
21466	1
21468	1
21470	2
21473	1
21476	1
21477	1
21478	1
21481	1
21484	4
21489	2
21490	5
21492	1
21494	3
21496	4
21499	2
21500	1
21507	1
21508	1
21510	2
21512	1
21513	1
21514	2
21517	1
21518	1
21519	3
21520	2
21521	4
21522	2
21524	3
21527	1
21529	1
21530	1
21531	2
21535	3
21536	1
21538	3
21540	2
21544	2
21545	1
21546	2
21548	1
21549	1
21550	1
21551	2
21554	1
21555	2
21556	2
21557	1
21560	2
21566	2
21567	1
21568	2
21569	2
21571	2
21572	1
21574	1
21575	1
21577	1
21580	1
21581	2
21582	1
21585	1
21589	1
21590	1
21591	1
21593	1
21594	1
21598	1
21600	1
21606	2
21608	2
21609	1
21610	1
21613	1
21614	1
21615	2
21616	1
21618	1
21620	5
21622	4
21624	1
21626	1
21628	1
21629	1
21630	2
21631	1
21632	3
21634	1
21636	2
21638	2
21639	2
21640	1
21642	1
21646	4
21649	1
21650	1
21655	1
21656	2
21657	1
21658	1
21659	2
21660	4
21662	3
21663	1
21669	1
21675	2
21679	1
21681	1
21682	1
21683	2
21685	1
21686	1
21690	2
21692	1
21693	1
21694	2
21696	1
21697	2
21699	1
21700	3
21702	1
21704	2
21707	1
21708	2
21710	3
21712	2
21713	1
21715	1
21716	2
21718	2
21721	1
21724	1
21727	2
21728	1
21730	3
21731	1
21733	1
21735	2
21737	1
21740	1
21741	1
21742	2
21745	1
21746	1
21747	1
21748	2
21750	2
21753	2
21755	1
21757	2
21758	1
21760	1
21763	1
21764	3
21765	1
21767	1
21768	1
21770	1
21771	2
21772	3
21774	2
21775	1
21776	1
21777	1
21781	2
21783	1
21786	2
21787	2
21790	1
21795	1
21796	1
21798	3
21799	1
21800	2
21801	3
21802	3
21803	2
21804	1
21805	1
21806	1
21808	1
21809	1
21810	1
21811	2
21812	1
21813	1
21814	1
21815	1
21816	1
21817	1
21818	1
21819	2
21820	2
21822	2
21823	2
21824	2
21826	2
21828	1
21829	3
21830	1
21831	2
21832	2
21834	1
21835	3
21836	1
21837	1
21838	3
21840	1
21843	1
21846	1
21849	1
21850	1
21854	2
21856	2
21857	1
21865	1
21866	1
21868	1
21870	2
21872	3
21873	2
21878	1
21879	1
21880	1
21881	1
21882	2
21883	1
21886	1
21889	1
21890	1
21892	1
21894	1
21896	1
21900	1
21901	1
21902	1
21903	2
21905	1
21908	2
21909	1
21910	2
21911	1
21912	1
21915	2
21916	2
21918	2
21919	2
21920	3
21922	1
21923	1
21926	1
21927	1
21928	2
21929	1
21930	1
21934	1
21936	1
21937	1
21938	4
21939	2
21945	1
21948	1
21949	1
21950	2
21951	1
21952	3
21953	1
21954	1
21955	1
21956	2
21958	1
21959	1
21960	1
21964	3
21965	1
21970	1
21971	3
21972	1
21973	2
21974	2
21975	1
21976	1
21977	1
21978	2
21979	1
21986	1
21988	2
21989	1
21990	2
21991	1
21993	1
21994	1
21995	1
21996	2
22003	1
22006	1
22008	1
22009	2
22011	1
22012	2
22016	1
22019	2
22020	1
22024	1
22026	1
22029	1
22035	1
22036	3
22038	1
22039	1
22042	2
22043	1
22045	1
22046	1
22048	1
22049	1
22054	1
22058	1
22059	1
22061	1
22064	1
22066	1
22068	1
22072	1
22073	1
22074	1
22075	2
22076	1
22077	1
22078	1
22079	1
22082	2
22083	1
22084	4
22086	1
22088	2
22089	1
22090	1
22092	2
22093	2
22094	1
22096	3
22097	2
22098	1
22099	1
22100	1
22101	1
22103	1
22104	1
22107	1
22108	1
22109	1
22110	1
22112	3
22116	1
22117	2
22118	1
22120	1
22122	1
22124	2
22125	1
22128	2
22129	1
22130	3
22132	1
22135	1
22138	2
22143	1
22145	2
22146	1
22147	1
22151	1
22156	2
22160	1
22161	2
22162	3
22164	1
22166	1
22167	2
22169	1
22170	1
22176	1
22184	3
22193	1
22194	1
22197	1
22198	2
22200	2
22201	1
22202	1
22204	3
22205	1
22206	2
22207	2
22208	1
22210	2
22212	1
22213	1
22214	1
22217	1
22218	1
22220	2
22222	1
22224	2
22225	1
22231	2
22232	3
22233	2
22234	1
22238	1
22239	1
22240	1
22241	1
22242	1
22244	2
22249	1
22250	2
22254	1
22255	2
22259	1
22262	2
22264	1
22268	2
22269	1
22270	1
22272	1
22273	1
22279	1
22280	1
22282	1
22285	2
22290	1
22292	1
22293	1
22294	1
22295	1
22296	3
22298	1
22302	3
22305	1
22308	1
22312	2
22314	2
22315	1
22320	3
22321	1
22322	1
22326	2
22327	1
22328	2
22330	2
22333	1
22334	1
22335	1
22336	2
22337	1
22338	1
22340	1
22344	2
22345	2
22350	3
22351	1
22352	1
22354	2
22357	2
22360	1
22361	2
22364	1
22365	4
22368	4
22369	1
22370	1
22373	1
22374	2
22376	3
22377	2
22378	2
22379	2
22381	1
22384	3
22386	2
22387	1
22389	1
22390	1
22392	2
22394	1
22398	1
22401	1
22402	1
22403	1
22404	1
22406	1
22408	1
22409	1
22410	1
22413	1
22415	1
22417	1
22419	1
22420	1
22421	1
22422	1
22424	2
22426	2
22427	1
22428	2
22432	1
22435	1
22436	1
22438	1
22446	1
22448	2
22453	1
22456	1
22458	1
22460	1
22461	2
22463	1
22464	1
22467	1
22468	1
22470	2
22471	1
22474	1
22478	1
22479	1
22485	2
22488	3
22489	1
22492	1
22493	1
22495	1
22496	3
22498	2
22500	1
22501	1
22502	1
22503	1
22506	2
22507	1
22508	4
22510	1
22512	3
22513	2
22515	2
22516	2
22518	2
22519	1
22520	2
22521	1
22522	1
22524	1
22530	1
22532	1
22537	1
22540	2
22542	1
22547	1
22551	3
22552	2
22553	1
22554	1
22557	1
22563	1
22565	2
22566	1
22567	1
22568	1
22570	1
22572	1
22574	1
22576	1
22577	1
22578	2
22580	1
22588	1
22590	1
22593	1
22596	2
22603	2
22606	2
22607	2
22608	1
22609	1
22610	1
22612	4
22616	1
22617	1
22619	1
22626	1
22628	2
22632	1
22638	2
22639	1
22640	1
22642	1
22644	1
22646	1
22649	1
22650	1
22652	2
22653	1
22654	2
22655	1
22656	2
22665	1
22666	2
22670	1
22672	1
22674	1
22675	1
22681	3
22682	1
22683	1
22685	2
22686	1
22688	2
22689	1
22690	1
22692	2
22694	1
22696	2
22699	2
22700	1
22701	1
22702	3
22704	1
22706	1
22708	2
22711	1
22713	1
22714	1
22716	2
22720	1
22725	1
22726	1
22729	3
22730	2
22731	1
22734	2
22737	1
22738	2
22740	1
22741	1
22742	2
22743	1
22744	1
22747	2
22753	1
22755	1
22757	1
22760	2
22766	1
22767	1
22771	1
22773	1
22776	2
22778	1
22779	1
22781	2
22786	1
22788	1
22790	2
22791	1
22794	2
22800	1
22802	1
22803	1
22804	1
22808	2
22816	1
22825	1
22826	2
22827	1
22828	1
22830	1
22832	2
22835	1
22836	1
22837	1
22839	1
22840	3
22844	2
22845	1
22848	2
22849	1
22856	1
22857	1
22859	1
22862	3
22863	1
22864	1
22868	2
22870	1
22871	1
22872	2
22874	1
22876	1
22877	1
22878	2
22879	1
22881	1
22882	2
22890	3
22895	1
22898	1
22900	1
22902	2
22903	1
22909	1
22913	1
22914	1
22915	1
22916	1
22919	1
22921	1
22923	1
22930	1
22931	1
22932	1
22937	2
22938	3
22940	3
22941	2
22943	1
22944	1
22945	1
22947	1
22948	1
22952	3
22954	1
22955	2
22957	2
22964	2
22966	2
22971	1
22977	1
22980	1
22981	1
22983	1
22984	1
22986	1
22987	2
22989	1
22991	1
22993	1
22994	1
22995	1
22996	2
22998	2
23000	1
23001	1
23002	2
23005	1
23008	1
23009	1
23012	1
23014	1
23016	1
23019	1
23020	2
23030	3
23032	1
23034	1
23037	2
23039	1
23041	1
23042	1
23048	1
23050	1
23052	2
23056	2
23057	1
23064	1
23065	1
23066	1
23068	1
23071	1
23072	1
23077	1
23079	1
23080	1
23081	1
23085	1
23088	3
23093	2
23094	1
23095	1
23096	2
23100	1
23101	1
23102	1
23105	1
23108	2
23110	1
23112	1
23114	1
23117	2
23120	2
23121	1
23122	1
23126	2
23127	1
23128	2
23135	1
23140	1
23143	2
23145	1
23146	2
23149	1
23153	1
23154	1
23159	1
23165	1
23166	2
23168	1
23171	1
23172	2
23174	1
23176	2
23179	1
23180	1
23182	1
23184	1
23192	2
23193	1
23194	2
23196	2
23198	1
23203	2
23204	1
23205	1
23209	1
23212	2
23214	2
23216	1
23220	2
23224	1
23225	1
23226	1
23229	1
23232	1
23235	2
23238	1
23242	1
23243	1
23244	2
23245	1
23246	1
23248	1
23249	1
23255	1
23260	3
23262	1
23267	1
23270	1
23273	1
23276	1
23278	2
23279	1
23280	1
23283	1
23285	1
23286	1
23290	1
23291	2
23292	1
23294	1
23295	1
23297	1
23298	2
23300	1
23303	2
23306	1
23308	2
23310	1
23311	1
23312	1
23313	1
23319	2
23320	1
23321	1
23322	2
23327	1
23328	2
23330	1
23334	1
23340	1
23342	1
23344	1
23345	1
23346	2
23348	2
23349	1
23350	1
23351	1
23352	1
23353	1
23355	1
23356	1
23357	1
23359	2
23360	1
23361	2
23363	1
23364	1
23367	1
23369	2
23370	1
23372	1
23375	1
23376	1
23379	1
23380	1
23381	1
23382	2
23384	1
23387	1
23392	1
23394	1
23395	1
23397	2
23400	2
23403	3
23405	1
23409	1
23410	1
23411	1
23416	2
23417	1
23418	2
23419	2
23422	1
23426	1
23428	1
23433	1
23434	1
23436	1
23438	1
23439	1
23444	1
23446	3
23447	1
23448	2
23449	1
