Pay	Frequency
8419	5
8420	31
8421	6
8422	31
8423	11
8424	29
8425	4
8426	23
8427	4
8428	33
8429	9
8430	23
8431	7
8432	27
8433	12
8434	27
8435	9
8436	31
8437	10
8438	22
8439	11
8440	18
8441	4
8442	30
8443	3
8444	23
8445	13
8446	29
8447	8
8448	25
8449	6
8450	23
8451	7
8452	29
8453	5
8454	26
8455	11
8456	21
8457	5
8458	26
8459	5
8460	33
8461	6
8462	33
8463	5
8464	25
8465	4
8466	26
8467	4
8468	20
8469	7
8470	28
8471	8
8472	23
8473	4
8474	23
8475	8
8476	31
8477	10
8478	24
8479	5
8480	27
8481	12
8482	37
8483	7
8484	26
8485	9
8486	36
8487	5
8488	22
8489	10
8490	20
8491	7
8492	33
8493	4
8494	33
8495	5
8496	25
8497	6
8498	24
8499	10
8500	30
8501	5
8502	18
8503	10
8504	27
8505	9
8506	28
8507	13
8508	21
8509	10
8510	23
8511	6
8512	30
8513	10
8514	26
8515	6
8516	25
8517	8
8518	26
8519	9
8520	44
8521	8
8522	21
8523	7
8524	27
8525	10
8526	24
8527	7
8528	26
8529	4
8530	29
8531	9
8532	31
8533	3
8534	23
8535	4
8536	33
8537	4
8538	28
8539	9
8540	30
8541	9
8542	23
8543	14
8544	23
8545	12
8546	23
8547	10
8548	23
8549	4
8550	21
8551	7
8552	22
8553	8
8554	15
8555	9
8556	35
8557	10
8558	23
8559	4
8560	29
8561	5
8562	25
8563	12
8564	21
8565	9
8566	22
8567	4
8568	29
8569	5
8570	20
8571	6
8572	27
8573	9
8574	37
8575	3
8576	23
8577	7
8578	20
8579	5
8580	31
8581	10
8582	13
8583	4
8584	24
8585	13
8586	31
8587	10
8588	24
8589	10
8590	21
8591	8
8592	27
8593	12
8594	24
8595	5
8596	28
8597	9
8598	26
8599	4
8600	24
8601	5
8602	17
8603	6
8604	21
8605	10
8606	22
8607	9
8608	28
8609	5
8610	21
8611	4
8612	24
8613	12
8614	22
8615	11
8616	25
8617	6
8618	14
8619	11
8620	25
8621	9
8622	26
8623	7
8624	20
8625	11
8626	17
8627	9
8628	33
8629	8
8630	21
8631	10
8632	33
8633	4
8634	26
8635	12
8636	25
8637	6
8638	23
8639	10
8640	32
8641	14
8642	29
8643	12
8644	22
8645	6
8646	37
8647	6
8648	21
8649	10
8650	35
8651	14
8652	22
8653	13
8654	14
8655	7
8656	22
8657	5
8658	29
8659	6
8660	25
8661	7
8662	20
8663	8
8664	25
8665	5
8666	18
8667	7
8668	27
8669	7
8670	26
8671	7
8672	31
8673	8
8674	23
8675	7
8676	16
8677	6
8678	23
8679	8
8680	13
8681	10
8682	26
8683	12
8684	25
8685	8
8686	13
8687	11
8688	21
8689	9
8690	22
8691	9
8692	25
8693	4
8694	25
8695	8
8696	28
8697	9
8698	24
8699	3
8700	33
8701	5
8702	23
8703	4
8704	19
8705	8
8706	23
8707	7
8708	22
8709	7
8710	16
8711	4
8712	33
8713	7
8714	25
8715	8
8716	24
8717	8
8718	29
8719	6
8720	27
8721	6
8722	32
8723	7
8724	29
8725	9
8726	27
8727	14
8728	20
8729	6
8730	19
8731	6
8732	18
8733	6
8734	18
8735	5
8736	25
8737	2
8738	16
8739	13
8740	19
8741	9
8742	29
8743	3
8744	25
8745	8
8746	26
8747	14
8748	23
8749	4
8750	30
8751	8
8752	30
8753	9
8754	24
8755	9
8756	19
8757	7
8758	16
8759	8
8760	23
8761	15
8762	30
8763	5
8764	25
8765	8
8766	18
8767	5
8768	23
8769	9
8770	25
8771	8
8772	31
8773	9
8774	26
8775	7
8776	24
8777	9
8778	12
8779	10
8780	25
8781	6
8782	25
8783	6
8784	25
8785	5
8786	24
8787	10
8788	23
8789	9
8790	27
8791	7
8792	26
8793	10
8794	13
8795	3
8796	27
8797	6
8798	15
8799	4
8800	24
8801	10
8802	26
8803	5
8804	23
8805	6
8806	27
8807	11
8808	26
8809	12
8810	21
8811	11
8812	28
8813	6
8814	14
8815	13
8816	25
8817	6
8818	23
8819	5
8820	21
8821	10
8822	16
8823	5
8824	18
8825	9
8826	30
8827	4
8828	36
8829	5
8830	24
8831	5
8832	27
8833	5
8834	19
8835	8
8836	28
8837	7
8838	24
8839	6
8840	19
8841	8
8842	23
8843	4
8844	20
8845	5
8846	14
8847	9
8848	32
8849	5
8850	19
8851	3
8852	28
8853	6
8854	30
8855	8
8856	23
8857	12
8858	22
8859	3
8860	37
8861	1
8862	32
8863	10
8864	25
8865	8
8866	21
8867	6
8868	23
8869	5
8870	26
8871	4
8872	27
8873	11
8874	29
8875	10
8876	24
8877	12
8878	14
8879	7
8880	25
8881	4
8882	11
8883	6
8884	25
8885	8
8886	20
8887	10
8888	31
8889	9
8890	23
8891	5
8892	33
8893	10
8894	22
8895	12
8896	23
8897	7
8898	28
8899	5
8900	19
8901	7
8902	14
8903	4
8904	31
8905	7
8906	22
8907	6
8908	28
8909	8
8910	21
8911	8
8912	23
8913	11
8914	25
8915	7
8916	29
8917	4
8918	23
8919	12
8920	34
8921	5
8922	28
8923	7
8924	25
8925	6
8926	17
8927	6
8928	22
8929	6
8930	23
8931	8
8932	18
8933	7
8934	21
8935	12
8936	17
8937	6
8938	26
8939	7
8940	32
8941	10
8942	28
8943	3
8944	25
8945	6
8946	20
8947	4
8948	24
8949	5
8950	22
8951	6
8952	15
8953	9
8954	25
8955	7
8956	21
8957	10
8958	27
8959	4
8960	19
8961	3
8962	27
8963	7
8964	27
8965	13
8966	32
8967	12
8968	21
8969	6
8970	16
8971	11
8972	23
8973	8
8974	24
8975	8
8976	23
8977	10
8978	20
8979	3
8980	22
8981	5
8982	25
8983	6
8984	22
8985	7
8986	16
8987	10
8988	17
8989	7
8990	24
8991	8
8992	26
8993	10
8994	18
8995	7
8996	27
8997	5
8998	17
8999	10
9000	19
9001	5
9002	20
9003	3
9004	28
9005	7
9006	20
9007	10
9008	20
9009	4
9010	24
9011	5
9012	18
9013	9
9014	25
9015	9
9016	24
9017	3
9018	25
9019	4
9020	17
9021	9
9022	18
9023	8
9024	30
9025	10
9026	20
9027	8
9028	23
9029	6
9030	26
9031	9
9032	19
9033	6
9034	18
9035	9
9036	13
9037	3
9038	16
9039	3
9040	25
9041	6
9042	18
9043	6
9044	18
9045	8
9046	18
9047	6
9048	21
9049	7
9050	18
9051	6
9052	21
9053	9
9054	23
9055	7
9056	21
9057	7
9058	29
9059	3
9060	22
9061	4
9062	19
9063	8
9064	28
9065	5
9066	17
9067	2
9068	26
9069	4
9070	19
9071	11
9072	21
9073	2
9074	22
9075	7
9076	18
9077	7
9078	21
9079	6
9080	18
9081	6
9082	23
9083	8
9084	15
9085	6
9086	32
9087	7
9088	24
9089	5
9090	29
9091	4
9092	23
9093	7
9094	18
9095	9
9096	27
9097	7
9098	23
9099	3
9100	23
9101	3
9102	23
9103	12
9104	23
9105	6
9106	24
9107	8
9108	17
9109	4
9110	18
9111	3
9112	18
9113	5
9114	24
9115	8
9116	17
9117	5
9118	23
9119	7
9120	32
9121	10
9122	21
9123	5
9124	21
9125	6
9126	19
9127	6
9128	26
9129	5
9130	27
9131	7
9132	26
9133	2
9134	22
9135	6
9136	32
9137	8
9138	28
9139	4
9140	26
9141	6
9142	26
9143	8
9144	30
9145	5
9146	29
9147	8
9148	22
9149	6
9150	12
9151	3
9152	24
9153	5
9154	24
9155	4
9156	24
9157	6
9158	15
9159	8
9160	18
9161	4
9162	25
9163	6
9164	25
9165	4
9166	18
9167	7
9168	12
9169	5
9170	14
9171	6
9172	22
9173	8
9174	21
9175	8
9176	22
9177	5
9178	28
9179	4
9180	27
9181	8
9182	14
9183	12
9184	22
9185	10
9186	16
9187	9
9188	30
9189	6
9190	21
9191	10
9192	18
9193	5
9194	27
9195	4
9196	19
9197	5
9198	19
9199	5
9200	21
9201	4
9202	23
9203	4
9204	21
9205	7
9206	29
9207	4
9208	18
9209	5
9210	27
9211	10
9212	21
9213	6
9214	17
9215	4
9216	22
9217	8
9218	18
9219	9
9220	18
9221	4
9222	15
9223	2
9224	20
9225	6
9226	20
9227	5
9228	21
9229	6
9230	21
9231	6
9232	16
9233	6
9234	19
9235	8
9236	18
9237	5
9238	19
9239	4
9240	23
9241	5
9242	12
9243	2
9244	17
9245	6
9246	14
9247	4
9248	21
9249	5
9250	21
9251	5
9252	27
9253	6
9254	20
9255	7
9256	17
9257	10
9258	19
9259	8
9260	21
9261	8
9262	25
9263	6
9264	16
9265	9
9266	20
9267	9
9268	21
9269	7
9270	23
9271	9
9272	27
9273	4
9274	16
9275	3
9276	24
9277	5
9278	11
9279	5
9280	22
9281	5
9282	28
9283	3
9284	18
9285	4
9286	24
9287	6
9288	17
9289	8
9290	21
9291	8
9292	23
9293	7
9294	17
9295	4
9296	23
9297	4
9298	22
9299	7
9300	23
9301	5
9302	17
9303	5
9304	30
9305	6
9306	19
9307	3
9308	16
9309	5
9310	19
9311	9
9312	23
9313	8
9314	26
9315	5
9316	19
9317	5
9318	24
9319	6
9320	19
9321	5
9322	22
9323	8
9324	20
9325	4
9326	20
9327	7
9328	25
9329	9
9330	21
9331	8
9332	19
9333	6
9334	18
9335	8
9336	19
9337	6
9338	13
9339	12
9340	25
9341	3
9342	18
9343	6
9344	23
9345	10
9346	16
9347	8
9348	17
9349	5
9350	10
9351	7
9352	18
9353	6
9354	26
9355	4
9356	13
9357	7
9358	27
9359	9
9360	19
9361	6
9362	22
9363	7
9364	16
9365	11
9366	10
9367	7
9368	19
9369	9
9370	17
9371	6
9372	21
9373	10
9374	19
9375	8
9376	16
9377	7
9378	20
9379	8
9380	24
9381	7
9382	12
9383	10
9384	15
9385	7
9386	21
9387	8
9388	24
9389	10
9390	17
9391	6
9392	18
9393	11
9394	17
9395	6
9396	9
9397	5
9398	18
9399	6
9400	15
9401	5
9402	20
9403	6
9404	16
9405	5
9406	21
9407	5
9408	26
9409	6
9410	21
9411	9
9412	21
9413	7
9414	14
9415	9
9416	21
9417	7
9418	17
9419	9
9420	17
9421	5
9422	14
9423	7
9424	16
9425	5
9426	21
9427	4
9428	25
9429	7
9430	19
9431	7
9432	29
9433	9
9434	25
9435	4
9436	31
9437	4
9438	19
9439	4
9440	20
9441	5
9442	18
9443	5
9444	17
9445	6
9446	23
9447	9
9448	19
9449	2
9450	17
9451	6
9452	23
9453	5
9454	20
9455	4
9456	17
9457	6
9458	14
9459	8
9460	19
9461	6
9462	17
9463	6
9464	26
9465	7
9466	15
9467	5
9468	27
9469	4
9470	17
9471	3
9472	16
9473	7
9474	15
9475	8
9476	23
9477	4
9478	22
9479	4
9480	19
9481	8
9482	21
9483	8
9484	17
9485	2
9486	22
9487	5
9488	22
9489	5
9490	20
9491	5
9492	23
9493	3
9494	16
9495	5
9496	16
9497	6
9498	17
9499	1
9500	20
9501	5
9502	14
9503	3
9504	21
9505	6
9506	16
9507	7
9508	16
9509	2
9510	20
9511	6
9512	13
9513	7
9514	13
9515	6
9516	24
9517	4
9518	13
9519	1
9520	21
9521	7
9522	25
9523	9
9524	21
9525	4
9526	21
9527	6
9528	16
9529	3
9530	11
9531	3
9532	22
9533	4
9534	10
9535	7
9536	15
9537	5
9538	13
9539	9
9540	13
9541	3
9542	19
9543	4
9544	13
9545	7
9546	20
9547	10
9548	15
9549	6
9550	16
9551	5
9552	26
9553	11
9554	19
9555	7
9556	28
9557	8
9558	14
9559	3
9560	19
9561	7
9562	15
9563	5
9564	20
9565	6
9566	24
9567	7
9568	15
9569	8
9570	15
9571	1
9572	18
9573	12
9574	20
9575	9
9576	25
9577	2
9578	15
9579	5
9580	22
9581	3
9582	16
9583	6
9584	17
9585	6
9586	21
9587	2
9588	20
9589	6
9590	15
9591	5
9592	14
9593	9
9594	14
9595	8
9596	18
9597	9
9598	19
9599	6
9600	17
9601	8
9602	17
9603	6
9604	18
9605	3
9606	16
9607	10
9608	21
9609	4
9610	8
9611	5
9612	19
9613	2
9614	8
9615	8
9616	21
9617	6
9618	26
9619	8
9620	23
9621	3
9622	18
9623	7
9624	18
9625	2
9626	21
9627	4
9628	18
9629	6
9630	10
9631	7
9632	18
9633	11
9634	14
9635	4
9636	12
9637	4
9638	13
9639	3
9640	26
9641	6
9642	12
9643	11
9644	17
9645	3
9646	20
9647	7
9648	20
9649	5
9650	17
9651	4
9652	17
9653	6
9654	21
9655	5
9656	16
9657	3
9658	28
9659	4
9660	16
9661	6
9662	15
9663	5
9664	19
9665	5
9666	21
9667	6
9668	20
9669	5
9670	13
9671	9
9672	16
9673	7
9674	17
9675	7
9676	19
9677	4
9678	18
9679	4
9680	22
9681	9
9682	18
9683	6
9684	17
9685	2
9686	22
9687	7
9688	13
9689	4
9690	16
9691	3
9692	20
9693	2
9694	22
9695	4
9696	13
9697	6
9698	16
9699	4
9700	20
9701	6
9702	14
9703	8
9704	20
9705	2
9706	16
9707	4
9708	19
9709	3
9710	14
9711	7
9712	17
9713	4
9714	16
9715	6
9716	22
9717	5
9718	15
9719	6
9720	23
9721	4
9722	18
9723	4
9724	13
9725	5
9726	25
9727	6
9728	22
9729	4
9730	18
9731	4
9732	16
9733	6
9734	18
9735	3
9736	11
9737	6
9738	14
9739	6
9740	19
9741	6
9742	16
9743	8
9744	13
9745	3
9746	16
9747	4
9748	21
9749	5
9750	21
9751	8
9752	12
9753	7
9754	28
9755	13
9756	9
9757	4
9758	13
9759	5
9760	13
9761	3
9762	11
9763	5
9764	13
9765	7
9766	19
9767	9
9768	16
9769	3
9770	18
9771	4
9772	14
9773	3
9774	14
9775	4
9776	18
9777	6
9778	24
9779	7
9780	17
9781	5
9782	14
9783	6
9784	11
9785	4
9786	13
9787	2
9788	15
9789	8
9790	23
9791	5
9792	8
9793	3
9794	16
9795	5
9796	18
9797	9
9798	14
9799	7
9800	19
9801	4
9802	20
9803	6
9804	14
9805	4
9806	22
9807	9
9808	19
9809	2
9810	30
9811	3
9812	17
9813	5
9814	22
9815	4
9816	16
9817	5
9818	12
9819	6
9820	19
9821	3
9822	10
9823	5
9824	16
9825	6
9826	13
9827	5
9828	17
9829	7
9830	18
9831	4
9832	14
9833	3
9834	15
9835	12
9836	17
9837	3
9838	19
9839	2
9840	17
9841	9
9842	12
9843	8
9844	11
9845	4
9846	19
9847	10
9848	10
9849	7
9850	19
9851	5
9852	18
9853	7
9854	9
9855	6
9856	15
9857	6
9858	20
9859	5
9860	13
9861	2
9862	27
9863	7
9864	16
9865	2
9866	16
9867	6
9868	16
9869	3
9870	24
9871	5
9872	12
9873	4
9874	17
9875	12
9876	22
9877	3
9878	20
9879	12
9880	15
9881	3
9882	14
9883	4
9884	22
9885	2
9886	19
9887	3
9888	25
9889	11
9890	23
9891	4
9892	20
9893	4
9894	19
9895	7
9896	23
9897	2
9898	19
9899	3
9900	18
9901	9
9902	22
9903	5
9904	22
9905	4
9906	14
9907	3
9908	15
9909	5
9910	14
9911	6
9912	14
9913	6
9914	14
9915	2
9916	21
9917	11
9918	16
9919	10
9920	12
9921	5
9922	10
9923	3
9924	18
9925	8
9926	18
9927	2
9928	18
9929	5
9930	23
9931	5
9932	22
9933	2
9934	8
9935	5
9936	15
9937	8
9938	19
9939	3
9940	15
9941	8
9942	20
9943	3
9944	22
9945	6
9946	17
9947	8
9948	22
9949	3
9950	17
9951	2
9952	14
9953	6
9954	15
9955	6
9956	28
9957	3
9958	13
9959	5
9960	12
9961	4
9962	14
9963	7
9964	14
9965	6
9966	15
9967	4
9968	13
9969	5
9970	18
9971	7
9972	16
9973	3
9974	19
9975	1
9976	16
9977	2
9978	13
9979	3
9980	16
9981	6
9982	16
9983	4
9984	18
9985	3
9986	18
9987	4
9988	15
9989	11
9990	23
9991	6
9992	21
9993	9
9994	11
9995	5
9996	19
9997	6
9998	14
9999	6
10000	18
10001	8
10002	16
10003	4
10004	18
10005	1
10006	14
10007	4
10008	8
10009	2
10010	19
10011	5
10012	17
10013	8
10014	8
10015	8
10016	14
10017	3
10018	18
10019	5
10020	20
10021	5
10022	16
10023	4
10024	12
10025	6
10026	22
10027	5
10028	20
10029	3
10030	14
10031	2
10032	14
10033	3
10034	15
10035	6
10036	12
10037	4
10038	20
10039	11
10040	9
10041	7
10042	18
10043	8
10044	16
10045	4
10046	17
10047	4
10048	26
10049	7
10050	19
10051	8
10052	6
10053	2
10054	19
10055	7
10056	22
10057	6
10058	16
10059	9
10060	25
10062	14
10063	3
10064	16
10065	7
10066	16
10067	2
10068	13
10069	6
10070	12
10071	4
10072	16
10073	3
10074	9
10075	3
10076	12
10077	5
10078	21
10079	6
10080	12
10081	5
10082	14
10083	5
10084	16
10085	6
10086	17
10087	7
10088	19
10089	9
10090	13
10091	3
10092	15
10093	5
10094	14
10095	1
10096	16
10097	4
10098	18
10099	6
10100	9
10101	4
10102	17
10103	1
10104	18
10105	6
10106	10
10107	6
10108	15
10109	2
10110	20
10111	6
10112	16
10113	6
10114	16
10115	4
10116	17
10117	4
10118	18
10119	2
10120	11
10121	5
10122	11
10123	6
10124	17
10125	7
10126	16
10127	6
10128	7
10129	5
10130	13
10131	1
10132	11
10133	4
10134	14
10135	3
10136	9
10137	5
10138	10
10139	5
10140	14
10141	3
10142	14
10143	7
10144	14
10145	4
10146	11
10147	4
10148	16
10149	4
10150	10
10151	5
10152	11
10154	10
10155	1
10156	17
10157	3
10158	13
10159	1
10160	13
10161	7
10162	15
10163	6
10164	20
10165	3
10166	16
10167	4
10168	19
10169	3
10170	12
10171	3
10172	12
10173	4
10174	13
10175	5
10176	15
10177	6
10178	15
10179	4
10180	17
10181	3
10182	14
10183	5
10184	19
10185	6
10186	16
10187	4
10188	12
10189	4
10190	17
10191	5
10192	11
10193	8
10194	21
10195	6
10196	15
10197	2
10198	16
10199	4
10200	13
10201	3
10202	9
10203	7
10204	14
10205	3
10206	19
10207	4
10208	10
10209	2
10210	12
10211	5
10212	21
10213	6
10214	16
10215	5
10216	12
10217	4
10218	9
10220	15
10221	2
10222	19
10223	2
10224	19
10225	5
10226	5
10227	3
10228	11
10229	3
10230	10
10231	3
10232	14
10233	7
10234	17
10235	9
10236	10
10237	2
10238	9
10239	5
10240	13
10241	2
10242	18
10243	2
10244	12
10245	4
10246	15
10247	5
10248	21
10249	5
10250	13
10251	5
10252	11
10253	5
10254	16
10255	5
10256	21
10257	4
10258	15
10259	3
10260	15
10261	5
10262	8
10263	6
10264	10
10265	6
10266	17
10267	4
10268	11
10269	7
10270	11
10271	2
10272	14
10274	18
10275	6
10276	12
10277	3
10278	15
10279	7
10280	14
10282	21
10283	5
10284	15
10285	5
10286	12
10287	6
10288	7
10289	7
10290	11
10291	2
10292	19
10293	3
10294	12
10295	1
10296	17
10297	4
10298	18
10299	7
10300	18
10301	2
10302	18
10303	6
10304	11
10305	4
10306	18
10307	2
10308	12
10309	6
10310	18
10311	6
10312	15
10313	7
10314	13
10315	4
10316	18
10317	6
10318	13
10319	2
10320	11
10321	8
10322	16
10323	4
10324	17
10325	2
10326	22
10327	4
10328	14
10329	4
10330	18
10331	4
10332	16
10333	4
10334	9
10335	4
10336	18
10337	2
10338	16
10339	7
10340	16
10341	5
10342	13
10343	6
10344	23
10345	3
10346	12
10348	17
10349	4
10350	13
10351	3
10352	10
10353	3
10354	19
10355	5
10356	21
10357	5
10358	14
10359	4
10360	13
10362	24
10363	4
10364	17
10365	2
10366	13
10367	2
10368	13
10369	7
10370	12
10371	5
10372	12
10373	5
10374	19
10375	5
10376	14
10377	4
10378	16
10379	4
10380	19
10381	8
10382	13
10383	5
10384	23
10385	6
10386	10
10387	2
10388	14
10389	6
10390	9
10391	3
10392	19
10393	6
10394	13
10395	3
10396	11
10397	3
10398	14
10399	6
10400	13
10401	4
10402	14
10403	4
10404	7
10405	2
10406	6
10407	4
10408	13
10409	3
10410	11
10411	8
10412	15
10413	5
10414	17
10415	3
10416	13
10417	2
10418	20
10419	2
10420	17
10421	1
10422	15
10423	2
10424	16
10425	6
10426	13
10427	1
10428	14
10429	4
10430	17
10431	2
10432	9
10433	6
10434	22
10435	6
10436	14
10437	2
10438	18
10439	1
10440	11
10441	4
10442	19
10443	2
10444	12
10445	6
10446	19
10447	6
10448	12
10450	20
10451	6
10452	12
10453	2
10454	20
10455	7
10456	17
10457	1
10458	7
10459	5
10460	16
10461	1
10462	16
10463	2
10464	15
10465	8
10466	9
10467	6
10468	11
10469	10
10470	8
10471	1
10472	17
10473	5
10474	11
10475	3
10476	12
10477	6
10478	8
10479	1
10480	21
10481	7
10482	12
10483	3
10484	20
10485	6
10486	13
10487	4
10488	9
10489	6
10490	13
10491	4
10492	11
10493	3
10494	14
10496	13
10497	8
10498	13
10499	2
10500	11
10501	9
10502	14
10503	5
10504	6
10505	4
10506	18
10507	6
10508	13
10509	2
10510	9
10511	6
10512	11
10513	4
10514	19
10515	4
10516	10
10517	6
10518	13
10519	3
10520	14
10521	4
10522	10
10523	2
10524	20
10525	4
10526	8
10527	3
10528	16
10529	5
10530	13
10531	1
10532	13
10533	3
10534	15
10535	3
10536	10
10537	4
10538	14
10539	4
10540	12
10541	4
10542	16
10543	7
10544	17
10545	5
10546	10
10547	4
10548	14
10549	2
10550	10
10551	3
10552	13
10553	5
10554	14
10555	5
10556	18
10557	1
10558	11
10559	6
10560	6
10561	3
10562	12
10563	4
10564	13
10565	4
10566	18
10567	7
10568	10
10569	3
10570	12
10571	5
10572	18
10573	8
10574	11
10575	3
10576	9
10577	7
10578	13
10579	7
10580	14
10581	1
10582	8
10583	2
10584	10
10585	3
10586	6
10587	5
10588	19
10589	2
10590	13
10591	5
10592	13
10593	5
10594	15
10595	2
10596	14
10597	4
10598	18
10599	5
10600	11
10601	3
10602	8
10603	5
10604	12
10605	4
10606	13
10607	5
10608	10
10609	3
10610	14
10611	4
10612	9
10613	3
10614	8
10615	5
10616	19
10617	13
10618	13
10619	3
10620	12
10621	2
10622	16
10623	2
10624	18
10625	6
10626	6
10627	5
10628	14
10629	4
10630	9
10631	4
10632	8
10633	2
10634	11
10635	6
10636	11
10637	1
10638	12
10639	2
10640	11
10641	5
10642	13
10643	2
10644	9
10645	4
10646	10
10647	3
10648	9
10649	3
10650	16
10651	3
10652	14
10653	5
10654	14
10655	2
10656	13
10657	7
10658	13
10659	3
10660	14
10661	3
10662	12
10663	3
10664	12
10665	7
10666	9
10667	2
10668	12
10669	3
10670	12
10671	2
10672	16
10673	1
10674	9
10675	3
10676	11
10677	8
10678	15
10679	4
10680	17
10681	4
10682	9
10683	6
10684	9
10685	3
10686	15
10687	6
10688	14
10689	2
10690	11
10691	6
10692	17
10693	3
10694	13
10695	1
10696	10
10697	1
10698	13
10699	5
10700	6
10701	2
10702	7
10703	2
10704	8
10705	2
10706	12
10707	5
10708	11
10709	4
10710	14
10711	6
10712	13
10713	2
10714	16
10715	7
10716	15
10717	3
10718	14
10719	8
10720	14
10721	3
10722	8
10723	4
10724	17
10725	11
10726	15
10727	2
10728	11
10729	8
10730	13
10731	3
10732	11
10733	3
10734	7
10735	2
10736	8
10737	2
10738	6
10739	6
10740	10
10741	4
10742	10
10743	2
10744	10
10745	4
10746	14
10747	2
10748	8
10749	4
10750	13
10751	3
10752	16
10753	7
10754	5
10755	4
10756	8
10757	4
10758	6
10759	2
10760	12
10761	4
10762	18
10763	3
10764	13
10765	7
10766	16
10767	1
10768	9
10769	3
10770	8
10771	5
10772	9
10773	4
10774	6
10775	5
10776	10
10777	6
10778	12
10779	5
10780	13
10781	4
10782	13
10783	6
10784	12
10785	3
10786	8
10787	7
10788	10
10789	6
10790	17
10791	7
10792	11
10793	8
10794	10
10795	5
10796	8
10797	8
10798	14
10799	4
10800	7
10801	4
10802	18
10803	4
10804	12
10805	5
10806	8
10807	5
10808	12
10809	2
10810	13
10811	5
10812	19
10813	2
10814	8
10815	4
10816	11
10817	2
10818	14
10819	4
10820	11
10821	2
10822	9
10823	5
10824	15
10825	2
10826	11
10827	6
10828	8
10829	3
10830	15
10831	3
10832	18
10833	8
10834	11
10835	4
10836	9
10837	2
10838	15
10839	3
10840	8
10841	4
10842	12
10843	3
10844	15
10845	4
10846	23
10847	1
10848	10
10849	2
10850	13
10851	3
10852	16
10853	5
10854	15
10855	6
10856	10
10857	6
10858	10
10859	3
10860	11
10861	3
10862	13
10863	3
10864	9
10865	4
10866	11
10867	1
10868	10
10869	2
10870	13
10871	2
10872	10
10873	2
10874	9
10875	8
10876	11
10877	4
10878	9
10879	2
10880	10
10881	2
10882	9
10883	2
10884	10
10885	4
10886	8
10887	3
10888	6
10889	2
10890	11
10891	7
10892	13
10893	2
10894	11
10895	4
10896	13
10897	3
10898	12
10899	3
10900	12
10901	5
10902	10
10903	7
10904	8
10905	5
10906	8
10907	2
10908	9
10909	5
10910	12
10911	1
10912	18
10913	3
10914	9
10915	4
10916	20
10917	1
10918	6
10919	5
10920	19
10921	4
10922	5
10923	5
10924	7
10925	5
10926	18
10927	2
10928	13
10929	4
10930	10
10931	2
10932	10
10933	3
10934	7
10935	4
10936	14
10937	4
10938	13
10939	7
10940	10
10941	5
10942	7
10943	7
10944	13
10945	5
10946	14
10947	3
10948	14
10949	3
10950	13
10951	7
10952	12
10953	5
10954	9
10955	4
10956	10
10957	6
10958	12
10959	4
10960	15
10961	4
10962	9
10963	5
10964	7
10965	5
10966	9
10967	1
10968	13
10969	6
10970	13
10971	5
10972	9
10973	2
10974	17
10975	6
10976	17
10977	4
10978	9
10979	2
10980	11
10981	1
10982	15
10983	4
10984	13
10985	5
10986	13
10987	4
10988	9
10989	3
10990	10
10991	2
10992	6
10994	7
10995	3
10996	13
10997	6
10998	15
10999	2
11000	9
11001	5
11002	15
11003	8
11004	15
11005	1
11006	7
11007	3
11008	15
11009	2
11010	6
11011	5
11012	10
11013	4
11014	8
11015	6
11016	8
11017	2
11018	15
11019	5
11020	6
11021	2
11022	13
11023	2
11024	13
11025	4
11026	9
11027	2
11028	7
11029	7
11030	12
11031	1
11032	9
11033	3
11034	13
11036	10
11037	4
11038	8
11039	1
11040	13
11041	2
11042	14
11043	3
11044	8
11045	5
11046	11
11047	1
11048	8
11049	7
11050	11
11051	3
11052	13
11053	4
11054	15
11055	5
11056	8
11057	4
11058	11
11059	6
11060	10
11061	2
11062	11
11063	5
11064	9
11065	5
11066	7
11067	3
11068	16
11069	1
11070	10
11071	1
11072	16
11073	3
11074	9
11075	3
11076	14
11077	2
11078	13
11079	3
11080	8
11081	3
11082	6
11083	2
11084	10
11085	4
11086	7
11087	5
11088	10
11089	7
11090	9
11091	2
11092	15
11093	4
11094	11
11095	4
11096	10
11097	1
11098	13
11099	5
11100	14
11102	7
11103	4
11104	6
11105	7
11106	10
11107	2
11108	16
11109	4
11110	11
11111	6
11112	12
11113	3
11114	11
11115	4
11116	10
11117	5
11118	10
11119	1
11120	17
11121	3
11122	10
11123	2
11124	10
11125	3
11126	13
11127	5
11128	10
11129	4
11130	9
11131	5
11132	2
11133	2
11134	10
11135	6
11136	18
11137	4
11138	16
11139	5
11140	14
11141	6
11142	12
11143	4
11144	11
11145	4
11146	7
11147	3
11148	12
11149	5
11150	9
11151	1
11152	11
11153	5
11154	11
11155	2
11156	11
11157	6
11158	7
11159	2
11160	10
11161	6
11162	12
11163	5
11164	5
11165	6
11166	13
11167	3
11168	8
11169	3
11170	12
11171	4
11172	14
11173	4
11174	13
11175	6
11176	13
11177	5
11178	11
11179	2
11180	16
11181	3
11182	8
11183	1
11184	7
11185	3
11186	10
11187	1
11188	10
11189	3
11190	7
11191	5
11192	8
11193	1
11194	11
11195	5
11196	7
11197	4
11198	10
11200	7
11201	5
11202	12
11203	2
11204	9
11205	4
11206	11
11207	2
11208	14
11209	3
11210	9
11211	1
11212	11
11213	3
11214	11
11215	4
11216	12
11217	3
11218	8
11219	4
11220	18
11221	4
11222	21
11223	3
11224	7
11225	6
11226	4
11227	4
11228	11
11229	5
