Pay	Frequency
8343	4
8344	21
8345	3
8346	16
8347	6
8348	19
8349	9
8350	13
8351	3
8352	12
8353	5
8354	22
8355	5
8356	16
8357	2
8358	17
8359	5
8360	10
8361	6
8362	21
8363	8
8364	17
8365	2
8366	10
8367	5
8368	17
8369	8
8370	17
8371	2
8372	21
8373	2
8374	14
8375	9
8376	13
8377	5
8378	25
8379	5
8380	19
8381	2
8382	16
8383	5
8384	17
8385	5
8386	9
8387	5
8388	22
8389	3
8390	11
8391	3
8392	14
8393	6
8394	16
8395	7
8396	17
8397	3
8398	20
8399	5
8400	20
8401	6
8402	22
8403	6
8404	20
8405	3
8406	24
8407	2
8408	13
8409	6
8410	15
8411	5
8412	14
8413	9
8414	11
8415	5
8416	20
8417	4
8418	18
8419	2
8420	13
8421	7
8422	25
8423	6
8424	19
8425	10
8426	16
8427	1
8428	14
8429	3
8430	10
8431	7
8432	23
8433	6
8434	15
8435	5
8436	12
8437	9
8438	17
8439	1
8440	20
8441	6
8442	24
8443	5
8444	17
8445	5
8446	24
8447	8
8448	18
8449	8
8450	13
8451	4
8452	13
8453	4
8454	10
8455	4
8456	12
8457	5
8458	17
8459	2
8460	15
8461	5
8462	21
8463	8
8464	21
8465	3
8466	22
8467	5
8468	15
8469	4
8470	16
8471	5
8472	23
8473	5
8474	13
8475	7
8476	19
8477	4
8478	20
8479	12
8480	13
8481	6
8482	17
8483	5
8484	12
8485	9
8486	19
8487	4
8488	17
8489	7
8490	19
8491	2
8492	14
8493	5
8494	20
8495	7
8496	19
8497	9
8498	11
8499	3
8500	11
8501	8
8502	20
8503	4
8504	15
8505	5
8506	13
8507	5
8508	22
8509	3
8510	11
8511	4
8512	20
8513	8
8514	13
8515	3
8516	16
8517	6
8518	15
8519	2
8520	21
8521	7
8522	15
8523	7
8524	22
8525	1
8526	17
8527	5
8528	16
8529	9
8530	20
8531	6
8532	22
8533	7
8534	17
8535	6
8536	18
8537	5
8538	14
8539	3
8540	12
8541	5
8542	13
8543	6
8544	20
8545	6
8546	18
8547	7
8548	17
8549	4
8550	18
8551	2
8552	12
8553	6
8554	18
8555	5
8556	17
8557	4
8558	12
8559	4
8560	18
8561	4
8562	28
8563	1
8564	29
8565	11
8566	18
8567	2
8568	10
8569	4
8570	14
8571	3
8572	21
8573	2
8574	21
8575	10
8576	20
8577	6
8578	10
8579	9
8580	11
8581	4
8582	14
8583	9
8584	15
8585	5
8586	16
8587	5
8588	18
8589	4
8590	12
8591	4
8592	16
8593	5
8594	15
8595	5
8596	19
8597	5
8598	9
8599	7
8600	20
8601	9
8602	23
8603	6
8604	16
8605	5
8606	17
8607	5
8608	19
8609	1
8610	17
8611	8
8612	19
8613	6
8614	13
8615	1
8616	11
8617	6
8618	14
8619	4
8620	15
8621	4
8622	12
8623	9
8624	14
8625	1
8626	17
8627	6
8628	18
8629	7
8630	12
8631	5
8632	15
8633	8
8634	19
8635	6
8636	13
8637	10
8638	11
8639	2
8640	19
8641	6
8642	13
8643	5
8644	18
8645	7
8646	15
8647	7
8648	15
8649	5
8650	19
8651	2
8652	20
8653	5
8654	14
8655	2
8656	21
8657	10
8658	15
8659	4
8660	20
8661	5
8662	26
8663	3
8664	10
8665	3
8666	7
8667	3
8668	12
8670	22
8671	8
8672	18
8673	4
8674	17
8675	4
8676	16
8677	4
8678	11
8679	2
8680	15
8681	1
8682	11
8683	8
8684	17
8685	3
8686	14
8687	7
8688	9
8689	7
8690	14
8691	4
8692	8
8693	3
8694	14
8695	5
8696	12
8697	4
8698	18
8699	3
8700	17
8701	5
8702	13
8703	2
8704	14
8705	6
8706	15
8707	4
8708	25
8709	6
8710	12
8711	9
8712	22
8713	9
8714	9
8715	4
8716	20
8717	7
8718	12
8719	3
8720	12
8721	2
8722	12
8723	5
8724	18
8725	3
8726	9
8727	3
8728	16
8729	4
8730	15
8731	5
8732	12
8733	3
8734	19
8735	6
8736	15
8737	4
8738	20
8739	7
8740	15
8741	12
8742	12
8743	4
8744	13
8746	19
8747	3
8748	13
8749	4
8750	11
8751	7
8752	15
8753	2
8754	20
8755	5
8756	13
8757	4
8758	12
8759	4
8760	18
8761	6
8762	16
8763	6
8764	11
8765	3
8766	13
8767	5
8768	14
8769	8
8770	11
8771	5
8772	16
8773	9
8774	16
8775	2
8776	8
8777	7
8778	16
8779	8
8780	12
8781	5
8782	14
8783	3
8784	14
8785	5
8786	22
8787	3
8788	12
8789	7
8790	12
8791	7
8792	14
8793	2
8794	9
8795	1
8796	15
8797	3
8798	11
8799	7
8800	13
8801	3
8802	13
8803	2
8804	17
8805	3
8806	21
8807	6
8808	15
8809	5
8810	19
8811	8
8812	20
8813	5
8814	16
8815	5
8816	22
8817	6
8818	15
8819	6
8820	14
8821	5
8822	15
8823	2
8824	9
8825	5
8826	13
8827	5
8828	20
8829	5
8830	12
8831	4
8832	15
8833	7
8834	18
8835	4
8836	16
8837	5
8838	7
8839	2
8840	15
8841	6
8842	13
8843	4
8844	16
8845	5
8846	16
8847	6
8848	22
8849	3
8850	20
8851	6
8852	24
8853	7
8854	19
8855	4
8856	16
8857	5
8858	13
8859	5
8860	19
8861	3
8862	10
8863	5
8864	19
8865	3
8866	14
8867	6
8868	15
8869	4
8870	16
8871	6
8872	19
8873	9
8874	17
8875	8
8876	16
8877	1
8878	12
8879	6
8880	21
8881	2
8882	11
8883	8
8884	20
8885	5
8886	17
8887	5
8888	22
8889	5
8890	15
8891	5
8892	16
8893	4
8894	15
8895	8
8896	16
8897	5
8898	13
8899	5
8900	16
8901	7
8902	12
8903	7
8904	18
8905	9
8906	9
8907	2
8908	8
8909	4
8910	12
8911	3
8912	14
8913	5
8914	5
8915	3
8916	12
8917	3
8918	17
8919	5
8920	12
8921	7
8922	14
8923	3
8924	17
8925	6
8926	11
8927	4
8928	10
8929	11
8930	14
8931	4
8932	15
8933	4
8934	16
8935	4
8936	10
8937	3
8938	11
8939	7
8940	11
8941	4
8942	11
8943	6
8944	20
8945	2
8946	11
8947	3
8948	10
8949	4
8950	12
8951	6
8952	7
8953	5
8954	8
8955	4
8956	10
8957	3
8958	17
8959	3
8960	12
8961	9
8962	14
8963	5
8964	12
8965	7
8966	9
8967	5
8968	15
8969	4
8970	13
8971	5
8972	12
8973	4
8974	15
8975	4
8976	13
8977	6
8978	23
8979	4
8980	12
8981	4
8982	11
8983	5
8984	17
8985	5
8986	9
8987	3
8988	18
8989	4
8990	7
8991	11
8992	13
8993	5
8994	15
8995	5
8996	8
8997	6
8998	15
8999	1
9000	8
9001	2
9002	13
9003	7
9004	16
9005	2
9006	5
9007	4
9008	16
9009	7
9010	17
9011	6
9012	21
9013	3
9014	10
9015	4
9016	7
9017	2
9018	9
9019	5
9020	22
9021	4
9022	11
9023	6
9024	12
9025	3
9026	18
9027	2
9028	8
9029	2
9030	16
9031	4
9032	16
9033	3
9034	14
9035	10
9036	13
9037	2
9038	17
9039	3
9040	13
9041	2
9042	12
9043	4
9044	8
9045	4
9046	9
9047	1
9048	15
9049	10
9050	25
9051	5
9052	15
9053	3
9054	10
9055	3
9056	8
9057	4
9058	14
9059	6
9060	15
9061	5
9062	10
9063	2
9064	11
9065	3
9066	7
9067	2
9068	8
9069	7
9070	10
9071	8
9072	13
9073	6
9074	22
9075	2
9076	15
9077	3
9078	18
9079	3
9080	15
9081	5
9082	17
9083	4
9084	18
9085	2
9086	9
9087	1
9088	19
9089	6
9090	8
9091	7
9092	9
9093	6
9094	14
9095	4
9096	15
9097	1
9098	9
9099	5
9100	9
9101	4
9102	10
9103	4
9104	12
9105	1
9106	6
9107	2
9108	13
9109	4
9110	17
9111	2
9112	14
9113	7
9114	16
9115	4
9116	14
9117	3
9118	13
9119	2
9120	8
9121	4
9122	14
9123	2
9124	13
9125	4
9126	12
9127	9
9128	14
9129	11
9130	17
9131	1
9132	14
9133	2
9134	15
9135	4
9136	17
9137	4
9138	11
9139	3
9140	9
9141	5
9142	15
9143	5
9144	12
9145	4
9146	9
9147	1
9148	10
9149	2
9150	11
9151	3
9152	12
9153	4
9154	14
9155	4
9156	13
9157	2
9158	14
9159	9
9160	14
9161	4
9162	11
9163	3
9164	15
9165	1
9166	12
9167	2
9168	7
9169	2
9170	17
9171	5
9172	12
9173	2
9174	10
9175	2
9176	14
9177	3
9178	7
9179	5
9180	10
9181	3
9182	12
9183	5
9184	13
9185	5
9186	13
9187	4
9188	10
9189	1
9190	8
9191	4
9192	10
9193	2
9194	10
9195	7
9196	13
9197	4
9198	8
9199	4
9200	14
9201	5
9202	11
9203	5
9204	9
9205	2
9206	4
9207	8
9208	17
9209	7
9210	16
9212	15
9213	2
9214	12
9215	3
9216	13
9217	1
9218	11
9219	4
9220	9
9221	7
9222	9
9223	5
9224	9
9225	8
9226	7
9227	5
9228	8
9229	3
9230	15
9231	2
9232	12
9233	3
9234	9
9235	3
9236	13
9237	5
9238	10
9239	4
9240	15
9242	12
9243	3
9244	7
9245	3
9246	10
9247	3
9248	9
9250	12
9251	4
9252	14
9253	3
9254	11
9255	3
9256	10
9257	3
9258	9
9259	4
9260	7
9261	3
9262	10
9263	2
9264	11
9265	4
9266	11
9267	3
9268	9
9269	2
9270	11
9271	7
9272	15
9274	4
9275	5
9276	12
9277	1
9278	11
9279	4
9280	10
9281	4
9282	14
9283	4
9284	14
9285	3
9286	22
9287	2
9288	14
9289	5
9290	11
9292	12
9293	3
9294	14
9295	7
9296	10
9297	2
9298	10
9299	4
9300	13
9301	5
9302	3
9303	3
9304	13
9305	4
9306	6
9307	2
9308	11
9309	4
9310	12
9311	3
9312	9
9313	1
9314	18
9315	3
9316	14
9317	3
9318	9
9319	4
9320	14
9321	2
9322	12
9323	4
9324	9
9325	4
9326	9
9327	1
9328	14
9329	3
9330	15
9331	1
9332	13
9333	5
9334	10
9336	20
9337	3
9338	13
9339	3
9340	16
9341	7
9342	11
9343	2
9344	8
9345	9
9346	8
9347	2
9348	9
9349	5
9350	13
9351	1
9352	12
9353	5
9354	4
9355	3
9356	9
9357	1
9358	15
9359	7
9360	8
9361	8
9362	10
9363	2
9364	18
9365	5
9366	12
9367	4
9368	17
9369	4
9370	8
9371	2
9372	11
9373	4
9374	11
9375	2
9376	11
9377	7
9378	14
9379	3
9380	10
9381	2
9382	7
9383	4
9384	8
9385	7
9386	7
9387	1
9388	8
9389	3
9390	10
9391	3
9392	8
9393	6
9394	11
9395	2
9396	19
9398	10
9399	1
9400	9
9401	5
9402	7
9403	3
9404	7
9405	4
9406	8
9407	4
9408	6
9409	2
9410	12
9411	6
9412	17
9413	5
9414	15
9415	2
9416	8
9417	4
9418	8
9419	4
9420	8
9421	5
9422	9
9423	5
9424	12
9425	7
9426	13
9427	1
9428	10
9429	7
9430	7
9431	2
9432	7
9433	3
9434	7
9435	4
9436	13
9437	5
9438	8
9439	5
9440	11
9441	2
9442	10
9443	4
9444	6
9445	5
9446	15
9447	4
9448	16
9449	6
9450	15
9451	6
9452	12
9453	3
9454	13
9455	4
9456	5
9457	4
9458	11
9459	4
9460	16
9461	4
9462	8
9463	5
9464	11
9465	2
9466	14
9467	2
9468	13
9470	10
9471	4
9472	11
9473	5
9474	10
9475	1
9476	13
9477	6
9478	11
9479	3
9480	10
9481	2
9482	17
9483	3
9484	9
9485	3
9486	9
9487	3
9488	9
9489	2
9490	10
9491	2
9492	12
9493	4
9494	6
9495	5
9496	9
9497	2
9498	10
9499	4
9500	13
9501	3
9502	9
9503	2
9504	10
9505	2
9506	14
9507	1
9508	12
9509	7
9510	11
9511	5
9512	11
9513	3
9514	8
9515	4
9516	10
9517	3
9518	9
9519	1
9520	11
9521	2
9522	10
9523	3
9524	4
9525	6
9526	13
9527	6
9528	15
9529	4
9530	12
9531	2
9532	13
9533	1
9534	11
9535	5
9536	16
9537	2
9538	11
9539	1
9540	12
9541	5
9542	14
9543	2
9544	11
9545	4
9546	9
9547	3
9548	6
9549	1
9550	12
9551	1
9552	6
9553	1
9554	14
9555	6
9556	10
9557	3
9558	9
9559	2
9560	11
9561	1
9562	7
9563	1
9564	13
9565	5
9566	12
9567	5
9568	11
9569	2
9570	13
9571	4
9572	15
9573	1
9574	13
9575	4
9576	11
9578	11
9579	4
9580	11
9581	2
9582	5
9583	6
9584	11
9585	5
9586	10
9587	5
9588	10
9589	3
9590	13
9591	4
9592	13
9593	1
9594	14
9595	5
9596	14
9597	1
9598	7
9599	7
9600	15
9601	4
9602	13
9603	5
9604	11
9605	1
9606	9
9607	4
9608	16
9609	4
9610	11
9611	2
9612	14
9613	5
9614	11
9615	2
9616	16
9617	4
9618	11
9619	4
9620	10
9621	2
9622	12
9623	2
9624	18
9625	5
9626	14
9627	2
9628	8
9629	2
9630	9
9631	2
9632	15
9633	1
9634	9
9635	1
9636	7
9637	3
9638	10
9639	6
9640	10
9642	13
9643	3
9644	11
9645	2
9646	9
9647	5
9648	5
9649	1
9650	11
9651	3
9652	13
9653	4
9654	15
9655	3
9656	10
9657	4
9658	8
9659	7
9660	19
9661	2
9662	6
9663	2
9664	9
9665	6
9666	7
9667	5
9668	8
9669	2
9670	16
9671	1
9672	10
9673	2
9674	10
9675	4
9676	13
9677	2
9678	9
9679	3
9680	8
9681	2
9682	6
9683	4
9684	9
9685	3
9686	7
9687	3
9688	9
9689	4
9690	12
9691	3
9692	16
9693	3
9694	10
9695	3
9696	10
9697	3
9698	11
9699	6
9700	10
9701	5
9702	9
9703	2
9704	9
9705	1
9706	12
9707	2
9708	11
9709	3
9710	5
9711	6
9712	8
9713	1
9714	11
9715	1
9716	10
9717	2
9718	7
9719	3
9720	16
9721	3
9722	13
9723	5
9724	11
9725	4
9726	14
9727	4
9728	10
9729	2
9730	8
9731	3
9732	15
9733	7
9734	12
9735	2
9736	9
9737	6
9738	5
9739	6
9740	7
9741	1
9742	6
9743	5
9744	12
9745	3
9746	4
9747	2
9748	10
9749	4
9750	14
9751	6
9752	6
9753	4
9754	9
9755	4
9756	9
9757	1
9758	14
9759	4
9760	9
9761	4
9762	12
9763	4
9764	14
9765	2
9766	6
9767	6
9768	13
9769	1
9770	5
9771	2
9772	4
9773	3
9774	10
9775	6
9776	11
9778	9
9779	2
9780	8
9781	1
9782	11
9783	3
9784	6
9785	1
9786	9
9787	4
9788	10
9789	6
9790	4
9791	4
9792	13
9793	3
9794	7
9795	2
9796	8
9797	2
9798	4
9799	6
9800	9
9801	5
9802	4
9803	2
9804	11
9805	3
9806	5
9807	2
9808	9
9809	3
9810	8
9811	3
9812	7
9813	2
9814	9
9815	2
9816	9
9817	4
9818	10
9819	4
9820	8
9821	6
9822	7
9823	2
9824	7
9825	2
9826	6
9827	4
9828	6
9829	1
9830	7
9831	1
9832	14
9833	5
9834	9
9835	4
9836	11
9837	2
9838	11
9839	4
9840	17
9841	3
9842	8
9843	1
9844	13
9845	5
9846	15
9847	3
9848	12
9849	4
9850	17
9851	5
9852	8
9853	3
9854	8
9855	2
9856	7
9857	2
9858	5
9859	6
9860	12
9861	3
9862	4
9863	2
9864	12
9865	2
9866	9
9867	2
9868	10
9869	3
9870	12
9871	5
9872	7
9873	3
9874	9
9875	3
9876	8
9877	7
9878	12
9879	4
9880	10
9881	1
9882	10
9883	3
9884	9
9885	3
9886	7
9887	2
9888	6
9889	6
9890	6
9891	2
9892	8
9893	3
9894	11
9895	3
9896	5
9897	4
9898	13
9899	1
9900	6
9901	2
9902	7
9903	1
9904	8
9905	3
9906	6
9907	2
9908	7
9910	10
9911	3
9912	11
9913	1
9914	13
9916	4
9917	2
9918	5
9920	11
9921	2
9922	10
9923	3
9924	6
9925	2
9926	15
9927	3
9928	6
9929	5
9930	11
9931	9
9932	2
9933	3
9934	6
9935	4
9936	7
9937	5
9938	3
9940	9
9941	6
9942	9
9943	1
9944	12
9945	5
9946	8
9947	3
9948	2
9949	4
9950	7
9951	2
9952	8
9953	2
9954	8
9955	1
9956	9
9957	4
9958	11
9959	2
9960	16
9961	1
9962	2
9963	5
9964	9
9965	3
9966	14
9967	4
9968	11
9969	2
9970	5
9971	1
9972	12
9973	3
9974	13
9975	4
9976	13
9977	1
9978	11
9979	2
9980	18
9981	3
9982	8
9983	3
9984	5
9985	3
9986	9
9987	3
9988	8
9989	3
9990	6
9991	3
9992	9
9993	6
9994	5
9995	2
9996	9
9997	4
9998	8
9999	3
10000	6
10001	4
10002	14
10003	2
10004	14
10005	5
10006	12
10007	1
10008	8
10009	3
10010	10
10011	1
10012	9
10013	3
10014	10
10015	3
10016	4
10017	2
10018	13
10019	3
10020	5
10021	2
10022	9
10023	2
10024	8
10025	2
10026	10
10027	3
10028	13
10029	3
10030	10
10032	8
10033	6
10034	15
10035	1
10036	7
10037	3
10038	8
10039	3
10040	10
10041	4
10042	5
10043	2
10044	11
10045	1
10046	9
10047	5
10048	8
10049	7
10050	6
10051	6
10052	8
10053	2
10054	7
10055	1
10056	7
10057	2
10058	5
10059	3
10060	8
10061	4
10062	5
10063	1
10064	7
10066	16
10067	3
10068	10
10069	3
10070	8
10071	3
10072	8
10073	6
10074	10
10075	4
10076	10
10077	5
10078	9
10079	2
10080	7
10081	4
10082	3
10083	4
10084	8
10085	1
10086	7
10087	2
10088	6
10089	4
10090	9
10091	1
10092	11
10093	6
10094	11
10095	1
10096	7
10097	2
10098	8
10099	3
10100	6
10101	2
10102	7
10103	5
10104	5
10105	7
10106	12
10107	2
10108	8
10109	7
10110	4
10111	4
10112	11
10113	1
10114	4
10115	3
10116	7
10117	1
10118	11
10119	5
10120	13
10121	4
10122	12
10123	6
10124	11
10125	5
10126	7
10127	3
10128	3
10129	1
10130	9
10131	4
10132	12
10133	5
10134	8
10135	1
10136	7
10137	4
10138	12
10139	3
10140	5
10141	2
10142	10
10143	3
10144	8
10145	4
10146	9
10147	2
10148	9
10149	4
10150	8
10151	3
10152	8
10153	4
10154	5
10155	3
10156	8
10157	5
10158	6
10159	1
10160	12
10161	1
10162	11
10163	4
10164	9
10165	4
10166	6
10167	2
10168	12
10169	6
10170	5
10171	4
10172	8
10173	2
10174	6
10175	4
10176	13
10177	2
10178	12
10179	4
10180	3
10181	3
10182	10
10183	2
10184	10
10185	4
10186	6
10187	2
10188	11
10189	1
10190	7
10191	4
10192	10
10193	2
10194	6
10195	3
10196	8
10197	1
10198	7
10200	8
10201	2
10202	4
10203	2
10204	6
10205	2
10206	6
10207	3
10208	8
10209	4
10210	7
10211	5
10212	7
10213	2
10214	11
10215	2
10216	9
10217	1
10218	11
10219	4
10220	9
10221	4
10222	11
10223	4
10224	8
10225	3
10226	5
10227	1
10228	5
10229	2
10230	8
10231	4
10232	7
10233	6
10234	11
10236	8
10237	2
10238	8
10239	3
10240	7
10241	2
10242	7
10243	3
10244	7
10245	1
10246	7
10247	1
10248	14
10249	2
10250	8
10252	5
10253	5
10254	4
10256	5
10257	6
10258	4
10259	7
10260	5
10261	7
10262	14
10263	3
10264	10
10265	2
10266	11
10267	6
10268	6
10269	1
10270	3
10271	2
10272	11
10273	4
10274	7
10275	1
10276	3
10277	4
10278	11
10279	5
10280	5
10282	4
10283	1
10284	5
10285	2
10286	13
10288	6
10289	3
10290	10
10291	2
10292	3
10293	3
10294	7
10295	4
10296	12
10297	6
10298	7
10299	2
10300	7
10301	2
10302	5
10303	1
10304	5
10305	2
10306	5
10307	1
10308	7
10309	1
10310	8
10312	7
10313	2
10314	4
10315	3
10316	7
10317	3
10318	15
10319	4
10320	4
10321	1
10322	11
10323	3
10324	3
10325	6
10326	3
10327	2
10328	9
10330	6
10331	7
10332	9
10333	1
10334	9
10335	2
10336	11
10337	5
10338	6
10339	2
10340	9
10342	4
10343	2
10344	6
10345	2
10346	4
10347	5
10348	5
10349	2
10350	5
10352	9
10353	4
10354	8
10355	5
10356	6
10357	2
10358	6
10359	3
10360	8
10361	1
10362	8
10363	2
10364	6
10365	3
10366	9
10367	1
10368	5
10369	4
10370	12
10371	2
10372	6
10374	10
10375	3
10376	7
10377	3
10378	8
10379	1
10380	8
10381	3
10382	15
10383	2
10384	6
10385	3
10386	5
10387	2
10388	7
10389	3
10390	4
10391	3
10392	12
10393	2
10394	9
10395	4
10396	7
10398	7
10399	2
10400	13
10401	2
10402	4
10403	3
10404	10
10405	2
10406	6
10407	1
10408	6
10409	3
10410	6
10411	3
10412	3
10413	2
10414	12
10415	1
10416	12
10417	1
10418	10
10419	1
10420	9
10421	1
10422	5
10423	1
10424	5
10425	4
10426	7
10427	4
10428	5
10429	1
10430	8
10431	2
10432	4
10433	1
10434	4
10435	2
10436	10
10437	1
10438	9
10439	2
10440	8
10441	3
10442	4
10443	2
10444	4
10445	2
10446	5
10447	6
10448	10
10449	3
10450	6
10451	3
10452	11
10453	4
10454	7
10455	2
10456	4
10457	2
10458	10
10459	4
10460	8
10461	1
10462	7
10463	2
10464	11
10465	1
10466	10
10467	4
10468	4
10469	5
10470	7
10472	8
10473	2
10474	7
10475	4
10476	12
10477	4
10478	6
10479	3
10480	1
10481	4
10482	10
10483	3
10484	11
10485	4
10486	7
10487	2
10488	1
10489	3
10490	9
10491	1
10492	5
10493	2
10494	7
10495	3
10496	2
10497	4
10498	6
10499	2
10500	10
10501	1
10502	7
10503	1
10504	3
10505	2
10506	5
10507	4
10508	9
10509	4
10510	6
10511	3
10512	9
10513	6
10514	4
10515	3
10516	6
10517	4
10518	9
10519	4
10520	5
10521	2
10522	9
10523	6
10524	4
10525	2
10526	8
10528	7
10529	3
10530	8
10531	5
10532	7
10533	2
10534	6
10535	4
10536	14
10537	5
10538	5
10539	1
10540	4
10541	2
10542	8
10543	1
10544	6
10545	3
10546	9
10548	12
10549	1
10550	1
10551	3
10552	10
10553	2
10554	13
10555	2
10556	7
10557	3
10558	7
10559	5
10560	7
10562	7
10563	2
10564	13
10565	4
10566	7
10568	7
10569	1
10570	3
10571	3
10572	6
10573	2
10574	6
10575	4
10576	11
10577	1
10578	3
10579	1
10580	6
10581	3
10582	7
10583	2
10584	5
10585	2
10586	8
10587	1
10588	6
10589	2
10590	6
10591	2
10592	6
10593	1
10594	5
10595	1
10596	7
10597	1
10598	8
10599	2
10600	9
10601	4
10602	2
10603	1
10604	6
10605	1
10606	8
10607	3
10608	7
10609	1
10610	5
10611	2
10612	9
10613	1
10614	5
10615	2
10616	9
10617	3
10618	1
10619	2
10620	6
10621	2
10622	8
10624	3
10625	4
10626	6
10627	3
10628	9
10629	2
10630	9
10631	2
10632	12
10633	1
10634	4
10635	1
10636	11
10637	5
10638	7
10639	6
10640	5
10641	4
10642	7
10643	2
10644	10
10645	5
10646	5
10647	2
10648	7
10649	3
10650	6
10651	1
10652	5
10653	2
10654	8
10655	3
10656	9
10657	1
10658	7
10659	1
10660	7
10661	2
10662	3
10663	2
10664	9
10665	5
10666	7
10667	2
10668	6
10669	2
10670	6
10671	3
10672	13
10674	4
10675	4
10676	7
10677	2
10678	8
10679	2
10680	5
10681	4
10682	8
10683	1
10684	3
10685	2
10686	6
10687	3
10688	8
10689	4
10690	7
10691	3
10692	7
10693	1
10694	5
10695	3
10696	7
10697	2
10698	8
10699	2
10700	8
10701	2
10702	5
10703	3
10704	10
10705	4
10706	9
10707	1
10708	5
10709	1
10710	8
10711	2
10712	5
10713	2
10714	4
10715	4
10716	5
10717	2
10718	7
10719	7
10720	4
10721	2
10722	7
10723	1
10724	9
10725	1
10726	4
10727	6
10728	8
10730	6
10731	1
10732	12
10733	4
10734	5
10735	1
10736	5
10737	4
10738	7
10739	1
10740	4
10741	2
10742	3
10743	2
10744	10
10745	2
10746	5
10748	8
10749	3
10750	5
10752	6
10753	1
10754	7
10755	3
10756	4
10757	2
10758	5
10759	3
10760	8
10761	3
10762	5
10763	1
10764	10
10765	5
10766	3
10768	7
10769	3
10770	5
10771	3
10772	4
10773	1
10774	9
10775	3
10776	7
10777	3
10778	8
10779	1
10780	5
10781	2
10782	7
10783	3
10784	5
10785	4
10786	6
10787	1
10788	7
10789	2
10790	5
10791	2
10792	5
10793	3
10794	6
10795	2
10796	4
10797	3
10798	5
10799	3
10800	4
10801	2
10802	6
10803	6
10804	12
10805	1
10806	4
10807	3
10808	3
10809	1
10810	6
10811	2
10812	8
10813	1
10814	8
10815	1
10816	6
10817	3
10818	7
10819	2
10820	6
10821	3
10822	5
10823	1
10824	6
10825	2
10826	6
10827	3
10828	6
10829	5
10830	4
10831	4
10832	4
10833	3
10834	3
10835	4
10836	4
10837	2
10838	5
10839	1
10840	2
10842	8
10843	2
10844	9
10845	1
10846	4
10847	1
10848	6
10850	5
10851	2
10852	6
10853	2
10854	5
10855	3
10856	9
10857	1
10858	7
10860	9
10862	3
10863	2
10864	7
10865	1
10866	9
10867	2
10868	7
10869	4
10870	8
10871	2
10872	5
10873	3
10874	5
10876	10
10877	1
10878	10
10879	1
10880	8
10882	7
10883	2
10884	8
10886	7
10887	2
10888	8
10889	2
10890	8
10891	2
10892	2
10893	4
10894	10
10895	2
10896	10
10897	1
10898	5
10899	2
10900	7
10902	4
10903	3
10904	3
10905	3
10906	4
10907	3
10908	3
10909	1
10910	7
10911	3
10912	6
10913	3
10914	4
10916	6
10917	2
10918	1
10919	1
10920	5
10921	2
10922	8
10923	4
10924	10
10925	4
10926	6
10927	4
10928	5
10929	2
10930	4
10932	7
10933	1
10934	8
10935	2
10936	2
10937	2
10938	6
10939	2
10940	6
10941	1
10942	5
10943	1
10944	6
10945	3
10946	6
10947	2
10948	8
10949	1
10950	5
10951	2
10952	5
10953	2
10954	6
10955	3
10956	8
10957	1
10958	9
10959	2
10960	3
10961	2
10962	9
10963	4
10964	8
10965	1
10966	8
10967	4
10968	5
10969	1
10970	7
10971	1
10972	4
10973	2
10974	5
10975	1
10976	4
10977	4
10978	7
10980	6
10981	3
10982	2
10983	3
10984	3
10985	1
10986	7
10987	1
10988	11
10989	1
10990	6
10991	1
10992	5
10993	3
10994	4
10995	3
10996	6
10997	2
10998	5
10999	2
11000	7
11001	3
11002	7
11003	4
11004	8
11005	1
11006	2
11007	4
11008	8
11009	4
11010	6
11011	3
11012	3
11013	1
11014	4
11015	2
11016	4
11017	1
11018	3
11019	5
11020	6
11021	2
11022	2
11023	3
11024	4
11026	10
11027	4
11028	6
11029	2
11030	5
11031	2
11032	7
11033	1
11034	6
11036	6
11037	1
11038	8
11039	7
11040	7
11042	6
11043	2
11044	5
11045	1
11046	4
11048	5
11049	1
11050	6
11052	5
11053	1
11055	3
11056	6
11057	3
11058	4
11059	2
11060	4
11061	1
11062	3
11063	2
11064	3
11065	4
11066	6
11067	1
11068	5
11070	7
11071	3
11072	4
11073	2
11074	5
11076	4
11078	7
11079	1
11080	11
11081	2
11082	2
11083	6
11084	6
11085	1
11086	7
11087	1
11088	9
11089	3
11090	6
11091	3
11092	9
11094	4
11096	2
11097	2
11098	9
11099	2
11100	5
11102	5
11103	1
11104	4
11106	5
11107	2
11108	6
11109	4
11110	6
11112	5
11113	1
11114	8
11115	2
11116	5
11117	2
11118	13
11119	2
11120	9
11121	1
11122	3
11123	2
11124	5
11126	7
11127	4
11128	2
11129	4
11130	8
11131	2
11132	6
11133	1
11134	4
11135	1
11136	6
11137	5
11138	5
11139	3
11140	6
11142	3
11143	3
11144	7
11146	6
11147	2
11148	5
11150	3
11151	1
11152	3
11153	1
11154	6
11155	3
11156	5
11157	1
11158	5
11159	1
11160	4
11161	1
11162	6
11163	1
11164	2
11165	1
11166	7
11167	1
11168	2
11169	3
11170	3
11171	2
11172	6
11173	1
11174	7
11175	5
11176	2
11177	2
11178	3
11179	3
11180	8
11181	1
11182	7
11183	3
11184	2
11185	2
11186	7
11187	3
11188	3
11189	1
11190	7
11191	3
11192	7
11193	1
11194	4
11195	2
11196	4
11197	1
11198	3
11199	2
11200	5
11201	2
11202	3
11203	5
11204	10
11205	1
11206	5
11207	1
11208	4
11209	1
11210	4
11211	1
