Pay	Frequency
8455	11
8456	21
8457	14
8458	23
8459	8
8460	28
8461	8
8462	27
8463	11
8464	26
8465	13
8466	31
8467	9
8468	42
8469	13
8470	27
8471	12
8472	34
8473	11
8474	33
8475	10
8476	25
8477	13
8478	21
8479	15
8480	16
8481	11
8482	18
8483	10
8484	20
8485	13
8486	24
8487	9
8488	21
8489	17
8490	23
8491	17
8492	29
8493	9
8494	33
8495	13
8496	17
8497	8
8498	19
8499	11
8500	27
8501	11
8502	21
8503	11
8504	17
8505	14
8506	20
8507	13
8508	31
8509	14
8510	20
8511	9
8512	33
8513	25
8514	24
8515	9
8516	38
8517	10
8518	24
8519	11
8520	32
8521	17
8522	16
8523	11
8524	21
8525	19
8526	28
8527	15
8528	26
8529	10
8530	26
8531	9
8532	28
8533	14
8534	25
8535	10
8536	28
8537	9
8538	16
8539	13
8540	27
8541	11
8542	20
8543	12
8544	19
8545	14
8546	28
8547	17
8548	25
8549	8
8550	31
8551	11
8552	25
8553	14
8554	23
8555	14
8556	30
8557	18
8558	31
8559	7
8560	20
8561	7
8562	27
8563	7
8564	19
8565	15
8566	16
8567	9
8568	25
8569	7
8570	20
8571	10
8572	27
8573	10
8574	28
8575	9
8576	25
8577	13
8578	20
8579	13
8580	31
8581	9
8582	19
8583	11
8584	24
8585	8
8586	28
8587	17
8588	22
8589	12
8590	23
8591	17
8592	19
8593	16
8594	31
8595	9
8596	30
8597	16
8598	25
8599	14
8600	32
8601	15
8602	30
8603	14
8604	25
8605	7
8606	27
8607	11
8608	26
8609	11
8610	25
8611	13
8612	19
8613	15
8614	17
8615	13
8616	29
8617	11
8618	30
8619	13
8620	12
8621	9
8622	22
8623	15
8624	21
8625	12
8626	25
8627	11
8628	35
8629	7
8630	20
8631	7
8632	21
8633	14
8634	16
8635	11
8636	30
8637	8
8638	23
8639	11
8640	20
8641	12
8642	29
8643	9
8644	34
8645	14
8646	23
8647	14
8648	21
8649	16
8650	14
8651	9
8652	21
8653	12
8654	20
8655	14
8656	27
8657	11
8658	23
8659	8
8660	13
8661	12
8662	22
8663	8
8664	27
8665	8
8666	25
8667	10
8668	33
8669	12
8670	21
8671	18
8672	29
8673	13
8674	33
8675	4
8676	33
8677	13
8678	26
8679	16
8680	29
8681	9
8682	27
8683	4
8684	25
8685	8
8686	19
8687	11
8688	25
8689	11
8690	25
8691	13
8692	18
8693	10
8694	27
8695	14
8696	18
8697	6
8698	25
8699	14
8700	21
8701	10
8702	23
8703	7
8704	28
8705	14
8706	28
8707	6
8708	22
8709	11
8710	20
8711	11
8712	23
8713	12
8714	25
8715	13
8716	31
8717	6
8718	28
8719	11
8720	28
8721	10
8722	24
8723	9
8724	34
8725	7
8726	20
8727	19
8728	24
8729	12
8730	30
8731	9
8732	22
8733	11
8734	17
8735	14
8736	28
8737	11
8738	18
8739	9
8740	21
8741	9
8742	20
8743	9
8744	23
8745	10
8746	25
8747	14
8748	24
8749	5
8750	24
8751	10
8752	32
8753	11
8754	27
8755	10
8756	24
8757	12
8758	22
8759	12
8760	22
8761	6
8762	22
8763	11
8764	18
8765	8
8766	22
8767	11
8768	19
8769	14
8770	24
8771	7
8772	23
8773	12
8774	21
8775	13
8776	16
8777	6
8778	34
8779	6
8780	32
8781	7
8782	16
8783	12
8784	24
8785	12
8786	17
8787	7
8788	26
8789	7
8790	25
8791	10
8792	25
8793	10
8794	21
8795	16
8796	16
8797	12
8798	19
8799	10
8800	17
8801	9
8802	17
8803	14
8804	30
8805	6
8806	18
8807	13
8808	23
8809	10
8810	24
8811	8
8812	22
8813	9
8814	21
8815	6
8816	20
8817	9
8818	23
8819	11
8820	19
8821	9
8822	24
8823	12
8824	24
8825	6
8826	26
8827	6
8828	16
8829	13
8830	17
8831	11
8832	15
8833	14
8834	23
8835	12
8836	23
8837	11
8838	27
8839	15
8840	18
8841	6
8842	14
8843	11
8844	27
8845	10
8846	20
8847	10
8848	27
8849	4
8850	7
8851	13
8852	24
8853	16
8854	17
8855	10
8856	25
8857	8
8858	20
8859	6
8860	27
8861	8
8862	13
8863	11
8864	24
8865	9
8866	19
8867	9
8868	23
8869	6
8870	20
8871	6
8872	27
8873	10
8874	18
8875	6
8876	26
8877	9
8878	25
8879	10
8880	26
8881	9
8882	13
8883	9
8884	25
8885	9
8886	18
8887	12
8888	23
8889	11
8890	15
8891	16
8892	16
8893	5
8894	27
8895	5
8896	19
8897	7
8898	17
8899	16
8900	24
8901	12
8902	30
8903	5
8904	18
8905	14
8906	13
8907	10
8908	15
8909	10
8910	26
8911	12
8912	17
8913	16
8914	14
8915	4
8916	15
8917	12
8918	21
8919	15
8920	22
8921	14
8922	13
8923	9
8924	21
8925	8
8926	27
8927	14
8928	16
8929	8
8930	25
8931	6
8932	26
8933	8
8934	21
8935	7
8936	26
8937	3
8938	18
8939	14
8940	25
8941	18
8942	24
8943	10
8944	24
8945	12
8946	18
8947	8
8948	28
8949	14
8950	15
8951	7
8952	25
8953	12
8954	19
8955	15
8956	18
8957	12
8958	19
8959	13
8960	21
8961	6
8962	14
8963	7
8964	22
8965	10
8966	25
8967	16
8968	15
8969	13
8970	20
8971	8
8972	25
8973	17
8974	30
8975	13
8976	25
8977	12
8978	24
8979	4
8980	24
8981	7
8982	30
8983	4
8984	25
8985	13
8986	11
8987	8
8988	16
8989	6
8990	24
8991	10
8992	25
8993	13
8994	30
8995	10
8996	17
8997	10
8998	21
8999	9
9000	18
9001	15
9002	20
9003	8
9004	22
9005	10
9006	19
9007	6
9008	18
9009	7
9010	24
9011	12
9012	13
9013	10
9014	23
9015	7
9016	25
9017	6
9018	22
9019	10
9020	25
9021	10
9022	16
9023	11
9024	16
9025	8
9026	20
9027	9
9028	15
9029	12
9030	22
9031	7
9032	18
9033	16
9034	19
9035	11
9036	18
9037	13
9038	24
9039	7
9040	18
9041	12
9042	29
9043	7
9044	24
9045	9
9046	22
9047	11
9048	17
9049	11
9050	14
9051	10
9052	13
9053	14
9054	18
9055	8
9056	21
9057	9
9058	25
9059	10
9060	31
9061	9
9062	12
9063	8
9064	21
9065	8
9066	17
9067	9
9068	23
9069	5
9070	21
9071	9
9072	25
9073	10
9074	21
9075	3
9076	28
9077	10
9078	13
9079	11
9080	21
9081	14
9082	28
9083	10
9084	23
9085	14
9086	12
9087	7
9088	21
9089	8
9090	16
9091	14
9092	17
9093	9
9094	15
9095	7
9096	15
9097	10
9098	25
9099	14
9100	15
9101	4
9102	16
9103	6
9104	26
9105	7
9106	25
9107	11
9108	15
9109	11
9110	14
9111	12
9112	23
9113	3
9114	14
9115	13
9116	12
9117	9
9118	13
9119	10
9120	24
9121	11
9122	9
9123	13
9124	18
9125	8
9126	14
9127	11
9128	18
9129	6
9130	19
9131	14
9132	22
9133	8
9134	17
9135	7
9136	19
9137	8
9138	19
9139	9
9140	24
9141	10
9142	21
9143	6
9144	16
9145	8
9146	26
9147	11
9148	22
9149	6
9150	16
9151	5
9152	24
9153	10
9154	22
9155	14
9156	18
9157	8
9158	21
9159	10
9160	19
9161	9
9162	19
9163	5
9164	13
9165	7
9166	18
9167	6
9168	16
9169	3
9170	19
9171	7
9172	19
9173	10
9174	15
9175	8
9176	26
9177	9
9178	11
9179	4
9180	18
9181	12
9182	19
9183	13
9184	28
9185	10
9186	17
9187	3
9188	23
9189	9
9190	21
9191	4
9192	15
9193	10
9194	12
9195	11
9196	17
9197	13
9198	20
9199	9
9200	30
9201	8
9202	21
9203	8
9204	19
9205	12
9206	20
9207	15
9208	18
9209	8
9210	24
9211	9
9212	20
9213	8
9214	22
9215	9
9216	24
9217	5
9218	22
9219	9
9220	21
9221	12
9222	13
9223	7
9224	23
9225	7
9226	10
9227	8
9228	10
9229	8
9230	19
9231	3
9232	19
9233	7
9234	15
9235	10
9236	11
9237	5
9238	22
9239	11
9240	14
9241	8
9242	17
9243	4
9244	12
9245	7
9246	21
9247	9
9248	21
9249	9
9250	19
9251	13
9252	26
9253	6
9254	21
9255	7
9256	22
9257	6
9258	16
9259	13
9260	26
9261	12
9262	15
9263	10
9264	23
9265	9
9266	19
9267	8
9268	11
9269	10
9270	21
9271	5
9272	20
9273	7
9274	12
9275	9
9276	12
9277	4
9278	22
9279	7
9280	24
9281	9
9282	16
9283	9
9284	29
9285	5
9286	22
9287	6
9288	20
9289	9
9290	21
9291	9
9292	23
9293	14
9294	16
9295	6
9296	21
9297	9
9298	16
9299	7
9300	14
9301	9
9302	12
9303	14
9304	18
9305	6
9306	17
9307	9
9308	14
9309	13
9310	24
9311	5
9312	26
9313	11
9314	16
9315	13
9316	14
9317	3
9318	17
9319	3
9320	20
9321	11
9322	21
9323	8
9324	18
9325	9
9326	19
9327	6
9328	20
9329	5
9330	17
9331	10
9332	15
9333	7
9334	15
9335	6
9336	22
9337	4
9338	23
9339	13
9340	17
9341	7
9342	18
9343	7
9344	22
9345	4
9346	18
9347	6
9348	18
9349	10
9350	10
9351	8
9352	18
9353	9
9354	17
9355	16
9356	24
9357	5
9358	17
9359	6
9360	12
9361	10
9362	18
9363	9
9364	16
9365	7
9366	16
9367	6
9368	29
9369	4
9370	13
9371	8
9372	20
9373	9
9374	21
9375	7
9376	18
9377	4
9378	25
9379	11
9380	15
9381	5
9382	19
9383	5
9384	16
9385	4
9386	15
9387	8
9388	12
9389	10
9390	11
9391	6
9392	16
9393	17
9394	16
9395	12
9396	18
9397	9
9398	19
9399	13
9400	23
9401	5
9402	11
9403	8
9404	15
9405	14
9406	12
9407	13
9408	21
9409	7
9410	16
9411	11
9412	20
9413	4
9414	18
9415	5
9416	21
9417	11
9418	13
9419	6
9420	17
9421	10
9422	14
9423	12
9424	19
9425	10
9426	20
9427	11
9428	24
9429	9
9430	14
9431	3
9432	12
9433	6
9434	13
9435	5
9436	21
9437	5
9438	13
9439	9
9440	17
9441	5
9442	12
9443	10
9444	23
9445	8
9446	10
9447	14
9448	13
9449	8
9450	19
9451	8
9452	18
9453	8
9454	21
9455	3
9456	16
9457	11
9458	25
9459	6
9460	17
9461	11
9462	20
9463	5
9464	16
9465	7
9466	15
9467	10
9468	13
9469	4
9470	12
9471	10
9472	23
9473	3
9474	16
9475	5
9476	20
9477	11
9478	21
9479	7
9480	13
9481	10
9482	17
9483	5
9484	11
9485	7
9486	19
9487	5
9488	23
9489	7
9490	9
9491	12
9492	18
9493	7
9494	16
9495	15
9496	18
9497	6
9498	23
9499	7
9500	23
9501	9
9502	11
9503	7
9504	13
9505	10
9506	17
9507	4
9508	22
9509	8
9510	19
9511	7
9512	18
9513	7
9514	16
9515	8
9516	11
9517	11
9518	13
9519	6
9520	13
9521	6
9522	14
9523	9
9524	20
9525	8
9526	20
9527	4
9528	16
9529	7
9530	12
9531	10
9532	14
9533	10
9534	10
9535	9
9536	22
9537	4
9538	12
9539	3
9540	13
9541	10
9542	19
9543	8
9544	11
9545	10
9546	11
9547	2
9548	17
9549	14
9550	27
9551	8
9552	20
9553	5
9554	17
9555	2
9556	14
9557	15
9558	14
9559	4
9560	17
9561	12
9562	21
9563	11
9564	15
9565	10
9566	11
9567	4
9568	28
9569	7
9570	10
9571	12
9572	12
9573	7
9574	15
9575	3
9576	11
9577	6
9578	20
9579	8
9580	19
9581	8
9582	18
9583	8
9584	28
9585	5
9586	9
9587	7
9588	17
9589	7
9590	16
9591	7
9592	13
9593	6
9594	17
9595	4
9596	12
9597	7
9598	13
9599	9
9600	19
9601	9
9602	14
9603	9
9604	13
9605	8
9606	14
9607	9
9608	12
9609	4
9610	12
9611	7
9612	14
9613	1
9614	24
9615	8
9616	12
9617	7
9618	23
9619	9
9620	11
9621	10
9622	19
9623	8
9624	21
9625	6
9626	15
9627	10
9628	14
9629	7
9630	13
9631	12
9632	20
9633	13
9634	16
9635	4
9636	17
9637	7
9638	13
9639	3
9640	10
9641	5
9642	10
9643	5
9644	23
9645	7
9646	23
9647	10
9648	14
9649	8
9650	15
9651	8
9652	20
9653	10
9654	21
9655	4
9656	20
9657	18
9658	10
9659	14
9660	13
9661	6
9662	13
9663	6
9664	21
9665	4
9666	9
9667	7
9668	11
9669	10
9670	21
9671	9
9672	18
9673	6
9674	25
9675	9
9676	16
9677	2
9678	16
9679	7
9680	15
9681	7
9682	17
9683	6
9684	15
9685	7
9686	14
9687	5
9688	26
9689	8
9690	17
9691	3
9692	11
9693	8
9694	11
9695	9
9696	18
9697	8
9698	14
9699	7
9700	22
9701	4
9702	16
9703	10
9704	13
9705	6
9706	14
9707	3
9708	18
9709	7
9710	24
9711	7
9712	19
9713	6
9714	20
9715	9
9716	20
9717	9
9718	16
9719	5
9720	9
9721	6
9722	14
9723	8
9724	12
9725	5
9726	14
9727	6
9728	16
9729	10
9730	11
9731	4
9732	11
9733	8
9734	18
9735	6
9736	13
9737	6
9738	21
9739	6
9740	12
9741	10
9742	19
9743	5
9744	17
9745	7
9746	24
9747	7
9748	17
9749	5
9750	16
9751	10
9752	16
9753	12
9754	21
9755	8
9756	11
9757	6
9758	18
9759	9
9760	18
9761	6
9762	16
9763	6
9764	17
9765	10
9766	18
9767	12
9768	14
9769	12
9770	12
9771	8
9772	16
9773	10
9774	20
9775	5
9776	12
9777	9
9778	15
9779	7
9780	11
9781	11
9782	12
9783	5
9784	17
9785	8
9786	13
9787	8
9788	17
9789	4
9790	15
9791	9
9792	12
9793	8
9794	11
9795	7
9796	16
9797	12
9798	14
9799	8
9800	18
9801	10
9802	16
9803	3
9804	19
9805	6
9806	21
9807	4
9808	17
9809	10
9810	12
9811	9
9812	15
9813	7
9814	14
9815	7
9816	14
9817	8
9818	10
9819	10
9820	18
9821	5
9822	13
9823	9
9824	18
9825	9
9826	11
9827	6
9828	14
9829	7
9830	10
9831	9
9832	16
9833	7
9834	16
9835	10
9836	21
9837	7
9838	21
9839	6
9840	26
9841	7
9842	19
9843	9
9844	13
9845	7
9846	10
9847	4
9848	5
9849	6
9850	16
9851	7
9852	13
9853	3
9854	20
9855	5
9856	15
9857	8
9858	10
9859	10
9860	21
9861	5
9862	14
9863	4
9864	21
9865	4
9866	10
9867	6
9868	15
9869	8
9870	15
9871	8
9872	20
9873	6
9874	12
9875	7
9876	22
9877	5
9878	16
9879	7
9880	13
9881	7
9882	18
9883	5
9884	13
9885	7
9886	5
9887	7
9888	13
9889	2
9890	17
9891	3
9892	10
9893	4
9894	17
9895	12
9896	8
9897	14
9898	18
9899	8
9900	11
9901	7
9902	18
9903	4
9904	11
9905	9
9906	19
9907	6
9908	13
9909	5
9910	15
9911	5
9912	16
9913	4
9914	14
9915	9
9916	14
9917	6
9918	14
9919	8
9920	21
9921	1
9922	14
9923	6
9924	18
9925	10
9926	13
9927	7
9928	20
9929	7
9930	12
9931	4
9932	18
9933	8
9934	12
9935	6
9936	19
9937	4
9938	12
9939	4
9940	15
9941	3
9942	11
9943	7
9944	16
9945	6
9946	14
9947	12
9948	19
9949	9
9950	14
9951	9
9952	19
9953	9
9954	17
9955	5
9956	12
9957	6
9958	15
9959	5
9960	12
9961	3
9962	20
9963	6
9964	19
9965	7
9966	15
9967	3
9968	10
9969	6
9970	10
9971	5
9972	13
9973	5
9974	21
9975	4
9976	17
9977	12
9978	13
9979	5
9980	15
9981	10
9982	22
9983	8
9984	6
9985	4
9986	17
9987	4
9988	14
9989	4
9990	10
9991	9
9992	8
9993	4
9994	11
9995	5
9996	9
9997	5
9998	14
9999	4
10000	14
10001	2
10002	11
10003	6
10004	19
10005	9
10006	23
10007	8
10008	15
10009	10
10010	18
10011	10
10012	13
10013	7
10014	10
10015	7
10016	14
10017	2
10018	11
10019	1
10020	18
10021	7
10022	9
10023	6
10024	13
10025	6
10026	16
10027	6
10028	11
10029	7
10030	12
10031	5
10032	19
10033	11
10034	18
10035	6
10036	17
10037	6
10038	7
10039	4
10040	11
10041	5
10042	15
10043	1
10044	15
10045	8
10046	13
10047	4
10048	18
10049	4
10050	10
10051	2
10052	10
10053	6
10054	14
10055	5
10056	15
10057	7
10058	9
10059	13
10060	24
10061	3
10062	13
10063	6
10064	17
10065	7
10066	9
10067	5
10068	17
10069	3
10070	13
10071	10
10072	16
10073	10
10074	14
10075	8
10076	18
10077	9
10078	16
10079	9
10080	21
10081	10
10082	13
10083	4
10084	12
10085	4
10086	6
10087	9
10088	8
10089	7
10090	10
10091	7
10092	8
10093	8
10094	16
10095	4
10096	8
10097	4
10098	21
10100	13
10101	7
10102	12
10103	9
10104	11
10105	3
10106	12
10107	7
10108	18
10109	4
10110	22
10111	6
10112	10
10113	3
10114	16
10115	8
10116	14
10117	6
10118	15
10119	4
10120	12
10121	2
10122	14
10123	4
10124	12
10125	4
10126	15
10127	6
10128	14
10129	10
10130	11
10131	3
10132	17
10133	5
10134	17
10135	8
10136	15
10137	11
10138	21
10139	10
10140	16
10141	4
10142	15
10143	8
10144	19
10145	3
10146	11
10147	4
10148	11
10149	6
10150	19
10151	7
10152	8
10153	6
10154	12
10155	5
10156	12
10157	7
10158	12
10159	6
10160	17
10161	8
10162	13
10163	9
10164	12
10165	7
10166	18
10167	8
10168	15
10169	4
10170	18
10171	5
10172	9
10173	6
10174	10
10175	8
10176	12
10177	6
10178	18
10179	4
10180	13
10181	10
10182	10
10183	5
10184	15
10185	2
10186	11
10187	2
10188	11
10189	7
10190	15
10191	8
10192	12
10193	7
10194	13
10195	8
10196	15
10197	5
10198	17
10199	5
10200	17
10201	4
10202	16
10203	7
10204	16
10205	4
10206	15
10207	7
10208	8
10209	7
10210	15
10211	7
10212	14
10213	4
10214	20
10215	5
10216	11
10217	4
10218	11
10219	9
10220	14
10221	3
10222	13
10223	2
10224	19
10225	5
10226	5
10227	4
10228	20
10229	4
10230	11
10231	6
10232	15
10233	5
10234	11
10235	5
10236	15
10237	5
10238	8
10239	8
10240	10
10241	6
10242	8
10243	8
10244	9
10245	6
10246	16
10247	8
10248	13
10249	5
10250	12
10251	10
10252	12
10253	6
10254	13
10255	5
10256	13
10257	7
10258	12
10259	5
10260	19
10261	7
10262	10
10263	13
10264	15
10265	6
10266	9
10267	10
10268	14
10269	5
10270	15
10271	6
10272	9
10273	9
10274	17
10275	6
10276	15
10277	6
10278	14
10279	7
10280	11
10281	8
10282	16
10283	2
10284	8
10285	10
10286	12
10287	4
10288	10
10289	6
10290	13
10291	4
10292	9
10293	10
10294	14
10295	9
10296	9
10297	4
10298	15
10299	4
10300	13
10301	9
10302	12
10303	6
10304	11
10305	2
10306	12
10307	2
10308	13
10309	13
10310	10
10311	6
10312	15
10313	12
10314	10
10315	8
10316	14
10317	8
10318	12
10319	2
10320	17
10321	2
10322	17
10323	3
10324	12
10325	5
10326	11
10327	3
10328	15
10329	10
10330	11
10331	9
10332	14
10333	6
10334	7
10335	6
10336	13
10337	7
10338	10
10339	8
10340	10
10341	11
10342	9
10343	4
10344	13
10345	3
10346	7
10347	3
10348	17
10349	5
10350	11
10351	4
10352	13
10353	10
10354	6
10355	6
10356	7
10357	11
10358	4
10359	1
10360	7
10361	7
10362	11
10363	2
10364	19
10365	8
10366	16
10367	8
10368	13
10369	3
10370	14
10371	4
10372	13
10373	3
10374	11
10375	4
10376	12
10377	9
10378	10
10379	4
10380	9
10381	5
10382	12
10383	5
10384	13
10385	11
10386	16
10387	8
10388	20
10389	5
10390	20
10391	9
10392	13
10393	5
10394	13
10395	7
10396	11
10397	5
10398	10
10399	5
10400	10
10401	3
10402	10
10403	7
10404	10
10405	4
10406	11
10407	9
10408	11
10409	4
10410	10
10411	5
10412	14
10413	4
10414	12
10415	7
10416	18
10417	5
10418	8
10419	7
10420	13
10421	6
10422	9
10423	8
10424	9
10425	2
10426	6
10427	4
10428	12
10429	7
10430	10
10431	7
10432	16
10433	9
10434	8
10435	8
10436	13
10437	10
10438	8
10439	4
10440	12
10441	5
10442	13
10443	3
10444	11
10445	6
10446	12
10447	7
10448	7
10449	4
10450	10
10451	9
10452	11
10453	3
10454	11
10455	5
10456	9
10457	7
10458	6
10459	6
10460	13
10461	5
10462	8
10463	4
10464	15
10465	10
10466	13
10467	4
10468	14
10469	4
10470	13
10471	4
10472	15
10473	5
10474	11
10475	5
10476	11
10477	4
10478	10
10479	5
10480	14
10481	4
10482	6
10483	9
10484	7
10485	12
10486	11
10487	5
10488	22
10489	9
10490	6
10491	7
10492	4
10493	4
10494	18
10495	5
10496	13
10497	3
10498	6
10499	6
10500	10
10501	5
10502	16
10503	4
10504	9
10505	6
10506	6
10507	10
10508	14
10509	7
10510	5
10511	7
10512	8
10513	9
10514	7
10515	6
10516	15
10517	5
10518	14
10519	7
10520	11
10521	5
10522	11
10523	5
10524	17
10525	7
10526	10
10527	8
10528	19
10529	7
10530	7
10531	4
10532	10
10533	4
10534	12
10535	8
10536	14
10537	6
10538	13
10539	7
10540	11
10541	7
10542	12
10543	6
10544	12
10545	4
10546	10
10547	8
10548	15
10549	7
10550	11
10551	7
10552	6
10553	3
10554	12
10555	6
10556	8
10557	5
10558	8
10559	3
10560	10
10561	3
10562	12
10563	5
10564	13
10565	4
10566	14
10567	5
10568	10
10569	2
10570	12
10571	5
10572	11
10573	7
10574	15
10575	4
10576	13
10577	3
10578	13
10579	7
10580	11
10581	2
10582	15
10583	3
10584	11
10585	7
10586	9
10587	9
10588	16
10589	1
10590	11
10591	7
10592	10
10593	4
10594	16
10595	4
10596	8
10597	8
10598	12
10599	9
10600	11
10601	5
10602	15
10603	10
10604	10
10605	5
10606	6
10607	5
10608	11
10609	5
10610	13
10611	2
10612	11
10613	5
10614	10
10615	3
10616	20
10617	3
10618	9
10619	4
10620	12
10621	3
10622	10
10623	4
10624	11
10625	9
10626	11
10627	8
10628	15
10629	3
10630	5
10631	4
10632	14
10633	7
10634	9
10635	6
10636	9
10637	4
10638	5
10639	2
10640	12
10641	5
10642	14
10643	6
10644	18
10645	5
10646	15
10647	3
10648	9
10649	4
10650	15
10651	4
10652	6
10653	5
10654	17
10655	1
10656	12
10657	3
10658	16
10659	5
10660	4
10661	6
10662	4
10663	5
10664	13
10665	3
10666	8
10667	3
10668	16
10669	8
10670	10
10671	5
10672	10
10673	2
10674	10
10675	2
10676	3
10677	10
10678	10
10679	5
10680	11
10681	6
10682	14
10683	5
10684	16
10685	5
10686	15
10687	6
10688	11
10689	4
10690	12
10691	3
10692	9
10693	4
10694	12
10695	5
10696	10
10697	7
10698	9
10699	6
10700	10
10701	6
10702	6
10703	8
10704	12
10705	5
10706	10
10707	4
10708	11
10709	3
10710	10
10711	6
10712	10
10713	6
10714	8
10715	8
10716	11
10717	3
10718	8
10719	7
10720	10
10721	3
10722	9
10723	9
10724	15
10725	9
10726	12
10727	2
10728	8
10729	5
10730	14
10731	2
10732	9
10733	4
10734	10
10735	1
10736	10
10737	8
10738	12
10739	5
10740	16
10741	3
10742	22
10743	5
10744	8
10745	5
10746	14
10747	7
10748	13
10749	4
10750	17
10751	4
10752	17
10753	3
10754	9
10755	5
10756	12
10757	6
10758	21
10759	3
10760	12
10761	4
10762	9
10763	6
10764	8
10765	4
10766	9
10767	4
10768	4
10769	4
10770	8
10771	10
10772	6
10773	6
10774	5
10775	6
10776	10
10777	6
10778	7
10779	4
10780	16
10781	4
10782	7
10783	9
10784	10
10785	2
10786	11
10787	6
10788	10
10789	3
10790	4
10791	4
10792	10
10793	10
10794	8
10795	3
10796	6
10797	3
10798	9
10799	8
10800	9
10801	4
10802	10
10803	5
10804	9
10805	3
10806	7
10807	3
10808	9
10809	8
10810	11
10811	8
10812	13
10813	6
10814	15
10815	7
10816	17
10817	5
10818	8
10819	5
10820	8
10821	4
10822	10
10823	4
10824	14
10825	3
10826	13
10827	4
10828	12
10829	1
10830	15
10831	8
10832	15
10833	3
10834	13
10835	7
10836	13
10837	2
10838	6
10839	5
10840	10
10841	5
10842	9
10843	3
10844	10
10845	7
10846	15
10847	4
10848	10
10849	1
10850	9
10851	9
10852	16
10853	3
10854	11
10855	6
10856	9
10857	8
10858	7
10859	7
10860	11
10861	4
10862	9
10863	2
10864	14
10865	2
10866	8
10867	3
10868	6
10869	4
10870	12
10871	3
10872	12
10873	5
10874	15
10875	6
10876	18
10877	3
10878	8
10879	5
10880	6
10881	8
10882	4
10883	9
10884	11
10885	4
10886	10
10887	5
10888	6
10889	10
10890	6
10891	5
10892	11
10893	5
10894	9
10895	4
10896	7
10897	8
10898	6
10899	2
10900	10
10901	6
10902	10
10903	5
10904	10
10905	5
10906	8
10907	7
10908	10
10909	3
10910	9
10911	6
10912	8
10913	10
10914	8
10915	7
10916	13
10917	5
10918	15
10919	7
10920	16
10921	5
10922	6
10923	6
10924	9
10925	6
10926	5
10927	5
10928	11
10929	6
10930	9
10931	7
10932	11
10933	10
10934	11
10935	4
10936	9
10937	4
10938	13
10939	3
10940	11
10941	6
10942	13
10943	6
10944	7
10945	6
10946	10
10947	1
10948	9
10949	6
10950	14
10951	5
10952	11
10953	4
10954	12
10955	5
10956	8
10957	4
10958	15
10959	8
10960	7
10961	3
10962	9
10963	6
10964	9
10965	5
10966	5
10967	5
10968	11
10969	3
10970	11
10971	4
10972	8
10973	6
10974	8
10975	2
10976	6
10977	13
10978	6
10979	3
10980	8
10981	5
10982	10
10983	4
10984	12
10985	3
10986	9
10987	6
10988	13
10989	9
10990	6
10991	2
10992	15
10993	7
10994	9
10995	6
10996	12
10997	7
10998	5
10999	8
11000	12
11001	10
11002	7
11003	3
11004	9
11005	1
11006	11
11007	9
11008	7
11009	5
11010	10
11011	6
11012	9
11013	6
11014	8
11015	6
11016	10
11017	5
11018	14
11019	3
11020	5
11021	1
11022	14
11023	2
11024	9
11025	8
11026	9
11027	3
11028	7
11029	7
11030	11
11031	6
11032	8
11033	4
11034	9
11035	6
11036	8
11037	5
11038	7
11039	3
11040	10
11041	6
11042	14
11043	8
11044	3
11045	3
11046	14
11047	2
11048	9
11049	4
11050	9
11051	3
11052	7
11053	3
11054	9
11055	5
11056	7
11057	4
11058	14
11059	3
11060	10
11061	3
11062	9
11063	2
11064	6
11065	4
11066	12
11067	5
11068	5
11069	5
11070	8
11071	3
11072	9
11073	7
11074	11
11075	2
11076	13
11077	2
11078	16
11079	5
11080	9
11081	1
11082	5
11083	9
11084	7
11085	4
11086	7
11087	5
11088	11
11089	5
11090	10
11091	9
11092	8
11093	5
11094	5
11095	3
11096	9
11097	3
11098	11
11099	7
11100	9
11101	3
11102	10
11103	4
11104	13
11105	1
11106	9
11107	7
11108	9
11109	6
11110	6
11111	2
11112	9
11113	12
11114	14
11115	7
11116	11
11117	5
11118	5
11119	3
11120	10
11121	6
11122	11
11123	6
11124	6
11125	6
11126	9
11127	2
11128	5
11129	4
11130	13
11131	1
11132	12
11133	5
11134	8
11135	8
11136	11
11137	4
11138	10
11139	9
11140	9
11141	3
11142	10
11143	7
11144	11
11145	9
11146	5
11147	5
11148	11
11149	5
11150	4
11151	5
11152	9
11153	4
11154	8
11155	1
11156	10
11157	3
11158	7
11159	2
11160	6
11161	1
11162	10
11163	7
11164	1
11165	3
11166	5
11167	3
11168	15
11169	4
11170	10
11171	1
11172	9
11173	3
11174	9
11175	1
11176	7
11177	6
11178	12
11179	5
11180	14
11181	5
11182	10
11183	4
11184	12
11185	5
11186	11
11187	3
11188	7
11189	2
11190	9
11191	3
11192	8
11193	9
11194	6
11195	1
11196	13
11197	4
11198	6
11199	3
11200	7
11201	7
11202	6
11203	6
11204	13
11205	4
11206	11
11207	8
11208	4
11209	6
11210	10
11211	5
11212	12
11213	4
11214	5
11215	4
11216	6
11217	5
11218	11
11219	2
11220	5
11221	9
11222	12
11223	2
11224	8
11225	5
11226	11
11227	2
11228	10
11229	4
11230	10
11231	10
11232	13
11234	5
11235	3
11236	7
11237	5
11238	9
11239	3
11240	10
11241	5
11242	6
11243	3
11244	8
11245	7
11246	8
11247	2
11248	9
11249	5
11250	8
11251	1
11252	5
11253	6
11254	9
