Pay	Frequency
8321	13
8322	25
8323	12
8324	20
8325	16
8326	47
8327	11
8328	35
8329	20
8330	27
8331	17
8332	34
8333	20
8334	24
8335	13
8336	29
8337	13
8338	28
8339	11
8340	28
8341	16
8342	21
8343	15
8344	27
8345	10
8346	28
8347	18
8348	21
8349	11
8350	28
8351	11
8352	23
8353	14
8354	18
8355	12
8356	29
8357	15
8358	37
8359	12
8360	22
8361	14
8362	26
8363	20
8364	22
8365	18
8366	22
8367	15
8368	26
8369	20
8370	24
8371	8
8372	28
8373	16
8374	24
8375	16
8376	26
8377	10
8378	19
8379	14
8380	31
8381	11
8382	23
8383	12
8384	25
8385	14
8386	24
8387	10
8388	25
8389	16
8390	32
8391	14
8392	30
8393	9
8394	16
8395	14
8396	23
8397	10
8398	21
8399	13
8400	37
8401	11
8402	27
8403	17
8404	35
8405	13
8406	22
8407	9
8408	37
8409	9
8410	23
8411	18
8412	29
8413	12
8414	24
8415	10
8416	22
8417	12
8418	27
8419	7
8420	20
8421	12
8422	35
8423	12
8424	25
8425	14
8426	30
8427	12
8428	31
8429	15
8430	21
8431	16
8432	22
8433	16
8434	24
8435	16
8436	34
8437	8
8438	20
8439	11
8440	21
8441	16
8442	17
8443	8
8444	26
8445	4
8446	19
8447	11
8448	35
8449	11
8450	35
8451	6
8452	19
8453	9
8454	25
8455	11
8456	21
8457	13
8458	19
8459	11
8460	26
8461	8
8462	27
8463	12
8464	29
8465	12
8466	32
8467	9
8468	39
8469	13
8470	26
8471	10
8472	37
8473	12
8474	32
8475	10
8476	30
8477	12
8478	22
8479	15
8480	17
8481	11
8482	20
8483	7
8484	20
8485	12
8486	23
8487	12
8488	24
8489	15
8490	25
8491	15
8492	26
8493	9
8494	30
8495	12
8496	19
8497	8
8498	18
8499	13
8500	31
8501	13
8502	20
8503	10
8504	18
8505	15
8506	21
8507	11
8508	31
8509	16
8510	21
8511	13
8512	38
8513	22
8514	23
8515	10
8516	36
8517	8
8518	21
8519	11
8520	28
8521	18
8522	16
8523	10
8524	21
8525	20
8526	28
8527	13
8528	27
8529	9
8530	25
8531	10
8532	34
8533	14
8534	27
8535	13
8536	27
8537	7
8538	15
8539	17
8540	27
8541	8
8542	18
8543	11
8544	22
8545	12
8546	28
8547	14
8548	25
8549	11
8550	34
8551	12
8552	27
8553	17
8554	19
8555	15
8556	27
8557	21
8558	30
8559	9
8560	22
8561	8
8562	28
8563	8
8564	21
8565	18
8566	18
8567	14
8568	25
8569	8
8570	23
8571	11
8572	26
8573	11
8574	23
8575	9
8576	30
8577	15
8578	24
8579	15
8580	31
8581	8
8582	18
8583	10
8584	22
8585	8
8586	29
8587	13
8588	24
8589	14
8590	26
8591	17
8592	17
8593	16
8594	30
8595	10
8596	34
8597	15
8598	21
8599	13
8600	35
8601	12
8602	31
8603	15
8604	26
8605	10
8606	31
8607	17
8608	24
8609	12
8610	28
8611	15
8612	19
8613	15
8614	15
8615	13
8616	32
8617	17
8618	30
8619	10
8620	11
8621	10
8622	21
8623	14
8624	21
8625	12
8626	19
8627	10
8628	36
8629	9
8630	16
8631	9
8632	20
8633	15
8634	16
8635	10
8636	30
8637	11
8638	26
8639	12
8640	69
8641	15
8642	32
8643	6
8644	36
8645	13
8646	27
8647	14
8648	25
8649	15
8650	24
8651	6
8652	25
8653	10
8654	20
8655	19
8656	29
8657	10
8658	24
8659	11
8660	26
8661	11
8662	22
8663	9
8664	29
8665	11
8666	27
8667	13
8668	30
8669	10
8670	17
8671	18
8672	28
8673	14
8674	33
8675	6
8676	38
8677	10
8678	29
8679	17
8680	33
8681	6
8682	25
8683	7
8684	29
8685	10
8686	21
8687	13
8688	24
8689	12
8690	26
8691	14
8692	15
8693	13
8694	27
8695	14
8696	17
8697	13
8698	25
8699	17
8700	27
8701	12
8702	27
8703	10
8704	28
8705	17
8706	28
8707	4
8708	24
8709	12
8710	19
8711	10
8712	21
8713	14
8714	27
8715	12
8716	34
8717	8
8718	23
8719	12
8720	31
8721	8
8722	24
8723	8
8724	33
8725	6
8726	27
8727	21
8728	22
8729	11
8730	32
8731	11
8732	22
8733	14
8734	18
8735	16
8736	28
8737	11
8738	23
8739	10
8740	22
8741	10
8742	21
8743	13
8744	22
8745	11
8746	26
8747	14
8748	21
8749	4
8750	29
8751	10
8752	30
8753	10
8754	23
8755	13
8756	24
8757	13
8758	24
8759	14
8760	26
8761	8
8762	20
8763	9
8764	18
8765	10
8766	17
8767	9
8768	26
8769	13
8770	24
8771	4
8772	25
8773	12
8774	19
8775	9
8776	16
8777	8
8778	33
8779	9
8780	31
8781	4
8782	17
8783	13
8784	26
8785	11
8786	19
8787	8
8788	26
8789	7
8790	31
8791	12
8792	26
8793	13
8794	22
8795	15
8796	19
8797	12
8798	19
8799	12
8800	21
8801	13
8802	16
8803	12
8804	28
8805	8
8806	18
8807	14
8808	24
8809	12
8810	26
8811	8
8812	22
8813	10
8814	19
8815	6
8816	20
8817	8
8818	27
8819	12
8820	16
8821	12
8822	23
8823	13
8824	22
8825	6
8826	25
8827	8
8828	15
8829	19
8830	22
8831	8
8832	21
8833	15
8834	20
8835	13
8836	22
8837	10
8838	30
8839	17
8840	22
8841	7
8842	11
8843	12
8844	26
8845	9
8846	18
8847	10
8848	31
8849	7
8850	8
8851	16
8852	28
8853	14
8854	22
8855	8
8856	23
8857	9
8858	21
8859	10
8860	30
8861	8
8862	12
8863	16
8864	25
8865	7
8866	20
8867	11
8868	24
8869	6
8870	18
8871	8
8872	27
8873	10
8874	17
8875	9
8876	27
8877	10
8878	20
8879	11
8880	30
8881	9
8882	13
8883	11
8884	22
8885	10
8886	16
8887	14
8888	20
8889	10
8890	18
8891	16
8892	12
8893	4
8894	30
8895	5
8896	17
8897	7
8898	19
8899	13
8900	26
8901	13
8902	29
8903	5
8904	21
8905	14
8906	15
8907	12
8908	18
8909	12
8910	23
8911	12
8912	16
8913	16
8914	15
8915	5
8916	15
8917	12
8918	20
8919	14
8920	26
8921	15
8922	20
8923	8
8924	21
8925	8
8926	26
8927	13
8928	18
8929	10
8930	20
8931	5
8932	25
8933	5
8934	24
8935	9
8936	22
8937	6
8938	18
8939	13
8940	26
8941	13
8942	28
8943	8
8944	24
8945	9
8946	25
8947	10
8948	30
8949	12
8950	17
8951	11
8952	24
8953	8
8954	15
8955	11
8956	22
8957	9
8958	19
8959	12
8960	22
8961	8
8962	17
8963	10
8964	25
8965	11
8966	20
8967	18
8968	14
8969	10
8970	22
8971	8
8972	24
8973	20
8974	31
8975	12
8976	25
8977	13
8978	22
8979	4
8980	28
8981	7
8982	30
8983	5
8984	26
8985	13
8986	11
8987	8
8988	16
8989	8
8990	22
8991	10
8992	26
8993	12
8994	27
8995	10
8996	19
8997	12
8998	16
8999	6
9000	20
9001	19
9002	17
9003	12
9004	22
9005	10
9006	25
9007	7
9008	19
9009	8
9010	19
9011	12
9012	17
9013	10
9014	24
9015	8
9016	23
9017	7
9018	26
9019	11
9020	22
9021	10
9022	17
9023	12
9024	20
9025	7
9026	18
9027	11
9028	16
9029	14
9030	24
9031	10
9032	17
9033	16
9034	19
9035	12
9036	22
9037	12
9038	23
9039	9
9040	19
9041	13
9042	25
9043	7
9044	23
9045	13
9046	19
9047	14
9048	16
9049	9
9050	17
9051	12
9052	15
9053	10
9054	16
9055	7
9056	22
9057	8
9058	27
9059	11
9060	31
9061	8
9062	14
9063	8
9064	25
9065	6
9066	17
9067	8
9068	24
9069	6
9070	20
9071	9
9072	24
9073	12
9074	23
9075	3
9076	25
9077	10
9078	16
9079	11
9080	22
9081	15
9082	24
9083	9
9084	25
9085	12
9086	11
9087	10
9088	21
9089	8
9090	17
9091	12
9092	15
9093	10
9094	21
9095	10
9096	15
9097	10
9098	23
9099	16
9100	17
9101	5
9102	19
9103	7
9104	29
9105	7
9106	26
9107	10
9108	16
9109	10
9110	14
9111	12
9112	22
9113	5
9114	16
9115	12
9116	9
9117	10
9118	13
9119	13
9120	26
9121	12
9122	9
9123	16
9124	18
9125	9
9126	16
9127	9
9128	23
9129	5
9130	18
9131	16
9132	25
9133	8
9134	17
9135	7
9136	21
9137	8
9138	20
9139	11
9140	25
9141	10
9142	21
9143	4
9144	18
9145	8
9146	26
9147	9
9148	19
9149	5
9150	21
9151	5
9152	33
9153	12
9154	20
9155	13
9156	15
9157	10
9158	22
9159	10
9160	19
9161	7
9162	18
9163	6
9164	13
9165	10
9166	17
9167	5
9168	17
9169	4
9170	21
9171	13
9172	16
9173	11
9174	15
9175	9
9176	27
9177	9
9178	11
9179	3
9180	19
9181	10
9182	20
9183	13
9184	27
9185	13
9186	18
9187	5
9188	17
9189	9
9190	21
9191	4
9192	19
9193	11
9194	11
9195	11
9196	23
9197	13
9198	22
9199	7
9200	34
9201	10
9202	22
9203	11
9204	23
9205	12
9206	21
9207	12
9208	16
9209	7
9210	22
9211	10
9212	21
9213	8
9214	23
9215	9
9216	24
9217	6
9218	20
9219	8
9220	20
9221	8
9222	13
9223	9
9224	20
9225	9
9226	10
9227	7
9228	10
9229	8
9230	19
9231	5
9232	20
9233	7
9234	12
9235	11
9236	14
9237	4
9238	21
9239	10
9240	15
9241	10
9242	15
9243	6
9244	13
9245	9
9246	19
9247	9
9248	24
9249	10
9250	23
9251	10
9252	23
9253	6
9254	21
9255	6
9256	21
9257	5
9258	16
9259	14
9260	25
9261	12
9262	16
9263	9
9264	20
9265	9
9266	19
9267	9
9268	12
9269	8
9270	21
9271	4
9272	18
9273	6
9274	14
9275	9
9276	12
9277	6
9278	16
9279	9
9280	20
9281	7
9282	12
9283	12
9284	28
9285	7
9286	23
9287	9
9288	22
9289	12
9290	21
9291	10
9292	22
9293	13
9294	19
9295	4
9296	13
9297	6
9298	17
9299	5
9300	17
9301	9
9302	13
9303	13
9304	15
9305	6
9306	16
9307	7
9308	18
9309	13
9310	23
9311	5
9312	27
9313	12
9314	13
9315	12
9316	14
9317	4
9318	16
9319	6
9320	19
9321	11
9322	21
9323	12
9324	20
9325	9
9326	18
9327	3
9328	19
9329	3
9330	20
9331	11
9332	14
9333	8
9334	18
9335	7
9336	22
9337	4
9338	23
9339	13
9340	19
9341	7
9342	19
9343	5
9344	25
9345	3
9346	16
9347	5
9348	17
9349	10
9350	13
9351	8
9352	17
9353	8
9354	16
9355	16
9356	20
9357	5
9358	19
9359	9
9360	14
9361	10
9362	19
9363	11
9364	17
9365	7
9366	19
9367	7
9368	28
9369	5
9370	14
9371	10
9372	22
9373	11
9374	20
9375	7
9376	16
9377	3
9378	23
9379	11
9380	12
9381	8
9382	18
9383	5
9384	20
9385	3
9386	16
9387	9
9388	11
9389	10
9390	11
9391	5
9392	18
9393	18
9394	17
9395	11
9396	20
9397	9
9398	20
9399	12
9400	27
9401	3
9402	12
9403	7
9404	17
9405	11
9406	13
9407	14
9408	22
9409	8
9410	15
9411	12
9412	21
9413	4
9414	16
9415	5
9416	23
9417	10
9418	13
9419	5
9420	17
9421	9
9422	11
9423	14
9424	19
9425	12
9426	17
9427	15
9428	17
9429	9
9430	15
9431	3
9432	11
9433	6
9434	13
9435	7
9436	18
9437	6
9438	14
9439	8
9440	15
9441	6
9442	12
9443	11
9444	20
9445	6
9446	12
9447	13
9448	12
9449	9
9450	25
9451	8
9452	21
9453	7
9454	18
9455	2
9456	15
9457	13
9458	22
9459	7
9460	19
9461	11
9462	18
9463	8
9464	17
9465	7
9466	17
9467	11
9468	17
9469	4
9470	17
9471	12
9472	23
9473	3
9474	16
9475	4
9476	20
9477	13
9478	21
9479	11
9480	12
9481	10
9482	16
9483	5
9484	10
9485	5
9486	17
9487	3
9488	25
9489	6
9490	10
9491	12
9492	17
9493	10
9494	23
9495	13
9496	16
9497	8
9498	19
9499	5
9500	21
9501	7
9502	11
9503	8
9504	13
9505	10
9506	15
9507	4
9508	22
9509	7
9510	22
9511	6
9512	18
9513	5
9514	18
9515	10
9516	12
9517	11
9518	15
9519	5
9520	12
9521	6
9522	15
9523	9
9524	14
9525	8
9526	21
9527	6
9528	16
9529	9
9530	13
9531	11
9532	17
9533	11
9534	13
9535	10
9536	22
9537	3
9538	12
9539	3
9540	11
9541	6
9542	21
9543	10
9544	12
9545	11
9546	9
9547	2
9548	16
9549	13
9550	27
9551	12
9552	18
9553	5
9554	19
9555	5
9556	13
9557	14
9558	17
9559	6
9560	18
9561	12
9562	20
9563	8
9564	15
9565	11
9566	13
9567	3
9568	23
9569	11
9570	9
9571	12
9572	18
9573	8
9574	17
9575	5
9576	16
9577	6
9578	22
9579	9
9580	20
9581	9
9582	19
9583	10
9584	26
9585	4
9586	10
9587	7
9588	15
9589	9
9590	12
9591	8
9592	17
9593	7
9594	14
9595	5
9596	14
9597	9
9598	12
9599	7
9600	847
9601	8
9602	21
9603	8
9604	48
9605	30
9606	40
9607	10
9608	68
9609	6
9610	138
9611	6
9612	57
9613	4
9614	27
9615	36
9616	43
9617	7
9618	29
9619	16
9620	168
9621	12
9622	18
9623	11
9624	51
9625	24
9626	23
9627	11
9628	23
9629	5
9630	94
9631	14
9632	25
9633	14
9634	23
9635	18
9636	29
9637	7
9638	18
9639	8
9640	128
9641	4
9642	18
9643	7
9644	31
9645	21
9646	25
9647	11
9648	26
9649	11
9650	54
9651	12
9652	30
9653	11
9654	23
9655	15
9656	24
9657	25
9658	17
9659	14
9660	89
9661	8
9662	13
9663	5
9664	31
9665	12
9666	14
9667	9
9668	13
9669	12
9670	56
9671	10
9672	28
9673	7
9674	19
9675	18
9676	20
9677	6
9678	20
9679	6
9680	91
9681	5
9682	19
9683	6
9684	21
9685	11
9686	23
9687	8
9688	29
9689	7
9690	50
9691	4
9692	17
9693	10
9694	16
9695	10
9696	27
9697	11
9698	16
9699	6
9700	57
9701	5
9702	23
9703	11
9704	17
9705	10
9706	13
9707	5
9708	18
9709	8
9710	41
9711	7
9712	28
9713	9
9714	18
9715	9
9716	24
9717	11
9718	20
9719	6
9720	72
9721	7
9722	10
9723	10
9724	16
9725	12
9726	16
9727	7
9728	22
9729	10
9730	30
9731	5
9732	12
9733	7
9734	24
9735	7
9736	16
9737	8
9738	23
9739	9
9740	39
9741	11
9742	18
9743	7
9744	21
9745	6
9746	24
9747	13
9748	21
9749	6
9750	27
9751	12
9752	19
9753	6
9754	22
9755	9
9756	15
9757	6
9758	16
9759	6
9760	48
9761	9
9762	20
9763	8
9764	22
9765	19
9766	18
9767	12
9768	16
9769	13
9770	15
9771	9
9772	16
9773	11
9774	20
9775	8
9776	14
9777	9
9778	17
9779	9
9780	41
9781	12
9782	12
9783	5
9784	23
9785	12
9786	18
9787	8
9788	19
9789	7
9790	23
9791	8
9792	18
9793	8
9794	8
9795	11
9796	16
9797	16
9798	15
9799	7
9800	52
9801	10
9802	13
9803	3
9804	19
9805	5
9806	22
9807	5
9808	20
9809	12
9810	25
9811	10
9812	18
9813	9
9814	15
9815	11
9816	15
9817	8
9818	14
9819	9
9820	22
9821	5
9822	17
9823	6
9824	20
9825	7
9826	11
9827	6
9828	12
9829	7
9830	16
9831	11
9832	19
9833	8
9834	15
9835	12
9836	21
9837	7
9838	22
9839	5
9840	50
9841	9
9842	19
9843	10
9844	15
9845	7
9846	13
9847	7
9848	11
9849	5
9850	23
9851	8
9852	20
9853	4
9854	22
9855	9
9856	17
9857	6
9858	11
9859	11
9860	34
9861	8
9862	15
9863	4
9864	20
9865	6
9866	9
9867	5
9868	16
9869	8
9870	28
9871	8
9872	23
9873	5
9874	9
9875	8
9876	25
9877	5
9878	17
9879	7
9880	21
9881	10
9882	23
9883	6
9884	19
9885	12
9886	4
9887	9
9888	10
9889	2
9890	24
9891	4
9892	10
9893	4
9894	18
9895	12
9896	8
9897	16
9898	17
9899	9
9900	21
9901	8
9902	21
9903	5
9904	11
9905	8
9906	16
9907	7
9908	14
9909	4
9910	19
9911	5
9912	17
9913	3
9914	15
9915	10
9916	17
9917	10
9918	13
9919	9
9920	31
9921	3
9922	11
9923	5
9924	18
9925	10
9926	16
9927	7
9928	18
9929	5
9930	13
9931	4
9932	21
9933	8
9934	10
9935	10
9936	21
9937	4
9938	14
9939	6
9940	21
9941	1
9942	10
9943	7
9944	21
9945	6
9946	17
9947	13
9948	15
9949	9
9950	18
9951	6
9952	19
9953	5
9954	19
9955	4
9956	14
9957	7
9958	12
9959	8
9960	21
9961	5
9962	19
9963	7
9964	19
9965	7
9966	15
9967	4
9968	11
9969	6
9970	11
9971	7
9972	14
9973	6
9974	21
9975	6
9976	13
9977	10
9978	14
9979	5
9980	22
9981	9
9982	19
9983	7
9984	9
9985	6
9986	14
9987	4
9988	12
9989	4
9990	15
9991	8
9992	8
9993	4
9994	13
9995	7
9996	12
9997	8
9998	14
9999	5
10000	24
10001	2
10002	11
10003	6
10004	26
10005	12
10006	21
10007	7
10008	18
10009	12
10010	23
10011	10
10012	14
10013	7
10014	12
10015	8
10016	17
10017	3
10018	14
10019	2
10020	24
10021	9
10022	7
10023	5
10024	16
10025	5
10026	17
10027	5
10028	13
10029	6
10030	14
10031	5
10032	24
10033	13
10034	21
10035	9
10036	21
10037	8
10038	7
10039	5
10040	9
10041	7
10042	14
10043	1
10044	18
10045	10
10046	14
10047	4
10048	16
10049	5
10050	10
10051	3
10052	12
10053	8
10054	12
10055	6
10056	15
10057	8
10058	10
10059	12
10060	23
10061	2
10062	13
10063	5
10064	14
10065	7
10066	10
10067	6
10068	16
10069	3
10070	14
10071	12
10072	16
10073	10
10074	14
10075	5
10076	16
10077	9
10078	17
10079	8
10080	30
10081	13
10082	14
10083	5
10084	10
10085	5
10086	5
10087	9
10088	9
10089	7
10090	17
10091	8
10092	9
10093	7
10094	19
10095	7
10096	12
10097	5
10098	16
10099	2
10100	20
10101	7
10102	13
10103	8
10104	14
10105	3
10106	10
10107	9
10108	21
10109	3
10110	26
10111	6
10112	12
10113	4
10114	20
10115	8
10116	15
10117	6
10118	17
10119	8
10120	18
10121	4
10122	13
10123	4
10124	12
10125	4
10126	15
10127	6
10128	15
10129	10
10130	14
10131	5
10132	19
10133	4
10134	16
10135	7
10136	14
10137	11
10138	18
10139	10
10140	18
10141	2
10142	15
10143	9
10144	21
10145	3
10146	12
10147	5
10148	14
10149	6
10150	19
10151	7
10152	12
10153	7
10154	9
10155	9
10156	12
10157	8
10158	13
10159	7
10160	22
10161	6
10162	14
10163	8
10164	14
10165	8
10166	19
10167	5
10168	15
10169	6
10170	13
10171	6
10172	10
10173	8
10174	12
10175	8
10176	10
10177	7
10178	18
10179	4
10180	14
10181	9
10182	11
10183	3
10184	16
10185	5
10186	13
10187	5
10188	8
10189	9
10190	16
10191	7
10192	13
10193	6
10194	12
10195	8
10196	16
10197	4
10198	15
10199	4
10200	21
10201	5
10202	14
10203	8
10204	17
10205	5
10206	16
10207	7
10208	9
10209	7
10210	15
10211	7
10212	15
10213	4
10214	19
10215	4
10216	10
10217	4
10218	13
10219	11
10220	16
10221	6
10222	10
10223	3
10224	19
10225	3
10226	6
10227	5
10228	26
10229	5
10230	10
10231	6
10232	15
10233	6
10234	13
10235	4
10236	11
10237	7
10238	10
10239	6
10240	10
10241	4
10242	9
10243	10
10244	7
10245	7
10246	14
10247	7
10248	8
10249	7
10250	9
10251	7
10252	11
10253	5
10254	10
10255	3
10256	15
10257	5
10258	16
10259	6
10260	20
10261	9
10262	12
10263	14
10264	12
10265	9
10266	12
10267	10
10268	15
10269	7
10270	15
10271	8
10272	11
10273	11
10274	16
10275	6
10276	12
10277	7
10278	13
10279	7
10280	15
10281	9
10282	19
10283	1
10284	9
10285	11
10286	12
10287	3
10288	6
10289	5
10290	15
10291	4
10292	9
10293	9
10294	16
10295	12
10296	9
10297	3
10298	12
10299	6
10300	20
10301	11
10302	14
10303	6
10304	12
10305	3
10306	13
10307	3
10308	15
10309	12
10310	11
10311	5
10312	16
10313	12
10314	12
10315	10
10316	13
10317	5
10318	14
10319	2
10320	18
10321	4
10322	12
10323	6
10324	11
10325	6
10326	8
10327	2
10328	17
10329	10
10330	10
10331	9
10332	15
10333	6
10334	7
10335	6
10336	16
10337	8
10338	11
10339	9
10340	8
10341	11
10342	7
10343	2
10344	11
10345	3
10346	8
10347	3
10348	17
10349	6
10350	9
10351	6
10352	12
10353	13
10354	9
10355	6
10356	8
10357	9
10358	5
10359	1
10360	11
10361	8
10362	11
10363	3
10364	17
10365	7
10366	13
10367	8
10368	13
10369	3
10370	11
10371	5
10372	11
10373	3
10374	14
10375	4
10376	14
10377	10
10378	10
10379	4
10380	10
10381	5
10382	13
10383	2
10384	12
10385	12
10386	18
10387	9
10388	19
10389	6
10390	24
10391	12
10392	13
10393	5
10394	10
10395	7
10396	13
10397	5
10398	8
10399	4
10400	11
10401	5
10402	7
10403	8
10404	9
10405	4
10406	15
10407	9
10408	13
10409	4
10410	12
10411	6
10412	15
10413	4
10414	10
10415	5
10416	21
10417	7
10418	10
10419	7
10420	13
10421	5
10422	9
10423	8
10424	12
10425	3
10426	7
10427	3
10428	11
10429	5
10430	7
10431	7
10432	15
10433	8
10434	9
10435	10
10436	12
10437	8
10438	9
10439	3
10440	12
10441	6
10442	17
10443	4
10444	12
10445	3
10446	12
10447	5
10448	7
10449	5
10450	12
10451	6
10452	14
10453	4
10454	11
10455	9
10456	9
10457	6
10458	6
10459	9
10460	14
10461	8
10462	9
10463	3
10464	15
10465	11
10466	12
10467	5
10468	14
10469	3
10470	12
10471	3
10472	14
10473	6
10474	10
10475	4
10476	12
10477	4
10478	6
10479	6
10480	15
10481	4
10482	4
10483	8
10484	9
10485	11
10486	11
10487	4
10488	23
10489	10
10490	5
10491	9
10492	4
10493	5
10494	17
10495	6
10496	15
10497	5
10498	7
10499	6
10500	10
10501	5
10502	13
10503	4
10504	9
10505	5
10506	9
10507	8
10508	14
10509	7
10510	5
10511	8
10512	9
10513	9
10514	8
10515	5
10516	14
10517	5
10518	14
10519	5
10520	12
10521	4
10522	13
10523	5
10524	14
10525	8
10526	10
10527	7
10528	17
10529	6
10530	7
10531	6
10532	7
10533	4
10534	15
10535	9
10536	14
10537	7
10538	13
10539	6
10540	9
10541	4
10542	14
10543	6
10544	12
10545	5
10546	10
10547	7
10548	12
10549	5
10550	7
10551	9
10552	10
10553	3
10554	8
10555	5
10556	8
10557	4
10558	10
10559	4
10560	11
10561	4
10562	10
10563	6
10564	14
10565	4
10566	15
10567	8
10568	11
10569	4
10570	14
10571	4
10572	10
10573	7
10574	15
10575	6
10576	10
10577	5
10578	14
10579	8
10580	12
10581	3
10582	13
10583	3
10584	14
10585	7
10586	8
10587	8
10588	17
10589	2
10590	13
10591	7
10592	12
10593	4
10594	17
10595	4
10596	10
10597	6
10598	12
10599	10
10600	13
10601	7
10602	17
10603	12
10604	10
10605	7
10606	9
10607	6
10608	10
10609	4
10610	15
10611	2
10612	11
10613	4
10614	9
10615	3
10616	19
10617	3
10618	9
10619	5
10620	13
10621	3
10622	10
10623	3
10624	11
10625	8
10626	10
10627	7
10628	15
10629	5
10630	7
10631	3
10632	13
10633	6
10634	9
10635	5
10636	11
10637	6
10638	6
10639	2
10640	12
10641	5
10642	16
10643	6
10644	18
10645	6
10646	17
10647	4
10648	12
10649	2
10650	17
10651	5
10652	8
10653	6
10654	16
10655	2
10656	11
10657	3
10658	18
10659	2
10660	3
10661	5
10662	8
10663	6
10664	11
10665	4
10666	10
10667	3
10668	18
10669	11
10670	9
10671	6
10672	10
10673	2
10674	11
10675	3
10676	5
10677	8
10678	12
10679	7
10680	10
10681	6
10682	13
10683	5
10684	13
10685	7
10686	12
10687	7
10688	11
10689	4
10690	13
10691	5
10692	8
10693	4
10694	14
10695	5
10696	9
10697	6
10698	8
10699	6
10700	10
10701	6
10702	7
10703	11
10704	13
10705	7
10706	10
10707	4
10708	13
10709	3
10710	10
10711	5
10712	9
10713	8
10714	9
10715	7
10716	10
10717	4
10718	7
10719	6
10720	9
10721	4
10722	7
10723	7
10724	16
10725	8
10726	10
10728	10
10729	5
10730	10
10731	2
10732	10
10733	5
10734	11
10735	2
10736	11
10737	8
10738	9
10739	6
10740	15
10741	4
10742	18
10743	5
10744	11
10745	4
10746	15
10747	6
10748	15
10749	4
10750	20
10751	6
10752	17
10753	4
10754	9
10755	5
10756	14
10757	8
10758	21
10759	2
10760	9
10761	5
10762	11
10763	8
10764	10
10765	8
10766	8
10767	5
10768	6
10769	5
10770	7
10771	8
10772	6
10773	3
10774	6
10775	6
10776	12
10777	8
10778	8
10779	4
10780	14
10781	4
10782	7
10783	8
10784	14
10785	2
10786	13
10787	6
10788	9
10789	3
10790	4
10791	4
10792	10
10793	8
10794	6
10795	5
10796	9
10797	3
10798	9
10799	7
10800	124
10801	4
10802	10
10803	5
10804	13
10805	13
10806	11
10807	4
10808	22
10809	10
10810	15
10811	6
10812	13
10813	5
10814	13
10815	12
10816	20
10817	5
10818	12
10819	8
10820	25
10821	4
10822	12
10823	5
10824	24
10825	7
10826	14
10827	5
10828	16
10829	2
10830	22
10831	8
10832	17
10833	4
10834	13
10835	8
10836	14
10837	2
10838	5
10839	3
10840	18
10841	6
10842	10
10843	3
10844	10
10845	9
10846	15
10847	5
10848	16
10849	2
10850	13
10851	9
10852	15
10853	2
10854	12
10855	6
10856	9
10857	4
10858	6
10859	6
10860	19
10861	3
10862	11
10863	3
10864	15
10865	3
10866	10
10867	3
10868	9
10869	4
10870	16
10871	3
10872	17
10873	5
10874	11
10875	5
10876	20
10877	4
10878	6
10879	6
10880	11
10881	8
10882	4
10883	7
10884	13
10885	4
10886	13
10887	4
10888	5
10889	8
10890	16
10891	5
10892	10
10893	7
10894	10
10895	6
10896	13
10897	9
10898	8
10899	4
10900	13
10901	7
10902	11
10903	5
10904	14
10905	7
10906	7
10907	7
10908	9
10909	5
10910	10
10911	6
10912	9
10913	10
10914	6
10915	7
10916	19
10917	7
10918	17
10919	9
10920	19
10921	7
10922	9
10923	6
10924	8
10925	6
10926	5
10927	4
10928	10
10929	5
10930	8
10931	7
10932	12
10933	10
10934	9
10935	7
10936	13
10937	4
10938	14
10939	3
10940	13
10941	5
10942	16
10943	5
10944	9
10945	8
10946	12
10948	9
10949	4
10950	12
10951	8
10952	10
10953	3
10954	13
10955	7
10956	10
10957	3
10958	13
10959	10
10960	11
10961	1
10962	9
10963	6
10964	7
10965	6
10966	4
10967	3
10968	9
10969	4
10970	14
10971	7
10972	8
10973	5
10974	6
10975	1
10976	6
10977	13
10978	6
10979	3
10980	8
10981	3
10982	12
10983	6
10984	12
10985	2
10986	12
10987	5
10988	13
10989	11
10990	9
10991	3
10992	14
10993	8
10994	9
10995	7
10996	14
10997	7
10998	7
10999	9
11000	17
11001	9
11002	6
11003	5
11004	6
11005	2
11006	9
11007	8
11008	9
11009	6
11010	10
11011	5
11012	10
11013	5
11014	10
11015	6
11016	8
11017	7
11018	14
11019	3
11020	9
11021	1
11022	13
11023	3
11024	13
11025	9
11026	11
11027	4
11028	9
11029	7
11030	10
11031	5
11032	9
11033	5
11034	8
11035	4
11036	10
11037	5
11038	7
11039	4
11040	19
11041	9
11042	13
11043	9
11044	6
11045	2
11046	16
11047	3
11048	12
11049	4
11050	11
11051	4
11052	7
11053	3
11054	9
11055	9
11056	7
11057	5
11058	13
11059	5
11060	12
11061	2
11062	9
11063	3
11064	7
11065	4
11066	13
11067	4
11068	9
11069	3
11070	10
11071	4
11072	9
11073	6
11074	13
11075	2
11076	11
11077	3
11078	13
11079	5
11080	10
11082	5
11083	11
11084	7
11085	4
11086	10
11087	4
11088	15
11089	4
11090	10
11091	6
11092	8
11093	4
11094	7
11095	4
11096	10
11097	3
11098	11
11099	7
11100	9
11101	5
11102	11
11103	4
11104	11
11105	2
11106	9
11107	7
11108	12
11109	8
11110	8
11111	3
11112	7
11113	12
11114	14
11115	7
11116	13
11117	6
11118	6
11119	4
11120	10
11121	6
