Pay	Frequency
8354	14
8355	2
8356	14
8357	1
8358	11
8359	6
8360	21
8361	4
8362	17
8363	6
8364	10
8365	9
8366	16
8367	4
8368	19
8369	6
8370	8
8371	5
8372	13
8373	5
8374	12
8375	3
8376	7
8377	6
8378	11
8379	4
8380	20
8381	4
8382	14
8383	5
8384	21
8385	7
8386	16
8387	7
8388	11
8389	4
8390	13
8391	7
8392	14
8393	12
8394	10
8395	5
8396	22
8397	1
8398	17
8399	2
8400	18
8401	6
8402	15
8403	3
8404	16
8405	3
8406	13
8407	7
8408	10
8409	7
8410	9
8411	3
8412	15
8413	3
8414	11
8415	2
8416	24
8417	6
8418	13
8419	2
8420	16
8421	5
8422	15
8423	7
8424	12
8425	5
8426	14
8427	2
8428	21
8429	3
8430	10
8431	3
8432	8
8433	4
8434	15
8435	1
8436	6
8437	6
8438	11
8439	2
8440	19
8441	8
8442	7
8443	6
8444	15
8445	3
8446	16
8447	5
8448	11
8449	8
8450	19
8451	2
8452	14
8453	5
8454	9
8455	2
8456	13
8457	3
8458	12
8459	9
8460	11
8461	7
8462	10
8463	5
8464	16
8465	1
8466	15
8467	1
8468	15
8469	8
8470	8
8471	4
8472	11
8473	3
8474	12
8475	4
8476	12
8477	3
8478	18
8479	6
8480	19
8481	8
8482	17
8483	5
8484	10
8485	5
8486	11
8487	6
8488	11
8489	7
8490	6
8491	7
8492	16
8493	7
8494	19
8495	2
8496	13
8497	9
8498	7
8499	2
8500	12
8501	3
8502	8
8503	5
8504	6
8505	3
8506	8
8507	6
8508	18
8509	5
8510	13
8511	10
8512	11
8514	14
8515	4
8516	9
8517	1
8518	9
8519	3
8520	9
8521	5
8522	7
8523	5
8524	17
8525	5
8526	11
8527	5
8528	14
8529	3
8530	13
8531	8
8532	14
8533	6
8534	13
8535	4
8536	15
8537	7
8538	10
8539	1
8540	9
8541	5
8542	14
8543	1
8544	13
8545	2
8546	19
8547	5
8548	16
8549	5
8550	15
8551	4
8552	13
8553	5
8554	11
8555	2
8556	7
8557	4
8558	23
8559	2
8560	12
8561	6
8562	14
8563	4
8564	14
8565	3
8566	8
8567	3
8568	13
8569	5
8570	17
8571	2
8572	9
8573	5
8574	11
8575	5
8576	7
8577	6
8578	19
8579	4
8580	14
8581	6
8582	9
8583	7
8584	12
8585	4
8586	8
8587	5
8588	15
8589	2
8590	15
8591	1
8592	16
8593	5
8594	14
8595	6
8596	22
8597	8
8598	14
8599	4
8600	10
8601	4
8602	10
8603	4
8604	13
8605	6
8606	4
8607	3
8608	15
8609	1
8610	12
8611	9
8612	12
8613	4
8614	15
8615	4
8616	7
8617	9
8618	9
8619	4
8620	17
8621	7
8622	19
8623	5
8624	12
8625	3
8626	16
8627	3
8628	11
8629	5
8630	9
8631	5
8632	14
8633	3
8634	9
8635	7
8636	12
8637	6
8638	14
8639	3
8640	22
8641	2
8642	14
8643	4
8644	18
8645	2
8646	13
8647	1
8648	16
8649	10
8650	16
8651	5
8652	12
8653	3
8654	9
8655	3
8656	11
8657	7
8658	11
8659	8
8660	14
8661	4
8662	6
8663	6
8664	14
8665	3
8666	19
8667	1
8668	12
8669	6
8670	9
8671	4
8672	17
8673	4
8674	13
8676	12
8677	5
8678	8
8679	1
8680	15
8681	5
8682	12
8683	5
8684	5
8685	4
8686	7
8687	5
8688	17
8689	3
8690	9
8691	2
8692	15
8693	5
8694	12
8695	6
8696	12
8697	5
8698	11
8699	7
8700	10
8701	2
8702	12
8703	5
8704	16
8705	4
8706	11
8707	4
8708	10
8709	2
8710	10
8711	5
8712	13
8713	3
8714	11
8715	1
8716	12
8717	6
8718	21
8719	3
8720	15
8721	1
8722	8
8723	4
8724	11
8725	2
8726	10
8727	4
8728	14
8729	6
8730	8
8731	6
8732	11
8733	4
8734	11
8735	11
8736	13
8737	6
8738	9
8739	6
8740	9
8741	4
8742	9
8743	6
8744	7
8745	3
8746	12
8747	7
8748	11
8749	8
8750	6
8751	3
8752	12
8753	5
8754	9
8755	3
8756	18
8757	5
8758	13
8759	4
8760	14
8761	4
8762	10
8763	2
8764	8
8765	2
8766	10
8767	6
8768	12
8769	1
8770	9
8771	4
8772	17
8773	7
8774	11
8775	3
8776	14
8777	4
8778	11
8779	2
8780	12
8781	1
8782	7
8783	8
8784	20
8786	9
8787	1
8788	8
8789	4
8790	10
8791	1
8792	6
8793	4
8794	12
8795	10
8796	15
8797	3
8798	13
8799	5
8800	13
8801	2
8802	9
8803	2
8804	4
8805	1
8806	9
8807	3
8808	20
8809	2
8810	8
8811	2
8812	8
8813	6
8814	13
8816	7
8817	5
8818	8
8819	5
8820	12
8821	3
8822	11
8823	4
8824	8
8825	5
8826	3
8827	4
8828	11
8829	4
8830	9
8831	3
8832	20
8833	4
8834	11
8835	4
8836	13
8837	5
8838	7
8839	3
8840	11
8841	1
8842	12
8843	3
8844	11
8845	1
8846	12
8847	5
8848	7
8849	2
8850	7
8851	5
8852	15
8853	5
8854	9
8855	3
8856	15
8857	8
8858	9
8859	3
8860	12
8861	1
8862	14
8863	6
8864	10
8865	5
8866	11
8867	5
8868	9
8869	4
8870	7
8871	3
8872	15
8873	4
8874	4
8875	7
8876	12
8877	3
8878	15
8879	2
8880	15
8881	7
8882	15
8883	7
8884	10
8885	8
8886	5
8887	6
8888	11
8889	5
8890	9
8891	2
8892	13
8893	3
8894	16
8895	8
8896	10
8897	4
8898	7
8899	7
8900	7
8901	4
8902	14
8903	2
8904	14
8905	4
8906	16
8907	6
8908	15
8909	7
8910	12
8911	4
8912	13
8913	9
8914	17
8915	2
8916	12
8917	5
8918	12
8920	12
8921	2
8922	7
8923	2
8924	7
8925	4
8926	8
8927	2
8928	9
8929	1
8930	10
8931	1
8932	11
8933	5
8934	12
8936	7
8937	4
8938	12
8939	4
8940	17
8942	11
8943	1
8944	14
8946	11
8948	12
8949	2
8950	9
8951	3
8952	9
8953	1
8954	8
8955	5
8956	9
8957	4
8958	12
8959	3
8960	8
8961	2
8962	4
8963	4
8964	11
8965	7
8966	10
8967	1
8968	12
8969	2
8970	14
8971	4
8972	9
8973	1
8974	11
8975	3
8976	9
8977	4
8978	10
8979	3
8980	18
8981	3
8982	8
8983	6
8984	8
8985	4
8986	10
8987	3
8988	11
8989	1
8990	11
8991	2
8992	17
8993	2
8994	12
8995	2
8996	11
8997	2
8998	15
8999	5
9000	14
9001	3
9002	9
9003	5
9004	8
9005	3
9006	10
9007	1
9008	9
9009	1
9010	11
9011	3
9012	16
9013	2
9014	7
9015	3
9016	8
9017	2
9018	6
9020	5
9021	4
9022	9
9023	3
9024	12
9025	6
9026	12
9027	3
9028	14
9029	3
9030	13
9031	6
9032	14
9033	4
9034	4
9035	3
9036	10
9037	4
9038	8
9039	4
9040	11
9041	6
9042	12
9043	3
9044	16
9045	4
9046	7
9047	4
9048	5
9049	2
9050	13
9051	2
9052	8
9053	4
9054	9
9055	5
9056	8
9057	4
9058	13
9059	5
9060	14
9061	3
9062	10
9063	2
9064	13
9065	3
9066	8
9067	2
9068	4
9069	6
9070	11
9071	4
9072	7
9073	4
9074	6
9075	2
9076	13
9077	1
9078	11
9079	2
9080	14
9081	3
9082	8
9083	3
9084	10
9085	5
9086	10
9087	3
9088	10
9089	1
9090	7
9091	4
9092	12
9093	5
9094	11
9096	11
9097	3
9098	12
9099	4
9100	7
9101	4
9102	10
9103	4
9104	8
9105	3
9106	12
9107	8
9108	7
9109	1
9110	14
9111	3
9112	14
9113	4
9114	10
9115	4
9116	11
9117	3
9118	5
9119	2
9120	18
9121	2
9122	9
9124	4
9125	1
9126	15
9127	3
9128	7
9129	4
9130	12
9131	2
9132	13
9133	4
9134	11
9135	1
9136	7
9137	4
9138	10
9139	3
9140	11
9141	3
9142	9
9143	2
9144	8
9145	1
9146	13
9147	2
9148	5
9149	1
9150	5
9151	2
9152	9
9153	6
9154	11
9155	5
9156	12
9157	4
9158	8
9159	3
9160	11
9161	4
9162	15
9163	4
9164	11
9165	2
9166	10
9167	4
9168	5
9170	15
9171	8
9172	10
9173	3
9174	13
9175	5
9176	10
9177	3
9178	11
9179	1
9180	9
9181	3
9182	7
9183	2
9184	14
9185	1
9186	12
9187	4
9188	8
9190	8
9191	1
9192	11
9193	6
9194	9
9195	3
9196	11
9197	3
9198	5
9199	4
9200	10
9201	1
9202	5
9203	2
9204	13
9205	1
9206	15
9207	3
9208	8
9209	2
9210	9
9211	2
9212	13
9213	4
9214	17
9215	4
9216	13
9217	5
9218	13
9219	2
9220	4
9221	3
9222	9
9223	2
9224	8
9225	2
9226	6
9227	2
9228	11
9229	2
9230	13
9231	2
9232	12
9233	3
9234	6
9235	1
9236	9
9237	2
9238	4
9239	1
9240	7
9241	4
9242	7
9243	1
9244	10
9245	3
9246	8
9247	6
9248	6
9249	5
9250	6
9251	5
9252	9
9253	4
9254	12
9255	3
9256	6
9257	4
9258	9
9259	2
9260	9
9261	3
9262	7
9263	4
9264	7
9265	4
9266	11
9267	1
9268	11
9269	9
9270	6
9271	5
9272	11
9273	2
9274	12
9275	3
9276	9
9277	1
9278	9
9279	4
9280	6
9281	4
9282	13
9283	3
9284	5
9285	4
9286	13
9287	5
9288	8
9289	1
9290	9
9291	5
9292	10
9293	2
9294	15
9295	2
9296	11
9297	3
9298	12
9299	3
9300	10
9301	2
9302	10
9303	3
9304	3
9305	2
9306	8
9307	9
9308	13
9309	3
9310	7
9311	2
9312	12
9313	2
9314	12
9315	1
9316	8
9317	3
9318	9
9319	1
9320	22
9321	1
9322	10
9323	3
9324	12
9325	2
9326	6
9327	4
9328	11
9329	5
9330	9
9331	2
9332	9
9333	2
9334	13
9335	2
9336	13
9337	2
9338	8
9339	3
9340	8
9341	3
9342	16
9343	2
9344	7
9345	1
9346	9
9347	3
9348	7
9349	5
9350	7
9351	4
9352	6
9354	7
9355	3
9356	13
9357	1
9358	11
9359	5
9360	11
9361	7
9362	9
9363	2
9364	7
9365	3
9366	11
9367	5
9368	16
9369	6
9370	8
9371	2
9372	5
9373	1
9374	7
9375	5
9376	8
9377	3
9378	6
9379	1
9380	14
9381	2
9382	13
9383	2
9384	10
9385	5
9386	9
9388	9
9389	4
9390	12
9391	3
9392	6
9393	2
9394	15
9395	4
9396	13
9397	5
9398	7
9399	1
9400	6
9401	7
9402	3
9403	2
9404	8
9405	4
9406	4
9407	3
9408	10
9409	1
9410	10
9411	4
9412	8
9413	2
9414	4
9415	3
9416	5
9417	2
9418	9
9419	2
9420	6
9421	3
9422	6
9423	3
9424	10
9425	2
9426	6
9427	1
9428	15
9429	3
9430	5
9431	2
9432	6
9433	1
9434	9
9435	7
9436	13
9437	5
9438	11
9439	7
9440	9
9441	4
9442	11
9443	4
9444	11
9445	1
9446	11
9447	1
9448	11
9449	2
9450	9
9451	3
9452	8
9453	7
9454	8
9455	3
9456	6
9457	1
9458	6
9459	5
9460	11
9461	4
9462	7
9463	5
9464	10
9466	6
9467	3
9468	10
9469	3
9470	10
9471	1
9472	7
9473	7
9474	11
9475	4
9476	8
9477	2
9478	7
9479	2
9480	5
9481	3
9482	9
9483	6
9484	11
9485	2
9486	9
9487	3
9488	12
9489	4
9490	7
9491	1
9492	7
9493	6
9494	11
9495	2
9496	13
9497	1
9498	4
9499	2
9500	7
9501	1
9502	13
9503	1
9504	5
9505	4
9506	9
9507	1
9508	16
9509	3
9510	8
9511	2
9512	6
9513	1
9514	9
9515	5
9516	14
9517	1
9518	9
9519	3
9520	11
9521	2
9522	11
9523	3
9524	9
9525	3
9526	8
9527	3
9528	5
9529	2
9530	11
9531	4
9532	11
9533	2
9534	5
9535	6
9536	5
9537	2
9538	6
9539	1
9540	12
9541	3
9542	3
9543	1
9544	7
9545	3
9546	7
9547	2
9548	11
9549	4
9550	10
9551	3
9552	7
9553	3
9554	7
9555	4
9556	8
9557	4
9558	1
9560	9
9561	3
9562	10
9563	3
9564	15
9565	2
9566	6
9567	3
9568	12
9569	3
9570	9
9571	2
9572	5
9573	5
9574	14
9575	5
9576	15
9577	3
9578	6
9579	2
9580	11
9581	3
9582	6
9583	4
9584	7
9585	6
9586	11
9587	1
9588	13
9589	2
9590	7
9591	1
9592	17
9593	2
9594	13
9595	4
9596	9
9597	2
9598	7
9599	1
9600	15
9601	4
9602	10
9603	3
9604	9
9605	2
9606	4
9607	1
9608	6
9609	1
9610	5
9611	3
9612	12
9613	3
9614	15
9615	4
9616	9
9617	2
9618	11
9619	2
9620	9
9621	1
9622	5
9623	1
9624	5
9625	1
9626	6
9627	3
9628	9
9629	3
9630	11
9631	5
9632	7
9633	2
9634	6
9635	3
9636	9
9638	6
9639	4
9640	4
9641	3
9642	6
9643	1
9644	6
9646	4
9647	1
9648	7
9649	6
9650	10
9651	3
9652	8
9653	8
9654	9
9655	2
9656	10
9657	5
9658	4
9659	1
9660	8
9661	3
9662	4
9663	1
9664	4
9665	1
9666	8
9667	4
9668	17
9669	5
9670	17
9672	10
9673	5
9674	6
9675	4
9676	3
9677	3
9678	8
9679	5
9680	4
9681	1
9682	7
9684	10
9685	3
9686	9
9687	2
9688	12
9689	6
9690	4
9691	1
9692	11
9693	1
9694	10
9695	2
9696	9
9697	6
9698	13
9699	2
9700	14
9701	2
9702	9
9703	3
9704	6
9705	1
9706	11
9707	3
9708	6
9709	2
9710	6
9711	1
9712	7
9714	11
9715	4
9716	7
9717	4
9718	16
9719	1
9720	10
9721	2
9722	12
9723	3
9724	9
9725	2
9726	9
9727	2
9728	6
9729	2
9730	7
9731	4
9732	6
9733	3
9734	6
9735	4
9736	14
9738	7
9740	7
9741	5
9742	5
9743	4
9744	12
9745	2
9746	11
9747	4
9748	10
9749	5
9750	6
9751	2
9752	11
9753	4
9754	7
9755	3
9756	8
9757	1
9758	7
9760	6
9761	3
9762	8
9763	3
9764	7
9765	1
9766	9
9767	3
9768	3
9769	1
9770	8
9771	4
9772	6
9773	3
9774	15
9775	5
9776	4
9777	5
9778	3
9779	3
9780	8
9781	3
9782	6
9783	3
9784	10
9785	2
9786	17
9787	2
9788	11
9790	7
9791	2
9792	5
9793	4
9794	12
9795	1
9796	10
9797	4
9798	5
9799	2
9800	14
9801	6
9802	7
9803	4
9804	4
9805	3
9806	3
9807	3
9808	13
9809	2
9810	2
9811	2
9812	13
9813	3
9814	3
9815	4
9816	7
9817	2
9818	3
9819	3
9820	7
9821	1
9822	6
9823	6
9824	7
9825	2
9826	7
9827	3
9828	8
9829	2
9830	9
9831	1
9832	12
9833	2
9834	6
9835	1
9836	11
9837	3
9838	5
9839	3
9840	6
9841	3
9842	7
9843	3
9844	8
9845	3
9846	5
9847	1
9848	8
9849	5
9850	5
9851	3
9852	15
9853	5
9854	14
9856	5
9858	5
9859	4
9860	7
9861	1
9862	7
9863	1
9864	6
9865	4
9866	9
9868	11
9869	2
9870	5
9871	2
9872	8
9873	3
9874	4
9875	2
9876	5
9877	5
9878	5
9879	3
9880	7
9881	4
9882	5
9883	1
9884	12
9885	2
9886	6
9887	2
9888	7
9889	4
9890	9
9891	4
9892	7
9893	2
9894	11
9895	2
9896	3
9897	3
9898	7
9900	5
9901	2
9902	9
9903	3
9904	14
9905	3
9906	7
9907	2
9908	11
9910	11
9911	1
9912	8
9913	2
9914	7
9915	1
9916	4
9917	2
9918	11
9919	1
9920	8
9921	1
9922	11
9923	2
9924	6
9925	2
9926	5
9927	1
9928	9
9929	1
9930	7
9931	2
9932	11
9934	7
9935	3
9936	12
9937	4
9938	8
9939	1
9940	2
9941	2
9942	9
9943	2
9944	8
9945	2
9946	7
9948	5
9949	1
9950	7
9951	4
9952	4
9953	3
9954	7
9955	2
9956	10
9957	3
9958	10
9959	2
9960	6
9961	5
9962	6
9963	3
9964	9
9965	3
9966	10
9967	2
9968	9
9969	5
9970	11
9971	2
9972	6
9973	2
9974	10
9975	6
9976	5
9977	1
9978	6
9979	2
9980	9
9981	2
9982	6
9983	2
9984	8
9985	3
9986	5
9987	4
9988	6
9989	7
9990	4
9991	4
9992	9
9993	3
9994	6
9995	1
9996	9
9997	3
9998	14
9999	2
10000	7
10001	2
10002	12
10003	3
10004	8
10005	3
10007	1
10008	7
10009	4
10010	6
10012	8
10013	4
10014	6
10015	3
10016	4
10017	2
10018	8
10019	3
10020	5
10021	2
10022	6
10023	2
10024	10
10025	3
10026	7
10028	11
10029	1
10030	5
10031	1
10032	3
10033	3
10034	4
10035	3
10036	5
10037	2
10038	7
10039	1
10040	8
10041	2
10042	7
10043	3
10044	8
10046	8
10047	3
10048	9
10049	1
10050	6
10052	8
10053	1
10054	5
10055	2
10056	7
10057	2
10058	6
10059	1
10060	4
10062	8
10063	1
10064	7
10065	4
10066	9
10067	1
10068	14
10069	3
10070	10
10071	2
10072	6
10073	3
10074	5
10075	3
10076	6
10077	5
10078	8
10079	2
10080	6
10081	5
10082	6
10083	4
10084	11
10085	5
10086	7
10087	1
10088	8
10089	4
10090	7
10092	2
10093	2
10094	9
10095	2
10096	9
10098	9
10099	2
10100	5
10101	4
10102	11
10103	3
10104	11
10105	1
10106	4
10107	3
10108	4
10109	1
10110	15
10111	4
10112	5
10113	5
10114	5
10116	6
10117	1
10118	5
10119	1
10120	6
10121	5
10122	3
10123	2
10124	6
10125	2
10126	7
10127	2
10128	5
10129	2
10130	5
10131	2
10132	6
10133	5
10134	6
10135	5
10136	8
10137	2
10138	5
10139	4
10140	5
10141	5
10142	7
10144	7
10145	2
10146	8
10147	8
10148	7
10149	1
10150	2
10151	1
10152	3
10153	1
10154	5
10155	1
10156	5
10157	4
10158	5
10159	3
10160	8
10161	1
10162	7
10163	3
10164	5
10165	2
10166	8
10167	3
10168	5
10169	3
10170	7
10171	3
10172	9
10174	9
10175	3
10176	7
10177	2
10178	6
10179	3
10180	11
10181	3
10182	3
10183	1
10184	7
10185	3
10186	8
10187	2
10188	5
10189	3
10190	5
10191	2
10192	12
10194	6
10195	5
10196	3
10197	3
10198	6
10199	3
10200	4
10201	2
10202	6
10203	1
10204	12
10205	2
10206	7
10207	1
10208	4
10209	3
10210	7
10211	1
10212	6
10213	5
10214	9
10215	2
10216	11
10217	2
10218	10
10219	1
10220	6
10221	3
10222	5
10224	10
10225	2
10226	5
10227	1
10228	4
10229	4
10230	6
10231	2
10232	1
10233	3
10234	6
10235	3
10236	7
10237	1
10238	6
10239	5
10240	5
10241	1
10242	2
10243	1
10244	5
10245	1
10246	8
10247	3
10248	7
10249	3
10250	5
10251	3
10252	8
10254	6
10256	6
10257	2
10258	6
10259	3
10260	8
10261	3
10262	7
10263	1
10264	5
10265	2
10266	12
10267	1
10268	6
10269	3
10270	9
10272	7
10273	5
10274	4
10275	1
10276	9
10277	1
10278	7
10279	3
10280	6
10281	4
10282	4
10283	2
10284	7
10285	3
10286	6
10288	5
10289	3
10290	4
10291	1
10292	7
10293	1
10294	13
10295	4
10296	8
10297	3
10298	7
10299	1
10300	15
10301	3
10302	5
10303	1
10304	11
10305	2
10306	7
10307	3
10308	4
10310	6
10311	3
10312	6
10313	2
10314	5
10315	3
10316	9
10317	3
10318	5
10319	1
10320	8
10321	2
10322	6
10323	3
10324	3
10325	1
10326	5
10327	1
10328	8
10329	3
10330	7
10331	2
10332	3
10333	2
10334	9
10335	1
10336	2
10337	1
10338	3
10339	1
10340	8
10342	7
10343	4
10344	6
10345	4
10346	7
10347	3
10348	3
10349	1
10350	4
10351	1
10352	3
10353	2
10354	4
10355	1
10356	7
10358	11
10360	4
10361	1
10362	10
10363	2
10364	5
10365	1
10366	7
10367	1
10368	5
10369	1
10370	7
10371	2
10372	9
10373	2
10374	6
10375	3
10376	6
10377	2
10378	5
10379	2
10380	3
10381	1
10382	6
10383	1
10384	6
10385	1
10386	3
10387	4
10388	2
10389	4
10390	5
10391	1
10392	11
10394	2
10396	6
10397	3
10398	5
10399	2
10400	2
10401	1
10402	6
10403	1
10404	7
10405	5
10406	4
10407	1
10408	11
10409	2
10410	4
10412	8
10413	2
10414	4
10415	1
10416	3
10417	2
10418	4
10419	2
10420	9
10422	6
10423	1
10424	6
10425	3
10426	5
10427	4
10428	5
10429	3
10430	2
10431	1
10432	9
10433	1
10434	7
10435	2
10436	10
10438	2
10439	1
10440	8
10441	1
10442	4
10443	1
10444	7
10445	1
10446	5
10448	9
10449	1
10450	4
10451	2
10452	1
10453	1
10454	9
10455	2
10456	6
10458	5
10459	2
10460	7
10461	4
10462	5
10463	4
10464	5
10465	3
10466	5
10468	7
10469	3
10470	6
10471	1
10472	6
10473	3
10474	8
10475	2
10476	4
10477	2
10478	6
10480	2
10481	1
10482	5
10483	1
10484	6
10485	3
10486	9
10487	2
10488	5
10489	3
10490	11
10491	1
10492	4
10493	1
10494	7
10495	2
10496	6
10497	2
10498	3
10499	2
10500	3
10501	1
10502	4
10503	7
10504	12
10505	2
10506	6
10507	2
10508	3
10510	2
10511	1
10512	5
10513	1
10514	5
10515	1
10516	2
10517	1
10518	4
10519	2
10520	7
10522	5
10524	6
10525	3
10526	5
10529	2
10530	4
10531	1
10532	5
10534	4
10536	10
10537	3
10538	4
10539	4
10540	4
10542	4
10543	7
10544	4
10545	1
10546	3
10547	1
10548	3
10549	2
10550	5
10551	1
10552	6
10554	5
10555	1
10556	4
10558	4
10559	2
10560	6
10562	6
10563	3
10564	5
10565	2
10566	4
10567	4
10568	4
10569	2
10570	4
10572	9
10573	1
10574	4
10576	8
10577	3
10578	6
10579	2
10580	6
10581	2
10582	6
10583	4
10584	2
10585	1
10586	3
10587	1
10588	5
10590	3
10591	1
10592	7
10594	7
10595	1
10596	9
10597	1
10598	6
10599	2
10600	3
10601	1
10602	5
10603	1
10604	12
10605	2
10606	9
10607	2
10608	8
10609	3
10610	4
10611	2
10612	6
10613	3
10614	1
10615	1
10616	9
10617	4
10618	4
10619	3
10620	3
10621	2
10622	5
10623	1
10624	5
10625	2
10626	2
10627	1
10628	7
10629	3
10630	5
10631	4
10632	9
10633	2
10634	5
10635	4
10636	7
10637	2
10638	6
10640	11
10641	2
10642	6
10643	1
10644	3
10645	2
10646	7
10647	1
10648	11
10649	1
10650	4
10651	1
10652	8
10653	3
10655	2
10656	9
10657	1
10658	5
10659	5
10660	7
10661	2
10662	7
10663	1
10664	7
10665	3
10666	8
10667	3
10668	1
10669	1
10670	6
10671	1
10672	3
10673	3
10674	4
10675	3
10676	5
10677	2
10678	6
10679	2
10680	7
10681	2
10682	6
10683	3
10684	7
10686	9
10688	3
10690	6
10691	3
10692	5
10693	1
10694	6
10696	9
10698	5
10700	3
10702	10
10703	2
10704	6
10705	1
10706	4
10707	1
10708	7
10709	1
10710	2
10711	1
10712	5
10713	1
10714	4
10716	9
10717	1
10718	7
10719	2
10720	4
10721	2
10722	6
10723	3
10724	4
10725	2
10726	4
10728	4
10730	6
10731	3
10732	4
10733	1
10734	6
10735	1
10736	7
10737	2
10738	5
10739	4
10740	7
10741	3
10742	5
10743	2
10744	6
10745	2
10746	6
10747	1
10748	5
10749	2
10750	7
10751	1
10752	3
10754	5
10755	2
10756	3
10757	2
10758	3
10759	3
10760	4
10761	1
10762	1
10763	4
10764	12
10766	3
10767	2
10768	7
10769	5
10770	7
10771	1
10772	10
10773	2
10774	7
10775	1
10776	4
10777	4
10778	4
10779	1
10780	8
10781	2
10782	6
10783	3
10784	10
10786	5
10787	3
10788	3
10790	3
10791	2
10792	5
10793	1
10794	9
10795	1
10796	6
10797	5
10798	6
10799	1
10800	7
10801	1
10802	9
10803	3
10804	5
10805	1
10806	4
10808	4
10809	2
10810	3
10811	3
10812	4
10813	1
10814	2
10815	3
10816	3
10817	3
10818	5
10820	11
10821	1
10822	6
10824	1
10825	4
10826	7
10827	2
10828	2
10829	2
10830	4
10831	3
10832	4
10833	2
10834	4
10835	1
10836	2
10837	1
10838	7
10839	2
10840	3
10841	4
10842	6
10843	1
10844	4
10845	2
10846	3
10847	2
10848	3
10849	2
10850	7
10851	2
10852	1
10853	4
10854	13
10856	8
10857	2
10858	4
10860	3
10861	1
10862	3
10864	4
10866	7
10867	3
10868	1
10869	1
10870	1
10871	1
10872	5
10873	2
10874	7
10875	2
10876	6
10877	2
10878	5
10879	2
10880	3
10881	1
10882	6
10883	1
10884	4
10886	3
10887	3
10888	4
10889	2
10890	4
10891	2
10892	10
10893	1
10894	3
10895	2
10896	7
10897	2
10899	2
10900	1
10901	3
10902	6
10903	2
10904	4
10905	3
10906	8
10907	1
10908	5
10909	2
10910	5
10912	9
10913	2
10914	8
10915	1
10916	4
10917	2
10918	1
10919	2
10920	7
10921	2
10922	5
10923	2
10924	3
10925	1
10926	2
10927	2
10928	4
10929	1
10930	11
10931	1
10932	5
10933	1
10934	3
10935	4
10936	5
10937	2
10938	4
10939	4
10940	5
10942	5
10943	3
10944	7
10945	3
10946	5
10947	1
10948	2
10949	2
10950	2
10951	2
10952	5
10954	2
10956	5
10957	1
10958	8
10959	1
10960	5
10962	4
10963	1
10964	4
10965	1
10966	5
10967	4
10968	5
10969	1
10970	6
10971	3
10972	8
10974	3
10975	1
10976	4
10977	1
10978	5
10979	1
10980	12
10981	1
10982	6
10984	6
10985	3
10986	6
10987	2
10988	1
10989	3
10990	3
10991	2
10992	3
10993	2
10994	3
10995	1
10996	4
10997	2
10998	9
11000	8
11001	6
11002	8
11004	4
11006	5
11008	3
11009	1
11010	1
11012	2
11014	4
11015	3
11016	3
11018	2
11019	2
11020	8
11021	4
11022	3
11023	1
11024	4
11025	1
11026	3
11027	2
11028	8
11030	6
11031	1
11032	8
11033	4
11034	10
11035	1
11036	3
11037	4
11038	4
11039	1
11040	1
11041	2
11042	5
11043	3
11044	5
11046	10
11047	1
11048	6
11050	4
11051	2
11052	7
11053	1
11054	2
11055	2
11056	7
11057	2
11058	9
11059	1
11061	1
11062	1
11064	5
11066	5
11068	3
11070	2
11071	3
11072	7
11073	1
11074	4
11076	3
11077	3
11078	6
11079	3
11080	5
11081	1
11082	4
11083	1
11084	4
11086	1
11087	3
11088	9
11089	1
11090	2
11091	2
11092	4
11093	2
11094	3
11095	1
11096	4
11097	1
11098	2
11099	1
11100	3
11101	2
11102	9
11103	2
11104	6
11105	3
11106	3
11107	5
11108	3
11109	2
11110	5
11111	2
11112	5
11113	1
11114	3
11116	5
11117	2
11118	6
11120	6
11122	3
11123	1
11124	5
11125	1
11126	2
11127	2
11128	5
11129	1
11130	2
11131	2
11132	4
11133	1
11134	5
11136	4
11137	1
11138	8
11139	1
11140	7
11141	2
11142	6
11143	1
11144	6
11145	1
11146	3
11147	1
11148	9
11149	3
11150	2
11151	2
11152	8
11153	1
11154	5
11155	2
11156	5
11157	1
11158	9
11159	4
11160	6
11161	2
11162	3
11164	2
11165	1
11166	2
11169	1
11170	1
11171	3
11172	2
11174	3
11175	1
11176	6
11177	2
11178	4
11179	1
11180	2
11181	3
11182	9
11183	3
11184	8
11185	1
11186	6
11188	4
11189	1
11190	2
11191	1
11192	1
11193	1
11194	1
11195	1
11196	4
11197	1
11198	2
11199	1
11200	11
11202	4
11203	1
11204	5
11205	1
11206	6
11208	4
11210	3
11211	1
11212	7
11214	5
11215	3
11216	5
11217	2
11218	3
11219	1
11220	4
11221	1
11222	1
11223	1
11224	6
11225	3
11226	5
11227	3
11228	9
11229	3
11230	8
11231	1
11232	2
11233	2
11234	3
11235	1
11236	4
11237	1
11238	7
11239	2
11240	3
11241	2
11242	5
11244	2
11245	5
11246	5
11247	1
11248	4
11249	4
11252	6
11253	2
11254	2
11255	1
11256	3
11258	4
11259	4
11260	2
11262	9
11263	1
11264	8
11267	2
11268	2
11269	2
11270	4
11271	1
11272	4
11273	2
11274	5
11276	5
11277	1
11278	5
11279	2
11280	5
11281	2
11282	3
11283	3
11284	7
11285	2
11286	3
11287	2
11288	7
11289	1
11290	8
11291	3
11292	5
11293	1
11294	2
11295	2
11296	3
11297	1
11298	3
11299	2
11300	7
