Pay	Frequency
8440	18
8441	7
8442	7
8443	6
8444	14
8445	3
8446	17
8447	7
8448	11
8449	11
8450	18
8451	2
8452	11
8453	3
8454	12
8455	3
8456	15
8457	2
8458	13
8459	8
8460	10
8461	5
8462	12
8463	4
8464	18
8465	2
8466	16
8467	1
8468	15
8469	7
8470	8
8471	4
8472	13
8473	3
8474	12
8475	4
8476	12
8477	4
8478	16
8479	6
8480	18
8481	7
8482	15
8483	3
8484	11
8485	5
8486	13
8487	5
8488	10
8489	5
8490	8
8491	5
8492	18
8493	6
8494	17
8495	2
8496	13
8497	7
8498	7
8499	1
8500	12
8501	4
8502	7
8503	6
8504	7
8505	2
8506	6
8507	6
8508	15
8509	3
8510	15
8511	10
8512	10
8513	1
8514	10
8515	4
8516	11
8518	9
8519	5
8520	9
8521	4
8522	8
8523	4
8524	16
8525	6
8526	14
8527	5
8528	14
8529	4
8530	12
8531	6
8532	14
8533	6
8534	9
8535	4
8536	14
8537	8
8538	11
8539	1
8540	12
8541	6
8542	18
8543	1
8544	13
8545	2
8546	16
8547	7
8548	13
8549	3
8550	15
8551	4
8552	12
8553	5
8554	14
8555	2
8556	8
8557	4
8558	20
8559	2
8560	12
8561	6
8562	14
8563	2
8564	13
8565	5
8566	11
8567	4
8568	14
8569	4
8570	13
8571	2
8572	9
8573	4
8574	9
8575	5
8576	8
8577	7
8578	19
8579	3
8580	15
8581	5
8582	11
8583	8
8584	11
8585	4
8586	7
8587	5
8588	14
8589	2
8590	15
8591	3
8592	15
8593	4
8594	17
8595	6
8596	18
8597	9
8598	14
8599	3
8600	12
8601	3
8602	11
8603	4
8604	14
8605	5
8606	6
8607	5
8608	13
8609	2
8610	12
8611	8
8612	10
8613	4
8614	13
8615	3
8616	6
8617	9
8618	10
8619	4
8620	18
8621	7
8622	19
8623	4
8624	14
8625	3
8626	15
8627	3
8628	13
8629	3
8630	11
8631	5
8632	15
8633	1
8634	11
8635	7
8636	15
8637	6
8638	16
8639	4
8640	10
8641	4
8642	12
8643	4
8644	18
8645	3
8646	12
8647	2
8648	14
8649	9
8650	17
8651	3
8652	7
8653	2
8654	11
8655	5
8656	12
8657	7
8658	9
8659	7
8660	13
8661	6
8662	3
8663	5
8664	12
8665	5
8666	19
8667	2
8668	12
8669	4
8670	8
8671	3
8672	14
8673	4
8674	14
8675	1
8676	12
8677	5
8678	7
8679	1
8680	15
8681	5
8682	12
8683	6
8684	6
8685	5
8686	9
8687	4
8688	18
8689	2
8690	11
8691	2
8692	13
8693	5
8694	12
8695	7
8696	9
8697	6
8698	7
8699	6
8700	10
8701	1
8702	12
8703	3
8704	18
8705	4
8706	9
8707	3
8708	12
8709	1
8710	12
8711	5
8712	12
8713	5
8714	12
8715	1
8716	15
8717	6
8718	19
8719	3
8720	13
8721	1
8722	7
8723	4
8724	10
8725	2
8726	9
8727	4
8728	13
8729	4
8730	8
8731	7
8732	11
8733	4
8734	13
8735	7
8736	11
8737	5
8738	12
8739	6
8740	10
8741	4
8742	9
8743	6
8744	10
8745	3
8746	13
8747	7
8748	13
8749	7
8750	7
8751	4
8752	10
8753	6
8754	9
8755	2
8756	16
8757	3
8758	9
8759	2
8760	13
8761	3
8762	7
8763	3
8764	8
8765	5
8766	11
8767	4
8768	8
8769	1
8770	8
8771	3
8772	18
8773	6
8774	11
8775	4
8776	16
8777	2
8778	11
8779	3
8780	14
8781	3
8782	6
8783	5
8784	17
8786	6
8788	11
8789	2
8790	12
8791	1
8792	6
8793	4
8794	13
8795	10
8796	13
8797	5
8798	15
8799	6
8800	11
8801	2
8802	8
8803	2
8804	4
8805	1
8806	10
8807	4
8808	21
8809	3
8810	9
8811	2
8812	8
8813	6
8814	11
8815	1
8816	9
8817	4
8818	8
8819	3
8820	13
8821	3
8822	13
8823	3
8824	8
8825	5
8826	6
8827	3
8828	13
8829	5
8830	10
8831	3
8832	17
8833	4
8834	11
8835	3
8836	12
8837	5
8838	8
8839	3
8840	13
8841	2
8842	12
8843	3
8844	11
8845	2
8846	15
8847	5
8848	6
8849	2
8850	11
8851	7
8852	13
8853	6
8854	8
8855	1
8856	17
8857	10
8858	12
8859	1
8860	10
8861	1
8862	11
8863	6
8864	13
8865	6
8866	12
8867	3
8868	10
8869	4
8870	10
8871	3
8872	12
8873	3
8874	5
8875	3
8876	12
8877	4
8878	14
8879	4
8880	15
8881	3
8882	15
8883	6
8884	9
8885	7
8886	4
8887	4
8888	11
8889	3
8890	11
8891	1
8892	12
8893	3
8894	13
8895	8
8896	7
8897	5
8898	6
8899	7
8900	6
8901	4
8902	17
8903	6
8904	14
8905	3
8906	16
8907	6
8908	12
8909	7
8910	11
8911	3
8912	14
8913	8
8914	16
8915	2
8916	11
8917	5
8918	12
8919	1
8920	14
8921	2
8922	7
8923	2
8924	10
8925	3
8926	9
8927	2
8928	8
8929	1
8930	9
8931	2
8932	12
8933	3
8934	13
8936	8
8937	4
8938	11
8939	4
8940	15
8942	10
8943	2
8944	12
8945	1
8946	12
8948	13
8949	3
8950	7
8951	3
8952	10
8953	1
8954	8
8955	5
8956	11
8957	4
8958	11
8959	2
8960	8
8961	3
8962	5
8963	4
8964	11
8965	7
8966	11
8967	1
8968	14
8969	1
8970	12
8971	3
8972	11
8974	9
8975	3
8976	10
8977	5
8978	9
8979	4
8980	14
8981	2
8982	8
8983	6
8984	10
8985	3
8986	8
8987	2
8988	12
8989	2
8990	12
8991	1
8992	17
8994	12
8995	1
8996	11
8997	2
8998	16
8999	5
9000	13
9001	1
9002	7
9003	5
9004	8
9005	3
9006	11
9008	10
9010	10
9011	3
9012	16
9013	3
9014	6
9015	2
9016	10
9017	4
9018	5
9020	6
9021	5
9022	9
9023	2
9024	12
9025	5
9026	14
9027	3
9028	13
9029	4
9030	14
9031	6
9032	15
9033	3
9034	4
9035	3
9036	10
9037	4
9038	7
9039	5
9040	12
9041	4
9042	12
9043	2
9044	17
9045	4
9046	8
9047	4
9048	5
9049	1
9050	12
9051	3
9052	7
9053	3
9054	9
9055	4
9056	12
9057	4
9058	12
9059	6
9060	15
9061	4
9062	10
9063	2
9064	10
9065	3
9066	7
9067	2
9068	4
9069	5
9070	11
9071	4
9072	5
9073	3
9074	10
9075	2
9076	9
9077	3
9078	14
9079	1
9080	14
9081	4
9082	10
9083	2
9084	12
9085	5
9086	9
9087	3
9088	9
9089	1
9090	7
9091	4
9092	10
9093	4
9094	10
9095	1
9096	12
9097	2
9098	11
9099	2
9100	8
9101	4
9102	8
9103	4
9104	8
9105	3
9106	13
9107	7
9108	11
9109	1
9110	18
9111	3
9112	13
9113	3
9114	11
9115	5
9116	10
9117	3
9118	5
9119	5
9120	18
9121	2
9122	8
9124	5
9125	1
9126	16
9127	3
9128	7
9129	3
9130	11
9131	1
9132	12
9133	4
9134	10
9135	1
9136	10
9137	4
9138	11
9139	3
9140	12
9141	2
9142	8
9143	2
9144	7
9145	1
9146	13
9147	3
9148	4
9150	6
9151	2
9152	8
9153	4
9154	8
9155	4
9156	13
9157	4
9158	8
9159	4
9160	11
9161	5
9162	16
9163	6
9164	12
9165	2
9166	10
9167	3
9168	7
9170	10
9171	6
9172	9
9173	3
9174	11
9175	5
9176	11
9177	4
9178	12
9179	1
9180	10
9181	4
9182	5
9183	3
9184	17
9185	1
9186	12
9187	3
9188	7
9190	9
9191	1
9192	10
9193	4
9194	10
9195	3
9196	9
9197	3
9198	6
9199	4
9200	8
9201	2
9202	6
9203	2
9204	13
9205	1
9206	15
9207	2
9208	11
9209	3
9210	7
9211	3
9212	12
9213	4
9214	15
9215	3
9216	16
9217	3
9218	14
9219	2
9220	6
9221	5
9222	9
9223	2
9224	8
9225	2
9226	7
9227	3
9228	10
9230	13
9231	2
9232	12
9233	2
9234	5
9235	2
9236	8
9237	1
9238	6
9239	1
9240	6
9241	5
9242	11
9244	12
9245	3
9246	10
9247	6
9248	6
9249	5
9250	5
9251	6
9252	7
9253	4
9254	10
9255	4
9256	5
9257	2
9258	7
9259	3
9260	10
9261	3
9262	6
9263	4
9264	7
9265	3
9266	12
9268	13
9269	8
9270	10
9271	8
9272	12
9273	2
9274	10
9275	7
9276	10
9277	1
9278	11
9279	3
9280	6
9281	2
9282	13
9283	2
9284	7
9285	4
9286	11
9287	3
9288	9
9290	9
9291	4
9292	12
9293	3
9294	16
9295	2
9296	13
9297	2
9298	12
9299	3
9300	9
9301	2
9302	8
9303	4
9304	3
9305	1
9306	9
9307	8
9308	14
9309	3
9310	8
9311	2
9312	8
9313	2
9314	12
9315	2
9316	9
9317	2
9318	7
9320	27
9321	1
9322	10
9323	2
9324	12
9325	2
9326	5
9327	4
9328	12
9329	5
9330	9
9331	4
9332	11
9333	3
9334	12
9335	4
9336	11
9337	2
9338	9
9339	4
9340	5
9341	5
9342	14
9343	2
9344	9
9345	2
9346	8
9347	2
9348	8
9349	3
9350	7
9351	3
9352	7
9353	1
9354	7
9355	3
9356	12
9358	11
9359	5
9360	9
9361	7
9362	10
9363	2
9364	7
9365	3
9366	12
9367	6
9368	16
9369	6
9370	7
9371	2
9372	9
9373	1
9374	7
9375	5
9376	7
9377	2
9378	5
9379	1
9380	12
9381	3
9382	13
9383	2
9384	10
9385	6
9386	8
9387	1
9388	7
9389	8
9390	13
9391	3
9392	6
9393	2
9394	11
9395	3
9396	13
9397	5
9398	10
9400	6
9401	2
9402	4
9403	2
9404	10
9405	5
9406	4
9407	3
9408	11
9409	1
9410	10
9411	3
9412	7
9413	2
9414	5
9415	3
9416	5
9417	2
9418	10
9419	1
9420	7
9421	3
9422	6
9423	4
9424	10
9425	1
9426	5
9427	1
9428	14
9429	4
9430	5
9431	3
9432	6
9434	7
9435	8
9436	12
9437	4
9438	11
9439	7
9440	12
9441	4
9442	11
9443	5
9444	12
9446	12
9447	1
9448	10
9449	2
9450	8
9451	2
9452	8
9453	6
9454	4
9455	3
9456	7
9457	2
9458	5
9459	5
9460	12
9461	4
9462	10
9463	4
9464	10
9466	6
9467	4
9468	12
9469	2
9470	9
9471	1
9472	9
9473	6
9474	12
9475	5
9476	8
9477	1
9478	5
9479	1
9480	3
9481	3
9482	9
9483	5
9484	11
9485	2
9486	10
9487	3
9488	11
9489	4
9490	8
9491	1
9492	5
9493	6
9494	11
9495	3
9496	11
9497	1
9498	3
9499	3
9500	9
9501	2
9502	13
9503	1
9504	4
9505	4
9506	6
9507	1
9508	14
9509	2
9510	8
9511	2
9512	5
9513	2
9514	9
9515	6
9516	13
9517	1
9518	10
9519	3
9520	12
9521	3
9522	8
9523	3
9524	8
9525	2
9526	8
9527	3
9528	6
9529	1
9530	11
9531	4
9532	13
9533	2
9534	6
9535	5
9536	5
9537	3
9538	7
9539	1
9540	12
9541	2
9542	3
9543	1
9544	5
9545	3
9546	5
9547	2
9548	9
9549	2
9550	8
9551	2
9552	6
9553	3
9554	7
9555	3
9556	7
9557	4
9558	1
9559	1
9560	10
9561	3
9562	10
9563	3
9564	16
9565	2
9566	6
9567	3
9568	12
9569	3
9570	10
9571	3
9572	7
9573	3
9574	14
9575	4
9576	16
9577	3
9578	6
9579	1
9580	13
9581	1
9582	6
9583	3
9584	4
9585	6
9586	16
9588	13
9589	2
9590	8
9591	2
9592	13
9593	2
9594	12
9595	4
9596	8
9597	2
9598	6
9599	1
9600	7
9601	4
9602	13
9603	4
9604	7
9605	2
9606	5
9607	1
9608	6
9609	1
9610	5
9611	3
9612	10
9613	3
9614	13
9615	4
9616	9
9617	3
9618	10
9619	1
9620	9
9621	2
9622	7
9623	1
9624	5
9625	1
9626	8
9627	2
9628	6
9629	3
9630	10
9631	5
9632	6
9633	2
9634	4
9635	2
9636	11
9637	2
9638	5
9639	2
9640	6
9641	5
9642	4
9644	7
9646	8
9647	3
9648	8
9649	5
9650	10
9651	3
9652	8
9653	9
9654	8
9655	1
9656	7
9657	5
9658	7
9659	1
9660	6
9661	2
9662	4
9663	1
9664	8
9666	5
9667	4
9668	19
9669	6
9670	15
9672	9
9673	5
9674	6
9675	3
9676	6
9677	3
9678	9
9679	4
9680	7
9681	3
9682	8
9684	10
9685	3
9686	13
9687	2
9688	11
9689	4
9690	5
9691	1
9692	8
9693	1
9694	8
9695	2
9696	9
9697	6
9698	15
9699	1
9700	12
9701	3
9702	10
9703	4
9704	6
9705	1
9706	14
9707	4
9708	4
9709	2
9710	6
9711	2
9712	8
9714	10
9715	3
9716	7
9717	4
9718	14
9719	2
9720	7
9721	3
9722	9
9723	3
9724	9
9725	2
9726	7
9727	3
9728	6
9729	2
9730	7
9731	2
9732	6
9733	2
9734	6
9735	4
9736	15
9737	2
9738	8
9740	6
9741	5
9742	7
9743	5
9744	11
9745	2
9746	9
9747	3
9748	9
9749	5
9750	7
9751	2
9752	12
9753	4
9754	7
9755	2
9756	8
9757	1
9758	5
9759	1
9760	8
9761	3
9762	11
9763	2
9764	7
9765	1
9766	10
9767	3
9768	5
9770	10
9771	5
9772	6
9773	2
9774	12
9775	7
9776	2
9777	7
9778	4
9779	2
9780	6
9781	3
9782	7
9783	1
9784	11
9785	3
9786	13
9787	1
9788	13
9789	1
9790	7
9791	4
9792	7
9793	3
9794	11
9795	1
9796	11
9797	2
9798	6
9799	1
9800	9
9801	4
9802	6
9803	3
9804	3
9805	2
9806	2
9807	2
9808	13
9809	2
9810	5
9811	2
9812	13
9813	3
9814	5
9815	3
9816	4
9817	3
9818	4
9819	2
9820	7
9822	5
9823	4
9824	8
9826	7
9827	2
9828	9
9829	1
9830	9
9831	1
9832	13
9833	2
9834	6
9835	1
9836	12
9837	3
9838	5
9839	3
9840	6
9841	3
9842	7
9843	3
9844	6
9845	3
9846	4
9847	1
9848	9
9849	3
9850	4
9851	3
9852	17
9853	6
9854	16
9856	6
9857	1
9858	7
9859	2
9860	7
9861	1
9862	6
9863	1
9864	6
9865	2
9866	5
9867	3
9868	9
9869	3
9870	5
9871	1
9872	8
9873	3
9874	7
9875	1
9876	8
9877	5
9878	6
9879	3
9880	5
9881	3
9882	6
9883	1
9884	10
9885	2
9886	5
9887	3
9888	6
9889	4
9890	7
9891	3
9892	9
9893	4
9894	10
9895	1
9896	4
9897	3
9898	6
9900	6
9902	8
9903	1
9904	12
9905	4
9906	8
9907	2
9908	11
9909	1
9910	13
9911	1
9912	7
9913	3
9914	7
9915	1
9916	6
9917	3
9918	8
9919	1
9920	9
9921	1
9922	8
9923	3
9924	9
9925	4
9926	6
9927	1
9928	8
9929	1
9930	6
9931	2
9932	10
9933	1
9934	9
9935	4
9936	15
9937	4
9938	7
9939	2
9940	3
9941	1
9942	7
9943	3
9944	9
9945	2
9946	7
9947	1
9948	4
9949	1
9950	6
9951	4
9952	2
9953	2
9954	6
9955	3
9956	8
9957	2
9958	10
9959	3
9960	7
9961	4
9962	5
9963	4
9964	8
9965	2
9966	9
9967	1
9968	10
9969	5
9970	9
9971	2
9972	5
9973	4
9974	8
9975	4
9976	5
9977	1
9978	5
9979	1
9980	10
9981	2
9982	10
9983	3
9984	4
9985	3
9986	4
9987	2
9988	7
9989	7
9990	4
9991	4
9992	9
9993	2
9994	6
9995	2
9996	9
9997	3
9998	12
9999	1
10000	10
10001	1
10002	11
10003	3
10004	8
10005	2
10007	1
10008	6
10009	2
10010	7
10012	7
10013	1
10014	6
10015	4
10016	5
10017	3
10018	8
10019	4
10020	4
10021	2
10022	6
10023	3
10024	9
10025	2
10026	6
10028	12
10030	5
10031	1
10032	3
10033	3
10034	4
10035	3
10036	4
10037	3
10038	6
10039	1
10040	8
10041	2
10042	8
10043	3
10044	6
10045	1
10046	6
10047	3
10048	10
10050	6
10052	8
10053	2
10054	5
10055	1
10056	6
10057	3
10058	7
10059	1
10060	6
10061	2
10062	9
10063	1
10064	7
10065	4
10066	11
10068	14
10069	4
10070	10
10071	2
10072	6
10073	3
10074	5
10075	3
10076	6
10077	3
10078	7
10079	2
10080	9
10081	4
10082	3
10083	4
10084	10
10085	4
10086	7
10087	1
10088	9
10089	4
10090	7
10092	4
10093	2
10094	6
10095	1
10096	8
10097	1
10098	9
10099	2
10100	6
10101	3
10102	12
10103	4
10104	12
10105	1
10106	5
10107	3
10108	4
10109	1
10110	14
10111	3
10112	4
10113	3
10114	4
10116	6
10117	1
10118	6
10119	1
10120	5
10121	6
10122	3
10123	2
10124	7
10125	3
10126	9
10127	1
10128	7
10129	2
10130	4
10131	2
10132	6
10133	4
10134	6
10135	5
10136	8
10137	2
10138	5
10139	3
10140	5
10141	5
10142	7
10143	1
10144	6
10145	2
10146	8
10147	7
10148	7
10149	1
10150	1
10151	1
10152	5
10153	1
10154	5
10155	1
10156	4
10157	3
10158	6
10159	3
10160	8
10161	2
10162	10
10163	3
10164	5
10165	1
10166	7
10167	4
10168	5
10169	2
10170	7
10171	3
10172	9
10174	9
10175	1
10176	7
10177	1
10178	6
10179	4
10180	8
10181	4
10182	2
10183	1
10184	6
10185	3
10186	7
10187	1
10188	6
10189	3
10190	3
10191	2
10192	11
10193	1
10194	7
10195	5
10196	4
10197	3
10198	6
10199	2
10200	5
10202	5
10203	2
10204	13
10205	3
10206	8
10207	1
10208	4
10209	3
10210	5
10211	1
10212	5
10213	5
10214	11
10215	1
10216	11
10217	2
10218	9
10219	1
10220	5
10221	3
10222	5
10224	9
10225	3
10226	6
10227	1
10228	4
10229	3
10230	7
10231	1
10232	2
10233	2
10234	6
10235	3
10236	6
10237	1
10238	6
10239	5
10240	5
10241	1
10242	2
10243	1
10244	7
10245	1
10246	9
10247	3
10248	7
10249	3
10250	6
10251	3
10252	8
10254	7
10256	5
10257	2
10258	6
10259	4
10260	8
10261	3
10262	7
10263	1
10264	6
10265	3
10266	12
10267	1
10268	7
10269	2
10270	8
10271	1
10272	6
10273	2
10274	3
10276	7
10278	6
10279	4
10280	5
10281	3
10282	6
10283	2
10284	7
10285	2
10286	7
10288	4
10289	3
10290	5
10291	1
10292	9
10293	1
10294	11
10295	4
10296	8
10297	3
10298	5
10299	2
10300	15
10301	3
10302	5
10303	1
10304	12
10305	1
10306	7
10307	3
10308	5
10309	1
10310	4
10311	3
10312	4
10313	2
10314	4
10315	3
10316	8
10317	3
10318	6
10319	1
10320	9
10321	2
10322	7
10323	5
10324	3
10325	1
10326	6
10327	3
10328	6
10329	3
10330	7
10331	1
10332	3
10333	2
10334	10
10335	1
10336	2
10337	1
10338	5
10340	8
10342	6
10343	4
10344	7
10345	4
10346	8
10347	3
10348	4
10349	1
10350	4
10352	6
10353	2
10354	2
10356	8
10358	10
10360	7
10361	1
10362	10
10363	2
10364	4
10365	1
10366	8
10368	3
10369	1
10370	6
10371	3
10372	8
10373	1
10374	8
10375	2
10376	4
10377	2
10378	6
10379	2
10380	3
10381	1
10382	5
10383	1
10384	5
10385	1
10386	4
10387	4
10388	4
10389	4
10390	6
10391	1
10392	9
10396	8
10397	3
10398	3
10399	2
10400	2
10401	1
10402	6
10404	8
10405	7
10406	3
10407	1
10408	9
10409	1
10410	2
10411	1
10412	6
10413	3
10414	2
10415	1
10416	3
10417	2
10418	6
10419	2
10420	8
10422	7
10424	7
10425	3
10426	5
10427	3
10428	5
10429	3
10430	3
10431	1
10432	8
10433	1
10434	5
10435	2
10436	9
10438	4
10439	1
10440	10
10441	1
10442	4
10443	1
10444	7
10445	1
10446	2
10448	10
10449	1
10450	5
10451	3
10452	1
10453	1
10454	7
10455	3
10456	6
10458	5
10459	2
10460	4
10461	4
10462	6
10463	3
10464	6
10465	4
10466	7
10468	8
10469	3
10470	8
10471	1
10472	5
10473	3
10474	6
10475	2
10476	2
10477	1
10478	5
10480	2
10481	1
10482	6
10483	1
10484	5
10485	3
10486	7
10487	2
10488	5
10489	3
10490	12
10491	1
10492	5
10493	1
10494	7
10495	2
10496	7
10497	2
10498	1
10499	2
10500	5
10501	1
10502	3
10503	7
10504	12
10505	2
10506	5
10507	1
10508	3
10510	3
10512	6
10514	6
10515	1
10516	4
10517	1
10518	4
10519	2
10520	8
10522	5
10523	1
10524	5
10525	3
10526	6
10527	1
10529	2
10530	4
10531	2
10532	6
10534	4
10536	10
10537	3
10538	4
10539	4
10540	3
10542	4
10543	5
10544	2
10545	1
10546	4
10547	1
10548	3
10549	3
10550	7
10551	1
10552	5
10554	5
10555	2
10556	5
10557	2
10558	5
10559	2
10560	6
10562	6
10563	3
10564	3
10566	4
10567	4
10568	2
10569	2
10570	4
10572	10
10573	1
10574	4
10576	9
10577	3
10578	7
10579	2
10580	6
10581	2
10582	4
10583	4
10584	2
10585	1
10586	2
10588	5
10590	4
10591	1
10592	5
10594	6
10595	1
10596	10
10597	1
10598	6
10599	2
10600	3
10601	1
10602	8
10604	12
10605	2
10606	11
10607	2
10608	8
10609	3
10610	4
10611	2
10612	6
10613	3
10614	1
10615	1
10616	8
10617	4
10618	3
10619	2
10620	3
10621	3
10622	6
10623	2
10624	3
10625	2
10626	3
10627	1
10628	8
10629	2
10630	7
10631	5
10632	8
10633	2
10634	5
10635	4
10636	7
10637	1
10638	4
10639	1
10640	11
10641	2
10642	5
10643	1
10644	3
10645	2
10646	8
10647	1
10648	9
10649	2
10650	6
10651	1
10652	8
10653	2
10654	2
10655	2
10656	8
10657	1
10658	6
10659	5
10660	6
10661	3
10662	8
10663	1
10664	8
10665	3
10666	8
10667	4
10668	4
10669	1
10670	7
10671	1
10672	4
10673	3
10674	5
10675	3
10676	5
10677	2
10678	5
10679	1
10680	8
10681	2
10682	6
10683	2
10684	7
10686	8
10688	2
10690	5
10691	3
10692	5
10694	6
10696	9
10698	2
10700	3
10702	9
10703	2
10704	5
10705	1
10706	3
10707	1
10708	6
10709	1
10710	2
10711	2
10712	6
10713	1
10714	3
10716	6
10717	1
10718	8
10719	2
10720	4
10721	2
10722	6
10723	2
10724	3
10725	2
10726	4
10727	1
10728	4
10729	1
10730	5
10731	2
10732	5
10733	2
10734	6
10735	2
10736	8
10737	2
10738	6
10739	4
10740	7
10741	2
10742	6
10743	1
10744	7
10745	2
10746	6
10747	1
10748	5
10749	3
10750	6
10751	1
10752	3
10754	5
10755	2
10756	1
10757	2
10758	4
10759	2
10760	4
10761	1
10762	3
10763	3
10764	12
10766	3
10767	1
10768	9
10769	4
10770	7
10771	1
10772	8
10773	3
10774	8
10775	1
10776	5
10777	5
10778	4
10779	1
10780	6
10781	1
10782	6
10783	4
10784	9
10785	1
10786	4
10787	4
10788	4
10790	2
10791	2
10792	4
10793	2
10794	7
10795	1
10796	6
10797	4
10798	4
10800	5
10801	3
10802	8
10803	2
10804	6
10806	4
10808	2
10809	1
10810	3
10811	2
10812	3
10814	3
10815	3
10816	5
10817	3
10818	6
10820	7
10821	1
10822	6
10824	2
10825	3
10826	7
10827	2
10828	1
10829	2
10830	5
10831	3
10832	3
10833	2
10834	5
10835	1
10836	4
10837	2
10838	5
10839	2
10840	3
10841	5
10842	6
10844	4
10845	1
10846	3
10847	3
10848	5
10849	2
10850	8
10851	2
10852	1
10853	4
10854	11
10856	9
10857	1
10858	5
10860	2
10861	1
10862	2
10864	5
10866	9
10867	3
10868	1
10869	1
10870	2
10871	1
10872	5
10873	2
10874	6
10875	2
10876	5
10877	3
10878	4
10879	2
10880	3
10881	1
10882	6
10883	1
10884	3
10886	2
10887	3
10888	4
10889	3
10890	3
10891	2
10892	8
10893	1
10894	3
10895	2
10896	8
10897	1
10898	1
10899	2
10900	1
10901	3
10902	5
10903	2
10904	4
10905	2
10906	8
10907	2
10908	5
10909	2
10910	5
10911	1
10912	9
10913	2
10914	9
10915	1
10916	4
10917	2
10918	1
10919	2
10920	7
10921	2
10922	5
10923	2
10924	6
10925	1
10926	2
10927	2
10928	4
10929	1
10930	10
10931	1
10932	5
10933	2
10934	3
10935	4
10936	5
10937	2
10938	4
10939	4
10940	4
10942	4
10943	3
10944	6
10945	3
10946	4
10947	1
10948	4
10949	2
10950	2
10951	1
10952	7
10953	1
10954	3
10956	4
10957	1
10958	6
10959	1
10960	6
10962	4
10963	1
10964	5
10965	1
10966	7
10967	3
10968	6
10969	1
10970	6
10971	3
10972	8
10974	6
10975	1
10976	4
10977	1
10978	4
10979	1
10980	10
10981	1
10982	7
10983	1
10984	5
10985	2
10986	5
10987	1
10988	1
10989	4
10990	3
10991	1
10992	4
10993	2
10994	1
10995	1
10996	4
10997	1
10998	9
11000	7
11001	5
11002	6
11004	6
11006	5
11007	1
11008	2
11009	1
11010	2
11012	3
11014	4
11015	3
11016	3
11018	2
11019	3
11020	6
11021	4
11022	3
11024	5
11026	3
11027	1
11028	7
11030	7
11031	1
11032	6
11033	4
11034	11
11035	2
11036	3
11037	4
11038	3
11040	4
11041	2
11042	4
11043	2
11044	6
11045	1
11046	10
11047	1
11048	6
11050	5
11051	3
11052	7
11054	1
11055	3
11056	8
11057	2
11058	8
11059	1
11061	1
11062	3
11064	2
11066	5
11068	4
11069	1
11070	3
11071	4
11072	6
11073	2
11074	4
11076	4
11077	3
11078	6
11079	2
11080	4
11081	1
11082	4
11083	1
11084	4
11086	3
11087	3
11088	8
11089	2
11090	3
11091	2
11092	4
11093	2
11094	2
11095	2
11096	3
11097	1
11098	4
11099	1
11100	4
11101	2
11102	8
11103	3
11104	6
11105	1
11106	5
11107	4
11108	2
11109	2
11110	6
11111	2
11112	5
11113	1
11114	3
11116	6
11117	3
11118	7
11120	7
11122	1
11123	1
11124	5
11126	3
11127	3
11128	6
11129	1
11130	4
11131	1
11132	4
11133	1
11134	5
11136	4
11137	1
11138	5
11139	1
11140	4
11141	1
11142	7
11143	1
11144	5
11145	1
11146	2
11147	1
11148	8
11149	2
11150	4
11151	1
11152	9
11153	1
11154	4
11155	1
11156	5
11157	1
11158	6
11159	4
11160	6
11161	2
11162	4
11164	2
11165	1
11166	2
11168	1
11169	1
11170	1
11171	5
11172	3
11174	4
11175	1
11176	7
11177	3
11178	5
11179	1
11180	2
11181	2
11182	9
11183	2
11184	9
11185	2
11186	8
11188	3
11191	1
11192	1
11193	1
11195	2
11196	3
11197	1
11198	2
11199	1
11200	9
11202	4
11203	1
11204	5
11205	2
11206	5
11208	4
11210	3
11211	1
11212	7
11214	6
11215	4
11216	4
11217	2
11218	2
11219	1
11220	5
11221	1
11222	2
11223	2
11224	7
11225	3
11226	4
11227	3
11228	9
11229	2
11230	7
11231	1
11232	3
11233	3
11234	1
11236	5
11237	1
11238	7
11239	2
11240	5
11241	1
11242	6
11243	1
11244	2
11245	4
11246	5
11247	1
11248	3
11249	3
11250	1
11252	5
11253	2
11254	2
11255	1
11256	3
11258	3
11259	4
11260	2
11262	8
11264	6
11266	2
11267	2
11268	3
11269	2
11270	4
11271	2
11272	2
11273	1
11274	5
11276	6
11277	2
11278	6
11279	2
11280	6
11281	3
11282	3
11283	3
11284	7
11285	3
11286	4
11287	2
11288	7
11289	1
11290	7
11291	3
11292	3
11293	1
11294	3
11295	1
11296	3
11298	2
11299	3
11300	6
11301	2
11302	6
11303	1
11304	4
11305	1
11306	4
11307	1
11308	6
11309	1
11310	3
11311	1
11312	2
11313	3
11314	4
11316	8
11317	1
11318	4
11319	3
11320	7
11321	1
11322	3
11324	6
11325	3
11326	2
11327	4
11328	8
11329	2
11330	3
11332	6
11334	4
11335	2
11336	2
11337	4
11338	4
11339	1
11340	10
11341	2
11342	5
11343	3
11344	5
11345	2
11346	3
11347	1
11348	5
11349	1
11350	2
11351	4
11352	4
11353	2
11354	5
11356	6
11357	3
11359	2
11360	2
11361	1
11362	6
11363	1
11364	6
11365	1
11366	4
11368	2
11370	3
11371	3
11372	7
11373	2
11374	5
11375	1
11376	4
11378	4
11380	2
11381	2
11382	3
11383	3
11384	8
11385	1
11386	5
11388	1
11389	2
11390	4
11391	2
11392	2
11393	2
11394	6
11395	1
11396	6
11398	3
11399	1
11400	2
11401	1
11402	5
11403	1
11404	4
11406	3
11407	3
11408	8
11409	2
11410	2
11411	1
