Pay	Frequency
19705	1
19706	1
19707	1
19708	3
19710	1
19711	1
19712	5
19713	2
19714	3
19715	2
19716	3
19717	2
19718	3
19720	1
19722	4
19723	1
19724	2
19726	1
19727	1
19728	2
19730	2
19732	2
19734	2
19735	1
19738	2
19739	3
19740	2
19741	4
19742	2
19743	2
19744	5
19745	1
19746	4
19748	2
19749	1
19752	3
19753	3
19757	1
19759	1
19760	2
19762	2
19763	1
19764	3
19765	1
19766	2
19768	2
19769	2
19770	1
19774	1
19775	1
19776	2
19778	1
19779	1
19782	2
19784	1
19785	1
19786	1
19787	1
19788	1
19789	1
19790	2
19791	1
19792	3
19793	2
19794	2
19800	1
19801	1
19803	1
19804	5
19805	1
19806	4
19808	2
19810	1
19811	1
19812	2
19814	2
19816	1
19820	1
19822	2
19824	3
19826	1
19827	1
19828	3
19829	1
19830	1
19831	1
19832	2
19834	2
19835	2
19836	1
19838	1
19839	1
19840	2
19841	1
19842	2
19844	2
19845	2
19847	1
19848	3
19849	1
19854	2
19855	1
19856	1
19858	1
19859	2
19862	3
19863	2
19864	2
19865	1
19866	2
19868	3
19869	1
19870	2
19871	1
19872	2
19874	3
19876	4
19878	2
19879	1
19880	1
19882	2
19883	1
19884	2
19885	3
19886	2
19888	3
19890	3
19892	3
19893	1
19894	3
19896	1
19900	1
19901	1
19902	1
19903	2
19904	2
19905	1
19906	1
19907	1
19908	2
19909	1
19910	2
19912	2
19913	2
19914	1
19916	2
19918	1
19920	2
19922	1
19924	1
19927	1
19928	1
19929	1
19930	1
19932	3
19934	1
19935	1
19936	1
19937	2
19938	2
19939	1
19940	2
19941	1
19942	2
19943	1
19944	3
19945	2
19946	2
19947	1
19948	4
19949	2
19950	1
19951	2
19952	2
19953	1
19954	2
19956	2
19957	1
19958	3
19959	1
19960	2
19962	2
19963	1
19964	3
19965	1
19966	1
19967	1
19968	1
19969	1
19970	1
19972	3
19973	1
19974	1
19975	2
19976	1
19977	1
19978	1
19979	1
19980	2
19981	1
19982	2
19983	2
19984	3
19987	2
19990	2
19992	1
19994	6
19998	1
19999	1
20000	3
20001	1
20002	2
20003	1
20004	2
20006	2
20007	2
20009	1
20010	2
20011	1
20012	1
20014	1
20015	2
20016	5
20017	3
20019	3
20020	2
20021	1
20022	1
20024	1
20027	2
20030	2
20031	1
20032	3
20034	3
20038	1
20040	1
20041	2
20042	1
20043	1
20044	3
20046	3
20050	1
20051	1
20052	2
20053	2
20054	1
20058	1
20059	1
20060	3
20061	2
20062	4
20064	1
20066	2
20068	1
20069	1
20070	1
20071	2
20072	1
20074	4
20075	1
20078	1
20080	3
20082	2
20084	1
20086	1
20087	1
20088	3
20091	2
20092	1
20096	2
20098	3
20100	1
20101	2
20102	1
20104	1
20106	2
20108	3
20109	2
20110	1
20112	1
20113	2
20114	1
20115	3
20116	2
20118	1
20120	2
20121	1
20122	1
20124	2
20126	1
20128	3
20129	1
20131	1
20132	2
20134	3
20136	3
20137	1
20138	2
20139	1
20140	1
20143	1
20144	1
20145	1
20146	3
20147	1
20148	2
20151	1
20152	2
20153	1
20154	1
20160	1
20162	2
20164	4
20166	2
20167	2
20168	2
20169	1
20170	2
20171	3
20172	3
20174	1
20175	1
20177	1
20178	1
20179	1
20181	1
20182	1
20184	1
20188	3
20189	2
20190	1
20192	1
20193	2
20194	3
20197	1
20198	3
20199	1
20200	2
20202	1
20204	1
20205	1
20206	2
20207	1
20208	1
20210	3
20211	1
20212	2
20215	1
20216	2
20218	4
20220	3
20222	1
20223	1
20226	4
20228	2
20230	1
20231	2
20232	5
20233	3
20234	3
20235	2
20236	1
20237	1
20238	3
20239	2
20241	2
20242	1
20244	1
20245	4
20246	1
20247	1
20248	1
20249	1
20250	1
20251	4
20252	2
20253	1
20254	3
20256	3
20259	1
20261	2
20262	2
20264	1
20267	1
20268	3
20269	1
20270	1
20274	1
20276	3
20277	3
20278	2
20280	4
20282	1
20284	1
20285	1
20286	1
20287	1
20288	2
20290	1
20292	1
20294	1
20295	1
20296	1
20298	3
20300	3
20302	1
20304	1
20306	2
20307	2
20308	3
20309	1
20310	1
20312	1
20313	3
20314	3
20315	2
20316	1
20317	1
20318	2
20319	1
20320	2
20321	1
20324	2
20326	1
20327	1
20328	3
20330	2
20332	2
20333	1
20334	2
20336	2
20338	1
20339	2
20341	1
20342	3
20343	2
20344	1
20345	1
20348	1
20350	2
20352	1
20354	3
20355	1
20356	3
20358	1
20359	1
20360	3
20361	1
20362	1
20363	1
20364	3
20365	1
20366	2
20368	1
20369	2
20370	1
20372	2
20374	4
20375	2
20376	2
20377	1
20380	2
20381	1
20382	3
20384	1
20386	2
20387	2
20388	1
20390	3
20394	1
20395	1
20396	1
20398	3
20399	2
20400	2
20402	3
20403	1
20404	1
20407	1
20408	1
20410	3
20411	1
20412	2
20413	1
20414	1
20416	1
20417	2
20418	3
20419	1
20420	3
20421	1
20422	2
20423	2
20424	1
20425	1
20426	1
20427	1
20428	2
20429	1
20430	4
20431	1
20432	2
20434	2
20436	1
20437	1
20438	4
20440	1
20441	2
20442	5
20443	2
20446	3
20447	1
20448	2
20451	1
20453	1
20454	2
20456	4
20458	4
20459	2
20462	1
20463	2
20464	2
20466	1
20467	1
20468	2
20469	1
20470	4
20472	1
20474	4
20475	1
20478	2
20480	2
20481	1
20482	2
20488	1
20489	1
20490	2
20492	1
20494	3
20495	1
20496	1
20498	3
20499	2
20500	2
20501	1
20502	2
20503	2
20510	4
20513	1
20514	1
20517	2
20518	1
20519	2
20522	1
20523	1
20524	2
20525	1
20526	3
20528	3
20529	2
20530	3
20532	2
20533	1
20535	2
20536	1
20538	3
20540	5
20544	3
20545	2
20546	4
20549	1
20550	1
20552	1
20554	2
20556	4
20557	3
20558	2
20566	1
20572	1
20574	1
20575	1
20576	2
20578	2
20580	3
20581	1
20582	4
20585	1
20586	1
20588	2
20591	1
20592	1
20596	4
20598	3
20599	1
20600	2
20601	1
20603	1
20604	1
20605	1
20607	1
20609	1
20610	2
20611	1
20612	2
20613	1
20614	3
20616	1
20618	2
20619	1
20622	2
20624	1
20626	1
20627	1
20628	2
20631	2
20632	2
20634	1
20635	4
20636	1
20639	2
20640	2
20644	2
20645	1
20646	2
20647	1
20648	2
20650	4
20652	3
20655	1
20656	1
20660	2
20662	1
20664	2
20665	1
20666	2
20668	2
20669	1
20670	1
20672	1
20673	1
20676	1
20681	2
20682	3
20683	1
20688	4
20690	1
20691	1
20693	1
20695	1
20696	1
20697	1
20698	1
20699	1
20701	1
20704	2
20705	1
20706	2
20708	3
20709	1
20710	4
20712	1
20713	1
20714	2
20717	1
20718	1
20719	1
20720	3
20721	1
20722	1
20723	3
20724	1
20725	1
20726	4
20727	3
20728	1
20731	1
20732	2
20733	2
20735	1
20736	1
20737	2
20738	1
20739	1
20740	2
20741	1
20742	4
20744	2
20746	1
20748	1
20749	1
20750	1
20752	3
20753	1
20754	1
20756	1
20757	3
20758	1
20759	1
20760	1
20761	1
20762	1
20766	2
20768	3
20770	1
20771	2
20772	2
20774	3
20775	1
20776	2
20778	1
20780	2
20782	1
20784	2
20786	1
20788	3
20790	1
20792	1
20796	2
20798	1
20799	1
20800	1
20801	1
20805	2
20806	1
20808	4
20810	3
20812	1
20813	1
20814	1
20816	1
20818	4
20820	1
20821	2
20822	4
20826	1
20828	2
20830	3
20832	2
20833	1
20836	2
20838	4
20840	3
20842	1
20843	1
20844	5
20846	1
20847	1
20848	3
20849	1
20850	3
20851	1
20853	1
20854	2
20856	2
20857	1
20858	2
20859	1
20860	5
20863	1
20865	1
20866	1
20867	2
20868	4
20869	1
20871	3
20872	2
20873	1
20874	1
20876	1
20878	3
20879	1
20880	3
20881	3
20882	1
20884	1
20885	1
20886	2
20887	1
20888	1
20889	2
20892	1
20893	1
20894	3
20895	1
20896	1
20898	1
20899	3
20901	1
20902	1
20904	1
20906	2
20907	1
20908	2
20910	2
20912	1
20914	2
20915	1
20916	2
20917	1
20918	1
20920	1
20922	2
20924	2
20928	2
20929	1
20931	2
20934	2
20935	1
20936	2
20943	1
20945	1
20948	2
20950	5
20951	1
20952	2
20954	2
20955	2
20957	2
20961	1
20964	2
20966	2
20967	2
20968	2
20969	2
20970	2
20971	2
20972	1
20976	3
20978	2
20980	2
20982	2
20984	2
20985	1
20986	2
20987	1
20988	1
20991	1
20992	1
20994	1
20996	1
20997	1
20998	1
21000	5
21004	2
21006	3
21009	1
21012	1
21013	1
21016	2
21020	3
21021	2
21022	2
21023	2
21024	3
21025	3
21026	2
21027	2
21029	1
21030	3
21031	2
21032	3
21033	1
21034	1
21036	2
21038	3
21039	4
21040	3
21041	1
21043	1
21044	3
21047	1
21048	1
21049	1
21051	1
21054	2
21056	3
21058	1
21059	3
21060	2
21063	1
21064	2
21066	3
21068	1
21071	1
21072	2
21074	1
21076	1
21077	1
21078	1
21079	2
21080	1
21081	1
21082	1
21083	2
21084	4
21088	2
21090	1
21091	1
21092	3
21094	3
21095	2
21096	2
21097	1
21098	1
21100	1
21101	2
21102	2
21103	1
21105	1
21106	1
21107	2
21108	1
21109	1
21112	3
21113	2
21114	5
21118	3
21120	1
21122	1
21124	4
21126	3
21128	1
21129	1
21130	1
21131	2
21133	2
21134	2
21137	2
21138	3
21140	1
21142	1
21143	1
21144	2
21145	1
21146	1
21147	1
21150	3
21151	1
21154	2
21155	1
21156	1
21158	1
21161	1
21163	1
21164	1
21165	1
21166	1
21167	1
21168	1
21170	3
21171	1
21172	2
21173	1
21174	1
21175	1
21181	1
21183	1
21188	1
21189	1
21190	1
21191	1
21192	2
21194	2
21195	1
21198	1
21200	1
21205	1
21206	1
21208	1
21209	2
21210	2
21212	2
21214	2
21218	1
21220	1
21222	2
21225	2
21226	1
21228	1
21229	1
21230	2
21232	2
21233	1
21234	5
21237	1
21238	1
21240	1
21242	2
21244	1
21246	1
21247	1
21249	1
21250	1
21251	1
21252	2
21253	1
21256	2
21257	1
21258	4
21260	1
21262	2
21266	2
21268	1
21270	1
21272	1
21274	3
21277	1
21278	3
21280	2
21281	2
21282	2
21283	1
21284	2
21286	1
21288	3
21290	2
21292	2
21295	2
21296	3
21299	1
21300	1
21301	1
21304	1
21305	2
21306	1
21307	1
21308	1
21309	2
21312	4
21314	1
21316	3
21318	1
21320	2
21321	2
21322	1
21323	2
21324	1
21325	1
21326	1
21328	1
21330	3
21331	1
21332	5
21334	2
21336	2
21338	1
21339	2
21340	3
21341	1
21346	1
21348	1
21349	1
21350	1
21351	2
21355	1
21360	2
21362	1
21363	1
21364	1
21365	1
21366	2
21367	2
21369	1
21370	1
21371	1
21372	1
21374	1
21378	2
21380	1
21381	1
21385	1
21388	2
21389	1
21390	1
21392	2
21393	1
21394	1
21396	2
21397	1
21398	2
21400	2
21401	1
21406	1
21407	1
21408	2
21409	1
21410	2
21412	5
21413	1
21415	1
21416	1
21418	2
21419	1
21420	1
21424	2
21425	1
21430	4
21431	1
21432	1
21434	1
21435	1
21437	1
21439	2
21440	3
21441	1
21442	3
21444	2
21446	1
21448	1
21449	1
21450	1
21451	1
21452	1
21456	1
21457	2
21458	1
21459	1
21460	2
21463	2
21464	1
21465	2
21471	2
21473	1
21474	2
21478	2
21479	1
21480	4
21481	1
21482	1
21484	2
21486	2
21487	1
21488	1
21489	1
21490	1
21491	1
21492	1
21498	2
21500	3
21501	2
21506	1
21507	2
21508	2
21510	1
21511	1
21512	1
21515	1
21516	2
21517	2
21518	3
21520	1
21521	2
21522	1
21524	2
21525	3
21526	1
21527	1
21528	2
21530	1
21532	1
21534	1
21535	1
21538	3
21540	2
21542	1
21543	2
21544	1
21548	1
21551	1
21553	1
21554	1
21556	1
21558	2
21560	1
21561	1
21562	3
21564	2
21565	1
21568	3
21570	1
21572	1
21577	1
21579	1
21581	1
21582	1
21584	1
21586	1
21588	1
21589	1
21590	2
21592	3
21593	1
21594	2
21595	1
21596	1
21598	3
21602	1
21603	1
21608	1
21611	1
21613	1
21619	2
21620	1
21624	1
21630	1
21632	1
21633	1
21634	1
21636	2
21637	1
21638	1
21639	2
21641	1
21643	1
21644	3
21647	1
21648	1
21650	1
21652	2
21656	2
21660	1
21662	2
21663	1
21665	2
21668	1
21669	1
21670	2
21672	1
21674	1
21676	2
21678	2
21680	1
21681	1
21682	1
21684	1
21686	1
21689	1
21690	1
21691	1
21693	1
21696	4
21698	3
21702	4
21703	1
21704	2
21705	1
21706	2
21707	1
21711	1
21713	1
21714	1
21716	1
21717	1
21720	1
21721	1
21722	2
21725	1
21726	1
21727	2
21728	1
21729	2
21732	1
21733	1
21736	1
21737	1
21738	3
21739	1
21740	2
21742	1
21743	1
21744	2
21745	1
21746	1
21747	1
21751	2
21754	2
21756	3
21762	4
21764	3
21766	1
21768	1
21772	1
21773	1
21774	1
21776	2
21778	1
21779	1
21780	2
21781	2
21782	4
21784	2
21788	3
21789	1
21794	1
21796	1
21798	2
21800	1
21802	1
21804	2
21805	1
21808	3
21812	2
21813	1
21814	1
21818	1
21820	2
21822	3
21824	3
21825	1
21830	1
21831	1
21833	1
21836	4
21837	1
21840	3
21850	1
21853	1
21854	2
21856	3
21858	1
21859	1
21860	5
21861	1
21862	2
21864	5
21868	3
21869	1
21870	4
21871	1
21874	1
21880	1
21881	1
21882	1
21883	1
21884	1
21885	1
21886	2
21892	1
21898	1
21900	1
21902	2
21904	2
21906	1
21908	1
21909	1
21912	4
21918	2
21921	1
21922	1
21924	2
21926	3
21928	2
21931	1
21932	1
21938	1
21940	1
21943	1
21944	1
21947	2
21948	2
21950	2
21952	1
21955	1
21956	2
21958	1
21959	1
21960	2
21961	1
21962	1
21963	1
21964	3
21967	1
21968	2
21970	1
21971	1
21976	1
21977	1
21978	1
21982	2
21984	2
21988	1
21989	1
21990	1
21993	1
21995	1
21997	1
21998	1
21999	1
22000	2
22004	3
22005	1
22010	1
22011	1
22016	2
22018	1
22020	1
22023	1
22024	2
22026	1
22027	1
22028	1
22030	2
22032	1
22033	1
22035	1
22037	1
22038	3
22040	3
22042	1
22044	1
22046	1
22051	2
22052	1
22054	2
22055	2
22056	2
22058	1
22059	1
22060	3
22063	1
22065	1
22066	1
22067	1
22068	2
22071	3
22072	2
22075	1
22076	1
22077	1
22078	1
22080	1
22082	1
22086	1
22087	2
22088	1
22090	1
22092	1
22094	1
22096	1
22104	3
22107	4
22110	1
22112	1
22114	2
22118	1
22119	1
22122	3
22127	1
22138	5
22140	2
22141	1
22144	2
22145	1
22146	3
22148	2
22152	1
22153	1
22155	2
22156	2
22158	1
22162	2
22167	2
22168	2
22169	1
22171	1
22172	2
22177	1
22178	1
22180	2
22186	2
22191	1
22192	1
22195	2
22196	2
22198	3
22200	2
22201	1
22202	1
22204	1
22205	1
22207	1
22208	2
22211	1
22216	2
22218	2
22219	1
22220	2
22222	1
22224	1
22225	3
22226	1
22232	1
22233	1
22236	1
22238	1
22240	1
22243	1
22246	2
22251	1
22252	1
22254	1
22255	1
22260	1
22262	1
22267	1
22268	2
22271	1
22272	2
22276	5
22278	1
22280	1
22283	1
22284	2
22286	2
22288	2
22290	4
22292	1
22294	1
22301	1
22302	3
22304	1
22306	1
22310	1
22312	4
22316	3
22320	1
22324	2
22325	1
22326	1
22328	1
22329	2
22330	1
22332	1
22333	2
22334	1
22336	3
22338	1
22340	1
22341	1
22342	3
22343	3
22345	1
22346	1
22348	4
22349	2
22354	1
22355	2
22356	2
22358	1
22359	1
22360	1
22361	1
22362	1
22364	2
22366	2
22367	1
22368	2
22369	2
22370	4
22372	2
22374	1
22376	1
22381	1
22382	1
22384	4
22386	2
22387	1
22389	1
22390	1
22398	2
22399	1
22400	1
22402	2
22403	1
22404	2
22406	1
22410	1
22411	1
22414	1
22415	2
22416	2
22417	1
22418	2
22420	1
22422	2
22424	3
22427	1
22428	3
22430	3
22432	3
22434	1
22436	2
22438	1
22440	3
22442	2
22446	2
22448	1
22450	2
22451	1
22454	1
22455	1
22456	1
22458	1
22460	2
22461	1
22463	1
22464	1
22465	1
22470	2
22471	1
22474	1
22476	1
22477	2
22478	3
22480	2
22482	2
22483	1
22484	1
22486	2
22489	1
22490	2
22494	1
22496	1
22498	4
22499	1
22500	1
22502	2
22504	2
22506	1
22509	1
22510	2
22511	2
22512	1
22514	1
22516	1
22517	2
22519	1
22520	1
22522	1
22523	1
22524	3
22526	1
22528	1
22530	2
22535	1
22539	1
22540	2
22541	1
22542	3
22549	1
22550	1
22551	1
22553	1
22554	1
22556	4
22558	1
22559	1
22562	2
22567	2
22568	1
22571	1
22573	2
22574	1
22578	2
22582	5
22585	1
22586	1
22588	2
22592	1
22593	2
22595	1
22596	1
22597	1
22599	1
22602	1
22606	2
22610	2
22612	1
22613	1
22616	2
22617	1
22619	1
22620	2
22624	1
22626	1
22628	2
22629	1
22630	1
22638	1
22639	1
22641	2
22642	1
22643	1
22644	1
22649	1
22650	2
22651	1
22652	2
22653	1
22654	2
22656	1
22658	1
22659	1
22660	1
22662	3
22666	3
22668	1
22670	4
22671	1
22672	2
22674	1
22686	2
22688	3
22689	1
22690	2
22694	1
22696	1
22697	1
22698	2
22702	2
22704	1
22708	3
22710	2
22714	2
22716	2
22720	2
22721	1
22722	4
22724	1
22727	1
22728	2
22730	2
22734	1
22736	1
22738	2
22739	1
22740	1
22744	2
22745	1
22746	1
22748	1
22752	1
22755	1
22756	1
22758	3
22762	1
22763	1
22764	2
22766	3
22769	1
22771	1
22772	1
22774	1
22776	2
22777	2
22780	2
22782	2
22784	1
22786	2
22788	1
22789	1
22791	1
22792	2
22793	1
22794	1
22796	1
22798	1
22800	1
22802	1
22812	4
22813	1
22816	1
22817	1
22822	3
22823	1
22824	1
22830	2
22835	1
22836	1
22838	3
22842	1
22847	1
22849	1
22851	1
22852	1
22854	2
22860	1
22862	1
22864	2
22865	1
22866	1
22869	1
22870	2
22875	1
22878	1
22879	2
22880	2
22882	2
22883	2
22884	2
22886	1
22888	1
22892	1
22893	1
22896	1
22898	1
22901	2
22904	1
22905	1
22907	2
22916	1
22921	1
22922	2
22925	3
22926	4
22930	1
22932	1
22935	2
22936	1
22938	3
22940	2
22944	2
22948	1
22951	1
22956	2
22960	2
22963	1
22964	1
22965	1
22967	1
22968	1
22970	3
22971	2
22973	1
22976	2
22980	1
22981	1
22983	1
22984	1
22988	1
22990	1
22992	2
22995	1
22996	2
22998	1
23000	2
23001	1
23007	1
23011	1
23012	1
23021	1
23022	1
23024	1
23025	1
23026	1
23027	1
23028	1
23030	2
23032	3
23035	1
23038	1
23041	1
23042	1
23043	1
23046	3
23049	1
23050	2
23054	3
23056	1
23058	1
23060	1
23062	1
23066	1
23068	3
23070	1
23072	3
23074	1
23078	1
23081	1
23082	1
23084	1
23085	1
23088	1
23090	1
23091	1
23094	1
23096	1
23097	1
23100	1
23102	1
23106	2
23108	1
23112	1
23114	1
23116	4
23118	1
23120	1
23124	2
23126	2
23128	1
23129	1
23131	1
23133	2
23134	1
23138	2
23139	1
23140	2
23141	1
23146	1
23147	2
23150	1
23154	1
23158	4
23159	3
23160	2
23163	2
23164	2
23166	1
23167	1
23168	2
23172	1
23174	1
23175	1
23176	1
23177	2
23178	2
23180	1
23181	1
23182	1
23184	2
23186	3
23187	2
23189	1
23190	1
23193	1
23194	1
23198	1
23199	1
23202	2
23203	1
23208	1
23209	1
23210	3
23212	1
23218	1
23219	2
23220	1
23223	1
23230	1
23232	1
23233	1
23236	1
23238	1
23239	2
23242	1
23244	1
23248	2
23249	1
23250	1
23252	1
23253	1
23254	1
23256	3
23258	1
23259	2
23262	2
23264	1
23268	2
23269	1
23274	2
23276	1
23277	1
23278	3
23280	1
23282	3
23284	1
23286	2
23287	1
23288	2
23292	2
23293	1
23296	1
23297	2
23298	3
23299	1
23300	4
23301	1
23302	1
23304	1
23305	1
23306	1
23308	2
23309	2
23310	1
23312	1
23316	3
23318	1
23322	1
23326	1
23331	2
23334	3
23340	1
23341	1
23344	1
23348	1
23350	1
23351	2
23353	1
23354	1
23356	1
23357	1
23359	1
23360	2
23362	1
23366	1
23367	1
23369	1
23370	1
23372	3
23374	1
23376	1
23380	2
23381	1
23382	1
23385	1
23386	1
23387	1
23390	1
23392	2
23394	1
23396	1
23397	2
23402	1
23404	1
23406	2
23409	1
23412	1
23414	1
23416	1
23417	1
23420	2
23421	1
23422	1
23426	3
23427	1
23432	1
23433	1
23434	1
23442	3
23444	1
23446	2
23449	1
23452	2
23453	1
23454	1
23456	1
23458	2
23460	2
23462	1
23464	1
23466	2
23467	2
23470	1
23472	1
23474	1
23476	3
23480	3
23484	1
23488	1
23490	1
23492	1
23493	2
23494	2
23496	1
23497	1
23501	2
23502	3
23504	1
23505	1
23506	1
23508	2
23512	2
23513	1
23514	1
23516	5
23518	1
23519	1
23520	2
23521	1
23524	2
23525	1
23528	1
23532	2
23536	1
23538	2
23541	1
23543	1
23544	1
23546	1
23548	1
23549	1
23550	1
23551	2
23552	2
23554	2
23556	1
23558	1
23559	1
23562	1
23563	1
23567	1
23569	1
23575	1
23576	1
23578	1
23580	3
23582	1
23584	1
23590	2
23592	1
23597	2
23598	1
23600	1
23602	1
23612	1
23613	3
23614	1
23616	1
23618	1
23623	1
23624	1
23628	2
23630	3
23634	1
23639	1
23641	1
23646	2
23647	3
23649	1
23650	2
23656	1
23658	1
23660	1
23661	1
23666	1
23667	1
23671	1
23672	1
23673	1
23674	2
23676	2
23682	4
23683	1
23685	1
23686	1
23688	1
23690	1
23691	1
23692	1
23696	1
23698	2
23703	1
23704	2
23712	1
23715	1
23716	1
23718	1
23720	1
23721	1
23724	1
23726	3
23729	1
23734	2
23735	2
23736	1
23740	1
23744	1
23748	2
23751	1
23756	2
23762	1
23763	1
23764	1
23766	2
23768	1
23778	1
23781	2
23782	1
23784	2
23788	2
23792	4
23799	1
23800	2
23802	2
23807	1
23809	1
23812	2
23814	3
23815	1
23816	1
23820	1
23821	1
23826	1
23828	1
23829	2
23830	1
23832	3
23835	1
23843	1
23850	3
23855	1
23856	2
23857	1
23859	2
23862	2
23865	1
23871	1
23872	1
23873	1
23874	2
23882	2
23884	2
23886	2
23887	1
23889	1
23894	2
23895	1
23896	2
23899	1
23906	1
23908	2
23910	1
23911	2
23913	1
23914	1
23915	1
23918	1
23921	1
23922	2
23924	3
23926	1
23927	2
23930	1
23932	2
23934	1
23935	1
23938	3
23940	1
23941	1
23944	1
23947	2
23948	1
23949	1
23951	1
23952	1
23954	1
23959	2
23960	1
23962	2
23963	1
23966	1
23968	1
23970	1
23972	1
23973	1
23974	3
23984	2
23986	1
23988	1
23990	3
23991	1
23994	2
23996	3
23999	1
24002	1
24005	1
24006	2
24009	1
24012	1
24014	2
24015	1
24022	2
24025	1
24027	1
24028	1
24032	1
24034	1
24040	1
24042	2
24044	1
24048	1
24050	1
24051	1
24052	1
24053	1
24054	1
24057	2
24059	1
24062	1
24064	1
24065	1
24068	1
24070	1
24076	1
24080	2
24082	1
24084	2
24088	2
24090	1
24094	1
24095	1
24096	1
24098	1
24101	2
24102	1
24104	1
24108	1
24110	1
24113	1
24114	2
24116	4
24118	1
24120	2
24122	2
24125	1
24126	1
24128	1
24130	2
24132	1
24133	1
24134	1
24136	1
24140	2
24141	1
24142	1
24143	1
24145	1
24149	1
24150	1
24165	1
24166	2
24170	1
24171	1
24172	1
24174	3
24176	1
24177	1
24180	1
24181	1
24183	1
24185	1
24186	1
24188	1
24190	1
24192	1
24193	1
24194	2
24198	2
24200	1
24201	1
24202	1
24205	1
24210	1
24214	1
24218	1
24220	1
24222	1
24224	1
24226	2
24227	2
24232	1
24234	3
24237	1
24238	1
24242	2
24243	1
24244	2
24246	1
24247	1
24249	2
24250	1
24251	1
24253	1
24254	3
24256	2
24257	1
24261	1
24262	2
24264	1
24265	1
24272	1
24276	1
24278	1
24280	1
24281	1
24284	1
24285	1
24291	1
24292	1
24294	2
24295	1
24296	1
24298	1
24299	1
24302	1
24304	1
24306	1
24311	2
24312	1
24313	1
24315	1
24316	2
24318	1
24319	1
24323	2
24325	1
24326	2
24328	1
24332	1
24333	2
24334	3
24335	2
24336	2
24340	3
24342	2
24346	1
24348	1
24352	1
24353	1
24365	1
24366	1
24370	1
24371	1
24372	2
24373	1
24375	1
24376	2
24382	1
24383	1
24385	1
24386	1
24388	1
24390	1
24392	2
24394	1
24398	2
24400	1
24401	2
24402	2
24403	1
24405	1
24408	3
24411	1
24412	1
24413	1
24419	1
24420	1
24422	2
24423	1
24425	1
24426	1
24428	1
24430	1
24431	1
24433	2
24436	3
24439	1
24444	2
24445	1
24447	1
24448	1
24452	1
24456	2
24461	1
24463	1
24464	2
24465	2
24466	4
24473	1
24476	1
24478	1
24479	3
24484	1
24485	1
24488	1
24490	1
24497	1
24498	4
24500	1
24501	1
24506	2
24509	1
24510	1
24513	1
24517	2
24523	1
24524	1
24526	1
24527	1
24528	1
24530	2
24533	1
24537	1
24538	1
24541	2
24542	1
24543	1
24544	1
24546	1
24547	1
24552	1
24558	1
24560	1
24561	1
24562	2
24563	1
24566	3
24570	1
24574	1
24575	1
24578	2
24580	1
24582	2
24584	1
24585	1
24586	1
24589	1
24590	2
24591	1
24593	1
24598	1
24601	1
24603	1
24604	1
24608	1
24614	2
24620	4
24622	1
24624	3
24634	2
24635	1
24636	2
24637	1
24638	1
24639	1
24642	2
24644	1
24646	1
24648	1
24650	2
24652	1
24655	1
24656	1
24657	2
24660	2
24661	1
24662	1
24663	1
24665	1
24667	1
24668	1
24672	1
24673	1
24674	2
24680	1
24684	1
24686	1
24687	1
24692	1
24694	3
24696	1
24697	1
24700	1
24704	1
24706	1
24708	1
24714	1
24719	2
24720	1
24726	1
24730	1
24731	2
24732	1
24733	2
24734	1
24736	2
24740	1
24742	3
24746	1
24753	1
24756	1
24761	2
24763	1
24766	1
24770	1
24771	1
24774	2
24780	2
24784	1
24788	1
24789	1
24792	2
24794	1
24800	1
24804	1
24805	1
24806	1
24808	2
24810	1
24812	2
24817	1
24820	2
24824	3
24825	1
24826	1
24828	1
24832	1
24834	1
24838	1
24839	1
24840	1
24844	2
24845	1
24850	1
24852	1
24861	1
24862	1
24866	1
24868	1
24870	1
24871	1
24873	1
24875	1
24876	1
24877	2
24880	1
24882	2
24884	2
24888	1
24890	1
24892	2
24894	1
24896	1
24899	1
24910	2
24912	1
24913	1
24920	1
24924	1
24925	1
24926	1
24930	2
24937	1
24938	1
24948	1
24950	1
24951	1
24952	2
24956	2
24962	2
24963	1
24966	2
24968	1
24971	1
24973	1
24976	1
24980	1
24981	1
24984	1
24986	1
24988	2
24990	1
24992	2
24993	1
24996	2
24998	1
24999	1
25000	1
25002	1
25003	1
25004	1
25008	1
25009	1
25011	1
25014	2
25015	1
25019	1
25025	1
25026	2
25027	1
25030	2
25031	1
25034	2
25035	1
25036	1
25037	2
25042	2
25043	2
25050	2
25052	2
25054	2
25055	1
25056	1
25064	1
25066	1
25068	2
25070	2
25078	1
25082	1
25086	2
25088	1
25096	3
25097	1
25099	1
25102	3
25111	1
25114	1
25115	1
25116	1
25117	1
25118	1
25120	1
25121	1
25124	1
25126	1
25130	2
25134	1
25136	1
25138	2
25139	2
25142	1
25150	1
25151	1
25154	1
25155	2
25156	2
25158	1
25164	1
25165	1
25166	2
25167	1
25168	3
25170	1
25172	1
25175	1
25176	1
25180	1
25182	1
25188	1
25191	1
25192	1
25199	1
25203	1
25205	2
25206	2
25207	1
25210	1
25215	1
25216	1
25218	1
25224	2
25231	1
25232	1
25233	1
25236	2
25237	1
25238	1
25242	3
25243	2
25244	3
25245	2
25248	1
25249	1
25250	2
25252	1
25264	3
25272	3
25274	1
25277	1
25282	1
25287	2
25288	2
25295	1
25296	1
25297	1
25298	1
25300	1
25301	1
25302	1
25306	3
25309	1
25310	1
25311	1
25314	1
25318	1
25320	2
25325	1
25326	1
