Pay	Frequency
20044	1
20046	3
20049	1
20051	1
20052	3
20053	3
20054	3
20058	1
20059	1
20060	4
20061	2
20062	3
20064	1
20065	1
20066	2
20068	1
20069	2
20070	1
20071	2
20072	1
20074	1
20075	3
20078	1
20080	2
20082	2
20084	2
20086	1
20087	1
20088	2
20091	2
20092	1
20096	2
20098	2
20100	2
20101	2
20102	1
20104	1
20106	2
20108	3
20109	1
20110	1
20112	1
20113	2
20114	1
20115	3
20116	2
20118	1
20120	3
20121	1
20122	1
20124	3
20126	1
20128	4
20131	1
20132	2
20134	2
20136	3
20137	1
20138	3
20139	1
20140	1
20142	1
20143	1
20144	1
20145	2
20146	3
20147	1
20148	2
20151	1
20152	4
20153	1
20154	2
20160	3
20162	2
20164	2
20166	1
20167	2
20168	1
20169	1
20170	3
20171	2
20172	3
20174	3
20175	1
20177	2
20178	1
20179	1
20181	1
20182	1
20184	1
20188	4
20189	1
20190	2
20192	1
20193	2
20194	2
20197	1
20198	3
20199	1
20200	2
20202	2
20204	1
20205	1
20206	2
20207	1
20208	1
20210	3
20211	2
20212	3
20216	3
20218	3
20220	2
20222	1
20223	1
20226	4
20228	2
20230	1
20231	1
20232	4
20233	2
20234	2
20235	2
20236	2
20237	2
20238	3
20239	1
20240	4
20241	2
20244	1
20245	4
20247	2
20249	1
20250	1
20251	3
20252	2
20253	1
20254	2
20255	1
20256	3
20257	1
20258	2
20259	2
20261	1
20262	3
20263	1
20264	1
20266	1
20268	1
20270	1
20272	1
20274	1
20276	2
20277	3
20278	2
20280	4
20282	1
20284	2
20285	1
20286	2
20287	1
20288	2
20289	1
20290	1
20292	1
20295	1
20296	1
20298	3
20300	3
20304	1
20306	2
20307	2
20308	3
20309	1
20310	2
20311	1
20312	1
20313	4
20314	3
20315	1
20316	1
20318	2
20319	1
20320	1
20321	1
20324	2
20327	1
20328	2
20330	2
20332	3
20333	2
20334	2
20336	3
20339	2
20341	1
20342	3
20343	2
20344	1
20347	1
20348	1
20350	5
20352	2
20354	4
20355	1
20356	3
20358	1
20360	3
20362	1
20363	1
20364	3
20366	2
20368	1
20369	2
20370	1
20372	2
20374	3
20375	2
20376	2
20377	2
20380	1
20381	1
20382	1
20384	2
20386	2
20387	1
20388	1
20390	3
20392	1
20394	2
20395	1
20396	1
20398	6
20399	2
20400	3
20402	4
20403	1
20404	2
20408	1
20410	3
20411	1
20412	2
20413	1
20414	1
20416	2
20417	1
20418	3
20420	2
20422	2
20423	2
20425	1
20426	2
20427	3
20428	2
20430	1
20431	1
20432	2
20434	1
20435	2
20436	1
20437	2
20438	3
20440	3
20441	2
20442	5
20443	2
20446	3
20448	2
20451	1
20453	1
20454	4
20456	2
20458	4
20459	2
20460	4
20462	2
20463	2
20464	3
20466	1
20467	2
20468	3
20469	1
20470	4
20472	1
20474	2
20475	1
20478	1
20480	4
20481	1
20482	3
20484	1
20486	1
20488	3
20489	2
20490	2
20492	1
20494	3
20495	1
20496	1
20498	3
20499	2
20500	1
20501	1
20502	1
20503	2
20504	1
20510	3
20513	1
20514	1
20517	2
20518	2
20519	2
20521	1
20522	1
20523	1
20524	1
20525	1
20526	4
20528	3
20529	1
20530	4
20532	4
20533	1
20535	1
20536	1
20538	3
20540	4
20544	2
20545	2
20546	5
20548	1
20549	1
20550	1
20552	1
20554	2
20556	4
20557	3
20558	2
20562	2
20566	2
20568	1
20570	1
20572	2
20576	1
20578	2
20580	3
20581	1
20582	5
20585	1
20586	1
20587	1
20588	1
20591	1
20592	1
20595	1
20596	4
20598	3
20599	1
20600	1
20601	1
20603	1
20605	1
20606	1
20607	1
20609	1
20610	3
20611	1
20612	2
20613	1
20614	2
20616	1
20618	1
20619	1
20622	1
20624	1
20625	1
20626	1
20627	1
20628	3
20630	1
20631	2
20632	2
20634	1
20635	2
20636	1
20638	1
20639	2
20644	2
20645	2
20646	2
20647	1
20648	2
20650	4
20652	3
20655	1
20656	1
20662	1
20664	2
20665	2
20666	2
20668	2
20670	1
20672	1
20676	1
20678	1
20681	2
20682	3
20683	1
20688	4
20691	1
20692	1
20693	3
20695	2
20696	1
20699	1
20701	1
20702	2
20703	1
20704	1
20706	3
20708	2
20709	1
20710	4
20712	2
20713	1
20714	4
20717	1
20718	1
20719	1
20720	2
20721	1
20722	1
20723	3
20724	1
20725	1
20726	4
20727	3
20728	2
20729	1
20730	2
20731	2
20732	2
20733	2
20736	1
20737	1
20739	3
20740	2
20742	3
20744	3
20746	1
20748	1
20749	1
20750	3
20752	3
20754	1
20756	1
20757	4
20758	1
20759	1
20760	1
20761	1
20762	1
20765	1
20766	2
20768	3
20770	1
20771	2
20772	1
20774	2
20775	1
20776	2
20778	2
20780	2
20782	2
20784	4
20788	3
20790	1
20792	1
20794	1
20796	1
20800	1
20804	1
20805	1
20808	3
20810	2
20812	1
20813	1
20814	1
20816	1
20818	3
20819	1
20820	1
20821	1
20822	3
20824	1
20825	2
20826	1
20828	1
20830	5
20832	2
20833	1
20836	2
20838	2
20840	3
20842	1
20843	1
20844	5
20846	1
20847	1
20848	3
20849	2
20850	3
20851	1
20853	2
20854	1
20856	3
20857	1
20858	3
20859	1
20860	5
20862	1
20863	1
20865	1
20866	1
20867	3
20868	3
20869	1
20871	1
20872	3
20873	1
20876	2
20877	1
20878	5
20879	1
20880	4
20881	3
20882	1
20884	1
20886	2
20887	1
20888	1
20889	2
20892	1
20893	1
20894	3
20895	1
20897	1
20898	1
20899	2
20900	1
20901	2
20902	2
20903	1
20904	1
20906	2
20908	1
20910	2
20912	1
20915	1
20916	2
20917	1
20918	4
20920	2
20921	1
20922	3
20924	2
20928	2
20929	1
20930	1
20931	2
20934	2
20935	1
20936	2
20943	1
20945	1
20948	1
20950	4
20951	1
20952	2
20953	1
20954	3
20955	2
20957	2
20961	1
20964	3
20966	2
20967	1
20968	2
20969	2
20970	2
20971	1
20972	1
20976	4
20978	2
20980	2
20982	2
20984	2
20985	1
20986	2
20988	1
20991	1
20992	1
20993	1
20994	1
20996	2
20997	1
20998	1
21000	6
21004	2
21006	3
21009	1
21012	1
21013	1
21016	2
21020	2
21021	2
21022	2
21023	2
21024	4
21025	3
21026	2
21027	2
21028	1
21029	1
21030	2
21031	1
21032	2
21033	1
21034	1
21035	1
21036	2
21037	1
21038	2
21039	4
21040	2
21041	1
21042	1
21043	1
21044	3
21047	1
21048	2
21049	2
21051	1
21054	3
21056	3
21058	1
21059	3
21060	3
21062	1
21063	1
21064	2
21066	2
21068	1
21070	1
21071	1
21072	3
21076	1
21077	1
21078	1
21079	2
21080	1
21081	1
21082	2
21083	2
21084	3
21087	1
21088	1
21090	2
21091	1
21092	2
21094	3
21095	2
21096	2
21098	1
21102	1
21103	1
21105	1
21106	2
21107	2
21108	2
21109	2
21112	2
21113	2
21114	5
21116	1
21118	3
21120	17
21122	1
21124	3
21125	1
21126	2
21127	1
21128	3
21129	1
21130	1
21131	1
21132	1
21133	2
21134	3
21135	1
21137	2
21138	3
21142	3
21143	1
21144	3
21145	1
21146	1
21150	2
21151	1
21154	2
21155	2
21156	1
21158	1
21159	1
21160	1
21163	2
21164	1
21165	1
21166	1
21167	1
21168	1
21170	2
21171	1
21173	1
21174	1
21175	1
21181	1
21182	1
21183	1
21188	2
21189	1
21190	1
21191	1
21192	1
21194	2
21195	1
21198	1
21205	2
21206	1
21208	2
21209	2
21210	1
21212	1
21214	1
21218	1
21220	1
21222	2
21225	1
21226	1
21227	1
21228	1
21229	1
21230	5
21232	3
21233	1
21234	4
21238	1
21240	1
21242	2
21244	1
21245	1
21246	2
21247	2
21249	1
21250	1
21251	1
21252	2
21253	1
21256	2
21258	4
21260	1
21262	1
21266	2
21267	1
21268	1
21270	1
21272	2
21274	3
21277	1
21278	3
21280	2
21281	2
21282	2
21283	2
21284	1
21288	4
21290	2
21292	2
21294	3
21295	2
21296	3
21298	1
21299	1
21300	1
21301	1
21304	2
21305	2
21307	1
21308	2
21309	2
21310	1
21312	4
21314	1
21316	3
21318	1
21320	2
21321	2
21322	1
21323	2
21324	1
21325	1
21326	1
21328	1
21329	1
21330	2
21331	1
21332	5
21334	2
21336	2
21338	1
21339	2
21340	3
21341	1
21349	1
21350	1
21351	3
21354	1
21355	1
21360	2
21362	2
21363	1
21364	2
21365	1
21366	2
21367	1
21370	2
21371	1
21372	1
21374	1
21376	1
21378	4
21380	2
21387	1
21388	2
21389	1
21390	1
21392	1
21393	1
21396	1
21397	1
21398	3
21400	2
21401	1
21405	1
21406	1
21407	1
21408	2
21409	2
21410	2
21412	5
21413	1
21414	1
21416	1
21418	3
21419	1
21420	1
21424	1
21426	1
21430	4
21431	1
21432	2
21434	1
21435	1
21437	1
21439	2
21440	4
21442	3
21444	3
21445	1
21446	1
21448	1
21449	1
21450	1
21451	1
21452	1
21455	1
21456	2
21457	2
21458	1
21459	1
21460	3
21463	2
21464	1
21465	2
21473	1
21474	3
21476	1
21478	1
21479	1
21480	5
21482	1
21483	1
21484	2
21486	1
21487	1
21488	1
21489	1
21490	1
21491	1
21492	2
21494	2
21495	1
21498	1
21500	3
21501	2
21505	2
21506	2
21507	2
21508	2
21510	1
21511	1
21516	3
21517	1
21518	3
21521	2
21522	2
21524	2
21525	3
21526	1
21527	1
21528	2
21530	1
21532	1
21534	1
21535	1
21538	2
21540	2
21542	1
21543	2
21544	3
21546	1
21548	1
21552	1
21553	1
21554	1
21556	1
21558	2
21560	2
21561	2
21562	2
21564	3
21565	1
21568	3
21572	1
21575	1
21577	1
21579	1
21581	1
21582	1
21584	1
21586	1
21588	1
21589	2
21590	2
21591	1
21592	3
21593	1
21594	1
21595	1
21596	1
21598	3
21600	4
21602	3
21603	1
21604	1
21605	1
21608	1
21610	1
21611	1
21615	1
21619	2
21620	1
21624	1
21630	1
21632	1
21633	1
21634	1
21636	2
21637	1
21638	1
21639	1
21640	1
21643	2
21644	3
21647	1
21648	1
21650	1
21651	1
21652	1
21656	1
21658	1
21660	4
21662	2
21665	2
21668	1
21669	1
21670	2
21672	2
21674	2
21675	1
21676	2
21678	2
21680	1
21681	2
21682	1
21684	1
21686	1
21688	3
21690	2
21691	1
21696	4
21698	2
21700	2
21702	3
21703	1
21704	1
21705	1
21706	1
21707	1
21709	1
21710	1
21713	1
21714	1
21715	1
21716	2
21717	1
21719	1
21720	1
21721	1
21722	1
21725	2
21727	2
21728	1
21729	1
21732	2
21733	1
21736	1
21737	2
21738	3
21739	1
21740	2
21742	1
21743	1
21744	2
21746	1
21747	1
21751	2
21753	1
21754	1
21756	3
21762	5
21766	2
21768	2
21772	1
21773	1
21774	2
21776	2
21778	1
21779	1
21780	2
21781	2
21782	4
21784	2
21788	2
21790	1
21792	1
21793	1
21794	3
21796	1
21797	1
21798	2
21800	1
21804	2
21805	1
21808	2
21810	1
21812	2
21813	1
21820	3
21822	3
21824	2
21825	1
21828	1
21830	1
21831	1
21833	1
21835	2
21836	5
21837	1
21838	1
21840	3
21849	1
21850	1
21854	1
21856	2
21858	1
21859	1
21860	5
21861	1
21862	2
21864	3
21868	3
21869	1
21870	4
21871	1
21874	1
21880	1
21881	1
21882	1
21883	1
21884	2
21885	1
21886	2
21888	1
21890	1
21892	1
21898	1
21900	2
21902	1
21904	3
21906	1
21908	1
21909	1
21912	4
21914	1
21918	2
21920	1
21921	1
21922	2
21924	1
21925	1
21926	1
21928	2
21932	1
21933	1
21936	1
21943	2
21944	1
21947	1
21948	1
21950	2
21952	1
21955	1
21956	2
21958	1
21959	1
21960	2
21961	1
21962	1
21964	3
21966	1
21967	1
21968	2
21970	3
21971	1
21976	1
21978	1
21982	2
21984	2
21987	1
21988	1
21989	1
21990	1
21993	1
21994	1
21995	1
21997	1
21998	1
21999	1
22000	2
22004	3
22010	1
22013	1
22016	2
22017	1
22018	1
22020	1
22023	1
22024	2
22026	1
22027	1
22028	1
22030	2
22032	1
22033	2
22035	1
22037	1
22038	3
22039	1
22040	2
22042	1
22044	1
22046	1
22048	1
22051	2
22052	1
22054	3
22055	3
22056	2
22058	1
22059	3
22060	2
22063	1
22066	1
22067	1
22068	2
22071	2
22072	2
22075	1
22076	2
22077	1
22079	1
22082	2
22086	2
22087	2
22088	1
22090	1
22092	2
22094	2
22096	1
22098	1
22100	1
22104	2
22107	5
22108	1
22110	2
22112	1
22114	2
22118	1
22119	1
22120	1
22122	3
22124	1
22127	1
22138	3
22140	3
22141	1
22144	2
22145	1
22146	4
22148	1
22153	1
22155	2
22156	1
22158	1
22160	1
22162	2
22167	2
22168	4
22169	1
22171	1
22172	2
22175	2
22176	3
22177	1
22178	1
22180	3
22186	2
22192	1
22195	2
22196	3
22198	3
22200	2
22201	2
22204	1
22205	1
22207	1
22208	2
22211	1
22216	2
22218	2
22219	1
22220	1
22222	1
22224	1
22225	3
22226	1
22232	3
22233	1
22236	1
22240	2
22243	1
22244	1
22245	1
22246	2
22251	1
22252	1
22254	1
22255	1
22262	1
22267	1
22268	2
22270	2
22271	1
22272	2
22276	4
22280	1
22283	2
22284	2
22286	2
22288	2
22290	4
22292	1
22294	1
22302	3
22304	1
22306	1
22310	2
22312	3
22316	3
22317	1
22323	1
22324	2
22326	1
22328	1
22329	2
22333	2
22335	1
22336	2
22338	1
22340	1
22342	4
22343	2
22345	1
22348	4
22349	3
22352	1
22354	1
22355	2
22356	3
22358	2
22359	1
22360	2
22361	1
22362	1
22364	2
22366	1
22367	1
22368	2
22369	2
22370	2
22372	1
22374	3
22376	1
22378	1
22381	1
22382	1
22384	4
22386	3
22387	1
22390	1
22392	1
22398	1
22399	1
22400	1
22402	2
22403	1
22404	2
22406	1
22410	1
22411	1
22414	1
22415	2
22416	1
22417	1
22418	2
22420	2
22422	1
22424	3
22427	1
22428	2
22430	3
22432	3
22434	1
22436	2
22438	1
22440	1
22442	2
22444	2
22446	2
22448	1
22449	1
22450	2
22451	1
22454	1
22460	2
22461	1
22463	1
22464	1
22465	1
22470	2
22472	1
22474	1
22476	1
22477	2
22478	3
22480	2
22482	2
22483	1
22484	1
22486	2
22490	1
22494	1
22496	1
22498	3
22499	1
22500	1
22502	2
22504	3
22506	2
22508	1
22509	1
22510	2
22511	3
22512	1
22514	1
22516	1
22517	1
22519	1
22520	1
22522	2
22523	1
22524	2
22528	1
22530	1
22534	1
22535	1
22539	1
22540	2
22542	2
22546	1
22549	1
22550	1
22551	1
22553	1
22554	1
22556	4
22558	1
22559	1
22562	1
22567	3
22568	1
22571	1
22573	2
22574	1
22575	1
22582	5
22583	1
22585	2
22586	1
22588	1
22592	1
22595	1
22596	1
22597	1
22599	1
22605	1
22606	2
22608	1
22610	2
22612	1
22613	2
22614	1
22616	2
22617	1
22618	1
22620	2
22621	1
22624	1
22628	1
22630	1
22634	1
22635	1
22636	2
22638	2
22639	1
22641	2
22642	1
22643	1
22644	1
22650	1
22651	2
22652	2
22653	1
22654	2
22656	1
22658	1
22659	1
22660	2
22662	2
22666	1
22668	1
22669	1
22670	2
22671	2
22672	1
22674	1
22682	1
22686	1
22688	4
22690	2
22694	1
22696	1
22698	3
22702	2
22706	1
22708	3
22709	1
22710	2
22714	2
22716	2
22720	2
22721	1
22722	5
22724	1
22727	1
22728	4
22730	2
22734	1
22736	1
22737	1
22738	2
22739	1
22740	1
22742	1
22744	2
22745	1
22746	1
22748	1
22752	2
22755	1
22756	1
22758	3
22762	1
22763	1
22764	1
22766	3
22768	1
22769	1
22771	1
22772	1
22774	1
22776	1
22777	1
22780	1
22782	2
22784	1
22786	1
22788	1
22791	1
22792	1
22793	1
22794	1
22798	2
22800	3
22802	1
22806	1
22812	3
22813	1
22816	1
22817	2
22818	1
22822	2
22823	1
22824	1
22830	2
22836	1
22838	2
22840	1
22842	1
22846	1
22847	1
22849	1
22852	1
22854	2
22860	1
22862	1
22864	2
22865	1
22866	1
22867	1
22868	1
22869	1
22870	2
22878	1
22879	1
22882	1
22883	2
22884	2
22886	2
22888	3
22892	2
22893	1
22896	1
22898	1
22901	1
22904	1
22905	1
22907	2
22915	1
22916	1
22919	1
22920	1
22921	1
22922	1
22925	3
22926	4
22930	1
22931	1
22932	1
22935	1
22938	2
22939	1
22940	1
22944	3
22946	1
22948	1
22951	1
22956	1
22957	1
22960	2
22961	1
22963	1
22964	1
22965	1
22967	1
22968	1
22970	2
22971	2
22973	1
22976	1
22981	1
22983	2
22984	1
22988	1
22990	1
22992	1
22994	1
22995	1
22996	1
22998	1
23000	2
23001	1
23007	1
23010	1
23011	1
23012	1
23016	1
23020	1
23022	1
23024	1
23025	1
23026	1
23027	1
23028	1
23029	1
23030	2
23032	2
23035	1
23038	1
23040	2
23041	1
23042	1
23043	1
23046	3
23049	1
23050	2
23054	2
23056	1
23058	1
23060	1
23062	1
23066	1
23068	3
23070	3
23072	3
23074	1
23078	1
23081	1
23082	1
23084	1
23087	1
23088	1
23090	1
23091	1
23094	1
23095	1
23096	1
23097	1
23100	2
23102	1
23106	1
23108	1
23112	1
23114	1
23116	4
23118	1
23119	1
23120	2
23121	1
23124	2
23126	1
23128	1
23129	1
23131	1
23133	2
23134	1
23138	2
23140	2
23141	1
23146	1
23147	3
23150	2
23154	1
23158	3
23159	3
23160	3
23163	1
23164	2
23166	1
23167	1
23168	2
23172	1
23173	1
23174	1
23175	1
23176	1
23177	2
23178	1
23180	1
23182	1
23184	1
23186	3
23187	2
23189	1
23190	1
23191	1
23199	1
23200	1
23201	1
23202	3
23208	1
23209	2
23210	5
23211	1
23212	1
23218	1
23219	2
23220	1
23223	1
23230	1
23232	1
23233	1
23234	1
23236	1
23238	1
23239	2
23242	1
23244	1
23248	1
23252	2
23254	1
23256	2
23259	1
23260	1
23262	1
23263	1
23265	1
23268	3
23269	1
23274	1
23276	2
23278	2
23280	1
23282	3
23284	2
23286	3
23287	1
23288	2
23292	2
23297	2
23298	2
23299	1
23300	4
23301	1
23302	1
23304	1
23305	1
23306	1
23308	2
23309	1
23311	1
23312	3
23316	3
23318	1
23322	2
23329	1
23330	1
23331	1
23333	1
23334	3
23340	1
23341	2
23344	1
23348	1
23350	1
23351	1
23353	1
23356	1
23358	2
23359	1
23360	1
23362	1
23366	1
23367	1
23369	1
23370	1
23372	3
23374	1
23375	1
23376	1
23380	1
23381	1
23382	1
23385	1
23386	2
23387	1
23390	1
23392	3
23394	1
23396	1
23397	2
23400	1
23403	1
23404	1
23406	2
23407	1
23409	1
23412	1
23414	1
23416	1
23417	2
23420	2
23421	1
23422	1
23423	1
23426	3
23427	1
23430	1
23432	1
23433	1
23434	1
23438	1
23442	2
23444	2
23449	1
23450	1
23452	1
23454	2
23456	1
23458	2
23460	1
23462	3
23464	1
23466	2
23467	2
23470	1
23472	1
23476	4
23477	1
23480	2
23484	1
23486	1
23488	1
23492	2
23493	1
23494	2
23496	1
23497	1
23501	2
23502	4
23508	1
23512	2
23513	1
23514	3
23516	5
23518	1
23519	1
23520	2
23521	1
23524	1
23526	1
23528	1
23530	1
23532	4
23534	1
23536	2
23538	1
23540	1
23541	1
23544	1
23545	1
23546	1
23548	1
23549	1
23550	1
23551	2
23552	1
23554	2
23555	1
23556	1
23558	1
23559	2
23563	2
23567	1
23568	1
23569	1
23572	1
23575	1
23576	1
23578	1
23580	3
23582	1
23584	1
23590	1
23596	1
23597	1
23598	2
23600	1
23612	1
23613	3
23614	1
23616	1
23618	1
23623	1
23624	1
23628	2
23630	3
23634	1
23639	2
23641	1
23646	2
23647	2
23649	1
23650	1
23652	1
23656	1
23657	1
23658	1
23660	1
23661	1
23669	1
23671	1
23672	1
23673	1
23674	2
23676	3
23679	1
23682	4
23683	1
23685	1
23686	1
23688	1
23690	1
23692	1
23696	1
23698	3
23703	1
23704	2
23712	1
23715	1
23716	1
23718	1
23720	1
23721	2
23724	1
23726	3
23729	1
23732	1
23734	1
23736	2
23740	1
23744	1
23748	2
23751	1
23756	2
23760	14
23762	1
23763	1
23764	1
23766	2
23768	2
23770	1
23781	1
23784	2
23788	1
23789	1
23792	3
23796	1
23798	1
23799	1
23800	3
23802	2
23809	1
23812	1
23814	1
23815	2
23816	1
23820	1
23825	1
23826	1
23828	1
23829	1
23830	2
23832	4
23834	1
23835	1
23842	1
23843	1
23846	1
23848	1
23850	2
23855	1
23857	1
23859	2
23861	1
23865	1
23870	5
23871	1
23872	1
23873	1
23874	2
23878	1
23879	1
23882	2
23884	2
23886	2
23887	1
23889	1
23894	2
23895	1
23896	2
23899	1
23902	1
23906	1
23908	2
23910	1
23911	2
23913	1
23914	1
23915	1
23918	1
23921	1
23922	1
23924	4
23925	1
23926	1
23927	2
23930	1
23932	1
23934	2
23935	1
23938	3
23940	1
23941	1
23942	1
23944	1
23947	2
23948	2
23949	1
23951	2
23952	1
23954	2
23959	2
23960	1
23962	1
23968	1
23971	1
23972	1
23974	2
23976	1
23978	1
23980	1
23981	1
23984	2
23986	1
23988	1
23989	1
23990	3
23991	2
23994	2
23996	2
23999	1
24002	2
24005	1
24006	2
24009	1
24012	1
24014	2
24015	1
24016	1
24018	1
24020	1
24022	2
24025	1
24027	1
24028	2
24032	1
24034	1
24042	1
24044	1
24048	1
24050	1
24051	1
24053	1
24054	1
24057	2
24059	1
24062	1
24064	1
24065	1
24068	1
24070	1
24072	1
24076	1
24080	2
24082	1
24084	1
24088	1
24090	3
24094	1
24095	1
24098	1
24101	2
24102	2
24108	1
24110	1
24113	1
24114	2
24116	2
24118	1
24120	5
24122	3
24125	1
24126	2
24130	1
24132	1
24134	1
24136	2
24141	1
24142	1
24143	1
24145	1
24148	2
24149	1
24150	1
24165	1
24166	2
24170	1
24171	1
24172	1
24173	1
24174	3
24177	1
24181	2
24183	1
24185	1
24186	1
24188	2
24190	1
24192	1
24193	1
24194	2
24198	2
24200	2
24202	1
24205	1
24210	1
24213	1
24214	1
24216	1
24218	1
24220	1
24222	1
24224	1
24226	2
24227	2
24232	1
24234	3
24237	1
24238	1
24242	2
24243	1
24244	3
24246	1
24247	1
24249	1
24250	1
24251	1
24253	1
24254	2
24256	2
24257	1
24261	1
24262	2
24264	2
24276	1
24278	1
24280	1
24281	1
24284	1
24285	1
24288	1
24290	1
24291	1
24292	1
24294	2
24295	1
24296	1
24298	1
24299	1
24302	1
24304	1
24311	2
24315	1
24316	2
24317	1
24318	1
24322	1
24323	3
24325	1
24326	2
24332	1
24333	2
24334	2
24335	2
24336	3
24340	3
24342	1
24343	1
24344	2
24346	1
24348	1
24352	1
24356	1
24359	1
24365	1
24366	1
24368	1
24370	1
24371	1
24372	2
24373	1
24375	1
24376	2
24382	1
24383	1
24385	1
24386	1
24388	1
24392	3
24394	1
24398	1
24400	2
24402	1
24403	1
24405	2
24408	4
24410	1
24412	1
24413	1
24419	1
24420	2
24422	1
24423	1
24425	2
24426	1
24428	1
24430	1
24431	2
24432	1
24433	2
24434	1
24436	3
24439	1
24440	1
24441	1
24442	1
24444	2
24445	1
24447	1
24448	2
24452	1
24456	2
24461	1
24463	1
24464	1
24466	3
24473	2
24476	1
24478	1
24479	3
24482	1
24485	2
24486	1
24488	1
24493	1
24497	1
24498	4
24500	1
24501	1
24502	1
24503	1
24506	2
24509	1
24510	1
24513	1
24517	2
24523	1
24524	2
24526	1
24527	1
24528	1
24530	3
24533	1
24537	1
24541	2
24542	1
24543	1
24544	1
24547	1
24556	1
24558	1
24560	1
24561	1
24562	2
24563	1
24566	4
24574	1
24575	1
24578	1
24580	1
24582	2
24583	1
24584	1
24585	1
24586	1
24589	1
24590	2
24591	1
24592	1
24594	1
24595	1
24601	1
24603	1
24608	2
24614	3
24618	1
24620	4
24622	1
24624	3
24632	1
24633	1
24634	1
24635	1
24636	2
24637	1
24638	1
24639	1
24642	2
24644	2
24646	1
24648	1
24650	2
24652	1
24655	1
24656	1
24657	2
24660	1
24662	1
24665	1
24668	1
24671	1
24675	1
24681	1
24682	1
24684	1
24686	1
24687	1
24691	1
24694	4
24696	1
24697	1
24700	2
24704	2
24706	2
24708	1
24714	1
24719	2
24720	2
24722	1
24726	2
24731	1
24732	1
24733	2
24734	1
24735	1
24736	2
24740	1
24742	2
24746	1
24750	3
24753	1
24756	1
24761	1
24766	1
24771	1
24774	2
24775	1
24778	1
24780	2
24784	1
24788	1
24789	1
24792	2
24793	1
24794	1
24800	1
24803	1
24804	1
24805	1
24806	1
24808	2
24810	1
24812	2
24817	1
24820	2
24824	2
24826	2
24828	1
24831	1
24832	2
24834	1
24838	1
24839	1
24840	1
24844	1
24845	1
24850	1
24860	2
24861	1
24862	1
24866	1
24868	1
24870	1
24871	1
24875	1
24877	2
24880	1
24882	2
24884	2
24888	1
24890	1
24892	2
24894	1
24896	1
24899	1
24910	1
24912	1
24913	2
24914	1
24920	1
24921	1
24924	1
24925	1
24926	1
24930	2
24935	1
24937	1
24938	1
24950	1
24952	2
24956	1
24962	1
24963	1
24966	1
24968	1
24972	1
24973	1
24974	1
24976	1
24980	1
24981	1
24984	1
24986	1
24990	1
24992	2
24993	1
24996	2
24998	1
25000	2
25002	1
25003	2
25004	2
25008	2
25009	1
25011	3
25014	2
25015	1
25019	1
25025	1
25026	2
25027	1
25031	1
25034	2
25036	1
25037	2
25042	2
25043	1
25050	2
25051	1
25052	2
25054	2
25055	1
25056	1
25062	3
25064	1
25066	1
25068	2
25070	2
25080	1
25082	1
25086	2
25088	1
25090	1
25096	3
25097	1
25102	3
25111	1
25114	1
25115	1
25117	1
25118	2
25119	1
25121	1
25126	1
25130	2
25134	1
25138	1
25139	2
25140	1
25142	1
25151	1
25154	1
25155	1
25156	2
25158	1
25160	1
25164	1
25165	1
25166	2
25167	1
25168	3
25170	2
25172	1
25175	1
25176	1
25179	1
25180	1
25182	1
25188	2
25190	1
25191	1
25192	1
25199	1
25200	1
25203	1
25205	2
25206	2
25207	1
25210	1
25215	1
25218	1
25224	2
25231	1
25232	2
25236	1
25237	1
25238	1
25240	1
25242	3
25243	2
25244	3
25245	2
25248	2
25249	1
25250	1
25252	1
25264	2
25272	4
25274	1
25282	1
25287	1
25288	1
25295	1
25296	1
25297	1
25298	1
25301	1
25302	1
25303	1
25306	3
25307	1
25310	1
25311	1
25313	2
25314	1
25318	1
25320	2
25322	1
25325	1
25326	1
25330	1
25333	1
25334	1
25337	1
25340	1
25344	1
25346	2
25349	1
25353	1
25359	1
25366	2
25368	1
25370	1
25377	1
25383	1
25387	1
25389	1
25390	1
25392	1
25394	2
25395	1
25399	1
25400	1
25402	1
25403	1
25408	1
25412	1
25416	2
25418	1
25420	1
25421	1
25424	1
25425	1
25427	1
25428	2
25430	2
25432	3
25434	1
25439	1
25442	1
25446	2
25448	1
25450	1
25452	1
25454	1
25456	1
25458	1
25461	2
25464	1
25465	1
25466	1
25469	1
25476	1
25478	1
25482	1
25484	2
25487	1
25488	1
25489	1
25490	1
25496	1
25498	1
25500	1
25501	1
25504	1
25506	1
25510	1
25512	1
25520	1
25521	1
25523	1
25525	1
25532	4
25537	1
25538	1
25539	1
25544	1
25545	1
25548	1
25556	1
25560	1
25564	1
25565	1
25566	2
25572	1
25575	1
25578	1
25580	1
25584	2
25587	1
25589	1
25592	1
25594	2
25595	1
25597	1
25598	1
25600	1
25607	3
25608	1
25609	1
25612	2
25613	1
25616	1
25618	2
25620	2
25622	2
25624	1
25627	1
25628	2
25630	1
25632	1
25633	1
25635	2
25636	2
25637	1
25638	4
25640	1
25642	1
25645	1
25646	1
25647	1
25650	1
25654	2
25655	1
25658	2
25661	1
25663	1
25664	1
25666	1
25667	1
25668	1
25678	1
25683	1
25684	1
25690	2
25692	1
25698	1
25702	1
25715	1
25722	1
25723	1
25724	1
25728	1
25730	2
25731	1
25733	1
25744	1
25752	1
25760	2
25762	1
25766	1
25768	1
25772	3
25774	1
25776	1
25785	1
25788	1
25789	1
25792	2
25798	1
25799	1
25806	1
25807	1
25812	1
25813	1
25814	2
25817	1
25822	1
