Pay	Frequency
26428	5
26429	3
26430	3
26432	1
26433	2
26434	2
26435	1
26436	1
26437	1
26438	2
26440	14
26444	9
26445	1
26446	5
26448	2
26449	1
26450	2
26451	2
26452	2
26453	1
26455	25
26456	3
26459	1
26460	5
26461	1
26462	3
26463	1
26464	4
26466	2
26468	4
26469	2
26470	3
26472	1
26474	1
26475	2
26477	3
26478	1
26480	2
26484	3
26486	5
26488	5
26490	1
26493	2
26494	5
26496	1
26497	2
26499	3
26500	3
26502	1
26503	2
26504	1
26505	1
26507	1
26508	1
26509	1
26510	21
26512	2
26515	2
26516	1
26517	1
26518	1
26519	1
26520	4
26522	1
26524	3
26525	1
26526	1
26529	2
26530	3
26535	1
26537	2
26538	4
26540	3
26543	2
26544	2
26545	1
26546	2
26547	2
26548	2
26550	2
26551	1
26555	1
26556	3
26557	1
26558	1
26559	2
26560	5
26562	2
26563	1
26564	2
26565	5
26568	1
26570	2
26572	1
26574	6
26575	1
26576	5
26577	2
26578	3
26579	1
26580	2
26582	2
26585	3
26586	1
26588	1
26589	1
26590	2
26591	4
26592	1
26595	1
26596	4
26597	2
26598	4
26599	1
26600	1
26602	1
26604	2
26605	1
26607	2
26609	1
26611	1
26612	2
26613	1
26616	5
26618	1
26620	10
26622	1
26624	2
26625	3
26626	2
26628	1
26629	1
26630	3
26631	2
26632	2
26633	2
26635	1
26636	2
26638	1
26640	4
26642	1
26644	2
26645	1
26646	3
26647	2
26648	5
26650	3
26652	4
26654	3
26655	1
26657	1
26659	2
26660	2
26662	1
26663	3
26664	1
26665	1
26668	1
26670	2
26671	1
26672	2
26673	2
26674	2
26675	1
26676	3
26678	2
26679	1
26680	5
26681	1
26682	1
26684	2
26685	1
26686	3
26688	1
26692	1
26693	1
26695	1
26696	3
26698	1
26700	2
26704	1
26706	2
26708	2
26710	3
26712	2
26713	3
26714	1
26715	2
26716	1
26718	1
26719	1
26720	2
26721	2
26722	1
26724	1
26725	1
26726	1
26727	1
26728	3
26730	9
26732	4
26734	3
26735	2
26737	1
26738	2
26740	1
26742	2
26747	2
26749	2
26750	2
26751	1
26752	8
26753	2
26755	1
26758	4
26759	2
26760	1
26763	1
26764	1
26765	2
26766	2
26768	1
26769	1
26771	1
26772	1
26773	2
26774	2
26775	1
26776	3
26777	3
26778	1
26780	1
26783	1
26784	4
26785	1
26786	2
26787	1
26788	1
26789	1
26790	4
26791	2
26792	3
26794	1
26798	1
26799	2
26800	1
26802	3
26803	3
26805	1
26806	2
26807	2
26810	2
26812	3
26814	2
26818	2
26822	1
26823	2
26824	1
26826	2
26827	1
26828	1
26830	4
26832	3
26834	1
26836	1
26837	1
26838	1
26839	1
26840	14
26842	2
26844	2
26845	1
26846	3
26850	2
26851	1
26852	3
26854	2
26855	2
26856	1
26857	1
26858	2
26859	1
26860	1
26861	1
26862	1
26868	8
26870	2
26876	2
26878	1
26880	5
26882	1
26884	4
26887	1
26888	3
26890	3
26891	1
26892	1
26893	1
26894	2
26895	1
26896	1
26897	1
26898	1
26899	2
26900	1
26901	1
26902	4
26905	1
26906	2
26907	3
26908	2
26910	2
26911	1
26912	3
26913	1
26914	2
26916	1
26917	2
26918	2
26919	2
26920	1
26922	3
26926	1
26927	1
26930	2
26932	2
26933	1
26934	1
26936	1
26938	2
26939	2
26943	1
26944	2
26946	1
26947	1
26948	1
26949	1
26950	5
26955	1
26956	1
26960	3
26963	1
26965	2
26966	3
26968	2
26969	1
26970	1
26974	3
26975	1
26977	1
26978	1
26979	1
26980	1
26981	1
26982	1
26983	1
26984	3
26986	1
26987	1
26988	1
26990	1
26991	2
26992	1
26994	2
26996	2
26998	1
27000	1
27001	2
27002	1
27003	1
27004	6
27005	1
27006	2
27008	1
27010	1
27011	1
27012	1
27013	1
27014	2
27015	3
27016	2
27019	1
27021	1
27023	1
27024	1
27025	3
27026	1
27027	1
27028	3
27030	2
27031	1
27033	1
27034	1
27035	1
27038	1
27040	2
27044	1
27046	1
27047	2
27048	2
27049	2
27050	3
27052	1
27053	1
27054	1
27055	2
27056	3
27057	1
27058	2
27059	1
27060	5
27061	2
27063	3
27068	3
27069	1
27070	2
27075	2
27076	2
27077	1
27078	1
27080	2
27082	1
27083	1
27088	2
27089	1
27090	1
27091	1
27096	1
27098	3
27099	1
27100	1
27103	1
27104	3
27106	2
27108	1
27109	2
27111	2
27112	3
27114	2
27115	4
27116	3
27118	4
27120	2
27121	1
27122	2
27124	2
27126	1
27128	5
27130	2
27132	3
27133	1
27135	1
27136	1
27138	1
27140	2
27142	1
27146	2
27147	1
27148	2
27149	1
27152	2
27153	1
27156	1
27157	2
27158	1
27161	2
27164	1
27165	1
27166	2
27167	1
27168	1
27170	2
27172	3
27176	1
27178	1
27180	3
27181	1
27182	2
27184	3
27186	1
27188	1
27189	1
27190	4
27192	2
27193	1
27194	2
27195	1
27196	1
27200	2
27201	1
27202	1
27204	1
27205	1
27208	2
27210	1
27211	1
27213	1
27214	3
27215	1
27218	2
27220	2
27222	2
27224	1
27225	2
27227	1
27228	1
27229	1
27231	1
27234	2
27236	2
27238	3
27239	1
27240	3
27241	1
27244	2
27245	2
27246	1
27247	1
27248	3
27249	1
27250	1
27254	2
27255	3
27256	2
27257	1
27258	1
27259	3
27260	1
27261	1
27262	1
27265	2
27266	1
27269	2
27270	1
27272	2
27275	1
27277	1
27278	4
27280	10
27281	1
27282	1
27284	3
27285	1
27287	1
27289	2
27290	1
27291	1
27295	1
27296	1
27298	1
27300	2
27302	4
27303	1
27304	2
27305	1
27306	2
27307	4
27308	2
27310	2
27312	2
27313	1
27314	1
27316	1
27318	2
27322	1
27323	1
27324	4
27325	1
27326	1
27330	3
27331	2
27332	1
27334	2
27335	1
27336	2
27337	1
27339	1
27341	1
27342	2
27343	1
27344	2
27346	1
27347	3
27348	2
27349	1
27350	2
27352	1
27354	1
27355	1
27358	1
27359	2
27360	5
27364	1
27365	1
27368	1
27369	2
27371	1
27373	1
27375	1
27376	2
27377	1
27378	2
27380	1
27382	2
27383	2
27386	1
27387	1
27390	4
27392	2
27394	1
27395	2
27396	4
27398	3
27399	1
27400	1
27401	1
27402	2
27403	1
27405	1
27406	4
27409	1
27410	1
27414	1
27415	2
27417	1
27419	2
27420	3
27426	2
27427	2
27428	4
27434	1
27435	3
27437	1
27438	1
27439	1
27440	2
27443	2
27445	1
27447	2
27450	2
27451	1
27453	1
27454	1
27455	1
27456	4
27457	1
27459	1
27461	2
27462	1
27463	1
27464	2
27465	1
27466	4
27468	1
27469	1
27470	1
27471	1
27473	1
27476	2
27479	2
27480	1
27481	2
27482	3
27483	2
27485	2
27486	1
27487	1
27490	1
27492	1
27493	1
27494	2
27497	2
27498	1
27499	1
27500	5
27501	2
27502	2
27503	1
27504	1
27506	5
27507	2
27508	3
27509	1
27510	1
27514	1
27515	1
27516	1
27518	2
27520	1
27521	2
27523	1
27525	1
27528	1
27530	2
27531	1
27532	3
27533	1
27534	3
27536	1
27537	2
27539	3
27540	1
27542	2
27543	1
27545	1
27547	2
27548	1
27549	1
27550	3
27551	1
27553	2
27554	1
27555	1
27556	1
27558	2
27560	1
27563	2
27564	1
27565	2
27566	2
27567	2
27568	2
27569	1
27570	3
27572	3
27573	2
27574	1
27577	2
27579	1
27580	1
27583	1
27584	2
27585	1
27586	3
27587	1
27588	2
27590	3
27592	1
27595	1
27596	1
27597	1
27598	3
27601	1
27603	2
27604	3
27605	3
27606	2
27607	1
27608	1
27609	1
27610	5
27612	3
27614	2
27616	5
27618	4
27620	3
27621	3
27622	3
27623	1
27625	1
27628	1
27629	1
27630	2
27632	2
27633	2
27634	2
27635	1
27636	2
27637	1
27638	1
27639	1
27640	2
27642	3
27643	1
27644	2
27646	4
27647	1
27650	3
27653	1
27654	1
27655	1
27659	1
27660	1
27664	1
27665	3
27666	2
27668	1
27670	1
27672	1
27673	3
27674	1
27680	2
27681	2
27682	3
27683	1
27684	1
27685	1
27686	2
27687	2
27689	1
27691	1
27693	2
27694	1
27695	2
27699	1
27701	1
27703	1
27704	1
27706	1
27707	1
27708	1
27712	2
27713	1
27714	1
27716	3
27717	1
27718	1
27719	1
27720	4
27723	1
27724	1
27725	1
27728	2
27729	1
27732	2
27734	1
27737	1
27738	1
27742	1
27744	1
27746	3
27749	2
27750	2
27751	1
27752	4
27755	1
27756	4
27758	2
27759	1
27760	3
27761	1
27762	1
27764	1
27766	2
27768	2
27770	2
27772	1
27773	1
27774	3
27778	1
27779	1
27780	2
27785	1
27786	3
27787	3
27788	1
27790	3
27791	1
27792	1
27794	1
27795	1
27798	3
27800	4
27801	3
27802	2
27803	3
27804	2
27805	1
27810	1
27812	3
27814	2
27815	1
27818	2
27819	2
27820	1
27821	2
27822	2
27823	1
27824	1
27826	2
27827	1
27830	2
27831	1
27832	4
27837	1
27844	2
27845	1
27846	2
27848	1
27849	1
27850	4
27852	1
27854	2
27856	1
27858	1
27860	3
27861	1
27862	1
27864	4
27865	1
27866	1
27869	1
27870	1
27871	1
27872	2
27873	1
27874	1
27875	1
27878	1
27880	1
27881	1
27882	3
27883	1
27884	1
27885	1
27888	2
27889	1
27891	3
27892	1
27896	4
27897	2
27900	1
27901	1
27902	2
27903	2
27904	1
27906	1
27908	2
27909	3
27910	3
27916	2
27917	1
27920	2
27921	2
27922	1
27927	1
27928	1
27929	1
27932	3
27934	1
27936	2
27937	2
27938	1
27940	2
27941	1
27942	2
27944	1
27945	1
27946	1
27948	2
27949	1
27950	1
27952	1
27954	1
27956	1
27958	3
27960	1
27962	2
27963	1
27964	1
27965	1
27967	1
27968	1
27971	3
27973	3
27974	1
27975	1
27978	4
27979	1
27982	1
27984	4
27985	1
27986	2
27988	2
27989	1
27992	4
27994	2
27995	1
27996	2
27998	2
27999	2
28000	2
28002	1
28004	1
28005	1
28007	1
28008	1
28009	1
28010	1
28011	1
28012	1
28015	2
28016	1
28018	1
28019	1
28020	1
28021	1
28022	2
28024	1
28025	1
28029	1
28031	1
28032	3
28034	1
28035	1
28038	2
28040	3
28041	1
28042	1
28043	1
28045	1
28048	1
28049	2
28050	1
28051	1
28052	2
28054	2
28055	1
28056	1
28058	3
28060	1
28061	1
28064	1
28065	2
28066	2
28068	2
28069	1
28070	1
28071	2
28072	1
28073	1
28076	1
28077	2
28080	2
28081	1
28083	1
28084	1
28086	3
28087	1
28088	2
28089	2
28090	2
28093	1
28096	3
28098	2
28099	1
28105	3
28106	1
28108	2
28110	3
28111	1
28113	1
28114	2
28116	1
28117	1
28118	1
28120	1
28121	1
28122	2
28123	2
28124	2
28126	2
28128	1
28130	1
28132	1
28136	1
28141	1
28142	1
28144	1
28145	2
28149	2
28150	2
28151	3
28152	2
28156	2
28158	2
28160	3
28161	1
28164	2
28165	1
28166	1
28167	1
28172	1
28173	2
28174	1
28175	2
28179	1
28180	1
28182	2
28184	1
28185	1
28189	2
28193	1
28195	2
28201	1
28202	2
28207	2
28208	1
28209	1
28214	2
28215	1
28218	2
28220	4
28221	1
28222	1
28224	2
28225	1
28227	2
28228	1
28230	1
28231	1
28233	1
28236	1
28238	1
28242	2
28243	1
28244	1
28245	1
28246	4
28247	1
28248	2
28249	1
28253	2
28254	5
28255	2
28256	2
28257	2
28259	1
28260	1
28265	2
28266	2
28267	1
28268	1
28269	1
28270	1
28271	1
28272	2
28274	1
28278	1
28279	1
28280	1
28281	1
28282	1
28283	1
28284	1
28285	2
28286	1
28287	1
28289	1
28292	2
28293	1
28294	1
28297	1
28298	1
28302	2
28304	1
28306	1
28308	2
28310	1
28311	1
28312	2
28315	1
28316	1
28318	2
28322	1
28325	1
28326	2
28327	1
28328	3
28329	3
28330	1
28332	2
28335	1
28336	1
28337	1
28339	1
28340	1
28343	1
28347	1
28348	1
28349	1
28350	2
28351	2
28352	1
28354	1
28356	2
28357	1
28361	1
28362	1
28364	1
28366	1
28367	1
28368	2
28370	3
28372	1
28373	2
28375	1
28378	1
28379	1
28380	3
28386	2
28388	2
28389	1
28392	3
28394	1
28398	1
28400	3
28402	3
28403	1
28404	2
28405	1
28406	2
28408	2
28410	3
28411	2
28412	3
28414	3
28415	1
28416	2
28418	1
28419	1
28420	1
28421	1
28424	2
28425	1
28426	3
28428	2
28430	2
28431	2
28432	1
28433	2
28434	1
28437	2
28438	1
28439	1
28440	2
28444	2
28446	3
28447	1
28450	1
28452	1
28455	2
28456	1
28458	1
28460	2
28464	2
28465	1
28466	2
28470	2
28472	1
28476	1
28477	1
28480	1
28483	1
28484	1
28485	1
28486	1
28487	1
28488	1
28490	1
28492	2
28494	1
28495	1
28497	1
28500	3
28502	2
28505	2
28507	1
28510	2
28512	1
28514	1
28516	2
28520	2
28525	1
28528	1
28529	2
28531	2
28532	2
28533	1
28534	1
28536	2
28537	1
28538	1
28540	2
28541	1
28542	3
28543	2
28544	2
28545	2
28547	1
28548	2
28549	1
28550	3
28551	1
28552	2
28553	1
28556	4
28558	1
28559	3
28561	1
28562	1
28564	3
28565	1
28566	1
28567	1
28568	2
28569	1
28570	2
28572	1
28573	1
28574	1
28575	1
28576	2
28577	1
28578	1
28587	3
28588	2
28589	1
28592	1
28595	1
28596	1
28598	1
28600	3
28602	1
28603	1
28604	1
28606	1
28610	2
28612	1
28615	2
28616	1
28620	1
28624	1
28625	1
28626	1
28628	1
28629	2
28630	1
28637	1
28639	2
28640	1
28641	1
28642	1
28643	1
28644	2
28646	3
28648	2
28652	2
28653	1
28654	1
28655	1
28656	3
28657	1
28658	3
28660	3
28661	2
28662	1
28664	2
28667	1
28668	1
28670	1
28671	2
28672	1
28674	3
28675	2
28680	2
28681	1
28682	2
28684	3
28687	1
28688	2
28690	1
28693	1
28696	2
28699	1
28701	1
28702	1
28703	1
28706	2
28707	1
28709	1
28710	3
28713	1
28714	1
28717	2
28720	1
28722	1
28724	2
28725	1
28726	2
28727	1
28728	1
28730	1
28731	1
28732	2
28733	1
28734	2
28736	3
28737	1
28738	2
28740	1
28742	2
28746	1
28748	2
28749	1
28750	1
28751	2
28752	1
28755	2
28756	2
28757	1
28758	3
28762	1
28769	3
28770	2
28772	1
28775	1
28778	1
28780	1
28782	2
28784	1
28785	2
28788	1
28790	1
28792	3
28794	2
28800	27
28801	1
28802	2
28803	1
28804	5
28805	2
28808	3
28810	1
28811	1
28812	1
28813	2
28815	1
28816	1
28818	1
28819	1
28820	6
28822	3
28823	1
28824	3
28825	1
28826	1
28830	3
28831	1
28834	1
28835	2
28836	1
28838	1
28839	1
28840	5
28844	2
28846	1
28847	2
28848	1
28849	1
28852	1
28853	1
28855	1
28856	1
28860	2
28862	1
28863	1
28866	1
28867	1
28868	1
28869	1
28870	2
28871	1
28872	2
28874	1
28879	3
28880	1
28882	1
28884	2
28886	1
28887	1
28888	1
28890	1
28891	1
28892	1
28895	1
28896	1
28898	1
28899	2
28900	1
28901	2
28902	1
28903	1
28905	1
28906	1
28910	2
28914	1
28916	1
28917	1
28920	5
28921	1
28922	1
28924	1
28925	1
28927	1
28928	1
28929	1
28930	1
28931	2
28932	3
28934	3
28937	1
28938	1
28939	1
28940	3
28941	1
28942	1
28943	1
28946	2
28947	1
28950	2
28953	2
28955	1
28956	1
28957	1
28959	2
28960	1
28962	1
28963	1
28964	2
28966	3
28967	3
28968	2
28970	3
28972	1
28974	2
28976	4
28978	1
28981	1
28982	2
28984	1
28985	1
28986	1
28988	1
28989	1
28990	2
28994	2
28996	2
28998	2
28999	1
29000	1
29001	2
29002	1
29003	1
29004	1
29006	1
29010	1
29012	2
29014	2
29016	1
29018	1
29019	1
29020	2
29021	1
29022	4
29023	2
29025	1
29026	2
29028	1
29029	1
29030	1
29032	1
29035	1
29036	1
29038	1
29040	2
29041	2
29042	2
29043	1
29046	1
29050	2
29052	1
29054	1
29055	2
29057	1
29059	1
29060	1
29064	1
29065	2
29067	1
29068	1
29069	1
29070	2
29073	2
29074	1
29076	2
29077	1
29080	1
29082	1
29086	2
29087	2
29088	2
29092	1
29093	2
29094	1
29096	2
29098	2
29100	1
29101	1
29102	1
29103	2
29105	1
29106	1
29110	1
29112	2
29114	2
29117	1
29118	4
29119	1
29124	2
29126	1
29129	1
29130	3
29131	1
29132	1
29134	1
29136	3
29138	1
29141	1
29142	1
29144	3
29146	1
29148	2
29150	2
29151	1
29153	1
29154	1
29156	1
29157	1
29162	2
29164	2
29166	1
29167	3
29169	1
29170	1
29174	1
29176	3
29178	2
29180	1
29184	5
29187	2
29188	1
29190	1
29193	1
29194	1
29195	1
29196	2
29198	2
29199	1
29200	2
29202	2
29203	1
29204	2
29205	1
29206	1
29208	1
29210	4
29213	1
29214	1
29215	1
29216	2
29217	1
29220	2
29222	2
29226	1
29227	2
29230	1
29234	1
29235	1
29236	1
29238	2
29239	2
29241	1
29243	1
29244	3
29245	1
29246	1
29247	3
29251	1
29252	3
29253	1
29255	1
29256	1
29257	2
29259	2
29260	2
29261	1
29262	1
29264	1
29267	1
29268	2
29269	1
29274	1
29276	1
29277	1
29278	2
29279	2
29280	2
29281	1
29282	1
29287	1
29289	1
29290	1
29292	1
29294	1
29296	1
29300	1
29304	2
29306	1
29307	1
29308	1
29311	1
29312	2
29315	1
29316	2
29318	2
29320	1
29324	3
29326	1
29327	1
29328	3
29330	2
29331	3
29332	1
29333	1
29334	1
29335	3
29336	2
29338	1
29340	1
29346	1
29350	2
29351	1
29354	1
29356	1
29357	2
29359	1
29362	1
29367	1
29370	1
29371	2
29374	1
29375	1
29378	1
29379	1
29384	2
29388	1
29389	1
29392	2
29393	2
29395	1
29396	2
29398	1
29404	4
29410	3
29411	1
29412	2
29413	1
29414	2
29417	3
29418	3
29423	3
29424	2
29426	2
29430	3
29432	1
29435	2
29437	2
29439	1
29440	3
29443	1
29444	3
29445	1
29446	1
29448	1
29449	1
29451	1
29452	1
29453	1
29454	2
29457	2
29458	2
29460	2
29462	1
29463	1
29464	1
29466	2
29467	1
29468	1
29469	3
29470	3
29473	3
29475	1
29478	1
29479	1
29480	3
29481	2
29484	1
29486	1
29487	1
29488	1
29490	1
29491	1
29494	2
29495	2
29496	1
29497	1
29500	2
29501	1
29502	1
29504	2
29505	2
29512	2
29516	1
29517	1
29519	2
29520	1
29524	1
29526	3
29528	1
29532	1
29534	2
29536	3
29538	1
29539	1
29540	2
29542	1
29543	2
29545	2
29546	2
29547	1
29549	2
29550	1
29553	3
29554	1
29555	1
29558	2
29559	1
29562	1
29566	1
29568	1
29569	1
29570	2
29571	1
29573	1
29574	2
29575	1
29576	1
29577	1
29582	2
29583	1
29585	1
29586	1
29590	3
29591	2
29594	2
29597	1
29598	1
29599	1
29600	1
29601	1
29602	1
29606	3
29608	1
29611	2
29612	1
29613	2
29614	1
29615	1
29616	2
29617	1
29620	1
29622	3
29626	2
29627	1
29632	2
29633	1
29634	1
29636	2
29637	1
29638	3
29639	1
29640	2
29641	1
29645	2
29651	1
29654	1
29655	1
29657	4
29658	3
29659	1
29660	1
29662	1
29663	1
29664	1
29665	1
29668	1
29670	1
29671	1
29674	1
29676	1
29677	1
29678	1
29679	1
29680	1
29684	1
29685	2
29686	1
29687	1
29688	1
29691	4
29692	1
29694	1
29696	3
29698	1
29700	7
29702	1
29703	1
29704	1
29706	3
29707	1
29708	2
29710	1
29714	1
29715	1
29721	1
29723	3
29724	1
29727	1
29728	2
29729	1
29732	4
29734	4
29735	1
29736	1
29738	1
29742	1
29743	3
29744	1
29746	1
29747	1
29748	1
29749	1
29754	2
29755	2
29756	1
29757	1
29758	1
29761	1
29762	1
29765	3
29767	1
29769	1
29770	3
29772	1
29773	1
29776	1
29782	1
29787	1
29790	2
29794	4
29795	1
29796	1
29798	1
29799	3
29802	1
29804	2
29807	2
29808	1
29809	1
29810	1
29813	1
29814	1
29815	1
29818	2
29819	1
29820	1
29821	1
29825	1
29829	1
29830	1
29831	1
29832	1
29834	2
29836	2
29837	1
29838	1
29840	1
29842	2
29843	1
29849	1
29857	1
29860	3
29861	2
29863	1
29864	1
29865	1
29868	1
29872	2
29873	1
29874	2
29878	1
29880	3
29884	1
29885	4
29897	1
29900	2
29901	1
29903	2
29904	1
29906	1
29907	1
29908	2
29910	1
29911	1
29912	1
29916	1
29919	1
29920	1
29922	1
29923	1
29924	2
29925	1
29926	1
29928	2
29929	1
29930	4
29931	2
29936	3
29938	1
29939	1
29940	2
29941	1
29943	1
29945	1
29948	1
29949	2
29950	1
29951	1
29952	1
29954	2
29956	1
29958	1
29962	1
29963	2
29964	1
29966	1
29967	1
29968	2
29970	1
29971	1
29972	1
29974	1
29975	1
29977	1
29980	1
29982	2
29985	2
29986	1
29987	3
29988	3
29989	2
29991	1
29992	1
29993	1
29994	1
29995	1
29997	2
29999	1
30000	3
30002	1
30003	2
30005	1
30007	3
30012	1
30013	2
30016	2
30017	1
30019	1
30022	1
30023	2
30024	2
30031	2
30032	2
30034	2
30038	1
30041	1
30045	1
30046	1
30048	2
30052	2
30053	1
30054	1
30056	3
30058	1
30060	1
30061	1
30062	1
30068	1
30072	2
30074	1
30075	2
30077	1
30080	1
30083	1
30084	1
30088	2
30094	1
30096	2
30100	1
30101	1
30106	1
30107	1
30109	1
30112	1
30114	2
30115	1
30118	2
30121	1
30122	1
30123	1
30124	2
30129	1
30131	1
30133	3
30143	1
30144	1
30145	1
30147	1
30148	1
30149	1
30153	1
30154	2
30156	1
30158	2
30159	1
30162	1
30165	1
30166	2
30169	1
30171	1
30172	1
30173	1
30174	1
30176	3
30178	1
30180	1
30181	1
30182	1
30184	1
30186	2
30188	1
30189	1
30193	1
30199	1
30200	2
30202	5
30210	2
30211	1
30212	3
30215	2
30216	1
30218	2
30219	1
30220	1
30222	1
30224	3
30226	2
30228	1
30232	1
30233	1
30238	1
30239	2
30240	2
30242	3
30244	1
30246	2
30248	4
30249	1
30255	1
30256	1
30262	3
30265	1
30266	3
30267	1
30268	3
30269	1
30271	1
30275	1
30278	1
30279	1
30280	2
30288	2
30289	2
30290	1
30292	1
30294	2
30295	1
30297	1
30300	3
30302	1
30303	1
30304	2
30309	1
30312	2
30314	1
30316	2
30317	1
30320	1
30322	1
30326	1
30329	1
30331	3
30338	1
30339	1
30340	1
30342	1
30343	1
30344	2
30346	3
30347	2
30354	1
30358	1
30360	1
30364	1
30366	3
30367	1
30369	2
30372	1
30373	1
30374	2
30376	3
30378	1
30379	1
30382	3
30384	1
30386	2
30391	1
30393	2
30394	1
30396	1
30402	1
30404	1
30408	1
30411	2
30412	1
30413	1
30416	1
30418	1
30421	1
30429	1
30430	1
30432	2
30434	1
30435	1
30440	1
30441	1
30443	1
30444	1
30448	1
30449	2
30450	2
30451	1
30454	2
30455	1
30456	1
30461	1
30464	1
30469	1
30470	1
30480	3
30482	1
30484	3
30487	1
30490	1
30491	1
30494	1
30498	2
30504	2
30506	1
30510	1
30512	1
30514	2
30515	1
30516	1
30518	1
30519	1
30524	1
30526	2
30528	1
30532	1
30535	1
30540	1
30545	1
30546	1
30550	1
30553	3
30558	2
30559	1
30565	1
30566	1
30567	1
30568	1
30570	1
30571	1
30573	2
30574	2
30576	1
30581	1
30585	1
30586	2
30588	1
30589	1
30590	1
30596	1
30597	1
30598	2
30599	2
30600	2
30601	1
30603	1
30606	1
30608	1
30610	1
30611	1
30615	1
30618	1
30619	1
30620	1
30627	1
30628	1
30631	2
30634	1
30640	1
30642	2
30643	1
30645	2
30647	1
30650	2
30654	1
30656	3
30658	2
30660	1
30661	1
30663	1
30664	1
30666	1
30667	1
30668	2
30672	2
30675	1
30676	1
30679	1
30681	2
30682	2
30687	3
30694	1
30695	2
30696	1
30699	1
30700	1
30703	2
30704	2
30711	1
30712	1
30713	1
30719	1
30721	1
30722	2
30724	1
30726	2
30727	1
30734	2
30738	1
30745	1
30746	1
30751	1
30755	1
30756	1
30757	2
30760	1
30762	1
30765	1
30767	1
30770	1
30773	2
30776	3
30777	1
30784	1
30785	1
30788	1
30793	1
30795	1
30796	1
30797	2
30798	1
30801	1
30802	1
30804	1
30805	3
30806	3
30807	1
30808	1
30809	1
30810	1
30813	1
30816	2
30830	1
30832	1
30833	1
30835	1
30836	2
30839	1
30841	1
30847	1
30850	1
30851	1
30855	1
30856	1
30857	1
30860	2
30863	1
30864	1
30870	1
30873	1
30875	1
30880	2
30882	3
30884	2
30885	1
30887	1
30888	1
30889	1
30890	1
30892	1
30898	1
30899	1
30900	3
30901	1
30902	1
30908	1
30910	1
30912	2
30917	1
30918	3
30921	1
30922	1
30924	2
30926	1
30928	1
30932	2
30935	1
30937	2
30941	1
30944	1
30950	1
30953	2
30956	1
30957	2
30958	1
30962	2
30966	1
30968	2
30969	1
30971	1
30972	1
30973	2
30976	1
30981	1
30983	1
30985	1
30988	1
30989	1
30990	1
30992	2
30994	1
30996	1
30997	1
30998	1
30999	1
31000	1
31002	1
31005	2
31007	2
31008	1
31012	2
31014	1
31017	1
31018	2
31020	1
31022	1
31025	1
31026	2
31030	1
31032	4
31034	1
31035	2
31039	1
31040	1
31042	1
31044	4
31045	1
31049	1
31050	1
31055	1
31059	1
31060	1
31061	3
31062	2
31067	1
31070	1
31071	1
31076	2
31078	3
31080	1
31081	1
31083	2
31086	1
31089	1
31090	1
31091	1
31092	2
31095	1
31101	1
31102	2
31106	1
31107	2
31110	1
31116	1
31118	1
31122	1
31125	2
31128	1
31130	3
31135	1
31136	2
31139	1
31140	1
31141	1
31142	1
31144	2
31145	1
31148	1
31150	1
31158	1
31159	1
31162	1
31164	1
31166	1
31168	1
31174	1
31176	1
31181	2
31182	2
31183	2
31184	3
31192	1
31199	2
31200	1
31204	2
31207	1
31208	1
31210	1
31212	1
31214	2
31217	1
31218	2
31219	3
31224	2
31226	1
31228	1
31230	1
31231	1
31234	1
31235	1
31236	1
31237	2
31238	1
31239	2
31240	1
31241	1
31244	1
31246	1
31247	2
31248	2
31250	1
31252	2
31257	1
31261	1
31267	1
31268	2
31270	1
31272	1
31277	1
31280	1
31281	1
31282	2
31284	1
31285	1
31289	1
31291	1
31296	1
31299	1
31300	1
31301	1
31302	1
31305	1
31307	1
31309	2
31310	3
31312	3
31314	2
31321	1
31322	1
31324	1
31325	1
31326	1
31327	1
31328	3
31329	1
31330	1
31331	2
31332	1
31333	1
31337	1
31340	1
31342	2
31343	1
31345	1
31348	1
31349	1
31350	3
31351	2
31352	4
31353	1
31354	1
31355	1
31358	2
31361	1
31362	1
31363	2
31366	2
31368	1
31370	2
31375	1
31377	1
31382	1
31384	2
31386	2
31388	2
31389	1
31390	1
31392	2
31394	2
31396	1
31400	1
31402	2
31403	1
31405	1
31406	1
31408	2
31409	2
31414	2
31417	1
31418	3
31419	1
31421	1
31424	2
31426	1
31428	2
31429	1
31430	1
31431	1
31432	1
31434	1
31435	1
31436	1
31439	3
31440	1
31444	1
31446	2
31447	1
31450	2
31452	3
31454	2
31455	1
31456	1
31460	1
31462	1
31464	1
31466	2
31468	1
31475	1
31476	1
31477	1
31478	1
31479	1
31482	1
31484	1
31486	2
31489	1
31490	1
31494	2
31496	1
31498	1
31499	1
31500	1
31502	1
31504	1
31509	2
31510	1
31512	1
31514	1
31515	2
31520	2
31523	1
31524	3
31525	1
31526	1
31528	2
31531	1
31534	1
31536	1
31538	2
31539	1
31540	2
31541	1
31544	2
31546	2
31553	1
31554	1
31555	1
31556	1
31557	1
31560	1
31561	1
31564	1
31566	1
31567	1
31570	1
31572	1
31574	1
31577	1
31579	2
31582	1
31585	1
31589	2
31590	1
31597	2
31598	1
31600	1
31602	1
31608	1
31609	1
31610	3
31611	1
31617	1
31619	1
31622	1
31624	1
31626	2
31627	1
31628	2
31630	3
31631	1
31632	1
31634	1
31635	1
31637	1
31643	1
31648	1
31649	1
31652	1
31653	1
31658	1
31660	3
31662	1
31666	2
31667	1
31668	1
31670	1
31671	1
31672	1
31680	10
31682	1
31684	2
31686	3
31687	2
