Pay	Frequency
24203	3
24204	4
24205	2
24206	3
24207	2
24208	2
24209	1
24210	2
24212	4
24214	1
24215	3
24216	3
24217	3
24218	1
24219	2
24220	4
24221	2
24222	3
24224	2
24225	1
24226	3
24227	2
24228	4
24229	4
24230	1
24232	2
24233	1
24234	2
24235	2
24236	4
24237	1
24238	2
24239	1
24240	2
24241	3
24242	3
24244	4
24245	2
24246	6
24248	1
24249	2
24250	3
24251	4
24253	2
24254	2
24255	2
24256	2
24257	2
24258	3
24259	1
24260	2
24261	1
24262	2
24264	3
24266	4
24268	4
24270	1
24271	3
24272	4
24273	1
24274	4
24275	1
24276	1
24277	1
24278	2
24279	2
24280	1
24281	3
24282	2
24284	2
24285	2
24286	1
24287	1
24288	4
24290	1
24292	2
24294	2
24295	1
24298	1
24300	2
24301	3
24302	1
24304	2
24305	1
24306	1
24307	2
24308	4
24309	3
24310	1
24311	1
24313	1
24314	3
24315	5
24317	1
24318	2
24319	1
24320	3
24321	2
24323	2
24324	2
24325	1
24326	1
24327	3
24328	3
24329	1
24330	2
24331	1
24332	6
24333	1
24334	3
24335	1
24338	2
24340	4
24341	3
24342	2
24343	1
24344	2
24345	1
24348	2
24349	1
24350	1
24351	2
24354	1
24356	3
24357	1
24358	3
24359	1
24360	4
24361	2
24362	1
24364	3
24365	1
24366	1
24367	3
24369	2
24370	3
24371	1
24372	1
24373	3
24374	1
24376	2
24377	2
24378	2
24379	1
24380	4
24383	1
24384	1
24385	2
24386	1
24388	3
24391	2
24392	2
24393	1
24394	1
24395	2
24396	3
24397	1
24398	2
24399	3
24400	1
24402	2
24403	2
24404	3
24406	1
24407	1
24408	4
24409	1
24412	1
24414	1
24415	2
24416	6
24417	3
24418	1
24419	1
24420	2
24422	5
24423	1
24424	3
24425	3
24426	5
24428	1
24430	4
24432	2
24434	1
24435	1
24436	4
24437	1
24438	5
24439	2
24441	2
24442	3
24443	2
24444	1
24446	2
24447	1
24448	2
24449	1
24450	1
24454	1
24456	2
24458	3
24460	2
24461	1
24463	1
24464	2
24465	2
24467	3
24468	4
24469	3
24470	3
24471	2
24472	5
24473	1
24476	4
24477	1
24478	1
24479	1
24481	1
24482	2
24483	1
24485	1
24487	1
24488	1
24489	2
24490	2
24492	2
24493	1
24495	4
24496	1
24497	1
24498	3
24499	1
24500	3
24501	2
24502	2
24503	2
24505	2
24506	5
24507	1
24508	1
24509	2
24510	1
24511	1
24512	4
24514	1
24515	1
24516	1
24519	2
24520	1
24523	2
24524	2
24525	3
24526	4
24527	1
24528	2
24529	2
24530	3
24531	2
24532	2
24533	3
24534	2
24535	2
24536	1
24537	2
24538	1
24540	1
24542	1
24543	1
24544	4
24545	1
24548	2
24553	1
24554	4
24555	1
24556	4
24557	2
24558	1
24559	4
24560	4
24562	4
24564	2
24566	1
24569	3
24570	2
24572	3
24573	2
24574	2
24575	1
24576	2
24578	2
24579	1
24580	6
24581	1
24582	3
24583	2
24584	3
24586	6
24587	1
24590	2
24592	3
24593	1
24594	2
24596	1
24598	2
24599	1
24600	4
24601	2
24602	5
24603	3
24604	2
24606	2
24607	1
24609	1
24610	2
24611	1
24612	3
24613	2
24614	1
24615	1
24616	2
24617	1
24618	1
24620	1
24621	2
24622	2
24623	1
24624	4
24625	1
24626	2
24627	1
24628	3
24629	1
24630	3
24631	1
24632	4
24633	2
24634	2
24635	1
24636	1
24638	5
24639	3
24640	4
24641	1
24642	2
24643	2
24644	2
24645	1
24646	5
24648	2
24650	2
24651	1
24652	1
24653	1
24654	1
24656	1
24657	1
24658	2
24659	1
24660	5
24661	1
24662	3
24663	1
24664	2
24668	2
24669	2
24671	4
24672	1
24673	1
24674	3
24675	2
24676	2
24677	1
24678	2
24680	3
24681	2
24682	4
24683	1
24684	1
24685	1
24686	3
24687	1
24688	1
24689	1
24690	5
24692	1
24694	2
24695	2
24696	2
24697	2
24698	3
24699	1
24700	1
24701	3
24702	4
24703	1
24706	3
24708	1
24709	3
24710	2
24711	1
24712	2
24713	1
24714	4
24715	1
24716	3
24717	1
24718	2
24720	4
24722	5
24723	2
24724	2
24726	4
24727	2
24728	1
24729	1
24730	1
24732	2
24733	1
24734	1
24736	1
24737	1
24740	6
24742	1
24743	3
24744	3
24745	1
24746	2
24747	2
24748	2
24749	1
24753	1
24754	4
24755	3
24756	3
24758	3
24759	4
24760	1
24762	1
24764	4
24766	2
24767	1
24768	2
24769	1
24770	2
24774	2
24775	1
24776	1
24778	4
24780	3
24781	1
24782	2
24783	1
24784	1
24786	2
24788	1
24790	1
24791	1
24792	2
24793	2
24794	3
24795	3
24796	2
24797	1
24798	3
24799	2
24800	2
24801	2
24802	1
24804	4
24805	2
24806	2
24808	3
24810	2
24811	1
24812	1
24813	1
24814	2
24815	1
24816	1
24817	3
24818	3
24819	2
24820	2
24824	2
24825	1
24826	3
24827	3
24828	1
24829	1
24830	6
24831	1
24832	1
24833	2
24834	4
24836	6
24837	3
24838	2
24840	1
24841	3
24842	2
24843	2
24844	2
24845	2
24846	2
24848	1
24850	3
24851	2
24852	2
24853	1
24854	5
24855	3
24856	2
24858	1
24859	1
24860	1
24862	2
24863	2
24864	2
24866	1
24868	3
24869	1
24870	2
24872	4
24873	1
24874	2
24876	2
24879	1
24880	3
24881	1
24882	1
24883	2
24884	5
24885	1
24886	1
24887	1
24888	6
24890	2
24891	1
24892	2
24893	2
24894	1
24896	1
24898	3
24899	1
24900	2
24901	3
24902	3
24903	3
24904	2
24905	2
24906	1
24907	1
24908	5
24909	3
24911	1
24912	5
24914	4
24915	1
24917	1
24918	3
24920	2
24921	1
24922	3
24923	2
24924	4
24925	1
24926	3
24927	1
24928	4
24931	1
24932	1
24933	3
24934	1
24936	1
24937	2
24938	2
24940	4
24944	2
24945	2
24946	4
24947	1
24948	2
24949	3
24950	3
24951	2
24952	1
24953	2
24954	3
24955	1
24956	1
24958	1
24959	1
24960	2
24961	1
24962	4
24963	1
24964	2
24965	1
24966	2
24968	4
24969	5
24972	2
24973	1
24974	2
24976	3
24978	1
24979	2
24980	2
24982	1
24984	2
24985	1
24987	1
24988	2
24990	3
24992	1
24993	1
24994	2
24995	1
24996	4
24997	1
24998	2
24999	2
25001	1
25002	1
25004	3
25005	1
25006	3
25009	3
25010	1
25012	3
25013	1
25014	1
25016	3
25018	2
25019	1
25020	1
25021	1
25022	1
25023	1
25024	1
25026	2
25028	1
25029	2
25031	1
25032	2
25033	1
25034	3
25035	2
25036	1
25037	1
25038	3
25039	1
25040	3
25041	1
25042	3
25043	1
25044	3
25045	1
25047	2
25048	3
25050	1
25051	3
25052	3
25053	3
25054	2
25055	2
25056	1
25058	2
25060	1
25061	2
25063	1
25064	3
25065	3
25066	2
25067	4
25068	4
25070	3
25071	1
25072	1
25074	3
25075	1
25076	3
25077	1
25078	1
25079	2
25080	2
25081	2
25082	2
25083	2
25084	1
25086	3
25087	1
25088	1
25091	1
25092	2
25093	1
25094	1
25095	1
25096	2
25097	2
25098	5
25100	2
25101	2
25102	7
25104	2
25105	1
25106	2
25107	1
25108	1
25111	2
25112	1
25113	1
25115	1
25117	2
25118	3
25120	2
25122	1
25123	1
25124	2
25125	1
25126	2
25127	1
25128	4
25131	1
25132	1
25133	2
25134	2
25137	1
25138	2
25140	2
25141	2
25142	1
25143	1
25146	2
25147	2
25148	3
25149	1
25150	5
25151	1
25152	3
25153	1
25155	2
25156	1
25158	1
25160	2
25161	2
25162	1
25166	2
25167	4
25168	3
25171	1
25172	2
25175	1
25176	1
25177	3
25178	2
25180	2
25182	2
25186	2
25188	4
25189	1
25190	2
25191	1
25192	1
25194	2
25196	1
25198	2
25199	2
25201	2
25202	1
25203	2
25204	2
25208	1
25210	2
25211	1
25212	1
25213	1
25214	1
25216	1
25217	2
25221	1
25222	2
25223	1
25224	4
25225	1
25228	1
25230	3
25234	1
25235	2
25236	1
25237	1
25238	1
25240	1
25244	1
25245	2
25247	1
25248	3
25249	1
25250	2
25252	2
25254	3
25255	1
25258	2
25260	3
25262	3
25264	2
25268	5
25270	4
25272	2
25273	2
25274	4
25276	3
25277	1
25278	4
25279	1
25280	3
25281	1
25282	1
25283	1
25284	2
25286	2
25287	1
25290	1
25292	1
25294	1
25296	1
25297	1
25298	2
25300	1
25301	1
25302	2
25303	2
25304	5
25306	4
25307	1
25308	3
25309	1
25310	1
25311	1
25312	1
25313	1
25314	3
25315	2
25316	2
25319	3
25320	1
25322	1
25323	1
25324	2
25325	1
25326	1
25327	3
25328	3
25329	1
25330	3
25331	1
25332	3
25333	1
25334	2
25336	3
25337	1
25338	2
25339	3
25340	1
25341	1
25342	1
25345	1
25346	2
25348	2
25351	1
25353	1
25354	2
25358	3
25359	1
25360	1
25361	1
25362	1
25363	1
25364	1
25366	3
25367	1
25368	4
25369	2
25370	1
25371	1
25373	1
25374	5
25375	2
25376	1
25378	2
25380	1
25384	1
25385	2
25386	1
25387	2
25388	2
25389	1
25390	1
25391	2
25392	4
25393	1
25399	1
25400	1
25401	1
25402	3
25403	1
25404	1
25405	1
25406	1
25407	2
25408	1
25409	2
25410	1
25411	2
25412	2
25413	1
25414	2
25415	1
25416	3
25418	4
25420	5
25421	1
25422	1
25424	1
25426	6
25427	1
25428	2
25429	2
25430	4
25432	2
25434	1
25436	1
25437	1
25438	1
25440	1
25441	1
25443	2
25444	2
25446	1
25448	2
25450	1
25452	2
25453	3
25455	1
25457	1
25458	2
25460	2
25461	1
25462	2
25464	4
25465	2
25466	3
25468	1
25470	1
25471	1
25474	2
25475	4
25476	1
25478	1
25479	2
25480	1
25482	2
25483	2
25484	2
25486	1
25487	1
25488	1
25489	1
25490	5
25491	1
25492	5
25493	1
25495	1
25496	1
25498	4
25499	1
25500	3
25501	1
25502	2
25503	1
25506	3
25507	1
25508	3
25510	1
25513	1
25515	2
25516	3
25517	2
25518	2
25520	2
25521	1
25522	2
25524	2
25525	2
25527	2
25528	4
25530	2
25532	3
25533	1
25534	1
25536	3
25537	1
25538	4
25539	1
25542	1
25543	2
25544	4
25546	2
25548	3
25549	1
25550	1
25552	2
25554	3
25556	2
25557	2
25558	1
25560	4
25561	1
25562	1
25563	1
25564	2
25565	2
25566	1
25568	1
25570	2
25571	1
25572	1
25574	1
25576	1
25579	1
25580	1
25581	1
25582	2
25584	1
25585	1
25586	1
25587	1
25588	1
25589	1
25590	3
25591	1
25592	4
25593	1
25594	1
25595	2
25596	2
25597	1
25600	2
25602	2
25603	1
25605	2
25606	2
25607	1
25609	2
25610	1
25611	1
25615	1
25616	2
25618	1
25620	2
25623	1
25624	1
25625	2
25626	2
25628	1
25629	1
25630	2
25632	4
25633	1
25634	1
25635	1
25636	4
25637	1
25639	2
25640	1
25642	1
25643	1
25644	1
25646	1
25647	1
25648	3
25649	2
25650	3
25651	1
25652	1
25653	1
25654	2
25656	2
25657	2
25658	1
25659	2
25660	1
25661	1
25662	2
25663	2
25664	5
25665	2
25666	3
25667	1
25668	1
25670	2
25673	1
25674	2
25675	1
25676	1
25677	2
25678	2
25679	1
25680	2
25682	2
25683	1
25684	3
25685	2
25686	1
25687	2
25688	1
25690	3
25691	2
25692	2
25693	1
25694	2
25696	1
25697	1
25698	1
25699	3
25700	3
25702	1
25704	4
25705	2
25706	2
25708	1
25710	2
25711	1
25714	3
25715	1
25716	1
25717	1
25718	2
25720	6
25721	1
25722	2
25723	2
25724	1
25725	1
25726	2
25728	3
25729	1
25730	3
25732	1
25733	2
25734	1
25735	1
25736	2
25738	2
25741	1
25742	1
25743	2
25744	2
25745	3
25746	2
25747	1
25748	1
25749	2
25751	1
25753	1
25754	2
25755	1
25756	1
25757	1
25758	6
25759	1
25761	1
25762	1
25764	1
25765	1
25766	2
25767	1
25768	2
25769	2
25771	1
25772	2
25774	1
25777	1
25780	2
25781	1
25782	1
25783	1
25784	1
25785	1
25786	2
25787	2
25788	3
25789	2
25790	1
25791	1
25792	3
25793	1
25798	1
25800	1
25803	2
25804	1
25806	1
25807	2
25808	3
25809	1
25810	4
25814	4
25816	1
25818	1
25822	1
25824	3
25825	1
25826	2
25828	1
25829	1
25830	1
25831	1
25832	1
25834	1
25835	1
25837	2
25838	1
25839	2
25840	1
25841	1
25845	3
25846	1
25847	1
25848	1
25849	1
25850	1
25851	1
25852	3
25854	2
25855	1
25856	2
25857	1
25858	2
25860	4
25861	1
25862	2
25864	6
25865	1
25866	2
25867	2
25868	1
25871	1
25872	1
25874	2
25876	1
25877	2
25879	1
25880	1
25881	1
25882	3
25884	1
25886	1
25887	2
25891	1
25892	1
25894	1
25895	1
25896	1
25897	2
25898	1
25899	3
25901	1
25902	1
25904	1
25905	1
25906	1
25907	2
25908	3
25909	2
25910	1
25912	1
25913	1
25914	1
25916	2
25917	2
25918	1
25919	1
25920	4
25921	1
25924	3
25925	2
25926	1
25927	1
25928	1
25929	3
25931	3
25935	1
25937	1
25938	1
25939	1
25940	2
25941	3
25943	1
25944	2
25946	2
25947	1
25948	2
25949	2
25952	2
25954	1
25957	1
25959	1
25961	2
25962	4
25963	1
25964	2
25965	2
25966	4
25967	1
25968	1
25969	1
25970	1
25971	1
25972	3
25973	1
25974	2
25980	1
25982	2
25983	2
25985	1
25986	3
25987	1
25988	1
25989	1
25991	1
25992	4
25996	3
25998	2
25999	2
26000	2
26001	1
26002	1
26003	1
26004	2
26006	1
26008	1
26009	1
26010	2
26013	1
26014	1
26015	1
26017	1
26018	2
26022	3
26026	1
26027	1
26028	3
26029	1
26030	2
26031	2
26032	2
26033	1
26035	1
26036	1
26039	1
26040	2
26041	1
26042	4
26044	1
26045	1
26047	3
26048	1
26050	1
26052	2
26054	2
26056	1
26059	1
26060	1
26061	1
26064	4
26065	2
26066	1
26067	1
26070	3
26071	2
26072	1
26073	1
26075	4
26076	1
26078	1
26079	1
26080	1
26081	2
26082	1
26083	1
26084	1
26085	1
26088	2
26090	2
26091	1
26093	2
26097	4
26098	1
26100	1
26102	2
26104	3
26106	1
26109	1
26110	3
26111	3
26113	1
26114	1
26115	1
26116	2
26117	2
26119	2
26120	1
26122	3
26123	1
26124	2
26125	1
26126	1
26127	1
26128	1
26129	1
26130	3
26131	1
26133	1
26134	3
26136	3
26137	1
26138	1
26142	3
26143	3
26144	2
26147	1
26149	2
26150	1
26151	1
26152	1
26153	2
26155	4
26156	3
26157	1
26159	1
26160	2
26162	1
26164	4
26168	1
26169	2
26170	1
26172	1
26174	2
26176	2
26177	2
26178	1
26180	1
26182	3
26184	3
26186	2
26187	1
26188	1
26189	3
26190	2
26191	1
26192	1
26194	2
26195	1
26196	2
26197	1
26200	1
26202	1
26203	3
26204	3
26206	2
26207	2
26208	1
26209	2
26211	1
26212	2
26213	1
26214	3
26217	1
26218	2
26221	1
26223	1
26226	2
26228	2
26230	2
26232	1
26234	1
26236	2
26237	1
26238	1
26241	2
26242	3
26243	1
26244	1
26247	1
26249	1
26250	1
26252	1
26254	1
26255	1
26256	5
26259	1
26260	6
26264	1
26265	1
26266	2
26268	1
26272	4
26274	4
26275	1
26276	2
26278	1
26280	2
26281	1
26282	1
26283	2
26284	1
26286	2
26287	2
26288	1
26289	1
26290	3
26291	1
26292	2
26293	1
26294	1
26295	1
26296	5
26297	1
26300	3
26305	2
26306	3
26307	1
26308	1
26310	2
26312	4
26314	1
26316	1
26317	1
26318	3
26319	2
26322	2
26323	2
26324	2
26325	1
26326	2
26328	2
26329	2
26330	3
26331	2
26332	2
26333	1
26335	1
26336	1
26337	2
26338	2
26339	3
26343	1
26344	2
26345	2
26346	7
26348	2
26351	1
26352	1
26353	1
26354	1
26355	2
26358	2
26361	1
26362	1
26363	1
26364	2
26367	1
26368	1
26370	1
26371	1
26372	2
26373	1
26374	2
26377	1
26378	2
26381	2
26382	2
26383	1
26384	2
26385	2
26387	2
26388	1
26389	1
26390	2
26394	1
26396	1
26398	1
26400	1
26402	2
26403	1
26405	1
26406	1
26408	3
26410	2
26411	1
26412	1
26415	1
26417	1
26418	6
26420	1
26426	2
26428	4
26429	3
26430	2
26433	2
26434	2
26436	3
26437	1
26438	2
26440	3
26441	1
26442	1
26444	3
26445	3
26446	4
26449	1
26451	2
26452	2
26454	1
26455	1
26456	3
26458	1
26459	1
26461	1
26462	3
26463	1
26464	3
26465	1
26466	1
26468	1
26469	1
26470	2
26474	1
26477	1
26478	2
26480	2
26483	1
26484	1
26486	1
26493	3
26494	5
26496	1
26498	1
26499	3
26500	1
26502	2
26504	1
26506	1
26507	1
26509	2
26510	3
26512	2
26516	1
26517	2
26518	1
26519	1
26520	2
26522	1
26524	2
26525	1
26527	1
26529	1
26530	1
26534	1
26535	1
26536	1
26537	1
26538	4
26540	3
26543	2
26544	2
26546	1
26547	2
26548	2
26550	2
26556	2
26557	2
26558	2
26559	2
26560	2
26564	1
26565	1
26568	2
26570	1
26571	1
26572	2
26574	5
26575	1
26576	1
26577	2
26578	1
26579	1
26582	1
26584	1
26585	2
26586	1
26588	2
26589	3
26590	1
26591	3
26592	3
26596	4
26597	2
26598	4
26600	1
26601	1
26602	1
26604	2
26605	1
26607	2
26612	2
26613	1
26615	1
26616	3
26620	1
26622	1
26623	1
26624	1
26626	1
26628	1
26630	3
26631	2
26632	3
26633	1
26636	2
26640	3
26642	1
26644	3
26646	2
26647	2
26648	4
26650	2
26652	3
26654	2
26655	1
26659	1
26660	1
26662	2
26663	2
26664	1
26668	2
26670	3
26671	1
26672	2
26673	2
26674	1
26675	1
26676	3
26678	1
26679	2
26680	2
26681	1
26682	1
26684	1
26685	1
26686	3
26688	2
26690	1
26692	2
26695	1
26696	2
26697	1
26698	1
26700	3
26701	1
26704	1
26707	1
26708	1
26710	2
26712	3
26713	4
26714	1
26715	1
26716	1
26718	1
26719	1
26720	1
26721	1
26725	1
26726	1
26727	1
26728	3
26730	1
26732	3
26734	3
26735	3
26737	1
26738	2
26739	1
26740	2
26742	2
26747	1
26748	2
26749	1
26750	1
26751	1
26752	6
26753	1
26757	1
26758	2
26759	2
26764	1
26765	2
26766	2
26768	1
26771	1
26773	2
26776	2
26777	1
26778	2
26780	3
26783	1
26784	5
26786	2
26787	1
26788	2
26789	1
26790	3
26791	2
26792	1
26793	1
26794	3
26795	1
26799	1
26802	4
26803	1
26806	2
26807	2
26810	1
26812	2
26814	2
26818	2
26820	1
26822	1
26823	2
26824	1
26826	3
26828	1
26830	3
26832	2
26836	1
26837	1
26838	1
26839	1
26842	2
26844	2
26845	1
26846	3
26849	1
26850	1
26851	1
26852	2
26853	1
26854	1
26855	2
26857	1
26858	3
26859	3
26861	1
26868	6
26870	3
26871	1
26872	1
26874	1
26876	2
26878	2
26879	2
26880	3
26881	2
26882	1
26884	1
26887	1
26888	2
26890	2
26891	1
26892	2
26893	2
26894	1
26896	1
26900	1
26901	1
26902	4
26905	1
26906	2
26907	3
26908	2
26910	1
26911	1
26912	3
26913	1
26914	2
26916	1
26917	1
26918	3
26919	1
26920	1
26922	1
26926	3
26927	1
26930	2
26931	1
26932	1
26933	1
26934	1
26936	1
26938	3
26944	3
26945	2
26946	2
26948	1
26949	1
26952	1
26954	1
26955	1
26960	1
26963	1
26965	1
26966	3
26968	3
26970	1
26974	3
26975	1
26977	1
26979	1
26980	1
26981	1
26982	1
26984	2
26987	4
26988	3
26991	1
26992	1
26994	1
26996	2
26998	1
27000	1
27001	2
27002	1
27004	4
27006	3
27008	2
27009	1
27010	1
27012	1
27013	1
27014	1
27015	3
27016	2
27017	1
27018	1
27019	2
27020	1
27024	1
27025	3
27026	2
27028	4
27031	1
27033	1
27034	1
27035	1
27038	1
27041	1
27042	2
27046	2
27047	2
27048	1
27049	2
27050	2
27053	1
27054	1
27055	1
27056	2
27057	1
27058	2
27060	1
27063	3
27066	1
27068	2
27069	1
27070	1
27072	1
27073	1
27074	1
27075	2
27077	1
27079	2
27080	1
27082	2
27088	3
27089	1
27091	2
27096	1
27098	3
27099	1
27100	3
27103	1
27104	1
27105	1
27106	2
27108	1
27109	1
27111	2
27112	2
27114	4
27115	1
27116	3
27117	1
27118	3
27120	1
27122	1
27124	2
27126	1
27127	1
27128	5
27130	3
27132	4
27133	1
27135	1
27136	2
27138	1
27140	1
27142	2
27146	1
27147	1
27149	1
27151	1
27152	2
27156	1
27157	1
27161	2
27164	1
27165	1
27166	1
27168	1
27169	1
27172	3
27176	1
27180	3
27181	1
27182	2
27184	2
27186	1
27189	2
27190	3
27192	1
27193	1
27194	2
27195	1
27196	1
27197	1
27200	1
27201	1
27203	1
27204	1
27205	1
27208	2
27213	1
27214	2
27215	2
27217	1
27218	3
27220	2
27222	1
27224	2
27225	1
27226	1
27227	1
27228	1
27231	1
27234	1
27235	1
27238	1
27239	1
27240	2
27241	1
27244	2
27245	1
27246	2
27247	2
27248	4
27254	2
27256	3
27257	1
27258	2
27259	1
27261	1
27263	1
27266	1
27267	1
27270	1
27272	2
27275	1
27276	1
27277	1
27278	3
27280	1
27281	1
27282	2
27284	3
27285	1
27287	1
27288	1
27289	1
27290	1
27292	1
27295	1
27296	1
27297	1
27298	2
27300	2
27301	1
27302	2
27304	2
27306	1
27307	2
27308	2
27310	2
27312	1
27313	2
27314	1
27316	1
27318	2
27320	2
27321	1
27322	1
27323	1
27325	1
27328	1
27330	2
27331	1
27333	1
27334	2
27336	2
27337	1
27339	2
27340	1
27341	1
27342	1
27343	2
27344	2
27345	1
27346	1
27347	2
27348	2
27349	1
27350	2
27352	1
27354	1
27358	1
27359	2
27360	3
27362	1
27364	1
27365	1
27369	1
27371	1
27373	1
27375	1
27376	2
27377	1
27378	1
27380	1
27382	2
27383	1
27384	1
27385	2
27387	1
27388	1
27392	3
27395	1
27396	2
27398	2
27399	1
27400	1
27401	2
27402	3
27405	1
27406	2
27409	1
27410	1
27413	3
27414	1
27415	1
27419	2
27420	3
27421	1
27426	4
27427	3
27428	3
27429	1
27432	2
27434	2
27435	1
27437	1
27438	2
27440	2
27442	1
27443	2
27445	2
27446	2
27451	2
27452	1
27453	1
27454	2
27456	1
27461	2
27463	2
27464	3
27465	1
27466	4
27467	1
27468	4
27470	1
27471	1
27473	1
27476	2
27478	1
27479	1
27480	1
27481	2
27482	1
27483	1
27485	1
27486	1
27487	2
27490	1
27494	1
27497	4
27498	3
27500	1
27502	2
27503	1
27504	1
27506	4
27507	2
27508	2
27509	1
27510	1
27516	1
27518	2
27519	1
27520	1
27521	2
27528	2
27530	2
27531	2
27532	2
27534	3
27536	1
27537	2
27538	1
27539	2
27540	1
27541	1
27542	3
27543	1
27544	1
27545	1
27547	1
27548	1
27549	2
27550	3
27551	1
27553	1
27554	1
27556	2
27558	4
27560	2
27562	1
27563	2
27565	1
27566	2
27567	1
27569	1
27570	3
27572	4
27573	2
27574	1
27576	1
27577	3
27579	1
27580	2
27581	1
27583	1
27584	2
27585	2
27586	2
27588	2
27590	2
27595	2
27596	1
27598	2
27599	1
27600	2
27601	1
27603	3
27604	3
27605	1
27606	1
27607	1
27608	1
27609	1
27610	2
27612	4
27614	1
27616	6
27618	5
27620	2
27621	3
27622	2
27625	1
27626	1
27627	2
27628	2
27629	1
27630	2
27631	1
27632	1
27633	1
27634	3
27636	2
27637	1
27638	1
27639	1
27640	1
27642	2
27643	2
27644	2
27646	3
27647	1
27650	2
27653	2
27654	2
27655	1
27659	1
27664	1
27665	1
27666	2
27668	1
27669	1
27670	2
27671	1
27673	3
27674	1
27675	1
27679	1
27680	2
27681	2
27682	2
27683	2
27684	1
27685	2
27686	2
27689	1
27690	1
27691	1
27693	2
27694	1
27695	1
27696	2
27703	1
27706	1
27707	1
27708	1
27712	2
27713	1
27714	1
27716	3
27718	1
27720	1
27721	2
27722	1
27724	1
27725	2
27728	2
27729	1
27730	1
27732	2
27737	1
27738	1
27741	1
27742	1
27744	1
27745	1
27746	2
27749	1
27750	4
27751	2
27752	1
27755	1
27756	4
27758	3
27759	1
27760	2
27761	1
27762	3
27763	1
27764	1
27766	2
27768	2
27770	3
27772	1
27774	2
27776	1
27779	1
27781	2
27784	1
27786	3
27787	1
27788	1
27790	2
27791	1
27792	1
27794	1
27795	1
27797	1
27798	2
27800	5
27801	1
27803	2
27804	2
27806	1
27809	1
27810	1
27812	3
27813	1
27814	1
27816	1
27817	1
27818	2
27819	2
27821	1
27822	3
27823	1
27824	1
27826	1
27827	1
27829	1
27830	1
27832	5
27834	1
27837	1
27842	2
27844	2
27845	1
27846	1
27849	1
27850	3
27852	1
27854	2
27856	1
27857	1
27858	1
27859	1
27860	4
27862	1
27864	1
27866	1
27867	1
27869	1
27870	1
27871	1
27872	1
27873	1
27874	2
27875	2
27880	1
27881	1
27882	2
27883	1
27884	2
27887	1
27888	1
27890	1
27891	3
27892	3
27896	1
27897	1
27898	1
27900	1
27902	2
27903	2
27908	1
27909	2
27910	2
27911	1
27912	2
27916	1
27917	2
27918	1
27919	2
27920	2
27921	2
27924	1
27928	1
27932	2
27934	2
27936	2
27937	1
27938	1
27941	1
27942	4
27944	1
27947	1
27948	2
27950	1
27956	1
27958	2
27959	1
27960	1
27962	1
27963	1
27964	1
27965	1
27968	2
27971	3
27972	1
27973	1
27974	1
27975	1
27978	3
27979	2
27982	1
27983	1
27984	2
27985	1
27986	2
27988	2
27989	2
27992	2
27994	1
27996	2
27998	1
27999	2
28000	2
28005	1
28009	1
28010	1
28011	1
28012	1
28015	2
28017	2
28018	2
28019	1
28020	1
28021	2
28022	2
28024	1
28028	1
28029	1
28031	1
28032	2
28035	1
28038	2
28040	3
28041	1
28042	1
28043	1
28045	1
28046	1
28048	1
28049	2
28050	2
28051	1
28052	2
28054	2
28055	1
28056	1
28057	1
28058	3
28061	2
28062	1
28064	1
28065	2
28066	1
28068	5
28069	1
28071	1
28077	2
28080	2
28081	1
28084	2
28085	1
28086	4
28088	1
28089	1
28092	1
28094	1
28096	2
28097	1
28098	2
28106	2
28108	2
28110	4
28112	1
28113	1
28114	3
28116	2
28118	1
28121	1
28122	2
28123	2
28124	2
28126	2
28128	1
28130	2
28132	1
28134	1
28135	1
28136	1
28141	1
28142	1
28144	1
28145	1
28149	2
28150	1
28151	3
28152	1
28156	1
28158	1
28159	1
28161	1
28162	1
28164	1
28165	1
28167	1
28171	1
28172	1
28173	2
28175	2
28180	2
28182	3
28185	1
28187	2
28189	2
28193	1
28196	1
28202	2
28206	1
28207	2
28208	2
28209	2
28211	2
28212	1
28214	2
28215	1
28217	1
28218	3
28220	5
28221	2
28222	1
28224	1
28228	1
28230	1
28231	1
28233	1
28236	2
28238	1
28242	4
28243	1
28244	2
28245	1
28246	3
28247	1
28248	2
28249	1
28253	2
28254	6
28255	1
28256	2
28257	2
28260	1
28264	1
28265	2
28266	2
28267	1
28268	1
28269	2
28271	1
28272	3
28273	1
28274	2
28275	1
28278	2
28280	1
28281	1
28282	1
28284	1
28285	1
28286	1
28287	1
28288	1
28292	1
28293	1
28294	1
28297	1
28298	1
28300	1
28302	1
28304	1
28306	1
28308	2
28310	1
28312	1
28313	1
28316	1
28318	2
28319	1
28320	3
28323	1
28324	1
28326	1
28328	1
28329	1
28330	1
28332	1
28333	1
28336	1
28338	1
28340	1
28343	1
28347	1
28348	1
28349	1
28350	2
28351	2
28352	1
28354	1
28356	2
28357	1
28358	1
28360	2
28361	1
28362	1
28364	1
28367	1
28368	2
28370	3
28373	2
28375	2
28376	2
28378	1
28379	1
28380	1
28386	2
28389	2
28392	3
28394	1
28398	1
28399	1
28400	1
28402	3
28404	1
28405	2
28406	1
28408	2
28410	2
28411	2
28412	2
28414	2
28415	2
28416	1
28417	2
28418	1
28420	1
28422	1
28423	1
28425	1
28426	1
28427	1
28428	1
28430	2
28431	2
28432	1
28433	2
28434	1
28436	1
28437	1
28438	1
28440	1
28444	3
28446	3
28448	1
28455	2
28456	1
28458	3
28460	3
28464	1
28465	1
28466	1
28469	1
28470	2
28472	1
