Pay	Frequency
18315	1
18316	2
18318	1
18319	2
18320	2
18321	3
18323	1
18324	6
18326	2
18327	1
18328	4
18330	2
18331	1
18332	3
18333	3
18334	5
18335	2
18336	2
18337	1
18338	2
18341	2
18342	1
18343	1
18344	3
18345	1
18346	2
18347	2
18348	4
18349	3
18350	3
18351	1
18352	5
18355	2
18356	3
18358	4
18360	4
18361	2
18362	1
18363	2
18364	3
18365	1
18366	2
18367	1
18369	2
18370	2
18371	2
18372	1
18373	1
18374	2
18375	1
18376	4
18377	1
18378	3
18379	3
18380	1
18381	1
18382	1
18383	2
18384	1
18385	1
18388	1
18389	1
18390	3
18391	1
18392	3
18393	3
18394	1
18396	1
18398	2
18399	1
18400	1
18401	1
18402	1
18404	3
18405	3
18406	3
18408	2
18409	1
18410	3
18411	1
18412	2
18413	2
18414	1
18415	1
18417	1
18418	4
18420	2
18421	2
18422	4
18423	2
18424	3
18426	4
18429	3
18430	3
18431	1
18432	1
18434	1
18436	3
18437	2
18438	2
18440	1
18441	1
18442	4
18444	2
18446	1
18448	4
18449	2
18450	1
18451	2
18452	1
18453	1
18458	4
18460	4
18461	2
18462	2
18463	3
18464	2
18466	1
18468	1
18469	1
18470	2
18472	2
18478	8
18479	2
18480	1
18481	2
18482	1
18484	2
18487	2
18488	3
18489	2
18492	1
18494	2
18496	4
18498	1
18499	1
18500	3
18501	1
18502	2
18504	3
18508	2
18509	1
18510	2
18511	1
18513	2
18518	1
18519	3
18520	1
18521	2
18522	2
18523	3
18524	1
18526	1
18528	2
18529	1
18530	2
18531	1
18532	1
18533	1
18535	1
18536	2
18538	2
18540	2
18542	1
18546	1
18547	1
18548	2
18549	1
18550	3
18551	2
18552	3
18554	1
18555	1
18556	2
18557	1
18558	3
18559	1
18560	2
18561	3
18564	2
18565	4
18566	1
18567	2
18568	2
18571	2
18572	1
18573	2
18576	2
18577	1
18580	4
18581	1
18582	5
18584	2
18585	1
18587	2
18588	1
18590	2
18592	1
18593	1
18594	4
18595	1
18596	2
18597	1
18599	2
18600	1
18602	3
18603	1
18604	1
18606	2
18607	1
18608	2
18612	1
18613	1
18614	3
18615	2
18616	3
18618	1
18620	1
18622	4
18623	1
18624	6
18626	3
18627	1
18630	2
18633	1
18636	2
18637	2
18638	3
18639	2
18640	1
18642	2
18644	3
18645	2
18646	1
18647	2
18648	1
18649	2
18650	3
18652	2
18653	1
18654	3
18656	1
18657	2
18658	2
18659	2
18660	1
18664	2
18665	2
18668	4
18672	1
18673	1
18674	2
18675	1
18676	3
18677	2
18678	2
18679	2
18682	2
18683	1
18684	2
18686	1
18687	2
18688	1
18690	1
18691	1
18692	2
18693	3
18694	1
18696	2
18697	1
18698	2
18699	1
18700	1
18701	1
18702	1
18703	1
18704	4
18706	1
18708	2
18709	1
18710	1
18712	2
18714	3
18716	3
18717	1
18720	2
18721	1
18722	1
18723	2
18725	2
18726	2
18727	1
18728	1
18730	2
18731	2
18732	5
18733	2
18734	1
18736	2
18737	1
18740	1
18741	1
18742	1
18743	1
18746	1
18747	2
18748	2
18749	1
18750	1
18751	1
18752	3
18756	3
18757	2
18758	1
18760	2
18762	2
18763	2
18764	2
18766	7
18767	1
18768	1
18769	1
18770	3
18771	2
18772	2
18773	2
18774	2
18776	2
18777	1
18778	2
18779	1
18780	4
18781	1
18782	1
18784	1
18786	2
18788	4
18789	4
18790	2
18791	2
18792	1
18794	4
18795	1
18796	1
18797	2
18798	1
18799	2
18800	1
18801	1
18802	1
18805	2
18806	3
18807	3
18808	1
18810	2
18812	3
18814	1
18815	1
18816	1
18818	2
18819	1
18820	1
18821	1
18822	2
18826	4
18827	1
18828	1
18830	1
18831	1
18832	1
18833	1
18834	1
18838	1
18840	3
18841	3
18842	3
18844	2
18845	1
18846	2
18848	3
18849	2
18850	2
18852	2
18853	2
18854	2
18855	1
18856	2
18857	1
18858	1
18859	2
18860	1
18862	2
18863	1
18866	5
18867	1
18870	2
18872	1
18874	2
18877	1
18879	2
18880	3
18881	2
18882	3
18884	1
18885	2
18886	2
18888	1
18889	2
18890	3
18892	1
18893	1
18895	1
18898	3
18900	1
18901	2
18902	2
18903	1
18904	1
18905	1
18908	2
18910	2
18912	4
18913	1
18914	2
18915	1
18916	2
18917	1
18918	2
18919	1
18920	2
18921	3
18922	1
18923	2
18924	3
18926	2
18927	1
18928	3
18929	1
18930	4
18932	1
18933	1
18934	2
18935	1
18938	2
18940	2
18942	1
18945	1
18946	1
18949	2
18950	2
18952	3
18953	2
18954	1
18957	3
18958	1
18961	1
18963	1
18964	2
18966	1
18967	1
18970	3
18972	3
18974	2
18975	2
18976	2
18979	1
18980	1
18981	1
18982	3
18983	2
18984	2
18985	4
18986	3
18987	1
18988	1
18989	1
18991	2
18992	1
18994	1
18995	2
18997	1
18999	1
19000	1
19002	1
19003	2
19006	2
19007	1
19008	2
19010	1
19011	1
19012	1
19017	1
19019	2
19020	4
19022	1
19024	1
19025	3
19026	1
19028	1
19030	1
19031	1
19032	1
19033	3
19037	1
19041	1
19042	2
19043	1
19044	1
19046	2
19048	2
19051	2
19052	4
19054	4
19055	1
19056	4
19064	3
19066	2
19067	2
19068	1
19069	3
19072	3
19073	1
19074	1
19077	1
19078	2
19079	1
19082	3
19084	1
19087	1
19088	3
19090	2
19092	1
19093	2
19096	2
19098	2
19100	4
19101	1
19102	2
19104	1
19107	2
19108	3
19109	2
19110	3
19111	1
19112	2
19113	1
19114	4
19115	2
19116	2
19119	1
19120	1
19122	3
19124	1
19126	2
19127	1
19128	3
19129	1
19130	6
19131	1
19132	2
19135	1
19136	3
19137	1
19138	1
19140	2
19142	2
19143	1
19144	1
19146	3
19147	1
19149	1
19150	4
19151	1
19152	3
19153	3
19154	1
19155	1
19156	1
19158	1
19159	3
19160	2
19161	3
19162	1
19163	1
19164	2
19165	1
19168	2
19170	1
19172	2
19173	2
19174	1
19178	1
19180	1
19182	1
19183	2
19184	2
19186	2
19187	2
19188	1
19190	1
19191	1
19192	1
19193	1
19196	1
19198	1
19200	82
19202	2
19203	2
19204	3
19205	1
19206	4
19207	1
19208	11
19209	1
19210	23
19211	2
19212	4
19213	4
19214	2
19216	2
19217	1
19218	2
19219	1
19220	12
19222	5
19223	1
19224	2
19225	1
19227	2
19228	4
19230	10
19232	3
19234	1
19235	5
19236	1
19238	1
19239	1
19240	11
19241	1
19242	2
19243	3
19244	1
19245	1
19246	1
19247	2
19248	3
19249	1
19250	9
19251	1
19252	2
19253	1
19254	1
19256	1
19258	2
19259	1
19260	7
19262	2
19263	1
19264	5
19265	3
19267	1
19268	2
19269	1
19270	1
19272	2
19275	1
19276	1
19278	1
19279	2
19280	12
19281	1
19282	1
19283	1
19284	4
19286	2
19287	2
19288	3
19289	1
19290	8
19291	2
19292	1
19293	1
19294	1
19296	3
19297	1
19298	1
19300	4
19302	3
19303	1
19304	2
19305	2
19306	2
19308	1
19309	1
19310	2
19311	2
19312	4
19313	2
19314	3
19316	1
19317	1
19318	2
19319	1
19320	6
19321	1
19322	2
19323	1
19324	1
19325	1
19327	1
19328	5
19329	1
19330	4
19331	1
19334	1
19336	1
19337	1
19338	1
19340	1
19341	1
19342	2
19343	1
19344	2
19345	1
19346	1
19350	2
19351	1
19352	2
19353	1
19354	3
19356	3
19357	3
19358	1
19359	1
19360	3
19361	1
19362	1
19363	1
19364	3
19365	2
19366	2
19370	2
19371	2
19373	2
19375	1
19376	2
19378	3
19380	5
19382	2
19383	3
19384	3
19386	3
19387	1
19388	2
19389	1
19390	1
19392	3
19393	1
19394	1
19395	2
19396	3
19399	1
19400	4
19402	2
19404	1
19407	1
19408	2
19409	1
19410	1
19411	2
19412	1
19413	1
19414	2
19415	5
19416	2
19418	1
19419	1
19420	3
19422	1
19424	6
19425	4
19428	2
19432	1
19434	1
19435	3
19436	1
19438	2
19439	1
19440	5
19442	2
19443	1
19445	1
19446	1
19448	3
19450	1
19451	1
19452	1
19455	1
19456	2
19457	1
19458	5
19459	1
19460	1
19461	1
19462	1
19464	1
19467	1
19468	1
19469	1
19470	2
19473	1
19474	2
19476	1
19477	1
19478	2
19480	2
19481	1
19482	2
19483	2
19484	5
19485	1
19486	2
19489	1
19490	2
19491	1
19492	1
19493	1
19494	2
19495	2
19496	1
19497	1
19498	2
19499	1
19500	2
19502	2
19504	2
19505	1
19506	2
19508	1
19510	1
19512	1
19514	1
19515	2
19516	2
19517	3
19518	1
19519	2
19520	3
19522	1
19524	3
19525	1
19526	2
19528	2
19530	4
19533	2
19534	2
19536	3
19537	1
19538	1
19539	3
19540	1
19544	3
19545	3
19547	4
19548	2
19553	1
19554	2
19556	1
19557	2
19558	3
19560	1
19561	2
19562	1
19563	1
19564	1
19566	2
19568	1
19570	4
19572	2
19573	1
19574	1
19576	2
19577	2
19578	1
19579	1
19580	2
19582	2
19583	1
19585	1
19587	1
19588	1
19592	1
19594	1
19595	2
19596	3
19597	1
19600	2
19603	2
19604	1
19608	2
19609	2
19610	1
19611	1
19612	1
19614	2
19615	1
19618	1
19619	1
19620	1
19622	1
19623	1
19624	2
19625	1
19626	2
19627	2
19628	1
19630	1
19632	1
19633	3
19634	1
19635	3
19637	1
19638	1
19639	1
19640	3
19642	2
19644	1
19645	1
19646	1
19647	1
19648	3
19650	3
19653	1
19654	1
19655	1
19656	1
19657	1
19659	2
19660	2
19661	1
19662	2
19663	1
19665	1
19666	2
19667	1
19670	1
19671	2
19672	2
19673	2
19678	1
19679	1
19680	1
19681	1
19682	1
19683	1
19684	2
19685	1
19690	1
19691	2
19692	2
19693	1
19694	1
19695	1
19696	4
19697	1
19699	1
19700	2
19701	1
19702	1
19704	2
19705	1
19708	3
19710	1
19712	1
19713	3
19714	2
19716	1
19717	2
19718	1
19719	1
19721	3
19722	3
19723	1
19724	3
19726	2
19727	1
19729	1
19730	1
19731	1
19732	1
19734	1
19735	1
19736	1
19737	3
19738	1
19740	2
19742	1
19744	2
19745	2
19746	2
19749	2
19750	2
19751	2
19752	1
19753	2
19754	2
19756	2
19757	1
19758	3
19764	2
19765	3
19766	3
19770	1
19771	2
19772	1
19774	1
19778	1
19779	1
19780	2
19781	2
19782	1
19783	1
19784	1
19785	1
19786	1
19787	4
19788	1
19790	1
19791	1
19797	1
19798	2
19800	2
19804	2
19805	1
19808	1
19809	2
19810	1
19811	1
19813	2
19814	2
19815	3
19818	2
19819	1
19820	2
19821	1
19823	1
19824	1
19825	2
19828	2
19829	1
19831	2
19832	1
19833	1
19834	1
19835	1
19836	2
19837	3
19840	1
19841	2
19842	1
19843	1
19844	2
19846	2
19848	2
19849	1
19850	1
19852	3
19853	1
19854	2
19858	4
19859	2
19860	1
19861	1
19862	1
19864	3
19868	1
19870	2
19871	1
19873	1
19874	2
19876	2
19877	1
19879	1
19880	2
19881	1
19883	1
19884	1
19885	1
19886	1
19888	2
19889	1
19890	2
19892	2
19894	2
19895	4
19896	1
19897	1
19900	1
19902	1
19904	1
19905	1
19906	4
19908	2
19909	1
19910	3
19912	3
19917	2
19919	1
19922	1
19924	1
19925	1
19926	1
19927	1
19928	2
19929	1
19930	1
19931	1
19933	1
19938	4
19942	1
19947	1
19948	1
19952	3
19953	1
19954	3
19956	1
19957	2
19958	1
19959	2
19960	3
19961	1
19963	1
19964	1
19965	1
19966	2
19968	1
19971	1
19972	1
19973	1
19974	1
19975	1
19976	2
19977	1
19978	2
19979	1
19981	2
19983	2
19984	2
19986	2
19988	1
19989	1
19990	1
19992	1
19994	1
19995	2
19996	2
19997	3
19998	1
19999	1
20003	1
20004	1
20006	1
20007	1
20008	1
20010	1
20012	1
20014	2
20016	1
20020	1
20024	1
20025	1
20031	1
20032	1
20033	3
20034	1
20037	1
20039	1
20041	1
20042	2
20044	1
20045	1
20046	1
20048	1
20049	1
20050	1
20052	1
20056	2
20060	2
20061	1
20062	2
20064	4
20066	1
20067	1
20068	2
20069	1
20070	1
20071	1
20072	3
20074	6
20077	1
20078	2
20080	1
20082	2
20083	1
20085	2
20086	2
20088	1
20089	2
20090	4
20092	1
20095	1
20096	2
20099	1
20100	2
20101	2
20108	1
20110	2
20112	2
20114	1
20115	1
20116	1
20117	2
20118	3
20120	1
20124	3
20125	1
20126	4
20127	2
20128	1
20130	2
20131	1
20133	1
20134	3
20141	1
20144	3
20146	2
20147	1
20148	1
20149	2
20151	2
20155	1
20156	2
20158	1
20159	3
20160	1
20161	1
20162	1
20166	1
20167	1
20168	2
20169	2
20170	1
20173	4
20174	1
20180	1
20182	2
20183	2
20186	1
20189	1
20190	1
20192	1
20193	1
20194	1
20195	3
20199	2
20200	1
20202	2
20203	1
20204	2
20205	1
20207	3
20208	1
20209	1
20211	3
20213	1
20214	3
20215	2
20218	1
20220	2
20222	1
20223	2
20224	1
20225	1
20226	1
20228	1
20230	1
20233	1
20235	1
20236	1
20237	2
20238	1
20239	1
20244	1
20245	2
20246	1
20247	2
20248	1
20250	1
20251	1
20252	3
20253	1
20254	3
20255	3
20256	3
20260	2
20263	1
20264	1
20265	4
20266	2
20269	1
20272	1
20273	2
20276	1
20277	2
20278	2
20279	1
20280	1
20281	1
20282	1
20285	1
20289	1
20292	1
20294	2
20295	2
20296	2
20297	2
20298	1
20300	1
20302	2
20304	1
20306	2
20308	1
20309	2
20310	1
20312	2
20315	3
20317	1
20318	2
20320	1
20321	1
20324	2
20326	1
20331	1
20333	1
20334	3
20335	1
20336	1
20337	1
20341	2
20344	1
20345	1
20347	1
20348	1
20349	1
20352	1
20354	2
20357	1
20358	1
20360	1
20363	1
20364	2
20366	1
20368	2
20370	1
20371	1
20374	1
20375	1
20376	1
20378	2
20379	2
20384	3
20385	1
20386	1
20387	1
20388	1
20392	2
20393	1
20396	1
20398	1
20399	1
20400	1
20404	1
20406	1
20408	1
20410	1
20412	1
20415	1
20416	1
20417	1
20418	1
20421	1
20426	5
20427	1
20428	1
20429	2
20430	3
20432	1
20433	1
20436	1
20437	2
20440	3
20442	2
20444	2
20445	1
20446	2
20447	5
20448	1
20450	2
20452	2
20454	2
20457	1
20458	1
20460	4
20462	1
20464	2
20465	1
20466	1
20468	1
20471	1
20474	1
20477	1
20478	2
20482	1
20483	1
20484	1
20486	1
20487	1
20488	1
20489	1
20491	1
20492	1
20498	2
20499	1
20500	1
20504	1
20509	1
20510	1
20512	2
20513	1
20514	2
20515	2
20516	1
20520	1
20521	1
20523	2
20524	1
20526	1
20528	1
20532	1
20536	2
20537	2
20538	2
20540	1
20543	2
20544	1
20545	1
20546	2
20548	1
20549	1
20551	1
20552	1
20554	1
20558	3
20559	1
20560	1
20562	3
20563	2
20564	1
20566	2
20567	1
20568	1
20570	2
20573	1
20574	2
20576	1
20578	1
20580	1
20582	1
20586	2
20590	1
20591	1
20593	3
20594	2
20595	1
20596	1
20597	1
20599	2
20602	1
20604	1
20605	1
20606	1
20607	1
20610	2
20611	2
20612	1
20613	1
20614	3
20615	2
20620	1
20621	1
20622	2
20626	1
20627	1
20628	4
20630	1
20631	1
20632	4
20633	2
20635	3
20636	1
20638	2
20641	1
20642	1
20645	1
20646	2
20647	1
20648	2
20650	2
20651	1
20652	1
20654	1
20657	2
20659	1
20660	2
20662	1
20663	1
20664	1
20665	1
20668	1
20669	2
20670	1
20671	1
20672	2
20674	2
20678	2
20679	2
20680	3
20682	1
20683	1
20684	1
20686	2
20689	1
20690	1
20691	1
20694	1
20697	3
20698	1
20699	1
20701	1
20704	1
20707	1
20708	2
20710	2
20714	1
20715	1
20716	2
20717	1
20718	1
20720	1
20722	1
20724	2
20726	2
20728	1
20730	1
20731	1
20733	2
20735	2
20736	2
20739	1
20741	1
20742	2
20743	1
20744	2
20747	2
20748	2
20750	2
20754	1
20756	2
20760	2
20763	1
20764	1
20765	1
20767	1
20768	2
20769	1
20772	2
20774	1
20777	1
20780	2
20783	2
20784	2
20785	2
20788	3
20789	1
20794	1
20796	1
20798	2
20801	4
20802	1
20806	1
20807	2
20808	1
20810	1
20812	1
20814	4
20818	1
20820	2
20822	1
20823	1
20824	1
20825	1
20826	1
20831	2
20832	1
20834	1
20835	2
20837	1
20839	1
20843	2
20844	1
20847	1
20848	2
20850	1
20851	1
20853	1
20854	2
20855	1
20856	3
20858	1
20859	1
20862	1
20863	1
20866	3
20867	2
20870	2
20872	3
20874	1
20875	1
20876	2
20879	2
20884	4
20888	2
20889	1
20890	2
20891	2
20892	1
20893	1
20895	1
20896	1
20897	1
20898	1
20899	1
20901	1
20902	2
20905	3
20906	1
20907	1
20915	1
20916	1
20918	1
20920	1
20921	1
20924	1
20925	1
20926	2
20928	1
20929	3
20930	1
20931	1
20932	1
20933	2
20934	3
20935	1
20937	2
20939	1
20941	1
20946	4
20949	2
20950	1
20954	1
20956	1
20957	1
20958	3
20959	1
20960	1
20962	1
20963	1
20964	1
20973	2
20974	2
20976	1
20977	1
20979	1
20980	1
20981	2
20983	2
20986	3
20988	4
20989	3
20991	1
20992	2
20994	4
20995	1
20996	2
20997	2
20999	1
21000	1
21001	4
21002	2
21004	1
21006	1
21008	2
21011	1
21012	1
21014	3
21018	2
21019	1
21020	2
21022	1
21024	1
21026	1
21028	1
21029	1
21030	2
21031	1
21033	1
21034	3
21035	1
21036	1
21045	1
21046	2
21050	1
21052	2
21054	1
21056	2
21063	1
21068	1
21069	1
21071	1
21072	2
21073	1
21078	2
21079	1
21081	1
21082	1
21084	1
21085	1
21087	1
21089	1
21090	2
21092	3
21094	2
21096	1
21099	1
21100	1
21104	1
21106	1
21107	2
21109	1
21115	3
21117	1
21118	1
21119	3
21122	2
21123	1
21126	1
21127	1
21129	3
21130	1
21133	1
21134	2
21136	1
21139	1
21144	1
21146	1
21150	1
21154	4
21155	1
21158	1
21160	1
21161	1
21162	2
21164	1
21174	2
21178	2
21181	1
21182	2
21184	1
21188	4
21189	3
21190	2
21192	1
21193	1
21198	2
21203	1
21204	1
21206	2
21209	1
21210	1
21211	1
21212	1
21213	1
21214	2
21215	2
21216	1
21217	2
21218	1
21219	1
21220	1
21221	2
21226	2
21228	1
21234	1
21235	1
21236	1
21237	1
21238	1
21240	2
21242	2
21246	3
21247	1
21248	1
21249	1
21251	1
21252	1
21254	1
21255	1
21257	2
21260	1
21262	1
21263	1
21264	1
21265	1
21266	1
21267	1
21268	2
21269	2
21270	2
21272	1
21273	1
21274	1
21278	1
21280	2
21283	1
21286	2
21287	1
21288	1
21289	1
21290	2
21291	1
21292	1
21294	1
21295	1
21299	2
21300	1
21301	1
21302	2
21306	2
21308	2
21310	1
21311	1
21316	1
21321	2
21322	1
21325	1
21326	1
21328	1
21330	1
21334	1
21336	1
21337	1
21338	3
21340	1
21342	1
21346	1
21347	1
21350	1
21352	1
21353	1
21354	1
21358	1
21362	1
21366	2
21370	2
21372	1
21373	1
21374	1
21376	1
21377	1
21378	2
21379	1
21382	1
21383	1
21384	2
21385	1
21386	1
21388	2
21389	1
21390	2
21391	1
21393	1
21397	1
21400	3
21404	1
21405	1
21406	2
21410	3
21411	1
21412	2
21413	1
21416	1
21418	1
21420	2
21427	1
21428	1
21431	1
21438	5
21440	1
21442	1
21445	1
21446	1
21447	1
21448	1
21451	1
21452	1
21454	1
21456	1
21459	1
21460	3
21462	1
21464	1
21466	2
21468	1
21471	2
21472	3
21473	1
21474	1
21478	3
21480	1
21482	2
21483	1
21484	1
21485	2
21486	1
21487	1
21488	1
21489	1
21496	1
21497	1
21498	1
21499	1
21500	1
21502	1
21506	1
21507	2
21508	2
21510	1
21512	1
21513	1
21516	1
21518	2
21521	1
21522	2
21524	2
21525	4
21528	1
21529	2
21531	1
21533	1
21535	2
21536	2
21537	1
21540	1
21543	2
21545	1
21546	1
21547	1
21551	1
21556	1
21557	1
21558	1
21560	1
21561	1
21562	1
21564	1
21566	2
21567	1
21573	1
21578	1
21579	2
21581	1
21582	2
21583	1
21584	1
21585	1
21586	2
21587	1
21590	1
21592	1
21593	2
21594	1
21596	2
21597	1
21598	2
21599	2
21600	31
21604	1
21606	2
21607	1
21608	3
21609	1
21610	7
21612	3
21614	1
21615	4
21616	3
21620	3
21623	2
21624	2
21625	4
21627	2
21629	2
21630	10
21631	1
21632	2
21634	1
21635	1
21636	2
21637	1
21638	1
21639	1
21640	5
21641	1
21642	1
21646	1
21647	1
21648	1
21653	1
21658	2
21660	4
21662	2
21667	2
21668	1
21669	1
21670	2
21672	2
21675	2
21676	1
21679	1
21680	2
21681	1
21682	2
21684	1
21686	1
21687	1
21688	1
21689	1
21690	4
21693	1
21696	2
21700	2
21702	1
21704	2
21706	1
21708	2
21711	1
21712	2
21713	1
21714	2
21716	1
21717	1
21718	2
21719	1
21720	8
21721	1
21722	3
21726	2
21727	1
21728	2
21730	1
21731	1
21732	2
21739	1
21740	1
21744	3
21747	1
21749	2
21750	1
21752	1
21756	2
21758	1
21759	1
21760	2
21762	2
21763	2
21764	3
21768	1
21771	2
21772	3
21775	1
21780	2
21781	1
21785	2
21786	3
21787	1
21788	3
21789	2
21790	3
21791	1
21792	1
21794	2
21795	1
21796	2
21797	2
21798	1
21799	1
21803	1
21805	1
21806	2
21810	2
21811	1
21813	1
21814	1
21815	1
21816	2
21817	1
21821	1
21822	1
21824	2
21825	2
21826	3
21830	1
21832	1
21838	2
21840	3
21842	2
21844	2
21846	2
21848	4
21850	2
21851	1
21853	1
21856	2
21858	1
21859	1
21860	2
21861	1
21862	2
21864	1
21866	1
21868	1
21871	1
21872	1
21874	1
21876	1
21878	2
21886	2
21890	1
21891	1
21892	1
21893	1
21894	3
21898	1
21899	2
21900	1
21901	1
21902	1
21904	1
21906	2
21908	1
21909	1
21913	2
21914	1
21915	1
21916	1
21917	2
21919	1
21921	1
21922	1
21923	3
21924	1
21925	1
21926	2
21929	1
21932	1
21934	1
21938	1
21945	1
21950	1
21951	1
21952	1
21956	2
21958	1
21960	1
21961	1
21962	2
21964	2
21967	2
21968	1
21970	2
21971	1
21972	2
21974	2
21975	1
21976	4
21978	3
21984	1
21988	1
21990	2
21992	2
21995	1
22000	2
22001	2
22002	1
22003	1
22008	1
22009	1
22010	1
22016	2
22017	1
22018	4
22020	2
22022	2
22023	1
22028	3
22030	2
22031	1
22035	2
22038	1
22042	1
22043	1
22044	1
22046	2
22047	1
22048	1
22052	2
22054	1
22058	2
22060	3
22064	2
22065	2
22067	1
22068	1
22069	1
22070	1
22073	1
22077	1
22078	1
22079	1
22082	1
22086	1
22090	2
22092	1
22094	1
22095	1
22100	2
22103	2
22104	1
22105	2
22109	3
22111	2
22113	1
22114	1
22116	1
22119	2
22120	2
22121	1
22124	1
22126	1
22128	1
22131	1
22132	1
22135	1
22137	1
22138	1
22140	2
22142	3
22146	2
22148	1
22150	2
22151	1
22153	2
22154	1
22156	1
22157	1
22158	1
22160	1
22164	1
22166	1
22169	1
22170	4
22171	1
22172	1
22173	1
22174	1
22175	2
22176	1
22179	2
22180	2
22181	1
22182	1
22183	1
22184	1
22188	2
22190	1
22191	2
22194	1
22195	2
22199	1
22200	1
22204	1
22208	2
22209	1
22210	1
22211	2
22212	2
22217	2
22220	1
22227	1
22228	1
22229	1
22231	2
22234	1
22236	2
22240	2
22241	1
22242	1
22246	1
22248	1
22251	1
22252	1
22254	2
22255	1
22256	2
22257	1
22260	1
22262	1
22264	1
22266	1
22267	2
22268	1
22270	1
22271	2
22274	1
22275	1
22276	1
22279	1
22283	1
22285	1
22286	1
22287	1
22288	2
22289	1
22292	1
22295	1
22296	1
22300	1
22301	1
22303	2
22304	1
22307	1
22309	1
22310	3
22311	1
22312	1
22313	1
22316	2
22317	1
22318	1
22319	1
22324	1
22327	2
22330	1
22334	1
22336	2
22342	1
22343	2
22344	2
22345	1
22352	1
22354	1
22355	1
22360	2
22361	1
22362	1
22363	1
22364	2
22365	1
22366	1
22368	1
22374	1
22376	1
22377	1
22382	1
22384	2
22387	1
22390	1
22397	1
22398	1
22400	1
22404	1
22408	1
22409	1
22410	1
22418	1
22419	1
22422	2
22423	1
22424	1
22426	1
22430	2
22432	1
22435	1
22436	1
22440	1
22442	1
22444	1
22445	1
22448	1
22449	2
22450	2
22453	1
22455	1
22458	1
22464	1
22465	1
22466	1
22467	1
22469	2
22470	2
22471	1
22474	1
22475	1
22479	2
22482	2
22488	1
22490	1
22491	1
22492	1
22495	1
22497	2
22498	1
22499	1
22502	3
22504	1
22506	2
22507	1
22511	2
22516	1
22518	1
22523	1
22525	1
22530	2
22531	1
22532	2
22534	2
22535	1
22538	1
22540	1
22541	2
22542	1
22543	2
22544	1
22547	1
22549	1
22559	1
22564	2
22565	1
22571	1
22574	1
22575	1
22576	1
22577	1
22578	1
22580	2
22584	1
22585	1
22588	2
22589	1
22590	1
22591	3
22594	1
22596	1
22598	1
22600	1
22601	1
22607	1
22609	3
22610	1
22619	1
22620	3
22624	1
22634	1
22638	1
22643	1
22644	2
22646	1
22649	1
22650	2
22651	1
22652	4
22654	1
22656	1
22660	1
22661	1
22662	1
22664	1
22672	4
22674	3
22675	2
22676	2
22678	1
22679	1
22680	1
22686	2
22688	1
22692	1
22694	1
22696	1
22698	2
22700	1
22704	1
22708	1
22710	1
22711	1
22712	1
22714	1
22715	1
22716	1
22720	2
22725	2
22726	2
22728	1
22730	1
22731	1
22732	1
22733	1
22734	2
22736	1
22738	1
22741	1
22742	3
22744	1
22746	4
22747	3
22750	1
22751	1
22753	1
22757	1
22760	1
22761	1
22767	1
22768	1
22770	3
22771	1
22773	1
22775	1
22776	1
22778	2
22779	1
22780	1
22781	1
22782	3
22785	2
22788	2
22789	1
22790	1
22794	1
22795	1
22796	1
22799	1
22801	1
22802	1
22804	1
22805	1
22808	1
22812	2
22815	2
22816	2
22818	2
22820	1
22826	2
22829	1
22837	1
22841	2
22842	1
22845	2
22848	2
22849	1
22850	1
22851	1
22852	2
22856	2
22857	1
22858	2
22862	1
22865	2
22869	1
22872	1
22876	2
22877	1
22878	1
22879	1
22882	1
22884	1
22887	1
22898	1
22899	1
22900	1
22902	1
22908	1
22910	1
22911	1
22914	1
22917	1
22918	1
22919	2
22926	2
22927	1
22930	1
22931	1
22936	1
22939	1
22940	2
22941	2
22942	1
22944	1
22946	1
22950	1
22952	2
22954	3
22956	1
22960	1
22962	1
22963	1
22964	1
22967	1
22977	1
22978	1
22980	2
22984	2
22986	1
22987	1
22988	2
22989	1
22990	1
22992	1
22993	2
22995	1
22997	1
23001	1
23004	1
23005	1
23006	1
23008	1
23011	1
23013	1
23017	1
23024	1
23025	1
23026	1
23028	2
23029	1
23030	2
23032	2
23034	1
23036	2
23038	1
23042	1
23044	1
23045	2
23047	1
23052	1
23053	1
23054	1
23055	1
23056	1
23059	2
23061	1
23062	1
23063	1
23064	1
23065	1
23066	2
23068	3
23069	1
23072	1
23073	1
23076	1
23080	1
23082	2
23083	1
23084	2
23086	1
23089	3
23090	1
23091	1
23092	1
23097	1
23098	1
23101	1
23102	1
23103	2
23104	1
23106	1
23109	1
23110	1
23111	1
23112	2
23114	2
23118	1
23121	1
23124	1
23127	1
23130	2
23131	1
23132	1
23133	2
23136	2
23137	2
23141	1
23142	2
23144	1
23148	1
23149	1
23160	1
23161	1
23162	1
23164	1
23165	2
23166	2
23171	1
23174	1
23175	1
23176	1
23178	2
23188	1
23189	1
23191	1
23193	1
23204	3
23206	1
23208	1
23211	1
23215	1
23216	1
23218	1
23220	1
23222	2
23224	1
23226	1
23227	1
23229	2
23230	2
23235	2
23238	1
23246	1
23249	3
23251	1
23252	1
23260	2
23261	1
23263	1
23271	2
23274	1
23276	1
23279	1
23283	1
23284	1
23289	1
23293	2
23295	1
23297	2
23299	1
23301	1
23302	1
23308	1
23312	1
23313	3
23314	1
23315	1
23320	1
23322	1
23324	2
23325	2
23331	1
23333	1
23338	1
23342	2
23348	2
23350	2
23351	2
23355	1
23357	2
23359	1
23360	1
23362	2
23363	2
