Pay	Frequency
17797	2
17798	1
17799	1
17800	2
17801	3
17802	3
17805	3
17808	1
17809	1
17810	3
17811	2
17812	6
17813	2
17815	2
17816	1
17818	2
17822	3
17824	1
17825	2
17826	4
17827	1
17829	2
17830	3
17831	2
17832	2
17833	4
17834	1
17836	1
17839	1
17840	2
17842	3
17844	1
17846	4
17848	1
17849	1
17850	1
17852	2
17853	1
17854	1
17855	1
17856	2
17858	2
17860	2
17861	1
17862	3
17863	2
17865	2
17866	2
17868	4
17869	1
17870	3
17871	2
17872	4
17873	4
17874	2
17876	2
17877	1
17878	1
17879	4
17880	1
17881	4
17882	4
17884	3
17885	5
17886	1
17887	1
17888	1
17889	1
17890	2
17892	1
17893	2
17894	2
17895	1
17896	1
17897	3
17898	5
17899	2
17900	2
17901	1
17903	1
17904	1
17905	2
17906	2
17908	1
17909	2
17911	1
17912	3
17913	2
17914	4
17915	2
17918	2
17919	1
17920	3
17921	1
17922	3
17924	2
17925	1
17926	1
17927	1
17928	2
17929	2
17930	3
17931	3
17932	4
17933	1
17935	1
17937	2
17938	2
17940	1
17942	3
17945	1
17946	1
17947	2
17948	1
17950	1
17952	1
17953	1
17954	3
17955	1
17959	2
17960	3
17961	1
17962	1
17963	1
17964	2
17965	1
17966	2
17967	1
17971	3
17972	2
17973	1
17974	2
17976	1
17978	1
17979	3
17980	1
17981	1
17982	4
17984	4
17986	3
17987	3
17988	3
17989	1
17990	1
17991	1
17994	1
17995	1
17996	1
17997	3
17999	1
18000	2
18001	1
18003	3
18004	1
18006	1
18007	1
18008	4
18011	2
18012	1
18013	2
18014	3
18017	3
18018	3
18019	1
18020	5
18022	3
18023	1
18024	2
18025	2
18026	1
18027	1
18028	3
18029	1
18031	2
18032	1
18034	2
18036	3
18037	1
18038	3
18040	1
18041	1
18042	2
18044	2
18045	2
18046	1
18047	1
18049	2
18050	1
18052	1
18053	3
18054	3
18055	2
18056	2
18058	1
18060	1
18062	3
18063	1
18064	1
18065	2
18066	1
18067	1
18068	2
18070	1
18072	2
18073	1
18074	1
18075	2
18077	2
18078	2
18079	1
18080	2
18081	1
18082	2
18083	1
18084	1
18086	1
18087	2
18088	3
18089	1
18091	1
18092	3
18094	1
18095	1
18098	3
18099	1
18100	2
18102	2
18103	1
18104	3
18105	1
18106	1
18107	2
18108	3
18109	1
18111	1
18112	1
18113	1
18114	1
18115	2
18116	4
18117	2
18118	2
18119	1
18120	1
18122	2
18126	2
18127	2
18128	1
18130	1
18131	2
18132	2
18133	1
18134	2
18135	2
18136	3
18139	1
18140	1
18141	1
18142	1
18143	2
18144	2
18145	1
18146	3
18149	1
18150	2
18152	1
18153	1
18154	1
18155	3
18156	1
18158	1
18159	1
18160	3
18161	2
18162	3
18163	2
18164	1
18165	4
18166	2
18171	2
18172	5
18174	5
18175	2
18176	3
18178	2
18180	1
18181	2
18182	2
18184	1
18185	1
18186	2
18188	3
18189	1
18190	1
18191	1
18193	4
18194	3
18195	1
18196	2
18197	1
18202	6
18203	1
18204	2
18205	1
18207	1
18208	2
18210	2
18211	3
18212	1
18213	1
18214	2
18216	2
18217	1
18218	4
18222	3
18223	1
18224	3
18226	2
18228	1
18229	1
18231	2
18233	4
18234	1
18235	1
18236	3
18238	2
18240	1
18241	2
18242	3
18243	1
18244	2
18245	3
18246	1
18248	3
18249	1
18250	2
18251	1
18252	3
18253	1
18256	3
18258	1
18259	1
18260	3
18261	1
18262	1
18263	1
18265	2
18266	2
18268	2
18269	1
18270	3
18271	2
18272	3
18273	1
18274	2
18275	2
18276	1
18277	1
18278	2
18279	2
18280	1
18282	2
18284	6
18285	1
18286	2
18287	2
18288	2
18289	4
18290	2
18292	3
18293	2
18294	1
18295	1
18296	1
18297	3
18298	2
18299	4
18300	2
18301	2
18302	4
18303	1
18304	4
18305	1
18308	2
18309	1
18310	1
18311	2
18312	1
18313	1
18314	2
18315	1
18316	1
18318	1
18319	1
18320	2
18321	3
18323	1
18324	5
18326	3
18327	1
18328	4
18330	2
18331	3
18332	3
18333	3
18334	5
18335	1
18336	2
18338	2
18339	2
18341	2
18342	1
18343	2
18344	2
18346	2
18347	3
18348	4
18349	3
18350	2
18351	1
18352	5
18355	3
18356	3
18358	4
18360	3
18362	3
18363	2
18364	3
18365	1
18366	2
18368	1
18369	2
18370	2
18371	1
18372	1
18373	1
18374	2
18375	1
18376	3
18377	1
18378	3
18379	2
18380	1
18381	1
18383	1
18388	1
18389	1
18390	3
18391	1
18392	2
18393	2
18394	1
18396	1
18398	3
18399	1
18400	1
18401	1
18402	1
18404	3
18405	3
18406	3
18408	2
18409	1
18410	3
18411	1
18413	2
18414	1
18415	1
18417	1
18418	3
18420	1
18421	2
18422	5
18423	2
18426	5
18428	1
18429	3
18430	2
18431	1
18434	1
18436	3
18437	2
18438	1
18439	1
18440	1
18441	1
18442	4
18444	2
18446	1
18448	4
18449	2
18450	1
18452	1
18453	1
18458	4
18460	4
18461	1
18462	2
18463	3
18464	2
18466	1
18468	1
18470	2
18472	1
18474	1
18478	7
18479	3
18480	1
18481	1
18482	1
18483	1
18484	3
18487	2
18488	2
18489	1
18492	1
18493	1
18494	2
18496	4
18497	1
18498	1
18500	2
18501	1
18502	2
18504	3
18508	2
18509	1
18510	2
18511	1
18513	2
18518	1
18519	2
18520	1
18521	1
18522	2
18523	3
18524	1
18527	1
18528	2
18529	1
18530	2
18531	1
18532	1
18533	1
18535	1
18536	2
18538	2
18540	3
18542	1
18545	1
18546	1
18547	1
18548	2
18549	1
18550	3
18551	1
18552	4
18554	1
18555	1
18556	2
18557	1
18558	2
18559	1
18560	2
18561	3
18563	1
18564	2
18565	3
18566	1
18567	1
18568	2
18571	2
18572	1
18573	2
18574	1
18576	2
18580	3
18581	1
18582	5
18584	1
18585	1
18587	2
18588	2
18590	3
18592	1
18593	1
18594	4
18595	1
18596	3
18597	1
18599	3
18600	1
18602	3
18603	1
18605	1
18606	2
18607	1
18608	1
18613	1
18614	2
18615	2
18616	1
18619	1
18620	1
18621	1
18622	4
18623	1
18624	6
18626	4
18627	2
18629	1
18630	2
18633	1
18634	1
18636	3
18638	4
18639	2
18640	1
18641	1
18642	3
18644	3
18645	1
18646	2
18647	1
18648	1
18649	2
18650	2
18652	3
18653	1
18654	1
18656	1
18657	1
18658	2
18659	1
18660	1
18664	1
18665	2
18668	4
18669	1
18670	1
18672	1
18673	1
18674	2
18675	2
18676	3
18677	2
18678	2
18679	2
18681	1
18682	2
18683	2
18684	2
18686	1
18687	2
18688	1
18689	1
18690	1
18691	2
18692	1
18693	3
18694	1
18696	2
18697	1
18698	3
18699	2
18700	1
18701	2
18702	1
18704	3
18708	2
18709	1
18710	1
18712	2
18714	2
18716	4
18717	1
18720	2
18722	2
18723	2
18725	2
18726	3
18727	1
18728	2
18729	1
18730	2
18731	3
18732	5
18733	1
18734	1
18736	2
18737	1
18739	1
18740	1
18741	1
18742	1
18743	1
18746	1
18747	1
18748	2
18749	1
18750	1
18751	1
18752	3
18756	3
18757	2
18760	2
18762	2
18763	2
18764	3
18766	5
18767	3
18768	1
18769	1
18770	2
18771	1
18772	2
18773	2
18774	2
18776	2
18778	2
18779	1
18780	4
18781	1
18782	1
18784	1
18786	1
18788	4
18789	3
18790	1
18791	2
18792	1
18794	4
18795	1
18796	2
18797	2
18798	3
18799	2
18800	1
18801	1
18802	1
18805	2
18806	5
18807	2
18808	1
18810	1
18811	1
18812	2
18814	1
18815	1
18816	1
18818	1
18819	1
18820	2
18821	1
18822	2
18826	3
18827	1
18830	2
18832	1
18833	2
18834	1
18838	1
18840	3
18841	3
18842	2
18844	3
18845	1
18846	2
18847	2
18848	3
18849	2
18850	2
18851	1
18852	3
18853	2
18854	2
18855	1
18856	1
18858	1
18859	2
18860	1
18862	1
18863	1
18866	3
18870	2
18872	1
18874	1
18875	1
18877	1
18879	2
18880	3
18882	2
18884	2
18885	2
18886	2
18888	1
18889	1
18890	2
18892	2
18894	1
18898	3
18901	2
18902	2
18903	1
18904	1
18905	1
18908	3
18910	2
18912	4
18914	3
18916	2
18917	1
18918	2
18919	1
18920	3
18921	2
18923	1
18924	3
18926	2
18927	2
18928	3
18929	1
18930	4
18932	2
18933	1
18934	2
18935	1
18936	1
18938	2
18940	1
18942	2
18945	1
18946	1
18947	1
18949	1
18950	2
18952	4
18953	2
18954	1
18956	1
18957	2
18958	1
18959	1
18961	1
18963	1
18964	2
18966	1
18967	1
18970	1
18972	3
18974	1
18975	2
18976	3
18979	1
18980	1
18981	1
18982	3
18983	2
18984	1
18985	2
18986	2
18987	1
18988	1
18991	1
18992	1
18994	1
18995	2
18996	1
18997	1
18999	2
19000	1
19003	2
19006	2
19007	1
19008	3
19010	1
19012	1
19017	1
19019	2
19020	4
19022	1
19024	1
19025	3
19026	1
19028	1
19030	1
19031	1
19032	1
19033	3
19037	1
19041	1
19042	2
19043	1
19046	2
19048	2
19050	1
19051	2
19052	3
19054	4
19055	1
19056	3
19060	1
19062	2
19063	1
19064	4
19066	2
19067	2
19068	1
19069	1
19072	3
19073	1
19074	2
19077	1
19078	2
19079	1
19082	3
19083	1
19084	1
19086	1
19087	1
19088	3
19090	2
19092	1
19093	2
19096	1
19097	1
19098	2
19100	4
19101	1
19102	3
19103	1
19104	2
19106	1
19107	1
19108	3
19109	1
19110	3
19111	1
19112	1
19114	2
19115	2
19116	2
19119	1
19120	1
19122	3
19124	2
19126	2
19127	1
19128	3
19129	1
19130	6
19132	2
19135	2
19136	3
19138	1
19140	2
19142	2
19143	1
19144	1
19146	3
19147	1
19148	2
19149	1
19150	4
19151	1
19152	3
19153	3
19154	1
19155	1
19156	1
19158	2
19159	3
19160	2
19161	3
19162	1
19163	1
19164	2
19165	1
19166	1
19168	2
19170	2
19172	1
19173	1
19174	1
19178	1
19180	1
19182	1
19183	1
19184	2
19186	1
19187	3
19188	2
19191	1
19192	1
19193	1
19194	1
19196	1
19198	1
19200	2
19202	2
19203	1
19207	2
19208	1
19209	1
19210	1
19211	2
19212	1
19213	4
19214	2
19217	2
19218	1
19219	2
19220	1
19221	1
19222	3
19224	2
19225	1
19227	1
19228	1
19232	2
19233	1
19234	1
19235	3
19238	1
19239	1
19240	2
19241	1
19242	1
19243	3
19244	1
19246	1
19247	1
19248	1
19249	1
19250	2
19253	1
19256	1
19258	1
19259	1
19260	2
19262	1
19263	2
19264	3
19267	2
19268	1
19269	1
19270	1
19272	1
19276	1
19277	1
19278	1
19279	1
19280	1
19282	3
19283	1
19284	2
19286	2
19287	2
19288	2
19289	1
19290	2
19291	1
19292	1
19293	1
19296	1
19297	1
19298	1
19302	2
19303	1
19304	1
19305	3
19306	2
19310	1
19311	2
19312	1
19313	2
19314	1
19316	2
19317	1
19318	2
19321	1
19322	2
19324	1
19325	1
19326	1
19327	1
19328	2
19329	1
19330	2
19334	1
19337	1
19338	1
19341	1
19342	1
19344	2
19345	1
19347	1
19349	1
19350	2
19351	1
19352	2
19353	1
19354	2
19356	2
19357	2
19358	1
19359	1
19361	1
19362	1
19363	2
19364	2
19365	1
19367	1
19370	1
19371	2
19372	1
19373	2
19376	2
19378	3
19380	1
19382	1
19383	3
19384	2
19386	2
19392	2
19395	1
19396	3
19399	1
19400	1
19402	2
19404	1
19407	1
19408	1
19409	1
19411	2
19412	1
19413	1
19414	2
19415	4
19416	2
19418	1
19419	2
19420	2
19422	1
19424	5
19425	3
19428	3
19429	1
19435	3
19436	1
19438	3
19439	1
19440	1
19442	2
19443	1
19444	1
19445	1
19446	1
19448	2
19451	2
19454	1
19455	1
19456	3
19457	1
19458	4
19460	2
19461	1
19462	1
19464	1
19467	1
19468	1
19470	2
19473	1
19476	2
19477	2
19478	2
19482	1
19483	2
19484	4
19486	2
19489	1
19490	2
19491	1
19492	1
19493	1
19494	2
19495	2
19496	1
19497	1
19498	1
19499	1
19500	2
19502	2
19504	2
19505	1
19506	1
19508	1
19510	1
19512	1
19514	1
19515	2
19516	2
19517	2
19519	2
19520	2
19522	1
19524	3
19525	1
19526	3
19528	3
19530	3
19533	1
19534	2
19536	3
19537	1
19538	1
19539	2
19544	3
19545	2
19547	3
19548	1
19552	2
19553	1
19554	2
19556	1
19557	2
19558	3
19559	1
19560	2
19561	2
19563	2
19564	1
19566	2
19570	3
19572	3
19573	2
19574	1
19576	2
19577	2
19578	1
19583	1
19588	1
19590	1
19592	2
19594	1
19595	1
19596	3
19600	1
19603	1
19604	1
19608	3
19609	2
19610	1
19611	1
19614	1
19615	1
19618	1
19619	1
19622	1
19623	2
19624	2
19625	1
19626	2
19627	2
19628	1
19633	3
19634	1
19635	3
19637	1
19638	1
19639	1
19640	3
19642	2
19644	1
19645	1
19646	1
19647	1
19648	4
19650	1
19651	1
19654	1
19655	1
19656	1
19657	1
19658	1
19659	2
19660	2
19661	1
19662	1
19665	1
19666	2
19667	1
19670	2
19671	1
19672	1
19673	2
19676	1
19678	1
19679	1
19680	1
19681	1
19682	2
19684	2
19685	1
19690	2
19691	1
19692	1
19693	1
19694	1
19695	2
19696	3
19697	1
19699	1
19700	1
19701	2
19702	1
19704	1
19705	1
19706	2
19708	4
19713	3
19714	2
19717	2
19718	1
19719	1
19721	2
19722	3
19723	1
19724	2
19726	2
19727	2
19729	1
19730	1
19731	1
19734	1
19735	2
19736	1
19737	3
19738	1
19740	2
19744	2
19745	2
19746	1
19749	2
19750	3
19751	1
19752	1
19753	2
19754	2
19756	2
19757	1
19758	3
19762	1
19764	1
19765	3
19766	3
19771	3
19772	1
19774	1
19778	1
19779	2
19780	2
19781	2
19782	1
19783	1
19784	2
19785	1
19786	2
19787	4
19788	1
19790	1
19797	2
19798	2
19800	1
19804	2
19805	1
19808	1
19809	1
19810	1
19811	1
19813	2
19814	2
19815	3
19818	2
19819	1
19820	2
19821	1
19823	1
19824	1
19825	2
19826	1
19829	1
19831	1
19832	1
19833	2
19834	1
19835	2
19836	2
19837	2
19840	1
19841	1
19842	1
19844	2
19846	2
19847	1
19848	2
19849	1
19850	2
19852	2
19853	1
19854	2
19857	1
19858	3
19859	2
19860	1
19861	1
19864	2
19866	1
19867	1
19868	1
19870	3
19871	1
19873	1
19874	1
19876	2
19879	2
19880	1
19881	1
19883	1
19884	1
19885	2
19886	1
19888	1
19889	1
19890	1
19892	1
19894	2
19895	3
19896	1
19897	1
19900	1
19902	1
19903	1
19904	1
19905	1
19906	4
19908	2
19909	1
19910	2
19912	1
19917	1
19922	1
19923	1
19924	1
19926	1
19927	1
19928	2
19929	1
19930	1
19931	1
19933	1
19935	1
19937	1
19938	4
19942	1
19944	1
19947	1
19948	1
19952	4
19953	1
19954	3
19956	1
19957	2
19958	1
19959	4
19960	4
19961	1
19963	2
19964	1
19966	3
19968	2
19971	1
19973	1
19974	1
19976	3
19977	1
19978	1
19981	1
19983	1
19984	1
19985	1
19986	2
19988	1
19989	1
19990	1
19992	1
19994	1
19995	2
19996	1
19997	3
20004	1
20007	2
20009	1
20010	1
20012	1
20014	2
20016	1
20020	1
20024	1
20025	1
20026	1
20028	1
20031	1
20032	2
20033	3
20034	1
20035	1
20037	1
20039	1
20041	1
20042	2
20044	1
20046	1
20048	1
20049	1
20050	1
20052	1
20056	1
20060	2
20061	1
20062	3
20064	4
20066	1
20067	1
20068	3
20069	2
20070	1
20071	1
20072	3
20074	6
20077	1
20078	2
20079	1
20080	1
20082	2
20083	1
20085	2
20086	2
20088	1
20090	4
20094	1
20095	1
20096	2
20100	3
20101	2
20104	1
20107	1
20108	1
20110	2
20112	2
20114	1
20115	1
20117	2
20118	3
20120	1
20124	3
20125	1
20126	3
20127	1
20128	1
20130	2
20131	1
20133	1
20134	2
20135	1
20138	1
20141	1
20144	3
20146	2
20149	2
20151	2
20154	1
20155	1
20156	1
20158	1
20159	2
20160	2
20162	1
20166	1
20167	1
20168	2
20169	2
20170	1
20173	5
20174	1
20176	1
20177	1
20178	1
20180	1
20182	1
20183	2
20186	1
20189	2
20190	1
20192	1
20193	1
20194	1
20195	2
20199	2
20202	1
20203	1
20204	2
20205	1
20207	3
20208	1
20211	4
20213	1
20214	3
20218	1
20220	2
20222	1
20223	1
20225	1
20226	1
20233	1
20234	1
20235	2
20236	1
20237	2
20238	1
20239	1
20246	1
20247	2
20248	2
20249	1
20250	1
20251	1
20252	2
20253	1
20254	4
20255	3
20256	2
20260	2
20263	1
20264	1
20265	4
20266	2
20269	1
20272	1
20273	2
20276	1
20277	2
20278	1
20279	1
20280	2
20281	1
20282	1
20285	1
20289	1
20292	1
20294	3
20295	2
20296	2
20297	1
20298	1
20300	1
20302	2
20304	1
20306	3
20308	1
20309	2
20312	2
20314	1
20315	3
20316	1
20317	1
20318	1
20320	1
20321	1
20324	1
20330	1
20331	1
20333	1
20334	2
20337	2
20341	2
20345	1
20347	2
20348	2
20349	1
20352	1
20354	2
20355	1
20358	1
20360	1
20363	1
20364	2
20366	1
20368	2
20370	1
20371	1
20372	1
20373	1
20374	1
20375	1
20376	1
20378	2
20379	2
20384	2
20385	1
20386	1
20387	1
20388	1
20392	1
20393	1
20396	1
20398	1
20399	1
20400	2
20404	2
20406	1
20408	1
20410	2
20412	1
20417	2
20418	1
20421	1
20426	6
20427	1
20428	1
20429	2
20430	2
20432	1
20433	1
20434	1
20435	1
20436	2
20440	2
20442	1
20444	1
20445	1
20446	1
20447	4
20448	1
20450	2
20452	3
20454	2
20455	1
20457	1
20458	1
20459	1
20460	5
20462	1
20464	1
20465	1
20468	1
20474	1
20475	1
20477	1
20478	3
20480	1
20483	1
20484	1
20487	1
20488	1
20489	1
20490	1
20491	1
20492	1
20496	1
20498	2
20499	1
20500	1
20508	1
20509	1
20510	1
20512	2
20514	2
20515	2
20516	1
20520	1
20521	1
20522	2
20523	1
20524	1
20526	1
20532	1
20536	1
20538	1
20539	1
20540	1
20543	2
20544	1
20545	1
20546	2
20548	1
20549	2
20551	1
20552	1
20556	1
20558	4
20559	1
20560	1
20562	3
20563	1
20564	1
20566	2
20567	1
20568	1
20573	1
20574	2
20578	1
20580	1
20582	1
20583	1
20586	2
20588	1
20590	1
20591	1
20593	3
20594	1
20595	1
20596	1
20597	1
20598	1
20599	2
20602	1
20604	1
20605	1
20606	1
20608	1
20610	2
20611	2
20612	1
20613	1
20614	3
20615	2
20620	1
20621	1
20622	4
20626	1
20627	1
20628	4
20630	1
20631	1
20632	1
20633	2
20635	2
20636	1
20638	2
20641	1
20642	1
20645	1
20646	2
20648	1
20649	1
20650	2
20652	1
20654	1
20657	2
20659	1
20660	2
20662	1
20663	1
20664	1
20665	1
20668	1
20669	2
20670	1
20671	1
20672	2
20674	2
20675	1
20676	1
20677	1
20678	2
20679	2
20680	3
20682	2
20684	1
20686	3
20689	1
20690	1
20691	1
20694	1
20697	2
20698	2
20699	1
20701	1
20704	1
20707	1
20708	3
20710	2
20714	1
20715	1
20716	2
20717	1
20724	2
20726	2
20728	1
20730	1
20731	1
20732	1
20733	1
20734	1
20735	1
20736	2
20739	1
20741	1
20742	2
20743	1
20744	1
20747	2
20748	1
20750	2
20756	2
20759	1
20760	2
20761	1
20763	2
20764	1
20768	2
20769	1
20772	2
20774	1
20777	1
20780	2
20783	3
20784	2
20785	2
20788	1
20789	1
20794	1
20795	1
20796	1
20798	2
20801	4
20802	1
20806	1
20807	1
20808	1
20810	2
20812	1
20814	4
20820	2
20822	1
20823	1
20824	1
20826	1
20831	2
20832	1
20834	2
20835	2
20836	1
20837	1
20839	1
20843	2
20845	1
20846	1
20847	1
20848	2
20850	1
20851	1
20853	1
20854	2
20855	1
20856	3
20858	1
20859	2
20860	1
20863	1
20866	3
20867	2
20870	2
20871	1
20872	3
20875	1
20876	2
20879	1
20880	2
20882	1
20884	4
20888	2
20889	1
20890	1
20891	2
20892	1
20893	1
20895	1
20896	2
20897	1
20899	1
20901	1
20902	1
20905	2
20906	2
20907	2
20909	1
20912	1
20915	1
20916	2
20918	1
20919	1
20920	1
20924	2
20925	1
20926	2
20928	1
20929	2
20930	1
20932	1
20933	2
20934	3
20935	2
20937	2
20939	1
20941	2
20946	4
20949	1
20950	1
20954	2
20956	1
20957	1
20958	2
20959	1
20960	1
20963	1
20964	1
20973	2
20974	2
20976	1
20977	1
20979	1
20980	1
20981	2
20982	1
20983	2
20986	4
20988	4
20989	3
20991	1
20992	2
20994	4
20995	1
20996	1
20997	2
20999	1
21001	4
21002	2
21004	1
21006	2
21008	2
21011	1
21012	1
21014	2
21018	2
21019	1
21020	3
21021	1
21022	1
21024	1
21026	1
21028	1
21030	1
21031	1
21033	1
21034	3
21035	1
21036	1
21040	1
21041	1
21045	1
21050	2
21052	2
21054	1
21056	2
21063	1
21066	1
21068	1
21069	1
21072	2
21073	1
21078	2
21079	1
21081	1
21082	1
21084	1
21085	1
21087	1
21088	1
21089	1
21092	2
21094	2
21096	1
21097	2
21099	1
21100	1
21102	1
21104	1
21106	1
21109	1
21113	1
21114	1
21115	2
21117	1
21119	2
21122	1
21123	1
21126	1
21127	1
21128	1
21129	3
21130	2
21132	1
21133	2
21134	2
21144	1
21146	1
21150	2
21152	1
21154	3
21155	1
21158	1
21160	1
21161	1
21162	1
21164	1
21166	1
21173	1
21174	2
21178	1
21181	1
21182	2
21183	1
21184	2
21188	3
21189	2
21190	1
21192	1
21193	1
21198	3
21202	1
21204	1
21206	1
21209	1
21213	1
21214	2
21215	1
21216	1
21217	2
21218	2
21219	1
21221	1
21222	1
21226	2
21234	1
21235	1
21236	1
21238	1
21240	1
21242	2
21246	2
21247	1
21248	1
21249	1
21251	1
21252	1
21254	1
21255	1
21256	2
21257	2
21260	1
21261	1
21262	1
21263	1
21264	1
21265	1
21266	1
21267	1
21268	2
21269	2
21270	2
21271	1
21272	1
21273	1
21274	1
21278	1
21280	2
21283	1
21284	2
21287	1
21289	1
21290	1
21291	1
21292	1
21295	1
21299	2
21300	1
21302	1
21306	2
21308	2
21310	2
21316	1
21321	2
21322	1
21325	1
21326	1
21328	1
21330	1
21334	1
21336	1
21337	1
21338	4
21340	1
21342	1
21347	1
21350	1
21352	1
21353	1
21354	1
21358	1
21362	1
21366	2
21370	2
21372	1
21376	1
21377	1
21378	1
21379	1
21381	1
21382	1
21383	1
21384	2
21385	1
21388	2
21390	2
21391	1
21393	1
21397	1
21398	1
21400	3
21404	1
21405	1
21406	2
21410	3
21411	1
21412	2
21413	1
21416	1
21418	1
21420	1
21425	1
21428	1
21430	1
21431	1
21438	4
21440	2
21446	2
21447	1
21448	1
21451	1
21452	1
21454	1
21456	2
21458	1
21459	2
21460	2
21461	1
21462	1
21464	1
21466	1
21468	2
21471	2
21472	3
21473	1
21474	1
21478	3
21480	1
21482	2
21484	1
21485	1
21486	1
21487	1
21488	1
21489	1
21496	1
21497	1
21498	1
21499	1
21500	1
21502	1
21506	1
21507	2
21508	2
21509	1
21510	1
21512	1
21513	1
21518	1
21521	2
21522	1
21524	2
21525	3
21528	1
21529	2
21533	1
21535	2
21536	2
21537	1
21540	1
21543	2
21545	1
21546	1
21547	1
21551	1
21556	1
21557	1
21558	1
21559	1
21560	1
21561	1
21562	2
21566	2
21567	1
21573	1
21578	2
21579	1
21581	1
21582	2
21583	1
21584	1
21585	2
21586	2
21587	2
21590	2
21592	1
21593	2
21596	2
21597	1
21598	2
21599	1
21604	1
21606	1
21607	1
21609	1
21610	3
21614	1
21615	1
21616	1
21623	1
21625	4
21627	2
21629	2
21630	4
21631	1
21632	1
21634	1
21635	1
21636	1
21637	1
21639	1
21641	1
21642	1
21648	1
21653	1
21657	2
21658	2
21662	1
21667	1
21668	1
21670	2
21672	2
21676	1
21680	1
21681	2
21682	1
21686	1
21687	1
21689	1
21690	1
21693	1
21696	2
21702	1
21704	2
21706	1
21708	2
21711	1
21712	1
21713	1
21714	1
21716	1
21717	1
21718	2
21719	1
21720	3
21722	2
21725	1
21726	1
21727	1
21728	1
21730	1
21731	1
21732	1
21739	1
21744	3
21747	1
21749	1
21750	1
21756	1
21758	1
21759	1
21760	1
21762	1
21763	2
21764	3
21771	2
21772	3
21775	1
21780	1
21781	1
21785	1
21786	3
21787	1
21788	3
21789	2
21790	2
21791	1
21794	2
21796	2
21797	2
21798	1
21799	1
21803	1
21806	2
21810	1
21811	2
21812	1
21814	1
21815	1
21816	2
21817	1
21821	2
21822	2
21824	2
21825	1
21826	3
21828	1
21832	1
21838	1
21839	1
21840	1
21842	2
21844	1
21846	3
21848	4
21850	1
21851	1
21856	2
21859	1
21860	1
21861	2
21862	2
21868	1
21871	1
21872	1
21874	1
21878	2
21886	2
21887	1
21888	2
21890	1
21893	2
21894	3
21898	1
21899	2
21900	1
21902	1
21904	1
21906	2
21908	1
21909	1
21913	2
21914	1
21915	1
21916	1
21917	2
21919	1
21921	1
21922	1
21923	2
21924	1
21925	1
21926	2
21927	1
21929	1
21932	1
21933	1
21934	1
21938	2
21945	1
21950	1
21951	1
21952	1
21956	2
21960	2
21961	1
21962	1
21964	2
21967	1
21968	1
21970	1
21971	1
21972	2
21974	2
21976	3
21978	3
21980	1
21984	1
21988	1
21990	2
21992	3
21995	1
22000	1
22001	1
22002	1
22003	1
22008	1
22009	1
22010	1
22012	1
22016	2
22017	1
22018	4
22020	1
22022	1
22023	2
22025	1
22028	3
22030	2
22031	1
22035	1
22038	1
22042	1
22043	1
22044	1
22046	1
22047	1
22048	1
22052	2
22054	1
22058	1
22060	3
22064	2
22065	1
22067	1
22069	1
22070	1
22077	1
22078	1
22079	1
22086	2
22090	2
22092	1
22094	1
22095	1
22100	2
22102	1
22103	2
22104	1
22105	2
22109	3
22111	2
22113	1
22114	1
22115	1
22116	1
22119	1
22120	1
22121	1
22126	1
22128	1
22129	1
22133	1
22135	1
22137	1
22138	1
22140	2
22142	3
22145	1
22146	1
22148	1
22151	1
22153	1
22154	1
22156	1
22157	1
22158	1
22160	1
22164	1
22170	4
22171	1
22172	1
22173	1
22174	1
22175	2
22176	2
22179	2
22180	1
22181	1
22182	1
22183	1
22188	2
22190	1
22191	2
22194	1
22195	2
22196	1
22198	1
22199	1
22200	1
22209	1
22210	1
22211	1
22212	2
22217	2
22220	1
22221	1
22227	1
22228	1
22229	1
22231	2
22234	1
22236	2
22237	1
22240	2
22241	1
22242	1
22246	1
22248	1
22250	1
22251	1
22254	2
22255	1
22256	3
22257	1
22260	1
22264	1
22266	1
22267	1
22268	1
22270	1
22271	2
22274	1
22275	1
22276	1
22279	2
22283	1
22285	1
22287	1
22288	2
22289	1
22292	1
22295	1
22296	1
22297	1
22298	1
22300	1
22301	1
22302	1
22303	2
22304	1
22307	2
22309	1
22310	3
22311	1
22312	1
22316	2
22317	1
22318	1
22319	1
22322	1
22327	1
22329	1
22330	1
22335	1
22336	1
22342	1
22343	2
22344	1
22345	1
22346	1
22351	2
22352	2
22354	1
22355	1
22360	2
22363	1
22364	2
22365	1
22366	1
22368	1
22373	1
22374	1
22376	1
22384	1
22387	1
22390	1
22397	1
22398	1
22400	1
22404	1
22408	1
22418	1
22419	2
22422	3
22423	1
22424	1
22426	1
22428	1
22430	3
22432	2
22435	1
22436	1
22440	1
22442	2
22444	1
22445	1
22448	1
22449	2
22450	1
22453	1
22458	1
22464	1
22465	1
22467	1
22469	3
22470	2
22471	1
22472	1
22474	1
22475	1
22476	1
22479	2
22480	1
22482	1
22488	1
22490	1
22491	2
22492	1
22495	1
22496	2
22497	2
22498	1
22502	1
22504	1
22506	2
22507	1
22511	2
22518	1
22523	1
22525	2
22526	1
22530	2
22531	1
22532	2
22534	2
22535	1
22538	1
22541	2
22542	1
22543	1
22547	1
22549	1
22552	1
22558	1
22559	1
22564	1
22565	1
22570	1
22571	1
22574	1
22576	1
22577	1
22578	1
22580	2
22584	1
22585	1
22588	2
22589	1
22590	2
22591	2
22594	1
22596	1
22598	1
22601	1
22607	1
22609	2
22610	1
