Pay	Frequency
26099	1
26100	1
26103	2
26104	1
26105	1
26107	1
26109	1
26113	3
26114	2
26116	3
26117	2
26118	1
26119	1
26121	1
26122	1
26125	1
26126	3
26128	1
26129	2
26131	1
26132	3
26133	1
26134	2
26136	1
26139	1
26142	1
26143	1
26144	1
26145	1
26146	1
26150	2
26151	2
26153	1
26154	3
26155	1
26157	1
26159	3
26160	4
26161	1
26162	3
26165	1
26166	2
26168	1
26170	2
26172	1
26174	1
26175	2
26176	3
26180	3
26182	1
26183	1
26184	1
26186	1
26188	1
26189	1
26190	1
26191	1
26192	1
26194	3
26195	2
26196	1
26199	1
26200	4
26201	2
26202	2
26203	1
26204	2
26207	2
26209	1
26210	1
26211	1
26212	3
26215	1
26216	2
26217	1
26218	1
26220	1
26221	1
26222	1
26224	3
26228	4
26229	1
26230	1
26231	1
26233	1
26234	1
26238	1
26239	3
26240	1
26241	1
26242	2
26244	2
26245	2
26246	2
26248	2
26252	1
26257	2
26260	1
26261	1
26262	2
26264	1
26266	1
26270	3
26272	2
26273	1
26274	3
26278	1
26280	2
26283	1
26284	2
26285	2
26286	3
26287	1
26288	1
26290	3
26291	1
26294	1
26296	1
26297	2
26298	1
26299	1
26300	1
26301	1
26304	2
26305	1
26306	1
26307	1
26308	1
26314	1
26316	6
26318	1
26320	1
26321	1
26322	1
26324	1
26326	2
26327	2
26328	2
26330	1
26331	1
26332	3
26334	1
26335	1
26336	1
26337	1
26339	2
26340	2
26342	1
26344	2
26346	1
26347	2
26348	2
26349	1
26350	3
26352	1
26353	1
26354	1
26357	2
26358	2
26359	1
26360	2
26363	1
26364	1
26368	3
26369	1
26370	3
26374	2
26375	1
26376	1
26377	1
26379	2
26382	1
26383	2
26384	2
26386	2
26388	2
26389	1
26391	2
26392	1
26394	3
26396	2
26397	1
26398	1
26399	2
26401	2
26404	2
26405	1
26406	2
26408	3
26409	1
26410	2
26412	1
26415	1
26417	1
26419	3
26424	4
26426	2
26428	1
26430	1
26432	1
26436	2
26437	2
26442	2
26443	1
26444	1
26446	1
26447	2
26448	2
26450	2
26451	2
26453	1
26454	2
26456	2
26458	3
26459	3
26460	2
26462	1
26464	1
26465	1
26466	2
26468	2
26469	1
26470	2
26472	1
26473	3
26475	2
26476	2
26477	1
26478	1
26479	1
26480	3
26482	2
26483	1
26484	1
26486	2
26487	1
26488	1
26489	2
26490	1
26491	1
26492	1
26496	2
26502	1
26503	1
26504	2
26506	1
26508	1
26510	1
26511	4
26512	1
26514	3
26516	5
26518	1
26519	1
26520	4
26521	1
26522	1
26524	2
26525	2
26526	1
26528	1
26532	2
26534	1
26535	1
26536	3
26537	1
26538	1
26539	1
26540	2
26541	2
26542	3
26544	1
26545	1
26547	1
26548	1
26550	1
26552	2
26553	1
26554	2
26556	1
26558	1
26560	3
26564	2
26568	2
26569	1
26578	1
26580	1
26581	1
26582	1
26583	2
26587	1
26588	1
26590	1
26593	1
26594	1
26598	2
26600	1
26601	1
26602	1
26603	1
26604	1
26606	2
26607	1
26608	1
26610	1
26614	2
26616	1
26617	2
26618	2
26620	6
26621	1
26622	1
26623	1
26626	1
26627	1
26632	2
26634	3
26635	1
26637	1
26638	3
26642	2
26643	1
26644	1
26646	1
26648	2
26649	1
26653	2
26654	1
26655	1
26657	1
26658	2
26659	2
26660	3
26661	1
26662	2
26663	2
26665	1
26667	1
26672	1
26675	1
26676	2
26677	1
26680	2
26682	2
26683	1
26684	1
26685	2
26686	3
26687	2
26690	1
26692	2
26693	1
26699	1
26700	2
26705	1
26706	1
26707	1
26708	2
26711	1
26712	2
26713	2
26714	1
26715	2
26716	1
26718	2
26720	2
26722	1
26724	3
26725	2
26726	2
26728	1
26730	2
26731	1
26732	1
26734	1
26735	1
26737	1
26738	3
26740	1
26742	1
26744	1
26747	1
26750	1
26753	1
26754	5
26756	2
26757	1
26760	6
26761	2
26762	2
26763	2
26764	4
26766	2
26769	1
26770	2
26772	3
26774	1
26775	1
26777	1
26778	2
26779	1
26780	1
26781	1
26782	1
26785	1
26786	2
26787	1
26788	2
26789	3
26790	1
26792	4
26794	1
26795	1
26796	1
26797	1
26798	2
26801	1
26802	2
26806	1
26807	1
26808	1
26810	2
26811	1
26812	1
26814	1
26816	1
26817	1
26819	2
26820	1
26822	1
26823	1
26824	3
26825	2
26826	2
26828	1
26829	1
26832	1
26834	1
26835	1
26838	3
26839	1
26840	1
26841	1
26842	1
26843	1
26847	1
26848	1
26852	2
26853	1
26857	3
26858	1
26860	2
26862	2
26863	1
26864	2
26866	1
26867	1
26868	2
26869	1
26870	1
26871	1
26872	4
26873	2
26875	1
26876	1
26877	1
26878	1
26879	1
26880	2
26881	1
26882	1
26884	1
26888	1
26890	1
26891	2
26896	1
26897	1
26898	1
26899	1
26900	1
26902	2
26904	2
26905	1
26906	1
26908	1
26910	2
26911	1
26912	2
26913	2
26914	1
26917	2
26918	1
26920	4
26921	1
26922	1
26924	3
26926	2
26927	1
26929	1
26931	1
26933	1
26934	1
26935	1
26936	1
26937	1
26938	1
26939	1
26940	2
26944	1
26946	1
26948	1
26950	1
26952	1
26953	1
26954	3
26956	1
26957	2
26958	1
26959	1
26960	2
26961	1
26962	3
26964	1
26965	1
26966	2
26967	2
26968	3
26972	2
26973	1
26974	1
26975	2
26976	1
26978	3
26981	1
26982	1
26984	1
26987	1
26988	1
26989	1
26990	2
26991	2
26992	2
26994	2
26995	1
26996	3
26997	1
27000	1
27004	1
27007	1
27008	2
27009	1
27010	4
27012	1
27013	1
27016	1
27017	1
27019	2
27020	3
27022	1
27023	1
27024	2
27025	3
27026	2
27027	1
27028	5
27029	1
27034	3
27035	3
27036	2
27038	2
27039	1
27042	1
27046	1
27052	1
27053	1
27054	1
27057	1
27058	2
27059	2
27060	1
27066	1
27069	1
27070	1
27072	1
27076	1
27077	3
27078	1
27080	2
27081	1
27082	2
27084	2
27086	2
27088	1
27089	2
27092	1
27093	1
27094	1
27095	2
27096	1
27099	1
27100	1
27102	2
27104	1
27105	2
27106	4
27109	1
27113	1
27114	3
27115	1
27116	2
27118	2
27120	3
27121	1
27122	1
27126	1
27130	3
27132	1
27133	1
27134	1
27136	1
27142	2
27144	1
27146	1
27147	2
27149	1
27150	1
27151	1
27152	3
27153	1
27154	6
27155	3
27157	2
27158	1
27159	1
27162	1
27164	2
27165	2
27167	2
27168	1
27170	1
27171	1
27173	2
27174	2
27176	2
27178	1
27180	3
27181	1
27183	1
27184	2
27185	2
27186	1
27187	2
27188	2
27189	1
27190	2
27192	2
27196	1
27199	1
27200	2
27201	2
27202	1
27203	1
27205	1
27208	1
27211	1
27212	3
27213	2
27214	2
27215	1
27216	1
27222	1
27223	1
27224	3
27228	1
27229	1
27230	4
27231	1
27233	1
27234	2
27236	1
27238	2
27242	1
27244	1
27246	1
27247	1
27248	2
27250	2
27252	2
27254	2
27255	1
27256	1
27258	1
27260	1
27261	1
27266	2
27268	2
27270	2
27271	2
27274	2
27275	1
27276	1
27277	1
27278	1
27280	1
27282	2
27287	1
27288	1
27289	2
27290	3
27291	1
27292	1
27294	1
27300	1
27301	1
27304	2
27306	3
27310	1
27312	1
27314	2
27315	1
27318	1
27319	2
27321	1
27323	1
27324	7
27325	1
27326	1
27327	2
27328	2
27330	1
27332	1
27334	1
27338	2
27339	1
27340	1
27346	1
27347	1
27349	2
27352	2
27353	2
27354	1
27356	2
27358	2
27360	1
27362	2
27363	1
27364	1
27368	1
27369	2
27373	2
27375	1
27376	1
27378	4
27380	1
27381	1
27382	2
27383	1
27384	1
27386	1
27387	1
27388	1
27389	1
27390	2
27392	1
27393	2
27394	1
27395	1
27396	1
27397	1
27398	3
27399	1
27401	2
27403	2
27404	2
27406	3
27407	1
27408	3
27409	1
27410	2
27412	1
27416	5
27417	1
27418	1
27419	1
27421	1
27422	2
27423	1
27430	3
27431	1
27433	1
27434	1
27436	1
27438	1
27440	1
27442	2
27443	1
27444	1
27448	2
27451	1
27452	2
27453	1
27456	1
27457	4
27458	1
27460	2
27461	1
27462	2
27463	2
27464	1
27466	2
27470	2
27471	1
27472	2
27474	1
27476	1
27477	1
27478	2
27480	1
27482	1
27483	2
27484	2
27487	1
27488	2
27490	1
27492	2
27494	1
27496	2
27498	1
27499	2
27501	1
27502	1
27503	2
27504	2
27505	1
27507	1
27508	2
27509	1
27510	1
27514	3
27515	2
27516	1
27517	2
27519	3
27520	1
27521	1
27522	1
27523	1
27526	2
27528	1
27530	1
27532	1
27535	1
27536	1
27537	1
27539	1
27541	2
27542	1
27543	1
27544	2
27545	1
27546	1
27547	1
27548	3
27550	1
27553	1
27554	1
27556	1
27558	1
27562	1
27563	1
27564	1
27566	1
27567	1
27568	1
27570	2
27572	3
27577	1
27578	2
27579	1
27580	2
27581	2
27583	1
27584	1
27592	1
27594	3
27596	2
27597	1
27600	1
27601	1
27602	1
27606	2
27607	2
27608	2
27610	2
27611	2
27613	2
27616	2
27617	1
27618	1
27620	1
27622	4
27623	2
27624	1
27626	1
27628	3
27634	1
27636	1
27638	1
27640	1
27642	1
27643	1
27644	1
27646	2
27647	1
27648	4
27650	2
27654	1
27656	1
27660	1
27662	2
27663	1
27666	3
27667	1
27668	1
27669	1
27670	1
27677	1
27678	1
27680	3
27681	1
27684	1
27685	1
27686	1
27688	1
27690	2
27691	1
27692	1
27694	1
27696	3
27697	1
27698	1
27700	2
27702	1
27705	1
27706	2
27707	2
27708	2
27709	2
27714	2
27716	1
27717	1
27720	1
27722	1
27724	1
27726	2
27728	2
27731	1
27732	1
27733	1
27736	1
27738	2
27739	2
27740	2
27741	2
27744	1
27746	1
27749	1
27751	1
27753	1
27755	1
27756	2
27758	2
27759	1
27761	2
27762	1
27763	1
27764	2
27767	1
27769	3
27774	1
27775	1
27776	4
27778	1
27779	1
27780	2
27783	2
27786	3
27787	1
27788	3
27789	1
27790	2
27791	1
27792	2
27793	1
27796	2
27797	1
27800	2
27802	2
27803	2
27804	1
27805	2
27808	2
27809	1
27810	2
27813	2
27815	3
27817	1
27819	1
27821	1
27823	1
27825	1
27826	1
27828	1
27829	1
27830	3
27832	1
27834	2
27838	3
27840	1
27842	1
27843	1
27844	3
27845	2
27848	3
27850	2
27852	1
27853	1
27858	1
27859	1
27860	1
27861	1
27862	1
27866	1
27867	2
27868	1
27872	2
27873	1
27874	1
27876	1
27877	1
27878	2
27881	1
27882	2
27883	2
27885	2
27888	1
27889	1
27890	1
27893	1
27896	1
27898	1
27901	2
27902	1
27904	2
27907	1
27908	1
27909	1
27910	1
27911	3
27912	1
27913	1
27917	1
27918	1
27919	3
27921	1
27922	1
27923	1
27924	1
27928	2
27929	2
27930	1
27932	1
27934	2
27935	2
27936	3
27939	1
27940	3
27946	5
27952	2
27953	1
27954	1
27956	1
27957	1
27958	2
27960	1
27961	1
27962	1
27963	1
27965	1
27966	1
27968	2
27969	1
27970	2
27978	1
27980	1
27982	1
27986	1
27989	1
27990	1
27996	2
27997	1
27998	1
28004	2
28006	2
28007	2
28008	1
28009	1
28012	3
28013	2
28017	2
28018	1
28020	1
28021	1
28024	1
28026	1
28030	1
28032	2
28033	2
28037	1
28038	3
28041	1
28042	4
28045	1
28046	2
28047	2
28050	1
28052	2
28054	1
28055	3
28058	2
28059	1
28060	3
28061	1
28063	1
28064	3
28066	1
28068	1
28070	1
28072	1
28074	3
28078	1
28080	2
28081	1
28085	2
28086	2
28088	1
28090	1
28091	1
28092	2
28093	2
28096	1
28097	2
28100	1
28101	1
28102	2
28104	3
28105	1
28110	1
28111	1
28112	4
28113	1
28117	2
28123	1
28124	2
28126	1
28127	1
28130	2
28131	2
28132	1
28138	1
28139	1
28141	1
28142	1
28143	1
28144	1
28146	1
28151	1
28152	1
28156	1
28157	1
28158	1
28162	2
28168	1
28169	2
28170	1
28172	1
28174	2
28175	1
28176	1
28178	1
28180	1
28182	1
28186	3
28187	2
28189	1
28191	1
28192	2
28194	2
28196	2
28198	2
28199	1
28202	1
28203	1
28204	1
28206	2
28208	1
28210	1
28211	1
28214	2
28216	2
28219	1
28222	1
28225	1
28226	2
28228	3
28229	1
28230	1
28233	1
28234	1
28237	1
28238	1
28241	1
28243	1
28248	1
28249	1
28250	1
28252	1
28254	2
28257	1
28258	3
28264	2
28268	1
28269	1
28270	1
28272	3
28276	1
28280	2
28283	1
28286	1
28287	1
28288	1
28289	1
28290	2
28291	1
28292	1
28293	2
28294	2
28298	2
28302	2
28308	2
28310	2
28311	1
28314	1
28315	1
28318	1
28321	1
28322	1
28324	1
28326	1
28329	1
28330	3
28331	1
28334	1
28336	2
28340	1
28342	1
28345	1
28348	1
28349	1
28350	1
28358	1
28360	1
28364	1
28365	1
28368	2
28370	1
28372	1
28374	3
28376	4
28378	1
28380	1
28381	1
28386	1
28388	1
28389	2
28392	1
28394	2
28395	1
28396	3
28398	2
28400	2
28401	2
28402	1
28403	1
28406	1
28407	1
28408	2
28410	1
28412	2
28416	1
28418	1
28419	1
28420	4
28421	1
28422	2
28423	1
28424	1
28425	1
28430	2
28432	3
28434	1
28435	1
28436	1
28439	1
28440	2
28442	1
28443	1
28445	1
28446	1
28447	1
28448	1
28451	2
28452	1
28453	2
28454	3
28456	1
28457	1
28458	3
28464	3
28466	3
28467	1
28468	1
28469	1
28475	3
28476	1
28477	1
28478	2
28481	1
28484	1
28488	2
28490	1
28495	1
28498	1
28501	1
28502	3
28503	2
28509	1
28514	1
28516	3
28517	3
28518	1
28520	1
28522	1
28523	1
28527	2
28529	1
28530	1
28535	1
28536	1
28537	2
28541	1
28542	2
28544	1
28545	2
28546	1
28549	1
28551	1
28552	1
28557	2
28560	2
28562	1
28563	1
28564	2
28565	1
28568	1
28569	1
28570	1
28575	2
28576	1
28578	2
28582	4
28584	1
28585	1
28586	3
28588	2
28589	1
28592	1
28594	1
28596	1
28599	3
28600	2
28602	2
28603	1
28606	1
28607	1
28608	1
28614	1
28615	1
28616	3
28620	2
28624	2
28626	2
28627	1
28629	3
28630	1
28631	1
28632	1
28636	1
28637	1
28641	1
28642	1
28643	1
28645	1
28648	5
28653	1
28654	1
28655	1
28656	2
28660	3
28661	2
28664	1
28666	1
28667	1
28668	1
28671	1
28672	2
28673	1
28674	2
28675	1
28678	1
28680	1
28682	2
28684	1
28685	1
28686	1
28687	1
28690	1
28691	1
28694	3
28696	3
28698	2
28702	4
28706	2
28708	1
28711	1
28713	1
28714	2
28716	2
28722	1
28723	1
28725	1
28726	1
28728	1
28730	3
28732	1
28733	1
28734	1
28735	1
28736	1
28737	1
28738	1
28740	1
28744	1
28747	2
28748	2
28749	1
28752	1
28754	2
28757	1
28758	2
28760	3
28761	1
28763	1
28764	2
28766	2
28768	1
28772	2
28773	1
28774	1
28777	1
28778	1
28781	1
28782	1
28783	1
28784	1
28786	1
28788	1
28789	1
28790	1
28791	2
28792	3
28794	3
28796	2
28797	2
28800	1
28802	2
28803	1
28806	3
28808	1
28812	1
28816	1
28817	1
28818	1
28819	1
28824	1
28825	1
28826	1
28827	1
28828	2
28830	1
28831	2
28832	1
28836	1
28840	3
28842	1
28848	2
28849	1
28851	1
28852	1
28856	2
28857	1
28860	2
28862	1
28864	2
28867	1
28868	4
28871	1
28872	1
28873	1
28874	1
28875	1
28876	2
28881	1
28882	3
28883	1
28884	1
28885	1
28886	2
28889	1
28890	2
28892	1
28895	1
28896	2
28898	1
28902	1
28903	1
28904	5
28906	2
28910	2
28913	1
28916	2
28917	1
28918	2
28923	2
28925	1
28926	2
28929	2
28934	2
28936	1
28937	2
28938	1
28940	3
28942	1
28945	2
28946	1
28948	4
28951	1
28953	1
28954	2
28956	1
28960	2
28962	1
28963	1
28964	2
28967	1
28970	2
28974	1
28976	1
28978	3
28980	1
28981	1
28982	2
28984	2
28986	2
28988	1
28992	2
28993	1
28995	1
28996	1
28997	1
29000	1
29004	1
29006	2
29008	3
29010	1
29012	1
29013	2
29014	1
29016	1
29017	1
29018	1
29020	1
29022	1
29023	2
29024	1
29027	1
29028	2
29035	1
29036	1
29037	2
29040	1
29041	1
29042	1
29048	1
29049	1
29050	1
29053	1
29054	1
29057	1
29060	2
29066	1
29067	1
29068	1
29071	1
29072	1
29073	1
29074	4
29076	1
29077	1
29082	1
29083	2
29086	1
29089	1
29094	1
29095	2
29096	1
29097	1
29098	1
29101	1
29105	1
29106	2
29108	2
29109	1
29112	1
29113	1
29118	1
29122	1
29123	1
29126	2
29128	1
29129	1
29130	1
29131	1
29132	1
29134	3
29136	1
29137	1
29139	2
29141	1
29142	3
29144	1
29148	1
29149	1
29150	1
29151	2
29154	1
29156	2
29158	2
29162	1
29163	2
29164	4
29166	1
29168	1
29169	1
29172	1
29173	1
29174	1
29176	1
29178	1
29180	1
29181	1
29182	2
29184	1
29190	1
29191	2
29192	1
29194	1
29197	1
29198	1
29199	1
29201	1
29202	2
29204	1
29205	2
29207	2
29208	1
29210	1
29212	1
29213	1
29214	1
29216	1
29217	1
29218	1
29219	1
29220	1
29221	1
29222	3
29224	2
29228	1
29229	2
29233	1
29234	3
29237	2
29240	3
29241	1
29247	1
29248	2
29253	1
29254	2
29255	1
29257	3
29258	1
29263	1
29264	1
29268	1
29270	1
29271	1
29274	1
29276	1
29280	2
29282	1
29284	1
29285	1
29288	4
29292	2
29293	1
29298	1
29300	1
29302	1
29304	1
29305	1
29307	1
29308	1
29312	2
29313	2
29314	3
29315	1
29316	2
29318	2
29325	1
29326	1
29328	1
29331	1
29336	2
29339	1
29340	1
29347	1
29348	4
29360	4
29361	1
29364	1
29366	2
29368	1
29370	1
29372	2
29373	1
29381	1
29382	2
29383	1
29384	3
29385	1
29386	1
29387	1
29388	1
29390	3
29392	1
29394	2
29396	2
29397	1
29400	1
29404	1
29410	1
29414	4
29416	1
29417	1
29420	1
29421	1
29422	2
29423	1
29424	1
29427	1
29428	1
29429	1
29430	1
29433	1
29434	2
29436	2
29440	2
29442	1
29444	2
29447	1
29448	2
29449	1
29451	1
29455	1
29461	1
29462	1
29465	1
29466	2
29467	1
29470	1
29472	1
29475	1
29476	1
29478	2
29479	1
29480	1
29481	3
29482	1
29484	1
29486	1
29488	1
29490	1
29493	1
29494	1
29497	1
29498	3
29501	1
29503	1
29508	1
29510	1
29511	1
29515	1
29519	1
29522	3
29528	3
29530	1
29532	3
29534	2
29536	1
29539	1
29541	1
29542	1
29543	1
29544	3
29547	1
29549	2
29550	2
29551	2
29552	1
29554	1
29556	3
29558	2
29561	1
29563	1
29566	1
29568	2
29570	1
29574	1
29575	1
29580	2
29584	2
29588	1
29594	2
29597	1
29600	1
29602	1
29604	1
29606	1
29608	3
29609	1
29610	1
29613	2
29614	3
29615	2
29617	1
29620	1
29621	1
29622	1
29624	1
29627	1
29630	1
29633	2
29634	3
29638	1
29639	1
29640	1
29641	1
29644	2
29646	1
29648	1
29649	1
29652	3
29654	1
29655	1
29660	1
29661	1
29663	1
29666	2
29667	1
29668	2
29670	1
29674	2
29678	1
29682	1
29685	1
29687	1
29689	2
29693	1
29695	1
29697	1
29698	1
29703	1
29704	2
29706	1
29708	1
29709	1
29710	1
29711	1
29716	1
29718	1
29720	1
29722	1
29723	1
29724	1
29728	1
29729	1
29738	1
29739	1
29740	1
29741	1
29743	1
29744	1
29746	1
29747	1
29749	1
29750	1
29753	1
29756	1
29758	2
29760	1
29765	1
29766	2
29767	1
29768	2
29778	2
29779	1
29783	1
29784	1
29786	1
29787	1
29788	2
29789	2
29790	2
29792	1
29796	3
29800	3
29801	2
29805	2
29806	1
29811	1
29812	3
29814	1
29815	1
29817	1
29820	1
29821	1
29824	1
29829	1
29832	2
29838	1
29847	1
29848	1
29849	1
29852	2
29859	1
29860	1
29863	1
29864	2
29865	1
29866	2
29867	1
29869	1
29870	1
29871	1
29872	2
29876	3
29883	2
29885	1
29887	1
29888	1
29890	1
29892	1
29894	2
29900	1
29904	1
29906	4
29910	2
29911	2
29914	2
29916	2
29922	3
29926	1
29927	1
29931	1
29932	1
29936	3
29937	1
29939	1
29941	1
29946	1
29950	1
29951	1
29952	2
29957	1
29960	3
29962	1
29963	1
29964	2
29965	1
29966	2
29968	1
29971	1
29973	1
29974	2
29975	1
29978	2
29980	1
29985	1
29986	2
29988	1
29994	1
29995	1
29998	2
30000	1
30006	2
30008	1
30012	1
30014	2
30017	1
30018	1
30021	2
30023	1
30026	1
30029	1
30032	2
30033	1
30035	1
30036	1
30038	1
30042	1
30043	2
30045	1
30046	2
30052	2
30054	1
30056	1
30061	1
30064	1
30068	1
30070	3
30074	1
30076	1
30080	1
30082	1
30084	1
30086	1
30093	1
30094	2
30096	1
30098	1
30100	1
30101	1
30105	1
30108	1
30110	1
30114	5
30115	1
30121	1
30122	1
30124	1
30127	1
30128	1
30131	1
30132	1
30136	1
30137	2
30147	1
30148	2
30150	1
30152	1
30156	2
30157	1
30159	1
30160	1
30168	1
30171	2
30175	1
30176	1
30177	1
30178	1
30179	1
30181	1
30184	2
30188	1
30189	1
30190	2
30192	2
30194	1
30199	1
30202	1
30204	1
30205	1
30207	1
30208	1
30210	2
30213	1
30215	1
30218	1
30224	1
30228	1
30230	1
30232	1
30236	2
30238	1
30240	2
30242	1
30246	1
30247	1
30255	1
30256	1
30262	2
30268	2
30270	2
30271	1
30272	1
30274	1
30276	3
30277	1
30282	1
30284	2
30286	1
30288	1
30290	1
30292	1
30295	1
30296	2
30303	1
30312	3
30314	2
30315	2
30316	1
30318	1
30320	1
30321	1
30322	1
30323	1
30324	1
30328	4
30330	1
30332	1
30333	1
30336	1
30337	1
30340	2
30341	1
30342	2
30344	2
30345	2
30348	2
30352	2
30355	2
30358	1
30360	2
30361	1
30364	1
30366	1
30372	1
30373	1
30376	1
30378	1
30379	1
30380	4
30381	1
30382	1
30384	1
30386	1
30388	2
30391	1
30392	1
30397	1
30398	2
30399	1
30406	1
30410	1
30415	1
30419	1
30424	1
30427	1
30429	1
30434	4
30442	2
30443	1
30444	1
30447	1
30448	1
30451	2
30452	1
30453	1
30456	1
30457	1
30458	2
30460	1
30463	2
30464	1
30465	1
30471	1
30472	1
30473	1
30477	1
30478	1
30480	1
30484	1
30485	1
30486	2
30494	1
30496	1
30500	1
30502	1
30507	1
30512	1
30514	1
30518	2
30520	1
30522	1
30528	1
30530	2
30532	1
30536	1
30538	2
30540	1
30542	2
30544	1
30545	1
30546	1
30550	1
30552	2
30554	2
30556	2
30558	1
30560	1
30562	3
30564	1
30566	1
30568	1
30572	2
30574	1
30575	1
30576	1
30578	1
30580	2
30581	1
30582	2
30585	1
30590	1
30592	1
30594	2
30595	1
30596	1
30600	1
30603	1
30605	2
30607	1
30612	1
30619	1
30620	1
30626	1
30628	1
30630	1
30634	1
30638	1
30642	2
30643	1
30646	1
30656	1
30658	1
30662	2
30665	1
30667	1
30668	2
30670	3
30672	1
30673	1
30676	2
30681	1
30683	1
30684	1
30685	2
30686	1
30690	1
30691	1
30698	1
30702	1
30703	1
30707	1
30708	1
30711	1
30714	1
30716	1
30719	1
30720	1
30721	1
30723	1
30726	2
30728	2
30730	1
30731	1
30732	2
30734	1
30735	1
30737	1
30738	2
30740	1
30741	1
30742	1
30743	1
30748	1
30750	1
30751	1
30754	1
30755	1
30756	1
30760	1
30764	1
30768	2
30769	1
30770	1
30772	1
30776	1
30777	1
30778	1
30779	1
30781	1
30783	1
30785	1
30786	1
30790	3
30791	3
30793	1
30795	2
30796	1
30799	1
30800	2
30802	1
30803	1
30804	1
30808	1
30809	1
30810	2
30812	2
30813	1
30814	1
30816	1
30819	2
30823	1
30824	3
30825	1
30829	1
30830	1
30831	1
30832	2
30834	1
30835	1
30838	1
30839	1
30842	1
30846	1
30847	2
30848	1
30853	1
30854	1
30855	1
30858	1
30864	1
30865	1
30866	1
30868	1
30869	1
30872	1
30874	2
30875	1
30879	1
30882	1
30884	1
30887	1
30892	2
30896	1
30898	1
30899	2
30901	1
30902	1
30905	2
30906	1
30908	2
30917	1
30918	2
30920	1
30922	2
30925	1
30926	1
30927	1
30928	1
30930	1
30931	3
30938	1
30942	1
30947	2
30948	1
30949	2
30955	1
30957	1
30960	1
30963	2
30965	1
30966	2
30968	1
30971	1
30972	2
30976	1
30977	1
30978	2
30983	1
30986	2
30990	1
30996	1
30997	2
31000	1
31003	1
31004	1
31006	1
31011	1
31012	2
31013	1
31020	1
31022	1
31025	1
31028	1
31030	1
31031	1
31032	1
31034	1
31035	1
31036	1
31040	1
31042	1
31043	2
31046	1
31048	1
31050	1
31051	1
31052	1
31053	1
31060	1
31061	1
31063	1
31066	1
31067	1
31068	1
31074	1
31078	1
31079	2
31081	1
31082	1
31088	1
31090	1
31092	4
31098	1
31101	1
31102	1
31104	1
31106	1
31110	1
31112	1
31114	1
31118	2
31119	1
31122	1
31124	1
31125	1
31128	1
31131	1
31134	1
31135	1
31136	3
31138	2
31140	1
31143	1
31146	3
31148	2
31150	3
31157	1
31163	2
31164	1
31165	2
31166	1
31169	1
31170	1
31172	1
31174	1
31175	1
31177	2
31179	1
31184	3
31198	2
31199	1
31200	1
31203	1
31204	1
31205	1
31206	1
31208	2
31214	1
31220	1
31225	1
31226	1
31228	1
31229	1
31234	1
31236	1
31243	1
31249	2
31250	1
31262	3
31263	2
31265	1
31268	1
31269	1
31276	1
31281	1
31282	1
31284	1
31286	1
31291	1
31292	2
31294	1
31296	1
31300	2
31302	1
31307	1
31318	2
31320	2
31321	1
31324	1
31330	1
31333	1
31335	1
31339	1
31340	1
31342	1
31345	1
31347	1
31349	1
31350	1
31356	2
31357	1
31359	1
31360	1
31368	1
31370	2
31372	1
31375	1
31377	1
31382	1
31385	1
31389	1
31390	1
31392	1
31395	1
31396	1
31397	1
31398	1
31399	1
31400	1
31406	1
31408	2
31410	3
31411	1
31412	1
31416	1
31424	1
31426	1
31432	1
31433	1
31441	1
31443	1
31446	2
31449	1
31454	2
31458	2
31459	1
31466	1
31468	1
31470	1
31471	1
31472	2
31473	1
31477	1
31484	1
31486	1
31488	2
31489	1
31490	2
31491	1
31496	1
31497	2
31499	1
31500	1
31501	1
31503	1
31504	1
31509	1
31516	1
31519	1
31520	1
31521	1
31524	2
31526	1
31528	1
31530	1
31536	1
31538	1
31539	1
31543	1
31548	1
31549	1
31554	1
31556	1
31558	2
31559	1
31560	1
31562	1
31566	2
31569	1
31570	2
31573	1
31575	1
31579	1
31582	1
31590	1
31592	2
31594	1
31595	1
31596	1
31602	1
31605	1
31608	1
31618	1
31623	1
31631	1
31632	1
31634	1
31640	3
31644	1
31647	1
31648	1
31654	2
31656	1
31658	1
31662	1
31664	1
31676	1
31682	2
31684	3
31687	3
31690	2
31693	2
31694	1
31700	1
31702	1
31704	1
31706	1
31708	1
31709	2
31710	1
31713	1
31718	1
31720	2
31721	1
31722	1
31728	1
31730	1
31732	2
31733	1
31734	1
31738	1
31739	1
31741	1
31742	1
31745	1
31746	2
31747	1
31750	1
31752	2
31761	1
31764	1
31770	1
31771	1
31772	1
31775	1
31776	1
31778	2
31779	2
31781	2
31791	1
31797	2
31802	1
31803	1
31811	2
31812	1
31815	2
31816	2
31817	1
31818	1
31823	1
31828	2
31830	1
31834	1
31836	3
31843	1
31845	1
31846	1
31850	1
31853	1
31854	1
31855	1
31856	1
31857	1
31859	1
31860	1
31868	1
31869	1
31870	1
31878	1
31880	2
31885	1
31886	1
31887	1
31888	1
31892	1
31893	1
31894	1
31896	1
31897	1
31901	1
31902	1
31903	1
31904	1
31907	2
31908	1
31910	1
31913	1
31914	1
31917	1
31919	1
31924	1
31926	1
31927	1
31930	1
31935	1
31936	1
31946	1
31948	1
31951	1
31961	1
31962	1
31966	1
31977	1
31978	1
31980	1
31982	1
31985	2
31986	1
31990	1
31991	1
31992	1
31994	2
31996	1
31997	1
32001	1
32004	3
32006	1
32012	1
32014	1
32018	1
32020	1
32024	1
32026	1
32027	1
