Pay	Frequency
26290	3
26291	1
26292	1
26293	1
26294	2
26297	2
26298	1
26300	1
26303	1
26304	1
26305	1
26306	3
26307	1
26308	1
26309	1
26310	1
26316	5
26318	2
26320	1
26322	1
26324	2
26325	1
26326	1
26327	2
26328	2
26330	1
26331	1
26332	2
26334	1
26337	2
26339	2
26340	2
26342	2
26344	3
26346	1
26347	2
26348	1
26349	1
26350	4
26353	1
26354	1
26358	1
26359	1
26360	2
26363	1
26366	1
26367	2
26368	3
26369	1
26370	3
26372	2
26374	2
26376	1
26377	2
26379	1
26381	1
26382	1
26383	2
26384	1
26386	2
26388	2
26389	2
26390	1
26391	1
26392	2
26394	4
26396	2
26397	2
26398	1
26399	2
26400	151
26401	1
26402	1
26404	3
26405	5
26406	2
26407	2
26408	7
26409	1
26410	9
26412	2
26415	4
26417	1
26420	11
26421	2
26422	6
26423	1
26424	2
26426	2
26427	1
26428	2
26430	7
26431	1
26432	1
26436	3
26437	2
26438	1
26440	3
26442	4
26443	1
26444	6
26445	1
26447	1
26448	5
26450	3
26451	1
26453	1
26454	3
26455	15
26456	2
26458	3
26459	3
26460	5
26462	2
26463	1
26464	1
26465	3
26466	4
26467	1
26469	1
26470	2
26472	1
26473	1
26474	1
26476	3
26477	3
26478	2
26479	1
26480	3
26482	2
26483	1
26484	2
26485	2
26486	3
26488	6
26489	2
26490	1
26491	1
26492	1
26494	2
26496	3
26499	1
26502	1
26504	2
26506	1
26507	1
26508	1
26510	14
26511	4
26512	3
26514	3
26515	1
26516	6
26518	1
26519	2
26520	6
26522	1
26524	1
26525	1
26526	1
26528	3
26532	1
26535	1
26536	2
26538	1
26539	1
26540	6
26541	2
26542	2
26544	3
26545	2
26547	1
26548	1
26551	1
26552	1
26553	1
26554	3
26556	2
26558	2
26560	2
26564	2
26565	5
26568	3
26569	1
26570	1
26573	1
26574	1
26576	1
26582	1
26583	1
26584	1
26585	3
26587	2
26590	2
26592	2
26593	1
26594	1
26598	3
26602	2
26604	1
26605	1
26606	1
26607	2
26608	2
26609	1
26610	1
26611	1
26612	1
26613	1
26614	2
26615	1
26616	1
26617	2
26618	3
26620	18
26621	1
26622	1
26623	1
26626	1
26627	1
26628	1
26630	2
26631	1
26632	1
26633	1
26634	2
26635	1
26636	1
26638	3
26640	3
26642	3
26643	1
26645	1
26646	1
26648	3
26649	1
26653	2
26655	1
26657	1
26658	2
26659	1
26660	4
26662	2
26663	2
26664	3
26666	1
26675	2
26676	1
26677	1
26679	2
26680	3
26682	1
26683	1
26685	1
26686	4
26687	2
26688	2
26690	1
26692	2
26693	1
26697	1
26700	2
26702	2
26705	1
26706	1
26707	2
26708	2
26711	1
26712	2
26713	2
26714	1
26715	1
26718	1
26720	2
26722	1
26724	2
26725	1
26726	2
26728	1
26730	14
26731	3
26732	1
26733	1
26734	1
26735	1
26737	1
26738	3
26740	2
26741	2
26744	3
26746	1
26747	1
26748	1
26750	2
26752	1
26754	3
26756	2
26760	3
26761	1
26762	2
26763	1
26764	3
26765	2
26766	1
26770	2
26771	1
26772	3
26773	1
26774	2
26775	1
26777	2
26778	1
26779	2
26780	2
26782	2
26784	2
26785	2
26786	1
26788	3
26789	2
26790	3
26792	3
26796	1
26797	1
26798	2
26802	4
26804	1
26806	1
26807	1
26808	1
26810	2
26812	2
26814	1
26815	1
26816	1
26817	2
26821	2
26822	2
26823	1
26825	2
26826	3
26828	2
26829	2
26830	1
26832	1
26833	1
26834	1
26835	1
26838	2
26839	2
26840	6
26841	1
26842	1
26843	2
26845	1
26847	1
26848	2
26849	1
26850	1
26852	1
26853	1
26857	2
26860	2
26862	3
26864	1
26866	1
26867	1
26868	2
26869	1
26870	1
26872	7
26873	2
26874	4
26875	1
26876	1
26877	1
26878	1
26879	1
26880	3
26881	1
26882	1
26884	1
26886	2
26888	1
26890	1
26891	1
26895	3
26896	1
26897	1
26899	1
26900	2
26902	3
26904	2
26905	1
26907	2
26908	1
26910	1
26911	1
26912	1
26913	1
26914	1
26915	1
26917	1
26918	1
26920	3
26921	1
26922	1
26924	5
26926	2
26927	1
26928	1
26929	1
26931	1
26932	1
26933	1
26934	1
26935	1
26936	1
26937	1
26938	1
26939	1
26944	2
26946	1
26948	1
26950	3
26953	1
26954	3
26956	1
26957	3
26958	2
26959	1
26960	3
26962	1
26964	1
26965	1
26966	1
26967	2
26968	1
26972	1
26973	1
26974	2
26975	2
26976	1
26977	1
26978	3
26980	1
26981	1
26982	1
26984	2
26986	1
26987	1
26988	3
26989	1
26990	3
26992	1
26994	2
26995	1
26996	2
26997	1
27000	1
27004	2
27006	1
27007	2
27008	1
27010	3
27012	2
27013	1
27014	1
27016	2
27019	2
27020	3
27022	1
27023	1
27026	2
27027	1
27028	5
27029	1
27031	1
27032	1
27034	2
27035	5
27036	2
27038	2
27041	1
27042	1
27045	2
27046	1
27047	1
27048	2
27050	1
27052	1
27053	1
27054	1
27055	2
27056	1
27058	2
27059	2
27060	4
27066	1
27068	2
27069	1
27070	1
27072	1
27076	1
27077	5
27078	1
27080	3
27081	3
27082	2
27084	2
27088	1
27092	1
27093	1
27094	1
27095	2
27096	2
27097	1
27099	1
27100	1
27101	1
27102	1
27104	2
27105	1
27106	3
27109	2
27110	1
27112	1
27114	2
27115	2
27116	1
27118	2
27120	1
27121	2
27125	1
27126	2
27130	3
27131	1
27132	1
27134	1
27135	1
27136	3
27142	2
27144	2
27146	1
27147	2
27149	1
27150	1
27151	1
27152	2
27153	1
27154	2
27155	3
27156	1
27158	1
27159	2
27162	2
27164	1
27165	2
27167	1
27168	2
27170	1
27171	1
27173	3
27174	2
27176	2
27178	1
27179	1
27180	1
27181	1
27183	1
27184	4
27185	3
27186	2
27187	1
27188	2
27190	3
27191	1
27192	1
27196	1
27199	2
27200	4
27201	2
27202	3
27203	1
27208	1
27210	1
27211	1
27212	3
27213	1
27214	2
27215	1
27216	1
27217	1
27220	2
27223	1
27224	3
27226	1
27228	2
27229	1
27230	2
27231	1
27233	1
27236	1
27238	3
27242	1
27244	1
27246	1
27247	1
27248	1
27250	3
27252	2
27254	2
27258	1
27260	1
27261	1
27264	1
27266	1
27270	2
27274	3
27275	1
27276	1
27277	1
27278	1
27280	1
27282	2
27285	2
27287	1
27288	1
27291	1
27292	1
27293	1
27294	1
27298	1
27300	3
27304	2
27306	4
27310	1
27312	1
27314	3
27315	2
27318	1
27319	1
27321	1
27323	1
27324	3
27326	2
27327	3
27328	2
27329	1
27331	1
27334	3
27335	1
27337	2
27338	2
27339	1
27340	1
27346	1
27347	1
27349	2
27352	2
27353	2
27354	1
27356	1
27357	1
27358	2
27360	1
27362	1
27363	1
27366	1
27368	2
27369	3
27373	1
27375	2
27376	1
27378	2
27380	1
27382	1
27383	1
27386	1
27388	2
27389	1
27390	6
27392	3
27393	2
27394	2
27396	1
27397	2
27398	2
27401	3
27403	1
27404	3
27406	3
27407	1
27408	4
27409	1
27410	2
27412	2
27416	6
27417	1
27418	1
27419	2
27422	3
27423	1
27425	1
27430	2
27431	1
27433	1
27434	2
27436	1
27438	1
27442	1
27443	1
27444	1
27446	1
27448	2
27450	1
27451	1
27453	1
27456	2
27457	3
27458	1
27460	2
27461	2
27462	3
27463	2
27464	2
27466	1
27470	1
27471	1
27472	3
27474	1
27476	2
27477	1
27478	1
27479	1
27480	2
27483	1
27484	2
27487	1
27488	2
27492	2
27494	1
27496	2
27497	1
27498	1
27499	1
27500	3
27501	1
27502	1
27503	1
27504	1
27505	1
27506	2
27507	1
27508	2
27509	2
27510	1
27514	4
27515	1
27516	1
27517	2
27519	3
27521	1
27523	1
27526	2
27528	2
27530	3
27532	2
27535	1
27536	2
27537	1
27538	2
27539	1
27540	1
27541	2
27542	1
27544	2
27545	1
27546	1
27548	2
27550	1
27551	1
27552	1
27553	1
27554	2
27555	1
27556	1
27558	2
27562	1
27563	1
27564	1
27566	2
27567	1
27568	2
27570	2
27571	1
27572	1
27577	2
27578	2
27579	1
27580	1
27582	1
27583	1
27584	1
27591	1
27592	1
27594	3
27595	1
27596	2
27598	1
27600	1
27602	1
27606	3
27608	2
27610	2
27611	1
27613	1
27616	3
27617	1
27620	1
27622	2
27623	3
27624	1
27627	1
27628	3
27629	1
27634	1
27635	1
27636	1
27641	1
27642	1
27644	1
27647	1
27648	4
27650	1
27654	1
27656	1
27658	1
27662	4
27663	2
27666	3
27667	2
27669	2
27670	1
27676	1
27677	1
27678	2
27680	1
27681	1
27684	1
27687	1
27688	1
27690	2
27691	1
27693	1
27696	2
27697	1
27698	1
27700	3
27705	2
27706	2
27707	1
27708	1
27711	1
27714	2
27715	1
27716	1
27717	2
27718	1
27720	3
27721	1
27722	1
27724	2
27725	1
27726	1
27728	2
27731	1
27734	1
27736	1
27737	3
27739	1
27740	2
27741	2
27746	2
27748	2
27749	2
27750	1
27751	1
27753	1
27756	1
27758	2
27759	1
27761	2
27763	1
27764	3
27767	1
27768	1
27769	4
27770	1
27774	1
27775	3
27776	4
27777	1
27778	1
27779	1
27780	1
27781	1
27783	1
27786	3
27787	1
27788	3
27789	1
27791	1
27792	2
27793	1
27794	1
27796	3
27798	1
27799	1
27800	2
27802	3
27803	2
27805	1
27806	1
27808	3
27810	2
27813	2
27815	2
27817	2
27819	1
27821	2
27823	1
27825	1
27828	1
27829	2
27830	3
27832	1
27834	1
27835	1
27836	3
27838	1
27840	1
27842	1
27844	2
27845	1
27848	2
27850	3
27855	1
27857	1
27858	2
27860	2
27861	1
27862	2
27866	1
27867	2
27868	1
27872	1
27873	1
27874	2
27877	1
27878	2
27880	1
27881	1
27882	1
27883	1
27884	1
27887	1
27888	1
27890	2
27891	1
27896	1
27901	2
27902	1
27903	1
27904	2
27907	1
27908	1
27909	1
27910	1
27911	4
27913	2
27917	1
27918	1
27919	1
27920	1
27921	2
27922	2
27923	1
27928	2
27929	2
27930	1
27931	3
27932	1
27933	1
27934	2
27935	2
27936	3
27939	1
27940	3
27944	1
27946	3
27952	2
27956	1
27958	3
27960	2
27961	1
27962	4
27966	1
27967	2
27968	1
27969	2
27970	1
27973	2
27976	1
27978	1
27979	1
27980	1
27982	1
27985	1
27986	2
27988	1
27989	1
27990	1
27995	1
27996	2
28000	1
28003	1
28004	2
28006	1
28007	1
28012	1
28013	1
28014	3
28015	1
28017	2
28018	1
28020	1
28021	1
28022	1
28024	2
28026	1
28029	1
28030	1
28032	1
28033	2
28037	1
28038	3
28040	1
28041	1
28042	4
28045	1
28046	1
28047	2
28048	1
28050	1
28052	2
28054	2
28055	4
28057	1
28058	2
28060	1
28061	1
28062	1
28063	1
28064	2
28065	1
28068	2
28072	1
28074	3
28080	1
28081	1
28082	1
28083	1
28085	1
28086	2
28088	1
28091	1
28092	1
28093	4
28094	1
28096	1
28097	1
28101	1
28102	2
28104	4
28110	2
28112	4
28113	2
28116	1
28117	2
28120	1
28122	1
28123	1
28124	3
28130	2
28131	2
28132	1
28134	1
28138	1
28139	1
28143	1
28144	1
28146	1
28152	1
28153	1
28156	1
28157	2
28158	1
28160	2
28162	2
28169	1
28170	2
28172	1
28174	1
28175	2
28176	1
28178	1
28180	1
28182	1
28186	2
28187	2
28189	1
28191	1
28192	1
28194	1
28196	1
28198	1
28199	1
28200	1
28202	4
28203	2
28204	1
28206	1
28208	1
28210	1
28214	1
28216	2
28217	1
28219	1
28222	2
28226	2
28227	1
28228	3
28229	1
28230	1
28234	1
28237	1
28238	1
28241	1
28242	1
28243	1
28244	1
28246	1
28248	1
28249	1
28250	1
28252	1
28257	1
28258	1
28264	1
28268	2
28269	1
28270	2
28272	3
28273	1
28276	2
28280	1
28285	1
28286	1
28288	2
28289	1
28291	2
28292	1
28293	3
28294	1
28298	3
28300	1
28302	1
28308	1
28310	1
28311	1
28313	1
28314	1
28315	1
28320	1
28321	2
28322	1
28323	1
28324	1
28326	1
28327	1
28330	2
28331	1
28336	1
28337	1
28340	1
28342	4
28346	1
28348	3
28349	1
28350	4
28358	1
28360	1
28362	1
28365	1
28368	3
28370	1
28372	1
28374	1
28376	1
28379	1
28380	1
28388	1
28389	1
28391	1
28394	4
28395	1
28396	4
28398	3
28400	1
28401	3
28402	1
28403	1
28406	1
28408	1
28410	1
28412	1
28414	1
28415	1
28416	2
28418	1
28419	1
28420	3
28422	2
28424	2
28425	1
28428	1
28431	1
28432	2
28434	1
28435	2
28436	1
28439	1
28440	1
28441	1
28442	1
28444	1
28445	1
28446	2
28447	1
28448	2
28450	1
28451	1
28452	1
28453	2
28454	2
28455	1
28456	1
28458	3
28461	1
28464	1
28466	2
28467	1
28468	1
28469	1
28470	2
28472	1
28474	1
28475	3
28479	1
28480	1
28481	2
28482	1
28484	1
28486	1
28488	3
28490	2
28494	1
28502	2
28503	1
28508	1
28509	1
28510	1
28513	1
28514	1
28516	2
28517	3
28518	1
28520	1
28523	2
28527	2
28528	1
28529	1
28530	2
28534	1
28536	1
28537	2
28538	1
28542	2
28544	2
28545	3
28546	2
28549	1
28551	1
28554	1
28557	2
28559	1
28562	1
28563	1
28565	1
28566	1
28567	1
28568	1
28569	1
28570	1
28572	1
28575	2
28576	1
28578	1
28582	3
28585	2
28586	3
28588	1
28589	1
28592	3
28598	1
28599	4
28600	4
28601	1
28603	1
28606	1
28608	2
28614	1
28615	1
28616	3
28620	2
28624	1
28626	2
28629	3
28630	1
28631	1
28632	1
28634	1
28637	2
28639	1
28641	1
28642	2
28645	1
28648	5
28650	1
28651	1
28653	1
28654	2
28655	1
28656	2
28658	1
28659	1
28660	1
28661	2
28662	1
28664	1
28666	1
28668	2
28670	1
28672	1
28673	1
28674	2
28676	1
28680	1
28682	2
28684	2
28685	1
28686	1
28687	1
28688	1
28690	1
28691	1
28694	3
28696	1
28698	2
28702	4
28706	3
28708	1
28711	1
28713	1
28714	1
28716	1
28724	1
28725	1
28728	1
28730	4
28732	1
28733	1
28735	2
28736	1
28738	1
28744	1
28745	1
28747	2
28748	1
28749	1
28752	2
28754	2
28757	1
28758	2
28760	3
28761	1
28763	1
28764	2
28766	2
28767	2
28772	2
28773	1
28774	1
28776	1
28777	1
28778	1
28780	1
28781	1
28782	2
28783	1
28784	1
28785	1
28786	1
28788	1
28789	1
28790	1
28791	2
28792	2
28793	1
28794	3
28796	1
28797	1
28798	1
28799	1
28800	16
28801	1
28802	3
28803	1
28806	3
28808	4
28810	2
28812	1
28815	1
28816	2
28817	1
28818	1
28819	1
28820	1
28822	1
28826	2
28827	1
28828	2
28830	2
28831	2
28832	1
28836	1
28840	3
28844	2
28848	4
28849	1
28850	1
28851	1
28852	1
28854	1
28856	4
28857	2
28860	3
28862	1
28863	1
28864	2
28865	1
28866	2
28867	1
28868	2
28870	1
28872	2
28873	1
28875	1
28880	1
28881	1
28882	2
28883	2
28885	1
28886	2
28888	2
28890	4
28891	1
28892	2
28895	1
28896	3
28900	1
28902	1
28904	4
28906	1
28910	2
28913	2
28915	1
28916	2
28918	2
28919	1
28921	1
28922	1
28925	2
28926	2
28929	2
28931	1
28932	1
28934	2
28937	2
28938	1
28940	3
28942	1
28944	1
28945	2
28946	1
28948	2
28953	1
28954	3
28955	1
28956	1
28960	3
28963	2
28964	2
28967	1
28969	1
28970	1
28971	1
28974	1
28976	2
28978	3
28980	1
28981	1
28982	2
28984	1
28986	1
28988	1
28989	1
28990	1
28992	2
28995	1
28996	2
28997	1
29000	1
29001	2
29004	2
29006	2
29008	3
29013	1
29016	2
29017	1
29018	2
29019	1
29020	1
29023	1
29024	1
29027	1
29028	1
29034	1
29035	1
29036	1
29037	1
29040	1
29041	1
29042	1
29047	1
29048	1
29049	1
29050	2
29052	1
29053	2
29054	1
29056	1
29058	1
29059	1
29060	3
29062	1
29067	1
29071	1
29072	1
29074	2
29076	1
29077	1
29078	1
29080	1
29081	1
29082	2
29083	2
29086	3
29089	1
29094	1
29095	2
29096	1
29097	1
29098	2
29100	2
29101	1
29106	2
29108	3
29112	1
29113	1
29114	1
29116	1
29118	1
29122	1
29123	1
29124	1
29126	1
29128	1
29129	2
29130	1
29131	1
29132	1
29134	1
29136	1
29137	1
29139	2
29142	4
29144	1
29149	1
29150	1
29151	2
29154	1
29156	2
29161	1
29163	2
29164	2
29166	3
29168	1
29169	1
29172	3
29173	1
29176	3
29178	2
29179	1
29181	2
29182	1
29183	1
29184	1
29185	1
29188	1
29190	1
29191	1
29192	1
29193	1
29197	2
29198	1
29199	1
29200	2
29201	1
29202	1
29204	1
29205	2
29207	2
29208	1
29209	1
29210	1
29211	1
29213	1
29216	1
29217	1
29218	2
29219	1
29220	1
29221	1
29222	1
29224	2
29226	2
29227	1
29228	1
29229	1
29231	1
29233	1
29234	4
29237	1
29238	1
29239	1
29240	2
29241	2
29242	1
29244	1
29247	1
29248	1
29257	1
29258	1
29260	1
29262	1
29264	1
29265	1
29268	1
29270	2
29271	1
29272	1
29274	1
29276	1
29280	3
29282	1
29285	1
29288	3
29296	1
29297	1
29299	1
29300	2
29302	1
29303	2
29304	1
29305	1
29307	1
29308	1
29312	2
29313	2
29314	3
29315	1
29316	3
29317	1
29318	2
29321	1
29326	1
29331	1
29336	1
29337	1
29338	2
29339	1
29344	1
29347	1
29348	4
29352	1
29353	1
29360	3
29364	2
29366	3
29370	1
29372	2
29373	1
29382	3
29383	1
29384	3
29385	1
29386	1
29388	1
29390	3
29391	1
29392	1
29394	1
29396	1
29403	1
29404	2
29409	1
29414	3
29415	1
29416	1
29417	2
29420	1
29421	1
29422	2
29423	1
29427	1
29428	2
29429	1
29430	1
29433	1
29434	2
29436	1
29437	1
29439	1
29440	1
29442	1
29444	1
29446	2
29447	1
29448	2
29449	1
29454	1
29455	1
29461	1
29463	1
29464	1
29465	1
29466	2
29467	1
29468	1
29470	1
29472	1
29476	2
29478	2
29480	2
29481	3
29482	1
29487	1
29488	2
29490	3
29492	1
29493	1
29497	1
29498	3
29501	1
29503	1
29506	1
29508	1
29510	1
29511	1
29512	1
29515	1
29519	1
29520	1
29522	1
29526	1
29528	3
29530	1
29532	2
29534	1
29536	2
29539	1
29541	1
29542	1
29543	1
29544	1
29546	1
29547	1
29549	2
29550	2
29554	1
29556	2
29558	2
29560	1
29561	1
29562	1
29566	4
29570	1
29573	1
29574	1
29575	1
29580	2
29583	1
29584	2
29588	1
29594	1
29596	1
29598	1
29600	1
29602	2
29604	1
29608	1
29609	2
29610	2
29614	2
29615	3
29617	2
29618	2
29619	1
29620	1
29621	1
29622	1
29624	1
29630	1
29631	1
29633	1
29634	2
29638	1
29639	1
29644	1
29645	1
29646	1
29650	1
29652	2
29654	3
29659	1
29660	1
29661	1
29663	1
29666	2
29667	1
29668	3
29671	2
29673	1
29674	1
29678	1
29685	1
29687	2
29689	2
29693	1
29695	1
29697	1
29698	1
29700	3
29702	1
29703	1
29704	1
29706	1
29708	2
29710	1
29711	1
29713	1
29716	1
29718	1
29720	1
29723	1
29724	1
29726	1
29728	1
29729	1
29734	1
29737	1
29738	1
29739	1
29741	1
29744	1
29746	1
29747	1
29750	1
29755	1
29756	1
29758	3
29760	2
29765	1
29766	2
29767	2
29768	3
29780	1
29783	1
29784	1
29785	1
29786	1
29788	3
29789	2
29790	2
29792	1
29796	2
29798	1
29800	1
29801	1
29804	1
29805	1
29806	1
29810	1
29811	1
29812	3
29817	1
29819	1
29820	1
29821	1
29825	1
29832	2
29838	2
29839	1
29841	1
29844	1
29848	2
29849	1
29851	1
29852	2
29859	2
29862	1
29863	1
29864	1
29865	1
29866	3
29867	1
29869	1
29871	1
29874	1
29876	2
29880	1
29884	1
29886	1
29887	1
29888	1
29890	2
29892	1
29893	1
29894	1
29895	1
29896	2
29898	1
29900	1
29901	1
29904	1
29906	2
29910	2
29911	2
29916	3
29922	2
29924	1
29926	1
29927	1
29931	1
29932	2
29936	5
29937	1
29939	1
29940	1
29945	1
29946	1
29950	1
29951	2
29952	1
29957	1
29962	1
29963	1
29964	1
29965	1
29966	3
29968	1
29970	2
29971	1
29972	1
29973	1
29974	2
29975	1
29976	1
29978	1
29980	2
29986	1
29988	1
29994	1
29995	1
30001	1
30004	1
30005	1
30006	1
30008	3
30010	1
30014	1
30016	1
30017	1
30018	2
30021	1
30023	1
30025	1
30026	1
30029	1
30032	3
30033	1
30035	1
30036	1
30038	2
30042	1
30043	2
30044	1
30045	1
30046	1
30052	2
30054	1
30056	1
30061	1
30064	1
30068	1
30070	2
30078	1
30080	1
30082	1
30084	2
30085	1
30088	1
30093	1
30094	2
30096	2
30098	1
30100	1
30108	1
30110	1
30112	1
30113	1
30114	4
30115	1
30119	1
30124	1
30128	1
30131	1
30133	1
30136	2
30137	2
30142	1
30147	2
30148	1
30150	1
30152	1
30153	1
30156	1
30159	1
30160	1
30176	2
30177	1
30179	1
30183	1
30184	2
30188	1
30189	1
30190	1
30192	2
30199	1
30202	1
30204	2
30205	1
30206	1
30210	2
30212	1
30213	1
30215	1
30217	1
30220	2
30228	1
30235	1
30236	2
30240	2
30242	2
30244	1
30247	1
30250	1
30252	1
30254	1
30256	1
30260	1
30262	2
30265	1
30267	1
30268	1
30270	2
30271	1
30272	1
30274	2
30275	1
30276	3
30278	3
30282	1
30284	2
30286	1
30288	2
30290	2
30294	1
30296	1
30301	1
30304	1
30305	1
30312	1
30314	2
30315	2
30316	1
30318	1
30320	1
30321	1
30323	1
30324	1
30328	2
30330	1
30333	1
30337	1
30340	1
30342	2
30344	2
30345	2
30348	2
30351	1
30352	1
30355	2
30358	1
30360	1
30361	1
30362	1
30366	2
30372	2
30373	1
30376	1
30378	1
30380	4
30381	1
30382	1
30384	1
30386	1
30388	2
30390	2
30392	1
30395	1
30396	1
30397	2
30398	2
30399	1
30402	1
30406	1
30408	2
30410	1
30419	1
30424	1
30427	2
30434	3
30442	1
30443	1
30444	1
30447	1
30448	1
30451	1
30452	2
30455	1
30456	1
30457	1
30458	2
30460	1
30461	1
30462	1
30464	1
30468	1
30471	1
30472	2
30473	1
30478	1
30479	1
30480	1
30483	1
30484	1
30486	2
30493	2
30494	2
30496	1
30500	1
30511	1
30512	2
30513	1
30514	1
30518	2
30520	1
30522	1
30528	1
30530	3
30532	2
30538	2
30539	1
30540	1
30542	1
30546	1
30550	2
30552	2
30554	2
30555	1
30556	2
30558	1
30562	3
30564	1
30568	1
30572	2
30576	1
30577	1
30578	1
30580	2
30581	2
30582	1
30588	1
30590	2
30591	1
30592	1
30594	1
30595	1
30596	2
30600	1
30602	1
30605	2
30607	1
30619	1
30626	2
30628	1
30630	1
30634	2
30642	1
30646	2
30656	1
30658	1
30662	2
30665	1
30667	1
30668	2
30670	3
30676	1
30678	1
30681	2
30682	1
30683	1
30685	2
30691	1
30695	1
30698	1
30702	1
30703	1
30704	2
30708	1
30711	1
30716	2
30719	2
30720	1
30721	1
30723	1
30728	1
30730	1
30731	1
30732	2
30733	1
30734	1
30735	1
30736	1
30738	2
30740	1
30741	1
30742	1
30743	1
30748	1
30750	1
30755	1
30756	1
30758	1
30760	1
30764	1
30768	1
30769	2
30770	1
30772	1
30774	1
30776	1
30777	1
30778	1
30779	1
30781	1
30783	2
30786	1
30790	2
30791	3
30793	1
30795	1
30798	1
30799	1
30800	3
30802	1
30803	1
30804	2
30805	1
30809	1
30810	1
30812	2
30813	1
30814	1
30816	1
30817	1
30823	2
30824	4
30825	1
30829	1
30830	1
30831	1
30832	1
30834	1
30835	2
30836	1
30838	1
30839	1
30842	1
30846	1
30847	2
30848	1
30854	1
30855	1
30859	1
30861	1
30864	1
30865	1
30866	2
30869	1
30870	3
30872	1
30874	1
30875	1
30879	1
30882	1
30884	1
30886	1
30887	1
30892	1
30896	1
30898	1
30899	2
30901	1
30905	1
30906	1
30908	2
30910	1
30914	1
30918	2
30922	1
30924	1
30925	1
30930	1
30931	2
30935	1
30936	2
30937	1
30939	1
30942	1
30947	2
30948	1
30949	1
30952	1
30955	1
30957	1
30963	2
30965	1
30966	1
30970	1
30971	1
30972	2
30975	1
30976	2
30977	1
30978	1
30980	1
30981	2
30983	1
30984	1
30986	2
30991	1
30996	1
30997	1
31000	1
31003	2
31004	1
31006	1
31012	2
31013	1
31014	2
31017	1
31020	2
31025	1
31031	1
31034	2
31036	3
31040	1
31042	1
31043	2
31046	1
31048	1
31050	1
31051	1
31053	1
31054	1
31056	1
31060	1
31063	1
31065	1
31067	1
31068	3
31070	2
31072	1
31074	1
31080	1
31081	1
31082	2
31083	1
31085	1
31086	1
31088	1
31090	1
31092	3
31096	1
31101	1
31103	1
31110	2
31112	1
31114	1
31118	2
31119	1
31120	1
31122	1
31127	1
31131	1
31132	1
31134	1
31136	2
31138	2
31140	1
31141	1
31143	2
31146	3
31148	2
31150	3
31152	1
31160	1
31164	2
31168	1
31169	1
31170	2
31172	1
31173	1
31175	1
31177	1
31179	1
31184	3
31185	2
31188	1
31198	2
31199	1
31200	1
31203	1
31204	1
31205	1
31206	1
31208	3
31210	1
31211	1
31214	1
31220	1
31221	1
31226	1
31228	1
31229	1
31230	1
31234	2
31243	1
31245	1
31250	1
31256	1
31262	2
31263	2
31265	1
31268	1
31269	1
31276	2
31280	1
31282	1
31284	1
31286	1
31291	2
31292	1
31296	1
31300	2
31302	1
31307	1
31308	1
31318	3
31320	1
31321	1
31324	1
31328	1
31330	1
31333	1
31339	1
31342	1
31345	2
31347	1
31349	1
31350	1
31356	1
31357	1
31358	1
31359	1
31360	1
31368	1
31370	1
31372	1
31375	1
31377	1
31382	1
31389	2
31390	1
31392	1
31395	2
31398	1
31399	1
31402	1
31408	1
31410	2
31414	1
31417	1
31418	1
31421	1
31426	1
31428	1
31432	2
31441	1
31443	1
31445	1
31446	1
31449	1
31450	1
31454	1
31458	2
31460	1
31461	1
31462	1
31466	1
31470	1
31471	1
31472	1
31473	1
31477	1
31482	1
31484	1
31486	1
31489	1
31490	1
31491	1
31496	1
31497	1
31499	1
31500	2
31501	1
31509	1
31516	1
31524	2
31527	1
31528	1
31529	1
31530	2
31538	1
31539	1
31540	1
31544	1
31545	1
31548	2
31549	1
31554	1
31556	1
31558	1
31559	1
31560	1
31562	1
31566	1
31567	1
31569	1
31570	4
31571	1
31575	1
31577	1
31578	1
31583	1
31586	1
31587	1
31590	2
31592	2
31594	1
31595	1
31596	1
31602	1
31605	1
31608	1
31616	1
31618	1
31619	1
31622	1
31623	1
31632	1
31634	1
31636	2
31640	1
31642	2
31644	1
31647	1
31654	1
31658	1
31660	1
31662	1
31664	1
31668	1
31674	1
31680	5
31681	1
31684	3
31687	3
31690	2
31693	1
31694	1
31696	1
31702	1
31704	1
31705	1
31706	1
31710	1
31713	2
31718	2
31721	1
31722	2
31729	1
31730	1
31732	2
31733	1
31734	1
31738	1
31739	1
31741	2
31742	1
31745	1
31746	2
31747	1
31752	1
31754	2
31757	1
31760	1
31764	1
31765	3
31770	1
31771	1
31772	1
31776	1
31778	1
31779	2
31781	2
31783	1
31790	1
31797	1
31801	1
31802	1
31806	1
31809	1
31811	2
31812	1
31815	2
31816	1
31819	1
31823	1
31828	4
31830	1
31833	1
31834	1
31836	2
31838	1
31840	1
31842	1
31843	1
31845	1
31848	1
31850	2
31853	1
31854	1
31855	1
31856	1
31859	1
31861	1
31868	1
31869	1
31870	1
31878	2
31880	2
31885	1
31888	1
31891	1
31893	1
31894	1
31896	1
31897	1
31900	2
31901	1
31904	1
31905	1
31907	3
31908	1
31910	1
31913	2
31914	1
31917	1
31919	1
31926	2
31927	1
31930	1
31936	2
31940	1
31942	1
31946	1
31949	1
31951	1
31961	1
31965	1
31967	1
31974	2
31977	1
31980	1
31982	1
31985	1
31990	1
31991	1
31992	1
31994	3
31995	1
31996	1
31997	1
32001	1
32004	3
32006	1
32015	1
32016	1
32020	1
32024	1
32026	2
32029	2
32030	2
32032	1
32035	1
32037	1
32038	1
32048	1
32050	1
32054	2
32059	1
32065	1
32069	1
