Pay	Frequency
9458	1
9460	36
9464	3
9468	3
9470	8
9471	1
9472	3
9474	2
9479	1
9480	9
9482	3
9484	2
9488	1
9492	1
9493	1
9496	1
9498	1
9500	4
9502	1
9504	9
9506	1
9510	4
9512	1
9514	1
9515	4
9517	1
9518	1
9519	1
9520	4
9522	2
9524	3
9525	1
9526	2
9528	3
9530	1
9532	2
9536	2
9537	2
9539	1
9540	1
9544	1
9545	1
9546	1
9548	3
9550	2
9552	1
9553	1
9555	1
9556	2
9558	3
9559	3
9560	1
9561	1
9565	1
9566	1
9568	1
9569	1
9570	16
9572	5
9574	1
9576	3
9578	1
9579	1
9580	3
9582	1
9584	3
9585	1
9586	3
9588	2
9589	1
9590	1
9592	1
9594	1
9595	3
9598	1
9600	518
9602	10
9604	26
9605	30
9606	5
9608	26
9609	3
9610	64
9611	1
9612	7
9613	2
9614	8
9615	10
9616	10
9618	6
9619	2
9620	69
9621	2
9622	5
9623	1
9624	25
9625	11
9626	2
9627	1
9628	3
9629	1
9630	32
9631	1
9632	4
9634	2
9635	12
9636	5
9638	5
9639	1
9640	60
9641	1
9642	4
9644	21
9645	8
9646	1
9647	1
9648	15
9650	24
9652	1
9654	4
9655	1
9656	5
9657	1
9658	4
9660	46
9662	1
9663	1
9664	9
9665	2
9666	1
9668	4
9669	1
9670	18
9672	2
9674	2
9675	2
9676	5
9677	1
9679	1
9680	79
9681	1
9682	2
9684	6
9685	5
9686	3
9688	11
9690	19
9691	1
9692	3
9693	3
9694	3
9695	3
9696	6
9697	1
9698	1
9700	24
9704	4
9706	2
9708	5
9709	1
9710	9
9712	1
9715	2
9716	4
9717	1
9718	3
9719	1
9720	40
9721	1
9722	3
9724	6
9725	3
9726	3
9727	1
9728	6
9729	1
9730	11
9732	1
9734	4
9735	6
9736	4
9738	2
9739	1
9740	15
9742	2
9743	2
9744	7
9745	3
9746	1
9750	6
9752	1
9754	3
9755	1
9756	1
9757	2
9758	2
9760	8
9764	5
9765	4
9768	7
9769	1
9770	3
9771	1
9774	2
9775	2
9776	5
9777	2
9780	19
9782	3
9784	4
9785	1
9786	1
9788	1
9790	20
9792	5
9795	1
9796	1
9797	1
9798	3
9799	1
9800	17
9801	1
9804	4
9806	1
9807	1
9810	9
9812	3
9814	2
9815	1
9816	2
9820	5
9822	2
9823	1
9824	1
9826	1
9830	2
9832	3
9836	1
9837	1
9840	14
9841	1
9842	1
9844	1
9845	6
9846	2
9848	2
9849	1
9850	3
9852	5
9854	1
9855	1
9856	2
9858	1
9860	3
9861	1
9862	1
9864	2
9866	1
9868	1
9870	4
9872	2
9875	1
9876	1
9880	3
9885	1
9886	2
9887	1
9888	3
9890	1
9891	1
9893	1
9895	2
9896	2
9900	105
9901	1
9904	2
9908	4
9910	2
9914	1
9920	14
9922	2
9924	1
9928	1
9929	1
9930	3
9932	2
9933	1
9934	3
9935	1
9936	1
9937	1
9938	1
9940	7
9944	3
9948	3
9952	3
9954	1
9955	7
9956	2
9957	1
9960	6
9964	2
9965	3
9966	3
9968	2
9970	1
9972	2
9974	1
9976	4
9980	6
9982	1
9984	4
9985	1
9988	3
9990	1
9998	1
9999	1
10000	5
10004	3
10005	1
10008	4
10010	17
10012	1
10014	1
10018	1
10020	6
10024	2
10025	1
10028	3
10030	4
10032	2
10034	1
10036	2
10039	1
10040	2
10042	1
10044	1
10047	1
10048	1
10050	3
10052	1
10054	2
10064	3
10065	2
10069	1
10070	1
10072	1
10074	1
10080	15
10082	3
10084	1
10085	1
10086	1
10088	2
10090	1
10094	2
10096	2
10098	3
10100	2
10101	1
10104	4
10108	2
10109	1
10110	2
10112	1
10114	1
10115	1
10116	1
10120	44
10122	1
10124	3
10125	1
10127	1
10128	3
10130	4
10131	1
10136	2
10140	5
10142	2
10146	1
10148	2
10149	1
10152	2
10154	2
10156	1
10160	2
10164	4
10165	1
10167	1
10168	1
10170	4
10174	1
10175	4
10176	3
10180	1
10182	1
10184	2
10186	2
10187	1
10188	2
10196	2
10197	2
10200	4
10202	2
10204	1
10206	1
10208	2
10210	1
10212	2
10215	1
10216	4
10220	2
10224	1
10227	1
10228	1
10230	12
10231	1
10232	1
10234	1
10236	1
10238	1
10240	2
10246	3
10247	2
10252	4
10254	3
10258	3
10260	1
10264	3
10268	2
10271	1
10272	1
10274	1
10276	1
10282	1
10285	2
10286	2
10288	2
10290	1
10292	3
10296	2
10298	2
10300	2
10302	1
10303	1
10304	2
10307	1
10311	1
10316	2
10317	1
10318	2
10320	7
10324	1
10331	1
10332	1
10336	1
10338	1
10339	1
10340	19
10344	4
10346	1
10348	1
10349	2
10350	2
10352	1
10353	1
10360	2
10361	1
10362	3
10363	1
10366	1
10368	1
10370	2
10376	1
10380	2
10384	2
10386	1
10390	1
10393	1
10395	5
10398	1
10400	4
10401	1
10402	1
10404	1
10406	1
10408	1
10413	1
10416	1
10418	1
10420	3
10424	1
10426	1
10428	2
10432	2
10434	1
10436	2
10437	1
10440	6
10442	1
10444	3
10445	1
10448	2
10450	10
10452	5
10454	1
10456	1
10460	2
10464	2
10465	1
10466	1
10472	2
10474	1
10476	2
10478	1
10480	1
10484	1
10488	2
10492	2
10494	3
10495	1
10496	1
10498	1
10500	6
10505	1
10506	1
10510	1
10512	2
10516	2
10519	1
10520	4
10526	1
10532	3
10536	1
10538	3
10540	2
10542	1
10546	1
10547	1
10548	1
10550	2
10552	1
10555	1
10560	235
10564	10
10565	1
10566	1
10568	3
10569	1
10570	12
10572	1
10575	8
10576	1
10577	1
10578	3
10579	1
10580	12
10582	19
10584	5
10585	2
10588	2
10590	18
10592	1
10595	2
10596	1
10598	1
10600	10
10602	1
10604	7
10605	1
10608	6
10610	4
10612	2
10614	1
10615	26
10620	4
10621	2
10622	1
10623	1
10624	1
10626	2
10628	1
10629	1
10630	1
10634	1
10640	3
10641	1
10642	1
10644	1
10645	1
10648	8
10649	1
10650	5
10652	4
10654	1
10656	3
10659	2
10660	2
10664	3
10666	1
10667	1
10668	1
10670	33
10672	2
10678	1
10679	1
10680	3
10684	1
10686	1
10688	1
10690	1
10692	2
10695	1
10696	2
10700	3
10703	1
10704	2
10710	1
10712	1
10714	5
10716	1
10718	2
10720	2
10723	1
10724	2
10725	9
10728	2
10730	3
10732	1
10735	1
10736	1
10738	2
10744	2
10745	1
10747	1
10748	4
10750	1
10752	3
10753	1
10754	1
10755	1
10756	2
10758	1
10766	1
10768	3
10769	1
10770	1
10775	1
10776	1
10780	40
10783	1
10785	2
10788	1
10790	2
10792	2
10794	1
10795	1
10796	1
10800	65
10802	4
10805	4
10808	7
10809	1
10810	11
10811	1
10812	1
10815	1
10816	5
10818	2
10820	12
10822	1
10824	3
10825	1
10826	1
10830	3
10832	4
10835	7
10836	1
10837	1
10838	1
10839	1
10840	9
10842	1
10843	2
10844	2
10845	1
10846	2
10848	2
10850	6
10851	2
10852	2
10853	1
10857	1
10860	6
10861	1
10866	1
10868	4
10870	2
10872	1
10878	1
10879	2
10880	1
10882	1
10883	1
10884	1
10888	3
10890	17
10894	1
10895	1
10896	1
10898	3
10900	4
10904	1
10910	1
10912	4
10916	1
10920	5
10924	1
10926	3
10928	1
10929	1
10930	2
10932	1
10934	2
10935	3
10936	1
10938	1
10944	2
10945	1
10948	2
10950	3
10951	1
10952	3
10954	1
10960	2
10961	1
10968	1
10970	1
10974	2
10978	1
10982	1
10983	1
10985	1
10986	2
10988	1
10990	1
10994	1
10996	1
10998	1
11000	21
11002	1
11003	1
11004	2
11005	1
11008	1
11010	1
11011	1
11013	1
11016	1
11020	5
11021	1
11022	1
11026	1
11032	1
11040	1
11041	1
11042	1
11043	1
11044	4
11048	1
11052	1
11055	2
11060	3
11062	1
11064	2
11065	1
11066	2
11068	1
11070	2
11072	1
11073	1
11074	1
11075	1
11078	1
11080	3
11084	2
11088	4
11090	1
11092	1
11096	2
11100	1
11102	1
11104	1
11108	1
11110	11
11120	2
11122	1
11126	2
11128	1
11130	2
11132	5
11133	1
11136	1
11148	2
11150	2
11158	1
11160	3
11165	6
11167	1
11168	1
11170	1
11172	1
11174	1
11176	2
11178	3
11180	2
11181	1
11184	1
11188	1
11196	2
11198	2
11200	3
11205	1
11206	1
11220	16
11224	1
11227	1
11232	1
11234	3
11236	1
11237	1
11240	1
11242	1
11244	3
11248	1
11250	2
11252	1
11261	1
11272	1
11274	1
11275	2
11276	1
11277	1
11280	2
11284	1
11300	1
11302	1
11304	1
11309	1
11316	1
11320	2
11323	1
11324	1
11326	4
11330	10
11332	1
11336	1
11340	1
11344	1
11346	1
11347	1
11348	2
11350	1
11352	2
11372	1
11373	1
11374	2
11384	2
11385	3
11400	4
11404	1
11412	2
11416	2
11420	3
11422	1
11428	1
11432	1
11434	1
11435	1
11436	1
11440	18
11444	1
11445	1
11450	1
11455	1
11458	1
11460	3
11464	1
11470	2
11480	2
11484	1
11485	1
11490	1
11495	2
11496	1
11498	1
11499	1
11502	1
11504	2
11506	1
11508	1
11514	1
11516	1
11518	1
11520	16
11522	1
11524	3
11526	1
11528	4
11530	2
11534	2
11535	1
11536	2
11538	1
11542	1
11544	3
11548	2
11550	11
11552	2
11554	1
11555	1
11556	1
11558	1
11562	1
11564	1
11568	3
11572	2
11573	1
11574	2
11576	1
11580	2
11581	1
11594	1
11604	1
11605	1
11613	1
11615	1
11616	2
11620	1
11622	1
11626	1
11628	2
11634	1
11640	3
11649	1
11655	1
11658	1
11660	8
11662	1
11664	2
11665	1
11666	1
11672	1
11676	2
11680	3
11682	1
11684	3
11688	1
11690	2
11696	1
11704	1
11706	1
11708	2
11712	1
11714	1
11715	1
11716	1
11718	2
11722	1
11724	1
11725	1
11726	2
11732	2
11744	1
11748	1
11756	2
11758	1
11760	2
11762	1
11764	1
11765	1
11768	2
11770	6
11772	1
11781	1
11784	1
11790	2
11792	1
11798	1
11800	2
11804	1
11812	1
11814	1
11816	1
11820	4
11825	3
11832	2
11836	1
11848	2
11854	1
11856	1
11858	1
11860	1
11864	1
11875	1
11880	77
11882	2
11884	3
11885	3
11887	1
11888	1
11890	3
11892	2
11895	2
11896	2
11900	6
11902	3
11905	3
11906	1
11907	1
11909	1
11910	2
11912	1
11920	7
11924	5
11928	1
11930	1
11931	1
11934	1
11935	10
11936	1
11940	2
11946	2
11949	2
11950	1
11952	2
11953	1
11956	1
11957	1
11960	3
11968	4
11976	1
11978	1
11988	3
11990	17
12000	7
12002	1
12004	1
12006	1
12008	1
12010	3
12012	3
12016	1
12018	2
12021	1
12025	1
12030	1
12033	1
12036	1
12039	1
12040	1
12044	1
12045	2
12050	2
12060	3
12065	1
12066	1
12076	1
12080	1
12084	1
12096	1
12098	1
12100	11
12104	1
12111	1
12112	1
12120	2
12122	1
12123	1
12139	1
12144	1
12145	1
12146	2
12148	1
12150	1
12152	1
12159	1
12160	2
12164	1
12166	1
12169	1
12176	1
12180	1
12182	1
12186	1
12187	1
12188	2
12190	1
12210	3
12220	1
12223	1
12224	1
12228	1
12230	1
12231	1
12232	1
12240	1
12244	2
12251	1
12256	1
12260	1
12265	1
12268	1
12270	2
12276	2
12280	1
12284	1
12287	1
12288	1
12296	1
12298	2
12300	4
12306	1
12318	1
12320	17
12324	1
12332	1
12336	1
12339	1
12344	1
12348	1
12350	1
12352	1
12374	2
12376	1
12378	1
12384	1
12390	1
12400	2
12408	2
12418	1
12419	1
12420	1
12430	3
12434	1
12440	1
12444	1
12448	1
12451	1
12462	1
12464	1
12468	1
12471	1
12478	1
12480	4
12485	2
12490	1
12496	1
12503	2
12504	1
12508	1
12512	1
12515	2
12518	1
12522	2
12524	1
12528	1
12536	1
12540	10
12546	1
12550	2
12552	1
12555	1
12560	3
12562	1
12574	1
12578	1
12580	3
12581	1
12584	2
12592	1
12595	1
12598	1
12600	1
12604	1
12612	2
12638	1
12642	2
12650	1
12652	1
12660	1
12666	1
12680	1
12684	1
12690	2
12696	1
12700	1
12705	2
12708	1
12710	1
12714	1
12716	1
12722	1
12724	1
12726	1
12744	1
12746	1
12754	1
12760	8
12772	1
12774	1
12780	2
12788	1
12796	1
12798	1
12800	48
12804	5
12805	1
12806	1
12808	3
12810	4
12812	4
12814	2
12815	4
12816	2
12818	2
12820	8
12823	1
12824	2
12828	1
12830	4
12832	3
12834	1
12835	5
12836	1
12840	7
12842	2
12844	1
12845	3
12850	4
12854	1
12855	2
12856	1
12858	1
12859	1
12860	2
12863	1
12864	1
12868	1
12869	1
12870	9
12876	1
12884	1
12885	1
12890	3
12892	1
12896	3
12898	1
12900	1
12916	3
12920	1
12930	2
12936	3
12937	1
12940	2
12942	1
12950	2
12958	1
12960	10
12964	1
12968	2
12970	1
12976	1
12980	2
12984	2
12986	1
12990	1
12996	1
13000	1
13008	2
13010	2
13014	1
13018	1
13020	2
13035	1
13040	3
13054	2
13060	1
13066	1
13070	1
13071	1
13080	4
13084	1
13090	5
13092	1
13098	2
13100	2
13104	3
13106	1
13124	1
13134	1
13142	1
13150	1
13154	1
13155	1
13166	1
13168	1
13184	1
13186	2
13192	2
13196	1
13200	435
13202	4
13204	4
13205	8
13207	1
13208	3
13209	2
13210	17
13213	1
13214	2
13215	3
13216	2
13218	1
13220	18
13222	27
13223	1
13224	5
13225	3
13230	15
13233	1
13234	1
13235	2
13236	1
13240	16
13244	19
13245	2
13246	1
13248	1
13250	5
13252	1
13254	1
13255	31
13256	2
13258	2
13260	11
13265	1
13266	1
13270	1
13272	1
13275	2
13276	1
13280	6
13282	1
13284	2
13285	2
13288	7
13290	4
13294	1
13295	3
13297	1
13298	2
13299	4
13300	2
13302	1
13307	1
13310	33
13312	1
13314	3
13315	1
13320	11
13321	2
13322	1
13325	1
13330	4
13332	2
13335	2
13340	2
13341	1
13346	1
13350	1
13354	3
13358	1
13360	3
13365	4
13368	2
13370	1
13375	4
13376	1
13378	1
13380	2
13382	1
13385	1
13387	2
13392	1
13398	3
13404	2
13406	1
13409	2
13410	1
13412	1
13420	35
13424	1
13435	1
13440	6
13442	2
13444	3
13445	1
13449	1
13450	4
13452	1
13453	1
13460	1
13464	2
13470	2
13473	1
13474	1
13475	6
13479	1
13480	4
13485	1
13494	1
13495	2
13506	1
13508	1
13512	2
13519	1
13521	1
13523	1
13524	1
13526	1
13528	1
13530	13
13534	1
13540	1
13550	1
13552	1
13556	1
13560	2
13563	1
13570	1
13572	1
13574	1
13580	1
13582	1
13595	1
13596	1
13600	1
13608	1
13621	1
13634	1
13640	33
13644	1
13645	1
13648	2
13650	3
13656	1
13660	2
13662	2
13668	1
13673	1
13680	1
13684	1
13688	2
13692	1
13695	4
13702	1
13705	2
13712	1
13721	1
13728	3
13730	1
13734	1
13744	1
13745	1
13750	10
13756	1
13762	1
13763	1
13769	1
13770	1
13772	1
13774	1
13776	1
13780	1
13782	1
13786	1
13788	1
13800	2
13805	1
13808	1
13815	1
13818	1
13824	2
13830	1
13832	2
13850	1
13855	1
13860	14
13864	2
13880	1
13884	1
13885	1
13888	1
13894	1
13900	1
13906	2
13915	3
13919	1
13920	4
13922	2
13930	1
13936	1
13938	1
13944	1
13948	3
13950	1
13954	1
13959	1
13964	1
13970	5
13986	1
13990	2
13992	1
14008	2
14014	1
14017	1
14024	1
14025	1
14036	2
14038	1
14046	1
14054	1
14055	1
14058	1
14064	1
14068	1
14071	1
14080	15
14084	1
14085	1
14088	1
14090	1
14100	2
14102	2
14110	2
14112	1
14124	1
14125	1
14135	1
14156	1
14160	2
14166	1
14168	1
14172	1
14173	1
14174	1
14179	2
14190	7
14194	1
14198	1
14208	1
14212	1
14226	1
14232	1
14234	1
14245	2
14256	1
14258	1
14276	1
14278	1
14282	1
14284	1
14286	1
14289	1
14300	6
14305	1
14308	1
14312	1
14320	2
14332	1
14333	1
14342	1
14344	2
14351	1
14384	1
14392	2
14398	1
14400	113
14404	9
14405	4
14406	1
14408	3
14410	13
14412	4
14414	1
14415	5
14416	3
14418	1
14420	10
14422	1
14425	3
14426	2
14428	2
14430	14
14432	3
14434	1
14435	3
14436	2
14437	1
14438	1
14440	13
14442	1
14444	5
14445	4
14446	1
14448	5
14450	10
14456	2
14458	1
14460	12
14462	2
14463	2
14466	1
14468	1
14470	5
14474	1
14476	1
14478	1
14480	7
14484	1
14485	2
14488	3
14490	4
14491	1
14493	1
14496	3
14500	5
14501	1
14504	1
14506	2
14508	1
14510	1
14511	1
14512	2
14516	1
14519	1
14520	17
14524	2
14530	1
14532	1
14535	1
14536	2
14538	1
14539	1
14540	4
14541	1
14544	1
14550	2
14556	1
14558	1
14560	4
14564	1
14575	2
14580	8
14596	1
14600	7
14608	2
14609	1
14614	1
14618	1
14620	3
14630	3
14632	1
14634	1
14635	1
14640	1
14650	2
14655	1
14664	2
14670	2
14674	1
14685	1
14686	1
14689	1
14697	1
14698	1
14700	1
14704	1
14705	1
14706	1
14712	1
14733	1
14740	6
14744	1
14753	1
14764	1
14772	1
14775	1
14790	1
14796	1
14800	2
14820	1
14829	1
14830	2
14838	1
14840	1
14844	1
14847	1
14848	1
14850	4
14855	1
14856	1
14870	1
14880	2
14884	2
14886	1
14888	1
14900	1
14904	2
14905	2
14918	2
14928	1
14938	1
14950	1
14960	6
14964	1
14987	1
15000	1
15012	1
15026	1
15027	1
15044	2
15045	1
15048	1
15052	1
15070	6
15080	1
15115	1
15120	7
15125	1
15130	1
15140	1
15142	1
15144	1
15162	2
15170	1
15178	1
15180	9
15188	1
15200	2
15206	1
15210	1
15236	1
15240	1
15242	2
15255	1
15262	1
15284	1
15290	4
15301	1
15303	1
15367	1
15375	1
15380	1
15400	4
15404	1
15406	1
15415	1
15430	1
15446	1
15448	2
15462	1
15464	1
15470	1
15476	1
15480	1
15502	1
15510	1
15520	1
15525	1
15528	2
15532	1
15552	1
15554	1
15560	1
15568	1
15576	1
15579	1
15580	1
15588	1
15598	1
15600	1
15604	1
15620	2
15626	1
15630	1
15646	1
15648	1
15655	1
15676	1
15689	1
15714	1
15730	2
15740	2
15784	1
15789	1
15790	1
15840	89
15844	1
15845	1
15850	5
15855	1
15860	3
15862	2
15864	2
15869	1
15870	2
15872	1
15880	3
15884	2
15885	1
15890	4
15895	12
15898	1
15900	1
15902	1
15905	1
15909	1
15910	1
15911	1
15915	1
15920	2
15925	2
15926	1
15928	3
15930	3
15939	1
15940	2
15948	1
15949	1
15950	13
15952	1
15953	1
15958	1
15960	2
15970	1
15980	1
15986	1
15990	2
15992	1
15994	1
16000	1
16005	2
16014	1
16016	1
16018	1
16025	1
16027	1
16040	2
16042	1
16048	1
16060	4
16065	1
16082	1
16086	1
16090	1
16101	1
16104	1
16113	1
16115	2
16116	1
16120	1
16128	1
16144	1
16148	1
16152	1
16160	1
16170	4
16176	1
16180	1
16182	1
16190	1
16192	3
16200	1
16210	1
16214	1
16215	2
16216	1
16225	1
16230	1
16235	1
16240	1
16252	1
16255	1
16256	1
16258	3
16280	6
16290	2
16307	1
16314	1
16318	1
16320	2
16324	2
16330	1
16335	3
16345	1
16374	1
16388	1
16390	3
16394	1
16400	1
16434	2
16440	1
16456	1
16462	1
16480	1
16492	1
16500	4
16512	1
16516	1
16522	1
16524	2
16536	1
16560	1
16573	1
16576	1
16600	1
16610	3
16634	1
16639	1
16646	1
16662	1
16665	1
16698	1
16710	1
16720	3
16724	2
16740	2
16742	1
16744	1
16775	1
16788	1
16800	2
16820	1
16829	1
16830	2
16842	1
16844	1
16855	1
16884	1
16888	1
16940	3
16958	1
16979	1
16984	1
17003	1
17010	1
17014	1
17033	1
17036	1
17050	1
17080	1
17127	1
17130	1
17150	1
17152	1
17160	2
17175	1
17180	2
17202	1
17215	1
17220	1
17238	1
17264	1
17280	2
17284	1
17288	1
17300	1
17308	1
17324	1
17328	2
17332	1
17336	2
17340	1
17346	1
17364	1
17376	1
17380	2
17400	3
17420	1
17424	1
17430	1
17435	2
17444	1
17446	1
17450	1
17490	3
17494	1
17520	2
17586	1
17600	332
17602	1
17604	5
17605	7
17608	3
17610	14
17611	1
17612	2
17613	2
17615	4
17620	15
17622	20
17624	1
17625	4
17626	1
17630	8
17632	2
17635	1
17640	9
17642	1
17644	19
17645	1
17646	1
17648	1
17649	1
17650	6
17652	2
17654	1
17655	29
17660	10
17664	1
17665	1
17675	2
17678	1
17680	5
17684	1
17688	7
17690	2
17695	1
17699	4
17700	4
17704	3
17707	1
17708	1
17710	27
17715	2
17718	2
17720	4
17724	2
17725	1
17730	3
17732	5
17733	1
17734	1
17735	1
17738	1
17740	1
17743	1
17746	1
17750	4
17754	2
17755	1
17756	1
17760	3
17764	1
17765	7
17770	1
17775	1
17776	1
17786	1
17792	1
17798	1
17800	2
17806	1
17809	1
17816	1
17820	29
17824	1
17825	3
17828	1
17830	6
17840	3
17842	1
17846	1
17849	1
17850	1
17853	1
17856	1
17865	1
17875	5
17880	3
17884	1
17886	1
17889	1
17908	2
17920	1
17926	1
17930	21
17940	3
17949	1
17950	1
17952	1
17954	1
17964	1
17974	1
17976	1
17980	2
17984	2
17985	3
17988	2
17996	1
18004	1
18015	1
18021	1
18025	1
18028	1
18040	9
18049	1
18050	2
18060	1
18062	3
18070	2
18073	1
18080	1
18084	1
18085	1
18090	1
18095	3
18100	1
18118	2
18128	2
18135	1
18144	2
18148	1
18150	7
18160	1
18170	1
18172	2
18190	2
18192	1
18194	2
18200	1
18202	1
18248	2
18260	10
18266	1
18270	2
18275	1
18280	1
18290	1
18292	1
18294	1
18304	4
18312	1
18315	3
18317	1
18321	1
18370	12
18400	2
18414	1
18416	1
18420	1
18425	3
18435	1
18436	1
18440	1
18442	2
18444	1
18451	1
18460	1
18480	10
18490	1
18524	1
18535	1
18536	1
18540	2
18553	1
18560	1
18576	1
18590	9
18600	1
18604	1
18610	1
18616	1
18645	2
18656	1
18661	1
18667	1
18700	10
18714	1
18772	1
18775	1
18780	1
18810	3
18846	1
18865	2
18881	1
18920	4
18925	1
18930	2
18940	1
18942	1
18964	1
18968	1
18998	1
19030	1
19032	1
19042	1
19074	1
19084	1
19105	1
19110	1
19132	1
19140	1
19160	1
19172	1
19194	2
19195	1
19200	56
19204	2
19206	3
19208	2
19209	1
19210	4
19215	1
19216	1
19220	4
19222	1
19224	2
19226	1
19228	1
19232	1
19234	1
19240	4
19241	1
19244	1
19248	5
19249	1
19250	3
19254	1
19255	2
19256	1
19260	5
19268	1
19274	2
19275	1
19278	2
19280	1
19281	1
19288	1
19292	1
19296	1
19299	1
19300	1
19304	1
19308	1
19320	3
19328	1
19332	1
19338	1
19339	1
19340	2
19344	2
19346	1
19350	1
19351	1
19358	1
19360	2
19364	1
19366	1
19376	1
19377	1
19380	3
19381	1
19392	1
19396	1
19400	2
19408	1
19412	1
19415	4
19416	1
19430	1
19431	1
19440	1
19460	1
19464	1
19470	4
19476	1
19480	1
19490	1
19525	1
19528	1
19540	1
19556	1
19560	1
19574	1
19576	1
19580	3
19583	1
19596	1
19604	1
19608	1
19633	1
19635	1
19636	1
19668	1
19680	2
19690	1
19692	1
19710	1
19740	1
19790	1
19800	51
19804	1
19805	1
19810	2
19812	1
19820	1
19822	3
19824	1
19828	1
19830	3
19840	1
19844	2
19848	1
19860	3
19880	2
19888	1
19895	2
19896	1
19898	1
19900	1
19910	5
19920	2
19954	1
19956	1
19965	1
19980	1
20016	1
20020	1
20025	1
20028	1
20030	1
20040	2
20064	3
20080	1
20112	1
20120	2
20130	2
20139	1
20155	1
20160	1
20170	1
20180	1
20240	5
20244	1
20254	1
20256	1
20295	1
20300	1
20332	1
20340	1
20350	4
20356	1
20390	1
20400	1
20405	1
20407	1
20416	1
20424	1
20426	1
20427	1
20440	1
20460	3
20470	1
20480	1
20504	1
20515	1
20536	1
20542	1
20552	1
20560	1
20625	1
20669	1
20684	1
20688	1
20735	1
20742	2
20746	1
20775	1
20790	2
20822	1
20823	1
20842	1
20861	1
20878	1
20880	1
20884	1
20896	1
20900	3
20902	1
20912	1
20916	1
20922	1
20928	1
20950	1
20988	1
21000	1
21034	1
21047	1
21060	1
21120	23
21134	1
21135	1
21148	1
21150	1
21154	1
21160	2
21162	1
21164	2
21170	1
21192	1
21194	1
21202	1
21204	1
21230	4
21234	1
21244	1
21278	1
21300	1
21318	1
21346	1
21350	1
21384	2
21439	1
21450	1
21476	1
21480	1
21484	1
21532	1
21560	1
21570	1
21600	15
21604	1
21605	1
21615	2
21620	1
21625	1
21628	2
21630	1
21644	1
21645	2
21648	2
21666	1
21680	1
21700	1
21720	2
21726	1
21744	1
21754	1
21770	1
21780	3
21810	1
21829	1
21890	1
21972	1
21990	1
21999	1
22000	5
22072	1
22102	1
22116	1
22148	1
22150	1
22374	1
22440	1
22484	1
22680	1
22710	1
22746	1
22823	1
22853	1
22900	1
22922	1
22968	1
22980	1
22990	2
23010	1
23040	1
23088	1
23118	1
23140	1
23160	1
23162	1
23210	1
23212	1
23364	1
23475	1
23506	1
23508	1
23568	1
23584	1
23650	1
23705	1
23760	23
23765	1
23780	2
23790	1
23800	1
23815	1
23820	1
23830	1
23860	1
23870	3
23884	1
23885	1
23890	1
23900	1
23914	3
23964	1
23990	2
24000	1
24035	2
24090	1
24129	1
24178	1
24200	3
24220	1
24288	2
24320	1
24325	1
24360	1
24420	1
24438	1
24468	1
24472	1
24648	1
24695	1
24750	1
24820	1
24941	1
25200	3
25232	1
25540	1
25594	1
25600	2
25605	1
25616	1
25620	1
25623	1
25685	1
25740	1
25744	1
25795	1
25920	2
25980	1
26114	1
26122	1
26148	1
26160	1
26164	1
26176	1
26360	1
26400	156
26402	1
26404	2
26405	4
26408	2
26410	9
26415	3
26416	1
26420	10
26422	6
26424	1
26426	1
26427	1
26428	1
26430	6
26440	3
26442	2
26444	5
26445	1
26448	1
26450	3
26455	15
26456	1
26460	3
26465	2
26466	1
26474	1
26477	1
26480	1
26485	1
26488	6
26490	1
26502	1
26510	13
26515	1
26520	3
26539	1
26540	3
26548	1
26554	1
26558	2
26565	5
26570	1
26573	1
26576	1
26585	2
26587	1
26598	1
26600	1
26613	1
26614	1
26620	13
26622	1
26630	2
26640	2
26642	1
26658	1
26660	1
26664	2
26675	1
26679	1
26700	1
26702	1
26706	1
26708	1
26728	1
26730	12
26740	1
26741	2
26750	1
26752	2
26754	1
26774	1
26785	1
26790	1
26804	1
26815	1
26822	1
26830	1
26833	1
26840	4
26850	1
26860	1
26880	1
26884	1
26895	4
26896	1
26928	1
26936	1
26950	2
26974	1
26988	1
26990	1
26994	1
27010	1
27014	1
27016	1
27048	1
27056	1
27060	4
27068	1
27080	2
27082	1
27104	1
27115	1
27170	1
27176	1
27214	1
27220	1
27280	1
27285	1
27300	1
27327	1
27382	1
27390	4
27392	1
27430	1
27445	1
27500	3
27506	1
27610	1
27720	2
27764	1
27775	2
27874	1
27962	1
27988	1
27995	1
28160	2
28270	1
28276	1
28350	1
28401	1
28406	1
28435	1
28545	1
28600	3
28735	1
28800	16
28808	3
28810	1
28812	1
28815	1
28822	1
28830	2
28840	1
28844	2
28848	2
28850	1
28855	1
28856	1
28860	1
28866	1
28870	1
28880	1
28888	1
28890	1
28900	1
28932	1
28940	1
28944	1
28960	1
28976	1
29040	1
29050	1
29080	1
29082	1
29100	1
29108	1
29184	1
29200	1
29218	1
29227	1
29262	1
29280	1
29300	1
29403	1
29700	3
29780	1
29810	1
29980	1
30025	1
30240	1
30265	1
30580	1
30800	2
30952	1
30984	1
31020	1
31086	1
31208	1
31450	1
31530	1
31680	7
31700	1
31705	1
31715	1
31765	2
31790	1
31900	2
31960	1
31965	1
32030	1
32050	1
32054	1
32230	1
32510	1
32598	1
32615	1
32664	1
32674	1
32890	1
33000	2
33600	2
33660	1
33891	1
33892	1
34560	1
34604	1
34605	1
34800	1
35200	44
35205	1
35210	2
35212	1
35220	3
35222	6
35230	3
35240	1
35244	1
35250	2
35254	1
35255	1
35260	2
