Pay	Frequency
17650	2
17652	1
17653	1
17654	3
17656	3
17657	1
17658	2
17659	2
17660	4
17661	3
17662	1
17663	1
17664	4
17665	1
17666	1
17668	4
17669	1
17670	4
17671	1
17672	4
17674	1
17675	1
17676	3
17677	3
17678	1
17679	1
17680	1
17684	1
17686	3
17688	1
17690	3
17691	1
17692	3
17693	2
17694	2
17695	1
17696	2
17697	1
17698	4
17701	1
17702	2
17703	1
17704	1
17705	2
17706	4
17707	5
17708	5
17710	1
17712	1
17713	1
17714	4
17715	1
17716	1
17718	2
17719	1
17720	6
17722	2
17724	2
17725	1
17726	1
17728	3
17730	6
17731	1
17732	3
17734	3
17735	1
17736	2
17738	4
17740	5
17741	1
17744	2
17745	2
17746	3
17748	2
17749	1
17750	3
17751	1
17752	3
17753	1
17754	2
17756	3
17758	3
17759	1
17760	3
17761	1
17762	3
17763	1
17764	3
17765	1
17766	3
17769	2
17772	1
17774	1
17775	1
17776	2
17777	1
17780	2
17781	2
17782	3
17784	4
17785	2
17786	1
17787	2
17788	3
17789	1
17790	2
17792	1
17793	1
17794	4
17795	1
17796	5
17797	2
17798	1
17800	3
17802	1
17803	1
17804	1
17806	2
17807	2
17808	1
17812	1
17813	1
17814	3
17816	4
17817	1
17818	2
17819	1
17820	4
17821	1
17822	3
17824	1
17826	1
17828	5
17829	1
17830	1
17832	1
17834	2
17835	2
17836	1
17838	3
17839	1
17840	3
17842	1
17844	5
17845	2
17846	5
17848	3
17850	3
17851	2
17852	1
17856	1
17858	1
17860	6
17862	4
17863	3
17864	2
17865	2
17866	3
17868	1
17870	1
17872	3
17874	7
17876	3
17878	1
17880	6
17882	2
17883	1
17884	2
17885	1
17886	3
17888	3
17890	2
17892	1
17893	1
17894	2
17895	1
17896	3
17898	3
17900	3
17902	2
17903	1
17906	4
17908	3
17910	2
17911	2
17912	2
17913	1
17914	3
17915	1
17916	2
17917	1
17918	4
17919	1
17920	1
17921	1
17922	1
17923	2
17924	3
17925	1
17926	2
17927	1
17928	2
17929	1
17932	3
17933	1
17935	2
17936	2
17939	1
17942	1
17944	4
17946	5
17947	2
17948	7
17949	1
17950	4
17951	1
17952	1
17953	1
17954	2
17955	2
17957	1
17958	3
17960	4
17962	2
17963	1
17964	1
17965	5
17966	1
17967	1
17968	1
17969	1
17970	1
17972	2
17974	2
17976	2
17977	1
17978	2
17979	1
17980	2
17982	2
17983	1
17984	3
17986	3
17988	2
17989	1
17990	3
17992	1
17993	2
17994	4
17996	2
17998	3
18000	2
18001	2
18002	2
18004	3
18005	1
18006	2
18008	1
18010	1
18011	1
18012	3
18014	2
18016	2
18017	1
18018	3
18020	2
18021	1
18022	1
18023	1
18024	3
18026	5
18028	4
18029	1
18030	1
18032	2
18033	1
18036	4
18037	1
18040	4
18042	1
18044	1
18045	1
18046	2
18047	2
18048	2
18050	1
18053	1
18054	2
18055	1
18056	2
18057	1
18059	1
18060	3
18061	2
18062	2
18064	1
18065	2
18066	4
18067	4
18068	2
18069	1
18070	2
18072	1
18074	4
18076	1
18078	4
18079	1
18080	1
18081	2
18082	2
18084	4
18086	2
18088	3
18090	2
18091	2
18094	1
18096	2
18098	2
18100	2
18102	2
18105	1
18106	3
18108	4
18110	6
18112	4
18114	5
18116	3
18117	1
18122	5
18123	1
18124	2
18126	4
18127	1
18131	2
18132	2
18133	1
18134	1
18135	2
18136	5
18138	3
18139	2
18140	1
18141	1
18142	1
18143	1
18144	4
18146	1
18147	1
18148	4
18149	1
18150	3
18151	1
18152	2
18154	2
18155	3
18157	1
18158	2
18160	1
18162	5
18163	1
18164	2
18167	1
18168	1
18169	2
18170	2
18174	1
18176	6
18177	3
18179	1
18180	2
18181	4
18182	1
18183	1
18184	2
18186	4
18188	3
18189	1
18191	2
18192	2
18197	1
18198	3
18199	2
18201	1
18202	3
18203	2
18204	5
18206	1
18209	1
18210	3
18211	1
18212	1
18213	2
18214	6
18215	2
18216	3
18218	3
18220	1
18221	1
18222	1
18223	1
18224	2
18225	1
18226	2
18227	2
18228	6
18231	1
18232	1
18234	1
18236	1
18237	2
18238	1
18240	3
18241	1
18242	3
18244	1
18246	2
18247	1
18248	3
18250	1
18252	1
18254	1
18255	1
18256	2
18257	1
18258	3
18261	2
18262	2
18263	1
18268	2
18270	2
18271	2
18272	1
18274	1
18275	1
18276	2
18278	2
18279	1
18280	1
18281	1
18282	2
18284	2
18286	2
18290	1
18291	1
18292	4
18293	2
18294	4
18295	1
18296	5
18297	3
18298	3
18300	1
18302	2
18304	6
18306	2
18308	1
18309	2
18310	2
18312	1
18313	1
18314	1
18315	1
18319	1
18320	1
18321	1
18322	3
18323	1
18324	3
18328	2
18330	2
18332	2
18333	1
18334	1
18336	2
18337	1
18338	2
18339	1
18340	2
18342	3
18343	1
18344	1
18346	1
18347	1
18348	2
18349	1
18350	2
18351	1
18352	3
18353	3
18356	1
18357	2
18358	2
18359	1
18360	1
18361	1
18362	2
18364	2
18366	4
18367	1
18368	4
18370	2
18371	1
18372	2
18373	3
18374	2
18375	1
18376	2
18377	1
18378	3
18380	3
18382	1
18383	2
18384	1
18385	1
18386	2
18388	1
18390	2
18392	2
18393	3
18394	1
18396	4
18398	3
18399	1
18400	4
18402	1
18403	2
18404	2
18408	3
18410	1
18411	1
18412	3
18414	3
18416	3
18417	3
18420	1
18421	1
18422	1
18423	1
18426	1
18428	3
18429	1
18430	2
18431	2
18432	4
18434	4
18435	1
18436	2
18437	1
18438	1
18439	2
18440	5
18443	1
18444	4
18445	1
18446	3
18448	3
18449	1
18450	1
18451	1
18452	2
18454	2
18456	1
18457	1
18458	3
18460	2
18462	1
18464	1
18466	1
18467	1
18468	3
18470	1
18471	1
18472	1
18473	1
18476	2
18477	1
18478	1
18479	1
18480	1
18481	2
18482	1
18483	1
18485	1
18486	1
18487	1
18488	1
18489	2
18490	2
18492	1
18493	1
18494	2
18495	1
18496	3
18497	1
18498	5
18500	4
18501	1
18502	4
18503	2
18505	1
18506	1
18510	1
18511	1
18512	2
18515	1
18516	2
18517	1
18518	1
18520	3
18521	1
18524	1
18525	2
18526	2
18527	1
18528	1
18530	1
18532	1
18534	2
18535	2
18536	2
18538	5
18539	1
18540	1
18541	2
18543	1
18544	3
18546	2
18547	1
18548	6
18550	3
18553	1
18556	2
18557	1
18558	1
18559	2
18560	2
18561	1
18562	2
18564	4
18565	1
18566	6
18569	1
18570	1
18572	3
18575	1
18576	4
18577	2
18578	3
18579	1
18580	2
18582	3
18583	2
18584	5
18586	2
18587	3
18588	3
18589	2
18590	2
18591	1
18592	3
18594	1
18596	1
18597	1
18600	2
18604	3
18606	5
18608	2
18610	1
18611	1
18612	1
18613	2
18614	1
18616	3
18618	2
18619	2
18620	4
18624	1
18626	2
18627	1
18628	2
18629	1
18630	1
18631	1
18632	2
18633	2
18636	1
18638	5
18639	1
18640	5
18644	1
18647	1
18648	4
18650	2
18652	2
18654	1
18655	1
18656	4
18660	4
18662	1
18664	1
18667	2
18668	5
18670	2
18671	2
18672	3
18674	3
18676	3
18677	2
18678	2
18679	1
18680	1
18681	1
18682	2
18683	2
18684	1
18685	1
18686	2
18688	2
18689	2
18690	3
18692	1
18694	1
18695	1
18696	3
18697	1
18698	3
18700	2
18701	1
18702	1
18703	1
18704	3
18706	1
18708	4
18710	5
18712	2
18716	3
18718	2
18719	2
18720	2
18722	1
18723	2
18726	1
18727	1
18729	2
18730	1
18731	2
18733	1
18736	1
18738	3
18739	2
18741	1
18742	1
18744	4
18746	3
18748	2
18749	1
18750	1
18752	1
18754	3
18755	1
18756	1
18758	1
18760	2
18761	2
18762	3
18764	3
18766	4
18768	1
18770	3
18771	1
18772	2
18774	1
18775	1
18776	3
18777	1
18778	4
18780	1
18781	1
18782	2
18783	1
18786	2
18788	1
18790	4
18792	2
18794	2
18795	1
18796	1
18797	1
18798	1
18800	6
18802	1
18803	1
18806	3
18807	1
18810	1
18812	2
18813	1
18814	1
18815	1
18816	2
18818	3
18820	3
18822	1
18823	1
18824	2
18825	1
18826	3
18828	1
18830	2
18832	1
18834	3
18835	1
18836	3
18840	4
18841	2
18842	1
18843	1
18844	1
18848	3
18850	2
18852	1
18854	2
18856	3
18857	1
18858	1
18861	2
18862	1
18863	1
18864	3
18865	1
18866	2
18868	4
18869	1
18870	3
18871	1
18874	4
18875	3
18876	3
18877	2
18878	2
18879	1
18880	1
18881	1
18882	1
18885	1
18887	1
18888	3
18889	1
18890	1
18891	1
18892	2
18894	5
18895	1
18896	1
18897	1
18898	1
18900	3
18901	1
18902	2
18903	1
18904	1
18906	5
18907	1
18908	2
18910	2
18911	1
18912	7
18913	1
18914	1
18916	1
18917	1
18918	1
18920	3
18922	6
18923	1
18924	2
18925	1
18930	1
18931	1
18932	2
18933	1
18934	1
18936	1
18938	1
18940	1
18945	1
18946	2
18947	1
18948	1
18949	1
18952	1
18953	1
18954	2
18955	1
18956	2
18958	4
18960	1
18961	1
18962	1
18963	1
18964	5
18966	2
18968	2
18970	3
18972	3
18974	1
18976	1
18978	2
18980	1
18982	5
18984	3
18986	1
18988	3
18989	1
18990	5
18992	1
18993	1
18994	4
18996	3
18998	2
18999	2
19000	2
19001	1
19002	1
19004	5
19008	4
19010	1
19011	1
19013	2
19014	2
19016	2
19017	1
19018	2
19019	1
19020	3
19022	1
19023	1
19024	1
19026	1
19028	3
19029	2
19032	1
19033	2
19034	2
19035	1
19036	2
19037	2
19038	3
19040	4
19041	1
19042	2
19045	1
19046	1
19047	3
19048	2
19049	1
19052	2
19054	1
19056	3
19057	1
19058	1
19059	1
19060	3
19063	1
19064	3
19065	3
19066	3
19067	2
19068	2
19072	1
19074	1
19075	1
19076	1
19077	1
19079	1
19080	1
19081	2
19082	3
19084	4
19085	1
19090	1
19093	1
19095	2
19096	6
19097	1
19098	5
19100	2
19101	2
19102	2
19104	1
19106	2
19107	1
19108	2
19110	2
19112	4
19113	1
19114	2
19116	2
19117	2
19118	1
19119	1
19120	1
19122	1
19124	3
19126	1
19128	3
19130	1
19131	1
19132	2
19134	2
19135	1
19136	1
19137	2
19138	3
19140	1
19142	2
19144	2
19147	1
19148	2
19150	2
19154	1
19156	1
19157	1
19159	1
19160	1
19161	2
19162	3
19164	4
19166	3
19168	1
19170	3
19174	3
19176	1
19177	2
19178	2
19179	1
19180	4
19181	1
19182	2
19184	2
19185	1
19187	1
19188	1
19190	3
19192	1
19193	1
19195	1
19196	6
19198	2
19200	1
19201	2
19202	5
19203	1
19204	2
19207	1
19208	1
19210	3
19212	2
19214	2
19216	2
19217	2
19220	4
19222	1
19223	1
19224	3
19225	1
19226	2
19227	1
19228	3
19230	3
19231	1
19233	2
19234	2
19236	3
19238	1
19242	1
19243	1
19244	2
19245	1
19246	2
19247	1
19249	2
19250	3
19254	1
19258	1
19259	1
19260	2
19262	2
19263	2
19264	1
19268	1
19269	2
19270	2
19272	1
19273	1
19274	1
19277	1
19278	1
19280	1
19281	1
19284	2
19285	1
19286	1
19288	1
19289	1
19290	2
19291	1
19292	3
19296	1
19298	1
19300	1
19302	1
19303	1
19306	1
19308	3
19309	1
19312	2
19313	2
19314	2
19315	1
19316	3
19317	2
19318	3
19320	1
19322	3
19323	1
19324	1
19326	1
19329	1
19330	1
19331	2
19332	3
19333	2
19334	1
19336	3
19338	2
19340	3
19346	1
19348	3
19349	3
19350	1
19352	1
19354	3
19356	4
19358	2
19360	1
19362	1
19363	2
19364	2
19365	1
19366	1
19368	2
19370	2
19371	2
19373	1
19374	2
19375	1
19376	1
19378	1
19379	1
19380	5
19381	1
19382	4
19384	4
19386	1
19387	1
19388	2
19394	2
19396	4
19398	1
19400	1
19401	1
19402	3
19404	2
19405	1
19406	1
19407	2
19408	6
19410	1
19412	1
19414	4
19416	1
19417	1
19418	4
19419	1
19420	1
19422	1
19423	2
19424	3
19425	1
19426	2
19428	1
19430	4
19432	2
19434	3
19435	1
19436	2
19438	2
19440	2
19442	2
19444	2
19446	2
19448	1
19450	8
19452	3
19456	1
19458	3
19459	2
19460	2
19462	1
19464	3
19466	2
19468	1
19469	3
19470	2
19471	1
19472	1
19473	1
19474	2
19477	1
19478	3
19479	1
19480	2
19481	1
19482	2
19484	1
19486	2
19489	1
19490	1
19492	3
19494	3
19495	1
19496	1
19497	2
19498	4
19500	1
19501	1
19502	1
19503	1
19504	2
19506	2
19510	1
19512	1
19513	1
19514	1
19518	2
19520	5
19522	1
19526	1
19528	1
19529	1
19530	1
19534	2
19536	3
19537	1
19538	2
19541	1
19542	1
19545	1
19546	2
19550	3
19553	2
19554	2
19556	2
19558	4
19559	2
19560	2
19561	1
19564	3
19566	1
19568	4
19570	2
19572	2
19574	4
19576	2
19577	1
19579	1
19580	1
19581	1
19582	1
19584	2
19586	2
19588	3
19590	3
19592	2
19594	2
19597	1
19598	1
19599	1
19602	3
19604	2
19605	1
19608	2
19609	1
19610	2
19612	1
19613	2
19616	2
19617	2
19618	2
19619	1
19620	2
19624	1
19625	1
19626	3
19628	1
19630	1
19631	1
19632	1
19634	2
19638	1
19640	2
19643	1
19644	2
19646	3
19650	1
19651	1
19652	1
19654	2
19656	5
19658	1
19660	1
19661	1
19662	2
19664	3
19665	1
19666	3
19667	1
19668	2
19670	2
19672	1
19675	1
19676	3
19678	1
19680	5
19681	1
19682	1
19683	1
19686	2
19688	2
19692	1
19693	1
19694	1
19695	2
19696	1
19698	2
19699	1
19700	2
19702	1
19704	2
19705	1
19706	2
19707	1
19708	1
19710	1
19711	1
19714	1
19715	1
19717	1
19718	4
19720	2
19722	1
19724	2
19725	1
19726	1
19729	2
19730	1
19734	2
19736	2
19738	2
19739	1
19740	4
19742	2
19744	1
19745	1
19748	4
19749	1
19750	2
19752	4
19753	1
19754	2
19757	1
19758	1
19760	3
19761	1
19762	2
19765	1
19766	2
19767	1
19768	1
19770	2
19774	2
19776	2
19778	4
19780	1
19781	1
19784	2
19786	3
19789	2
19790	1
19793	2
19795	1
19796	3
19798	1
19799	1
19801	1
19802	2
19804	2
19806	2
19807	1
19808	2
19810	1
19811	1
19812	2
19813	1
19814	1
19818	3
19819	2
19820	2
19822	4
19823	1
19824	2
19826	4
19828	1
19832	2
19834	1
19835	1
19836	1
19837	1
19838	2
19840	3
19843	2
19846	1
19848	5
19850	2
19851	1
19852	1
19855	2
19856	1
19858	1
19859	1
19860	1
19864	3
19865	2
19868	2
19869	1
19870	1
19871	3
19872	1
19873	1
19876	2
19877	2
19878	1
19880	1
19882	1
19883	1
19884	2
19885	1
19889	1
19890	1
19891	1
19892	1
19894	1
19896	1
19898	2
19900	5
19903	1
19906	1
19907	1
19912	1
19916	1
19917	2
19918	1
19919	2
19920	3
19921	1
19922	2
19924	1
19926	1
19928	2
19929	1
19930	2
19934	2
19938	1
19939	2
19940	2
19942	2
19944	1
19945	3
19946	2
19948	4
19952	3
19954	1
19955	2
19956	2
19958	3
19961	1
19962	1
19966	2
19967	1
19968	1
19972	1
19974	2
19975	1
19976	2
19977	1
19978	2
19979	1
19982	1
19983	1
19984	2
19985	1
19986	1
19988	1
19989	2
19990	1
19991	1
19992	2
19994	3
19995	1
19996	1
20001	1
20002	3
20004	3
20005	2
20006	3
20008	1
20010	2
20012	2
20014	1
20016	3
20018	1
20019	1
20020	1
20021	1
20022	3
20023	3
20024	1
20026	1
20027	2
20028	3
20029	2
20030	2
20032	1
20033	1
20035	2
20036	1
20039	1
20040	3
20042	2
20044	2
20045	1
20046	1
20047	1
20048	1
20050	1
20051	1
20052	1
20054	1
20055	1
20056	2
20057	1
20058	2
20062	4
20066	3
20068	4
20071	1
20074	2
20076	1
20078	1
20080	2
20084	1
20087	1
20088	3
20091	2
20092	1
20095	1
20096	1
20098	1
20101	1
20102	1
20103	1
20106	2
20108	3
20110	3
20114	1
20116	3
20119	1
20121	1
20123	1
20124	1
20125	2
20128	5
20129	1
20130	1
20132	3
20134	2
20136	2
20138	2
20139	1
20141	1
20143	1
20144	1
20145	1
20148	3
20149	1
20154	2
20157	1
20158	2
20159	1
20161	2
20164	2
20165	1
20166	1
20168	3
20169	1
20170	1
20173	1
20174	1
20177	1
20179	1
20180	1
20182	1
20186	2
20187	1
20188	3
20190	3
20192	1
20194	2
20200	2
20208	3
20210	1
20214	2
20218	2
20219	1
20220	1
20221	1
20222	1
20226	2
20228	2
20229	1
20232	2
20233	1
20234	1
20238	3
20242	1
20243	1
20244	3
20247	2
20248	3
20250	5
20254	5
20256	3
20258	2
20260	1
20262	1
20264	2
20266	3
20268	2
20269	1
20270	1
20271	1
20272	2
20273	2
20274	1
20278	4
20279	1
20280	1
20282	1
20284	2
20285	1
20287	2
20288	3
20290	1
20291	1
20292	4
20294	1
20298	3
20300	2
20302	3
20303	1
20304	2
20305	2
20306	2
20307	2
20308	2
20309	1
20310	2
20312	1
20313	1
20316	4
20317	1
20321	1
20322	3
20324	1
20325	1
20326	1
20330	1
20332	3
20334	1
20336	1
20338	1
20340	1
20342	1
20344	2
20346	3
20348	1
20350	2
20352	1
20354	1
20355	1
20356	4
20358	2
20362	1
20364	2
20367	1
20368	1
20370	2
20373	1
20376	2
20382	3
20384	2
20386	2
20388	1
20389	1
20392	1
20394	1
20398	1
20400	3
20401	2
20404	3
20405	1
20407	1
20408	1
20413	1
20414	3
20416	1
20418	2
20420	4
20424	4
20426	1
20427	1
20428	3
20430	1
20432	4
20434	1
20435	1
20436	1
20438	2
20441	2
20442	3
20443	1
20444	4
20446	4
20448	1
20450	2
20451	1
20452	1
20457	1
20460	1
20462	1
20465	1
20466	1
20468	2
20472	4
20473	1
20476	2
20482	1
20483	2
20484	1
20485	2
20486	3
20488	1
20489	2
20490	1
20492	3
20496	1
20500	1
20502	1
20504	2
20505	1
20506	1
20510	3
20511	1
20512	1
20513	1
20514	1
20516	1
20518	2
20520	3
20522	1
20523	1
20526	1
20528	1
20530	1
20531	1
20532	1
20534	1
20536	1
20540	1
20542	3
20544	1
20546	2
20548	2
20549	1
20551	1
20552	4
20554	1
20556	1
20559	1
20560	1
20563	1
20564	2
20566	2
20567	2
20569	2
20570	1
20573	1
20574	1
20577	2
20580	2
20582	1
20588	4
20591	1
20592	3
20594	2
20596	5
20597	2
20598	1
20600	3
20602	2
20604	1
20607	1
20608	1
20610	4
20611	2
20612	2
20614	1
20615	1
20617	1
20618	2
20620	1
20624	2
20625	1
20626	1
20628	1
20630	4
20635	1
20636	1
20637	1
20640	1
20648	1
20650	2
20651	2
20652	1
20654	1
20656	1
20660	2
20661	1
20662	4
20664	2
20668	1
20670	3
20671	1
20672	1
20674	1
20678	2
20680	1
20682	1
20684	3
20685	2
20687	1
20688	1
20689	1
20690	2
20694	2
20696	2
20701	1
20703	2
20704	3
20710	1
20712	1
20713	1
20715	1
20718	2
20719	2
20720	1
20723	2
20724	3
20726	2
20727	1
20728	4
20730	2
20732	3
20734	1
20736	1
20738	1
20740	1
20743	1
20744	1
20745	1
20746	2
20748	1
20752	3
20753	1
20756	1
20759	1
20760	1
20761	2
20762	3
20765	1
20766	1
20768	2
20772	1
20774	2
20776	2
20779	2
20780	1
20784	1
20785	1
20786	1
20787	2
20788	4
20790	1
20791	2
20792	3
20793	1
20795	1
20796	1
20798	3
20802	3
20804	3
20806	2
20807	1
20810	2
20813	1
20814	2
20816	1
20817	1
20818	3
20821	3
20822	1
20824	1
20825	1
20828	1
20829	1
20830	3
20832	1
20836	5
20838	1
20840	1
20841	1
20842	1
20843	1
20844	1
20847	2
20848	1
20850	2
20852	2
20855	1
20858	2
20859	1
20860	3
20868	2
20869	1
20871	1
20876	2
20880	1
20881	1
20884	1
20885	1
20886	1
20888	1
20889	1
20890	1
20891	1
20892	1
20896	1
20898	2
20899	1
20902	1
20904	1
20908	1
20909	1
20910	1
20912	1
20914	1
20916	1
20918	1
20920	1
20922	2
20926	1
20927	1
20928	2
20929	1
20930	1
20932	1
20936	1
20937	2
20939	1
20944	2
20945	1
20946	2
20947	1
20948	1
20950	1
20951	2
20952	2
20954	1
20956	1
20960	2
20962	3
20963	2
20968	1
20970	1
20972	1
20974	2
20977	1
20978	2
20979	1
20981	1
20982	4
20983	1
20984	1
20986	1
20987	2
20988	1
20990	1
20992	3
20994	1
20995	1
20998	1
21000	2
21002	3
21003	1
21004	2
21005	2
21006	1
21007	1
21010	1
21011	1
21013	1
21014	2
21016	1
21017	1
21022	1
21023	2
21024	1
21026	3
21028	3
21029	1
21030	2
21032	1
21034	2
21038	1
21040	1
21041	1
21042	1
21044	1
21052	1
21054	3
21055	1
21056	1
21059	2
21060	2
21063	1
21064	2
21066	1
21067	2
21068	1
21071	1
21072	3
21073	1
21074	2
21076	1
21080	3
21083	1
21086	4
21088	2
21090	4
21092	2
21094	1
21096	2
21098	1
21104	1
21110	1
21116	2
21117	1
21118	1
21120	1
21122	2
21124	2
21125	1
21126	1
21127	1
21128	1
21129	1
21133	2
21134	2
21137	1
21138	1
21140	3
21141	1
21146	1
21148	1
21152	4
21154	1
21162	1
21164	3
21166	2
21168	1
21169	1
21170	2
21171	2
21172	1
21173	1
21174	2
21176	1
21178	5
21179	1
21180	2
21182	3
21184	1
21187	1
21190	1
21194	2
21195	2
21196	2
21198	3
21207	3
21208	2
21210	2
21212	1
21214	1
21216	1
21218	2
21220	1
21222	1
21224	2
21228	3
21229	2
21230	1
21232	1
21233	1
21238	2
21240	2
21241	1
21242	2
21244	3
21247	1
21249	1
21250	1
21251	2
21252	1
21253	1
21254	1
21258	1
21261	1
21262	1
21264	2
21268	1
21271	1
21272	5
21274	1
21276	1
21278	1
21283	1
21284	1
21286	1
21287	1
21288	1
21294	1
21296	2
21298	1
21299	1
21300	3
21302	1
21303	1
21304	3
21305	1
21307	1
21308	1
21311	1
21312	1
21314	1
21318	1
21320	1
21321	1
21322	2
21324	2
21330	1
21331	1
21332	5
21333	1
21334	1
21338	3
21340	2
21344	1
21346	2
21348	1
21349	1
21350	2
21352	4
21353	1
21354	1
21357	2
21358	2
21360	4
21362	1
21364	2
21370	1
21371	1
21376	1
21378	1
21380	1
21381	2
21384	1
21387	1
21395	1
21398	1
21399	1
21400	1
21402	1
21405	1
21406	1
21409	1
21410	4
21418	2
21420	1
21424	1
21425	1
21426	1
21433	1
21435	1
21436	2
21438	1
21440	1
21442	5
21444	2
21445	1
21448	1
21449	1
21450	1
21451	1
21452	3
21454	3
21456	2
21458	2
21460	1
21462	1
21464	1
21466	2
21472	1
21473	1
21474	1
21476	1
21477	1
21478	1
21480	1
21484	2
21486	1
21487	1
21488	2
21489	1
21490	2
21492	1
21494	2
21495	1
21496	2
21498	1
21499	1
21502	1
21504	2
21505	1
21510	2
21512	3
21513	1
21516	2
21520	1
21521	1
21522	1
21532	2
21534	2
21535	1
21536	3
21538	3
21540	1
21541	1
21542	2
21545	1
21547	2
21548	1
21549	2
21550	1
21551	2
21553	2
21554	1
21556	1
21558	1
21560	1
21562	1
21564	1
21566	4
21567	1
21568	1
21570	2
21572	1
21573	2
21576	2
21578	1
21579	1
21580	2
21582	1
21583	1
21585	1
21586	1
21587	1
21588	2
21590	1
21592	3
21594	1
21596	2
21598	1
21600	1
21602	2
21603	1
21604	1
21605	1
21606	2
21607	1
21610	2
21611	1
21614	1
21616	1
21618	1
21619	1
21620	2
21622	1
21623	1
21624	1
21625	1
21630	2
21631	1
21632	1
21633	1
21636	3
21638	2
21640	1
21642	1
21646	1
21648	1
21649	1
21650	1
21653	1
21654	1
21655	1
21658	1
21660	4
21662	2
21664	1
21667	1
21669	1
21674	2
21676	1
21680	1
21681	1
21682	1
21684	1
21686	2
21687	1
21688	2
21690	1
21691	1
21692	1
21694	1
21696	3
21698	1
21700	2
21702	2
21704	1
21706	1
21708	2
21709	1
21710	2
21712	2
21716	1
21717	1
21718	2
21720	1
21722	3
21724	2
21726	2
21728	1
21729	1
21734	2
21735	1
21736	1
21737	2
21738	1
21740	1
21741	1
21744	1
21745	1
21746	1
21748	1
21750	1
21751	2
21752	1
21753	1
21755	1
21756	2
21760	1
21764	2
21766	2
21768	2
21771	1
21772	2
21774	1
21776	1
21778	1
21781	1
21782	1
21785	1
21787	2
21788	1
21792	2
21798	1
21799	1
21800	3
21801	1
21804	2
21806	1
21810	1
21812	1
21813	1
21814	1
21816	1
21817	1
21820	1
21822	2
21830	2
21832	1
21836	1
21838	1
21842	1
21845	1
21846	2
21849	1
21850	2
21852	1
21856	1
21857	1
21858	1
21860	1
21864	1
21868	2
21872	2
21874	1
21875	1
21876	1
21878	1
21879	2
21880	1
21884	2
21888	1
21889	1
21892	2
21896	1
21898	3
21901	1
21902	2
21904	1
21905	2
21906	1
21908	1
21909	1
21910	2
21912	1
21913	1
21914	1
21916	3
21920	2
21923	1
21927	1
21930	2
21933	1
21934	1
21935	1
21936	2
21937	1
21938	2
21940	1
21941	1
21942	1
21943	2
21945	2
21946	1
21948	3
21950	2
21953	2
21954	2
21958	3
21960	2
21962	1
21965	1
21966	1
21968	2
21970	3
21973	1
21974	2
21975	1
21978	3
21979	1
21983	1
21984	2
21986	1
21989	1
21992	1
21994	1
22000	1
22002	2
22004	1
22006	1
22007	1
22008	1
22010	3
22014	1
22016	1
22017	2
22019	1
22024	4
22026	1
22028	1
22035	1
22036	1
22038	3
22040	1
22043	1
22044	1
22046	2
22048	2
22049	1
22050	2
22052	3
22053	1
22056	1
22061	1
22062	1
22063	1
22068	3
22070	2
22074	1
22076	2
22078	1
22080	2
22083	1
22084	1
22085	1
22086	1
22088	1
22094	3
22099	1
22100	1
22102	4
22104	1
22108	2
22110	2
22112	2
22113	1
22119	1
22122	2
22123	1
22124	1
22126	2
22128	4
22133	1
22134	1
22136	1
22138	1
22140	1
22143	1
22144	1
22146	1
22148	2
22150	2
22151	1
22152	2
22154	1
22158	1
22159	1
22160	2
22162	2
22163	1
22164	1
22166	1
22168	1
22170	2
22171	1
22172	1
22174	2
22176	1
22178	2
22179	2
22180	1
22182	2
22184	2
22186	2
22187	1
22191	2
22192	1
22193	2
22194	1
22196	2
22202	1
22204	1
22205	1
22206	1
22212	1
22213	1
22214	3
22216	2
22220	1
22222	1
22225	1
22227	1
22228	1
22229	1
22230	2
22232	3
22234	1
22235	1
22236	1
22238	1
22240	2
22242	1
22246	1
22248	2
22250	2
22252	1
22254	1
22255	2
22256	1
22257	1
22258	1
22260	1
22263	2
22265	2
22266	1
22268	2
22270	1
22271	1
22272	1
22277	1
22278	1
22284	1
22286	1
22290	1
22291	3
22292	1
22298	1
22301	2
22304	1
22306	2
22308	2
22310	3
22312	2
22316	1
22317	1
22318	1
22319	2
22320	2
22321	1
22322	1
22324	3
22325	1
22326	2
22328	1
22332	1
22338	1
22342	1
22343	1
22344	2
22345	1
22348	2
22352	1
22354	1
22356	1
22357	1
22358	1
22361	1
22362	2
22366	2
22370	2
22372	1
22376	1
22377	1
22379	1
22380	1
22382	1
22384	2
22386	1
22388	1
22389	1
22390	1
22392	2
22394	1
22396	2
22398	2
22402	1
22403	2
22406	1
22410	1
22414	1
22417	1
22418	1
22426	1
22427	1
22428	1
22430	1
22431	1
22432	1
22433	1
22434	2
22437	1
22438	1
22439	1
22440	4
22442	2
22446	2
22452	1
22456	1
22457	1
22458	1
22462	2
22463	1
22468	1
22470	2
22472	1
22474	1
22478	1
22480	2
22484	2
22488	1
22490	1
22494	1
22499	1
22500	3
22504	1
22506	1
22510	2
22512	3
22518	2
22521	1
22526	2
22538	3
22540	2
22542	1
22543	1
22546	1
22548	1
22550	2
22554	1
22556	1
22558	1
22564	1
22568	1
22569	1
22572	2
22574	2
22584	1
22591	1
22592	2
22596	2
22598	2
22599	2
22606	1
22614	1
22616	1
22622	1
22623	1
22624	2
22626	1
22631	2
22632	2
22633	1
22634	1
22636	1
22643	1
22645	1
22646	1
22648	1
22650	1
22652	2
22653	1
22658	2
22661	1
22662	2
22663	1
