Pay	Frequency
18006	3
18007	2
18008	2
18009	2
18010	1
18011	1
18012	4
18014	1
18016	2
18017	1
18018	2
18020	3
18021	1
18023	1
18024	3
18026	4
18028	3
18030	2
18032	2
18036	4
18037	1
18039	1
18040	4
18042	1
18043	1
18045	1
18046	1
18047	2
18048	2
18050	2
18053	1
18054	2
18055	1
18056	3
18060	2
18061	2
18062	1
18063	1
18064	1
18065	1
18066	3
18067	3
18069	3
18070	2
18072	1
18074	3
18076	1
18078	6
18079	1
18080	1
18081	1
18082	3
18083	1
18084	3
18086	1
18088	3
18090	3
18091	3
18094	2
18096	2
18097	1
18098	3
18100	3
18101	1
18102	1
18105	1
18106	3
18108	3
18110	6
18112	3
18114	4
18116	3
18117	2
18118	1
18122	4
18123	2
18124	1
18126	4
18128	1
18130	1
18131	2
18132	1
18133	1
18134	2
18135	2
18136	5
18137	1
18138	1
18139	1
18141	1
18142	1
18143	2
18144	4
18146	3
18147	1
18148	3
18149	1
18150	3
18151	2
18154	2
18155	2
18156	1
18157	1
18160	2
18162	5
18163	2
18164	1
18168	1
18169	2
18170	1
18174	1
18176	4
18177	1
18179	1
18180	5
18181	3
18182	2
18183	2
18184	4
18186	3
18188	2
18189	2
18191	2
18192	3
18194	1
18197	1
18198	3
18199	2
18201	1
18202	3
18203	2
18204	4
18206	2
18207	1
18209	1
18210	3
18211	1
18212	2
18213	3
18214	6
18216	2
18218	1
18220	1
18221	1
18222	1
18223	4
18224	3
18225	1
18226	2
18228	7
18229	1
18231	1
18232	1
18234	1
18235	2
18237	2
18238	2
18240	3
18241	1
18242	2
18243	1
18245	1
18246	1
18248	1
18250	1
18252	1
18254	1
18255	2
18256	3
18257	2
18258	3
18262	3
18263	2
18264	1
18266	2
18270	1
18271	2
18272	1
18274	1
18275	1
18276	1
18278	1
18280	2
18281	1
18282	2
18284	4
18286	1
18288	1
18290	1
18292	4
18293	3
18294	4
18296	4
18297	3
18298	4
18300	3
18302	2
18304	5
18306	2
18308	2
18309	1
18310	1
18312	1
18314	1
18315	1
18319	2
18320	3
18321	1
18322	1
18323	2
18324	4
18328	2
18329	1
18330	1
18332	2
18333	2
18334	1
18336	2
18337	1
18338	1
18340	2
18342	2
18343	1
18344	1
18346	1
18347	1
18348	1
18349	1
18350	2
18351	2
18352	3
18353	1
18354	2
18356	3
18357	1
18358	2
18359	1
18360	1
18361	1
18362	1
18364	2
18366	2
18368	2
18369	1
18370	2
18371	1
18372	2
18373	3
18374	2
18375	2
18376	4
18377	1
18378	2
18380	2
18381	1
18382	2
18383	1
18384	1
18385	1
18386	2
18387	1
18388	3
18390	1
18392	3
18393	3
18394	1
18395	1
18396	3
18397	1
18398	4
18399	1
18400	4
18403	2
18404	2
18407	1
18408	2
18410	3
18411	1
18412	4
18414	5
18416	4
18417	2
18421	2
18422	1
18423	1
18424	1
18426	1
18428	3
18429	1
18432	3
18434	3
18435	1
18436	3
18437	1
18438	1
18439	1
18440	3
18443	1
18444	4
18446	2
18448	3
18449	1
18451	1
18452	2
18454	1
18457	1
18458	5
18460	2
18462	2
18464	2
18466	2
18467	1
18468	3
18472	3
18473	1
18474	2
18476	3
18477	2
18478	1
18479	1
18480	2
18481	2
18483	1
18486	1
18487	1
18489	1
18490	2
18492	1
18493	1
18494	2
18495	2
18496	4
18497	1
18498	3
18499	1
18500	4
18501	2
18502	3
18503	2
18506	1
18510	4
18511	1
18512	2
18514	2
18515	1
18516	1
18517	1
18518	2
18520	3
18522	2
18523	1
18524	1
18525	1
18526	1
18528	2
18530	2
18531	1
18532	1
18534	2
18535	1
18536	2
18538	4
18539	2
18540	1
18541	2
18542	1
18543	1
18544	4
18547	1
18548	6
18549	1
18550	3
18551	1
18553	1
18554	1
18556	3
18558	1
18559	3
18560	1
18561	2
18562	2
18564	4
18565	1
18566	5
18567	1
18570	1
18572	3
18574	1
18576	3
18577	3
18578	1
18579	1
18580	1
18581	1
18582	2
18584	3
18586	3
18587	4
18588	4
18589	2
18590	3
18591	1
18592	2
18594	3
18596	1
18597	1
18600	3
18601	1
18604	3
18606	2
18608	2
18610	1
18611	1
18612	1
18613	3
18614	2
18616	3
18618	2
18619	1
18620	3
18621	1
18622	1
18623	1
18624	3
18626	1
18627	1
18628	1
18629	1
18630	2
18631	1
18632	2
18633	2
18636	2
18638	4
18639	2
18640	5
18644	1
18646	1
18647	1
18648	3
18650	1
18652	2
18654	3
18656	4
18660	4
18662	1
18664	1
18667	1
18668	6
18670	1
18671	1
18672	4
18674	2
18676	3
18677	1
18678	3
18680	1
18681	2
18682	2
18683	2
18686	3
18688	2
18689	1
18690	3
18692	1
18693	1
18696	3
18697	2
18698	2
18700	2
18702	2
18703	1
18704	4
18705	1
18706	1
18708	4
18709	1
18710	4
18711	1
18712	3
18716	1
18718	3
18719	2
18722	1
18723	2
18727	1
18728	1
18729	1
18730	2
18733	2
18735	1
18738	1
18739	3
18740	2
18742	1
18744	3
18746	5
18747	1
18749	1
18750	1
18753	1
18754	3
18755	1
18756	3
18758	1
18759	1
18760	2
18761	2
18762	2
18763	1
18764	2
18766	1
18768	3
18770	1
18772	1
18774	2
18775	1
18776	4
18778	2
18780	2
18781	1
18782	3
18783	1
18786	2
18787	1
18788	1
18790	5
18792	3
18794	3
18795	1
18796	1
18797	2
18798	1
18800	6
18803	1
18804	1
18806	2
18807	1
18810	3
18811	1
18812	1
18813	1
18814	1
18816	1
18818	3
18820	2
18822	1
18823	1
18824	3
18825	2
18826	2
18828	2
18830	2
18832	2
18834	1
18835	1
18836	3
18840	4
18841	1
18842	1
18843	1
18844	2
18848	3
18850	4
18852	1
18854	2
18856	3
18857	1
18859	1
18861	2
18862	1
18863	3
18864	2
18865	2
18866	4
18868	1
18871	1
18872	1
18874	2
18875	4
18876	1
18877	1
18878	3
18880	2
18881	1
18882	1
18885	2
18888	4
18889	2
18890	1
18891	1
18892	2
18894	2
18895	1
18896	4
18898	1
18899	2
18900	3
18902	1
18903	1
18906	3
18908	1
18910	2
18911	1
18912	5
18916	2
18917	2
18918	2
18920	4
18922	5
18923	1
18924	3
18925	1
18928	1
18930	1
18931	1
18932	2
18933	1
18934	3
18936	1
18937	1
18940	1
18941	1
18942	2
18945	1
18946	1
18947	1
18948	2
18949	1
18952	1
18953	1
18954	2
18956	1
18958	4
18961	2
18962	1
18963	2
18964	8
18965	1
18966	1
18968	5
18970	3
18972	3
18974	4
18975	1
18976	1
18978	2
18981	1
18982	4
18984	2
18988	2
18990	3
18993	1
18994	5
18996	3
18998	4
18999	1
19000	2
19001	2
19004	5
19008	4
19010	2
19011	1
19013	1
19014	1
19016	2
19018	2
19019	2
19020	4
19021	1
19022	3
19023	1
19024	1
19027	1
19028	1
19029	2
19032	1
19033	2
19034	2
19035	1
19036	2
19037	2
19038	2
19040	2
19042	3
19044	2
19045	1
19046	2
19047	2
19048	2
19049	2
19052	1
19054	1
19056	3
19059	2
19060	2
19064	3
19065	2
19066	2
19067	3
19068	2
19069	2
19072	2
19074	1
19076	1
19077	2
19078	1
19079	1
19080	1
19081	2
19082	1
19084	4
19085	1
19092	1
19093	1
19094	1
19095	2
19096	4
19098	3
19100	1
19101	4
19102	2
19104	3
19106	1
19107	2
19108	1
19110	2
19112	3
19114	2
19116	1
19117	2
19118	2
19120	1
19122	1
19124	4
19126	1
19127	1
19128	2
19130	2
19131	1
19132	1
19134	2
19135	2
19136	2
19137	2
19138	1
19140	1
19142	2
19144	2
19145	1
19147	1
19148	2
19150	2
19154	2
19156	2
19157	1
19158	2
19159	1
19161	1
19162	3
19164	3
19166	1
19168	1
19170	2
19173	1
19174	3
19176	4
19177	2
19178	2
19179	1
19180	4
19181	2
19182	3
19184	2
19185	1
19186	1
19187	1
19188	1
19189	1
19190	3
19192	1
19193	2
19195	1
19196	5
19197	1
19198	1
19200	4
19201	2
19202	4
19206	2
19207	1
19208	2
19209	1
19210	6
19212	1
19216	1
19217	1
19218	2
19220	5
19222	3
19224	2
19225	1
19226	2
19227	1
19228	1
19230	2
19233	2
19234	1
19236	3
19238	3
19242	1
19244	3
19245	1
19246	2
19247	1
19248	2
19249	1
19250	2
19254	1
19258	2
19259	1
19260	2
19262	2
19263	2
19264	1
19266	1
19267	1
19268	1
19269	1
19270	3
19272	1
19273	1
19274	1
19277	1
19278	1
19279	2
19280	1
19281	1
19282	1
19284	1
19285	2
19288	1
19289	2
19290	2
19291	1
19292	3
19297	1
19298	1
19299	1
19300	1
19302	1
19303	1
19306	2
19308	1
19309	1
19310	1
19311	1
19312	4
19313	1
19314	2
19315	2
19316	3
19318	6
19320	1
19321	1
19322	3
19323	1
19324	1
19326	1
19330	1
19331	2
19332	4
19333	1
19336	2
19338	1
19340	3
19341	1
19344	1
19346	1
19348	3
19349	3
19350	1
19351	1
19352	1
19354	3
19356	4
19358	2
19362	1
19363	1
19364	2
19365	1
19366	1
19368	1
19369	1
19370	3
19371	1
19372	1
19373	1
19374	1
19375	2
19376	1
19378	1
19379	1
19380	5
19381	2
19382	3
19384	2
19386	2
19387	1
19390	1
19391	1
19394	2
19396	4
19398	1
19400	1
19401	1
19402	4
19404	3
19405	1
19406	2
19407	2
19408	4
19410	2
19414	2
19416	1
19418	4
19420	1
19422	1
19423	2
19424	1
19425	1
19426	2
19430	4
19432	3
19433	1
19434	2
19436	3
19438	3
19440	3
19441	1
19442	2
19444	3
19446	2
19448	2
19450	7
19452	4
19454	1
19456	1
19459	2
19462	3
19464	2
19466	3
19468	1
19469	3
19470	2
19471	1
19472	2
19473	1
19474	3
19478	3
19480	2
19481	1
19482	3
19484	1
19486	1
19489	1
19492	1
19494	3
19496	1
19497	1
19500	1
19502	1
19503	2
19506	2
19507	1
19508	1
19509	1
19510	1
19512	1
19513	1
19514	1
19515	1
19518	1
19520	5
19521	1
19522	3
19524	2
19526	1
19529	1
19530	1
19531	1
19534	2
19536	3
19537	1
19538	2
19542	1
19546	2
19551	1
19553	1
19554	1
19555	1
19556	2
19558	6
19559	1
19560	4
19561	1
19564	3
19565	1
19567	1
19568	6
19570	2
19572	3
19574	3
19576	2
19578	1
19579	1
19581	1
19582	1
19584	2
19585	1
19586	3
19588	3
19590	3
19592	1
19594	3
19597	1
19598	2
19599	1
19600	1
19602	2
19604	2
19605	1
19606	1
19608	2
19609	1
19610	1
19613	2
19616	2
19617	2
19618	2
19619	1
19624	1
19625	1
19626	5
19628	1
19630	2
19631	2
19632	1
19633	1
19634	1
19636	2
19638	1
19640	3
19642	2
19643	1
19644	2
19645	1
19646	1
19650	1
19651	2
19652	1
19654	1
19656	4
19662	4
19664	3
19666	1
19668	2
19669	1
19670	2
19671	1
19674	1
19675	1
19676	4
19678	1
19679	1
19680	7
19682	1
19683	2
19686	1
19688	1
19692	2
19693	1
19694	1
19695	1
19696	1
19698	2
19699	1
19700	2
19702	1
19704	4
19705	1
19706	1
19708	1
19710	1
19711	1
19714	1
19715	1
19717	1
19718	3
19719	1
19720	2
19721	1
19722	1
19724	2
19725	1
19729	1
19730	2
19734	2
19738	1
19739	1
19740	4
19742	2
19743	1
19744	1
19745	1
19747	1
19748	1
19749	1
19750	2
19752	4
19753	1
19754	1
19756	1
19757	1
19758	1
19760	1
19761	1
19762	2
19763	1
19764	3
19765	2
19766	1
19768	1
19771	1
19772	2
19774	2
19776	3
19778	4
19781	1
19782	1
19784	1
19786	4
19788	1
19789	1
19790	1
19792	1
19793	2
19795	2
19796	4
19798	1
19799	1
19800	5
19802	1
19804	1
19806	2
19807	1
19808	2
19809	1
19810	1
19811	2
19812	2
19813	1
19818	3
19819	1
19820	2
19822	3
19823	1
19824	2
19826	2
19828	1
19830	1
19832	2
19835	2
19836	1
19838	2
19840	1
19841	1
19842	2
19843	2
19846	3
19848	5
19851	1
19852	1
19854	1
19855	2
19856	1
19858	1
19859	1
19861	1
19864	2
19865	1
19866	1
19868	2
19869	1
19870	2
19871	3
19876	3
19877	1
19878	2
19880	1
19881	3
19882	2
19884	2
19886	1
19891	1
19892	1
19893	1
19894	2
19896	1
19898	2
19900	3
19903	2
19906	1
19907	1
19908	1
19916	1
19917	2
19918	2
19919	2
19920	4
19922	1
19923	1
19924	2
19926	1
19928	2
19930	3
19938	1
19939	1
19940	1
19942	2
19944	1
19945	3
19946	1
19948	3
19952	2
19954	1
19955	2
19956	3
19960	1
19961	1
19962	1
19966	3
19967	1
19970	1
19972	1
19974	2
19975	1
19976	3
19977	1
19978	1
19979	1
19983	1
19984	2
19985	1
19986	2
19988	2
19989	2
19990	4
19991	1
19992	4
19994	4
19996	1
19997	1
20000	1
20001	2
20002	2
20004	1
20006	3
20010	3
20012	1
20014	1
20016	3
20019	1
20020	2
20022	1
20023	3
20024	4
20025	1
20026	2
20027	3
20028	2
20029	1
20030	1
20032	1
20033	2
20034	1
20036	1
20037	1
20038	1
20039	1
20040	5
20042	1
20044	1
20045	1
20046	1
20047	1
20048	1
20049	1
20050	1
20052	1
20054	2
20055	1
20056	1
20057	1
20058	1
20062	4
20066	2
20067	1
20068	3
20070	1
20072	1
20074	1
20076	1
20078	1
20080	2
20083	2
20084	1
20087	1
20088	2
20091	1
20092	1
20095	1
20098	1
20101	1
20106	3
20107	1
20108	2
20110	2
20111	1
20114	1
20116	2
20119	1
20124	1
20125	2
20126	3
20128	5
20129	1
20130	2
20132	1
20134	2
20136	1
20138	2
20141	1
20143	5
20144	1
20145	1
20148	4
20149	1
20150	1
20153	1
20154	2
20157	2
20158	2
20159	1
20161	1
20164	1
20165	1
20166	2
20168	2
20169	1
20172	1
20173	1
20174	2
20178	1
20179	1
20180	2
20181	1
20182	1
20186	1
20188	2
20190	3
20192	1
20194	2
20197	1
20198	1
20199	1
20200	3
20208	3
20209	1
20210	1
20214	2
20219	1
20220	2
20222	2
20225	1
20226	1
20231	1
20232	2
20234	1
20236	1
20238	2
20240	1
20242	1
20243	1
20244	3
20247	2
20248	2
20250	5
20252	1
20253	1
20254	4
20256	4
20258	1
20262	1
20263	1
20264	2
20266	4
20268	2
20270	1
20271	1
20272	1
20273	2
20274	1
20276	1
20277	1
20278	3
20279	1
20280	1
20281	1
20282	1
20285	1
20286	1
20287	2
20288	2
20290	3
20292	3
20294	2
20297	1
20298	2
20299	1
20300	2
20301	1
20302	3
20303	1
20304	2
20305	2
20306	3
20307	2
20308	2
20309	1
20310	2
20312	2
20314	2
20316	4
20317	1
20321	2
20322	1
20324	2
20325	1
20326	1
20329	1
20330	1
20332	2
20334	1
20336	1
20338	1
20342	1
20344	2
20346	2
20348	2
20350	2
20353	1
20354	1
20355	1
20356	3
20358	1
20359	1
20362	1
20363	1
20364	2
20366	1
20367	1
20369	1
20370	2
20376	2
20378	1
20382	3
20384	2
20386	2
20388	1
20389	1
20390	1
20392	1
20394	1
20400	2
20401	1
20404	3
20405	2
20407	1
20408	1
20409	1
20413	2
20414	1
20416	1
20418	2
20420	4
20424	4
20426	1
20427	1
20428	3
20432	3
20434	1
20435	2
20436	1
20438	2
20440	1
20441	1
20442	2
20443	1
20444	4
20446	5
20450	2
20460	2
20461	1
20462	1
20465	1
20466	1
20468	2
20470	1
20472	4
20473	1
20474	1
20476	1
20483	1
20484	1
20485	2
20486	2
20488	1
20489	2
20490	1
20492	1
20494	1
20496	1
20500	1
20501	1
20502	3
20503	1
20504	2
20505	1
20506	1
20508	1
20510	2
20511	1
20512	2
20514	2
20518	2
20520	3
20522	1
20523	1
20526	1
20528	1
20531	1
20532	4
20534	2
20538	1
20540	1
20542	2
20544	2
20546	3
20549	1
20552	3
20553	1
20556	1
20559	1
20560	1
20563	1
20564	3
20567	1
20569	2
20570	1
20572	1
20573	1
20574	1
20575	1
20577	2
20578	1
20580	2
20588	3
20590	1
20592	3
20594	2
20596	4
20597	2
20598	2
20599	1
20600	1
20602	1
20604	1
20605	1
20606	1
20608	2
20610	3
20611	2
20612	1
20614	1
20617	3
20618	3
20624	2
20625	2
20626	1
20628	2
20630	1
20635	1
20636	2
20637	1
20638	1
20646	1
20648	1
20650	2
20651	1
20652	2
20653	1
20656	1
20657	1
20660	2
20661	2
20662	3
20668	1
20670	2
20671	1
20672	2
20673	1
20677	1
20678	2
20680	2
20682	1
20684	2
20685	1
20688	1
20689	2
20692	1
20694	2
20696	2
20701	2
20702	1
20703	1
20704	2
20707	1
20708	1
20710	1
20715	1
20716	1
20718	2
20719	2
20720	2
20722	1
20723	2
20724	3
20726	1
20727	1
20728	3
20730	3
20732	4
20733	2
20734	2
20738	1
20740	1
20743	1
20744	1
20745	2
20746	1
20748	1
20752	2
20756	1
20758	1
20760	2
20761	1
20762	2
20763	1
20765	1
20766	1
20767	1
20768	2
20769	1
20772	1
20779	3
20780	2
20784	1
20785	1
20786	1
20787	1
20788	4
20790	1
20791	1
20792	2
20793	1
20795	1
20797	1
20798	3
20802	2
20804	2
20806	1
20807	1
20808	2
20810	1
20811	1
20813	1
20814	1
20815	1
20816	1
20818	3
20821	3
20822	2
20823	1
20826	2
20828	3
20829	1
20830	2
20832	1
20836	4
20838	2
20840	1
20841	1
20842	1
20844	1
20847	1
20850	2
20852	1
20854	1
20855	1
20857	1
20858	2
20860	3
20861	2
20863	1
20868	2
20869	1
20871	1
20875	1
20876	2
20878	1
20881	1
20884	1
20885	1
20886	1
20888	2
20889	1
20890	2
20891	1
20894	2
20898	1
20899	1
20902	1
20904	2
20908	1
20909	1
20910	1
20914	1
20916	2
20918	1
20920	1
20922	2
20925	1
20926	1
20927	1
20928	2
20929	1
20930	1
20932	1
20935	1
20936	1
20937	2
20940	1
20944	1
20946	1
20948	2
20950	1
20951	1
20952	2
20954	2
20956	1
20960	1
20962	3
20963	2
20970	1
20972	1
20974	1
20977	1
20978	4
20979	2
20981	1
20982	4
20984	1
20986	1
20987	2
20988	1
20990	1
20992	1
20994	1
20995	1
20997	1
20998	1
21000	3
21001	1
21002	3
21003	1
21004	2
21005	2
21006	2
21007	2
21008	1
21010	1
21014	2
21016	1
21017	1
21022	1
21023	1
21025	1
21026	3
21028	2
21029	1
21030	2
21034	2
21038	1
21040	1
21041	2
21042	1
21043	1
21044	2
21052	2
21054	4
21056	1
21058	1
21059	1
21060	1
21061	1
21063	1
21064	3
21066	1
21067	1
21068	1
21071	1
21074	2
21075	1
21076	1
21077	1
21079	3
21080	3
21083	1
21086	3
21088	1
21089	1
21090	3
21091	1
21092	3
21094	1
21096	3
21098	2
21102	1
21108	2
21112	1
21116	1
21117	1
21118	1
21120	9
21122	3
21124	1
21125	1
21126	1
21127	1
21128	1
21133	1
21134	1
21137	1
21138	1
21140	1
21142	1
21144	1
21146	1
21148	1
21152	4
21154	1
21156	1
21162	2
21164	5
21166	2
21168	2
21169	2
21170	1
21171	1
21172	1
21173	1
21174	1
21178	4
21179	1
21180	2
21182	4
21184	3
21187	1
21190	1
21195	2
21196	1
21198	3
21206	1
21207	1
21208	3
21210	1
21213	1
21214	2
21215	1
21216	1
21217	1
21218	3
21222	1
21224	2
21228	4
21229	3
21230	1
21232	2
21238	2
21240	2
21241	1
21242	2
21244	2
21245	2
21246	1
21247	1
21249	1
21250	2
21251	1
21252	3
21254	1
21261	1
21262	1
21264	1
21265	1
21266	1
21271	1
21272	4
21274	1
21276	1
21277	1
21278	1
21280	1
21283	1
21284	1
21286	1
21288	1
21291	1
21294	1
21296	2
21298	1
21299	1
21300	3
21302	1
21304	2
21305	1
21306	2
21307	1
21311	1
21312	2
21313	1
21314	2
21318	2
21321	1
21322	2
21324	1
21327	1
21330	1
21331	1
21332	4
21334	1
21335	1
21338	3
21340	2
21344	2
21346	2
21348	1
21349	1
21350	2
21352	3
21353	1
21354	1
21357	2
21358	1
21360	2
21362	1
21363	2
21364	2
21367	1
21370	3
21375	1
21376	1
21377	2
21378	1
21381	1
21382	1
21383	1
21384	1
21386	1
21387	1
21395	1
21398	1
21399	2
21400	1
21402	1
21404	1
21405	1
21409	1
21410	3
21418	4
21420	1
21424	1
21425	1
21426	1
21433	1
21436	1
21438	1
21440	2
21441	1
21442	3
21444	1
21445	1
21450	1
21451	1
21452	3
21454	3
21456	1
21458	2
21460	2
21462	1
21464	1
21466	2
21468	1
21472	1
21473	1
21474	1
21476	1
21477	1
21478	1
21484	3
21486	1
21487	2
21488	1
21489	1
21490	1
21491	1
21492	1
21494	4
21495	1
21496	3
21498	1
21499	1
21504	1
21505	1
21510	3
21512	4
21513	1
21518	1
21520	1
21521	1
21524	1
21526	1
21528	1
21532	2
21534	2
21535	1
21536	1
21538	3
21540	2
21542	1
21545	1
21547	1
21548	2
21549	2
21550	1
21551	2
21553	1
21556	1
21560	3
21561	1
21562	1
21564	1
21566	3
21567	1
21568	1
21570	2
21572	1
21573	2
21576	1
21577	1
21578	1
21580	2
21581	1
21582	1
21583	1
21585	1
21586	1
21587	2
21588	2
21590	2
21592	1
21594	1
21596	2
21597	1
21600	2
21602	2
21603	1
21604	1
21605	1
21606	4
21607	1
21610	2
21611	1
21614	1
21616	2
21619	1
21620	1
21622	1
21623	1
21624	2
21625	1
21628	1
21630	1
21631	1
21632	2
21633	1
21636	3
21638	1
21644	1
21646	1
21650	1
21651	1
21653	1
21655	1
21658	2
21659	1
21660	3
21662	1
21668	1
21669	2
21671	1
21674	2
21681	1
21684	2
21686	1
21688	2
21690	2
21694	2
21696	2
21697	1
21698	1
21699	1
21700	2
21702	2
21704	1
21706	1
21708	1
21710	1
21712	2
21716	3
21717	1
21718	2
21722	3
21724	2
21725	1
21726	1
21728	1
21729	1
21732	1
21734	3
21735	2
21736	1
21737	1
21738	2
21740	1
21744	1
21750	1
21752	1
21753	2
21755	1
21756	3
21759	1
21760	2
21764	2
21766	2
21767	1
21768	4
21770	1
21771	2
21772	1
21776	2
21778	1
21780	1
21781	1
21782	1
21784	1
21785	1
21788	1
21789	1
21792	2
21793	1
21796	1
21798	2
21799	1
21800	3
21801	1
21804	2
21806	1
21812	1
21814	1
21816	1
21817	1
21822	1
21829	1
21830	1
21836	1
21838	1
21842	2
21845	1
21846	2
21849	1
21850	1
21852	1
21854	1
21856	1
21857	1
21858	1
21860	1
21862	2
21864	1
21868	3
21874	1
21875	1
21878	1
21879	1
21880	2
21884	1
21887	1
21888	1
21889	1
21892	3
21896	1
21898	2
21899	1
21901	2
21902	1
21904	1
21905	1
21906	1
21907	1
21908	1
21909	2
21910	1
21911	1
21912	1
21913	1
21914	1
21916	2
21920	2
21922	1
21926	1
21927	1
21928	1
21933	1
21934	1
21935	1
21936	3
21938	1
21939	1
21940	2
21941	1
21942	1
21943	2
21945	1
21946	1
21948	3
21950	1
21953	2
21954	2
21958	3
21960	1
21962	2
21965	1
21966	3
21968	2
21970	2
21972	1
21973	1
21974	2
21975	1
21978	1
21979	1
21980	1
21983	1
21984	2
21985	1
21986	1
21989	1
21990	1
21992	1
21998	1
22000	1
22002	1
22004	1
22006	1
22007	1
22010	3
22014	1
22016	2
22022	1
22024	2
22026	2
22028	1
22029	1
22030	2
22035	1
22036	1
22038	2
22040	1
22041	1
22043	1
22044	1
22046	1
22048	1
22050	2
22052	2
22053	1
22056	2
22062	1
22063	1
22064	1
22066	1
22068	3
22070	1
22071	1
22072	1
22074	1
22076	1
22078	2
22080	1
22082	1
22083	1
22084	1
22085	1
22088	3
22089	1
22094	2
22097	1
22099	1
22102	3
22104	2
22108	2
22110	1
22112	2
22113	1
22119	1
22121	1
22122	2
22123	1
22124	1
22126	2
22128	2
22136	1
22138	2
22140	1
22144	2
22146	2
22148	2
22150	2
22151	1
22152	1
22154	3
22156	3
22158	1
22159	1
22160	2
22162	1
22163	1
22164	1
22166	2
22167	1
22170	2
22171	1
22172	1
22174	1
22176	1
22178	2
22179	2
22180	2
22182	1
22184	1
22186	2
22187	2
22190	1
22191	1
22193	2
22196	3
22200	1
22201	1
22202	1
22204	1
22205	1
22206	1
22212	1
22214	3
22216	1
22220	2
22225	1
22227	1
22228	2
22230	3
22232	1
22235	1
22236	1
22237	1
22238	1
22239	1
22240	1
22242	1
22246	1
22250	2
22252	2
22254	1
22255	2
22256	1
22257	1
22258	1
22260	3
22262	1
22263	2
22264	1
22265	1
22266	1
22268	1
22270	2
22271	1
22272	2
22278	1
22287	1
22288	1
22290	2
22291	1
22292	2
22300	1
22301	2
22304	2
22308	1
22309	2
22310	2
22312	2
22316	1
22317	1
22319	2
22320	3
22322	2
22324	3
22325	1
22326	2
22328	2
22329	2
22332	1
22334	1
22335	1
22336	1
22342	1
22344	1
22345	1
22348	2
22352	1
22354	1
22356	1
22357	1
22358	1
22361	1
22362	2
22363	1
22366	2
22367	1
22370	2
22372	1
22376	1
22377	1
22382	1
22384	2
22386	2
22388	1
22389	1
22392	2
22394	1
22396	1
22398	2
22400	1
22403	1
22406	1
22410	2
22411	1
22417	1
22418	1
22420	1
22421	1
22427	1
22428	1
22430	2
22431	1
22432	1
22434	3
22437	1
22438	1
22439	1
22440	4
22441	1
22442	1
22446	3
22447	1
22448	1
22452	1
22456	1
22457	1
22458	1
22462	1
22463	1
22468	1
22470	1
22472	1
22474	1
22478	2
22480	1
22482	1
22484	2
22488	1
22494	2
22499	1
22500	2
22504	1
22506	1
22512	3
22514	1
22518	1
22521	1
22526	1
22536	1
22538	3
22542	1
22543	1
22546	1
22550	1
22556	2
22558	2
22560	1
22563	1
22568	1
22572	4
22574	1
22578	2
22584	1
22591	1
22592	2
22596	2
22598	2
22599	1
22606	1
22607	1
22611	1
22612	1
22614	1
22616	1
22622	2
22624	2
22626	1
22628	1
22631	2
22632	3
22635	1
22645	1
22646	1
22651	1
22652	2
22653	1
22658	2
22661	1
22662	2
22667	2
22671	2
22674	1
22676	1
22678	1
22679	1
22680	1
22681	1
22682	1
22684	2
22688	2
22691	1
22692	2
22694	1
22696	1
22697	1
22702	3
22703	1
22706	1
22707	1
22708	1
22710	1
22713	1
22714	2
22716	1
22719	1
22721	1
22722	3
22723	1
22726	1
22729	1
22730	1
22731	1
22732	1
22733	1
22734	1
22740	2
22745	1
22748	1
22750	1
22751	1
22753	1
22754	1
22756	1
22757	1
22760	2
22764	1
22766	1
22768	2
22769	1
22770	2
22771	1
22772	1
22774	1
22775	1
22776	3
22779	1
22780	1
22784	1
22786	1
22795	1
22798	1
22800	1
22801	1
22803	2
22805	1
22806	3
22808	1
22812	1
22819	1
22820	1
22822	3
22824	2
22826	1
22828	1
22830	1
22832	1
22838	1
22839	1
22840	2
22841	2
22842	1
22843	1
22852	1
22855	1
22856	2
22860	1
22864	1
22867	1
22884	1
22885	1
22888	3
22889	1
22890	2
22892	2
22894	1
22895	1
22896	1
22897	1
22900	1
22904	2
22906	1
22909	1
22910	1
22912	2
22914	2
22916	2
22918	1
22920	1
22921	1
22925	2
22926	2
22927	1
22928	1
22933	2
22940	1
22942	1
22944	1
22945	1
22947	2
22953	1
22954	1
22956	1
22959	1
22961	1
22962	1
22966	1
22968	2
22972	1
22974	2
22976	1
22978	2
22982	1
22985	1
22986	1
22988	2
22990	1
22991	1
22992	1
22996	2
22998	1
23004	2
23005	2
23006	1
23008	1
23012	1
23014	1
23020	1
23022	2
23024	2
23027	2
23028	2
23030	1
23032	1
23033	1
23036	3
23037	1
23042	1
23043	1
23046	1
23048	1
23050	2
23051	2
23052	1
23054	2
23056	1
23058	3
23061	2
23062	2
23064	2
23065	1
23066	2
23067	2
23068	2
23070	1
23071	1
23074	2
23076	1
23078	2
23080	1
23086	1
23088	2
23090	1
23095	1
23096	1
23098	2
23102	1
23103	1
23108	1
23110	1
23112	2
23114	2
23115	1
23116	1
23117	1
23120	2
23121	1
23122	2
23123	1
23128	2
23131	1
23132	2
23136	1
23138	1
23140	1
23143	1
23146	1
23150	1
23158	1
23159	1
23161	2
23166	2
23167	2
23170	3
23172	3
23173	1
23177	1
23180	1
23185	1
23186	2
23192	1
23193	1
23194	1
23195	1
23196	2
23198	1
