Pay	Frequency
9026	2
9027	1
9028	2
9029	1
9030	204
9031	2
9032	1
9033	1
9035	30
9036	3
9038	1
9040	363
9042	2
9044	2
9045	34
9046	1
9048	2
9050	102
9052	5
9053	1
9054	1
9055	18
9056	1
9057	1
9058	1
9060	270
9062	1
9064	5
9065	20
9066	3
9068	1
9070	89
9072	2
9074	4
9075	106
9076	1
9077	1
9078	1
9080	269
9082	4
9083	1
9084	2
9085	22
9086	3
9088	2
9090	126
9092	1
9094	2
9095	23
9096	1
9097	2
9098	2
9099	2
9100	194
9102	1
9104	1
9105	38
9106	3
9108	2
9109	1
9110	88
9112	1
9114	1
9115	26
9119	1
9120	475
9122	2
9123	1
9124	3
9125	34
9126	2
9129	1
9130	468
9134	2
9135	57
9136	1
9138	2
9139	1
9140	218
9142	2
9143	1
9144	5
9145	25
9146	1
9147	1
9148	3
9149	2
9150	171
9152	1
9154	3
9155	29
9156	1
9159	1
9160	286
9162	2
9164	1
9165	36
9166	3
9167	1
9168	3
9170	125
9172	1
9174	1
9175	30
9178	3
9180	259
9184	2
9185	78
9186	1
9188	3
9190	130
9192	3
9195	25
9196	4
9199	1
9200	276
9202	2
9204	1
9205	27
9206	1
9207	1
9208	2
9210	124
9215	30
9216	5
9220	200
9222	2
9224	2
9225	33
9226	1
9228	4
9229	1
9230	99
9232	1
9234	1
9235	21
9237	2
9238	3
9240	974
9242	4
9244	2
9245	46
9247	1
9248	2
9250	141
9251	1
9252	2
9253	1
9254	1
9255	59
9256	1
9258	3
9260	243
9262	2
9263	1
9264	3
9265	21
9266	1
9268	3
9269	1
9270	173
9272	3
9273	1
9275	31
9278	2
9279	1
9280	370
9282	3
9284	3
9285	43
9286	3
9288	3
9290	89
9292	3
9294	2
9295	92
9298	2
9299	1
9300	255
9302	1
9304	2
9305	24
9306	4
9308	3
9310	88
9312	1
9314	1
9315	47
9316	1
9317	2
9320	218
9321	1
9324	4
9325	18
9326	1
9328	4
9329	1
9330	135
9332	3
9335	40
9336	3
9337	1
9338	1
9340	167
9342	1
9344	2
9345	40
9347	1
9348	1
9349	1
9350	256
9352	3
9354	3
9355	26
9360	420
9362	1
9365	18
9366	4
9368	1
9369	1
9370	119
9372	4
9374	2
9375	27
9376	1
9377	1
9378	1
9379	1
9380	201
9381	1
9382	3
9383	1
9384	3
9385	16
9386	1
9388	3
9390	127
9392	2
9395	17
9396	1
9398	1
9400	224
9402	2
9403	2
9404	2
9405	70
9408	3
9410	113
9411	1
9412	2
9414	1
9415	18
9416	4
9418	2
9420	238
9421	1
9422	2
9424	2
9425	35
9426	1
9427	1
9428	1
9430	100
9431	1
9434	2
9435	25
9438	3
9440	221
9442	2
9445	33
9446	1
9448	2
9450	118
9452	2
9453	2
9454	1
9455	26
9456	2
9458	2
9459	1
9460	379
9462	2
9463	1
9464	2
9465	36
9466	1
9468	2
9470	89
9472	1
9474	4
9475	24
9476	1
9480	284
9482	2
9484	2
9485	19
9486	1
9488	2
9490	122
9492	1
9494	2
9495	26
9496	1
9497	2
9498	1
9500	192
9504	4
9505	20
9506	3
9508	1
9510	94
9512	1
9515	64
9516	5
9518	2
9519	1
9520	276
9522	1
9524	2
9525	31
9526	3
9527	1
9529	1
9530	81
9531	2
9532	1
9533	1
9535	21
9536	1
9538	1
9539	1
9540	196
9542	1
9544	3
9545	25
9546	4
9548	3
9549	1
9550	76
9552	1
9555	44
9556	1
9558	1
9560	191
9564	1
9565	28
9568	3
9570	205
9572	2
9574	2
9575	34
9576	1
9580	162
9581	2
9584	2
9585	26
9586	1
9588	2
9590	86
9592	6
9594	1
9595	27
9596	1
9597	1
9598	1
9600	2683
9602	6
9603	1
9604	13
9605	103
9606	3
9608	11
9609	1
9610	273
9612	4
9613	2
9614	3
9615	69
9616	9
9618	4
9620	483
9622	2
9624	18
9625	61
9626	5
9628	6
9630	335
9631	1
9632	5
9634	5
9635	53
9636	7
9637	1
9638	3
9640	714
9641	1
9642	3
9643	1
9644	5
9645	83
9646	2
9648	15
9649	2
9650	217
9651	2
9652	4
9654	2
9655	109
9656	4
9658	4
9660	952
9661	2
9662	2
9663	1
9664	3
9665	62
9666	5
9668	2
9669	1
9670	223
9672	6
9674	2
9675	94
9676	2
9678	4
9680	1080
9681	2
9682	1
9683	1
9684	4
9685	82
9686	3
9687	1
9688	10
9690	421
9692	1
9694	2
9695	61
9696	9
9697	1
9698	2
9700	452
9702	5
9703	1
9704	7
9705	60
9706	4
9707	1
9708	6
9709	1
9710	424
9712	3
9715	41
9716	3
9718	3
9719	1
9720	1255
9721	2
9722	1
9723	1
9724	2
9725	63
9726	2
9727	1
9728	8
9730	293
9731	2
9732	1
9734	3
9735	110
9736	8
9737	1
9738	1
9740	526
9741	1
9743	1
9744	3
9745	41
9746	4
9748	4
9750	369
9752	1
9754	4
9755	46
9757	5
9758	2
9759	1
9760	774
9764	4
9765	106
9766	1
9768	5
9769	1
9770	237
9772	2
9773	1
9775	45
9776	2
9779	1
9780	765
9782	3
9784	6
9785	42
9788	5
9790	331
9792	4
9794	1
9795	72
9798	2
9799	2
9800	536
9802	1
9804	5
9805	46
9806	4
9808	7
9810	309
9812	1
9814	2
9815	43
9816	5
9818	2
9819	2
9820	571
9822	1
9823	2
9824	4
9825	62
9826	2
9828	2
9830	225
9832	3
9834	4
9835	40
9836	1
9838	1
9840	1186
9843	3
9844	6
9845	59
9846	1
9848	11
9850	259
9852	3
9854	2
9855	79
9856	2
9858	2
9860	459
9863	1
9864	9
9865	36
9866	4
9867	1
9868	5
9870	333
9872	2
9873	1
9874	4
9875	46
9878	3
9880	597
9881	1
9882	2
9884	5
9885	56
9886	2
9888	6
9889	1
9890	187
9891	1
9892	2
9894	3
9895	51
9896	1
9898	2
9899	1
9900	669
9902	1
9903	1
9904	7
9905	38
9906	3
9908	1
9910	193
9912	2
9915	56
9916	5
9917	1
9920	458
9922	4
9923	1
9924	2
9925	54
9926	2
9927	1
9928	3
9929	1
9930	347
9932	1
9934	2
9935	45
9936	5
9940	337
9944	3
9945	32
9946	2
9948	1
9950	188
9952	2
9953	1
9954	3
9955	41
9956	2
9959	1
9960	841
9964	5
9965	45
9967	1
9968	3
9970	187
9972	4
9974	3
9975	52
9978	2
9980	351
9982	1
9983	2
9984	2
9985	33
9986	1
9987	1
9988	4
9990	242
9992	3
9994	1
9995	43
9996	4
9997	1
9998	3
10000	463
10004	2
10005	53
10006	3
10008	4
10010	233
10012	2
10014	3
10015	35
10016	3
10018	2
10019	1
10020	432
10024	1
10025	40
10026	1
10028	2
10030	141
10032	5
10034	1
10035	39
10036	2
10037	1
10038	2
10040	577
10042	1
10043	1
10044	3
10045	26
10046	4
10048	1
10050	153
10052	1
10054	2
10055	30
10056	1
10058	1
10060	243
10062	2
10064	6
10065	58
10066	1
10069	1
10070	136
10071	1
10072	3
10075	37
10076	1
10077	1
10078	3
10080	1125
10081	1
10082	1
10083	1
10084	3
10085	31
10086	2
10087	1
10088	2
10089	1
10090	181
10092	5
10094	2
10095	64
10096	3
10098	3
10100	310
10102	3
10104	7
10105	22
10106	3
10110	166
10112	1
10115	35
10116	1
10118	1
10119	1
10120	554
10122	1
10123	2
10124	2
10125	58
10128	2
10129	1
10130	120
10132	5
10134	1
10135	41
10136	1
10138	1
10140	386
10142	1
10144	3
10145	37
10146	2
10148	1
10149	1
10150	170
10152	3
10153	1
10154	2
10155	31
10156	3
10158	2
10160	351
10162	2
10164	3
10165	29
10166	1
10168	3
10170	169
10172	2
10173	1
10174	2
10175	42
10176	2
10180	244
10182	2
10184	1
10185	35
10188	4
10190	131
10191	1
10192	3
10194	2
10195	22
10196	2
10198	2
10199	1
10200	472
10202	1
10203	1
10205	44
10206	2
10210	138
10212	3
10213	1
10214	1
10215	27
10216	5
10220	193
10222	3
10224	2
10225	23
10226	1
10227	1
10228	4
10229	1
10230	189
10232	2
10234	2
10235	24
10236	2
10239	1
10240	354
10241	1
10242	1
10243	1
10244	1
10245	41
10246	3
10247	1
10248	1
10250	111
10252	2
10254	1
10255	23
10256	1
10257	1
10258	1
10260	351
10262	1
10264	1
10265	32
10266	1
10268	3
10269	3
10270	114
10272	3
10274	1
10275	27
10277	1
10278	1
10280	235
10281	1
10282	4
10284	1
10285	32
10288	3
10289	1
10290	161
10291	1
10292	2
10295	28
10297	1
10300	219
10302	1
10304	1
10305	20
10308	3
10310	75
10312	1
10313	1
10314	3
10315	25
10316	1
10318	2
10319	3
10320	506
10321	1
10322	1
10323	1
10324	1
10325	24
10326	2
10328	5
10330	125
10332	1
10333	1
10334	1
10335	34
10340	267
10341	1
10344	1
10345	19
10348	1
10350	146
10351	1
10352	1
10353	1
10355	18
10356	1
10358	2
10360	268
10362	3
10364	2
10365	39
10366	1
10367	1
10368	5
10369	1
10370	113
10371	2
10372	2
10374	2
10375	23
10378	1
10379	1
10380	287
10382	1
10384	2
10385	30
10386	1
10387	1
10388	3
10390	79
10392	1
10394	2
10395	45
10396	2
10400	806
10401	1
10402	1
10403	3
10404	1
10405	31
10406	3
10408	2
10410	132
10415	27
10416	1
10418	3
10420	167
10422	4
10424	3
10425	28
10426	2
10427	1
10428	2
10430	104
10431	1
10432	2
10434	2
10435	14
10436	5
10438	2
10439	2
10440	362
10442	1
10444	4
10445	27
10446	1
10448	4
10450	147
10452	2
10454	2
10455	38
10456	1
10457	1
10458	1
10460	250
10462	1
10465	89
10466	2
10470	138
10472	2
10474	4
10475	28
10477	1
10480	397
10484	2
10485	26
10486	1
10488	4
10490	115
10491	1
10492	2
10493	1
10494	3
10495	14
10496	1
10498	1
10500	261
10501	2
10504	1
10505	35
10506	2
10510	121
10512	1
10513	1
10514	2
10515	20
10518	1
10520	310
10522	1
10524	1
10525	27
10526	3
10528	3
10529	3
10530	206
10531	1
10532	2
10534	1
10535	35
10538	2
10540	176
10544	1
10545	16
10546	1
10548	1
10550	76
10553	1
10555	25
10556	2
10558	1
10559	1
10560	864
10564	3
10565	52
10566	1
10567	2
10568	5
10570	128
10571	1
10572	2
10574	1
10575	53
10576	1
10577	2
10578	1
10580	247
10582	5
10583	1
10584	1
10585	20
10586	1
10589	1
10590	150
10594	1
10595	54
10599	1
10600	238
10602	1
10603	1
10604	6
10605	20
10608	2
10609	2
10610	78
10612	2
10614	2
10615	44
10617	1
10620	269
10623	1
10625	21
10628	2
10629	1
10630	75
10633	1
10634	2
10635	35
10637	1
10638	1
10640	363
10641	1
10642	1
10644	2
10645	23
10646	1
10648	4
10650	95
10653	2
10654	1
10655	17
10656	1
10658	1
10659	1
10660	292
10662	1
10664	2
10665	26
10666	2
10668	4
10670	188
10672	3
10674	1
10675	23
10678	3
10680	309
10681	1
10682	2
10684	1
10685	14
10686	2
10688	3
10690	83
10692	3
10693	1
10695	13
10698	1
10700	180
10702	1
10704	1
10705	24
10706	2
10708	1
10709	1
10710	113
10711	1
10712	2
10714	1
10715	23
10716	2
10718	1
10719	2
10720	228
10721	1
10724	4
10725	44
10726	1
10728	3
10730	98
10732	5
10734	1
10735	18
10736	4
10738	2
10740	184
10742	1
10743	2
10744	2
10745	15
10746	1
10747	1
10748	1
10750	56
10751	2
10755	18
10756	2
10758	6
10760	236
10763	1
10765	21
10766	2
10768	2
10769	1
10770	107
10772	1
10775	20
10780	252
10782	1
10785	26
10786	1
10790	209
10791	1
10792	1
10794	1
10795	26
10796	1
10797	1
10800	446
10801	1
10803	2
10804	2
10805	13
10806	5
10808	2
10809	1
10810	131
10815	31
10816	2
10817	1
10818	4
10820	185
10824	5
10825	16
10826	2
10828	4
10830	130
10831	1
10834	2
10835	28
10836	2
10838	1
10840	286
10842	2
10844	2
10845	35
10846	3
10848	3
10850	90
10852	5
10854	1
10855	37
10856	3
10858	2
10860	276
10862	2
10864	1
10865	25
10866	2
10868	4
10870	110
10871	1
10872	1
10873	1
10874	1
10875	30
10878	1
10880	369
10882	2
10884	3
10885	21
10886	1
10888	1
10890	209
10894	3
10895	40
10898	1
10899	1
10900	172
10905	24
10906	3
10908	1
10910	123
10912	1
10914	1
10915	30
10920	591
10924	1
10925	31
10926	1
10928	1
10930	121
10931	1
10932	1
10934	2
10935	53
10937	1
10938	1
10940	256
10944	1
10945	25
10946	5
10948	4
10950	173
10954	1
10955	31
10956	1
10958	1
10959	1
10960	268
10964	3
10965	47
10966	1
10968	5
10970	105
10971	1
10973	1
10974	1
10975	21
10976	3
10978	1
10979	1
10980	246
10984	1
10985	33
10986	2
10987	1
10989	1
10990	129
10994	1
10995	31
10998	3
11000	334
11001	1
11002	1
11004	1
11005	31
11008	1
11010	164
11012	2
11014	2
11015	30
11018	1
11020	202
11022	3
11025	45
11026	2
11027	1
11030	101
11033	1
11034	2
11035	17
11038	2
11040	412
11042	1
11045	18
11046	1
11050	134
11052	1
11054	1
11055	40
11058	1
11060	216
11061	1
11062	1
11064	1
11065	23
11066	2
11067	1
11068	4
11070	129
11071	1
11074	2
11075	29
11076	3
11080	216
11081	2
11082	1
11084	2
11085	38
11086	1
11088	2
11090	93
11095	31
11100	188
11102	2
11103	1
11104	1
11105	13
11106	1
11107	1
11108	2
11110	106
11111	1
11114	1
11115	39
11116	3
11120	246
11122	1
11124	2
11125	17
11126	2
11127	1
11128	2
11130	107
11132	1
11135	19
11136	1
11138	2
11140	164
11142	1
11144	4
11145	33
11146	3
11150	76
11152	1
11154	1
11155	21
11156	1
11160	270
11161	1
11162	1
11165	26
11166	1
11167	1
11168	2
11170	74
11172	1
11173	1
11174	2
11175	40
11178	1
11180	227
11181	1
11182	1
11184	3
11185	21
11186	2
11190	95
11191	1
11192	1
11195	26
11196	2
11198	1
11200	273
11202	2
11204	2
11205	19
11206	3
11208	4
11209	1
11210	63
11215	26
11216	1
11218	1
11219	1
11220	245
11222	2
11225	11
11228	2
11230	80
11232	2
11235	23
11238	1
11240	228
11245	27
11246	1
11248	2
11250	119
11253	1
11254	2
11255	16
11256	1
11258	3
11260	161
11261	1
11263	1
11264	3
11265	24
11266	2
11268	1
11270	89
11271	2
11272	1
11273	1
11275	24
11276	2
11278	2
11280	311
11282	1
11284	1
11285	26
11288	4
11290	92
11295	31
11298	1
11300	118
11301	1
11304	1
11305	17
11306	1
11308	3
11310	105
11312	1
11314	1
11315	15
11320	190
11322	1
11323	1
11325	19
11326	1
11327	1
11330	109
11332	1
11334	1
11335	17
11336	1
11340	202
11344	3
11345	15
11346	2
11348	1
11349	1
11350	69
11355	23
11356	1
11360	300
11365	13
11366	2
11368	2
11369	1
11370	90
11372	1
11375	16
11380	134
11385	16
11386	5
11388	2
11389	1
11390	84
11392	4
11395	26
11396	1
11399	2
11400	206
11401	1
11404	2
11405	11
11406	2
11407	1
11408	3
11409	1
11410	68
11415	29
11416	1
11420	107
11424	1
11425	18
11426	2
11427	1
11428	1
11430	81
11434	2
11435	12
11438	2
11440	327
11442	1
11445	18
11448	3
11450	63
11452	1
11454	1
11455	13
11460	182
11462	1
11465	14
11466	1
11470	74
11472	5
11474	1
11475	20
11476	1
11477	1
11478	1
11480	192
11485	15
11486	1
11488	1
11490	82
11491	1
11492	3
11495	20
11497	1
11498	1
11500	126
11502	1
11504	1
11505	28
11506	2
11508	2
11509	1
11510	55
11514	1
11515	17
11520	361
11522	1
11524	2
11525	20
11526	3
11530	72
11532	2
11533	1
11535	26
11536	2
11540	138
11542	1
11544	3
11545	14
11546	2
11548	1
11550	111
11552	1
11553	1
11554	1
11555	15
11556	2
11558	2
11560	172
11565	21
11569	1
11570	98
11572	1
11573	1
11574	1
11575	12
11576	1
11577	1
11578	2
11580	166
11582	1
11583	1
11584	1
11585	12
11586	2
11588	1
11589	2
11590	89
11595	14
11599	1
11600	168
11602	1
11604	1
11605	21
11606	3
11608	2
11610	70
11612	2
11613	2
11614	1
11615	13
11620	158
11624	1
11625	21
11630	69
11632	2
11635	24
11636	2
11639	1
11640	207
11644	2
11645	19
11646	2
11648	1
11650	67
11651	1
11652	1
11655	28
11656	3
11660	151
11662	1
11663	1
11664	2
11665	12
11666	1
11667	1
11668	2
11670	78
11673	1
11674	1
11675	21
11680	187
11684	1
11685	18
11688	2
11689	2
11690	53
11692	1
11694	2
11695	14
11696	2
11700	153
11705	14
11708	1
11710	63
11712	2
11715	28
11720	174
11722	1
11724	1
11725	14
11726	1
11728	1
11730	70
11733	1
11735	9
11736	1
11740	139
11742	2
11744	1
11745	20
11746	3
11748	3
11750	47
11755	19
11757	1
11758	3
11759	1
11760	246
11762	2
11764	1
11765	20
11766	1
11768	1
11770	71
11771	1
11772	1
11775	15
11780	114
11782	1
11783	1
11784	1
11785	19
11788	2
11789	1
11790	99
11792	3
11794	2
11795	12
11800	163
11802	2
11805	14
11806	2
11809	1
11810	51
11814	1
11815	15
11818	1
11820	133
11822	1
11825	19
11828	1
11830	95
11831	1
11832	3
11835	18
11836	1
11837	1
11840	180
11843	1
11844	2
11845	16
11846	2
11848	2
11850	78
11851	1
11852	1
11854	1
11855	15
11858	1
11860	91
11862	1
11865	12
11866	2
11867	1
11868	1
11870	68
11874	1
11875	16
11880	247
11881	1
11882	1
11884	1
11885	14
11889	1
11890	65
11891	1
11892	1
11894	1
11895	23
11898	1
11900	109
11902	2
11904	1
11905	17
11906	1
11910	81
11911	1
11913	1
11914	1
11915	16
11919	1
11920	150
11924	2
11925	28
11926	1
11928	2
11930	49
11932	2
11934	2
11935	15
11937	1
11938	1
11940	118
11942	1
11945	16
11946	2
11948	1
11949	1
11950	45
11952	1
11954	1
11955	9
11957	1
11958	1
11959	1
11960	202
11961	3
11962	1
11965	18
11970	71
11975	14
11976	1
11977	1
11978	2
11980	118
11984	1
11985	10
11986	1
11990	50
11995	20
11996	1
12000	226
12004	1
12005	14
12006	2
12008	4
12010	62
12012	1
12015	28
12016	1
12017	1
12018	1
12020	95
12022	1
12024	2
12025	13
12028	4
12030	54
12032	3
12035	17
12036	1
12038	1
12040	147
12044	3
12045	26
12046	2
12048	1
12050	60
12052	1
12055	18
12057	1
12058	1
12059	1
12060	136
12062	2
12063	1
12065	16
12068	2
12070	76
12071	1
12074	2
12075	24
12076	3
12078	1
12080	187
12082	1
12084	2
12085	10
12086	1
12087	1
12088	1
12090	121
12092	1
12094	2
12095	13
12096	2
12100	146
12104	2
12105	19
12108	1
12110	77
12115	14
12116	1
12117	1
12118	2
12120	187
12121	1
12124	1
12125	22
12128	1
12130	57
12132	1
12134	1
12135	21
12136	1
12140	107
12142	1
12143	1
12144	1
12145	11
12148	2
12150	101
12151	1
12152	1
12155	22
12160	204
12162	1
12165	29
12166	2
12168	1
12170	89
12174	1
12175	31
12179	1
12180	190
12183	1
12184	1
12185	15
12188	3
12190	68
12195	23
12196	1
12199	1
12200	191
12201	1
12203	1
12205	20
12206	3
12207	1
12208	3
12210	124
12212	3
12214	1
12215	20
12216	1
12220	167
12224	2
12225	23
12228	3
12230	77
12232	3
12233	1
12235	15
12238	1
12240	295
12242	1
12244	2
12245	16
12246	2
12248	1
12249	1
12250	56
12252	2
12255	19
12260	131
12265	15
12267	2
12270	108
12272	2
12274	1
12275	11
12276	1
12278	1
12280	173
12282	1
12285	25
12286	3
12288	2
12290	79
12292	2
12294	3
12295	22
12298	1
12300	176
12302	1
12304	1
12305	14
12308	3
12310	57
12312	2
12314	1
12315	28
12316	1
12320	240
12321	1
12322	1
12324	1
12325	17
12330	76
12332	1
12335	11
12340	115
12342	1
12345	20
12346	1
12350	63
12351	1
12352	2
12354	1
12355	9
12356	1
12360	201
12365	14
12368	1
12370	69
12372	2
12374	1
12375	12
12376	2
12379	1
12380	103
12382	1
12383	1
12384	1
12385	20
12386	3
12390	96
12391	1
12392	2
12393	1
12394	1
12395	6
12398	3
12400	161
12402	1
12405	12
12410	61
12412	1
12414	1
12415	15
12416	1
12420	139
12422	1
12425	15
12426	1
12428	3
12430	71
12434	1
12435	13
12440	133
12444	2
12445	12
12450	53
12452	1
12453	1
12454	1
12455	12
12456	2
12459	1
12460	112
12465	16
12466	2
12467	1
12468	2
12470	56
12474	3
12475	11
12476	2
12480	264
12485	13
12488	1
12490	51
12495	15
12500	92
12505	11
12510	75
12515	18
12516	2
12520	159
12522	1
12524	4
12525	16
12526	1
12528	1
12530	43
12531	1
12535	7
12536	2
12540	138
12542	1
12544	2
12545	16
12548	1
12550	48
12552	2
12554	1
12555	7
12558	1
12560	146
12562	1
12564	1
12565	12
12566	1
12568	1
12570	67
12574	1
12575	17
12576	1
12577	1
12579	1
12580	85
12582	1
12584	1
12585	8
12590	49
12592	1
12595	11
12597	1
12600	189
12605	14
12608	1
12610	63
12614	3
12615	14
12617	1
12620	86
12621	1
12624	1
12625	15
12628	2
12630	66
12633	1
12634	2
12635	10
12640	123
12645	20
12648	2
12650	48
12652	2
12655	8
12660	126
12662	1
12665	9
12668	2
12670	38
12672	4
12673	1
12674	2
12675	22
12680	140
12683	1
12685	12
12690	50
12693	1
12694	1
12695	6
12700	78
12702	1
12705	17
12708	1
12710	52
12712	1
12713	1
12715	12
12716	1
12720	183
12724	1
12725	6
12726	1
12730	52
12732	1
12734	1
12735	15
12736	1
12738	2
12740	108
12744	1
12745	13
12750	48
12752	2
12754	1
12755	5
12756	2
12757	1
12760	121
12764	1
12765	11
12768	2
12770	43
12775	15
12780	105
12782	1
12784	1
12785	10
12786	1
12788	1
12790	39
12791	1
12792	2
12795	13
12800	205
12804	4
12805	11
12806	2
12808	5
12810	80
12812	1
12814	1
12815	12
12820	107
12822	1
12824	3
12825	14
12829	1
12830	65
12832	2
12835	13
12838	1
12840	206
12844	1
12845	9
12848	2
12850	60
12852	1
12855	12
12856	2
12857	1
12858	1
12860	140
12865	18
12870	75
12872	1
12874	2
12875	18
12880	223
12882	2
12884	2
12885	17
12889	1
12890	83
12891	2
12892	2
12893	4
12894	1
12895	16
12897	1
12898	3
12900	151
12905	15
12908	1
12909	1
12910	68
12911	1
12915	17
12916	1
12920	199
12922	1
12925	18
12926	1
12928	1
12929	1
12930	74
12932	1
12933	1
12934	1
12935	15
12936	2
12938	1
12940	120
12945	11
12948	2
12950	70
12952	2
12954	2
12955	8
12956	2
12958	1
12959	1
12960	199
12962	1
12964	2
12965	17
12968	2
12970	64
12974	1
12975	14
12980	157
12984	1
12985	11
12990	65
12995	14
12996	2
13000	153
13004	1
13005	11
13006	3
13008	1
13009	1
13010	95
13015	14
13016	2
13018	1
13020	149
13025	13
13028	4
13030	58
13034	1
13035	17
13038	1
13039	1
13040	169
13044	2
13045	10
13048	2
13050	70
13055	13
13056	2
13060	97
13062	1
13064	1
13065	11
13066	1
13070	57
13072	1
13074	1
13075	10
13079	1
13080	167
13082	1
13084	1
13085	12
13088	1
13090	52
13095	13
13096	1
13100	93
13104	2
13105	16
13110	49
13112	1
13115	15
13116	1
13120	153
13122	2
13125	15
13126	2
13130	68
13135	9
13138	1
13140	115
13145	4
13148	1
13150	46
13155	12
13156	2
13160	120
13162	1
13164	1
13165	14
13166	1
13168	5
13170	52
13172	1
13173	1
13175	11
13180	82
13182	1
13185	7
13188	1
13190	50
13192	2
13195	15
13198	1
13200	949
13202	1
13203	1
13204	1
13205	20
13206	2
13210	75
13211	3
13212	2
13214	1
13215	13
13216	3
13220	110
13222	8
13225	16
13226	3
13228	1
13230	72
13232	1
13233	2
13234	1
13235	14
13236	2
13240	135
13244	6
13245	10
13246	1
13248	3
13250	54
13252	2
13254	2
13255	71
13256	1
13257	1
13258	2
13260	143
13262	3
13265	13
13266	2
13268	1
13270	50
13275	7
13278	1
13280	132
13284	1
13285	11
13286	2
13288	6
13290	61
13295	14
13296	1
13300	79
13305	6
13308	1
13310	216
13311	1
13312	1
13315	18
13316	1
13318	2
13320	142
13322	1
13325	19
13328	1
13330	55
13335	16
13340	88
13344	1
13345	4
13348	1
13350	56
13352	2
13355	12
13356	1
13360	103
13362	1
13364	2
13365	63
13368	1
13370	59
13374	1
13375	14
13376	2
13378	2
13380	88
13382	1
13385	10
13386	1
13390	41
13392	1
13394	1
13395	8
13396	3
13398	1
13400	84
13402	1
13405	8
13408	1
13410	41
13412	2
13413	1
13414	1
13415	8
13416	1
13419	1
13420	249
13421	1
13425	14
13426	1
13430	54
13435	5
13436	1
13437	1
13438	1
13440	166
13442	2
13444	1
13445	11
13446	1
13448	1
13450	54
13455	16
13458	1
13459	1
13460	72
13465	7
13466	1
13467	1
13468	2
13470	43
13472	2
13473	1
13474	4
13475	28
13478	1
13480	97
13482	2
13485	11
13488	1
13490	45
13492	1
13495	13
13496	1
13500	81
13502	2
13504	1
13505	11
13510	45
13515	10
13516	1
13520	107
13522	1
13524	2
13525	8
13528	1
13530	153
13532	3
13533	1
13534	1
13535	10
13538	1
13539	1
13540	75
13545	11
13548	3
13550	62
13552	3
13554	1
13555	8
13558	2
13560	138
13564	1
13565	8
13568	2
13570	33
13571	1
13574	1
13575	11
13580	57
13582	1
13585	21
13588	1
13590	45
13592	2
13595	12
13600	78
13604	1
13605	12
13606	1
13607	1
13608	2
13610	38
13613	1
13615	9
13616	1
13617	2
13620	72
13624	1
13625	11
13626	1
13630	30
13632	1
13635	8
13638	1
13640	247
13642	1
13644	1
13645	11
13648	1
13650	64
13652	1
13653	1
13655	8
13660	68
13662	3
13664	1
13665	14
13667	1
13668	1
13669	1
13670	42
13675	11
13676	1
13677	1
13678	1
13680	157
13684	2
13685	8
13686	1
13688	1
13690	36
13692	1
13693	1
13694	1
13695	33
13698	2
13700	50
13702	1
13704	3
13705	5
13706	1
13708	1
13709	1
13710	34
13714	1
13715	14
13717	1
13720	87
13722	1
13725	8
13728	1
13730	36
13732	1
13733	1
13734	1
13735	8
13738	1
13740	61
13744	1
13745	4
13746	3
13747	1
13750	82
13751	1
13752	2
13753	1
13755	9
13756	1
13758	1
13760	88
13764	1
13765	10
13766	1
13768	1
13770	34
13772	1
13775	7
13780	66
13785	8
13786	1
13787	1
13788	1
13790	36
13792	1
13794	1
13795	6
13796	1
13797	1
13800	89
13805	30
13808	1
13810	33
13812	1
13814	2
13815	6
13816	2
13820	57
13825	14
13826	1
13830	47
13832	1
13835	15
13840	83
13841	1
13845	12
13850	24
13852	1
13855	6
13858	1
13860	143
13865	9
13870	35
13874	1
13875	17
13878	1
13880	85
13884	1
13885	8
13888	1
13890	38
13892	1
13895	6
13899	1
13900	61
13902	1
13904	1
13905	7
13910	22
13912	1
13915	20
13916	2
13920	104
13924	1
13925	7
13926	1
13930	31
13935	8
13936	1
13940	53
13942	1
13945	5
13946	1
13950	36
13955	4
13956	1
13960	66
13964	2
13965	6
13968	1
13970	51
13972	1
13975	8
13976	1
13978	1
13980	52
13984	1
13985	10
13990	40
13995	5
13996	1
13998	1
14000	71
14003	1
14005	5
14008	1
14010	33
14012	2
14013	1
14014	1
14015	11
14018	1
14020	36
14024	1
14025	19
14026	1
14030	26
14034	1
14035	7
14040	81
14045	3
14050	29
14052	1
14054	1
14055	9
14060	63
14062	1
14063	1
14064	1
14065	7
14070	30
14072	1
14074	1
14075	8
14076	1
14080	171
14085	12
14090	31
14095	9
14098	1
14100	50
14101	1
14102	2
14104	1
14105	2
14106	1
14107	1
14108	2
14110	38
14115	4
14120	79
14122	1
14125	5
14130	22
14135	28
14136	1
14140	46
14142	1
14144	1
14145	8
14146	1
14150	17
14155	7
14158	1
14160	119
14162	1
14164	1
14165	6
14168	1
14170	27
14172	2
14175	9
14176	1
14178	1
14179	1
14180	41
14184	2
14185	9
14188	1
14190	63
14194	1
14195	8
14200	45
14202	1
14205	5
14208	4
14210	26
14212	1
14215	8
14216	1
14220	56
14224	1
14225	4
14230	15
14235	6
14239	1
14240	69
14244	1
14245	21
14250	29
14254	1
14255	9
14260	54
14263	1
14264	1
14265	5
14267	1
14268	1
14269	1
14270	34
14272	1
14275	9
14278	1
14279	1
14280	81
14285	6
14288	1
14290	26
14293	1
14294	1
14295	6
