Pay	Frequency
66046	1
66048	2
66050	3
66051	1
66052	1
66055	1
66056	3
66057	1
66058	1
66060	2
66061	1
66063	1
66064	2
66065	1
66066	1
66067	2
66070	1
66071	1
66073	1
66074	1
66075	1
66076	1
66078	2
66079	1
66080	3
66085	2
66086	1
66090	2
66091	1
66095	4
66096	2
66097	2
66098	2
66099	3
66100	2
66101	1
66102	1
66104	1
66105	3
66109	1
66110	2
66111	5
66112	1
66114	1
66116	2
66120	3
66121	1
66122	1
66123	2
66125	2
66126	2
66127	1
66128	1
66129	1
66130	3
66131	2
66135	3
66136	1
66137	1
66140	4
66141	1
66145	2
66146	1
66147	1
66148	1
66150	2
66152	2
66155	2
66156	1
66158	3
66160	1
66161	1
66162	1
66163	3
66164	1
66165	2
66166	1
66168	3
66169	1
66170	2
66171	1
66172	1
66173	1
66174	2
66175	2
66176	1
66178	1
66180	2
66184	1
66187	2
66190	4
66191	1
66194	1
66195	5
66197	1
66198	1
66200	3
66202	3
66203	1
66204	4
66205	2
66206	1
66208	2
66210	3
66211	2
66213	1
66214	1
66215	2
66216	1
66217	3
66218	1
66220	2
66223	1
66224	3
66225	1
66226	1
66230	1
66233	1
66234	1
66236	1
66237	2
66238	4
66240	2
66241	2
66242	2
66243	1
66244	1
66245	4
66246	1
66248	2
66249	2
66250	2
66252	1
66253	3
66254	2
66255	1
66259	1
66260	2
66262	2
66265	1
66270	1
66272	2
66273	1
66274	3
66275	2
66276	2
66277	1
66278	2
66280	1
66281	1
66282	2
66283	1
66284	1
66285	2
66286	3
66287	1
66290	2
66291	1
66294	2
66295	2
66299	2
66300	5
66303	2
66305	1
66306	2
66307	1
66308	1
66309	1
66310	1
66312	2
66315	4
66317	1
66318	1
66319	1
66320	1
66322	1
66325	3
66327	1
66328	1
66330	2
66332	2
66333	1
66335	1
66337	1
66338	3
66340	6
66341	1
66342	2
66343	1
66344	1
66345	4
66346	1
66347	1
66350	4
66353	1
66354	2
66355	4
66358	1
66359	2
66360	3
66362	2
66363	1
66364	1
66365	3
66366	1
66370	2
66371	1
66374	2
66376	1
66384	1
66387	1
66389	1
66390	1
66391	1
66392	2
66394	3
66398	1
66400	2
66403	2
66404	2
66407	1
66408	2
66410	3
66412	2
66415	2
66416	1
66419	4
66420	5
66422	1
66423	1
66424	2
66425	1
66426	1
66427	1
66428	2
66430	2
66431	1
66432	2
66434	1
66435	2
66436	1
66438	1
66440	5
66441	1
66442	3
66444	2
66445	3
66446	1
66448	1
66450	4
66452	1
66454	2
66455	1
66456	1
66458	1
66460	3
66461	2
66462	1
66463	2
66464	3
66465	4
66466	2
66467	1
66468	2
66469	3
66470	4
66473	1
66475	1
66476	1
66477	1
66478	1
66480	3
66483	1
66484	1
66485	2
66487	2
66490	3
66491	1
66492	1
66493	1
66495	2
66496	4
66498	2
66499	1
66500	2
66502	2
66505	4
66510	2
66512	1
66514	1
66515	2
66516	1
66518	1
66520	6
66521	1
66523	2
66524	2
66526	1
66528	1
66530	4
66531	1
66534	1
66535	1
66536	1
66537	3
66538	1
66540	5
66541	1
66543	1
66544	1
66545	3
66549	1
66550	2
66551	3
66552	2
66553	1
66554	1
66555	3
66556	2
66558	1
66559	1
66560	3
66562	1
66564	1
66565	1
66570	7
66575	2
66577	1
66579	1
66580	5
66584	1
66585	3
66588	1
66590	3
66591	1
66594	1
66595	1
66596	1
66597	1
66599	1
66600	10
66602	1
66604	3
66605	3
66606	1
66608	1
66610	3
66613	2
66614	4
66616	3
66620	5
66624	1
66625	3
66626	2
66628	3
66629	2
66630	4
66631	1
66632	1
66635	2
66636	1
66638	1
66639	1
66641	1
66642	1
66644	1
66646	1
66647	1
66648	1
66650	1
66651	1
66653	1
66654	1
66655	1
66658	1
66659	1
66660	1
66661	1
66664	1
66665	1
66666	1
66667	1
66668	1
66670	3
66672	2
66674	1
66675	1
66676	1
66677	1
66679	3
66680	1
66682	3
66683	1
66684	1
66686	2
66690	2
66692	1
66694	1
66695	1
66696	1
66697	1
66698	2
66700	3
66701	1
66702	2
66703	1
66704	1
66705	2
66706	1
66708	1
66710	5
66711	1
66712	1
66716	3
66717	2
66719	1
66720	1
66721	2
66723	1
66725	5
66728	2
66730	1
66731	1
66732	1
66735	1
66738	1
66739	1
66740	4
66741	1
66743	1
66745	3
66746	1
66748	1
66750	2
66752	1
66753	1
66754	3
66755	4
66756	2
66757	1
66759	1
66760	5
66761	1
66765	1
66766	1
66768	2
66769	1
66770	3
66775	3
66778	1
66780	7
66782	1
66784	2
66785	2
66786	2
66788	1
66790	7
66795	1
66798	4
66799	1
66800	3
66802	1
66805	3
66806	2
66809	1
66810	2
66812	3
66813	1
66815	4
66820	2
66822	3
66824	2
66827	3
66828	1
66830	4
66832	2
66836	2
66838	1
66840	5
66844	1
66845	3
66847	1
66848	2
66849	1
66850	2
66852	3
66853	2
66855	4
66856	1
66858	4
66859	2
66860	3
66862	2
66865	2
66866	1
66870	3
66872	1
66873	2
66875	3
66877	1
66878	1
66879	2
66880	3
66881	1
66882	1
66883	1
66884	2
66885	1
66886	2
66888	1
66889	1
66890	4
66891	3
66894	1
66895	3
66898	1
66899	2
66900	3
66902	1
66903	2
66904	1
66905	1
66907	1
66908	2
66910	2
66912	1
66914	1
66915	1
66916	1
66917	2
66922	1
66925	3
66930	6
66931	1
66932	2
66933	2
66934	2
66935	2
66936	1
66937	3
66938	1
66939	1
66940	2
66942	1
66943	2
66945	3
66946	1
66948	1
66950	2
66952	1
66954	2
66955	4
66957	1
66958	1
66960	1
66961	1
66962	2
66963	1
66965	2
66968	2
66970	7
66972	2
66977	1
66978	3
66979	1
66980	1
66981	3
66983	1
66984	1
66985	3
66987	1
66989	2
66990	3
66991	1
66992	2
66994	1
66996	1
66998	2
67000	1
67004	2
67006	4
67007	1
67010	6
67013	4
67014	1
67015	2
67016	2
67017	2
67018	2
67020	1
67024	1
67025	2
67026	1
67028	1
67029	1
67030	5
67031	1
67034	3
67035	4
67037	1
67038	3
67040	2
67042	1
67044	2
67045	1
67046	1
67048	1
67050	4
67051	1
67054	2
67055	1
67056	2
67057	1
67058	1
67059	1
67060	3
67062	1
67065	1
67070	3
67072	3
67073	1
67074	1
67077	1
67078	1
67080	1
67085	1
67086	1
67087	1
67088	1
67090	7
67093	1
67095	1
67096	3
67097	2
67100	4
67101	2
67102	2
67105	5
67107	1
67109	1
67110	3
67113	1
67114	1
67115	1
67118	1
67121	1
67125	1
67128	2
67130	1
67131	2
67132	1
67133	1
67135	2
67136	1
67137	1
67140	3
67141	3
67142	1
67145	2
67146	1
67147	1
67150	3
67153	1
67154	1
67156	1
67158	1
67159	1
67160	5
67162	1
67164	1
67165	3
67166	1
67168	1
67170	3
67172	1
67173	1
67174	1
67175	1
67177	1
67178	1
67180	2
67181	2
67182	3
67183	2
67184	2
67185	2
67186	2
67189	2
67190	3
67191	2
67193	1
67194	5
67195	1
67199	1
67200	2
67205	1
67208	1
67210	3
67211	4
67212	1
67213	1
67214	1
67215	1
67218	1
67220	3
67221	1
67225	2
67226	3
67228	1
67229	1
67230	5
67232	4
67234	1
67237	1
67240	1
67242	2
67244	3
67246	1
67247	1
67248	1
67250	1
67252	1
67254	1
67255	6
67258	1
67260	1
67262	1
67264	2
67265	1
67267	1
67269	1
67270	4
67272	1
67273	1
67274	1
67275	2
67276	1
67280	5
67282	1
67284	2
67285	4
67286	3
67288	3
67295	1
67297	2
67298	1
67299	1
67300	2
67302	1
67304	1
67305	3
67306	1
67307	1
67308	2
67309	1
67310	2
67312	1
67314	1
67315	3
67317	1
67318	3
67320	2
67322	3
67325	5
67326	2
67328	1
67330	2
67331	3
67332	4
67334	1
67335	1
67336	1
67337	2
67340	5
67343	1
67344	1
67345	2
67350	1
67351	1
67353	2
67355	3
67356	1
67357	1
67359	1
67360	2
67362	2
67365	4
67366	3
67368	2
67370	3
67371	1
67374	1
67375	2
67376	1
67377	2
67379	1
67385	3
67390	3
67392	1
67396	1
67397	1
67398	2
67400	3
67402	1
67406	1
67407	2
67408	2
67410	1
67414	1
67415	2
67416	1
67417	1
67420	3
67421	1
67423	1
67425	1
67426	2
67428	1
67429	1
67430	3
67432	3
67434	2
67435	2
67436	1
67437	2
67439	1
67440	2
67442	1
67443	1
67445	1
67446	1
67447	1
67450	1
67451	3
67452	1
67455	1
67456	2
67460	3
67461	1
67462	1
67464	2
67465	3
67470	4
67473	4
67474	1
67475	1
67476	2
67478	1
67480	4
67481	1
67482	1
67483	1
67485	1
67486	1
67488	2
67490	2
67495	3
67496	2
67498	2
67499	1
67500	3
67502	3
67506	2
67508	1
67509	2
67510	5
67511	2
67517	1
67520	2
67525	2
67526	1
67527	1
67530	1
67531	1
67532	2
67534	2
67535	2
67538	1
67539	1
67540	1
67542	2
67545	3
67546	3
67547	1
67548	1
67550	1
67551	1
67552	1
67554	4
67558	1
67560	3
67561	1
67562	1
67564	2
67567	1
67568	4
67569	1
67570	2
67571	1
67572	2
67573	1
67574	1
67577	1
67579	1
67581	1
67582	1
67584	2
67585	3
67586	2
67589	1
67590	2
67591	2
67592	1
67600	5
67601	1
67602	1
67605	1
67606	1
67610	5
67614	2
67615	2
67617	2
67620	2
67622	1
67624	1
67625	3
67628	1
67630	8
67631	2
67632	1
67633	2
67634	1
67635	2
67638	1
67639	1
67640	4
67642	3
67644	2
67645	2
67650	3
67652	1
67655	1
67660	4
67662	1
67663	1
67664	1
67665	3
67666	1
67669	1
67670	2
67673	1
67674	1
67675	1
67676	2
67677	1
67680	1
67682	1
67684	1
67685	2
67686	1
67687	1
67690	4
67694	2
67695	1
67696	1
67697	1
67700	2
67701	1
67705	1
67707	2
67708	1
67713	1
67714	2
67715	3
67716	1
67718	1
67721	1
67724	1
67725	2
67729	2
67730	2
67735	3
67736	3
67737	2
67738	1
67740	3
67742	2
67745	3
67748	4
67749	2
67750	1
67751	1
67752	4
67753	1
67754	2
67755	1
67757	1
67758	1
67760	3
67762	1
67764	1
67765	3
67766	2
67768	2
67770	2
67772	3
67773	1
67774	1
67776	1
67777	1
67778	1
67780	3
67781	1
67782	1
67783	3
67784	1
67785	5
67786	1
67789	1
67790	7
67791	1
67792	2
67794	1
67795	1
67796	1
67799	1
67800	2
67802	1
67803	1
67805	2
67806	2
67810	6
67812	1
67814	2
67815	1
67816	1
67817	1
67818	1
67820	3
67822	2
67823	1
67825	2
67827	1
67829	1
67830	3
67834	1
67835	3
67836	1
67838	1
67839	1
67840	3
67842	1
67844	2
67845	3
67846	4
67849	2
67850	3
67851	1
67856	3
67858	2
67859	1
67860	1
67861	1
67864	1
67870	1
67871	2
67872	1
67873	1
67874	2
67875	1
67878	1
67880	4
67881	1
67884	1
67885	2
67886	3
67888	2
67889	2
67890	2
67891	2
67892	3
67894	2
67895	2
67896	1
67897	1
67899	1
67900	2
67902	1
67904	2
67905	2
67907	2
67908	1
67910	1
67912	1
67915	3
67917	1
67920	3
67921	1
67922	2
67923	1
67926	1
67928	1
67930	6
67931	2
67934	1
67935	1
67936	2
67938	1
67939	1
67940	1
67941	1
67942	2
67944	3
67947	1
67948	1
67950	6
67952	2
67954	1
67955	1
67956	2
67958	1
67960	1
67964	1
67965	2
67967	2
67970	4
67973	1
67974	1
67975	4
67976	2
67977	1
67979	1
67980	4
67981	1
67982	1
67983	1
67985	1
67987	1
67988	2
67990	4
67992	1
67995	1
67996	1
68000	2
68001	1
68002	3
68004	1
68005	2
68006	1
68007	1
68008	4
68010	2
68011	1
68020	2
68021	1
68022	1
68025	2
68027	1
68028	1
68030	3
68032	1
68035	3
68038	1
68039	1
68040	2
68042	1
68044	3
68045	2
68046	1
68047	1
68048	1
68049	2
68050	2
68051	1
68052	1
68055	3
68058	2
68060	2
68063	1
68064	2
68065	3
68066	1
68068	1
68071	1
68072	1
68074	1
68075	2
68077	1
68078	3
68079	1
68081	2
68082	1
68083	1
68085	3
68086	2
68090	2
68095	1
68098	2
68099	1
68100	4
68101	1
68105	3
68106	1
68107	1
68108	1
68110	3
68111	1
68112	2
68115	4
68117	1
68119	1
68122	1
68124	1
68125	1
68126	1
68130	2
68131	1
68133	2
68135	1
68136	1
68138	3
68139	1
68140	2
68143	1
68144	1
68145	2
68146	1
68148	1
68150	2
68152	1
68154	1
68156	2
68158	2
68161	1
68163	3
68165	2
68167	1
68168	1
68170	2
68172	1
68174	2
68177	1
68179	1
68180	1
68181	2
68182	1
68184	1
68185	2
68188	1
68189	2
68190	1
68194	2
68198	1
68200	1
68202	1
68207	2
68208	1
68210	1
68215	1
68216	1
68218	1
68220	7
68222	1
68225	1
68228	1
68230	2
68232	2
68234	1
68236	1
68239	1
68240	6
68242	1
68245	7
68247	1
68249	1
68250	2
68252	1
68255	1
68257	1
68260	1
68263	1
68264	1
68265	3
68266	2
68267	1
68268	2
68269	1
68270	3
68272	1
68274	1
68275	4
68276	1
68279	2
68280	1
68281	1
68283	3
68284	1
68285	1
68286	1
68290	3
68291	1
68293	1
68294	1
68295	2
68296	1
68297	1
68298	2
68299	1
68300	3
68303	1
68305	1
68307	1
68309	1
68310	2
68312	2
68315	1
68316	2
68318	1
68319	1
68320	6
68325	5
68326	2
68328	2
68330	3
68331	1
68334	2
68335	3
68337	2
68338	2
68339	1
68340	5
68347	1
68348	3
68349	3
68351	2
68352	1
68353	1
68359	1
68360	1
68361	1
68364	1
68365	2
68366	1
68368	1
68370	3
68372	2
68374	2
68376	1
68378	2
68379	1
68380	3
68382	1
68383	1
68384	2
68385	1
68387	1
68389	1
68390	1
68392	1
68394	1
68395	3
68396	1
68398	1
68400	4
68404	1
68405	1
68408	2
68410	2
68411	1
68412	2
68414	2
68418	2
68420	1
68422	1
68424	1
68428	1
68430	1
68432	2
68433	1
68436	2
68437	1
68438	2
68439	1
68440	2
68441	1
68443	1
68444	1
68445	2
68446	1
68447	2
68450	2
68451	2
68453	1
68455	1
68457	2
68459	1
68460	2
68461	1
68463	2
68464	2
68465	2
68467	1
68470	3
68471	2
68473	2
68474	1
68476	2
68478	1
68479	2
68480	7
68481	1
68483	1
68485	2
68486	1
68487	1
68488	1
68489	1
68490	5
68491	2
68494	3
68496	1
68498	1
68500	2
68501	1
68504	1
68505	3
68509	1
68510	4
68511	1
68515	2
68517	1
68519	1
68520	2
68521	1
68523	1
68524	1
68527	1
68530	2
68531	2
68534	1
68535	3
68538	1
68539	1
68541	1
68542	2
68543	1
68544	2
68545	2
68547	1
68548	1
68549	2
68550	5
68552	2
68553	3
68554	1
68555	3
68556	1
68560	2
68562	1
68572	1
68574	2
68575	3
68576	1
68578	3
68580	1
68581	1
68583	1
68584	1
68585	2
68586	3
68588	4
68589	1
68590	1
68593	1
68595	2
68598	2
68600	1
68601	1
68602	1
68603	1
68605	2
68606	1
68607	1
68610	4
68612	1
68613	1
68614	1
68615	3
68616	2
68617	1
68618	1
68619	1
68620	4
68622	1
68623	1
68624	2
68625	3
68627	1
68630	2
68634	2
68636	1
68640	4
68642	1
68643	1
68644	1
68645	1
68646	2
68648	2
68650	6
68652	2
68653	1
68654	2
68655	2
68656	1
68660	4
68662	2
68663	1
68664	1
68665	4
68667	2
68669	1
68672	1
68676	1
68680	3
68683	1
68684	1
68685	1
68688	2
68690	3
68692	3
68694	2
68695	2
68696	2
68697	2
68699	1
68700	1
68702	1
68704	3
68706	1
68707	1
68708	2
68710	2
68712	1
68714	3
68715	4
68716	1
68717	1
68718	2
68720	3
68722	2
68723	1
68724	1
68725	1
68726	1
68730	2
68731	2
68732	1
68733	1
68738	1
68740	4
68742	1
68743	1
68744	2
68745	5
68748	1
68750	2
68752	3
68753	1
68754	2
68755	1
68757	1
68760	2
68761	1
68762	3
68764	2
68765	2
68766	1
68770	1
68771	1
68772	5
68775	2
68776	2
68778	2
68780	3
68782	1
68783	1
68784	1
68785	4
68786	1
68788	2
68790	1
68792	1
68793	1
68798	1
68800	2
68802	3
68803	1
68808	1
68810	4
68812	1
68813	1
68814	2
68815	1
68818	1
68820	1
68822	1
68823	1
68824	1
68825	3
68826	1
68828	2
68829	1
68830	2
68832	2
68833	1
68835	1
68838	1
68839	1
68840	3
68841	1
68846	1
68847	1
68848	1
68850	1
68854	1
68855	1
68856	1
68858	1
68860	4
68863	1
68864	2
68865	1
68868	1
68870	1
68871	2
68872	2
68873	1
68875	1
68876	1
68878	1
68880	2
68881	1
68884	1
68885	1
68887	1
68890	1
68891	2
68893	1
68894	2
68895	2
68896	1
68897	3
68898	1
68900	4
68901	1
68905	2
68906	1
68907	1
68908	1
68909	2
68910	1
68912	2
68913	2
68914	5
68915	1
68916	1
68918	1
68922	1
68923	2
68925	1
68928	1
68929	1
68930	1
68932	1
68934	4
68935	3
68936	1
68937	1
68939	2
68940	5
68942	1
68943	2
68944	1
68945	1
68946	1
68949	1
68950	1
68951	2
68954	2
68955	2
68959	2
68960	1
68961	1
68962	1
68963	1
68964	1
68965	2
68966	2
68970	3
68972	1
68974	1
68976	1
68980	1
68982	2
68983	1
68985	4
68986	1
68988	2
68990	1
68994	2
68995	3
68996	1
69000	2
69004	1
69005	1
69006	1
69008	2
69010	3
69014	3
69016	1
69018	2
69019	2
69020	4
69022	1
69023	1
69025	2
69027	1
69029	1
69030	2
69031	1
69032	1
69033	1
69034	1
69035	3
69036	1
69037	1
69038	1
69040	1
69043	1
69044	1
69049	1
69050	3
69054	2
69055	2
69057	1
69058	1
69060	1
69062	1
69063	1
69065	5
69068	1
69069	1
69072	1
69074	1
69076	2
69078	1
69080	2
69082	2
69084	1
69085	2
69088	2
69089	2
69090	8
69091	1
69092	2
69095	4
69096	1
69097	1
69099	1
69100	2
69104	3
69105	1
69107	1
69109	1
69111	1
69112	1
69115	4
69116	2
69117	2
69119	1
69120	2
69122	1
69124	1
69125	2
69126	1
69129	1
69130	4
69132	2
69134	2
69135	1
69136	2
69138	1
69140	3
69141	2
69145	2
69147	1
69148	3
69149	1
69150	1
69152	2
69155	2
69156	2
69157	1
69160	4
69164	3
69166	2
69168	1
69169	1
69170	1
69172	2
69173	1
69174	1
69176	3
69177	2
69178	1
69179	1
69180	5
69184	2
69185	1
69186	1
69189	1
69190	4
69191	1
69194	1
69195	2
69197	1
69198	1
69200	1
69201	1
69202	1
69204	1
69206	1
69207	1
69208	1
69210	1
69212	1
69215	1
69218	1
69221	1
69222	1
69223	1
69224	2
69225	1
69227	1
69229	1
69230	2
69231	1
69234	1
69235	2
69238	1
69239	1
69240	1
69243	1
69244	1
69245	4
69249	1
69251	1
69252	1
69254	1
69255	2
69256	4
69257	2
69260	1
69261	1
69262	1
69263	1
69265	2
69266	2
69267	1
69269	1
69270	2
69273	1
69275	3
69279	1
69280	1
69282	1
69283	3
69284	1
69285	2
69287	1
69288	1
69290	1
69293	2
69295	1
69297	1
69298	3
69300	2
69303	1
69304	1
69305	1
69306	1
69308	1
69309	1
69310	2
69312	1
69315	4
69319	1
69323	1
69325	2
69328	2
69330	1
69335	1
69338	1
69341	1
69342	2
69344	1
69348	1
69349	1
69350	1
69353	2
69355	3
69356	2
69359	1
69360	4
69361	1
69365	4
69369	1
69370	2
69373	1
69374	1
69376	1
69379	1
69380	3
69382	1
69384	1
69388	2
69390	3
69396	2
69398	1
69401	2
69405	2
69409	1
69410	2
69411	1
69412	1
69415	2
69416	1
69419	1
69424	2
69425	2
69427	1
69428	1
69429	2
69430	1
69431	1
69432	1
69434	3
69437	1
69438	2
69439	1
69440	1
69441	1
69442	1
69445	2
69446	2
69450	3
69453	2
69455	2
69460	1
69462	1
69463	2
69464	1
69465	2
69466	3
69468	1
69469	1
69470	4
69471	2
69475	1
69476	2
69480	3
69481	3
69482	2
69484	1
69485	2
69486	1
69490	4
69493	1
69495	1
69496	1
69500	4
69501	1
69503	1
69504	5
69505	1
69506	1
69509	2
69510	2
69511	1
69513	1
69514	2
69515	5
69516	2
69517	1
69519	1
69520	2
69523	1
69525	1
69526	4
69529	1
69531	1
69532	2
69533	1
69534	1
69535	2
69540	1
69544	1
69545	2
69548	1
69550	2
69551	1
69552	1
69553	2
69554	1
69555	3
69557	1
69558	4
69560	1
69563	1
69564	1
69565	2
69566	1
69569	1
69570	1
69575	3
69577	1
69579	1
69580	2
69582	3
69585	1
69587	1
69589	1
69590	3
69592	1
69594	1
69595	2
69600	2
69602	1
69603	2
69604	1
69607	1
69608	2
69609	1
69610	2
69612	2
69613	2
69615	3
69620	1
69622	1
69624	1
69625	2
69626	1
69628	1
69630	4
69631	1
69632	1
69635	2
69638	1
69640	2
69642	2
69645	2
69646	1
69648	3
69649	1
69650	1
69654	1
69656	1
69659	1
69660	2
69663	4
69667	2
69668	1
69669	1
69670	2
69674	1
69675	4
69676	1
69679	1
69680	1
69683	1
69684	1
69685	3
69690	1
69693	1
69694	1
69695	1
69697	1
69700	2
69701	1
69702	2
69704	2
69705	2
69707	1
69708	2
69710	4
69711	1
69712	2
69713	1
69714	2
69715	3
69717	1
69718	1
69719	1
69720	2
69722	1
69724	1
69726	1
69728	3
69730	2
69732	2
69734	1
69735	2
69740	2
69743	1
69744	1
69745	2
69746	1
69747	1
69748	1
69749	1
69750	5
69751	1
69752	1
69758	2
69759	1
69760	2
69763	2
69766	1
69767	1
69770	3
69771	1
69774	1
69775	3
69776	2
69778	1
69780	4
69784	1
69785	2
69789	1
69790	7
69792	1
69795	1
69797	1
69799	2
69802	1
69804	1
69805	1
69806	1
69807	1
69808	1
69810	2
69813	1
69815	2
69817	2
69818	1
69820	1
69821	1
69825	3
69826	1
69827	1
69830	1
69831	2
69834	1
69835	2
69837	2
69838	2
69839	1
69840	1
69842	1
69843	1
69844	1
69845	3
69847	1
69850	3
69851	1
69854	1
69855	2
69858	2
69859	1
69860	4
69865	2
69866	1
69867	2
69868	2
69872	2
69873	1
69874	3
69876	1
69881	1
69882	2
69885	1
69890	2
69892	1
69893	1
69895	2
69896	2
69897	1
69898	2
69899	1
69900	2
69901	1
69903	2
69904	1
69905	2
69907	1
69908	2
69909	1
69910	2
69915	2
69920	2
69921	3
69922	1
69927	1
69928	1
69929	1
69930	2
69932	1
69934	2
69935	1
69936	1
69937	3
69938	2
69939	1
69940	3
69942	3
69943	1
69946	1
69948	1
69950	2
69952	2
69955	2
69956	2
69960	3
69962	1
69965	3
69966	1
69969	1
69970	2
69972	2
69974	1
69975	2
69976	1
69978	1
69979	2
69980	2
69984	1
69985	2
69986	1
69992	1
69994	2
69996	1
69998	3
69999	1
70000	3
70003	1
70004	1
70005	3
70006	1
70007	2
70008	1
70010	4
70013	1
70014	1
70015	3
70016	1
70018	2
70019	1
70020	2
70021	1
70023	1
70024	3
70025	1
70030	3
70032	1
70038	2
70039	1
70040	4
70041	1
70042	1
70047	1
70048	1
70050	3
70052	1
70055	1
70058	1
70059	2
70060	1
70065	3
70070	3
70073	2
70074	3
70075	1
70076	1
70077	1
70078	1
70080	3
70082	1
70083	1
70084	1
70085	2
70088	1
70090	3
70091	1
70093	1
70095	1
70097	1
70098	3
70099	1
70100	3
70102	1
70105	1
70106	1
70108	1
70110	2
70112	1
70114	1
70115	1
70116	1
70117	1
70119	1
70120	2
70122	2
70124	3
70125	1
70128	2
70130	4
70134	3
70135	3
70136	2
70138	1
70139	1
70140	1
70142	2
70144	1
70145	4
70147	1
70148	2
70149	1
70150	4
70152	1
70154	2
70158	1
70159	2
70160	2
70162	2
70163	1
70167	1
70168	1
70170	2
70171	1
70172	2
70173	1
70174	1
70175	2
70180	2
70182	2
70184	2
70185	3
70187	2
70190	5
70192	2
70194	1
70195	1
70198	2
70200	2
70203	1
70205	3
70208	1
70210	3
70211	1
70214	2
70215	1
70216	1
70218	1
70219	1
70220	3
70221	2
70222	2
70225	1
70229	1
70230	6
70232	1
70234	1
70235	3
70239	1
70240	1
70241	1
70242	1
70245	2
70246	1
70250	2
70252	1
70253	1
70254	1
70257	1
70260	7
70263	3
70264	2
70265	2
70269	1
70270	2
70271	2
70272	2
70273	1
70274	1
70276	2
70278	1
70280	1
70282	1
70283	1
70284	2
70285	1
70286	1
70291	1
70292	1
70295	1
70299	1
70300	2
70301	3
70302	1
70305	1
70306	1
70308	3
70310	3
70311	1
70315	3
70316	1
70320	6
70321	1
70324	2
70325	1
70326	1
70327	2
70328	2
70329	1
70330	1
70331	2
70332	1
70335	1
70339	1
70340	3
70341	2
70342	3
70344	1
70345	2
70347	2
70348	2
70349	1
70350	1
70352	1
70354	1
70355	3
70356	3
70358	1
70360	4
70362	2
70363	1
70365	2
70367	2
70370	3
70373	1
70374	2
70375	3
70377	2
70378	1
70380	1
70382	1
70383	1
70385	1
70390	4
70391	1
70394	1
70395	1
70396	1
70398	3
70399	1
70400	3
70401	1
70402	1
70403	1
70405	1
70407	1
70408	1
70410	3
70413	1
70415	1
70416	1
70419	1
70420	3
70421	1
70422	2
70424	1
70425	1
70426	1
70427	1
70428	1
70429	1
70430	1
70431	1
70432	1
70434	2
70435	2
70436	2
70439	1
70440	5
70442	2
70444	2
70445	2
70448	1
70450	2
70453	1
70455	1
70458	1
70460	2
70464	1
70465	1
70468	2
70470	1
70474	2
70475	3
70477	1
70479	1
70480	3
70481	2
70485	2
70486	1
70487	1
70490	4
70492	1
70493	1
70495	1
70496	2
70497	1
70498	2
70500	2
70502	1
70503	1
70505	1
70507	1
70508	1
70509	2
70510	1
70512	2
70513	1
70514	1
70515	2
70516	1
70520	2
70524	2
70525	2
70526	1
70529	1
70530	5
70532	1
70535	2
70536	1
70537	1
70538	2
70540	1
70544	1
70545	2
70546	1
70547	2
70550	3
70552	1
70553	1
70554	2
70556	2
70559	1
70560	3
70562	2
70563	1
70565	2
70570	3
70575	2
70576	1
70578	1
70580	7
70583	1
70584	1
70585	2
70589	1
70594	1
70599	1
70600	3
70601	1
70602	3
70603	1
70605	4
70606	1
70607	1
70610	2
70611	1
70615	1
70618	1
70620	1
70621	1
70622	2
70624	1
70625	3
70626	2
70628	3
70629	1
70630	1
70631	1
70633	1
70634	1
70635	2
70637	2
70644	1
70645	1
70646	1
70649	1
70650	1
70653	1
70654	1
70655	4
70660	4
70662	1
70665	2
70666	2
70668	1
70669	2
70670	4
70672	1
70674	1
70676	1
70679	1
70680	4
70683	1
70685	3
70687	1
70688	1
70689	1
70690	1
70691	1
70692	1
70694	3
70698	1
70699	1
70700	2
70704	3
70705	1
70709	2
70710	4
70715	1
70716	1
70720	5
70721	1
70722	2
70725	2
70726	2
70730	1
70731	1
70734	1
70735	2
70736	2
70737	2
70740	1
70741	1
70742	1
70743	2
70746	3
70748	1
70750	3
70752	2
70753	2
70755	2
70757	1
70760	3
70764	1
70766	1
70770	4
70771	1
70775	5
70776	2
70778	1
70780	3
70781	1
70783	1
70785	1
70786	1
70790	2
70791	2
70792	1
70793	1
70795	1
70798	1
70800	3
70803	1
70805	2
70806	1
70810	2
70813	1
70814	1
70815	2
70816	1
70820	2
70821	1
70824	1
70826	1
70827	1
70830	4
70832	1
70835	3
70837	1
70840	1
70842	1
70845	3
70846	2
70848	1
70850	1
70851	1
70852	1
70853	1
70854	1
70855	2
70856	1
70857	1
70858	3
70859	1
70860	4
70862	1
70864	1
70867	1
70868	3
70870	1
70871	2
70873	1
70875	3
70877	1
70879	3
70880	2
70882	1
70884	1
70886	3
70887	1
70889	2
70890	1
70891	1
70892	2
70894	2
70895	1
70896	1
70900	1
70903	1
70905	1
70906	1
70907	1
70908	1
70910	2
70914	2
70916	1
70918	1
70920	3
70923	3
70925	1
70926	1
70927	1
70929	1
70930	3
70931	1
70933	1
70936	1
70938	1
70939	1
70940	1
70941	1
70942	1
70943	1
70944	1
70945	1
70947	1
70950	2
70951	1
70954	3
70956	1
70957	3
70960	1
70963	1
70966	1
70970	1
70980	1
70981	1
70982	1
70985	2
70986	1
70987	1
70988	1
70989	1
70990	2
70991	1
70994	1
70995	2
70996	1
70998	1
70999	1
71000	3
