Pay	Frequency
8538	3
8540	355
8542	2
8544	1
8545	63
8546	4
8548	2
8550	218
8552	2
8554	1
8555	55
8556	4
8557	1
8558	4
8559	1
8560	351
8561	2
8562	2
8564	2
8565	91
8566	3
8568	3
8569	2
8570	227
8572	1
8574	1
8575	72
8576	2
8577	3
8578	1
8580	486
8581	2
8582	3
8583	1
8584	2
8585	67
8586	2
8587	1
8588	3
8589	1
8590	223
8592	4
8593	1
8594	1
8595	73
8596	2
8597	2
8598	1
8600	380
8601	1
8602	3
8604	1
8605	68
8606	2
8607	1
8608	2
8610	250
8612	3
8614	3
8615	74
8616	2
8618	1
8620	324
8621	1
8624	5
8625	60
8626	3
8628	1
8630	238
8631	1
8632	4
8634	1
8635	77
8636	1
8638	2
8639	3
8640	454
8641	1
8643	3
8644	4
8645	62
8646	3
8648	4
8650	277
8652	8
8654	2
8655	73
8656	5
8658	3
8660	303
8662	5
8664	8
8665	86
8666	2
8668	3
8670	185
8672	5
8674	6
8675	42
8676	4
8677	1
8678	2
8679	1
8680	367
8681	1
8682	1
8684	8
8685	61
8686	2
8688	14
8690	272
8691	1
8692	4
8695	69
8696	1
8697	1
8698	3
8700	296
8701	3
8702	4
8704	2
8705	56
8706	1
8707	3
8708	2
8709	1
8710	208
8711	1
8712	3
8714	3
8715	72
8716	3
8718	1
8720	351
8721	1
8722	3
8723	2
8724	5
8725	73
8726	5
8727	1
8728	8
8730	227
8731	1
8732	4
8734	2
8735	56
8736	3
8737	2
8738	2
8739	1
8740	291
8742	1
8744	3
8745	89
8746	1
8748	4
8750	209
8752	1
8753	2
8754	1
8755	59
8756	5
8758	2
8760	342
8762	1
8764	3
8765	77
8766	1
8768	2
8770	204
8772	3
8773	2
8774	6
8775	68
8776	1
8777	2
8778	3
8779	3
8780	274
8782	2
8784	3
8785	52
8786	3
8788	2
8790	210
8792	6
8794	5
8795	62
8798	2
8799	1
8800	3227
8801	1
8802	7
8803	2
8804	26
8805	154
8806	3
8807	2
8808	19
8810	433
8812	7
8813	2
8814	3
8815	170
8816	12
8818	2
8820	629
8822	78
8823	2
8824	6
8825	194
8826	1
8827	3
8828	4
8830	407
8831	1
8832	4
8833	1
8834	4
8835	93
8836	1
8837	1
8838	2
8839	1
8840	477
8841	1
8842	7
8843	2
8844	86
8845	119
8846	1
8848	7
8849	1
8850	315
8851	1
8852	2
8853	1
8854	1
8855	372
8856	3
8857	1
8858	4
8859	4
8860	409
8862	4
8863	2
8864	3
8865	108
8866	12
8868	6
8870	244
8872	4
8873	2
8874	5
8875	87
8876	2
8877	5
8878	2
8880	402
8881	2
8882	1
8884	1
8885	92
8886	3
8887	1
8888	51
8889	4
8890	230
8891	1
8892	4
8893	2
8895	105
8896	6
8897	1
8898	3
8899	8
8900	355
8901	1
8902	6
8903	3
8904	6
8905	69
8906	3
8907	1
8908	4
8910	684
8912	4
8913	2
8914	5
8915	81
8916	3
8917	2
8918	2
8919	2
8920	428
8921	1
8922	3
8923	1
8924	2
8925	89
8928	4
8930	278
8932	12
8933	1
8934	2
8935	49
8936	6
8937	2
8938	1
8939	2
8940	326
8942	3
8943	3
8944	4
8945	70
8946	8
8947	1
8948	2
8950	218
8952	3
8953	1
8954	14
8955	63
8956	3
8957	2
8958	2
8960	337
8961	1
8962	4
8964	4
8965	224
8966	2
8967	3
8968	3
8970	198
8971	3
8972	3
8973	1
8974	3
8975	71
8976	18
8977	1
8978	1
8980	299
8982	3
8983	1
8984	3
8985	75
8987	4
8988	4
8989	2
8990	212
8991	1
8992	3
8993	1
8995	63
8996	5
8998	9
8999	1
9000	320
9001	2
9002	5
9004	2
9005	76
9006	2
9007	1
9008	6
9009	2
9010	180
9012	1
9013	2
9014	4
9015	62
9016	4
9018	4
9019	2
9020	996
9021	1
9022	1
9023	2
9024	4
9025	78
9026	4
9027	4
9028	5
9030	293
9031	3
9032	6
9033	1
9034	4
9035	58
9038	1
9040	363
9042	10
9044	2
9045	69
9046	2
9048	1
9049	1
9050	232
9051	1
9052	2
9053	1
9054	2
9055	56
9056	1
9058	4
9060	342
9062	4
9063	1
9064	20
9065	53
9068	2
9070	198
9071	1
9072	3
9073	1
9074	5
9075	203
9077	2
9078	1
9079	2
9080	315
9082	4
9084	2
9085	56
9086	5
9088	4
9090	168
9092	4
9094	4
9095	65
9096	1
9097	1
9098	1
9099	2
9100	281
9101	1
9102	2
9103	1
9104	4
9105	63
9106	3
9107	1
9108	8
9109	1
9110	168
9112	3
9113	1
9114	1
9115	58
9116	1
9117	2
9118	2
9120	322
9122	1
9123	1
9124	5
9125	62
9126	2
9128	3
9129	1
9130	669
9131	1
9132	2
9134	3
9135	84
9137	1
9138	1
9140	323
9141	1
9142	4
9143	2
9144	3
9145	70
9146	2
9147	1
9148	6
9150	236
9151	1
9152	10
9153	2
9154	3
9155	62
9156	4
9158	2
9159	1
9160	336
9164	2
9165	53
9167	1
9168	3
9169	2
9170	211
9171	2
9174	8
9175	55
9176	2
9177	3
9178	1
9179	1
9180	288
9182	1
9183	1
9184	3
9185	197
9186	1
9190	198
9194	3
9195	53
9196	2
9198	4
9199	1
9200	279
9201	2
9202	4
9203	1
9204	1
9205	57
9206	1
9207	4
9208	2
9209	1
9210	179
9211	1
9212	5
9214	2
9215	54
9216	2
9217	1
9218	1
9219	1
9220	245
9221	2
9222	2
9223	1
9224	1
9225	53
9226	1
9227	2
9228	4
9229	1
9230	179
9234	4
9235	74
9238	3
9239	2
9240	923
9243	1
9244	1
9245	127
9248	4
9249	1
9250	243
9251	2
9252	2
9254	2
9255	117
9256	3
9257	2
9258	1
9259	1
9260	326
9262	7
9264	2
9265	63
9266	1
9267	1
9268	2
9270	193
9271	2
9272	2
9274	3
9275	54
9276	4
9277	1
9278	4
9280	332
9282	6
9283	1
9284	7
9285	80
9286	1
9288	2
9289	1
9290	212
9291	1
9292	4
9293	1
9294	1
9295	226
9296	3
9299	1
9300	296
9301	1
9304	1
9305	58
9306	5
9308	5
9309	1
9310	189
9311	1
9312	4
9314	2
9315	60
9316	1
9317	4
9318	1
9319	1
9320	292
9322	3
9324	3
9325	54
9326	2
9327	1
9328	3
9329	1
9330	155
9331	1
9332	3
9334	1
9335	79
9336	2
9337	1
9338	1
9339	1
9340	231
9342	3
9343	1
9344	1
9345	56
9346	3
9348	5
9350	469
9351	1
9352	3
9353	2
9355	65
9356	1
9358	2
9360	301
9362	1
9364	1
9365	51
9366	2
9367	2
9368	5
9370	195
9371	1
9372	4
9374	1
9375	60
9376	3
9377	1
9379	1
9380	246
9382	2
9383	1
9384	3
9385	59
9386	3
9387	1
9389	2
9390	222
9392	1
9393	1
9394	3
9395	41
9396	2
9397	2
9398	1
9399	2
9400	279
9404	3
9405	123
9406	2
9408	4
9409	1
9410	156
9412	1
9414	2
9415	50
9416	4
9417	1
9418	1
9419	1
9420	226
9421	1
9422	3
9424	3
9425	48
9426	2
9427	1
9428	2
9429	1
9430	178
9432	5
9434	1
9435	60
9437	2
9438	1
9440	221
9441	1
9442	2
9443	1
9444	1
9445	69
9446	1
9448	2
9449	2
9450	207
9451	2
9452	1
9454	1
9455	46
9456	2
9457	1
9458	3
9460	546
9462	1
9463	1
9464	3
9465	65
9466	1
9467	1
9468	2
9470	201
9471	2
9473	1
9474	2
9475	60
9476	4
9478	2
9480	278
9482	11
9483	1
9484	2
9485	44
9486	2
9487	1
9488	1
9489	1
9490	175
9492	2
9494	3
9495	41
9496	2
9498	1
9499	1
9500	257
9501	1
9502	2
9503	1
9504	10
9505	38
9506	1
9508	1
9510	147
9514	5
9515	141
9518	2
9519	1
9520	283
9522	3
9523	1
9524	5
9525	55
9526	3
9529	1
9530	160
9532	2
9534	1
9535	54
9536	1
9537	3
9538	1
9540	219
9542	2
9544	3
9545	48
9546	2
9548	4
9550	125
9551	1
9552	3
9553	1
9554	1
9555	54
9556	2
9558	3
9559	1
9560	255
9562	4
9564	3
9565	36
9568	3
9570	320
9572	2
9575	64
9576	4
9577	2
9578	4
9579	1
9580	236
9583	1
9585	52
9586	1
9588	4
9590	149
9591	1
9592	3
9594	2
9595	52
9596	2
9600	1158
9601	1
9602	13
9604	40
9605	92
9606	14
9607	1
9608	36
9609	2
9610	304
9611	1
9612	12
9613	2
9614	12
9615	121
9616	17
9617	2
9618	5
9619	2
9620	412
9621	4
9622	8
9623	1
9624	12
9625	184
9626	6
9627	1
9628	13
9630	348
9632	11
9633	1
9634	10
9635	88
9636	7
9637	2
9638	10
9639	1
9640	489
9641	1
9642	5
9643	1
9644	20
9645	146
9646	9
9648	19
9649	1
9650	369
9651	1
9652	6
9653	2
9654	6
9655	123
9656	4
9657	1
9658	6
9660	540
9661	2
9662	7
9664	12
9665	129
9666	5
9668	5
9669	5
9670	310
9671	1
9672	4
9674	5
9675	106
9676	4
9677	1
9678	4
9680	770
9682	4
9684	5
9685	148
9686	7
9687	1
9688	15
9690	441
9692	4
9694	3
9695	117
9696	12
9697	2
9698	8
9700	565
9701	2
9702	6
9703	1
9704	2
9705	144
9706	4
9708	6
9709	2
9710	400
9712	5
9714	5
9715	95
9716	4
9717	1
9718	4
9719	1
9720	744
9721	1
9722	2
9723	1
9724	8
9725	127
9726	3
9728	6
9730	419
9732	5
9734	8
9735	198
9736	4
9738	5
9739	1
9740	532
9741	3
9742	5
9743	2
9744	7
9745	111
9746	5
9747	3
9748	4
9750	359
9751	2
9752	5
9753	1
9754	5
9755	107
9756	8
9757	1
9758	2
9760	605
9761	2
9762	3
9763	5
9764	2
9765	143
9766	1
9767	3
9768	13
9770	361
9771	2
9772	2
9773	3
9774	1
9775	112
9776	6
9778	3
9779	2
9780	564
9782	6
9784	4
9785	102
9786	2
9788	3
9789	3
9790	528
9792	5
9794	3
9795	123
9796	2
9797	1
9798	2
9799	1
9800	597
9801	1
9802	3
9804	3
9805	114
9806	3
9808	6
9810	382
9811	1
9812	8
9813	1
9814	4
9815	104
9816	1
9818	3
9819	1
9820	570
9821	1
9822	1
9823	1
9824	5
9825	100
9826	5
9829	3
9830	349
9832	2
9834	5
9835	98
9837	1
9838	4
9840	722
9844	9
9845	143
9846	1
9848	5
9850	355
9852	5
9853	4
9855	99
9856	5
9858	4
9859	1
9860	489
9861	1
9862	2
9863	1
9864	12
9865	103
9866	3
9867	1
9868	3
9870	359
9871	2
9873	1
9874	2
9875	124
9876	4
9878	2
9879	1
9880	544
9881	2
9882	3
9883	1
9884	3
9885	120
9886	2
9888	6
9890	325
9891	1
9892	3
9895	79
9897	1
9898	1
9899	1
9900	850
9902	2
9903	1
9904	4
9905	102
9906	1
9907	1
9908	3
9909	1
9910	340
9911	1
9912	5
9913	1
9914	4
9915	87
9916	5
9918	2
9920	524
9922	2
9923	2
9924	7
9925	86
9926	2
9927	2
9928	2
9930	394
9931	1
9932	4
9933	1
9934	2
9935	97
9936	4
9937	1
9938	3
9939	2
9940	440
9942	1
9943	1
9944	9
9945	73
9946	1
9948	5
9950	301
9952	2
9954	2
9955	119
9956	5
9957	2
9958	1
9960	544
9962	1
9964	4
9965	78
9966	9
9968	4
9970	307
9971	1
9973	2
9974	2
9975	92
9976	3
9978	1
9980	473
9982	1
9984	6
9985	97
9986	4
9988	5
9990	330
9994	4
9995	99
9996	1
9998	3
10000	460
10002	2
10004	3
10005	94
10006	4
10007	2
10008	4
10010	359
10011	1
10012	1
10013	1
10014	2
10015	93
10016	3
10017	2
10018	4
10020	411
10021	1
10022	2
10023	2
10024	4
10025	79
10026	2
10028	5
10030	277
10031	1
10032	3
10035	83
10036	5
10038	1
10040	528
10042	2
10043	3
10044	1
10045	105
10046	1
10047	1
10048	4
10050	285
10052	2
10054	7
10055	63
10056	2
10057	1
10058	2
10060	399
10062	3
10063	2
10064	4
10065	101
10066	1
10068	3
10069	1
10070	251
10071	1
10072	7
10074	2
10075	63
10076	4
10078	3
10080	581
10082	1
10084	5
10085	97
10087	2
10088	4
10090	280
10092	1
10093	1
10094	2
10095	123
10096	3
10097	2
10098	5
10099	1
10100	421
10101	1
10102	5
10104	7
10105	66
10106	1
10107	1
10108	1
10109	1
10110	237
10114	1
10115	60
10116	2
10117	1
10118	2
10120	584
10122	1
10124	5
10125	69
10126	3
10127	1
10128	5
10129	1
10130	260
10131	1
10132	3
10135	75
10136	1
10137	1
10140	408
10142	4
10144	1
10145	72
10147	1
10148	3
10149	2
10150	308
10152	3
10154	2
10155	63
10156	1
10158	1
10160	435
10161	1
10162	3
10164	5
10165	60
10166	3
10168	3
10169	2
10170	250
10172	1
10174	2
10175	93
10176	5
10178	1
10180	372
10181	1
10182	3
10183	1
10185	72
10186	3
10187	1
10188	5
10190	205
10192	1
10193	1
10194	2
10195	56
10196	4
10197	2
10198	3
10199	1
10200	480
10201	1
10202	2
10204	3
10205	78
10206	2
10208	5
10209	1
10210	196
10211	1
10212	3
10213	2
10214	2
10215	67
10216	1
10218	7
10220	310
10224	1
10225	59
10226	3
10227	1
10228	4
10230	280
10231	1
10232	2
10233	1
10234	2
10235	50
10238	1
10240	373
10242	4
10243	2
10244	1
10245	76
10246	3
10247	1
10248	2
10249	1
10250	197
10252	4
10254	5
10255	55
10256	4
10259	2
10260	336
10262	1
10263	2
10264	2
10265	59
10266	7
10267	1
10268	1
10269	3
10270	201
10271	1
10272	6
10274	2
10275	55
10278	1
10279	1
10280	346
10282	1
10283	1
10284	4
10285	67
10286	1
10290	219
10292	2
10295	54
10296	1
10298	1
10300	306
10301	1
10302	7
10304	1
10305	55
10306	3
10307	1
10308	2
10310	169
10312	3
10313	1
10315	63
10318	3
10320	373
10322	3
10324	3
10325	50
10326	1
10327	1
10328	1
10329	1
10330	190
10331	1
10332	2
10333	1
10334	4
10335	48
10338	3
10339	2
10340	351
10341	1
10342	2
10344	3
10345	58
10346	1
10347	1
10348	6
10349	1
10350	205
10353	2
10355	72
10356	2
10358	2
10359	2
10360	287
10361	1
10362	5
10363	1
10365	53
10366	1
10367	2
10368	2
10370	206
10372	2
10373	1
10374	3
10375	40
10376	1
10377	1
10379	1
10380	322
10384	4
10385	47
10386	1
10388	5
10389	2
10390	171
10391	1
10392	3
10393	1
10394	1
10395	67
10398	2
10399	2
10400	305
10401	1
10402	2
10404	4
10405	56
10406	4
10408	2
10410	195
10411	1
10412	4
10414	2
10415	55
10416	2
10418	2
10419	1
10420	236
10422	3
10424	2
10425	43
10428	6
10430	172
10432	2
10435	51
10436	2
10438	2
10439	1
10440	308
10442	2
10443	1
10444	4
10445	51
10446	2
10447	2
10448	1
10449	1
10450	262
10452	5
10453	1
10454	1
10455	53
10456	1
10458	1
10459	1
10460	268
10462	3
10464	4
10465	59
10466	3
10468	3
10469	2
10470	191
10471	1
10472	2
10474	3
10475	52
10476	2
10478	3
10480	340
10484	4
10485	71
10486	2
10487	1
10488	3
10490	218
10493	1
10494	2
10495	48
10496	2
10497	2
10498	2
10500	297
10502	3
10504	1
10505	86
10506	1
10509	1
10510	162
10511	1
10512	2
10514	1
10515	49
10516	3
10518	2
10520	305
10521	1
10522	1
10523	1
10524	4
10525	38
10527	1
10528	5
10530	190
10531	1
10532	1
10534	2
10535	56
10536	3
10540	231
10541	1
10542	1
10544	1
10545	72
10546	2
10548	5
10550	167
10554	3
10555	42
10558	1
10560	682
10562	4
10564	3
10565	61
10566	1
10568	2
10569	1
10570	195
10571	1
10572	2
10573	2
10574	1
10575	67
10578	4
10579	1
10580	294
10582	27
10583	2
10584	2
10585	78
10586	2
10587	1
10588	1
10590	258
10591	1
10592	2
10594	3
10595	62
10596	1
10597	2
10598	2
10600	312
10602	1
10604	22
10605	64
10606	3
10608	4
10609	1
10610	167
10612	5
10613	1
10614	2
10615	88
10616	3
10617	1
10620	307
10624	1
10625	44
10626	3
10628	3
10629	3
10630	173
10632	1
10633	1
10634	1
10635	71
10636	1
10637	1
10638	2
10639	1
10640	259
10642	2
10644	3
10645	61
10646	3
10648	10
10650	173
10652	2
10654	1
10655	60
10656	2
10659	1
10660	219
10663	1
10664	4
10665	39
10666	1
10668	4
10669	2
10670	212
10672	1
10674	5
10675	58
10676	1
10678	3
10680	311
10682	1
10684	1
10685	30
10686	1
10687	1
10689	1
10690	159
10692	14
10694	1
10695	60
10697	1
10698	2
10700	271
10702	1
10703	1
10704	1
10705	51
10708	4
10710	147
10711	1
10712	4
10713	1
10714	4
10715	32
10716	1
10717	1
10718	2
10720	269
10721	1
10724	1
10725	76
10726	2
10727	1
10728	3
10729	2
10730	162
10731	1
10732	2
10734	2
10735	44
10736	4
10737	1
10738	2
10740	250
10741	1
10742	2
10743	1
10744	1
10745	35
10746	2
10747	3
10748	5
10750	131
10752	1
10753	1
10755	40
10757	1
10758	5
10759	1
10760	242
10762	2
10763	1
10764	1
10765	47
10766	1
10768	3
10770	132
10771	1
10772	1
10774	1
10775	45
10777	1
10778	2
10779	1
10780	255
10782	1
10784	1
10785	52
10787	1
10788	2
10790	151
10791	1
10792	1
10794	1
10795	43
10796	2
10799	1
10800	341
10801	1
10802	4
10804	2
10805	52
10806	2
10808	9
10810	180
10812	1
10813	1
10814	3
10815	48
10816	4
10820	229
10821	1
10822	3
10823	2
10824	8
10825	50
10826	1
10827	1
10828	3
10830	158
10832	2
10834	3
10835	84
10836	2
10838	3
10840	248
10841	1
10842	2
10843	1
10844	5
10845	60
10846	5
10848	4
10850	165
10851	1
10852	4
10853	1
10854	3
10855	48
10856	2
10857	1
10858	3
10860	229
10862	1
10863	1
10864	4
10865	49
10866	3
10870	172
10872	2
10873	1
10875	35
10876	1
10877	2
10878	2
10879	3
10880	261
10881	1
10882	2
10885	69
10886	3
10887	2
10888	5
10890	228
10892	2
10894	4
10895	51
10898	5
10900	231
10902	3
10903	1
10904	1
10905	65
10906	1
10908	4
10910	166
10912	2
10913	1
10915	55
10916	2
10918	1
10920	328
10921	1
10922	1
10924	1
10925	63
10926	1
10928	2
10930	162
10932	2
10934	4
10935	52
10936	2
10937	1
10938	1
10939	1
10940	257
10942	1
10944	2
10945	73
10947	2
10948	2
10950	211
10954	1
10955	55
10956	2
10958	2
10960	263
10962	3
10964	1
10965	56
10966	2
10967	1
10968	2
10969	2
10970	173
10972	1
10973	1
10974	3
10975	50
10976	1
10978	3
10979	1
10980	233
10984	5
10985	50
10986	1
10988	4
10989	1
10990	182
10991	1
10992	1
10994	3
10995	49
10996	2
11000	400
11004	2
11005	63
11006	2
11008	1
11010	180
11014	2
11015	50
11016	3
11018	1
11020	236
11022	5
11024	3
11025	56
11026	1
11028	2
11030	177
11031	2
11032	2
11033	1
11034	2
11035	67
11038	1
11040	278
11042	1
11044	3
11045	44
11046	4
11048	2
11049	1
11050	176
11052	1
11054	1
11055	76
11056	1
11058	2
11059	2
11060	249
11061	1
11062	2
11063	1
11064	2
11065	58
11067	1
11068	2
11070	167
11072	1
11073	1
11074	1
11075	43
11076	3
11077	1
11080	238
11081	1
11082	3
11084	2
11085	47
11086	1
11088	4
11089	1
11090	143
11091	3
11094	1
11095	45
11096	1
11098	2
11099	1
11100	237
11105	46
11106	1
11107	1
11108	1
11110	202
11112	1
11115	61
11118	1
11120	239
11121	1
11125	40
11126	3
11128	3
11130	146
11132	4
11133	1
11134	1
11135	38
11136	3
11137	1
11138	2
11140	231
11142	1
11145	33
11146	1
11147	2
11150	137
11152	2
11154	1
11155	34
11157	1
11160	261
11161	2
11164	1
11165	67
11170	152
11172	1
11174	3
11175	54
11176	2
11178	2
11179	1
11180	219
11181	1
11182	1
11184	1
11185	38
11186	1
11190	133
11192	1
11195	51
11196	2
11197	1
11198	3
11200	193
11201	1
11202	2
11204	2
11205	52
11206	2
11208	1
11209	1
11210	128
11212	3
11215	44
11216	1
11218	2
11220	263
11222	1
11223	1
11224	3
11225	55
11228	3
11229	1
11230	143
11232	1
11234	1
11235	37
11238	4
11240	218
11242	3
11244	3
11245	47
11247	1
11248	1
11249	1
11250	142
11251	1
11254	1
11255	38
11256	1
11258	3
11260	205
11262	3
11265	30
11266	1
11268	2
11270	120
11272	2
11275	49
11276	1
11278	1
11280	247
11281	1
11282	2
11285	40
11286	2
11288	2
11290	127
11291	2
11292	1
11293	1
11294	1
11295	45
11296	1
11298	3
11300	205
11301	1
11302	1
11304	1
11305	44
11308	3
11310	126
11311	1
11312	1
11314	1
11315	30
11316	2
11318	3
11320	211
11322	2
11324	1
11325	34
11326	2
11328	3
11330	153
11331	1
11335	35
11338	3
11339	1
11340	232
11342	2
11345	35
11346	1
11348	2
11350	117
11352	1
11354	1
11355	33
11356	1
11360	212
11362	2
11364	2
11365	31
11367	1
11368	2
11370	127
11374	5
11375	35
11379	1
11380	182
11381	1
11382	1
11383	1
11384	3
11385	46
11386	5
11388	2
11390	121
11391	1
11392	2
11395	29
11400	220
11405	33
11406	2
11407	2
11410	110
11411	2
11412	3
11413	2
11415	37
11418	2
11420	179
11421	1
11422	1
11423	1
11424	2
11425	40
11426	1
11427	1
11428	4
11429	2
11430	105
11433	1
11435	26
11436	1
11439	1
11440	253
11441	1
11443	1
11445	39
11446	2
11448	1
11449	1
11450	112
11452	1
11454	1
11455	42
11457	1
11458	2
11460	179
11462	3
11464	2
11465	27
11466	2
11468	3
11470	134
11474	2
11475	31
11480	201
11484	2
11485	38
11486	2
11488	5
11490	131
11491	1
11492	1
11495	40
11497	1
11498	1
11500	156
11502	1
11504	1
11505	30
11506	2
11507	1
11510	105
11512	3
11514	3
11515	25
11518	1
11520	220
11522	1
11524	1
11525	39
11526	2
11527	1
11528	6
11529	1
11530	104
11531	1
11532	2
11534	2
11535	33
11536	2
11537	1
11538	1
11540	155
11542	3
11544	3
11545	46
11546	2
11547	1
11549	2
11550	148
11551	2
11552	2
11555	38
11556	1
11560	172
11562	2
11565	38
11566	1
11568	2
11570	108
11572	1
11573	2
11574	1
11575	41
11576	3
11579	1
11580	209
11581	1
11582	2
11583	1
11584	2
11585	36
11588	3
11590	106
11591	1
11592	1
11594	1
11595	30
11596	3
11599	1
11600	206
11601	2
11602	1
11603	1
11604	3
11605	37
11606	1
11607	1
11608	4
11610	114
11613	2
11614	1
11615	35
11616	5
11619	1
11620	176
11622	1
11625	25
11627	1
11628	3
11629	1
11630	85
11632	2
11634	1
11635	25
11638	2
11640	165
11642	2
11643	1
11645	33
11646	2
11648	1
11650	88
11652	1
11654	1
11655	38
11656	3
11660	199
11662	2
11664	2
11665	34
11669	1
11670	99
11671	1
11674	1
11675	23
11676	4
11678	2
11679	1
11680	167
11683	1
11684	1
11685	26
11686	2
11688	3
11689	1
11690	123
11693	1
11695	45
11700	161
11704	1
11705	27
11706	1
11707	2
11708	2
11709	1
11710	97
11715	44
11716	1
11718	1
11720	167
11723	1
11724	2
11725	37
11726	1
11730	114
11732	2
11734	3
11735	32
11737	2
11739	1
11740	150
11742	1
11745	23
11747	1
11748	3
11750	108
11752	1
11753	1
11755	20
11759	1
11760	169
11762	1
11765	35
11766	4
11768	1
11770	131
11771	1
11772	1
11775	26
11776	2
11778	1
11780	162
11782	1
11784	6
11785	20
11786	2
11790	94
11793	1
11795	33
11796	1
11797	1
11798	3
11800	189
11802	1
11804	3
11805	20
11806	1
11808	2
11809	1
11810	100
11812	5
11814	2
11815	22
11816	2
11818	1
11820	154
11822	1
11824	1
11825	38
11828	1
11829	1
11830	97
11831	1
11832	2
11834	4
11835	26
11840	165
11842	1
11845	33
11848	1
11850	90
11851	1
11852	1
11855	36
11856	2
11857	1
11859	1
11860	119
11864	1
11865	24
11866	2
11867	1
11868	1
11870	97
11872	1
11873	1
11874	1
11875	19
11876	1
11877	1
11878	1
11880	281
11882	2
11884	3
11885	33
11886	1
11888	2
11889	1
11890	100
11892	2
11895	17
11898	4
11900	147
11901	1
11902	2
11903	1
11905	34
11906	1
11909	1
11910	116
11912	3
11914	1
11915	21
11916	1
11920	163
11922	1
11924	4
11925	28
11930	86
11931	1
11933	1
11934	1
11935	34
11938	1
11939	2
11940	141
11941	1
11942	2
11944	2
11945	29
11948	2
11950	92
11955	28
11958	1
11960	150
11962	2
11964	1
11965	31
11966	1
11968	6
11969	1
11970	86
11972	2
11974	2
11975	23
11978	1
11979	1
11980	129
11981	2
11982	3
11985	26
11986	1
11988	1
11990	117
11991	1
11992	4
11993	1
11994	2
11995	29
11997	1
11998	2
12000	159
12001	1
12004	2
12005	43
12006	1
12008	2
12009	3
12010	83
12012	1
12013	1
12015	23
12019	1
12020	145
12022	1
12024	1
12025	28
12026	2
12028	1
12030	94
12031	1
12034	1
12035	30
12037	1
12038	1
12040	133
12042	2
12044	2
12045	40
12046	4
12048	1
12050	81
12052	2
12054	1
12055	43
12056	2
12060	115
12065	25
12066	2
12068	3
12069	2
12070	65
12072	1
12074	1
12075	24
12078	2
12079	1
12080	128
12084	1
12085	27
12088	1
12090	92
12091	1
12095	28
12096	3
12098	3
12100	165
12102	1
12104	1
12105	26
12107	1
12108	1
12109	1
12110	87
12111	1
12112	1
12113	1
12114	1
12115	36
12116	1
12118	4
12120	169
12121	1
12122	3
12123	1
12124	2
12125	33
12126	5
12128	3
12129	1
12130	102
12132	2
12133	1
12134	3
12135	24
12136	2
12140	128
12144	2
12145	31
12146	1
12148	1
12150	100
12152	2
12155	36
12156	1
12158	2
12160	150
12162	1
12165	25
12166	3
12167	1
12169	1
12170	99
12171	1
12172	2
12175	19
12176	2
12177	1
12180	146
12184	1
12185	36
12186	2
12188	3
12189	1
12190	101
12194	1
12195	34
12196	2
12197	2
12200	157
12202	1
12205	33
12206	1
12208	1
12210	114
12211	1
12212	1
12213	1
12214	2
12215	34
12218	1
12220	148
12223	2
12224	2
12225	33
12228	3
12229	1
12230	104
12235	44
12240	194
12241	1
12243	1
12244	3
12245	27
12248	2
12250	107
12252	3
12253	1
12254	2
12255	28
12256	2
12257	2
12258	1
12259	1
12260	154
12261	1
12262	2
12265	26
12268	2
12270	110
12273	1
12275	28
12276	1
12280	152
12282	2
12284	1
12285	26
12286	1
12287	2
12288	1
12289	1
12290	122
12294	1
12295	18
12296	2
12300	143
12302	1
12304	1
12305	30
12306	2
12309	1
12310	111
12312	3
12315	32
12316	1
12317	1
12318	2
12320	193
12325	38
12326	2
12330	99
12334	2
12335	30
12336	2
12340	166
12342	3
12344	3
12345	26
12348	2
12349	1
12350	89
12352	4
12355	27
12356	1
12359	2
12360	163
12361	1
12364	1
12365	24
12367	1
12368	3
12370	115
12372	1
12374	2
12375	31
12376	1
12380	155
12384	1
12385	21
12386	2
12390	72
12392	1
12394	1
12395	25
12396	1
12398	1
12400	125
12404	3
12405	30
12406	2
12408	2
12410	101
12412	4
12414	1
12415	15
12419	1
12420	138
12425	29
12426	1
12428	1
12430	99
12432	1
12433	1
12434	1
12435	22
12440	135
12442	1
12444	1
12445	25
12446	3
12448	2
12449	1
12450	118
12452	1
12453	1
12454	1
12455	24
12457	1
12459	1
12460	149
12464	1
12465	24
12466	2
12470	77
12472	1
12474	1
12475	29
12480	155
12484	1
12485	31
12488	4
12490	80
12492	1
12494	1
12495	26
12496	4
12497	1
12499	1
12500	126
12502	1
12504	1
12505	24
12507	1
12510	91
12511	1
12513	1
12515	23
12516	2
12518	1
12519	1
12520	129
12521	2
12524	1
12525	32
12528	2
12529	1
12530	84
12532	1
12534	1
12535	29
12536	1
12540	182
12541	1
12542	1
12543	1
12545	34
12547	1
12548	1
12550	78
12552	1
12555	30
12556	1
12560	166
12562	1
12564	2
12565	33
12570	93
12572	1
12574	1
12575	20
12578	1
12580	111
12582	1
12584	4
12585	24
12587	1
12588	2
12590	86
12592	2
12593	1
12594	1
12595	29
12598	1
12600	164
12604	1
12605	19
12607	1
12610	79
12613	1
12615	28
12617	1
12618	1
12620	149
12624	1
12625	13
12629	2
12630	77
12634	1
12635	25
12639	1
12640	127
12644	3
12645	18
12650	80
12653	1
12654	2
12655	27
12656	1
12660	126
12662	1
12665	12
