Pay	Frequency
31050	31
31051	2
31052	13
31053	11
31054	9
31055	23
31056	11
31057	8
31058	14
31059	8
31060	31
31061	9
31062	13
31063	7
31064	9
31065	32
31066	12
31067	4
31068	6
31069	10
31070	40
31071	6
31072	11
31073	9
31074	16
31075	17
31076	8
31077	12
31078	6
31079	5
31080	45
31081	7
31082	7
31083	1
31084	12
31085	21
31086	11
31087	2
31088	8
31089	4
31090	36
31091	9
31092	6
31093	3
31094	14
31095	20
31096	16
31097	4
31098	10
31099	3
31100	23
31101	6
31102	7
31103	9
31104	12
31105	21
31106	12
31107	8
31108	12
31109	4
31110	35
31112	11
31113	10
31114	12
31115	21
31116	9
31117	7
31118	6
31119	9
31120	30
31121	8
31122	13
31123	11
31124	8
31125	17
31126	5
31127	4
31128	9
31129	6
31130	31
31131	4
31132	10
31133	11
31134	8
31135	18
31136	9
31137	7
31138	11
31139	8
31140	37
31141	4
31142	7
31143	5
31144	10
31145	19
31146	10
31147	10
31148	15
31149	9
31150	41
31151	1
31152	4
31153	3
31154	8
31155	17
31156	12
31157	1
31158	4
31159	10
31160	45
31161	6
31162	11
31163	11
31164	10
31165	20
31166	12
31167	2
31168	14
31169	9
31170	33
31171	3
31172	10
31173	8
31174	13
31175	23
31176	10
31177	5
31178	9
31179	11
31180	28
31181	13
31182	5
31183	6
31184	10
31185	21
31186	18
31187	7
31188	12
31189	12
31190	41
31191	11
31192	12
31193	13
31194	12
31195	16
31196	13
31197	6
31198	6
31199	7
31200	46
31201	7
31202	3
31203	6
31204	9
31205	13
31206	9
31207	6
31208	9
31209	3
31210	28
31211	4
31212	12
31213	5
31214	8
31215	16
31216	12
31217	8
31218	13
31219	6
31220	33
31221	9
31222	14
31223	7
31224	9
31225	21
31226	14
31227	6
31228	11
31229	11
31230	31
31231	4
31232	13
31233	4
31234	10
31235	21
31236	13
31237	5
31238	8
31239	8
31240	40
31241	8
31242	4
31243	9
31244	9
31245	24
31246	13
31247	7
31248	11
31249	3
31250	22
31251	6
31252	17
31253	9
31254	12
31255	20
31256	15
31257	7
31258	6
31259	9
31260	38
31261	9
31262	9
31263	7
31264	9
31265	28
31266	11
31267	12
31268	21
31269	6
31270	27
31271	6
31272	5
31273	5
31274	15
31275	15
31276	8
31277	8
31278	13
31279	7
31280	34
31281	8
31282	11
31283	7
31284	12
31285	23
31286	9
31287	9
31288	11
31289	6
31290	35
31291	6
31292	12
31293	7
31294	11
31295	21
31296	17
31297	9
31298	14
31299	11
31300	25
31301	5
31302	9
31303	9
31304	8
31305	26
31306	9
31307	7
31308	15
31309	7
31310	28
31311	5
31312	12
31313	3
31314	14
31315	12
31316	8
31317	6
31318	5
31319	7
31320	34
31321	7
31322	11
31323	5
31324	9
31325	22
31326	10
31327	2
31328	6
31329	5
31330	37
31331	5
31332	9
31333	6
31334	10
31335	19
31336	19
31337	10
31338	15
31339	9
31340	42
31341	6
31342	8
31343	9
31344	10
31345	18
31346	12
31347	8
31348	6
31349	7
31350	40
31351	6
31352	13
31353	5
31354	15
31355	21
31356	9
31357	8
31358	8
31359	7
31360	36
31361	8
31362	9
31363	6
31364	3
31365	14
31366	6
31367	2
31368	14
31369	8
31370	30
31371	6
31372	12
31373	3
31374	11
31375	17
31376	7
31377	4
31378	8
31379	6
31380	34
31381	3
31382	10
31383	8
31384	13
31385	15
31386	9
31387	9
31388	4
31389	7
31390	35
31391	4
31392	9
31393	4
31394	6
31395	21
31396	8
31397	9
31398	9
31399	10
31400	45
31401	5
31402	6
31403	3
31404	13
31405	15
31406	13
31407	5
31408	11
31409	3
31410	39
31411	10
31412	11
31413	3
31414	7
31415	20
31416	10
31417	10
31418	8
31419	11
31420	35
31421	13
31422	8
31423	4
31424	12
31425	17
31426	4
31427	9
31428	10
31429	6
31430	42
31431	8
31432	8
31433	11
31434	14
31435	18
31436	9
31437	7
31438	11
31439	9
31440	34
31441	16
31442	12
31443	6
31444	6
31445	14
31446	12
31447	4
31448	13
31449	13
31450	25
31451	7
31452	14
31453	6
31454	8
31455	18
31456	6
31457	6
31458	6
31459	9
31460	35
31461	7
31462	11
31463	9
31464	12
31465	35
31466	13
31467	9
31468	9
31469	4
31470	33
31471	2
31472	7
31473	7
31474	8
31475	23
31476	6
31477	7
31478	8
31479	5
31480	45
31481	1
31482	8
31483	8
31484	10
31485	19
31486	11
31487	4
31488	6
31489	5
31490	45
31491	9
31492	9
31493	4
31494	5
31495	21
31496	13
31497	5
31498	7
31499	5
31500	42
31501	7
31502	12
31503	9
31504	13
31505	23
31506	9
31507	6
31508	11
31509	3
31510	33
31511	9
31512	12
31513	7
31514	10
31515	17
31516	5
31517	12
31518	6
31519	5
31520	36
31521	4
31522	10
31523	8
31524	9
31525	18
31526	12
31527	5
31528	10
31529	8
31530	39
31531	3
31532	15
31533	12
31534	7
31535	20
31536	7
31537	3
31538	12
31539	6
31540	34
31541	9
31542	4
31543	5
31544	12
31545	19
31546	5
31547	6
31548	11
31549	10
31550	35
31551	5
31552	6
31553	2
31554	9
31555	21
31556	9
31557	1
31558	10
31559	7
31560	33
31561	8
31562	12
31563	3
31564	14
31565	17
31566	13
31567	8
31568	13
31569	10
31570	33
31571	7
31572	12
31573	10
31574	8
31575	18
31576	10
31577	10
31578	11
31579	9
31580	36
31581	5
31582	11
31583	4
31584	11
31585	20
31586	11
31587	5
31588	11
31589	6
31590	30
31591	9
31592	6
31593	8
31594	5
31595	19
31596	14
31597	8
31598	11
31599	9
31600	41
31601	6
31602	12
31603	10
31604	11
31605	19
31606	12
31607	6
31608	12
31609	5
31610	36
31611	2
31612	13
31613	6
31614	7
31615	13
31616	11
31617	6
31618	11
31619	4
31620	33
31621	5
31622	8
31623	6
31624	20
31625	22
31626	11
31627	7
31628	11
31629	5
31630	38
31631	3
31632	13
31633	5
31634	11
31635	27
31636	7
31637	8
31638	16
31639	12
31640	45
31641	7
31642	10
31643	9
31644	7
31645	16
31646	10
31647	2
31648	9
31649	7
31650	26
31651	12
31652	7
31653	9
31654	17
31655	15
31656	6
31657	8
31658	14
31659	5
31660	33
31661	7
31662	6
31663	11
31664	12
31665	21
31666	11
31667	13
31668	17
31669	5
31670	29
31671	6
31672	6
31673	7
31674	12
31675	24
31676	5
31677	6
31678	9
31679	12
31680	55
31681	4
31682	10
31683	4
31684	12
31685	20
31686	5
31687	12
31688	8
31689	8
31690	32
31691	4
31692	14
31693	10
31694	8
31695	18
31696	11
31697	6
31698	7
31699	5
31700	28
31701	10
31702	6
31703	6
31704	8
31705	21
31706	9
31707	4
31708	13
31709	8
31710	36
31711	5
31712	9
31713	4
31714	7
31715	10
31716	10
31717	6
31718	14
31719	4
31720	48
31721	5
31722	10
31723	7
31724	9
31725	21
31726	8
31727	7
31728	10
31729	5
31730	31
31731	4
31732	13
31733	5
31734	11
31735	30
31736	7
31737	9
31738	9
31739	8
31740	36
31741	6
31742	16
31743	5
31744	12
31745	26
31746	12
31747	4
31748	8
31749	6
31750	38
31751	6
31752	14
31753	5
31754	18
31755	17
31756	10
31757	5
31758	7
31759	2
31760	40
31761	10
31762	12
31763	3
31764	24
31765	28
31766	6
31767	6
31768	12
31769	8
31770	36
31771	5
31772	13
31773	7
31774	11
31775	18
31776	13
31777	14
31778	7
31779	4
31780	41
31781	11
31782	11
31783	5
31784	7
31785	28
31786	14
31787	9
31788	11
31789	9
31790	39
31791	11
31792	6
31793	4
31794	8
31795	22
31796	8
31797	6
31798	15
31799	2
31800	48
31801	8
31802	11
31803	2
31804	12
31805	27
31806	4
31807	7
31808	12
31809	13
31810	33
31811	4
31812	12
31813	12
31814	14
31815	19
31816	7
31817	4
31818	10
31819	6
31820	43
31821	8
31822	6
31823	4
31824	4
31825	19
31826	15
31827	4
31828	9
31829	3
31830	40
31831	9
31832	8
31833	8
31834	12
31835	20
31836	8
31837	9
31838	7
31839	10
31840	30
31841	6
31842	10
31843	6
31844	10
31845	21
31846	7
31847	7
31848	15
31849	3
31850	37
31851	8
31852	9
31853	12
31854	11
31855	19
31856	9
31857	7
31858	14
31859	7
31860	47
31861	5
31862	11
31863	9
31864	10
31865	16
31866	5
31867	6
31868	13
31869	5
31870	30
31871	11
31872	13
31873	6
31874	17
31875	17
31876	4
31877	9
31878	9
31879	6
31880	27
31881	7
31882	11
31883	6
31884	8
31885	19
31886	7
31887	5
31888	12
31889	7
31890	35
31891	4
31892	8
31893	7
31894	15
31895	17
31896	10
31897	2
31898	10
31899	5
31900	38
31901	7
31902	6
31903	3
31904	14
31905	21
31906	10
31907	3
31908	4
31909	5
31910	41
31911	3
31912	16
31913	5
31914	9
31915	15
31916	9
31917	12
31918	15
31919	8
31920	39
31921	7
31922	12
31923	7
31924	15
31925	22
31926	15
31927	4
31928	15
31929	5
31930	43
31931	5
31932	17
31933	7
31934	15
31935	22
31936	8
31937	7
31938	6
31939	7
31940	32
31941	3
31942	7
31943	5
31944	10
31945	21
31946	10
31947	9
31948	13
31949	9
31950	37
31951	11
31952	10
31953	5
31954	13
31955	25
31956	11
31957	6
31958	10
31959	4
31960	38
31961	5
31962	10
31963	10
31964	12
31965	20
31966	12
31967	6
31968	8
31969	7
31970	42
31971	6
31972	13
31973	5
31974	12
31975	21
31976	7
31977	3
31978	8
31979	6
31980	48
31981	4
31982	5
31983	8
31984	16
31985	17
31986	14
31987	9
31988	9
31989	6
31990	28
31991	4
31992	10
31993	8
31994	12
31995	15
31996	10
31997	8
31998	8
31999	7
32000	33
32001	2
32002	12
32003	3
32004	15
32005	23
32006	17
32007	5
32008	10
32009	6
32010	32
32011	3
32012	8
32013	2
32014	9
32015	14
32016	6
32017	3
32018	8
32019	7
32020	41
32021	5
32022	4
32023	6
32024	8
32025	25
32026	11
32027	3
32028	5
32029	9
32030	20
32031	6
32032	10
32033	4
32034	14
32035	10
32036	6
32037	5
32038	9
32039	5
32040	33
32041	3
32042	9
32043	8
32044	9
32045	15
32046	12
32047	3
32048	11
32049	11
32050	26
32051	8
32052	9
32053	13
32054	13
32055	17
32056	8
32057	12
32058	6
32059	6
32060	32
32061	8
32062	16
32063	3
32064	14
32065	20
32066	15
32067	6
32068	16
32069	4
32070	28
32071	4
32072	13
32073	6
32074	6
32075	14
32076	11
32077	5
32078	6
32079	6
32080	37
32081	10
32082	9
32083	3
32084	11
32085	21
32086	13
32087	7
32088	10
32089	10
32090	30
32091	3
32092	10
32093	9
32094	6
32095	12
32096	11
32097	8
32098	11
32099	5
32100	39
32101	5
32102	15
32103	3
32104	11
32105	13
32106	9
32107	5
32108	5
32109	6
32110	29
32111	5
32112	13
32113	6
32114	7
32115	20
32116	3
32117	4
32118	13
32119	6
32120	40
32121	7
32122	10
32123	4
32124	13
32125	21
32126	8
32127	6
32128	10
32129	6
32130	39
32131	7
32132	14
32133	6
32134	10
32135	16
32136	6
32137	15
32138	3
32139	4
32140	32
32141	4
32142	10
32143	7
32144	15
32145	21
32146	11
32147	10
32148	11
32149	9
32150	37
32151	6
32152	9
32153	4
32154	9
32155	17
32156	10
32157	9
32158	7
32159	5
32160	32
32161	4
32162	9
32163	11
32164	12
32165	19
32166	10
32167	2
32168	5
32169	6
32170	27
32171	4
32172	11
32173	14
32174	10
32175	28
32176	9
32177	4
32178	17
32179	5
32180	39
32181	6
32182	9
32183	9
32184	10
32185	16
32186	6
32187	10
32188	9
32189	8
32190	28
32191	7
32192	7
32193	9
32194	13
32195	16
32196	6
32197	9
32198	12
32199	4
32200	35
32201	6
32202	10
32203	8
32204	10
32205	18
32206	11
32207	7
32208	7
32209	10
32210	29
32211	3
32212	3
32213	6
32214	8
32215	22
32216	4
32217	13
32218	8
32219	2
32220	29
32221	5
32222	11
32223	7
32224	10
32225	18
32226	9
32227	6
32228	11
32229	12
32230	34
32231	4
32232	10
32233	4
32234	11
32235	21
32236	5
32237	9
32238	11
32239	8
32240	33
32241	4
32242	13
32243	4
32244	7
32245	17
32246	5
32247	9
32248	12
32249	7
32250	25
32251	4
32252	7
32253	4
32254	9
32255	18
32256	7
32257	3
32258	11
32259	8
32260	37
32261	6
32262	10
32263	3
32264	4
32265	21
32266	11
32267	8
32268	8
32269	6
32270	34
32271	6
32272	9
32273	4
32274	15
32275	19
32276	4
32277	5
32278	6
32279	4
32280	38
32281	2
32282	9
32283	5
32284	10
32285	23
32286	6
32287	11
32288	11
32289	6
32290	35
32291	5
32292	12
32293	7
32294	11
32295	20
32296	10
32297	4
32298	7
32299	7
32300	33
32301	3
32302	11
32303	4
32304	7
32305	13
32306	5
32307	3
32308	6
32309	4
32310	37
32311	7
32312	12
32313	5
32314	8
32315	23
32316	7
32317	4
32318	5
32319	7
32320	33
32321	3
32322	10
32323	3
32324	5
32325	20
32326	3
32327	9
32328	11
32329	7
32330	23
32331	9
32332	2
32333	3
32334	10
32335	21
32336	5
32337	5
32338	7
32339	7
32340	46
32341	7
32342	6
32343	5
32344	14
32345	19
32346	8
32347	9
32348	11
32349	4
32350	26
32352	15
32353	7
32354	9
32355	21
32356	17
32357	6
32358	10
32359	10
32360	47
32361	5
32362	2
32363	9
32364	6
32365	24
32366	4
32367	6
32368	13
32369	9
32370	43
32371	7
32372	10
32373	8
32374	10
32375	22
32376	5
32377	6
32378	6
32379	7
32380	26
32381	5
32382	8
32383	4
32384	5
32385	14
32386	7
32387	6
32388	9
32389	6
32390	26
32391	6
32392	13
32393	3
32394	7
32395	16
32396	9
32397	4
32398	9
32399	2
32400	28
32401	8
32402	8
32403	3
32404	15
32405	15
32406	9
32407	8
32408	6
32409	7
32410	40
32411	10
32412	15
32413	4
32414	10
32415	23
32416	8
32417	8
32418	9
32419	2
32420	35
32421	7
32422	5
32423	1
32424	10
32425	16
32426	13
32427	7
32428	13
32429	8
32430	29
32431	3
32432	14
32433	4
32434	11
32435	18
32436	9
32437	6
32438	6
32439	4
32440	35
32441	7
32442	7
32443	2
32444	6
32445	12
32446	6
32447	4
32448	12
32449	7
32450	40
32451	5
32452	9
32453	14
32454	8
32455	18
32456	6
32457	8
32458	13
32459	8
32460	32
32461	6
32462	22
32463	6
32464	13
32465	12
32466	5
32467	2
32468	13
32469	10
32470	35
32471	6
32472	7
32473	9
32474	6
32475	15
32476	14
32477	4
32478	7
32479	11
32480	31
32481	2
32482	6
32483	8
32484	6
32485	22
32486	10
32487	4
32488	6
32489	8
32490	33
32491	4
32492	6
32493	3
32494	14
32495	18
32496	8
32497	4
32498	12
32499	3
32500	43
32501	4
32502	3
32503	7
32504	11
32505	23
32506	9
32507	7
32508	11
32509	2
32510	38
32511	4
32512	14
32513	4
32514	10
32515	18
32516	7
32517	6
32518	15
32519	6
32520	30
32521	9
32522	10
32523	5
32524	10
32525	13
32526	6
32527	6
32528	9
32529	3
32530	19
32531	6
32532	14
32533	8
32534	13
32535	18
32536	6
32537	4
32538	4
32539	3
32540	28
32541	7
32542	9
32543	3
32544	17
32545	19
32546	12
32547	5
32548	18
32549	3
32550	31
32551	6
32552	15
32553	5
32554	9
32555	25
32556	9
32557	5
32558	6
32559	2
32560	46
32561	6
32562	15
32563	7
32564	11
32565	14
32566	12
32567	7
32568	14
32569	4
32570	23
32571	12
32572	9
32573	5
32574	14
32575	18
32576	10
32577	11
32578	9
32579	3
32580	54
32581	3
32582	7
32583	2
32584	9
32585	18
32586	10
32587	5
32588	11
32589	2
32590	29
32591	9
32592	9
32593	4
32594	3
32595	16
32596	9
32597	8
32598	12
32599	4
32600	50
32601	3
32602	8
32603	5
32604	10
32605	19
32606	10
32607	4
32608	15
32609	5
32610	43
32611	5
32612	6
32613	3
32614	10
32615	15
32616	8
32617	4
32618	4
32619	6
32620	26
32621	5
32622	11
32623	9
32624	8
32625	14
32626	11
32627	6
32628	13
32629	7
32630	25
32631	8
32632	6
32633	5
32634	8
32635	16
32636	4
32637	3
32638	11
32639	5
32640	24
32641	4
32642	14
32643	8
32644	10
32645	21
32646	8
32647	5
32648	22
32649	7
32650	46
32651	4
32652	10
32653	6
32654	10
32655	26
32656	13
32657	3
32658	7
32659	5
32660	30
32661	3
32662	6
32663	5
32664	13
32665	19
32666	11
32667	4
32668	6
32669	10
32670	29
32671	8
32672	12
32673	7
32674	12
32675	13
32676	10
32677	8
32678	8
32679	7
32680	34
32681	5
32682	13
32683	9
32684	12
32685	17
32686	7
32687	5
32688	8
32689	5
32690	28
32692	12
32693	5
32694	14
32695	19
32696	13
32697	1
32698	8
32699	5
32700	36
32701	6
32702	7
32703	9
32704	6
32705	17
32706	10
32707	5
32708	9
32709	6
32710	26
32711	8
32712	10
32713	4
32714	18
32715	15
32716	4
32717	7
32718	3
32719	3
32720	35
32721	7
32722	11
32723	1
32724	8
32725	14
32726	7
32727	6
32728	6
32729	1
32730	25
32731	5
32732	9
32733	8
32734	11
32735	14
32736	7
32737	2
32738	7
32739	4
32740	33
32741	4
32742	10
32743	4
32744	11
32745	27
32746	8
32747	4
32748	6
32749	4
32750	30
32751	1
32752	10
32753	4
32754	13
32755	18
32756	9
32757	2
32758	10
32759	8
32760	31
32761	7
32762	9
32763	5
32764	11
32765	22
32766	5
32767	7
32768	7
32769	5
32770	33
32771	2
32772	6
32773	10
32774	7
32775	19
32776	8
32777	9
32778	9
32779	2
32780	39
32781	6
32782	12
32783	8
32784	7
32785	24
32786	7
32787	2
32788	7
32789	9
32790	27
32791	3
32792	7
32793	8
32794	6
32795	20
32796	15
32797	5
32798	8
32799	4
32800	33
32801	4
32802	10
32803	7
32804	11
32805	21
32806	11
32807	9
32808	8
32809	4
32810	37
32811	6
32812	8
32813	12
32814	10
32815	21
32816	6
32817	9
32818	11
32819	8
32820	33
32821	6
32822	8
32824	7
32825	15
32826	8
32827	8
32828	12
32829	8
32830	27
32831	7
32832	13
32833	5
32834	9
32835	20
32836	5
32837	6
32838	6
32839	8
32840	28
32841	3
32842	8
32843	6
32844	11
32845	22
32846	11
32847	5
32848	12
32849	6
32850	39
32851	6
32852	4
32853	1
32854	5
32855	27
32856	16
32857	8
32858	13
32859	9
32860	36
32861	4
32862	9
32863	2
32864	13
32865	15
32866	9
32867	8
32868	13
32869	2
32870	27
32871	6
32872	4
32873	4
32874	7
32875	22
32876	11
32877	5
32878	7
32879	5
32880	34
32881	3
32882	8
32883	11
32884	7
32885	16
32886	8
32887	10
32888	8
32889	3
32890	29
32891	10
32892	12
32893	3
32894	7
32895	18
32896	4
32897	4
32898	4
32899	4
32900	43
32901	6
32902	9
32903	3
32904	13
32905	22
32906	7
32907	5
32908	10
32909	2
32910	28
32911	3
32912	9
32913	2
32914	10
32915	19
32916	8
32917	2
32918	9
32919	6
32920	30
32921	7
32922	8
32923	8
32924	14
32925	16
32926	11
32927	10
32928	11
32929	4
32930	28
32931	8
32932	8
32933	6
32934	13
32935	17
32936	6
32937	7
32938	8
32939	7
32940	32
32941	9
32942	8
32943	2
32944	9
32945	23
32946	9
32947	5
32948	8
32949	7
32950	30
32951	4
32952	11
32953	4
32954	9
32955	11
32956	5
32957	2
32958	10
32959	11
32960	41
32961	7
32962	6
32963	2
32964	9
32965	18
32966	10
32967	2
32968	10
32969	5
32970	31
32971	2
32972	12
32973	5
32974	11
32975	16
32976	5
32977	6
32978	4
32979	4
32980	31
32981	8
32982	7
32983	7
32984	10
32985	23
32986	8
32987	3
32988	6
32989	9
32990	31
32991	6
32992	9
32993	3
32994	8
32995	25
32996	9
32997	3
32998	7
32999	5
33000	31
33001	7
33002	6
33003	8
33004	7
33005	21
33006	5
33007	5
33008	8
33009	3
33010	33
33011	7
33012	14
33013	4
33014	9
33015	22
33016	4
33017	5
33018	5
33019	4
33020	30
33021	4
33022	6
33023	6
33024	11
33025	23
33026	14
33027	4
33028	11
33029	4
33030	30
33031	6
33032	11
33033	4
33034	16
33035	14
33036	10
33037	7
33038	12
33039	7
33040	26
33041	4
33042	11
33043	8
33044	8
33045	9
33046	5
33047	4
33048	6
33049	4
33050	33
33051	6
33052	8
33053	5
33054	7
33055	17
33056	12
33057	7
33058	7
33059	8
33060	38
33061	4
33062	8
33063	5
33064	6
33065	20
33066	8
33067	6
33068	7
33069	9
33070	35
33071	4
33072	3
33073	9
33074	11
33075	22
33076	10
33077	3
33078	8
33079	5
33080	29
33081	3
33082	7
33083	7
33084	7
33085	22
33086	3
33087	5
33088	7
33089	8
33090	36
33091	9
33092	7
33093	1
33094	9
33095	21
33096	8
33097	10
33098	8
33099	6
33100	20
33101	8
33102	12
33103	4
33104	17
33105	17
33106	11
33107	4
33108	6
33109	10
33110	23
33111	5
33112	10
33113	3
33114	5
33115	12
33116	9
33117	6
33118	9
33119	7
33120	40
33121	8
33122	5
33123	9
33124	10
33125	15
33126	8
33127	10
33128	6
33129	7
33130	30
33131	4
33132	11
33133	2
33134	10
33135	24
33136	12
33137	4
33138	6
33139	10
33140	38
33141	11
33142	14
33143	3
33144	10
33145	17
33146	9
33147	7
33148	10
33149	3
33150	33
33151	8
33152	15
33153	7
33154	8
33155	12
33156	9
33157	3
33158	10
33159	5
33160	30
33161	3
33162	8
33163	5
33164	8
33165	10
33166	10
33167	6
33168	8
33169	8
33170	26
33171	4
33172	8
33173	6
33174	11
33175	16
33176	11
33177	7
33178	13
33179	8
33180	26
33181	5
33182	7
33183	1
33184	12
33185	26
33186	8
33187	7
33188	9
33189	6
33190	26
33191	6
33192	9
33193	5
33194	4
33195	22
33196	10
33197	7
33198	3
33199	7
33200	38
33201	4
33202	12
33203	10
33204	10
33205	13
33206	11
33207	6
33208	10
33209	5
33210	22
33211	5
33212	6
33213	7
33214	9
33215	16
33216	6
33217	4
33218	10
33219	3
33220	27
33221	6
33222	10
33223	9
33224	16
33225	17
33226	11
33227	5
33228	7
33229	5
33230	20
33231	4
33232	11
33233	7
33234	15
33235	12
33236	9
33237	7
33238	5
33239	2
33240	23
33241	7
33242	5
33243	4
33244	8
33245	20
33246	10
33247	5
33248	10
33249	5
33250	21
33251	2
33252	5
33253	3
33254	5
33255	11
33256	13
33257	2
33258	14
33259	6
33260	26
33261	6
33262	14
33263	10
33264	11
33265	9
33266	5
33267	8
33268	6
33269	12
33270	33
33271	4
33272	6
33273	8
33274	14
33275	22
33276	11
33277	5
33278	9
33279	8
33280	40
33281	2
33282	12
33283	4
33284	12
33285	12
33286	8
33287	8
33288	12
33289	7
33290	18
33291	7
33292	10
33293	3
33294	10
33295	22
33296	2
33297	4
33298	8
33299	4
33300	31
33301	6
33302	10
33303	4
33304	5
33305	18
33306	4
33307	6
33308	14
33309	4
33310	32
33311	4
33312	7
33313	5
33314	7
33315	21
33316	7
33317	4
33318	10
33319	3
33320	32
33321	5
33322	8
33323	7
33324	13
33325	13
33326	5
33327	5
33328	8
33329	6
33330	26
33331	9
33332	7
33333	5
33334	8
33335	11
33336	10
33337	3
33338	9
33339	7
33340	28
33341	6
33342	7
33343	5
33344	11
33345	8
33346	8
33347	2
33348	9
33349	6
33350	31
33351	2
33352	8
33353	1
33354	6
33355	14
33356	5
33357	7
33358	11
33359	5
33360	26
33361	5
33362	11
33363	3
33364	12
33365	20
33366	8
33367	6
33368	17
33369	8
33370	25
33371	8
33372	5
33373	5
33374	3
33375	22
33376	9
33377	5
33378	7
33379	10
33380	30
33381	3
33382	12
33383	3
33384	14
33385	9
33386	8
33387	8
33388	7
33389	6
33390	23
33391	4
33392	17
33393	7
33394	10
33395	15
33396	7
33397	1
33398	7
33399	6
33400	30
33401	3
33402	12
33403	3
33404	10
33405	17
33406	7
33407	4
33408	9
33409	8
33410	29
33411	3
33412	10
33413	7
33414	5
33415	19
33416	13
33417	7
33418	6
33419	7
33420	30
33421	2
33422	7
33423	3
33424	7
33425	22
33426	13
33427	5
33428	5
33429	6
33430	23
33431	1
33432	9
33433	4
33434	7
33435	13
33436	9
33437	8
33438	6
33439	6
33440	29
33441	10
33442	13
33443	4
33444	4
33445	16
33446	11
33447	3
33448	6
33449	8
33450	21
33451	5
33452	3
33453	1
33454	13
33455	23
33456	5
33457	3
33458	14
33459	7
33460	40
33461	4
33462	15
33463	3
33464	7
33465	20
33466	6
33467	2
33468	14
33469	6
33470	33
33471	11
33472	11
33473	6
33474	13
33475	12
33476	3
33477	1
33478	9
33479	6
33480	24
33481	2
33482	9
33483	8
33484	11
33485	11
33486	8
33487	7
33488	4
33489	1
33490	32
33491	5
33492	6
33493	2
33494	13
33495	12
33496	8
33497	2
33498	9
33499	9
33500	29
33501	3
33502	8
33503	8
33504	9
33505	13
33506	11
33507	3
33508	8
33509	4
33510	30
33511	3
33512	7
33513	5
33514	8
33515	19
33516	7
33517	11
33518	7
33519	5
33520	29
33521	4
33522	7
33523	6
33524	15
33525	19
33526	3
33527	3
33528	9
33529	4
33530	27
33531	6
33532	10
33533	5
33534	6
33535	17
33536	9
33537	1
33538	7
33539	7
33540	31
33541	8
33542	7
33543	6
33544	2
33545	15
33546	2
33547	8
33548	7
33549	4
33550	31
33551	6
33552	5
33553	7
33554	11
33555	12
33556	12
33557	5
33558	5
33559	4
33560	36
33561	2
33562	6
33563	5
33564	9
33565	12
33566	8
33567	4
33568	11
33569	6
33570	30
33571	6
33572	7
33573	7
33574	11
33575	20
33576	11
33577	3
33578	9
33579	10
33580	30
33581	6
33582	6
33583	2
33584	11
33585	15
33586	7
33587	6
33588	12
33590	21
33591	7
33592	10
33593	8
33594	9
33595	18
33596	5
33597	2
33598	5
33599	6
33600	47
33601	4
33602	6
33603	5
33604	15
33605	15
33606	12
33607	5
33608	9
33609	6
33610	21
33611	7
33612	8
33613	3
33614	10
33615	9
33616	3
33617	3
33618	8
33619	5
33620	31
33621	4
33622	14
33623	4
33624	14
33625	8
33626	6
33627	7
33628	3
33629	8
33630	21
33631	5
33632	5
33633	6
33634	11
33635	19
33636	10
33637	3
33638	7
33639	3
33640	30
33641	7
33642	8
33643	5
33644	12
33645	14
33646	9
33647	11
33648	9
33649	6
33650	31
33651	3
33652	6
33653	6
33654	11
33655	16
33656	5
33657	5
33658	9
33659	5
33660	29
33661	4
33662	8
33663	6
33664	6
33665	18
33666	8
33667	3
33668	7
33669	4
33670	21
33671	4
33672	10
33673	8
33674	17
33675	14
33676	4
33677	5
33678	7
33679	9
33680	24
33681	2
33682	3
33683	2
33684	5
33685	22
33686	11
33687	3
33688	13
33689	6
33690	27
33691	3
33692	9
33693	8
33694	9
33695	21
33696	13
33697	8
33698	10
33699	6
33700	20
33701	4
33702	6
33703	1
33704	7
33705	20
33706	12
33707	4
33708	5
33709	8
33710	22
33711	4
33712	13
33713	4
33714	6
33715	15
33716	8
33717	3
33718	7
33719	5
33720	27
33721	7
33722	11
33723	3
33724	6
33725	18
33726	8
33727	9
33728	8
33729	1
33730	30
33731	3
33732	2
33733	1
33734	5
33735	20
33736	9
33737	3
33738	12
33739	6
33740	21
33741	2
33742	7
33743	5
33744	14
33745	18
33746	3
33747	4
33748	9
33749	6
33750	31
33751	4
33752	12
33753	3
33754	7
33755	13
33756	6
33757	5
33758	7
33759	8
33760	26
33761	3
33762	13
33763	4
33764	11
33765	19
33766	7
33767	1
33768	11
33769	6
33770	23
33771	3
33772	8
33773	5
33774	13
33775	13
33776	7
33777	4
33778	7
33779	8
33780	35
33781	4
33782	3
33783	2
33784	7
33785	24
33786	3
33787	4
33788	6
33789	5
33790	22
33791	7
33792	15
33793	5
33794	4
33795	18
33796	6
33797	4
33798	4
33799	1
33800	27
33801	7
33802	11
33803	6
33804	7
33805	16
33806	9
33807	3
33808	5
33809	2
33810	21
33811	1
33812	9
33813	6
33814	9
33815	15
33816	7
33817	7
33818	9
33819	4
33820	37
33821	5
33822	8
33823	3
33824	17
33825	13
33826	7
33827	6
33828	6
33829	8
33830	27
33831	4
33832	10
33833	6
33834	9
33835	18
33836	11
33837	3
33838	7
33839	3
33840	35
33841	1
33842	5
33843	8
33844	9
33845	18
33846	11
33847	10
33848	5
33849	10
33850	38
33851	5
33852	10
