Pay	Frequency
32948	2
32950	1
32953	1
32954	1
32955	1
32956	2
32959	1
32960	3
32965	2
32968	4
32970	2
32971	1
32972	1
32973	1
32974	3
32978	2
32979	1
32980	2
32981	1
32982	4
32983	1
32984	1
32985	1
32988	1
32990	1
32992	3
32994	3
32996	3
32997	2
32998	1
33002	1
33004	1
33006	5
33007	1
33008	1
33010	1
33012	2
33014	2
33015	1
33016	4
33018	3
33019	2
33020	3
33021	2
33024	1
33025	1
33026	1
33027	2
33028	1
33030	3
33032	1
33034	1
33035	2
33036	2
33038	1
33040	2
33043	1
33044	2
33046	2
33048	2
33050	2
33054	1
33059	1
33060	1
33062	2
33063	1
33064	1
33068	2
33069	2
33070	2
33072	1
33073	1
33074	2
33076	1
33078	3
33079	3
33080	1
33082	2
33086	3
33087	2
33088	3
33090	1
33091	1
33096	1
33097	1
33098	2
33101	1
33103	1
33104	1
33105	2
33106	1
33108	1
33111	1
33112	4
33113	1
33114	3
33116	2
33117	2
33118	1
33120	2
33122	1
33123	1
33124	4
33128	1
33129	1
33132	1
33134	3
33137	1
33138	1
33139	2
33140	1
33142	5
33143	1
33146	1
33150	1
33151	1
33152	2
33153	1
33154	2
33156	1
33158	3
33160	3
33161	1
33162	2
33164	3
33166	3
33169	1
33171	1
33173	2
33174	6
33177	1
33178	2
33179	1
33180	2
33181	1
33182	4
33184	2
33186	3
33188	4
33189	1
33190	2
33191	1
33193	2
33196	2
33197	1
33198	1
33199	1
33200	1
33201	1
33202	2
33204	2
33205	1
33208	1
33209	1
33210	3
33212	2
33214	1
33216	1
33217	2
33218	2
33220	2
33222	3
33223	1
33224	1
33226	1
33230	1
33231	1
33232	1
33234	4
33235	3
33236	1
33238	2
33239	2
33240	1
33242	3
33244	1
33246	1
33249	1
33250	1
33252	2
33253	2
33254	4
33255	1
33256	3
33259	1
33260	2
33261	2
33262	3
33263	1
33266	2
33267	1
33268	2
33271	1
33272	2
33274	1
33278	2
33279	1
33280	1
33284	2
33285	2
33288	1
33293	1
33295	1
33296	2
33297	1
33298	3
33300	1
33302	1
33305	1
33306	3
33308	2
33309	2
33312	2
33313	1
33314	5
33315	1
33316	1
33318	1
33319	1
33320	2
33322	2
33323	1
33324	2
33326	3
33328	1
33330	2
33333	1
33334	3
33335	1
33336	2
33339	1
33340	1
33341	3
33342	1
33344	5
33348	1
33350	1
33351	1
33352	1
33354	2
33355	1
33356	2
33360	3
33361	1
33362	1
33364	2
33365	1
33367	1
33369	1
33372	5
33378	2
33379	2
33381	2
33384	2
33386	3
33387	1
33388	1
33393	1
33394	2
33396	4
33398	2
33399	2
33400	3
33402	2
33403	1
33404	2
33408	3
33411	2
33412	1
33414	2
33417	2
33418	3
33419	1
33420	1
33426	4
33427	4
33429	2
33430	3
33431	2
33432	2
33434	1
33436	1
33438	2
33439	1
33440	1
33444	2
33446	2
33447	2
33448	1
33451	1
33452	3
33453	1
33454	2
33458	1
33460	2
33461	1
33464	2
33465	1
33468	2
33470	1
33472	1
33473	2
33476	3
33478	2
33480	2
33482	3
33484	2
33486	1
33488	2
33489	1
33491	1
33492	2
33494	2
33495	1
33496	3
33498	2
33500	2
33501	2
33502	2
33504	3
33506	1
33507	1
33508	2
33509	1
33510	1
33512	2
33514	2
33516	2
33517	1
33518	2
33522	1
33524	2
33526	4
33527	1
33528	3
33530	3
33531	1
33532	3
33533	1
33534	2
33535	1
33536	2
33540	1
33542	1
33544	2
33545	2
33548	1
33549	1
33550	1
33551	1
33552	2
33554	1
33555	1
33556	2
33558	2
33559	1
33560	1
33562	2
33564	1
33566	3
33567	1
33569	1
33570	2
33572	2
33574	1
33576	1
33578	2
33580	2
33583	1
33584	1
33585	1
33587	1
33588	2
33590	1
33595	2
33597	1
33598	3
33600	1
33601	1
33602	1
33604	1
33607	1
33608	1
33609	1
33610	1
33612	1
33613	1
33614	2
33616	2
33617	1
33619	1
33620	2
33621	1
33622	1
33623	1
33628	4
33630	2
33631	1
33632	1
33634	2
33636	2
33637	1
33638	2
33640	3
33642	3
33643	1
33644	2
33646	2
33647	3
33650	1
33651	1
33652	3
33654	2
33657	1
33658	2
33661	2
33662	1
33664	1
33666	1
33668	2
33670	1
33671	1
33673	1
33675	1
33676	1
33678	1
33679	1
33680	1
33684	2
33686	1
33692	2
33693	1
33694	2
33696	3
33700	2
33702	1
33703	1
33704	1
33708	3
33709	1
33712	2
33714	3
33715	1
33716	1
33718	2
33722	1
33723	1
33724	1
33726	1
33730	1
33731	2
33732	2
33734	4
33736	2
33737	1
33740	1
33742	3
33746	1
33748	1
33749	1
33750	3
33752	2
33753	1
33754	2
33757	1
33759	1
33760	3
33761	3
33762	2
33763	1
33764	1
33765	2
33766	3
33767	2
33770	3
33772	1
33773	1
33774	3
33775	2
33776	3
33778	1
33780	3
33781	1
33784	2
33785	1
33789	2
33790	2
33791	1
33792	2
33794	4
33795	1
33796	1
33797	1
33798	3
33800	3
33801	2
33802	1
33803	2
33804	2
33805	1
33808	1
33809	1
33810	3
33812	1
33813	1
33814	1
33818	1
33819	1
33820	2
33822	3
33824	2
33826	1
33828	1
33830	1
33832	1
33833	1
33835	2
33837	2
33838	3
33840	3
33844	2
33845	1
33846	3
33848	2
33849	2
33850	1
33852	1
33853	1
33854	3
33858	2
33859	1
33860	2
33862	2
33863	1
33864	1
33865	1
33866	1
33867	1
33870	4
33871	1
33872	1
33874	2
33876	1
33878	1
33880	1
33881	1
33882	5
33884	2
33886	1
33887	1
33888	1
33892	3
33894	2
33897	2
33898	1
33900	2
33901	1
33902	1
33904	1
33908	2
33909	1
33914	1
33915	2
33916	3
33918	1
33919	1
33920	1
33921	1
33922	1
33923	1
33924	6
33928	2
33929	1
33930	2
33932	2
33934	2
33936	1
33938	1
33942	2
33944	1
33945	2
33946	2
33948	1
33949	1
33950	2
33951	1
33952	3
33955	1
33956	4
33959	3
33960	2
33961	1
33962	2
33965	2
33968	2
33970	2
33972	3
33974	1
33975	1
33976	1
33977	1
33980	2
33982	3
33984	3
33986	4
33987	2
33988	1
33989	1
33990	1
33992	2
33993	1
33994	1
33996	4
33998	4
34000	2
34001	2
34008	1
34009	1
34010	4
34014	1
34016	3
34017	1
34018	1
34021	1
34022	3
34024	1
34025	1
34026	4
34030	5
34032	3
34034	1
34036	2
34037	1
34038	1
34041	2
34042	3
34044	2
34045	1
34046	1
34048	2
34049	1
34050	2
34052	2
34053	1
34054	1
34058	2
34059	1
34060	1
34062	1
34063	1
34064	3
34067	2
34070	1
34071	1
34072	1
34076	2
34078	1
34079	1
34081	1
34082	3
34085	1
34086	1
34088	1
34089	1
34090	1
34094	1
34095	2
34096	1
34098	1
34100	5
34102	1
34104	1
34106	1
34107	1
34108	1
34112	1
34114	1
34115	1
34118	2
34119	3
34120	1
34122	1
34124	1
34125	1
34128	1
34130	3
34131	2
34132	2
34134	2
34136	2
34140	2
34141	1
34142	1
34143	1
34146	1
34147	2
34149	2
34150	1
34152	2
34154	2
34157	1
34158	1
34159	1
34160	1
34165	1
34166	2
34170	1
34172	1
34174	1
34175	1
34176	3
34177	1
34178	2
34179	1
34180	1
34182	1
34183	1
34185	1
34186	1
34187	1
34188	1
34191	1
34196	1
34198	3
34202	3
34203	1
34204	2
34206	1
34207	1
34208	1
34209	1
34211	1
34212	1
34213	1
34214	1
34215	3
34216	5
34218	3
34219	2
34220	2
34222	2
34225	1
34226	4
34228	3
34229	2
34231	1
34232	1
34236	6
34238	4
34240	1
34241	1
34242	1
34243	1
34244	1
34249	2
34250	1
34251	1
34252	2
34254	1
34256	1
34258	1
34260	2
34261	2
34262	2
34263	1
34264	1
34266	1
34267	1
34268	2
34269	1
34270	2
34271	1
34272	2
34273	3
34276	3
34278	1
34279	1
34280	1
34283	1
34284	1
34285	2
34286	1
34288	2
34289	2
34290	2
34294	2
34295	1
34298	1
34299	1
34301	1
34302	1
34306	1
34307	2
34308	2
34309	1
34310	1
34312	3
34314	2
34315	2
34316	3
34317	2
34320	1
34321	1
34322	3
34324	2
34325	2
34327	1
34328	1
34329	1
34330	1
34333	3
34334	2
34336	3
34338	1
34339	1
34343	1
34344	1
34350	4
34352	2
34353	1
34355	1
34358	2
34359	1
34360	3
34364	3
34365	1
34366	2
34370	1
34371	1
34372	2
34373	1
34374	1
34376	1
34377	1
34378	1
34379	1
34380	1
34381	1
34384	1
34385	1
34386	1
34388	1
34389	1
34390	1
34394	1
34395	2
34398	2
34400	1
34401	1
34402	2
34403	2
34404	1
34405	2
34406	1
34407	1
34408	2
34410	1
34412	2
34414	1
34420	1
34421	1
34422	2
34423	2
34426	1
34428	1
34429	1
34431	1
34432	1
34433	1
34434	1
34435	1
34436	1
34443	1
34444	2
34446	1
34448	1
34449	1
34450	1
34452	3
34454	2
34456	2
34457	2
34458	1
34462	1
34468	1
34471	1
34472	2
34474	2
34475	1
34479	1
34483	1
34484	2
34486	1
34488	1
34489	2
34490	2
34492	1
34494	2
34495	2
34497	1
34498	1
34500	1
34501	1
34505	1
34506	1
34507	1
34508	5
34511	3
34515	1
34516	1
34518	1
34519	1
34520	1
34521	1
34523	1
34524	1
34527	1
34528	3
34530	1
34532	1
34533	1
34540	1
34541	1
34543	1
34546	2
34548	1
34550	1
34552	1
34556	2
34559	1
34562	1
34564	3
34565	1
34566	3
34568	2
34570	4
34575	2
34576	3
34578	1
34580	3
34582	1
34584	2
34585	1
34589	1
34590	1
34591	1
34592	2
34593	1
34594	4
34598	1
34600	3
34601	1
34604	1
34606	1
34608	3
34609	1
34610	1
34612	1
34613	1
34614	1
34617	1
34619	1
34620	2
34622	2
34623	1
34624	2
34626	1
34627	1
34628	1
34629	2
34630	2
34633	1
34634	3
34638	1
34639	1
34640	1
34644	1
34645	3
34646	1
34650	2
34651	3
34652	1
34657	1
34663	1
34665	1
34667	1
34669	1
34670	4
34674	2
34675	1
34676	5
34680	1
34682	1
34684	1
34686	1
34689	1
34690	1
34692	2
34694	1
34695	1
34696	1
34697	1
34698	5
34704	1
34706	1
34707	1
34708	1
34710	2
34711	1
34712	2
34714	3
34715	1
34716	2
34717	3
34718	2
34720	3
34721	1
34722	1
34723	1
34724	1
34728	1
34729	1
34730	2
34731	1
34733	1
34734	2
34736	1
34739	1
34742	1
34744	2
34745	2
34747	1
34748	1
34749	1
34751	1
34756	1
34761	1
34762	1
34764	1
34765	2
34766	3
34768	2
34770	5
34772	1
34773	3
34774	2
34776	2
34782	1
34787	1
34788	1
34791	1
34792	2
34794	1
34797	2
34800	1
34802	1
34805	3
34806	2
34808	1
34810	1
34811	1
34812	1
34814	3
34815	1
34816	1
34817	1
34818	3
34821	1
34823	2
34825	2
34827	2
34830	1
34831	3
34832	2
34834	1
34838	2
34839	3
34844	1
34846	2
34848	2
34850	1
34853	2
34854	3
34856	1
34858	1
34859	1
34860	1
34861	1
34862	1
34863	1
34864	1
34865	1
34866	2
34868	1
34869	1
34870	1
34872	1
34874	1
34875	1
34876	1
34878	1
34879	1
34880	2
34884	3
34885	2
34888	1
34891	1
34892	1
34893	1
34894	2
34896	3
34897	1
34898	3
34900	1
34901	1
34908	1
34910	1
34914	1
34915	2
34916	2
34917	1
34920	1
34922	1
34924	3
34925	1
34930	1
34932	4
34933	1
34936	1
34937	3
34938	1
34939	2
34940	1
34944	2
34946	1
34950	1
34952	1
34953	1
34956	2
34957	1
34958	3
34959	1
34960	1
34962	2
34964	2
34966	1
34970	1
34971	1
34972	2
34975	1
34976	3
34979	2
34980	1
34981	1
34984	1
34987	1
34989	1
34990	2
34994	3
34996	2
35000	2
35002	1
35003	1
35004	1
35008	2
35009	1
35010	1
35012	3
35013	1
35014	3
35016	1
35018	2
35019	3
35020	1
35021	2
35024	1
35027	1
35034	1
35036	1
35039	1
35040	2
35043	1
35048	2
35049	2
35050	1
35051	1
35052	1
35054	2
35055	1
35058	2
35059	1
35062	4
35068	2
35069	1
35070	1
35072	2
35076	2
35080	2
35081	1
35082	1
35086	2
35087	2
35091	2
35092	2
35094	2
35096	1
35097	1
35098	1
35099	1
35100	2
35101	1
35106	2
35107	3
35108	1
35111	2
35112	1
35114	2
35115	1
35116	1
35117	1
35118	1
35120	1
35123	2
35126	4
35127	2
35129	1
35130	1
35131	1
35132	3
35134	1
35135	1
35136	1
35138	1
35140	1
35142	1
35143	1
35144	1
35145	1
35146	2
35149	2
35150	1
35151	1
35152	1
35153	1
35154	3
35156	2
35158	2
35159	1
35161	2
35162	1
35165	2
35166	2
35168	2
35170	2
35171	1
35172	2
35173	1
35174	2
35176	2
35177	1
35179	1
35180	2
35181	2
35182	2
35185	1
35190	1
35192	2
35193	1
35196	1
35198	1
35200	1
35204	2
35206	2
35207	2
35208	2
35209	1
35212	3
35214	2
35216	2
35218	1
35219	1
35222	1
35225	2
35227	1
35228	5
35230	1
35234	3
35235	2
35236	4
35238	1
35240	1
35242	1
35243	1
35244	3
35246	1
35248	3
35250	1
35251	2
35252	4
35253	2
35254	3
35256	1
35258	1
35260	1
35261	1
35262	1
35264	1
35265	1
35266	1
35267	1
35268	4
35270	2
35274	3
35278	1
35282	2
35284	2
35286	1
35289	1
35291	1
35292	1
35295	1
35296	1
35298	1
35300	2
35301	1
35302	1
35304	1
35307	1
35309	2
35310	3
35312	2
35313	1
35314	1
35316	2
35318	2
35320	4
35321	1
35324	1
35328	1
35332	1
35337	1
35338	1
35340	3
35342	1
35344	1
35346	1
35348	2
35349	2
35350	2
35351	1
35354	4
35359	2
35360	3
35361	1
35362	1
35364	2
35366	2
35368	2
35370	2
35372	2
35373	1
35374	2
35376	4
35377	2
35378	1
35379	1
35380	1
35382	1
35383	1
35386	1
35388	2
35389	1
35390	1
35391	1
35392	2
35393	1
35394	4
35395	1
35396	2
35397	2
35398	1
35399	1
35400	3
35403	1
35404	2
35406	1
35407	1
35410	1
35412	1
35413	1
35414	1
35415	1
35416	1
35418	1
35419	2
35420	2
35424	3
35426	1
35430	1
35432	1
35434	1
35436	1
35440	1
35441	2
35442	1
35444	1
35445	1
35446	1
35450	1
35452	1
35454	3
35456	1
35458	1
35465	1
35466	2
35468	2
35470	1
35472	2
35474	2
35475	1
35476	1
35478	3
35480	3
35482	2
35484	1
35487	2
35490	2
35492	2
35495	1
35496	1
35498	2
35499	1
35501	2
35502	1
35506	3
35507	2
35510	1
35512	1
35514	4
35516	1
35517	1
35520	1
35521	1
35523	1
35524	5
35526	1
35527	1
35531	1
35533	1
35538	1
35539	1
35540	3
35542	3
35544	2
35545	2
35546	1
35548	3
35552	3
35556	1
35558	3
35559	1
35560	1
35562	2
35569	1
35578	1
35585	1
35586	1
35587	1
35589	1
35590	2
35591	2
35592	1
35594	3
35596	1
35599	2
35600	1
35602	3
35611	2
35614	1
35616	2
35618	2
35619	1
35620	1
35621	1
35623	3
35624	1
35625	1
35627	3
35628	1
35629	1
35630	1
35631	2
35632	3
35637	1
35638	2
35640	1
35641	1
35644	2
35646	2
35647	1
35649	1
35658	1
35660	2
35662	3
35668	3
35670	1
35671	2
35674	1
35676	3
35678	3
35679	1
35680	1
35684	1
35686	2
35687	1
35688	2
35689	2
35692	2
35693	2
35695	1
35696	1
35697	1
35698	7
35700	1
35701	1
35702	1
35704	1
35705	3
35706	2
35707	2
35708	2
35710	2
35712	2
35713	1
35714	2
35715	1
35716	1
35718	1
35720	1
35724	2
35728	2
35730	1
35731	1
35732	2
35733	1
35735	1
35736	1
35738	3
35739	1
35741	1
35742	2
35743	1
35744	3
35746	2
35749	1
35756	1
35758	1
35762	2
35763	2
35764	1
35770	1
35773	2
35774	2
35775	1
35776	1
35778	1
35780	1
35782	1
35784	2
35785	2
35786	2
35790	2
35791	1
35794	2
35796	2
35798	3
35800	1
35805	1
35806	2
35808	1
35809	1
35810	4
35812	1
35814	2
35816	2
35820	1
35824	1
35828	2
35832	1
35833	1
35836	1
35838	1
35839	1
35840	4
35842	2
35844	1
35846	1
35848	2
35850	2
35851	3
35852	1
35854	1
35856	3
35858	2
35859	1
35860	1
35862	4
35863	1
35864	1
35867	1
35872	2
35873	1
35878	1
35884	1
35885	2
35887	1
35888	1
35890	2
35892	3
35893	1
35894	1
35897	1
35898	2
35900	1
35904	3
35908	1
35909	2
35910	1
35914	1
35916	1
35919	2
35920	1
35921	1
35922	2
35923	2
35925	1
35930	1
35931	1
35934	3
35936	1
35937	1
35939	1
35940	2
35942	1
35945	1
35946	4
35949	1
35951	2
35952	1
35953	1
35955	1
35956	1
35957	1
35960	1
35962	1
35964	2
35968	3
35971	1
35972	1
35974	2
35975	1
35976	2
35978	1
35980	1
35984	1
35988	3
35989	1
35990	1
35993	1
35994	1
35996	1
35997	1
35998	2
36004	2
36006	3
36007	2
36008	1
36009	1
36010	2
36012	2
36014	2
36015	1
36016	2
36017	1
36022	1
36024	1
36026	2
36028	1
36032	1
36034	1
36038	1
36039	1
36040	1
36042	1
36043	1
36049	1
36050	2
36051	1
36052	1
36064	2
36071	1
36072	1
36078	2
36080	3
36083	1
36086	2
36089	1
36092	1
36093	1
36095	1
36096	1
36099	1
36100	2
36101	1
36102	3
36104	5
36106	2
36112	2
36115	1
36116	2
36117	2
36120	1
36122	4
36123	1
36124	1
36126	1
36127	3
36131	1
36135	1
36136	2
36138	1
36139	1
36140	1
36142	3
36143	2
36144	4
36146	1
36150	1
36151	1
36152	2
36153	1
36158	2
36160	2
36162	1
36163	1
36166	2
36167	3
36168	1
36171	1
36172	1
36177	1
36180	3
36182	2
36183	1
36189	1
36190	2
36191	2
36192	3
36193	1
36194	2
36196	2
36198	1
36200	2
36206	1
36208	1
36210	1
36211	1
36213	1
36214	2
36216	1
36217	1
36222	1
36223	1
36224	2
36226	1
36230	1
36232	2
36233	1
36234	1
36236	2
36238	1
36240	1
36242	1
36244	1
36247	1
36248	2
36251	1
36254	1
36257	1
36260	1
36263	1
36264	1
36266	1
36268	2
36271	1
36275	1
36278	2
36279	1
36280	1
36281	1
36283	1
36284	1
36285	1
36288	2
36290	3
36292	3
36293	1
36294	1
36298	2
36299	1
36302	1
36304	1
36305	1
36306	2
36310	2
36312	2
36318	1
36324	2
36326	1
36330	1
36332	1
36337	1
36338	3
36339	1
36345	1
36346	2
36348	1
36350	1
36351	1
36354	3
36355	1
36358	2
36359	1
36360	3
36361	1
36362	3
36366	2
36368	1
36369	1
36370	2
36376	2
36378	3
36381	2
36382	1
36383	1
36385	1
36386	2
36388	1
36389	1
36392	1
36393	1
36394	3
36395	1
36396	2
36400	2
36402	1
36404	2
36406	1
36407	1
36408	2
36410	1
36414	3
36422	1
36424	2
36425	1
36426	4
36427	1
36428	2
36430	1
36431	1
36432	2
36433	1
36434	1
36436	3
36438	1
36440	1
36442	1
36444	2
36446	4
36450	1
36452	2
36454	3
36456	3
36458	1
36459	1
36460	1
36466	2
36470	1
36472	1
36474	1
36480	2
36483	1
36484	1
36485	1
36488	1
36491	1
36492	1
36497	1
36500	1
36501	1
36502	1
36503	1
36507	1
36509	2
36510	1
36511	1
36512	1
36515	1
36520	1
36521	2
36522	2
36524	1
36525	1
36526	1
36530	2
36536	2
36539	1
36540	2
36542	3
36543	1
36548	2
36549	3
36550	1
36552	1
36557	1
36558	1
36560	3
36562	3
36564	2
36566	2
36568	2
36569	1
36570	1
36572	3
36574	1
36577	1
36580	2
36584	1
36586	3
36588	1
36590	1
36591	1
36592	2
36594	1
36596	1
36597	1
36598	2
36600	3
36602	2
36604	2
36606	1
36608	2
36610	1
36612	3
36613	2
36614	1
36615	1
36616	2
36618	1
36619	1
36622	1
36624	3
36627	1
36628	3
36630	1
36631	1
36632	2
36634	1
36638	3
36640	2
36641	1
36643	1
36644	1
36646	2
36650	2
36652	1
36654	4
36655	2
36656	2
36657	1
36658	1
36660	2
36662	2
36664	1
36666	1
36668	1
36669	2
36671	1
36672	4
36673	2
36678	2
36682	2
36683	2
36684	1
36685	1
36688	4
36690	1
36692	2
36693	1
36694	1
36696	1
36698	1
36700	2
36701	1
36702	1
36703	1
36704	1
36707	2
36712	2
36717	1
36718	1
36721	1
36722	1
36724	1
36726	1
36728	2
36729	1
36732	1
36733	1
36734	1
36740	3
36741	1
36742	2
36744	1
36745	2
36746	1
36747	1
36752	2
36754	1
36756	1
36759	1
36762	2
36763	1
36766	1
36767	1
36768	1
36770	1
36771	2
36774	2
36775	2
36776	5
36780	2
36782	1
36783	1
36784	3
36786	2
36790	1
36792	1
36793	2
36794	1
36795	2
36796	2
36801	1
36805	1
36806	1
36807	1
36810	1
36814	1
36819	1
36820	3
36823	3
36824	1
36827	1
36832	2
36835	1
36837	1
36838	1
36839	1
36840	2
36844	2
36846	1
36848	2
36850	1
36852	1
36855	1
36858	3
36859	1
36862	1
36863	1
36864	1
36865	2
36866	2
36868	4
36871	1
36872	1
36873	1
36874	2
36875	1
36877	1
36879	1
36880	2
36882	1
36884	2
36885	1
36886	2
36887	1
36888	1
36890	1
36892	3
36894	3
36896	1
36901	1
36902	3
36904	3
36905	1
36907	1
36908	1
36910	2
36911	1
36913	1
36915	3
36916	1
36918	1
36920	5
36922	1
36923	1
36924	1
36926	1
36927	1
36929	1
36938	2
36941	1
36942	1
36943	1
36949	1
36952	1
36953	1
36954	1
36956	2
36957	1
36958	1
36963	1
36966	2
36967	1
36968	1
36969	1
36970	2
36972	1
36974	4
36976	2
36981	1
36982	2
36984	2
36987	2
36989	1
36990	1
36992	1
36998	2
37000	1
37001	1
37002	2
37003	1
37007	1
37009	2
37010	1
37016	2
37018	1
37019	1
37022	1
37023	1
37024	2
37026	1
37030	2
37031	1
37034	2
37035	1
37036	2
37038	1
37042	2
37043	1
37044	3
37050	1
37051	1
37052	1
37054	1
37055	1
37058	2
37059	1
37061	1
37064	2
37066	1
37067	1
37068	1
37070	3
37076	2
37078	1
37080	3
37083	2
37084	2
37085	1
37088	1
37089	1
37090	2
37091	3
37094	1
37096	3
37098	3
37100	1
37101	1
37102	2
37104	1
37105	1
37106	3
37108	1
37110	2
37112	1
37114	1
37118	1
37120	2
37121	2
37122	1
37124	2
37126	1
37127	1
37128	2
37130	1
37136	1
37141	1
37145	1
37146	2
37148	2
37150	2
37153	1
37156	1
37157	1
37158	2
37159	1
37163	2
37166	1
37167	1
37168	1
37169	1
37170	1
37171	2
37172	1
37176	3
37177	2
37178	5
37179	1
37180	1
37182	1
37184	1
37185	1
37186	2
37188	1
37189	1
37191	2
37194	1
37196	1
37198	3
37200	1
37204	2
37206	3
37208	1
37210	1
37212	2
37218	2
37220	2
37226	1
37227	1
37228	1
37230	2
37232	1
37234	2
37236	3
37241	2
37242	2
37248	3
37250	1
37252	1
37257	3
37260	2
37262	1
37263	3
37265	1
37268	2
37269	1
37270	2
37272	2
37273	1
37278	1
37279	1
37280	2
37281	1
37282	3
37286	1
37288	1
37290	3
37293	2
37294	1
37296	1
37297	1
37298	1
37300	3
37302	3
37304	2
37306	2
37308	3
37310	1
37313	1
37314	1
37318	1
37320	1
37321	1
37322	2
37323	1
37324	2
37325	1
37332	1
37333	1
37334	2
37336	2
37338	1
37339	2
37340	2
37343	1
37345	2
37346	1
37347	1
37348	1
37350	2
37351	2
37352	2
37353	1
37354	2
37358	2
37360	1
37362	1
37363	1
37364	3
37365	1
37366	2
37367	1
37368	1
37369	2
37371	2
37372	2
37374	1
37376	1
37377	1
37380	2
37382	1
37384	2
37385	1
37386	1
37388	1
37389	2
37390	2
37392	2
37394	1
37397	1
37398	3
37399	1
37400	1
37402	1
37408	3
37410	1
37412	2
37416	1
37418	3
37419	1
37420	2
37422	1
37426	2
37428	1
37431	2
37434	1
37436	1
37438	2
37442	1
37443	1
37444	1
37446	3
37447	3
37448	1
37449	1
37450	1
37451	1
37454	1
37456	1
37458	1
37459	1
37460	4
37462	1
37463	2
37464	1
37467	1
37468	1
37469	2
37472	1
37474	2
37475	1
37477	1
37479	1
37482	2
37483	1
37484	2
37485	1
37486	1
37487	1
37490	1
37492	1
37494	3
37495	1
37497	2
37498	1
37500	4
37502	1
37504	2
37508	1
37509	1
37510	1
37512	3
37514	1
37518	3
37520	3
37521	1
37523	1
37524	2
37527	1
37528	1
37532	1
37534	2
37536	2
37538	1
37541	2
37544	2
37545	1
37548	1
37549	1
37550	1
37553	1
37554	1
37556	1
37558	3
37562	2
37564	3
37566	1
37568	2
37572	4
37573	2
37574	1
37576	3
37577	1
37579	1
37580	1
37582	1
37584	1
37585	1
37588	1
37589	1
37590	2
37592	2
37598	1
37599	1
37600	1
37602	2
37604	1
37605	1
37606	1
37610	1
37611	2
37612	1
37613	1
37614	1
37615	2
37620	2
37622	2
37625	1
37626	3
37627	1
37628	1
37633	1
37634	2
37636	2
37638	1
37641	1
37643	1
37645	1
37647	1
37648	2
37649	2
37650	3
37654	3
37656	1
37657	1
37660	3
37664	1
37666	2
37669	1
37670	2
37672	2
37673	2
37676	1
37678	1
37679	1
37680	5
37681	1
37684	1
37685	2
37686	1
37688	1
37690	3
37691	1
37695	1
37696	1
37699	1
37700	1
37702	1
37704	1
37708	1
37710	1
37712	1
37714	1
37716	2
37717	1
37720	1
37723	1
37728	1
37730	1
37732	2
37733	1
37737	1
37738	1
37739	1
37740	1
37749	4
37750	1
37755	1
37756	1
37759	1
37760	1
37762	1
37763	1
37764	1
37765	1
37770	1
37771	1
37772	2
37776	1
37777	1
37778	1
37780	1
37781	1
37782	1
37786	2
37787	1
37792	1
37794	1
37795	1
37796	1
37797	1
37798	2
37800	1
37801	1
37805	1
37806	1
37808	2
37810	3
37815	1
37816	1
37820	1
37822	2
37824	2
37825	2
37828	2
37831	1
37840	2
37843	1
37844	1
37846	1
37848	3
37850	1
37851	1
37852	2
37854	1
37856	2
37860	1
37868	1
37869	1
37871	1
37872	1
37874	1
37875	2
37876	2
37880	1
37882	1
37886	1
37887	1
37888	1
37889	2
37892	1
37896	3
37898	1
37900	1
37902	1
37904	1
37906	1
37908	4
37918	2
37920	4
37923	1
37924	3
37925	1
37926	1
37928	1
37930	1
37932	2
37933	3
37942	1
37943	1
37946	1
37948	1
37949	1
37950	1
37956	1
37958	1
37960	2
37963	1
37965	1
37966	1
37967	1
37970	2
37971	1
37972	2
37977	2
37978	2
37981	1
37982	1
37983	1
37984	2
37986	2
37988	1
37991	1
37992	2
37998	1
37999	2
38000	1
38004	2
38007	1
38009	1
38011	1
38013	1
38014	2
38015	1
38018	2
38020	2
38022	2
38026	2
38027	2
38028	1
38032	3
38034	1
38037	1
38038	1
38040	2
38042	2
38044	1
38048	1
38049	1
38050	2
38052	1
38054	1
38056	1
38059	1
38060	1
38061	1
38062	1
38063	1
38064	1
38068	1
38070	1
38072	2
38074	1
38078	1
38079	2
38080	2
38082	1
38083	1
38084	1
38085	1
38086	1
38089	1
38090	3
38092	2
38094	1
38095	1
38101	1
38102	1
38104	1
38105	1
38106	2
38110	1
38112	3
38113	1
38114	1
38119	1
38120	1
38122	1
38125	1
38126	1
38127	1
38128	1
38131	1
38132	1
38137	1
38140	1
38142	1
38143	1
38152	3
38154	1
38158	2
38159	1
38160	2
38162	3
38164	1
38165	1
38166	1
38168	1
38173	1
38174	2
38175	1
38178	1
38180	2
38182	2
38183	1
38186	1
38188	3
38191	1
38194	1
38196	1
38198	1
38199	1
38204	2
38207	1
38208	1
38210	1
38212	1
38216	1
38224	2
38229	1
38230	3
38231	1
38234	1
38236	2
38238	3
38240	3
38243	1
38244	1
38245	2
38246	1
38252	3
38253	1
38254	1
38260	2
38262	1
38264	1
38265	1
38266	1
38268	1
38272	1
38274	2
38276	2
38279	1
38284	1
38288	1
38290	2
38292	1
38293	3
38297	1
38300	1
38301	2
38302	1
38304	2
38308	3
38312	2
38313	1
38316	1
38317	1
38318	2
38320	1
38321	1
38328	1
38330	1
38332	2
38334	1
38336	1
38338	1
38339	1
38340	1
38341	2
38344	1
38345	2
38346	2
38350	1
38351	1
38352	2
38353	1
