Pay	Frequency
32539	1
32540	4
32542	1
32544	1
32545	1
32548	3
32550	1
32551	1
32552	2
32553	2
32555	4
32556	1
32558	2
32560	2
32562	2
32565	1
32566	1
32567	1
32568	1
32569	1
32570	3
32571	1
32572	2
32573	1
32574	1
32576	5
32577	1
32578	2
32580	2
32581	1
32582	1
32583	1
32584	3
32585	1
32586	3
32587	1
32588	1
32589	1
32590	4
32592	2
32593	1
32594	3
32596	2
32597	3
32598	4
32600	3
32601	1
32603	2
32605	2
32606	1
32608	3
32610	4
32611	1
32612	2
32613	1
32614	2
32615	2
32616	1
32618	3
32620	1
32624	1
32626	1
32627	1
32628	3
32629	1
32630	1
32632	2
32634	2
32636	3
32638	2
32639	1
32640	5
32641	1
32642	1
32645	2
32646	3
32647	1
32648	3
32649	2
32650	8
32651	1
32653	1
32656	1
32658	1
32659	1
32660	6
32661	1
32664	2
32665	1
32666	2
32668	1
32669	2
32670	4
32671	1
32673	2
32674	1
32675	2
32676	1
32677	1
32678	1
32680	6
32682	2
32683	1
32684	2
32685	1
32688	2
32690	3
32691	1
32692	1
32694	1
32696	2
32698	1
32699	1
32700	5
32701	1
32702	3
32703	1
32704	1
32705	1
32706	4
32709	1
32711	1
32712	2
32714	1
32716	1
32719	1
32720	3
32722	2
32723	1
32724	3
32725	2
32727	1
32728	3
32730	3
32731	1
32732	3
32734	2
32735	1
32736	4
32738	2
32739	1
32740	4
32741	1
32742	2
32743	1
32744	2
32745	2
32747	2
32748	5
32749	1
32750	4
32751	1
32752	2
32753	2
32756	6
32757	1
32758	2
32760	3
32762	3
32763	1
32764	2
32765	1
32766	1
32767	1
32768	4
32770	5
32772	2
32773	1
32774	1
32776	1
32777	2
32778	3
32780	3
32782	2
32784	1
32786	1
32788	2
32790	4
32791	2
32793	2
32794	2
32795	2
32797	1
32798	1
32799	1
32800	5
32801	1
32804	3
32805	1
32807	1
32808	2
32810	4
32812	4
32814	2
32815	1
32816	3
32817	2
32818	1
32820	3
32822	1
32824	1
32825	1
32827	1
32828	1
32829	2
32830	1
32832	1
32833	3
32834	2
32835	2
32836	2
32837	1
32839	1
32840	1
32841	2
32842	1
32844	2
32845	1
32846	1
32847	1
32851	1
32853	1
32854	3
32855	2
32856	1
32857	1
32858	3
32859	2
32860	3
32861	1
32862	4
32864	3
32866	2
32869	1
32870	3
32871	2
32872	1
32874	1
32876	1
32878	1
32879	2
32880	5
32882	1
32883	1
32884	2
32885	2
32886	1
32888	1
32889	1
32890	1
32891	1
32892	3
32894	2
32896	3
32897	1
32898	2
32900	1
32902	1
32903	1
32904	1
32905	1
32907	1
32908	1
32910	1
32911	4
32912	4
32914	1
32917	1
32920	1
32922	2
32924	2
32926	2
32927	1
32928	1
32930	5
32931	1
32932	1
32934	1
32940	5
32941	1
32943	1
32945	2
32946	2
32947	1
32948	2
32949	1
32950	4
32953	2
32954	2
32955	1
32956	1
32959	1
32960	4
32963	1
32965	1
32967	1
32968	4
32970	2
32971	2
32972	3
32973	1
32974	1
32978	2
32979	1
32980	5
32981	1
32982	2
32983	1
32984	3
32985	2
32988	1
32990	3
32992	3
32994	3
32996	4
32997	1
32998	1
33000	3
33003	1
33004	2
33006	4
33008	1
33009	1
33010	1
33012	1
33013	1
33014	1
33015	1
33016	2
33018	3
33019	2
33020	6
33021	2
33024	1
33025	1
33026	1
33027	1
33028	1
33030	3
33032	1
33034	1
33035	2
33036	1
33038	2
33039	1
33040	1
33042	2
33043	1
33044	2
33046	1
33048	1
33050	4
33054	1
33056	1
33057	1
33059	1
33060	1
33061	1
33062	1
33063	1
33064	2
33068	1
33069	2
33070	2
33072	1
33074	2
33075	1
33076	1
33078	2
33079	1
33080	3
33082	2
33086	3
33087	2
33088	2
33090	2
33091	1
33096	1
33098	4
33100	2
33101	1
33102	1
33103	2
33104	1
33105	1
33106	1
33107	1
33108	1
33110	1
33111	1
33112	3
33114	3
33116	2
33117	3
33120	4
33121	1
33122	1
33124	5
33128	3
33129	2
33130	1
33134	1
33136	1
33137	1
33138	1
33139	2
33140	2
33142	2
33143	1
33146	3
33150	3
33151	1
33152	2
33153	1
33154	2
33155	1
33156	1
33157	1
33158	4
33160	4
33161	1
33162	1
33163	1
33164	4
33166	3
33168	1
33171	1
33172	1
33173	2
33174	6
33176	1
33177	1
33178	2
33180	3
33181	1
33182	4
33183	1
33184	5
33186	2
33188	4
33190	2
33191	1
33192	1
33193	1
33196	1
33197	1
33198	2
33199	1
33200	1
33201	1
33202	3
33204	2
33205	1
33206	1
33208	1
33209	2
33210	2
33212	2
33214	1
33216	1
33217	1
33218	3
33220	1
33222	2
33224	1
33225	1
33226	1
33230	2
33231	2
33232	1
33234	1
33235	3
33237	2
33238	2
33240	3
33242	1
33243	1
33244	1
33246	1
33249	1
33250	2
33252	3
33253	1
33254	2
33255	1
33256	3
33258	1
33259	2
33260	4
33262	3
33264	3
33265	1
33266	2
33270	3
33271	1
33272	2
33276	1
33278	1
33279	1
33280	4
33281	1
33282	2
33283	1
33284	2
33285	1
33287	1
33288	2
33289	1
33290	1
33291	1
33292	1
33293	2
33295	1
33296	2
33298	1
33299	1
33300	1
33302	1
33305	1
33306	2
33307	1
33308	2
33309	2
33314	5
33317	1
33318	2
33319	1
33320	2
33321	1
33322	3
33324	2
33326	2
33327	1
33328	1
33330	1
33331	1
33333	1
33335	2
33336	1
33339	1
33340	6
33341	2
33342	1
33344	5
33346	2
33348	1
33350	3
33352	1
33354	1
33355	1
33356	1
33357	1
33358	2
33360	7
33361	1
33362	2
33364	3
33366	1
33367	2
33369	2
33370	3
33372	6
33376	1
33377	1
33379	1
33380	2
33381	1
33382	1
33383	1
33384	4
33385	1
33386	2
33388	1
33389	1
33390	1
33391	1
33394	2
33396	6
33397	2
33398	2
33399	1
33400	3
33401	1
33403	1
33404	1
33405	1
33408	4
33410	1
33411	2
33412	2
33414	2
33417	2
33418	2
33419	1
33420	4
33421	1
33422	1
33423	1
33426	5
33427	4
33429	1
33430	2
33431	2
33432	1
33434	1
33436	1
33439	1
33440	1
33442	1
33444	2
33445	1
33446	2
33447	1
33448	2
33451	1
33452	1
33453	1
33454	1
33458	1
33460	1
33461	1
33462	1
33464	2
33465	1
33468	1
33470	1
33471	1
33473	2
33474	1
33476	3
33479	1
33480	3
33482	2
33484	2
33486	3
33488	4
33489	1
33491	1
33492	3
33494	1
33495	1
33496	3
33498	2
33499	1
33500	2
33501	2
33502	2
33504	3
33505	1
33508	2
33509	2
33510	1
33512	2
33514	1
33515	2
33517	1
33518	2
33520	1
33522	3
33524	3
33526	7
33528	3
33530	2
33531	1
33532	2
33534	2
33536	3
33537	1
33540	3
33542	1
33544	2
33545	1
33548	1
33549	2
33550	1
33553	1
33554	2
33555	2
33556	2
33558	1
33559	1
33560	4
33562	1
33566	2
33567	1
33568	2
33569	1
33570	2
33571	1
33572	1
33574	1
33576	3
33578	2
33580	3
33584	1
33585	2
33586	1
33587	1
33588	1
33590	1
33592	1
33596	1
33598	2
33600	4
33601	2
33602	1
33607	1
33609	1
33610	1
33611	1
33612	1
33613	1
33614	2
33615	1
33616	1
33617	1
33618	1
33619	1
33620	3
33621	1
33622	1
33623	2
33625	2
33628	3
33630	3
33631	1
33632	1
33634	2
33636	3
33638	3
33640	4
33641	1
33642	1
33644	2
33646	2
33647	3
33650	1
33651	1
33652	2
33654	3
33655	1
33657	2
33658	1
33660	1
33664	1
33666	1
33668	2
33670	1
33671	1
33672	1
33673	1
33676	2
33678	1
33680	2
33684	2
33685	1
33686	1
33690	3
33692	1
33693	2
33695	1
33696	2
33700	1
33702	1
33703	2
33704	2
33706	1
33707	1
33708	2
33709	1
33710	3
33712	5
33714	2
33716	1
33718	2
33724	3
33725	2
33726	2
33730	1
33731	1
33732	1
33734	5
33736	3
33740	2
33741	1
33742	2
33743	1
33746	2
33747	1
33748	1
33750	5
33752	2
33753	1
33754	2
33757	2
33760	3
33761	2
33762	1
33764	1
33765	2
33766	2
33767	1
33768	1
33769	1
33770	4
33773	1
33774	4
33775	4
33776	3
33778	2
33781	1
33785	2
33788	1
33789	2
33790	8
33791	1
33792	3
33794	3
33795	2
33796	1
33797	2
33798	2
33800	3
33801	1
33802	2
33803	3
33804	2
33805	1
33807	1
33808	1
33809	1
33810	3
33812	2
33813	1
33814	1
33818	1
33819	1
33820	3
33822	3
33824	3
33825	1
33826	1
33828	1
33830	2
33832	4
33833	1
33835	2
33836	1
33837	1
33838	4
33840	5
33843	1
33844	3
33845	1
33846	3
33848	2
33850	1
33851	1
33852	1
33853	2
33854	4
33857	2
33859	1
33860	3
33862	2
33864	1
33865	2
33866	1
33867	1
33870	4
33871	1
33872	1
33873	1
33874	2
33875	1
33876	1
33878	1
33880	4
33881	1
33882	5
33884	2
33886	1
33890	1
33892	3
33893	1
33894	2
33895	1
33897	2
33899	1
33900	2
33901	2
33905	1
33906	2
33908	1
33909	1
33910	2
33915	1
33916	2
33919	1
33920	3
33921	1
33922	1
33923	1
33924	6
33925	1
33928	1
33930	3
33931	1
33932	1
33934	1
33936	2
33939	1
33942	3
33944	2
33945	1
33946	2
33947	1
33948	3
33949	1
33950	3
33951	1
33952	3
33954	1
33955	1
33956	4
33959	1
33960	3
33962	2
33965	2
33966	1
33968	2
33969	1
33970	2
33972	2
33974	1
33975	1
33976	2
33977	1
33980	5
33982	3
33984	3
33986	3
33987	1
33988	2
33989	1
33990	2
33991	1
33992	1
33993	1
33995	1
33996	3
33998	3
33999	1
34000	2
34001	1
34002	1
34007	1
34008	1
34009	1
34010	2
34011	1
34012	1
34014	1
34016	2
34017	1
34018	2
34019	1
34020	1
34022	1
34025	2
34026	5
34028	1
34030	5
34032	2
34033	1
34034	2
34036	2
34037	1
34040	1
34041	1
34042	3
34044	1
34045	1
34046	1
34048	2
34050	3
34052	1
34053	1
34054	1
34058	2
34059	1
34060	3
34064	3
34065	1
34068	1
34070	3
34071	3
34072	1
34076	1
34078	1
34079	2
34080	1
34081	1
34082	1
34083	1
34086	1
34087	1
34089	1
34090	3
34095	5
34096	2
34098	1
34099	1
34100	5
34102	1
34104	3
34106	3
34107	1
34108	1
34109	1
34111	1
34112	1
34114	1
34115	1
34118	1
34119	4
34120	4
34121	1
34122	2
34125	1
34128	1
34129	2
34130	4
34131	1
34132	2
34134	1
34136	1
34140	4
34141	1
34142	1
34143	1
34144	1
34145	1
34147	2
34149	1
34150	1
34152	2
34153	1
34154	3
34157	1
34158	2
34159	1
34160	4
34165	1
34166	2
34170	2
34174	1
34175	1
34176	3
34177	1
34178	2
34179	1
34180	3
34182	1
34183	2
34185	1
34186	1
34190	2
34191	1
34192	1
34195	1
34196	2
34198	3
34202	4
34203	1
34204	2
34207	1
34208	1
34209	1
34210	2
34211	1
34212	1
34214	1
34215	1
34216	4
34217	1
34218	3
34219	2
34220	4
34222	3
34225	1
34226	2
34228	4
34230	3
34231	1
34232	1
34233	1
34235	2
34236	5
34238	4
34240	2
34241	1
34242	1
34249	1
34250	2
34251	2
34252	2
34253	2
34254	2
34256	1
34258	1
34260	2
34261	1
34263	1
34264	1
34266	1
34267	2
34268	2
34269	1
34270	2
34271	1
34272	3
34273	4
34278	1
34279	1
34280	1
34281	1
34283	1
34284	2
34286	2
34288	2
34289	1
34290	6
34294	2
34295	1
34300	1
34301	1
34302	1
34303	1
34306	1
34307	1
34308	3
34309	2
34312	4
34314	2
34315	2
34316	1
34317	1
34318	1
34319	2
34320	1
34321	1
34322	3
34324	2
34325	1
34327	1
34328	2
34329	2
34330	1
34333	1
34334	1
34336	3
34338	1
34339	1
34340	2
34342	1
34349	1
34350	5
34352	2
34355	3
34358	2
34360	4
34361	1
34364	2
34365	2
34366	2
34370	1
34372	2
34373	2
34374	1
34376	1
34377	1
34378	1
34380	1
34381	1
34384	2
34385	2
34386	1
34388	1
34389	1
34390	1
34394	2
34395	3
34396	1
34398	1
34400	3
34402	3
34403	3
34404	2
34405	1
34406	1
34407	1
34408	2
34410	1
34411	1
34412	1
34414	1
34416	1
34420	1
34421	1
34423	2
34424	2
34425	1
34426	1
34427	1
34428	2
34430	1
34431	1
34432	1
34433	1
34435	1
34440	2
34444	2
34445	2
34447	1
34448	2
34450	1
34452	2
34454	3
34456	2
34457	2
34458	1
34464	1
34466	2
34468	1
34470	1
34472	1
34474	1
34475	1
34478	1
34479	1
34481	1
34483	2
34484	2
34486	1
34488	1
34489	2
34490	1
34494	3
34495	2
34497	1
34498	1
34500	1
34501	3
34502	1
34504	1
34505	1
34506	1
34507	1
34508	4
34510	3
34511	2
34515	2
34516	1
34518	1
34520	5
34521	1
34523	1
34527	2
34528	3
34529	1
34530	1
34532	1
34533	1
34536	2
34540	3
34542	1
34544	1
34545	1
34546	2
34550	3
34552	1
34556	1
34559	1
34560	3
34561	1
34562	1
34564	2
34565	1
34566	4
34568	4
34569	1
34570	2
34573	1
34575	2
34576	3
34578	1
34580	3
34582	2
34584	1
34585	2
34586	1
34588	2
34589	1
34590	1
34591	1
34592	2
34593	2
34594	3
34600	2
34604	1
34605	2
34606	1
34609	1
34610	1
34611	1
34612	1
34614	1
34617	1
34620	4
34622	1
34624	2
34626	1
34627	1
34628	2
34629	2
34630	4
34631	1
34632	1
34633	1
34634	3
34635	1
34636	1
34638	1
34639	1
34640	1
34643	1
34644	1
34645	2
34648	1
34650	4
34651	2
34654	1
34655	1
34656	1
34659	1
34660	1
34662	1
34663	1
34666	1
34667	2
34669	2
34670	6
34672	1
34674	2
34676	4
34679	1
34680	7
34682	1
34685	2
34690	2
34692	1
34694	1
34695	1
34697	1
34698	3
34702	2
34704	1
34707	1
34708	1
34709	1
34711	1
34712	2
34714	3
34715	2
34717	2
34718	1
34720	5
34721	1
34722	3
34723	1
34724	3
34725	1
34728	1
34729	1
34730	2
34731	1
34734	2
34736	1
34737	1
34738	2
34742	1
34743	1
34744	1
34745	2
34746	1
34748	1
34749	1
34751	1
34756	1
34760	1
34762	2
34764	2
34765	1
34766	3
34767	1
34768	2
34770	4
34771	1
34772	1
34773	1
34775	1
34776	3
34778	1
34780	1
34781	1
34782	2
34783	1
34785	1
34787	1
34788	1
34790	2
34791	1
34792	1
34797	1
34802	2
34805	2
34811	1
34812	1
34814	1
34815	1
34816	2
34817	1
34818	3
34821	1
34823	1
34825	3
34827	2
34828	1
34829	1
34830	2
34831	3
34832	2
34835	1
34836	1
34838	2
34839	2
34840	2
34844	2
34846	4
34847	1
34848	1
34850	1
34851	1
34853	1
34854	3
34859	2
34861	1
34863	1
34864	2
34865	1
34866	3
34869	2
34870	4
34872	1
34874	1
34876	1
34877	1
34878	1
34880	6
34881	1
34884	2
34885	2
34888	1
34889	1
34890	1
34892	1
34893	1
34894	2
34896	2
34898	2
34900	1
34901	1
34902	1
34908	1
34910	1
34914	1
34915	2
34916	2
34918	1
34920	2
34922	2
34924	2
34925	1
34932	4
34933	1
34937	1
34938	1
34939	1
34940	1
34941	3
34944	4
34950	1
34952	1
34953	1
34954	1
34956	1
34957	1
34958	3
34959	1
34960	2
34962	2
34964	2
34966	1
34967	1
34968	1
34969	1
34970	2
34972	1
34975	1
34976	1
34979	1
34981	2
34984	2
34985	1
34986	1
34987	1
34989	1
34990	2
34993	1
34994	1
34995	1
34996	2
34998	1
35000	3
35003	2
35004	1
35005	2
35006	2
35008	3
35010	1
35012	3
35013	2
35014	4
35016	1
35018	1
35019	2
35020	2
35021	2
35024	2
35025	1
35027	2
35029	1
35030	2
35034	1
35036	1
35039	1
35040	4
35042	1
35043	1
35048	3
35049	3
35050	2
35051	1
35054	3
35055	1
35059	2
35062	2
35068	2
35069	1
35070	2
35072	1
35074	1
35076	3
35078	1
35080	2
35082	1
35083	1
35084	1
35086	2
35087	2
35090	1
35091	2
35092	1
35094	1
35095	1
35096	1
35098	1
35099	1
35100	4
35101	1
35104	1
35106	2
35107	3
35111	2
35114	2
35115	2
35117	1
35123	2
35126	2
35129	1
35130	3
35131	1
35132	4
35134	2
35136	1
35138	2
35140	2
35142	1
35145	1
35146	2
35149	1
35150	1
35151	1
35152	1
35153	1
35154	3
35155	1
35156	2
35158	2
35160	2
35161	2
35162	1
35163	1
35164	2
35165	1
35166	2
35168	2
35169	1
35170	4
35171	1
35172	1
35174	1
35176	2
35178	1
35179	2
35180	3
35181	2
35182	2
35184	1
35185	2
35186	2
35188	1
35190	3
35192	4
35193	1
35196	1
35197	1
35200	14
35201	1
35204	2
35206	1
35207	2
35208	2
35209	1
35212	4
35214	2
35215	1
35216	3
35218	1
35220	3
35222	1
35223	1
35225	2
35227	1
35228	4
35230	5
35234	2
35235	6
35236	4
35237	1
35239	1
35240	2
35242	1
35243	3
35244	4
35245	1
35246	3
35247	1
35248	2
35250	7
35251	1
35252	5
35253	2
35254	2
35255	1
35256	1
35257	1
35258	1
35260	1
35261	1
35262	1
35264	1
35265	3
35266	1
35267	1
35268	3
35270	3
35272	2
35274	3
35276	1
35278	1
35280	3
35284	1
35289	1
35290	1
35291	1
35295	1
35296	3
35300	6
35301	1
35302	2
35304	1
35309	1
35310	5
35312	1
35313	1
35314	1
35320	7
35321	1
35322	1
35324	1
35329	2
35330	2
35332	2
35338	1
35340	3
35343	1
35344	1
35345	1
35347	1
35348	4
35349	2
35350	3
35351	1
35354	2
35355	1
35359	2
35360	4
35361	1
35362	2
35363	1
35364	2
35366	3
35368	2
35370	3
35372	2
35373	1
35375	1
35376	2
35377	2
35380	1
35382	2
35383	1
35385	1
35386	1
35387	1
35388	2
35390	2
35391	1
35392	2
35393	1
35394	2
35395	1
35396	1
35397	1
35398	1
35399	2
35400	4
35401	1
35402	2
35403	1
35404	2
35406	1
35408	1
35409	1
35410	1
35413	1
35414	1
35415	1
35417	1
35418	1
35419	2
35420	5
35421	1
35422	2
35424	3
35425	2
35426	1
35430	1
35432	1
35434	1
35436	1
35439	1
35440	2
35441	2
35442	1
35443	1
35444	1
35445	1
35446	1
35450	1
35452	1
35454	3
35458	1
35460	3
35462	1
35463	1
35465	2
35466	2
35468	3
35470	1
35474	3
35475	3
35476	1
35478	2
35480	3
35482	1
35484	2
35487	1
35488	2
35490	2
35492	1
35495	1
35496	1
35498	2
35499	1
35500	2
35501	1
35502	1
35503	1
35505	1
35506	3
35509	1
35510	1
35514	5
35515	1
35516	1
35517	3
35518	2
35519	1
35523	2
35524	3
35526	1
35527	1
35530	2
35531	3
35532	2
35533	1
35535	1
35538	1
35540	2
35542	2
35544	2
35545	1
35546	1
35548	3
35550	3
35552	2
35554	1
35556	1
35558	3
35559	1
35560	5
35562	3
35564	1
35565	1
35570	2
35575	2
35578	1
35580	2
35584	1
35585	1
35586	1
35587	1
35589	1
35592	2
35594	4
35595	2
35598	2
35599	1
35600	2
35601	1
35602	3
35606	2
35609	1
35610	2
35611	1
35615	1
35618	1
35620	1
35621	1
35623	3
35624	1
35625	1
35627	3
35629	1
35630	2
35632	3
35637	1
35638	1
35639	1
35640	6
35641	1
35646	3
35647	1
35649	1
35650	2
35651	1
35658	2
35659	1
35660	3
35662	2
35666	2
35668	4
35670	3
35671	1
35674	1
35676	3
35678	2
35679	1
35680	3
35684	1
35685	2
35687	1
35688	1
35689	2
35690	1
35692	2
35693	1
35694	2
35695	4
35697	1
35698	5
35700	2
35701	1
35703	1
35704	2
35705	2
35706	2
35707	3
35708	3
35710	3
35712	1
35713	1
35715	1
35718	2
35720	2
35724	2
35725	1
35726	1
35728	1
35730	1
35731	2
35732	2
35735	2
35736	2
35738	1
35739	1
35741	1
35742	3
35743	1
35744	2
35746	2
35752	1
35755	1
35756	1
35759	2
35760	1
35762	1
35763	1
35764	1
35769	1
35770	4
35773	2
35774	2
35776	1
35778	1
35780	1
35782	1
35784	3
35785	1
35786	1
35790	1
35791	2
35792	1
35794	2
35796	2
35798	3
35800	3
35802	1
35805	1
35806	3
35808	1
35809	1
35810	5
35812	1
35814	2
35816	1
35820	1
35821	1
35823	1
35824	2
35828	1
35830	3
35832	1
35833	1
35834	1
35835	1
35838	1
35839	1
35840	3
35842	3
35844	1
35845	1
35846	2
35850	2
35851	4
35854	1
35856	4
35858	2
35859	1
35860	2
35862	4
35863	1
35864	1
35867	2
35869	1
35872	3
35873	1
35874	1
35878	1
35880	1
35884	1
35885	1
35887	1
35888	1
35890	2
35892	2
35894	1
35895	1
35897	1
35898	1
35900	3
35904	4
35908	1
35909	4
35910	1
35911	1
35914	1
35915	1
35916	1
35919	1
35920	1
35921	1
35922	2
35923	1
35925	1
35930	1
35931	1
35933	1
35934	1
35936	1
35937	1
35938	1
35939	1
35940	2
35942	1
35945	2
35946	3
35951	2
35952	1
35953	1
35955	1
35956	1
35960	3
35961	1
35964	2
35965	1
35966	1
35968	2
35970	2
35971	1
35972	1
35974	3
35975	1
35976	2
35978	1
35980	2
35982	1
35984	1
35988	2
35989	1
35990	1
35992	1
35993	1
35994	1
35996	1
35997	1
35998	2
36000	2
36004	2
36006	3
36007	2
36008	1
36009	2
36010	2
36012	1
36014	2
36015	1
36017	1
36020	2
36021	1
36022	1
36024	1
36026	2
36028	1
36030	2
36032	1
36034	3
36035	1
36036	1
36037	1
36038	1
36039	1
36042	1
36043	1
36048	1
36050	1
36051	1
36052	1
36057	1
36064	1
36070	1
36071	1
36072	1
36078	2
36080	6
36081	1
36083	1
36086	1
36089	1
36092	1
36093	1
36096	3
36098	2
36100	3
36101	1
36102	3
36104	3
36106	2
36111	1
36112	1
36114	1
36115	2
36116	3
36117	2
36119	1
36120	2
36122	4
36124	1
36125	1
36127	3
36130	2
36131	1
36135	1
36136	1
36138	1
36142	2
36143	2
36144	4
36146	2
36148	1
36150	3
36151	2
36153	1
36158	1
36160	2
36164	1
36165	1
36166	1
36167	4
36168	1
36170	1
36171	1
36172	2
36175	1
36177	1
36180	5
36182	2
36183	1
36190	5
36191	1
36192	3
36193	1
36196	3
36198	1
36200	2
36201	1
36202	1
36206	1
36207	1
36208	2
36210	3
36214	2
36216	1
36220	2
36222	1
36223	1
36224	3
36228	1
36229	1
36232	2
36233	1
36234	1
36236	1
36238	1
36240	1
36241	1
36243	1
36244	1
36246	2
36247	1
36248	4
36249	1
36250	3
36251	1
36254	2
36255	2
36260	1
36263	2
36264	1
36266	1
36268	1
36271	1
36272	1
36273	1
36275	1
36279	1
36280	3
36283	1
36284	1
36285	1
36290	4
36292	2
36293	1
36294	1
36298	1
36299	1
36300	2
36302	1
36304	2
36305	2
36307	1
36310	1
36312	1
36313	2
36316	2
36320	3
36322	1
36324	1
36326	1
36330	2
36332	1
36335	1
36337	1
36338	4
36339	1
36340	2
36345	1
36346	2
36348	1
36350	2
36352	1
36354	2
36355	2
36358	2
36359	1
36360	2
36362	3
36363	1
36366	2
36367	1
36368	2
36370	3
36377	1
36378	3
36380	1
36381	1
36382	2
36383	1
36384	1
36385	1
36386	1
36388	2
36389	1
36393	1
36394	2
36395	1
36396	3
36399	1
36400	2
36401	2
36404	2
36405	1
36406	2
36407	2
36408	2
36410	3
36414	3
36420	1
36422	2
36424	1
36425	2
36426	3
36427	1
36428	2
36430	2
36431	1
36432	2
36433	1
36436	2
36438	3
36440	2
36442	1
36444	2
36445	1
36446	6
36448	1
36450	2
36452	1
36454	2
36456	2
36458	1
36459	1
36460	4
36470	2
36472	1
36474	1
36475	1
36476	1
36480	3
36482	1
36483	1
36486	1
36488	1
36490	2
36492	1
36497	1
36501	2
36502	1
36504	1
36507	1
36508	1
36509	2
36510	2
36512	1
36513	1
36515	1
36519	1
36520	5
36521	2
36522	1
36525	1
36526	1
36530	2
36536	1
36538	1
36539	1
36540	4
36542	3
36543	1
36544	1
36545	1
36546	2
36548	2
36549	3
36550	3
36552	1
36557	1
36558	1
36560	3
36562	3
36564	3
36566	2
36568	2
36572	3
36574	2
36580	2
36584	1
36586	1
36588	1
36590	4
36591	1
36592	1
36594	1
36595	1
36597	1
36598	3
36600	4
36602	1
36604	2
36606	2
36607	1
36608	1
36610	2
36612	4
36613	1
36614	1
36615	1
36616	3
36618	1
36620	1
36621	1
36622	1
36624	4
36625	2
36627	2
36628	3
36630	2
36631	1
36632	1
36638	2
36641	1
36643	1
36644	1
36646	2
36648	1
36650	1
36652	1
36654	3
36655	2
36656	3
36658	1
36660	3
36662	2
36664	2
36666	1
36668	1
36669	1
36670	1
36671	1
36672	3
36673	1
36678	2
36680	3
36682	2
36683	1
36684	1
36687	1
36688	4
36689	1
36690	2
36692	1
36693	1
36694	1
36698	1
36700	2
36702	1
36703	1
36704	1
36705	1
36706	1
36707	2
36709	1
36710	1
36711	1
36712	1
36716	1
36717	1
36718	1
36720	2
36721	1
36722	1
36724	2
36725	1
36728	2
36729	1
36730	1
36733	1
36734	2
36740	4
36741	1
36742	3
36744	1
36745	2
36746	2
36747	1
36748	1
36750	2
36752	1
36753	1
36756	1
36758	1
36759	1
36760	1
36762	2
36763	1
36764	1
36767	1
36768	1
36770	2
36771	1
36772	1
36774	1
36775	3
36776	4
36780	3
36782	1
36783	1
36784	3
36786	2
36790	1
36792	1
36793	2
36795	2
36800	2
36801	1
36805	2
36806	1
36807	1
36808	1
36810	3
36814	1
36816	2
36819	1
36820	1
36823	4
36824	1
36826	1
36829	1
36832	2
36834	1
36837	1
36838	1
36840	1
36843	1
36844	4
36846	1
36848	1
36850	2
36854	1
36855	2
36856	2
36858	3
36859	1
36860	2
36862	1
36863	1
36864	1
36865	1
36866	2
36868	4
36870	1
36871	1
36874	3
36875	1
36877	1
36878	1
36879	1
36880	4
36881	1
36882	1
36884	2
36885	1
36886	3
36888	2
36890	1
36892	1
36894	2
36895	1
36896	2
36900	1
36902	1
36905	1
36907	1
36908	3
36910	3
36911	1
36912	1
36913	2
36914	1
36915	3
36916	1
36920	3
36922	1
36923	1
36924	1
36926	1
36927	1
36933	1
36936	1
36938	2
36940	1
36941	1
36942	2
36943	1
36949	1
36950	1
36952	2
36954	1
36956	1
36957	2
36958	1
36960	1
36963	1
36965	1
36966	1
36967	2
36970	1
36972	1
36973	1
36974	4
36976	1
36978	3
36982	2
36985	1
36987	1
36988	1
36990	2
36992	2
36994	1
36995	1
36998	1
37000	2
37001	1
37002	1
37003	1
37006	1
37007	2
37009	1
37016	2
37018	1
37019	1
37020	2
37022	1
37023	1
37024	1
37025	1
37030	3
37031	1
37034	2
37035	1
37036	2
37038	2
37040	2
37041	1
37042	2
37043	2
37044	1
37048	1
37050	1
37052	1
37054	1
37055	1
37058	2
37059	1
37060	1
37061	1
37063	1
37064	2
37066	1
37070	4
37076	1
37078	1
37080	1
37083	1
37084	2
37086	1
37088	2
37089	1
37092	1
37093	2
37094	1
37096	1
37098	2
37099	3
37100	1
37101	2
37102	3
37105	1
37106	3
37108	1
37110	6
37112	2
37113	1
37114	1
37118	1
37120	3
37121	1
37122	1
37123	1
37124	1
37126	2
37127	2
37128	1
37130	4
37134	2
37136	1
37141	1
37144	1
37145	1
37146	1
37148	2
37150	2
37153	1
37154	1
37157	1
37158	2
37159	1
37163	2
37166	1
37169	1
37171	2
37172	2
37176	2
37177	2
37178	5
37179	1
37180	2
37182	1
37184	2
37185	1
37186	2
37188	1
37189	1
37194	1
37196	1
37198	3
37199	1
37200	2
37201	1
37204	2
37206	3
37208	1
37210	1
37212	1
37218	2
37220	2
37223	1
37226	1
37227	1
37228	2
37230	2
37231	1
37232	1
37236	3
37240	1
37241	1
37242	2
37248	1
37249	1
37250	3
37257	3
37260	3
37262	1
37263	3
37265	1
37266	1
37268	2
37269	1
37270	1
37272	2
37273	1
37274	2
37276	1
37278	1
37279	1
37280	2
37282	2
37285	2
37290	3
37292	3
37293	2
37294	2
37296	1
37297	1
37298	1
37300	2
37302	2
37306	1
37308	1
37310	2
37312	1
37314	1
37316	3
37318	2
37320	1
37321	1
37322	1
37323	1
37324	1
37330	2
37332	1
37333	2
37334	2
37335	1
37336	3
